
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1956332 (0x001dd9ec)
    Section header offset: 1956364 (0x001dda0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 28180 bytes (19156 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18660 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100024f0    .$..    DCD    268444912
        0x00018a6c:    f0220201    "...    BIC      r2,r2,#1
        0x00018a70:    6482        .d      STR      r2,[r0,#0x48]
        0x00018a72:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x00018a74:    f0420207    B...    ORR      r2,r2,#7
        0x00018a78:    64c2        .d      STR      r2,[r0,#0x4c]
        0x00018a7a:    6d02        .m      LDR      r2,[r0,#0x50]
        0x00018a7c:    f0220203    "...    BIC      r2,r2,#3
        0x00018a80:    1c92        ..      ADDS     r2,r2,#2
        0x00018a82:    6502        .e      STR      r2,[r0,#0x50]
        0x00018a84:    2900        .)      CMP      r1,#0
        0x00018a86:    bf1b        ..      ITTET    NE
        0x00018a88:    6809        .h      LDRNE    r1,[r1,#0]
        0x00018a8a:    2900        .)      CMPNE    r1,#0
        0x00018a8c:    4a6f        oJ      LDREQ    r2,[pc,#444] ; [0x18c4c] = 0x189374
        0x00018a8e:    f44f1200    O...    MOVNE    r2,#0x200000
        0x00018a92:    6d01        .m      LDR      r1,[r0,#0x50]
        0x00018a94:    f362019e    b...    BFI      r1,r2,#2,#29
        0x00018a98:    6501        .e      STR      r1,[r0,#0x50]
        0x00018a9a:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00018a9c:    f0410101    A...    ORR      r1,r1,#1
        0x00018aa0:    6481        .d      STR      r1,[r0,#0x48]
        0x00018aa2:    e0ce        ..      B        0x18c42 ; am_hal_clkgen_control + 586
        0x00018aa4:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018aa8:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00018aaa:    f0210101    !...    BIC      r1,r1,#1
        0x00018aae:    e7f7        ..      B        0x18aa0 ; am_hal_clkgen_control + 168
        0x00018ab0:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018ab4:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018ab6:    f0110f20    .. .    TST      r1,#0x20
        0x00018aba:    d170        p.      BNE      0x18b9e ; am_hal_clkgen_control + 422
        0x00018abc:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018abe:    f0410120    A. .    ORR      r1,r1,#0x20
        0x00018ac2:    6441        Ad      STR      r1,[r0,#0x44]
        0x00018ac4:    f04f000a    O...    MOV      r0,#0xa
        0x00018ac8:    f000fa40    ..@.    BL       am_hal_delay_us ; 0x18f4c
        0x00018acc:    e0b9        ..      B        0x18c42 ; am_hal_clkgen_control + 586
        0x00018ace:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018ad2:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018ad4:    f0110f20    .. .    TST      r1,#0x20
        0x00018ad8:    d061        a.      BEQ      0x18b9e ; am_hal_clkgen_control + 422
        0x00018ada:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018adc:    f0210120    !. .    BIC      r1,r1,#0x20
        0x00018ae0:    6441        Ad      STR      r1,[r0,#0x44]
        0x00018ae2:    e0ae        ..      B        0x18c42 ; am_hal_clkgen_control + 586
        0x00018ae4:    e060        `.      B        0x18ba8 ; am_hal_clkgen_control + 432
        0x00018ae6:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018aea:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018aee:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018af2:    e053        S.      B        0x18b9c ; am_hal_clkgen_control + 420
        0x00018af4:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018af8:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018afc:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018b00:    e04c        L.      B        0x18b9c ; am_hal_clkgen_control + 420
        0x00018b02:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018b06:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018b0a:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018b0e:    e045        E.      B        0x18b9c ; am_hal_clkgen_control + 420
        0x00018b10:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018b14:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018b18:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018b1c:    f1010110    ....    ADD      r1,r1,#0x10
        0x00018b20:    e03c        <.      B        0x18b9c ; am_hal_clkgen_control + 420
        0x00018b22:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018b26:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018b2a:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018b2e:    f1010120    .. .    ADD      r1,r1,#0x20
        0x00018b32:    e033        3.      B        0x18b9c ; am_hal_clkgen_control + 420
        0x00018b34:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018b38:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018b3c:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x00018b40:    e02c        ,.      B        0x18b9c ; am_hal_clkgen_control + 420
        0x00018b42:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018b46:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018b4a:    f0410108    A...    ORR      r1,r1,#8
        0x00018b4e:    e025        %.      B        0x18b9c ; am_hal_clkgen_control + 420
        0x00018b50:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018b54:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018b58:    f0210108    !...    BIC      r1,r1,#8
        0x00018b5c:    e01e        ..      B        0x18b9c ; am_hal_clkgen_control + 420
        0x00018b5e:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018b62:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018b66:    f0210103    !...    BIC      r1,r1,#3
        0x00018b6a:    e017        ..      B        0x18b9c ; am_hal_clkgen_control + 420
        0x00018b6c:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018b70:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018b74:    f0210103    !...    BIC      r1,r1,#3
        0x00018b78:    f1010101    ....    ADD      r1,r1,#1
        0x00018b7c:    e00e        ..      B        0x18b9c ; am_hal_clkgen_control + 420
        0x00018b7e:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018b82:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018b86:    f0210103    !...    BIC      r1,r1,#3
        0x00018b8a:    f1010102    ....    ADD      r1,r1,#2
        0x00018b8e:    e005        ..      B        0x18b9c ; am_hal_clkgen_control + 420
        0x00018b90:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018b94:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018b98:    f0410103    A...    ORR      r1,r1,#3
        0x00018b9c:    6001        .`      STR      r1,[r0,#0]
        0x00018b9e:    e050        P.      B        0x18c42 ; am_hal_clkgen_control + 586
        0x00018ba0:    b111        ..      CBZ      r1,0x18ba8 ; am_hal_clkgen_control + 432
        0x00018ba2:    6808        .h      LDR      r0,[r1,#0]
        0x00018ba4:    2801        .(      CMP      r0,#1
        0x00018ba6:    d002        ..      BEQ      0x18bae ; am_hal_clkgen_control + 438
        0x00018ba8:    2006        .       MOVS     r0,#6
        0x00018baa:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018bae:    f04f2440    O.@$    MOV      r4,#0x40004000
        0x00018bb2:    6a20         j      LDR      r0,[r4,#0x20]
        0x00018bb4:    f0200001     ...    BIC      r0,r0,#1
        0x00018bb8:    6220         b      STR      r0,[r4,#0x20]
        0x00018bba:    6ce0        .l      LDR      r0,[r4,#0x4c]
        0x00018bbc:    f0400007    @...    ORR      r0,r0,#7
        0x00018bc0:    64e0        .d      STR      r0,[r4,#0x4c]
        0x00018bc2:    684a        Jh      LDR      r2,[r1,#4]
        0x00018bc4:    4b22        "K      LDR      r3,[pc,#136] ; [0x18c50] = 0xb71b00
        0x00018bc6:    1e50        P.      SUBS     r0,r2,#1
        0x00018bc8:    fbb0f0f3    ....    UDIV     r0,r0,r3
        0x00018bcc:    2804        .(      CMP      r0,#4
        0x00018bce:    bf3c        <.      ITT      CC
        0x00018bd0:    2004        .       MOVCC    r0,#4
        0x00018bd2:    2302        .#      MOVCC    r3,#2
        0x00018bd4:    d304        ..      BCC      0x18be0 ; am_hal_clkgen_control + 488
        0x00018bd6:    2808        .(      CMP      r0,#8
        0x00018bd8:    bf3c        <.      ITT      CC
        0x00018bda:    2008        .       MOVCC    r0,#8
        0x00018bdc:    2303        .#      MOVCC    r3,#3
        0x00018bde:    d225        %.      BCS      0x18c2c ; am_hal_clkgen_control + 564
        0x00018be0:    f8d4c050    ..P.    LDR      r12,[r4,#0x50]
        0x00018be4:    f3630c01    c...    BFI      r12,r3,#0,#2
        0x00018be8:    f8c4c050    ..P.    STR      r12,[r4,#0x50]
        0x00018bec:    688d        .h      LDR      r5,[r1,#8]
        0x00018bee:    f44f2300    O..#    MOV      r3,#0x80000
        0x00018bf2:    fba56703    ...g    UMULL    r6,r7,r5,r3
        0x00018bf6:    f04f0c00    O...    MOV      r12,#0
        0x00018bfa:    fb0c7303    ...s    MLA      r3,r12,r3,r7
        0x00018bfe:    fb05330c    ...3    MLA      r3,r5,r12,r3
        0x00018c02:    4661        aF      MOV      r1,r12
        0x00018c04:    fba6c500    ....    UMULL    r12,r5,r6,r0
        0x00018c08:    fb035000    ...P    MLA      r0,r3,r0,r5
        0x00018c0c:    fb060301    ....    MLA      r3,r6,r1,r0
        0x00018c10:    0850        P.      LSRS     r0,r2,#1
        0x00018c12:    eb10000c    ....    ADDS     r0,r0,r12
        0x00018c16:    4159        YA      ADCS     r1,r1,r3
        0x00018c18:    2300        .#      MOVS     r3,#0
        0x00018c1a:    f7fffbc5    ....    BL       __aeabi_uldivmod ; 0x183a8
        0x00018c1e:    f06f4260    o.`B    MVN      r2,#0xe0000000
        0x00018c22:    2300        .#      MOVS     r3,#0
        0x00018c24:    1a12        ..      SUBS     r2,r2,r0
        0x00018c26:    eb730101    s...    SBCS     r1,r3,r1
        0x00018c2a:    d202        ..      BCS      0x18c32 ; am_hal_clkgen_control + 570
        0x00018c2c:    2005        .       MOVS     r0,#5
        0x00018c2e:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018c32:    6d21        !m      LDR      r1,[r4,#0x50]
        0x00018c34:    f360019e    `...    BFI      r1,r0,#2,#29
        0x00018c38:    6521        !e      STR      r1,[r4,#0x50]
        0x00018c3a:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x00018c3c:    f0400001    @...    ORR      r0,r0,#1
        0x00018c40:    64a0        .d      STR      r0,[r4,#0x48]
        0x00018c42:    2000        .       MOVS     r0,#0
        0x00018c44:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00018c48:    00a5b801    ....    DCD    10860545
        0x00018c4c:    00189374    t...    DCD    1610612
        0x00018c50:    00b71b00    ....    DCD    12000000
    $t
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00018c54:    2800        .(      CMP      r0,#0
        0x00018c56:    bf04        ..      ITT      EQ
        0x00018c58:    2006        .       MOVEQ    r0,#6
        0x00018c5a:    4770        pG      BXEQ     lr
        0x00018c5c:    b538        8.      PUSH     {r3-r5,lr}
        0x00018c5e:    4604        .F      MOV      r4,r0
        0x00018c60:    7880        .x      LDRB     r0,[r0,#2]
        0x00018c62:    b910        ..      CBNZ     r0,0x18c6a ; am_hal_daxi_config + 22
        0x00018c64:    7860        `x      LDRB     r0,[r4,#1]
        0x00018c66:    2801        .(      CMP      r0,#1
        0x00018c68:    d901        ..      BLS      0x18c6e ; am_hal_daxi_config + 26
        0x00018c6a:    2006        .       MOVS     r0,#6
        0x00018c6c:    bd38        8.      POP      {r3-r5,pc}
        0x00018c6e:    f7fffb79    ..y.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00018c72:    9000        ..      STR      r0,[sp,#0]
        0x00018c74:    2100        .!      MOVS     r1,#0
        0x00018c76:    2002        .       MOVS     r0,#2
        0x00018c78:    f000f818    ....    BL       am_hal_daxi_control ; 0x18cac
        0x00018c7c:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018c7e:    7861        ax      LDRB     r1,[r4,#1]
        0x00018c80:    f44f7240    O.@r    MOV      r2,#0x300
        0x00018c84:    f0000001    ....    AND      r0,r0,#1
        0x00018c88:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018c8c:    4308        .C      ORRS     r0,r0,r1
        0x00018c8e:    7821        !x      LDRB     r1,[r4,#0]
        0x00018c90:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00018c94:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00018c98:    6508        .e      STR      r0,[r1,#0x50]
        0x00018c9a:    4803        .H      LDR      r0,[pc,#12] ; [0x18ca8] = 0x47ff0000
        0x00018c9c:    6800        .h      LDR      r0,[r0,#0]
        0x00018c9e:    9800        ..      LDR      r0,[sp,#0]
        0x00018ca0:    f7fffb64    ..d.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x00018ca4:    2000        .       MOVS     r0,#0
        0x00018ca6:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018ca8:    47ff0000    ...G    DCD    1207894016
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x00018cac:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018cb0:    4d45        EM      LDR      r5,[pc,#276] ; [0x18dc8] = 0x47ff0000
        0x00018cb2:    f04f4690    O..F    MOV      r6,#0x48000000
        0x00018cb6:    2801        .(      CMP      r0,#1
        0x00018cb8:    d050        P.      BEQ      0x18d5c ; am_hal_daxi_control + 176
        0x00018cba:    4c44        DL      LDR      r4,[pc,#272] ; [0x18dcc] = 0x10000068
        0x00018cbc:    2802        .(      CMP      r0,#2
        0x00018cbe:    d002        ..      BEQ      0x18cc6 ; am_hal_daxi_control + 26
        0x00018cc0:    2803        .(      CMP      r0,#3
        0x00018cc2:    d053        S.      BEQ      0x18d6c ; am_hal_daxi_control + 192
        0x00018cc4:    e056        V.      B        0x18d74 ; am_hal_daxi_control + 200
        0x00018cc6:    f7fffb4d    ..M.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00018cca:    9000        ..      STR      r0,[sp,#0]
        0x00018ccc:    f3bf8f4f    ..O.    DSB      
        0x00018cd0:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00018cd2:    f0400001    @...    ORR      r0,r0,#1
        0x00018cd6:    6570        pe      STR      r0,[r6,#0x54]
        0x00018cd8:    6828        (h      LDR      r0,[r5,#0]
        0x00018cda:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00018cdc:    f0400002    @...    ORR      r0,r0,#2
        0x00018ce0:    6570        pe      STR      r0,[r6,#0x54]
        0x00018ce2:    6828        (h      LDR      r0,[r5,#0]
        0x00018ce4:    6820         h      LDR      r0,[r4,#0]
        0x00018ce6:    2800        .(      CMP      r0,#0
        0x00018ce8:    d034        4.      BEQ      0x18d54 ; am_hal_daxi_control + 168
        0x00018cea:    68a1        .h      LDR      r1,[r4,#8]
        0x00018cec:    6809        .h      LDR      r1,[r1,#0]
        0x00018cee:    6862        bh      LDR      r2,[r4,#4]
        0x00018cf0:    ea320101    2...    BICS     r1,r2,r1
        0x00018cf4:    d12e        ..      BNE      0x18d54 ; am_hal_daxi_control + 168
        0x00018cf6:    4936        6I      LDR      r1,[pc,#216] ; [0x18dd0] = 0x100000f0
        0x00018cf8:    6809        .h      LDR      r1,[r1,#0]
        0x00018cfa:    b1c9        ..      CBZ      r1,0x18d30 ; am_hal_daxi_control + 132
        0x00018cfc:    2100        .!      MOVS     r1,#0
        0x00018cfe:    6001        .`      STR      r1,[r0,#0]
        0x00018d00:    6101        .a      STR      r1,[r0,#0x10]
        0x00018d02:    6201        .b      STR      r1,[r0,#0x20]
        0x00018d04:    6301        .c      STR      r1,[r0,#0x30]
        0x00018d06:    f3bf8f4f    ..O.    DSB      
        0x00018d0a:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00018d0c:    f0400001    @...    ORR      r0,r0,#1
        0x00018d10:    6570        pe      STR      r0,[r6,#0x54]
        0x00018d12:    6828        (h      LDR      r0,[r5,#0]
        0x00018d14:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00018d16:    f0400002    @...    ORR      r0,r0,#2
        0x00018d1a:    6570        pe      STR      r0,[r6,#0x54]
        0x00018d1c:    6828        (h      LDR      r0,[r5,#0]
        0x00018d1e:    f8d41000    ....    LDR.W    r1,[r4,#0]
        0x00018d22:    2000        .       MOVS     r0,#0
        0x00018d24:    eb011200    ....    ADD      r2,r1,r0,LSL #4
        0x00018d28:    6812        .h      LDR      r2,[r2,#0]
        0x00018d2a:    1c40        @.      ADDS     r0,r0,#1
        0x00018d2c:    2804        .(      CMP      r0,#4
        0x00018d2e:    d3f9        ..      BCC      0x18d24 ; am_hal_daxi_control + 120
        0x00018d30:    6820         h      LDR      r0,[r4,#0]
        0x00018d32:    2100        .!      MOVS     r1,#0
        0x00018d34:    6802        .h      LDR      r2,[r0,#0]
        0x00018d36:    6802        .h      LDR      r2,[r0,#0]
        0x00018d38:    6802        .h      LDR      r2,[r0,#0]
        0x00018d3a:    6802        .h      LDR      r2,[r0,#0]
        0x00018d3c:    6802        .h      LDR      r2,[r0,#0]
        0x00018d3e:    6802        .h      LDR      r2,[r0,#0]
        0x00018d40:    1c49        I.      ADDS     r1,r1,#1
        0x00018d42:    291e        .)      CMP      r1,#0x1e
        0x00018d44:    d3f6        ..      BCC      0x18d34 ; am_hal_daxi_control + 136
        0x00018d46:    f3bf8f4f    ..O.    DSB      
        0x00018d4a:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00018d4c:    f0400002    @...    ORR      r0,r0,#2
        0x00018d50:    6570        pe      STR      r0,[r6,#0x54]
        0x00018d52:    6828        (h      LDR      r0,[r5,#0]
        0x00018d54:    9800        ..      LDR      r0,[sp,#0]
        0x00018d56:    f7fffb09    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x00018d5a:    e032        2.      B        0x18dc2 ; am_hal_daxi_control + 278
        0x00018d5c:    f3bf8f4f    ..O.    DSB      
        0x00018d60:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00018d62:    f0400002    @...    ORR      r0,r0,#2
        0x00018d66:    6570        pe      STR      r0,[r6,#0x54]
        0x00018d68:    6828        (h      LDR      r0,[r5,#0]
        0x00018d6a:    e02a        *.      B        0x18dc2 ; am_hal_daxi_control + 278
        0x00018d6c:    b111        ..      CBZ      r1,0x18d74 ; am_hal_daxi_control + 200
        0x00018d6e:    f0110f0f    ....    TST      r1,#0xf
        0x00018d72:    d002        ..      BEQ      0x18d7a ; am_hal_daxi_control + 206
        0x00018d74:    2006        .       MOVS     r0,#6
        0x00018d76:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018d7a:    e9d47501    ...u    LDRD     r7,r5,[r4,#4]
        0x00018d7e:    4e15        .N      LDR      r6,[pc,#84] ; [0x18dd4] = 0x10000074
        0x00018d80:    f8d4c000    ....    LDR      r12,[r4,#0]
        0x00018d84:    2000        .       MOVS     r0,#0
        0x00018d86:    f1010840    ..@.    ADD      r8,r1,#0x40
        0x00018d8a:    bf00        ..      NOP      
        0x00018d8c:    eb061200    ....    ADD      r2,r6,r0,LSL #4
        0x00018d90:    6813        .h      LDR      r3,[r2,#0]
        0x00018d92:    428b        .B      CMP      r3,r1
        0x00018d94:    d80a        ..      BHI      0x18dac ; am_hal_daxi_control + 256
        0x00018d96:    f8d29004    ....    LDR      r9,[r2,#4]
        0x00018d9a:    444b        KD      ADD      r3,r3,r9
        0x00018d9c:    4598        .E      CMP      r8,r3
        0x00018d9e:    d205        ..      BCS      0x18dac ; am_hal_daxi_control + 256
        0x00018da0:    eb061300    ....    ADD      r3,r6,r0,LSL #4
        0x00018da4:    468c        .F      MOV      r12,r1
        0x00018da6:    689d        .h      LDR      r5,[r3,#8]
        0x00018da8:    68d7        .h      LDR      r7,[r2,#0xc]
        0x00018daa:    e002        ..      B        0x18db2 ; am_hal_daxi_control + 262
        0x00018dac:    1c40        @.      ADDS     r0,r0,#1
        0x00018dae:    2806        .(      CMP      r0,#6
        0x00018db0:    d3ec        ..      BCC      0x18d8c ; am_hal_daxi_control + 224
        0x00018db2:    f8c4c000    ....    STR      r12,[r4,#0]
        0x00018db6:    e9c47501    ...u    STRD     r7,r5,[r4,#4]
        0x00018dba:    2806        .(      CMP      r0,#6
        0x00018dbc:    bf08        ..      IT       EQ
        0x00018dbe:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00018dc2:    2000        .       MOVS     r0,#0
        0x00018dc4:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00018dc8:    47ff0000    ...G    DCD    1207894016
        0x00018dcc:    10000068    h...    DCD    268435560
        0x00018dd0:    100000f0    ....    DCD    268435696
        0x00018dd4:    10000074    t...    DCD    268435572
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x00018dd8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018ddc:    4680        .F      MOV      r8,r0
        0x00018dde:    481f        .H      LDR      r0,[pc,#124] ; [0x18e5c] = 0x40021000
        0x00018de0:    b083        ..      SUB      sp,sp,#0xc
        0x00018de2:    6880        .h      LDR      r0,[r0,#8]
        0x00018de4:    f4101f80    ....    TST      r0,#0x100000
        0x00018de8:    d023        #.      BEQ      0x18e32 ; am_hal_dcu_get + 90
        0x00018dea:    481d        .H      LDR      r0,[pc,#116] ; [0x18e60] = 0x400c0a7c
        0x00018dec:    6800        .h      LDR      r0,[r0,#0]
        0x00018dee:    f0100f01    ....    TST      r0,#1
        0x00018df2:    d01e        ..      BEQ      0x18e32 ; am_hal_dcu_get + 90
        0x00018df4:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x18e64] = 0x100000f8
        0x00018df8:    4668        hF      MOV      r0,sp
        0x00018dfa:    2202        ."      MOVS     r2,#2
        0x00018dfc:    f8d91004    ....    LDR      r1,[r9,#4]
        0x00018e00:    f002fbec    ....    BL       copy_words ; 0x1b5dc
        0x00018e04:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00018e08:    2400        .$      MOVS     r4,#0
        0x00018e0a:    4627        'F      MOV      r7,r4
        0x00018e0c:    2605        .&      MOVS     r6,#5
        0x00018e0e:    4625        %F      MOV      r5,r4
        0x00018e10:    f8d92000    ...     LDR      r2,[r9,#0]
        0x00018e14:    f7fffb52    ..R.    BL       __aeabi_llsr ; 0x184bc
        0x00018e18:    2214        ."      MOVS     r2,#0x14
        0x00018e1a:    f04f0c01    O...    MOV      r12,#1
        0x00018e1e:    bf00        ..      NOP      
        0x00018e20:    f0000307    ....    AND      r3,r0,#7
        0x00018e24:    4073        s@      EORS     r3,r3,r6
        0x00018e26:    ea840904    ....    EOR      r9,r4,r4
        0x00018e2a:    ea530309    S...    ORRS     r3,r3,r9
        0x00018e2e:    d109        ..      BNE      0x18e44 ; am_hal_dcu_get + 108
        0x00018e30:    e003        ..      B        0x18e3a ; am_hal_dcu_get + 98
        0x00018e32:    b003        ..      ADD      sp,sp,#0xc
        0x00018e34:    2007        .       MOVS     r0,#7
        0x00018e36:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018e3a:    f1c20314    ....    RSB      r3,r2,#0x14
        0x00018e3e:    fa0cf303    ....    LSL      r3,r12,r3
        0x00018e42:    431d        .C      ORRS     r5,r5,r3
        0x00018e44:    08c0        ..      LSRS     r0,r0,#3
        0x00018e46:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x00018e4a:    08c9        ..      LSRS     r1,r1,#3
        0x00018e4c:    1e52        R.      SUBS     r2,r2,#1
        0x00018e4e:    d1e7        ..      BNE      0x18e20 ; am_hal_dcu_get + 72
        0x00018e50:    f8c85000    ...P    STR      r5,[r8,#0]
        0x00018e54:    b003        ..      ADD      sp,sp,#0xc
        0x00018e56:    4638        8F      MOV      r0,r7
        0x00018e58:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00018e5c:    40021000    ...@    DCD    1073876992
        0x00018e60:    400c0a7c    |..@    DCD    1074530940
        0x00018e64:    100000f8    ....    DCD    268435704
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x00018e68:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018e6c:    4681        .F      MOV      r9,r0
        0x00018e6e:    4834        4H      LDR      r0,[pc,#208] ; [0x18f40] = 0x40021000
        0x00018e70:    b085        ..      SUB      sp,sp,#0x14
        0x00018e72:    6880        .h      LDR      r0,[r0,#8]
        0x00018e74:    f4101f80    ....    TST      r0,#0x100000
        0x00018e78:    d02a        *.      BEQ      0x18ed0 ; am_hal_dcu_update + 104
        0x00018e7a:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x18f44] = 0x400c0a7c
        0x00018e7e:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018e82:    f0100f01    ....    TST      r0,#1
        0x00018e86:    d023        #.      BEQ      0x18ed0 ; am_hal_dcu_update + 104
        0x00018e88:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x18f48] = 0x100000f8
        0x00018e8c:    2700        .'      MOVS     r7,#0
        0x00018e8e:    084d        M.      LSRS     r5,r1,#1
        0x00018e90:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x00018e94:    463e        >F      MOV      r6,r7
        0x00018e96:    2414        .$      MOVS     r4,#0x14
        0x00018e98:    f0150f01    ....    TST      r5,#1
        0x00018e9c:    d006        ..      BEQ      0x18eac ; am_hal_dcu_update + 68
        0x00018e9e:    465a        ZF      MOV      r2,r11
        0x00018ea0:    2007        .       MOVS     r0,#7
        0x00018ea2:    2100        .!      MOVS     r1,#0
        0x00018ea4:    f7fffaf7    ....    BL       __aeabi_llsl ; 0x18496
        0x00018ea8:    4307        .C      ORRS     r7,r7,r0
        0x00018eaa:    430e        .C      ORRS     r6,r6,r1
        0x00018eac:    086d        m.      LSRS     r5,r5,#1
        0x00018eae:    1e64        d.      SUBS     r4,r4,#1
        0x00018eb0:    f10b0b03    ....    ADD      r11,r11,#3
        0x00018eb4:    2c00        .,      CMP      r4,#0
        0x00018eb6:    dcef        ..      BGT      0x18e98 ; am_hal_dcu_update + 48
        0x00018eb8:    2202        ."      MOVS     r2,#2
        0x00018eba:    a802        ..      ADD      r0,sp,#8
        0x00018ebc:    f8d81008    ....    LDR      r1,[r8,#8]
