
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 50556 (0x0000c57c)
    Section header offset: 50588 (0x0000c59c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22240 bytes (14080 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002110    .!..    DCD    268443920
        0x00018fce:    d01b        ..      BEQ      0x19008 ; am_hal_pwrctrl_control + 876
        0x00018fd0:    4287        .B      CMP      r7,r0
        0x00018fd2:    d011        ..      BEQ      0x18ff8 ; am_hal_pwrctrl_control + 860
        0x00018fd4:    2001        .       MOVS     r0,#1
        0x00018fd6:    6c6a        jl      LDR      r2,[r5,#0x44]
        0x00018fd8:    4408        .D      ADD      r0,r0,r1
        0x00018fda:    f022013f    ".?.    BIC      r1,r2,#0x3f
        0x00018fde:    4308        .C      ORRS     r0,r0,r1
        0x00018fe0:    6468        hd      STR      r0,[r5,#0x44]
        0x00018fe2:    200d        .       MOVS     r0,#0xd
        0x00018fe4:    f000fb35    ..5.    BL       am_hal_timer_read ; 0x19652
        0x00018fe8:    4607        .F      MOV      r7,r0
        0x00018fea:    4640        @F      MOV      r0,r8
        0x00018fec:    f7fffc90    ....    BL       am_hal_delay_us ; 0x18910
        0x00018ff0:    200d        .       MOVS     r0,#0xd
        0x00018ff2:    f000fb2e    ....    BL       am_hal_timer_read ; 0x19652
        0x00018ff6:    e7d7        ..      B        0x18fa8 ; am_hal_pwrctrl_control + 780
        0x00018ff8:    2905        .)      CMP      r1,#5
        0x00018ffa:    bf26        &.      ITTE     CS
        0x00018ffc:    f102003d    ..=.    ADDCS    r0,r2,#0x3d
        0x00019000:    f000003f    ..?.    ANDCS    r0,r0,#0x3f
        0x00019004:    2001        .       MOVCC    r0,#1
        0x00019006:    e000        ..      B        0x1900a ; am_hal_pwrctrl_control + 878
        0x00019008:    203c        <       MOVS     r0,#0x3c
        0x0001900a:    6c69        il      LDR      r1,[r5,#0x44]
        0x0001900c:    f021013f    !.?.    BIC      r1,r1,#0x3f
        0x00019010:    4408        .D      ADD      r0,r0,r1
        0x00019012:    6468        hd      STR      r0,[r5,#0x44]
        0x00019014:    200d        .       MOVS     r0,#0xd
        0x00019016:    f000fa29    ..).    BL       am_hal_timer_clear_stop ; 0x1946c
        0x0001901a:    200d        .       MOVS     r0,#0xd
        0x0001901c:    f000fa60    ..`.    BL       am_hal_timer_disable ; 0x194e0
        0x00019020:    200d        .       MOVS     r0,#0xd
        0x00019022:    f000fb29    ..).    BL       am_hal_timer_reset_config ; 0x19678
        0x00019026:    e6d1        ..      B        0x18dcc ; am_hal_pwrctrl_control + 304
    am_hal_pwrctrl_low_power_init
        0x00019028:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001902a:    f6452503    E..%    MOV      r5,#0x5a03
        0x0001902e:    2428        ($      MOVS     r4,#0x28
        0x00019030:    f6cc5573    ..sU    MOVT     r5,#0xcd73
        0x00019034:    f2c40402    ....    MOVT     r4,#0x4002
        0x00019038:    f7fffd7d    ..}.    BL       am_hal_mram_ds_init ; 0x18b36
        0x0001903c:    f24b1048    K.H.    MOV      r0,#0xb148
        0x00019040:    f2c00001    ....    MOVT     r0,#1
        0x00019044:    f000f880    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19148
        0x00019048:    f24b104e    K.N.    MOV      r0,#0xb14e
        0x0001904c:    f2c00001    ....    MOVT     r0,#1
        0x00019050:    f000f982    ....    BL       am_hal_pwrctrl_sram_config ; 0x19358
        0x00019054:    f6400098    @...    MOV      r0,#0x898
        0x00019058:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001905c:    6801        .h      LDR      r1,[r0,#0]
        0x0001905e:    42a9        .B      CMP      r1,r5
        0x00019060:    d03a        :.      BEQ      0x190d8 ; am_hal_pwrctrl_low_power_init + 176
        0x00019062:    f8d41314    ....    LDR      r1,[r4,#0x314]
        0x00019066:    6041        A`      STR      r1,[r0,#4]
        0x00019068:    f8d41318    ....    LDR      r1,[r4,#0x318]
        0x0001906c:    6081        .`      STR      r1,[r0,#8]
        0x0001906e:    f8d4131c    ....    LDR      r1,[r4,#0x31c]
        0x00019072:    60c1        .`      STR      r1,[r0,#0xc]
        0x00019074:    f8d41324    ..$.    LDR      r1,[r4,#0x324]
        0x00019078:    6101        .a      STR      r1,[r0,#0x10]
        0x0001907a:    f8d4132c    ..,.    LDR      r1,[r4,#0x32c]
        0x0001907e:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019080:    f8d41330    ..0.    LDR      r1,[r4,#0x330]
        0x00019084:    6181        .a      STR      r1,[r0,#0x18]
        0x00019086:    f8d41338    ..8.    LDR      r1,[r4,#0x338]
        0x0001908a:    61c1        .a      STR      r1,[r0,#0x1c]
        0x0001908c:    f8d41344    ..D.    LDR      r1,[r4,#0x344]
        0x00019090:    6201        .b      STR      r1,[r0,#0x20]
        0x00019092:    f8d41348    ..H.    LDR      r1,[r4,#0x348]
        0x00019096:    6241        Ab      STR      r1,[r0,#0x24]
        0x00019098:    f8d41350    ..P.    LDR      r1,[r4,#0x350]
        0x0001909c:    6281        .b      STR      r1,[r0,#0x28]
        0x0001909e:    6da1        .m      LDR      r1,[r4,#0x58]
        0x000190a0:    62c1        .b      STR      r1,[r0,#0x2c]
        0x000190a2:    6e21        !n      LDR      r1,[r4,#0x60]
        0x000190a4:    6301        .c      STR      r1,[r0,#0x30]
        0x000190a6:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x000190a8:    6341        Ac      STR      r1,[r0,#0x34]
        0x000190aa:    f8d41354    ..T.    LDR      r1,[r4,#0x354]
        0x000190ae:    6381        .c      STR      r1,[r0,#0x38]
        0x000190b0:    f8d41358    ..X.    LDR      r1,[r4,#0x358]
        0x000190b4:    63c1        .c      STR      r1,[r0,#0x3c]
        0x000190b6:    6ba1        .k      LDR      r1,[r4,#0x38]
        0x000190b8:    6401        .d      STR      r1,[r0,#0x40]
        0x000190ba:    6821        !h      LDR      r1,[r4,#0]
        0x000190bc:    6441        Ad      STR      r1,[r0,#0x44]
        0x000190be:    f8d410fc    ....    LDR      r1,[r4,#0xfc]
        0x000190c2:    6481        .d      STR      r1,[r0,#0x48]
        0x000190c4:    f8d410e0    ....    LDR      r1,[r4,#0xe0]
        0x000190c8:    64c1        .d      STR      r1,[r0,#0x4c]
        0x000190ca:    f240412c    @.,A    MOV      r1,#0x42c
        0x000190ce:    f2c40102    ....    MOVT     r1,#0x4002
        0x000190d2:    6809        .h      LDR      r1,[r1,#0]
        0x000190d4:    6005        .`      STR      r5,[r0,#0]
        0x000190d6:    6501        .e      STR      r1,[r0,#0x50]
        0x000190d8:    f2440544    D.D.    MOV      r5,#0x4044
        0x000190dc:    f2c40500    ....    MOVT     r5,#0x4000
        0x000190e0:    6828        (h      LDR      r0,[r5,#0]
        0x000190e2:    213e        >!      MOVS     r1,#0x3e
        0x000190e4:    f3614099    a..@    BFI      r0,r1,#18,#8
        0x000190e8:    6028        (`      STR      r0,[r5,#0]
        0x000190ea:    f2411040    A.@.    MOVW     r0,#0x1140
        0x000190ee:    f2c40002    ....    MOVT     r0,#0x4002
        0x000190f2:    2100        .!      MOVS     r1,#0
        0x000190f4:    6001        .`      STR      r1,[r0,#0]
        0x000190f6:    6041        A`      STR      r1,[r0,#4]
        0x000190f8:    6081        .`      STR      r1,[r0,#8]
        0x000190fa:    60c1        .`      STR      r1,[r0,#0xc]
        0x000190fc:    6101        .a      STR      r1,[r0,#0x10]
        0x000190fe:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019100:    6181        .a      STR      r1,[r0,#0x18]
        0x00019102:    61c1        .a      STR      r1,[r0,#0x1c]
        0x00019104:    6201        .b      STR      r1,[r0,#0x20]
        0x00019106:    6241        Ab      STR      r1,[r0,#0x24]
        0x00019108:    6281        .b      STR      r1,[r0,#0x28]
        0x0001910a:    62c1        .b      STR      r1,[r0,#0x2c]
        0x0001910c:    6301        .c      STR      r1,[r0,#0x30]
        0x0001910e:    6341        Ac      STR      r1,[r0,#0x34]
        0x00019110:    6381        .c      STR      r1,[r0,#0x38]
        0x00019112:    63c1        .c      STR      r1,[r0,#0x3c]
        0x00019114:    6401        .d      STR      r1,[r0,#0x40]
        0x00019116:    6441        Ad      STR      r1,[r0,#0x44]
        0x00019118:    6481        .d      STR      r1,[r0,#0x48]
        0x0001911a:    f64a60c5    J..`    MOV      r0,#0xaec5
        0x0001911e:    f2c00001    ....    MOVT     r0,#1
        0x00019122:    f7fffa61    ..a.    BL       am_hal_daxi_config ; 0x185e8
        0x00019126:    2064        d       MOVS     r0,#0x64
        0x00019128:    f7fffbf2    ....    BL       am_hal_delay_us ; 0x18910
        0x0001912c:    6828        (h      LDR      r0,[r5,#0]
        0x0001912e:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00019132:    6028        (`      STR      r0,[r5,#0]
        0x00019134:    f8d40354    ..T.    LDR      r0,[r4,#0x354]
        0x00019138:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x0001913c:    f44001fd    @...    ORR      r1,r0,#0x7e8000
        0x00019140:    2000        .       MOVS     r0,#0
        0x00019142:    f8c41354    ..T.    STR      r1,[r4,#0x354]
        0x00019146:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_mcu_memory_config
        0x00019148:    b570        p.      PUSH     {r4-r6,lr}
        0x0001914a:    b082        ..      SUB      sp,sp,#8
        0x0001914c:    4606        .F      MOV      r6,r0
        0x0001914e:    7800        .x      LDRB     r0,[r0,#0]
        0x00019150:    f2410514    A...    MOV      r5,#0x1014
        0x00019154:    2802        .(      CMP      r0,#2
        0x00019156:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001915a:    d006        ..      BEQ      0x1916a ; am_hal_pwrctrl_mcu_memory_config + 34
        0x0001915c:    2801        .(      CMP      r0,#1
        0x0001915e:    d00c        ..      BEQ      0x1917a ; am_hal_pwrctrl_mcu_memory_config + 50
        0x00019160:    b998        ..      CBNZ     r0,0x1918a ; am_hal_pwrctrl_mcu_memory_config + 66
        0x00019162:    6828        (h      LDR      r0,[r5,#0]
        0x00019164:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019168:    e00a        ..      B        0x19180 ; am_hal_pwrctrl_mcu_memory_config + 56
        0x0001916a:    6828        (h      LDR      r0,[r5,#0]
        0x0001916c:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019170:    6028        (`      STR      r0,[r5,#0]
        0x00019172:    6828        (h      LDR      r0,[r5,#0]
        0x00019174:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00019178:    e006        ..      B        0x19188 ; am_hal_pwrctrl_mcu_memory_config + 64
        0x0001917a:    6828        (h      LDR      r0,[r5,#0]
        0x0001917c:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019180:    6028        (`      STR      r0,[r5,#0]
        0x00019182:    6828        (h      LDR      r0,[r5,#0]
        0x00019184:    f0200020     . .    BIC      r0,r0,#0x20
        0x00019188:    6028        (`      STR      r0,[r5,#0]
        0x0001918a:    78b0        .x      LDRB     r0,[r6,#2]
        0x0001918c:    6829        )h      LDR      r1,[r5,#0]
        0x0001918e:    2401        .$      MOVS     r4,#1
        0x00019190:    f3600102    `...    BFI      r1,r0,#0,#3
        0x00019194:    6029        )`      STR      r1,[r5,#0]
        0x00019196:    7930        0y      LDRB     r0,[r6,#4]
        0x00019198:    6829        )h      LDR      r1,[r5,#0]
        0x0001919a:    f000001f    ....    AND      r0,r0,#0x1f
        0x0001919e:    f0210108    !...    BIC      r1,r1,#8
        0x000191a2:    ea4100c0    A...    ORR      r0,r1,r0,LSL #3
        0x000191a6:    6028        (`      STR      r0,[r5,#0]
        0x000191a8:    4629        )F      MOV      r1,r5
        0x000191aa:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000191ae:    2005        .       MOVS     r0,#5
        0x000191b0:    223f        ?"      MOVS     r2,#0x3f
        0x000191b2:    9400        ..      STR      r4,[sp,#0]
        0x000191b4:    f7fffbf2    ....    BL       am_hal_delay_us_status_check ; 0x1899c
        0x000191b8:    2800        .(      CMP      r0,#0
        0x000191ba:    d132        2.      BNE      0x19222 ; am_hal_pwrctrl_mcu_memory_config + 218
        0x000191bc:    6868        hh      LDR      r0,[r5,#4]
        0x000191be:    6829        )h      LDR      r1,[r5,#0]
        0x000191c0:    4048        H@      EORS     r0,r0,r1
        0x000191c2:    06c0        ..      LSLS     r0,r0,#27
        0x000191c4:    d42c        ,.      BMI      0x19220 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x000191c6:    6868        hh      LDR      r0,[r5,#4]
        0x000191c8:    6829        )h      LDR      r1,[r5,#0]
        0x000191ca:    4048        H@      EORS     r0,r0,r1
        0x000191cc:    0680        ..      LSLS     r0,r0,#26
        0x000191ce:    d427        '.      BMI      0x19220 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x000191d0:    6868        hh      LDR      r0,[r5,#4]
        0x000191d2:    6829        )h      LDR      r1,[r5,#0]
        0x000191d4:    4048        H@      EORS     r0,r0,r1
        0x000191d6:    0740        @.      LSLS     r0,r0,#29
        0x000191d8:    d122        ".      BNE      0x19220 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x000191da:    6868        hh      LDR      r0,[r5,#4]
        0x000191dc:    6829        )h      LDR      r1,[r5,#0]
        0x000191de:    4048        H@      EORS     r0,r0,r1
        0x000191e0:    0700        ..      LSLS     r0,r0,#28
        0x000191e2:    d41d        ..      BMI      0x19220 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x000191e4:    7870        px      LDRB     r0,[r6,#1]
        0x000191e6:    68a9        .h      LDR      r1,[r5,#8]
        0x000191e8:    2800        .(      CMP      r0,#0
        0x000191ea:    f0210110    !...    BIC      r1,r1,#0x10
        0x000191ee:    bf08        ..      IT       EQ
        0x000191f0:    3110        .1      ADDEQ    r1,r1,#0x10
        0x000191f2:    60a9        .`      STR      r1,[r5,#8]
        0x000191f4:    7970        py      LDRB     r0,[r6,#5]
        0x000191f6:    68a9        .h      LDR      r1,[r5,#8]
        0x000191f8:    2800        .(      CMP      r0,#0
        0x000191fa:    f0210108    !...    BIC      r1,r1,#8
        0x000191fe:    bf08        ..      IT       EQ
        0x00019200:    3108        .1      ADDEQ    r1,r1,#8
        0x00019202:    60a9        .`      STR      r1,[r5,#8]
        0x00019204:    78f1        .x      LDRB     r1,[r6,#3]
        0x00019206:    2000        .       MOVS     r0,#0
        0x00019208:    2907        .)      CMP      r1,#7
        0x0001920a:    d80a        ..      BHI      0x19222 ; am_hal_pwrctrl_mcu_memory_config + 218
        0x0001920c:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x00019210:    0e090b04    ....    DCD    235473668
        0x00019214:    13090909    ....    DCD    319359241
    $t.6
        0x00019218:    68a8        .h      LDR      r0,[r5,#8]
        0x0001921a:    f0400007    @...    ORR      r0,r0,#7
        0x0001921e:    e00d        ..      B        0x1923c ; am_hal_pwrctrl_mcu_memory_config + 244
        0x00019220:    2001        .       MOVS     r0,#1
        0x00019222:    b002        ..      ADD      sp,sp,#8
        0x00019224:    bd70        p.      POP      {r4-r6,pc}
        0x00019226:    68a8        .h      LDR      r0,[r5,#8]
        0x00019228:    2106        .!      MOVS     r1,#6
        0x0001922a:    e001        ..      B        0x19230 ; am_hal_pwrctrl_mcu_memory_config + 232
        0x0001922c:    68a8        .h      LDR      r0,[r5,#8]
        0x0001922e:    2104        .!      MOVS     r1,#4
        0x00019230:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00019234:    e002        ..      B        0x1923c ; am_hal_pwrctrl_mcu_memory_config + 244
        0x00019236:    68a8        .h      LDR      r0,[r5,#8]
        0x00019238:    f0200007     ...    BIC      r0,r0,#7
        0x0001923c:    60a8        .`      STR      r0,[r5,#8]
        0x0001923e:    2000        .       MOVS     r0,#0
        0x00019240:    e7ef        ..      B        0x19222 ; am_hal_pwrctrl_mcu_memory_config + 218
    am_hal_pwrctrl_periph_disable
        0x00019242:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019246:    b082        ..      SUB      sp,sp,#8
        0x00019248:    2821        !(      CMP      r0,#0x21
        0x0001924a:    d901        ..      BLS      0x19250 ; am_hal_pwrctrl_periph_disable + 14
        0x0001924c:    2506        .%      MOVS     r5,#6
        0x0001924e:    e07f        ..      B        0x19350 ; am_hal_pwrctrl_periph_disable + 270
        0x00019250:    f64a61c8    J..a    MOV      r1,#0xaec8
        0x00019254:    f2c00101    ....    MOVT     r1,#1
        0x00019258:    eb011200    ....    ADD      r2,r1,r0,LSL #4
        0x0001925c:    e9d26402    ...d    LDRD     r6,r4,[r2,#8]
        0x00019260:    2814        .(      CMP      r0,#0x14
        0x00019262:    d136        6.      BNE      0x192d2 ; am_hal_pwrctrl_periph_disable + 144
        0x00019264:    f64077e0    @..w    MOVW     r7,#0xfe0
        0x00019268:    f2c4070c    ....    MOVT     r7,#0x400c
        0x0001926c:    6838        8h      LDR      r0,[r7,#0]
        0x0001926e:    28c0        .(      CMP      r0,#0xc0
        0x00019270:    d11f        ..      BNE      0x192b2 ; am_hal_pwrctrl_periph_disable + 112
        0x00019272:    f640287c    @.|(    MOV      r8,#0xa7c
        0x00019276:    f2c4080c    ....    MOVT     r8,#0x400c
        0x0001927a:    2064        d       MOVS     r0,#0x64
        0x0001927c:    4641        AF      MOV      r1,r8
        0x0001927e:    2201        ."      MOVS     r2,#1
        0x00019280:    2301        .#      MOVS     r3,#1
        0x00019282:    f7fffb61    ..a.    BL       am_hal_delay_us_status_change ; 0x18948
        0x00019286:    4605        .F      MOV      r5,r0
        0x00019288:    2800        .(      CMP      r0,#0
        0x0001928a:    d161        a.      BNE      0x19350 ; am_hal_pwrctrl_periph_disable + 270
        0x0001928c:    f5076173    ..sa    ADD      r1,r7,#0xf30
        0x00019290:    2064        d       MOVS     r0,#0x64
        0x00019292:    2201        ."      MOVS     r2,#1
        0x00019294:    2301        .#      MOVS     r3,#1
        0x00019296:    f7fffb57    ..W.    BL       am_hal_delay_us_status_change ; 0x18948
        0x0001929a:    4605        .F      MOV      r5,r0
        0x0001929c:    2800        .(      CMP      r0,#0
        0x0001929e:    d157        W.      BNE      0x19350 ; am_hal_pwrctrl_periph_disable + 270
        0x000192a0:    f8d80004    ....    LDR      r0,[r8,#4]
        0x000192a4:    f0400001    @...    ORR      r0,r0,#1
        0x000192a8:    f8c80004    ....    STR      r0,[r8,#4]
        0x000192ac:    200f        .       MOVS     r0,#0xf
        0x000192ae:    f7fffb2f    ../.    BL       am_hal_delay_us ; 0x18910
        0x000192b2:    f2410004    A...    MOV      r0,#0x1004
        0x000192b6:    f2c40002    ....    MOVT     r0,#0x4002
        0x000192ba:    f44f1180    O...    MOV      r1,#0x100000
        0x000192be:    2200        ."      MOVS     r2,#0
        0x000192c0:    2310        .#      MOVS     r3,#0x10
        0x000192c2:    f000fa5f    .._.    BL       am_hal_util_write_and_wait ; 0x19784
        0x000192c6:    6830        0h      LDR      r0,[r6,#0]
        0x000192c8:    ea100504    ....    ANDS     r5,r0,r4
        0x000192cc:    bf18        ..      IT       NE
        0x000192ce:    2501        .%      MOVNE    r5,#1
        0x000192d0:    e03e        >.      B        0x19350 ; am_hal_pwrctrl_periph_disable + 270
        0x000192d2:    0100        ..      LSLS     r0,r0,#4
        0x000192d4:    6855        Uh      LDR      r5,[r2,#4]
        0x000192d6:    580f        .X      LDR      r7,[r1,r0]
        0x000192d8:    f7fffbdc    ....    BL       am_hal_interrupt_master_disable ; 0x18a94
        0x000192dc:    9001        ..      STR      r0,[sp,#4]
        0x000192de:    6838        8h      LDR      r0,[r7,#0]
        0x000192e0:    43a8        .C      BICS     r0,r0,r5
        0x000192e2:    6038        8`      STR      r0,[r7,#0]
        0x000192e4:    9801        ..      LDR      r0,[sp,#4]
        0x000192e6:    f7fffbd9    ....    BL       am_hal_interrupt_master_set ; 0x18a9c
        0x000192ea:    2500        .%      MOVS     r5,#0
        0x000192ec:    2005        .       MOVS     r0,#5
        0x000192ee:    4631        1F      MOV      r1,r6
        0x000192f0:    4622        "F      MOV      r2,r4
        0x000192f2:    4623        #F      MOV      r3,r4
        0x000192f4:    9500        ..      STR      r5,[sp,#0]
        0x000192f6:    f7fffb51    ..Q.    BL       am_hal_delay_us_status_check ; 0x1899c
        0x000192fa:    b348        H.      CBZ      r0,0x19350 ; am_hal_pwrctrl_periph_disable + 270
        0x000192fc:    f5b47ff0    ....    CMP      r4,#0x1e0
        0x00019300:    f04f0500    O...    MOV      r5,#0
        0x00019304:    db0b        ..      BLT      0x1931e ; am_hal_pwrctrl_periph_disable + 220
        0x00019306:    d012        ..      BEQ      0x1932e ; am_hal_pwrctrl_periph_disable + 236
        0x00019308:    f5b43fe0    ...?    CMP      r4,#0x1c000
        0x0001930c:    d015        ..      BEQ      0x1933a ; am_hal_pwrctrl_periph_disable + 248
        0x0001930e:    f5b45ff0    ..._    CMP      r4,#0x1e00
        0x00019312:    d11d        ..      BNE      0x19350 ; am_hal_pwrctrl_periph_disable + 270
        0x00019314:    6838        8h      LDR      r0,[r7,#0]
        0x00019316:    f4105ff0    ..._    TST      r0,#0x1e00
        0x0001931a:    d117        ..      BNE      0x1934c ; am_hal_pwrctrl_periph_disable + 266
        0x0001931c:    e017        ..      B        0x1934e ; am_hal_pwrctrl_periph_disable + 268
        0x0001931e:    2c1e        .,      CMP      r4,#0x1e
        0x00019320:    d010        ..      BEQ      0x19344 ; am_hal_pwrctrl_periph_disable + 258
        0x00019322:    2cff        .,      CMP      r4,#0xff
        0x00019324:    d114        ..      BNE      0x19350 ; am_hal_pwrctrl_periph_disable + 270
        0x00019326:    6838        8h      LDR      r0,[r7,#0]
        0x00019328:    0600        ..      LSLS     r0,r0,#24
        0x0001932a:    d10f        ..      BNE      0x1934c ; am_hal_pwrctrl_periph_disable + 266
        0x0001932c:    e00f        ..      B        0x1934e ; am_hal_pwrctrl_periph_disable + 268
        0x0001932e:    6838        8h      LDR      r0,[r7,#0]
        0x00019330:    f4107ff0    ....    TST      r0,#0x1e0
        0x00019334:    bf18        ..      IT       NE
        0x00019336:    6838        8h      LDRNE    r0,[r7,#0]
        0x00019338:    e009        ..      B        0x1934e ; am_hal_pwrctrl_periph_disable + 268
        0x0001933a:    6838        8h      LDR      r0,[r7,#0]
        0x0001933c:    f4103fe0    ...?    TST      r0,#0x1c000
        0x00019340:    d104        ..      BNE      0x1934c ; am_hal_pwrctrl_periph_disable + 266
        0x00019342:    e004        ..      B        0x1934e ; am_hal_pwrctrl_periph_disable + 268
        0x00019344:    6838        8h      LDR      r0,[r7,#0]
        0x00019346:    f0100f1e    ....    TST      r0,#0x1e
        0x0001934a:    d000        ..      BEQ      0x1934e ; am_hal_pwrctrl_periph_disable + 268
        0x0001934c:    6838        8h      LDR      r0,[r7,#0]
        0x0001934e:    2500        .%      MOVS     r5,#0
        0x00019350:    4628        (F      MOV      r0,r5
        0x00019352:    b002        ..      ADD      sp,sp,#8
        0x00019354:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_pwrctrl_sram_config
        0x00019358:    b570        p.      PUSH     {r4-r6,lr}
        0x0001935a:    b082        ..      SUB      sp,sp,#8
        0x0001935c:    f2410624    A.$.    MOV      r6,#0x1024
        0x00019360:    f2c40602    ....    MOVT     r6,#0x4002
        0x00019364:    4604        .F      MOV      r4,r0
        0x00019366:    7800        .x      LDRB     r0,[r0,#0]
        0x00019368:    6831        1h      LDR      r1,[r6,#0]
        0x0001936a:    2501        .%      MOVS     r5,#1
        0x0001936c:    f3600101    `...    BFI      r1,r0,#0,#2
        0x00019370:    6031        1`      STR      r1,[r6,#0]
        0x00019372:    4631        1F      MOV      r1,r6
        0x00019374:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00019378:    2005        .       MOVS     r0,#5
        0x0001937a:    2203        ."      MOVS     r2,#3
        0x0001937c:    9500        ..      STR      r5,[sp,#0]
        0x0001937e:    f7fffb0d    ....    BL       am_hal_delay_us_status_check ; 0x1899c
        0x00019382:    2800        .(      CMP      r0,#0
        0x00019384:    d13a        :.      BNE      0x193fc ; am_hal_pwrctrl_sram_config + 164
        0x00019386:    6870        ph      LDR      r0,[r6,#4]
        0x00019388:    6831        1h      LDR      r1,[r6,#0]
        0x0001938a:    4048        H@      EORS     r0,r0,r1
        0x0001938c:    0780        ..      LSLS     r0,r0,#30
        0x0001938e:    d001        ..      BEQ      0x19394 ; am_hal_pwrctrl_sram_config + 60
        0x00019390:    2001        .       MOVS     r0,#1
        0x00019392:    e033        3.      B        0x193fc ; am_hal_pwrctrl_sram_config + 164
        0x00019394:    7860        `x      LDRB     r0,[r4,#1]
        0x00019396:    68b1        .h      LDR      r1,[r6,#8]
        0x00019398:    f3600183    `...    BFI      r1,r0,#2,#2
        0x0001939c:    60b1        .`      STR      r1,[r6,#8]
        0x0001939e:    78a0        .x      LDRB     r0,[r4,#2]
        0x000193a0:    68b1        .h      LDR      r1,[r6,#8]
        0x000193a2:    f0000003    ....    AND      r0,r0,#3
        0x000193a6:    f02101c0    !...    BIC      r1,r1,#0xc0
        0x000193aa:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x000193ae:    60b0        .`      STR      r0,[r6,#8]
        0x000193b0:    78e0        .x      LDRB     r0,[r4,#3]
        0x000193b2:    68b1        .h      LDR      r1,[r6,#8]
        0x000193b4:    f0000003    ....    AND      r0,r0,#3
        0x000193b8:    f4217140    !.@q    BIC      r1,r1,#0x300
        0x000193bc:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x000193c0:    60b0        .`      STR      r0,[r6,#8]
        0x000193c2:    7920         y      LDRB     r0,[r4,#4]
        0x000193c4:    68b1        .h      LDR      r1,[r6,#8]
        0x000193c6:    f3601105    `...    BFI      r1,r0,#4,#2
        0x000193ca:    60b1        .`      STR      r1,[r6,#8]
        0x000193cc:    7960        `y      LDRB     r0,[r4,#5]
        0x000193ce:    2803        .(      CMP      r0,#3
        0x000193d0:    d813        ..      BHI      0x193fa ; am_hal_pwrctrl_sram_config + 162
        0x000193d2:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x000193d6:    0602        ..      DCW    1538
        0x000193d8:    0e09        ..      DCW    3593
    $t.10
        0x000193da:    68b0        .h      LDR      r0,[r6,#8]
        0x000193dc:    f0400003    @...    ORR      r0,r0,#3
        0x000193e0:    e00a        ..      B        0x193f8 ; am_hal_pwrctrl_sram_config + 160
        0x000193e2:    68b0        .h      LDR      r0,[r6,#8]
        0x000193e4:    2102        .!      MOVS     r1,#2
        0x000193e6:    e001        ..      B        0x193ec ; am_hal_pwrctrl_sram_config + 148
        0x000193e8:    68b0        .h      LDR      r0,[r6,#8]
