
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4069480 (0x003e1868)
    Section header offset: 4069512 (0x003e1888)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 168000 bytes (108508 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 107696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eb50    P...    DCD    268495696
        0x00020620:    f003fa0a    ....    BL       am_util_stdio_printf ; 0x23a38
        0x00020624:    68a0        .h      LDR      r0,[r4,#8]
        0x00020626:    0c01        ..      LSRS     r1,r0,#16
        0x00020628:    d037        7.      BEQ      0x2069a ; am_devices_cooper_update_image + 274
        0x0002062a:    b2c1        ..      UXTB     r1,r0
        0x0002062c:    9100        ..      STR      r1,[sp,#0]
        0x0002062e:    f3c02307    ...#    UBFX     r3,r0,#8,#8
        0x00020632:    f3c04207    ...B    UBFX     r2,r0,#16,#8
        0x00020636:    0e01        ..      LSRS     r1,r0,#24
        0x00020638:    a0d7        ..      ADR      r0,{pc}+0x360 ; 0x20998
        0x0002063a:    f003f9fd    ....    BL       am_util_stdio_printf ; 0x23a38
        0x0002063e:    9805        ..      LDR      r0,[sp,#0x14]
        0x00020640:    2820         (      CMP      r0,#0x20
        0x00020642:    bf18        ..      IT       NE
        0x00020644:    636e        nc      STRNE    r6,[r5,#0x34]
        0x00020646:    d02f        /.      BEQ      0x206a8 ; am_devices_cooper_update_image + 288
        0x00020648:    6920         i      LDR      r0,[r4,#0x10]
        0x0002064a:    4eda        .N      LDR      r6,[pc,#872] ; [0x209b4] = 0x4598f231
        0x0002064c:    2800        .(      CMP      r0,#0
        0x0002064e:    d03a        :.      BEQ      0x206c6 ; am_devices_cooper_update_image + 318
        0x00020650:    2807        .(      CMP      r0,#7
        0x00020652:    d073        s.      BEQ      0x2073c ; am_devices_cooper_update_image + 436
        0x00020654:    2808        .(      CMP      r0,#8
        0x00020656:    f000807c    ..|.    BEQ.W    0x20752 ; am_devices_cooper_update_image + 458
        0x0002065a:    2809        .(      CMP      r0,#9
        0x0002065c:    bf18        ..      IT       NE
        0x0002065e:    a0d6        ..      ADRNE    r0,{pc}+0x35a ; 0x209b8
        0x00020660:    f0008082    ....    BEQ.W    0x20768 ; am_devices_cooper_update_image + 480
        0x00020664:    f000b8e6    ....    B.W      0x20834 ; am_devices_cooper_update_image + 684
        0x00020668:    1c40        @.      ADDS     r0,r0,#1
        0x0002066a:    6228        (b      STR      r0,[r5,#0x20]
        0x0002066c:    2803        .(      CMP      r0,#3
        0x0002066e:    f20082b6    ....    BHI.W    0x20bde ; am_devices_cooper_update_image + 1622
        0x00020672:    6a6c        lj      LDR      r4,[r5,#0x24]
        0x00020674:    f8ad600c    ...`    STRH     r6,[sp,#0xc]
        0x00020678:    f8ad900e    ....    STRH     r9,[sp,#0xe]
        0x0002067c:    2104        .!      MOVS     r1,#4
        0x0002067e:    aa02        ..      ADD      r2,sp,#8
        0x00020680:    a803        ..      ADD      r0,sp,#0xc
        0x00020682:    f000fc2b    ..+.    BL       am_hal_crc32 ; 0x20edc
        0x00020686:    2308        .#      MOVS     r3,#8
        0x00020688:    aa02        ..      ADD      r2,sp,#8
        0x0002068a:    2100        .!      MOVS     r1,#0
        0x0002068c:    4620         F      MOV      r0,r4
        0x0002068e:    9700        ..      STR      r7,[sp,#0]
        0x00020690:    f7fffcc2    ....    BL       am_devices_cooper_blocking_write ; 0x20018
        0x00020694:    4644        DF      MOV      r4,r8
        0x00020696:    f000b873    ..s.    B.W      0x20780 ; am_devices_cooper_update_image + 504
        0x0002069a:    b2c2        ..      UXTB     r2,r0
        0x0002069c:    f3c02103    ...!    UBFX     r1,r0,#8,#4
        0x000206a0:    a0cd        ..      ADR      r0,{pc}+0x338 ; 0x209d8
        0x000206a2:    f003f9c9    ....    BL       am_util_stdio_printf ; 0x23a38
        0x000206a6:    e7ca        ..      B        0x2063e ; am_devices_cooper_update_image + 182
        0x000206a8:    6960        `i      LDR      r0,[r4,#0x14]
        0x000206aa:    6368        hc      STR      r0,[r5,#0x34]
        0x000206ac:    a0d0        ..      ADR      r0,{pc}+0x344 ; 0x209f0
        0x000206ae:    69a1        .i      LDR      r1,[r4,#0x18]
        0x000206b0:    f003f9c2    ....    BL       am_util_stdio_printf ; 0x23a38
        0x000206b4:    a0d3        ..      ADR      r0,{pc}+0x350 ; 0x20a04
        0x000206b6:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x000206b8:    f003f9be    ....    BL       am_util_stdio_printf ; 0x23a38
        0x000206bc:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000206be:    63a8        .c      STR      r0,[r5,#0x38]
        0x000206c0:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000206c2:    63e8        .c      STR      r0,[r5,#0x3c]
        0x000206c4:    e7c0        ..      B        0x20648 ; am_devices_cooper_update_image + 192
        0x000206c6:    2000        .       MOVS     r0,#0
        0x000206c8:    f7fffed2    ....    BL       am_devices_cooper_sbl_update_state_data ; 0x20470
        0x000206cc:    b1c8        ..      CBZ      r0,0x20702 ; am_devices_cooper_update_image + 378
        0x000206ce:    48d3        .H      LDR      r0,[pc,#844] ; [0x20a1c] = 0x10006bc0
        0x000206d0:    68a1        .h      LDR      r1,[r4,#8]
        0x000206d2:    68c0        .h      LDR      r0,[r0,#0xc]
        0x000206d4:    4281        .B      CMP      r1,r0
        0x000206d6:    d214        ..      BCS      0x20702 ; am_devices_cooper_update_image + 378
        0x000206d8:    4634        4F      MOV      r4,r6
        0x000206da:    0c01        ..      LSRS     r1,r0,#16
        0x000206dc:    d00a        ..      BEQ      0x206f4 ; am_devices_cooper_update_image + 364
        0x000206de:    b2c1        ..      UXTB     r1,r0
        0x000206e0:    9100        ..      STR      r1,[sp,#0]
        0x000206e2:    f3c02307    ...#    UBFX     r3,r0,#8,#8
        0x000206e6:    f3c04207    ...B    UBFX     r2,r0,#16,#8
        0x000206ea:    0e01        ..      LSRS     r1,r0,#24
        0x000206ec:    48cc        .H      LDR      r0,[pc,#816] ; [0x20a20] = 0x32438
        0x000206ee:    f003f9a3    ....    BL       am_util_stdio_printf ; 0x23a38
        0x000206f2:    e045        E.      B        0x20780 ; am_devices_cooper_update_image + 504
        0x000206f4:    b2c2        ..      UXTB     r2,r0
        0x000206f6:    f3c02103    ...!    UBFX     r1,r0,#8,#4
        0x000206fa:    48ca        .H      LDR      r0,[pc,#808] ; [0x20a24] = 0x323f4
        0x000206fc:    f003f99c    ....    BL       am_util_stdio_printf ; 0x23a38
        0x00020700:    e03e        >.      B        0x20780 ; am_devices_cooper_update_image + 504
        0x00020702:    4644        DF      MOV      r4,r8
        0x00020704:    a0c8        ..      ADR      r0,{pc}+0x324 ; 0x20a28
        0x00020706:    f8c5a000    ....    STR      r10,[r5,#0]
        0x0002070a:    f003f995    ....    BL       am_util_stdio_printf ; 0x23a38
        0x0002070e:    6a6e        nj      LDR      r6,[r5,#0x24]
        0x00020710:    f8ada00c    ....    STRH     r10,[sp,#0xc]
        0x00020714:    f8adb00e    ....    STRH     r11,[sp,#0xe]
        0x00020718:    2108        .!      MOVS     r1,#8
        0x0002071a:    aa02        ..      ADD      r2,sp,#8
        0x0002071c:    a803        ..      ADD      r0,sp,#0xc
        0x0002071e:    f000fbdd    ....    BL       am_hal_crc32 ; 0x20edc
        0x00020722:    230c        .#      MOVS     r3,#0xc
        0x00020724:    aa02        ..      ADD      r2,sp,#8
        0x00020726:    2100        .!      MOVS     r1,#0
        0x00020728:    4630        0F      MOV      r0,r6
        0x0002072a:    9700        ..      STR      r7,[sp,#0]
        0x0002072c:    f7fffc74    ..t.    BL       am_devices_cooper_blocking_write ; 0x20018
        0x00020730:    e000        ..      B        0x20734 ; am_devices_cooper_update_image + 428
        0x00020732:    e003        ..      B        0x2073c ; am_devices_cooper_update_image + 436
        0x00020734:    a0c3        ..      ADR      r0,{pc}+0x310 ; 0x20a44
        0x00020736:    f003f97f    ....    BL       am_util_stdio_printf ; 0x23a38
        0x0002073a:    e021        !.      B        0x20780 ; am_devices_cooper_update_image + 504
        0x0002073c:    a0ce        ..      ADR      r0,{pc}+0x33c ; 0x20a78
        0x0002073e:    f003f97b    ..{.    BL       am_util_stdio_printf ; 0x23a38
        0x00020742:    2000        .       MOVS     r0,#0
        0x00020744:    f7fffe94    ....    BL       am_devices_cooper_sbl_update_state_data ; 0x20470
        0x00020748:    2800        .(      CMP      r0,#0
        0x0002074a:    bf18        ..      IT       NE
        0x0002074c:    4634        4F      MOVNE    r4,r6
        0x0002074e:    d117        ..      BNE      0x20780 ; am_devices_cooper_update_image + 504
        0x00020750:    e014        ..      B        0x2077c ; am_devices_cooper_update_image + 500
        0x00020752:    a0d0        ..      ADR      r0,{pc}+0x342 ; 0x20a94
        0x00020754:    f003f970    ..p.    BL       am_util_stdio_printf ; 0x23a38
        0x00020758:    2001        .       MOVS     r0,#1
        0x0002075a:    f7fffe89    ....    BL       am_devices_cooper_sbl_update_state_data ; 0x20470
        0x0002075e:    2800        .(      CMP      r0,#0
        0x00020760:    bf18        ..      IT       NE
        0x00020762:    4cd4        .L      LDRNE    r4,[pc,#848] ; [0x20ab4] = 0x8730da5b
        0x00020764:    d10c        ..      BNE      0x20780 ; am_devices_cooper_update_image + 504
        0x00020766:    e009        ..      B        0x2077c ; am_devices_cooper_update_image + 500
        0x00020768:    a0d3        ..      ADR      r0,{pc}+0x350 ; 0x20ab8
        0x0002076a:    f003f965    ..e.    BL       am_util_stdio_printf ; 0x23a38
        0x0002076e:    2002        .       MOVS     r0,#2
        0x00020770:    f7fffe7e    ..~.    BL       am_devices_cooper_sbl_update_state_data ; 0x20470
        0x00020774:    2800        .(      CMP      r0,#0
        0x00020776:    bf18        ..      IT       NE
        0x00020778:    4cd7        .L      LDRNE    r4,[pc,#860] ; [0x20ad8] = 0x9fa3725
        0x0002077a:    d101        ..      BNE      0x20780 ; am_devices_cooper_update_image + 504
        0x0002077c:    f04f34a3    O..4    MOV      r4,#0xa3a3a3a3
        0x00020780:    6828        (h      LDR      r0,[r5,#0]
        0x00020782:    2804        .(      CMP      r0,#4
        0x00020784:    bf1c        ..      ITT      NE
        0x00020786:    2002        .       MOVNE    r0,#2
        0x00020788:    6028        (`      STRNE    r0,[r5,#0]
        0x0002078a:    f000825e    ..^.    BEQ.W    0x20c4a ; am_devices_cooper_update_image + 1730
        0x0002078e:    e028        (.      B        0x207e2 ; am_devices_cooper_update_image + 602
        0x00020790:    4644        DF      MOV      r4,r8
        0x00020792:    f000ba5a    ..Z.    B.W      0x20c4a ; am_devices_cooper_update_image + 1730
        0x00020796:    e23f        ?.      B        0x20c18 ; am_devices_cooper_update_image + 1680
        0x00020798:    e085        ..      B        0x208a6 ; am_devices_cooper_update_image + 798
        0x0002079a:    e7ff        ..      B        0x2079c ; am_devices_cooper_update_image + 532
        0x0002079c:    460c        .F      MOV      r4,r1
        0x0002079e:    aa05        ..      ADD      r2,sp,#0x14
        0x000207a0:    f7fffbaa    ....    BL       am_devices_cooper_blocking_read ; 0x1fef8
        0x000207a4:    88e0        ..      LDRH     r0,[r4,#6]
        0x000207a6:    aa01        ..      ADD      r2,sp,#4
        0x000207a8:    1f01        ..      SUBS     r1,r0,#4
        0x000207aa:    1d20         .      ADDS     r0,r4,#4
        0x000207ac:    f000fb96    ....    BL       am_hal_crc32 ; 0x20edc
        0x000207b0:    6820         h      LDR      r0,[r4,#0]
        0x000207b2:    9901        ..      LDR      r1,[sp,#4]
        0x000207b4:    4288        .B      CMP      r0,r1
        0x000207b6:    6a28        (j      LDR      r0,[r5,#0x20]
        0x000207b8:    d10d        ..      BNE      0x207d6 ; am_devices_cooper_update_image + 590
        0x000207ba:    2800        .(      CMP      r0,#0
        0x000207bc:    bf18        ..      IT       NE
        0x000207be:    622e        .b      STRNE    r6,[r5,#0x20]
        0x000207c0:    6aab        .j      LDR      r3,[r5,#0x28]
        0x000207c2:    2403        .$      MOVS     r4,#3
        0x000207c4:    8898        ..      LDRH     r0,[r3,#4]
        0x000207c6:    2807        .(      CMP      r0,#7
        0x000207c8:    d010        ..      BEQ      0x207ec ; am_devices_cooper_update_image + 612
        0x000207ca:    2805        .(      CMP      r0,#5
        0x000207cc:    bf04        ..      ITT      EQ
        0x000207ce:    68d8        .h      LDREQ    r0,[r3,#0xc]
        0x000207d0:    2809        .(      CMPEQ    r0,#9
        0x000207d2:    d033        3.      BEQ      0x2083c ; am_devices_cooper_update_image + 692
        0x000207d4:    e02d        -.      B        0x20832 ; am_devices_cooper_update_image + 682
        0x000207d6:    f1000001    ....    ADD      r0,r0,#1
        0x000207da:    6228        (b      STR      r0,[r5,#0x20]
        0x000207dc:    2803        .(      CMP      r0,#3
        0x000207de:    f20081fe    ....    BHI.W    0x20bde ; am_devices_cooper_update_image + 1622
        0x000207e2:    68a9        .h      LDR      r1,[r5,#8]
        0x000207e4:    6a68        hj      LDR      r0,[r5,#0x24]
        0x000207e6:    f00bfaf3    ....    BL       send_update ; 0x2bdd0
        0x000207ea:    e7d1        ..      B        0x20790 ; am_devices_cooper_update_image + 520
        0x000207ec:    6869        ih      LDR      r1,[r5,#4]
        0x000207ee:    b301        ..      CBZ      r1,0x20832 ; am_devices_cooper_update_image + 682
        0x000207f0:    68d8        .h      LDR      r0,[r3,#0xc]
        0x000207f2:    602c        ,`      STR      r4,[r5,#0]
        0x000207f4:    6328        (c      STR      r0,[r5,#0x30]
        0x000207f6:    6a6e        nj      LDR      r6,[r5,#0x24]
        0x000207f8:    6968        hi      LDR      r0,[r5,#0x14]
        0x000207fa:    461c        .F      MOV      r4,r3
        0x000207fc:    f8a39004    ....    STRH     r9,[r3,#4]
        0x00020800:    234c        L#      MOVS     r3,#0x4c
        0x00020802:    80e3        ..      STRH     r3,[r4,#6]
        0x00020804:    60a0        .`      STR      r0,[r4,#8]
        0x00020806:    2240        @"      MOVS     r2,#0x40
        0x00020808:    f104000c    ....    ADD      r0,r4,#0xc
        0x0002080c:    f7f7fe7a    ..z.    BL       __aeabi_memcpy ; 0x18504
        0x00020810:    88e0        ..      LDRH     r0,[r4,#6]
        0x00020812:    4622        "F      MOV      r2,r4
        0x00020814:    1f01        ..      SUBS     r1,r0,#4
        0x00020816:    1d20         .      ADDS     r0,r4,#4
        0x00020818:    f000fb60    ..`.    BL       am_hal_crc32 ; 0x20edc
        0x0002081c:    234c        L#      MOVS     r3,#0x4c
        0x0002081e:    4622        "F      MOV      r2,r4
        0x00020820:    2100        .!      MOVS     r1,#0
        0x00020822:    4630        0F      MOV      r0,r6
        0x00020824:    9700        ..      STR      r7,[sp,#0]
        0x00020826:    f7fffbf7    ....    BL       am_devices_cooper_blocking_write ; 0x20018
        0x0002082a:    a0ac        ..      ADR      r0,{pc}+0x2b2 ; 0x20adc
        0x0002082c:    f003f904    ....    BL       am_util_stdio_printf ; 0x23a38
        0x00020830:    e7ae        ..      B        0x20790 ; am_devices_cooper_update_image + 520
        0x00020832:    a0b6        ..      ADR      r0,{pc}+0x2da ; 0x20b0c
        0x00020834:    f003f900    ....    BL       am_util_stdio_printf ; 0x23a38
        0x00020838:    f000b9d1    ....    B.W      0x20bde ; am_devices_cooper_update_image + 1622
        0x0002083c:    a0b8        ..      ADR      r0,{pc}+0x2e4 ; 0x20b20
        0x0002083e:    f003f8fb    ....    BL       am_util_stdio_printf ; 0x23a38
        0x00020842:    f44f6096    O..`    MOV      r0,#0x4b0
        0x00020846:    f003f897    ....    BL       am_util_delay_ms ; 0x23978
        0x0002084a:    f8dfa314    ....    LDR      r10,[pc,#788] ; [0x20b60] = 0x40010000
        0x0002084e:    f44f6b80    O..k    MOV      r11,#0x400
        0x00020852:    f8cab228    ..(.    STR      r11,[r10,#0x228]
        0x00020856:    2014        .       MOVS     r0,#0x14
        0x00020858:    f003f88e    ....    BL       am_util_delay_ms ; 0x23978
        0x0002085c:    f8cab238    ..8.    STR      r11,[r10,#0x238]
        0x00020860:    2014        .       MOVS     r0,#0x14
        0x00020862:    f003f889    ....    BL       am_util_delay_ms ; 0x23978
        0x00020866:    f8cab228    ..(.    STR      r11,[r10,#0x228]
        0x0002086a:    f44f702f    O./p    MOV      r0,#0x2bc
        0x0002086e:    f003f883    ....    BL       am_util_delay_ms ; 0x23978
        0x00020872:    606e        n`      STR      r6,[r5,#4]
        0x00020874:    60ae        .`      STR      r6,[r5,#8]
        0x00020876:    612e        .a      STR      r6,[r5,#0x10]
        0x00020878:    60ee        .`      STR      r6,[r5,#0xc]
        0x0002087a:    e9c56406    ...d    STRD     r6,r4,[r5,#0x18]
        0x0002087e:    616e        na      STR      r6,[r5,#0x14]
        0x00020880:    6a6c        lj      LDR      r4,[r5,#0x24]
        0x00020882:    f8ad600c    ...`    STRH     r6,[sp,#0xc]
        0x00020886:    f8ad900e    ....    STRH     r9,[sp,#0xe]
        0x0002088a:    2104        .!      MOVS     r1,#4
        0x0002088c:    aa02        ..      ADD      r2,sp,#8
        0x0002088e:    a803        ..      ADD      r0,sp,#0xc
        0x00020890:    f000fb24    ..$.    BL       am_hal_crc32 ; 0x20edc
        0x00020894:    2308        .#      MOVS     r3,#8
        0x00020896:    aa02        ..      ADD      r2,sp,#8
        0x00020898:    2100        .!      MOVS     r1,#0
        0x0002089a:    4620         F      MOV      r0,r4
        0x0002089c:    9700        ..      STR      r7,[sp,#0]
        0x0002089e:    f7fffbbb    ....    BL       am_devices_cooper_blocking_write ; 0x20018
        0x000208a2:    602f        /`      STR      r7,[r5,#0]
        0x000208a4:    e774        t.      B        0x20790 ; am_devices_cooper_update_image + 520
        0x000208a6:    460c        .F      MOV      r4,r1
        0x000208a8:    aa05        ..      ADD      r2,sp,#0x14
        0x000208aa:    f7fffb25    ..%.    BL       am_devices_cooper_blocking_read ; 0x1fef8
        0x000208ae:    88e0        ..      LDRH     r0,[r4,#6]
        0x000208b0:    aa02        ..      ADD      r2,sp,#8
        0x000208b2:    1f01        ..      SUBS     r1,r0,#4
        0x000208b4:    1d20         .      ADDS     r0,r4,#4
        0x000208b6:    f000fb11    ....    BL       am_hal_crc32 ; 0x20edc
        0x000208ba:    6820         h      LDR      r0,[r4,#0]
        0x000208bc:    9902        ..      LDR      r1,[sp,#8]
        0x000208be:    4288        .B      CMP      r0,r1
        0x000208c0:    6a28        (j      LDR      r0,[r5,#0x20]
        0x000208c2:    d10b        ..      BNE      0x208dc ; am_devices_cooper_update_image + 852
        0x000208c4:    2800        .(      CMP      r0,#0
        0x000208c6:    bf18        ..      IT       NE
        0x000208c8:    622e        .b      STRNE    r6,[r5,#0x20]
        0x000208ca:    6aab        .j      LDR      r3,[r5,#0x28]
        0x000208cc:    68d9        .h      LDR      r1,[r3,#0xc]
        0x000208ce:    6329        )c      STR      r1,[r5,#0x30]
        0x000208d0:    6898        .h      LDR      r0,[r3,#8]
        0x000208d2:    2808        .(      CMP      r0,#8
        0x000208d4:    bf18        ..      IT       NE
        0x000208d6:    2802        .(      CMPNE    r0,#2
        0x000208d8:    d04c        L.      BEQ      0x20974 ; am_devices_cooper_update_image + 1004
        0x000208da:    e180        ..      B        0x20bde ; am_devices_cooper_update_image + 1622
        0x000208dc:    f1000001    ....    ADD      r0,r0,#1
        0x000208e0:    6228        (b      STR      r0,[r5,#0x20]
        0x000208e2:    2803        .(      CMP      r0,#3
        0x000208e4:    d847        G.      BHI      0x20976 ; am_devices_cooper_update_image + 1006
        0x000208e6:    696b        ki      LDR      r3,[r5,#0x14]
        0x000208e8:    b113        ..      CBZ      r3,0x208f0 ; am_devices_cooper_update_image + 872
        0x000208ea:    69a8        .i      LDR      r0,[r5,#0x18]
        0x000208ec:    b1d8        ..      CBZ      r0,0x20926 ; am_devices_cooper_update_image + 926
        0x000208ee:    e01e        ..      B        0x2092e ; am_devices_cooper_update_image + 934
        0x000208f0:    e9d56409    ...d    LDRD     r6,r4,[r5,#0x24]
        0x000208f4:    6869        ih      LDR      r1,[r5,#4]
        0x000208f6:    f8a49004    ....    STRH     r9,[r4,#4]
        0x000208fa:    204c        L       MOVS     r0,#0x4c
        0x000208fc:    80e0        ..      STRH     r0,[r4,#6]
        0x000208fe:    2240        @"      MOVS     r2,#0x40
        0x00020900:    f104000c    ....    ADD      r0,r4,#0xc
        0x00020904:    60a3        .`      STR      r3,[r4,#8]
        0x00020906:    f7f7fdfd    ....    BL       __aeabi_memcpy ; 0x18504
        0x0002090a:    88e0        ..      LDRH     r0,[r4,#6]
        0x0002090c:    4622        "F      MOV      r2,r4
        0x0002090e:    1f01        ..      SUBS     r1,r0,#4
        0x00020910:    1d20         .      ADDS     r0,r4,#4
        0x00020912:    f000fae3    ....    BL       am_hal_crc32 ; 0x20edc
        0x00020916:    234c        L#      MOVS     r3,#0x4c
        0x00020918:    4622        "F      MOV      r2,r4
        0x0002091a:    2100        .!      MOVS     r1,#0
        0x0002091c:    4630        0F      MOV      r0,r6
        0x0002091e:    9700        ..      STR      r7,[sp,#0]
        0x00020920:    f7fffb7a    ..z.    BL       am_devices_cooper_blocking_write ; 0x20018
        0x00020924:    e734        4.      B        0x20790 ; am_devices_cooper_update_image + 520
        0x00020926:    8a28        (.      LDRH     r0,[r5,#0x10]
        0x00020928:    05c4        ..      LSLS     r4,r0,#23
        0x0002092a:    0de4        ..      LSRS     r4,r4,#23
        0x0002092c:    d101        ..      BNE      0x20932 ; am_devices_cooper_update_image + 938
        0x0002092e:    f44f7400    O..t    MOV      r4,#0x200
        0x00020932:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00020934:    498b        .I      LDR      r1,[pc,#556] ; [0x20b64] = 0xfffffe00
        0x00020936:    e9d56509    ...e    LDRD     r6,r5,[r5,#0x24]
        0x0002093a:    eb012143    ..C!    ADD      r1,r1,r3,LSL #9
        0x0002093e:    4401        .D      ADD      r1,r1,r0
        0x00020940:    f8a59004    ....    STRH     r9,[r5,#4]
        0x00020944:    f104000c    ....    ADD      r0,r4,#0xc
        0x00020948:    80e8        ..      STRH     r0,[r5,#6]
        0x0002094a:    4622        "F      MOV      r2,r4
        0x0002094c:    f105000c    ....    ADD      r0,r5,#0xc
        0x00020950:    60ab        .`      STR      r3,[r5,#8]
        0x00020952:    f7f7fdd7    ....    BL       __aeabi_memcpy ; 0x18504
        0x00020956:    88e8        ..      LDRH     r0,[r5,#6]
        0x00020958:    462a        *F      MOV      r2,r5
        0x0002095a:    1f01        ..      SUBS     r1,r0,#4
        0x0002095c:    1d28        (.      ADDS     r0,r5,#4
        0x0002095e:    f000fabd    ....    BL       am_hal_crc32 ; 0x20edc
        0x00020962:    f104030c    ....    ADD      r3,r4,#0xc
        0x00020966:    462a        *F      MOV      r2,r5
        0x00020968:    2100        .!      MOVS     r1,#0
        0x0002096a:    4630        0F      MOV      r0,r6
        0x0002096c:    9700        ..      STR      r7,[sp,#0]
        0x0002096e:    f7fffb53    ..S.    BL       am_devices_cooper_blocking_write ; 0x20018
        0x00020972:    e70d        ..      B        0x20790 ; am_devices_cooper_update_image + 520
        0x00020974:    e0f8        ..      B        0x20b68 ; am_devices_cooper_update_image + 1504
        0x00020976:    e132        2.      B        0x20bde ; am_devices_cooper_update_image + 1622
    $d
        0x00020978:    10006bf4    .k..    DCD    268463092
        0x0002097c:    a78bd32c    ,...    DCD    2810958636
        0x00020980:    20454c42    BLE     DCD    541412418
        0x00020984:    746e6f43    Cont    DCD    1953394499
        0x00020988:    6c6c6f72    roll    DCD    1819045746
        0x0002098c:    49207265    er I    DCD    1226863205
        0x00020990:    3a6f666e    nfo:    DCD    980379246
        0x00020994:    0000000a    ....    DCD    10
        0x00020998:    20574609    .FW     DCD    542590473
        0x0002099c:    3a726556    Ver:    DCD    980575574
        0x000209a0:    20202020            DCD    538976288
        0x000209a4:    64252020      %d    DCD    1680154656
        0x000209a8:    2e64252e    .%d.    DCD    778315054
        0x000209ac:    252e6425    %d.%    DCD    623797285
        0x000209b0:    00000a64    d...    DCD    2660
        0x000209b4:    4598f231    1..E    DCD    1167651377
        0x000209b8:    20454c42    BLE     DCD    541412418
        0x000209bc:    746e6f43    Cont    DCD    1953394499
        0x000209c0:    6c6c6f72    roll    DCD    1819045746
        0x000209c4:    57207265    er W    DCD    1461744229
        0x000209c8:    676e6f72    rong    DCD    1735290738
        0x000209cc:    73655220     Res    DCD    1936020000
        0x000209d0:    736e6f70    pons    DCD    1936617328
        0x000209d4:    00000a65    e...    DCD    2661
        0x000209d8:    20574609    .FW     DCD    542590473
        0x000209dc:    3a726556    Ver:    DCD    980575574
        0x000209e0:    20202020            DCD    538976288
        0x000209e4:    64252020      %d    DCD    1680154656
        0x000209e8:    0a64252e    .%d.    DCD    174335278
        0x000209ec:    00000000    ....    DCD    0
        0x000209f0:    69684309    .Chi    DCD    1768440585
        0x000209f4:    44492070    p ID    DCD    1145643120
        0x000209f8:    20203a30    0:      DCD    538982960
        0x000209fc:    78302020      0x    DCD    2016419872
        0x00020a00:    000a7825    %x..    DCD    686117
        0x00020a04:    69684309    .Chi    DCD    1768440585
        0x00020a08:    44492070    p ID    DCD    1145643120
        0x00020a0c:    20203a31    1:      DCD    538982961
        0x00020a10:    78302020      0x    DCD    2016419872
        0x00020a14:    0a0a7825    %x..    DCD    168458277
        0x00020a18:    00000000    ....    DCD    0
        0x00020a1c:    10006bc0    .k..    DCD    268463040
        0x00020a20:    00032438    8$..    DCD    205880
        0x00020a24:    000323f4    .#..    DCD    205812
        0x00020a28:    6e206f4e    No n    DCD    1847619406
        0x00020a2c:    69207765    ew i    DCD    1763735397
        0x00020a30:    6567616d    mage    DCD    1701273965
        0x00020a34:    206f7420     to     DCD    544175136
        0x00020a38:    72677075    upgr    DCD    1919381621
        0x00020a3c:    0a656461    ade.    DCD    174416993
        0x00020a40:    00000000    ....    DCD    0
        0x00020a44:    20454c42    BLE     DCD    541412418
        0x00020a48:    746e6f43    Cont    DCD    1953394499
        0x00020a4c:    6c6c6f72    roll    DCD    1819045746
        0x00020a50:    46207265    er F    DCD    1176531557
        0x00020a54:    75412057    W Au    DCD    1967202391
        0x00020a58:    50206874    th P    DCD    1344301172
        0x00020a5c:    65737361    asse    DCD    1702064993
        0x00020a60:    43202c64    d, C    DCD    1126181988
        0x00020a64:    69746e6f    onti    DCD    1769238127
        0x00020a68:    2065756e    nue     DCD    543520110
        0x00020a6c:    68746977    with    DCD    1752459639
        0x00020a70:    0a574620     FW.    DCD    173491744
        0x00020a74:    00000000    ....    DCD    0
        0x00020a78:    20454c42    BLE     DCD    541412418
        0x00020a7c:    746e6f43    Cont    DCD    1953394499
        0x00020a80:    6c6c6f72    roll    DCD    1819045746
        0x00020a84:    52207265    er R    DCD    1377858149
        0x00020a88:    69757165    equi    DCD    1769304421
        0x00020a8c:    20736572    res     DCD    544433522
