
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 135148 (0x00020fec)
    Section header offset: 135180 (0x0002100c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 55560 bytes (39448 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 38964 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004088    .@..    DCD    268451976
        0x0001d310:    9901        ..      LDR      r1,[sp,#4]
        0x0001d312:    0848        H.      LSRS     r0,r1,#1
        0x0001d314:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001d318:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d31a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d31c:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001d320:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d322:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d324:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001d328:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d32a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d32c:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001d330:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d332:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d334:    08c0        ..      LSRS     r0,r0,#3
        0x0001d336:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d338:    9801        ..      LDR      r0,[sp,#4]
        0x0001d33a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d33c:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001d340:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001d344:    9002        ..      STR      r0,[sp,#8]
        0x0001d346:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d348:    9902        ..      LDR      r1,[sp,#8]
        0x0001d34a:    3106        .1      ADDS     r1,#6
        0x0001d34c:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001d350:    2100        .!      MOVS     r1,#0
        0x0001d352:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001d354:    900a        ..      STR      r0,[sp,#0x28]
        0x0001d356:    e7ff        ..      B        0x1d358 ; divu64_10 + 272
        0x0001d358:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d35a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001d35c:    b00c        ..      ADD      sp,sp,#0x30
        0x0001d35e:    4770        pG      BX       lr
    f_close
        0x0001d360:    b580        ..      PUSH     {r7,lr}
        0x0001d362:    b084        ..      SUB      sp,sp,#0x10
        0x0001d364:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d366:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d368:    f000fff8    ....    BL       f_sync ; 0x1e35c
        0x0001d36c:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x0001d370:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001d374:    b978        x.      CBNZ     r0,0x1d396 ; f_close + 54
        0x0001d376:    e7ff        ..      B        0x1d378 ; f_close + 24
        0x0001d378:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d37a:    a901        ..      ADD      r1,sp,#4
        0x0001d37c:    f003fb34    ..4.    BL       validate ; 0x209e8
        0x0001d380:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x0001d384:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001d388:    b920         .      CBNZ     r0,0x1d394 ; f_close + 52
        0x0001d38a:    e7ff        ..      B        0x1d38c ; f_close + 44
        0x0001d38c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d38e:    2000        .       MOVS     r0,#0
        0x0001d390:    6008        .`      STR      r0,[r1,#0]
        0x0001d392:    e7ff        ..      B        0x1d394 ; f_close + 52
        0x0001d394:    e7ff        ..      B        0x1d396 ; f_close + 54
        0x0001d396:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001d39a:    b004        ..      ADD      sp,sp,#0x10
        0x0001d39c:    bd80        ..      POP      {r7,pc}
        0x0001d39e:    0000        ..      MOVS     r0,r0
    f_mkfs
        0x0001d3a0:    b580        ..      PUSH     {r7,lr}
        0x0001d3a2:    b0ac        ..      SUB      sp,sp,#0xb0
        0x0001d3a4:    902a        *.      STR      r0,[sp,#0xa8]
        0x0001d3a6:    9129        ).      STR      r1,[sp,#0xa4]
        0x0001d3a8:    9228        (.      STR      r2,[sp,#0xa0]
        0x0001d3aa:    9327        '.      STR      r3,[sp,#0x9c]
        0x0001d3ac:    a82a        *.      ADD      r0,sp,#0xa8
        0x0001d3ae:    f001fe6d    ..m.    BL       get_ldnumber ; 0x1f08c
        0x0001d3b2:    900e        ..      STR      r0,[sp,#0x38]
        0x0001d3b4:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d3b6:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d3ba:    dc05        ..      BGT      0x1d3c8 ; f_mkfs + 40
        0x0001d3bc:    e7ff        ..      B        0x1d3be ; f_mkfs + 30
        0x0001d3be:    200b        .       MOVS     r0,#0xb
        0x0001d3c0:    f88d00af    ....    STRB     r0,[sp,#0xaf]
        0x0001d3c4:    f000bc93    ....    B.W      0x1dcee ; f_mkfs + 2382
        0x0001d3c8:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001d3ca:    f24030fc    @..0    MOVW     r0,#0x3fc
        0x0001d3ce:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d3d2:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x0001d3d6:    b150        P.      CBZ      r0,0x1d3ee ; f_mkfs + 78
        0x0001d3d8:    e7ff        ..      B        0x1d3da ; f_mkfs + 58
        0x0001d3da:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001d3dc:    f24030fc    @..0    MOVW     r0,#0x3fc
        0x0001d3e0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d3e4:    f8501021    P.!.    LDR      r1,[r0,r1,LSL #2]
        0x0001d3e8:    2000        .       MOVS     r0,#0
        0x0001d3ea:    7008        .p      STRB     r0,[r1,#0]
        0x0001d3ec:    e7ff        ..      B        0x1d3ee ; f_mkfs + 78
        0x0001d3ee:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d3f0:    f88d008f    ....    STRB     r0,[sp,#0x8f]
        0x0001d3f4:    2000        .       MOVS     r0,#0
        0x0001d3f6:    f88d008e    ....    STRB     r0,[sp,#0x8e]
        0x0001d3fa:    9829        ).      LDR      r0,[sp,#0xa4]
        0x0001d3fc:    b930        0.      CBNZ     r0,0x1d40c ; f_mkfs + 108
        0x0001d3fe:    e7ff        ..      B        0x1d400 ; f_mkfs + 96
        0x0001d400:    f640604c    @.L`    MOV      r0,#0xe4c
        0x0001d404:    f2c00002    ....    MOVT     r0,#2
        0x0001d408:    9029        ).      STR      r0,[sp,#0xa4]
        0x0001d40a:    e7ff        ..      B        0x1d40c ; f_mkfs + 108
        0x0001d40c:    f89d008f    ....    LDRB     r0,[sp,#0x8f]
        0x0001d410:    f7fffe9a    ....    BL       disk_initialize ; 0x1d148
        0x0001d414:    f88d0037    ..7.    STRB     r0,[sp,#0x37]
        0x0001d418:    f89d0037    ..7.    LDRB     r0,[sp,#0x37]
        0x0001d41c:    07c0        ..      LSLS     r0,r0,#31
        0x0001d41e:    b128        (.      CBZ      r0,0x1d42c ; f_mkfs + 140
        0x0001d420:    e7ff        ..      B        0x1d422 ; f_mkfs + 130
        0x0001d422:    2003        .       MOVS     r0,#3
        0x0001d424:    f88d00af    ....    STRB     r0,[sp,#0xaf]
        0x0001d428:    f000bc61    ..a.    B.W      0x1dcee ; f_mkfs + 2382
        0x0001d42c:    f89d0037    ..7.    LDRB     r0,[sp,#0x37]
        0x0001d430:    0740        @.      LSLS     r0,r0,#29
        0x0001d432:    2800        .(      CMP      r0,#0
        0x0001d434:    d505        ..      BPL      0x1d442 ; f_mkfs + 162
        0x0001d436:    e7ff        ..      B        0x1d438 ; f_mkfs + 152
        0x0001d438:    200a        .       MOVS     r0,#0xa
        0x0001d43a:    f88d00af    ....    STRB     r0,[sp,#0xaf]
        0x0001d43e:    f000bc56    ..V.    B.W      0x1dcee ; f_mkfs + 2382
        0x0001d442:    9829        ).      LDR      r0,[sp,#0xa4]
        0x0001d444:    6840        @h      LDR      r0,[r0,#4]
        0x0001d446:    9021        !.      STR      r0,[sp,#0x84]
        0x0001d448:    9821        !.      LDR      r0,[sp,#0x84]
        0x0001d44a:    b958        X.      CBNZ     r0,0x1d464 ; f_mkfs + 196
        0x0001d44c:    e7ff        ..      B        0x1d44e ; f_mkfs + 174
        0x0001d44e:    f89d008f    ....    LDRB     r0,[sp,#0x8f]
        0x0001d452:    2103        .!      MOVS     r1,#3
        0x0001d454:    aa21        !.      ADD      r2,sp,#0x84
        0x0001d456:    f7fffe8d    ....    BL       disk_ioctl ; 0x1d174
        0x0001d45a:    b118        ..      CBZ      r0,0x1d464 ; f_mkfs + 196
        0x0001d45c:    e7ff        ..      B        0x1d45e ; f_mkfs + 190
        0x0001d45e:    2001        .       MOVS     r0,#1
        0x0001d460:    9021        !.      STR      r0,[sp,#0x84]
        0x0001d462:    e7ff        ..      B        0x1d464 ; f_mkfs + 196
        0x0001d464:    9821        !.      LDR      r0,[sp,#0x84]
        0x0001d466:    b150        P.      CBZ      r0,0x1d47e ; f_mkfs + 222
        0x0001d468:    e7ff        ..      B        0x1d46a ; f_mkfs + 202
        0x0001d46a:    9821        !.      LDR      r0,[sp,#0x84]
        0x0001d46c:    f5b04f00    ...O    CMP      r0,#0x8000
        0x0001d470:    d805        ..      BHI      0x1d47e ; f_mkfs + 222
        0x0001d472:    e7ff        ..      B        0x1d474 ; f_mkfs + 212
        0x0001d474:    9821        !.      LDR      r0,[sp,#0x84]
        0x0001d476:    1e41        A.      SUBS     r1,r0,#1
        0x0001d478:    4208        .B      TST      r0,r1
        0x0001d47a:    d003        ..      BEQ      0x1d484 ; f_mkfs + 228
        0x0001d47c:    e7ff        ..      B        0x1d47e ; f_mkfs + 222
        0x0001d47e:    2001        .       MOVS     r0,#1
        0x0001d480:    9021        !.      STR      r0,[sp,#0x84]
        0x0001d482:    e7ff        ..      B        0x1d484 ; f_mkfs + 228
        0x0001d484:    f44f7000    O..p    MOV      r0,#0x200
        0x0001d488:    f8ad008c    ....    STRH     r0,[sp,#0x8c]
        0x0001d48c:    9829        ).      LDR      r0,[sp,#0xa4]
        0x0001d48e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d490:    f000000f    ....    AND      r0,r0,#0xf
        0x0001d494:    f88d009b    ....    STRB     r0,[sp,#0x9b]
        0x0001d498:    9829        ).      LDR      r0,[sp,#0xa4]
        0x0001d49a:    7840        @x      LDRB     r0,[r0,#1]
        0x0001d49c:    2801        .(      CMP      r0,#1
        0x0001d49e:    db09        ..      BLT      0x1d4b4 ; f_mkfs + 276
        0x0001d4a0:    e7ff        ..      B        0x1d4a2 ; f_mkfs + 258
        0x0001d4a2:    9829        ).      LDR      r0,[sp,#0xa4]
        0x0001d4a4:    7840        @x      LDRB     r0,[r0,#1]
        0x0001d4a6:    2802        .(      CMP      r0,#2
        0x0001d4a8:    dc04        ..      BGT      0x1d4b4 ; f_mkfs + 276
        0x0001d4aa:    e7ff        ..      B        0x1d4ac ; f_mkfs + 268
        0x0001d4ac:    9829        ).      LDR      r0,[sp,#0xa4]
        0x0001d4ae:    7840        @x      LDRB     r0,[r0,#1]
        0x0001d4b0:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d4b2:    e002        ..      B        0x1d4ba ; f_mkfs + 282
        0x0001d4b4:    2001        .       MOVS     r0,#1
        0x0001d4b6:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d4b8:    e7ff        ..      B        0x1d4ba ; f_mkfs + 282
        0x0001d4ba:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001d4bc:    9011        ..      STR      r0,[sp,#0x44]
        0x0001d4be:    9829        ).      LDR      r0,[sp,#0xa4]
        0x0001d4c0:    6880        .h      LDR      r0,[r0,#8]
        0x0001d4c2:    b1a8        ..      CBZ      r0,0x1d4f0 ; f_mkfs + 336
        0x0001d4c4:    e7ff        ..      B        0x1d4c6 ; f_mkfs + 294
        0x0001d4c6:    9829        ).      LDR      r0,[sp,#0xa4]
        0x0001d4c8:    6880        .h      LDR      r0,[r0,#8]
        0x0001d4ca:    f5b04f00    ...O    CMP      r0,#0x8000
        0x0001d4ce:    d80f        ..      BHI      0x1d4f0 ; f_mkfs + 336
        0x0001d4d0:    e7ff        ..      B        0x1d4d2 ; f_mkfs + 306
        0x0001d4d2:    9829        ).      LDR      r0,[sp,#0xa4]
        0x0001d4d4:    6882        .h      LDR      r2,[r0,#8]
        0x0001d4d6:    f8bd008c    ....    LDRH     r0,[sp,#0x8c]
        0x0001d4da:    0941        A.      LSRS     r1,r0,#5
        0x0001d4dc:    fbb2f0f1    ....    UDIV     r0,r2,r1
        0x0001d4e0:    fb002011    ...     MLS      r0,r0,r1,r2
        0x0001d4e4:    b920         .      CBNZ     r0,0x1d4f0 ; f_mkfs + 336
        0x0001d4e6:    e7ff        ..      B        0x1d4e8 ; f_mkfs + 328
        0x0001d4e8:    9829        ).      LDR      r0,[sp,#0xa4]
        0x0001d4ea:    6880        .h      LDR      r0,[r0,#8]
        0x0001d4ec:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001d4ee:    e003        ..      B        0x1d4f8 ; f_mkfs + 344
        0x0001d4f0:    f44f7000    O..p    MOV      r0,#0x200
        0x0001d4f4:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001d4f6:    e7ff        ..      B        0x1d4f8 ; f_mkfs + 344
        0x0001d4f8:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001d4fa:    9010        ..      STR      r0,[sp,#0x40]
        0x0001d4fc:    9829        ).      LDR      r0,[sp,#0xa4]
        0x0001d4fe:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001d500:    f1b07f80    ....    CMP      r0,#0x1000000
        0x0001d504:    d80a        ..      BHI      0x1d51c ; f_mkfs + 380
        0x0001d506:    e7ff        ..      B        0x1d508 ; f_mkfs + 360
        0x0001d508:    9829        ).      LDR      r0,[sp,#0xa4]
        0x0001d50a:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001d50c:    1e41        A.      SUBS     r1,r0,#1
        0x0001d50e:    4208        .B      TST      r0,r1
        0x0001d510:    d104        ..      BNE      0x1d51c ; f_mkfs + 380
        0x0001d512:    e7ff        ..      B        0x1d514 ; f_mkfs + 372
        0x0001d514:    9829        ).      LDR      r0,[sp,#0xa4]
        0x0001d516:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001d518:    900a        ..      STR      r0,[sp,#0x28]
        0x0001d51a:    e002        ..      B        0x1d522 ; f_mkfs + 386
        0x0001d51c:    2000        .       MOVS     r0,#0
        0x0001d51e:    900a        ..      STR      r0,[sp,#0x28]
        0x0001d520:    e7ff        ..      B        0x1d522 ; f_mkfs + 386
        0x0001d522:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d524:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d526:    f8bd108c    ....    LDRH     r1,[sp,#0x8c]
        0x0001d52a:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d52c:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001d530:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d532:    9827        '.      LDR      r0,[sp,#0x9c]
        0x0001d534:    f8bd108c    ....    LDRH     r1,[sp,#0x8c]
        0x0001d538:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001d53c:    9022        ".      STR      r0,[sp,#0x88]
        0x0001d53e:    9822        ".      LDR      r0,[sp,#0x88]
        0x0001d540:    b920         .      CBNZ     r0,0x1d54c ; f_mkfs + 428
        0x0001d542:    e7ff        ..      B        0x1d544 ; f_mkfs + 420
        0x0001d544:    2011        .       MOVS     r0,#0x11
        0x0001d546:    f88d00af    ....    STRB     r0,[sp,#0xaf]
        0x0001d54a:    e3d0        ..      B        0x1dcee ; f_mkfs + 2382
        0x0001d54c:    9828        (.      LDR      r0,[sp,#0xa0]
        0x0001d54e:    9025        %.      STR      r0,[sp,#0x94]
        0x0001d550:    9825        %.      LDR      r0,[sp,#0x94]
        0x0001d552:    b920         .      CBNZ     r0,0x1d55e ; f_mkfs + 446
        0x0001d554:    e7ff        ..      B        0x1d556 ; f_mkfs + 438
        0x0001d556:    2011        .       MOVS     r0,#0x11
        0x0001d558:    f88d00af    ....    STRB     r0,[sp,#0xaf]
        0x0001d55c:    e3c7        ..      B        0x1dcee ; f_mkfs + 2382
        0x0001d55e:    2000        .       MOVS     r0,#0
        0x0001d560:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d562:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001d564:    f89d008f    ....    LDRB     r0,[sp,#0x8f]
        0x0001d568:    2101        .!      MOVS     r1,#1
        0x0001d56a:    aa1c        ..      ADD      r2,sp,#0x70
        0x0001d56c:    f7fffe02    ....    BL       disk_ioctl ; 0x1d174
        0x0001d570:    b120         .      CBZ      r0,0x1d57c ; f_mkfs + 476
        0x0001d572:    e7ff        ..      B        0x1d574 ; f_mkfs + 468
        0x0001d574:    2001        .       MOVS     r0,#1
        0x0001d576:    f88d00af    ....    STRB     r0,[sp,#0xaf]
        0x0001d57a:    e3b8        ..      B        0x1dcee ; f_mkfs + 2382
        0x0001d57c:    f89d009b    ....    LDRB     r0,[sp,#0x9b]
        0x0001d580:    0700        ..      LSLS     r0,r0,#28
        0x0001d582:    2800        .(      CMP      r0,#0
        0x0001d584:    d40c        ..      BMI      0x1d5a0 ; f_mkfs + 512
        0x0001d586:    e7ff        ..      B        0x1d588 ; f_mkfs + 488
        0x0001d588:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d58a:    2840        @(      CMP      r0,#0x40
        0x0001d58c:    d307        ..      BCC      0x1d59e ; f_mkfs + 510
        0x0001d58e:    e7ff        ..      B        0x1d590 ; f_mkfs + 496
        0x0001d590:    203f        ?       MOVS     r0,#0x3f
        0x0001d592:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001d594:    991b        ..      LDR      r1,[sp,#0x6c]
        0x0001d596:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d598:    1a40        @.      SUBS     r0,r0,r1
        0x0001d59a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d59c:    e7ff        ..      B        0x1d59e ; f_mkfs + 510
        0x0001d59e:    e7ff        ..      B        0x1d5a0 ; f_mkfs + 512
        0x0001d5a0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d5a2:    287f        .(      CMP      r0,#0x7f
        0x0001d5a4:    d804        ..      BHI      0x1d5b0 ; f_mkfs + 528
        0x0001d5a6:    e7ff        ..      B        0x1d5a8 ; f_mkfs + 520
        0x0001d5a8:    200e        .       MOVS     r0,#0xe
        0x0001d5aa:    f88d00af    ....    STRB     r0,[sp,#0xaf]
        0x0001d5ae:    e39e        ..      B        0x1dcee ; f_mkfs + 2382
        0x0001d5b0:    e7ff        ..      B        0x1d5b2 ; f_mkfs + 530
        0x0001d5b2:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d5b4:    2881        .(      CMP      r0,#0x81
        0x0001d5b6:    d303        ..      BCC      0x1d5c0 ; f_mkfs + 544
        0x0001d5b8:    e7ff        ..      B        0x1d5ba ; f_mkfs + 538
        0x0001d5ba:    2080        .       MOVS     r0,#0x80
        0x0001d5bc:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d5be:    e7ff        ..      B        0x1d5c0 ; f_mkfs + 544
        0x0001d5c0:    f89d009b    ....    LDRB     r0,[sp,#0x9b]
        0x0001d5c4:    0780        ..      LSLS     r0,r0,#30
        0x0001d5c6:    2800        .(      CMP      r0,#0
        0x0001d5c8:    d50a        ..      BPL      0x1d5e0 ; f_mkfs + 576
        0x0001d5ca:    e7ff        ..      B        0x1d5cc ; f_mkfs + 556
        0x0001d5cc:    f89d009b    ....    LDRB     r0,[sp,#0x9b]
        0x0001d5d0:    07c0        ..      LSLS     r0,r0,#31
        0x0001d5d2:    b920         .      CBNZ     r0,0x1d5de ; f_mkfs + 574
        0x0001d5d4:    e7ff        ..      B        0x1d5d6 ; f_mkfs + 566
        0x0001d5d6:    2003        .       MOVS     r0,#3
        0x0001d5d8:    f88d009a    ....    STRB     r0,[sp,#0x9a]
        0x0001d5dc:    e00d        ..      B        0x1d5fa ; f_mkfs + 602
        0x0001d5de:    e7ff        ..      B        0x1d5e0 ; f_mkfs + 576
        0x0001d5e0:    f89d009b    ....    LDRB     r0,[sp,#0x9b]
        0x0001d5e4:    07c0        ..      LSLS     r0,r0,#31
        0x0001d5e6:    b920         .      CBNZ     r0,0x1d5f2 ; f_mkfs + 594
        0x0001d5e8:    e7ff        ..      B        0x1d5ea ; f_mkfs + 586
        0x0001d5ea:    2013        .       MOVS     r0,#0x13
        0x0001d5ec:    f88d00af    ....    STRB     r0,[sp,#0xaf]
        0x0001d5f0:    e37d        }.      B        0x1dcee ; f_mkfs + 2382
        0x0001d5f2:    2002        .       MOVS     r0,#2
        0x0001d5f4:    f88d009a    ....    STRB     r0,[sp,#0x9a]
        0x0001d5f8:    e7ff        ..      B        0x1d5fa ; f_mkfs + 602
        0x0001d5fa:    e7ff        ..      B        0x1d5fc ; f_mkfs + 604
        0x0001d5fc:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d5fe:    901f        ..      STR      r0,[sp,#0x7c]
        0x0001d600:    f89d009a    ....    LDRB     r0,[sp,#0x9a]
        0x0001d604:    2803        .(      CMP      r0,#3
        0x0001d606:    d156        V.      BNE      0x1d6b6 ; f_mkfs + 790
        0x0001d608:    e7ff        ..      B        0x1d60a ; f_mkfs + 618
        0x0001d60a:    981f        ..      LDR      r0,[sp,#0x7c]
        0x0001d60c:    bb70        p.      CBNZ     r0,0x1d66c ; f_mkfs + 716
        0x0001d60e:    e7ff        ..      B        0x1d610 ; f_mkfs + 624
        0x0001d610:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d612:    0c40        @.      LSRS     r0,r0,#17
        0x0001d614:    901d        ..      STR      r0,[sp,#0x74]
        0x0001d616:    2000        .       MOVS     r0,#0
        0x0001d618:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d61a:    2001        .       MOVS     r0,#1
        0x0001d61c:    901f        ..      STR      r0,[sp,#0x7c]
        0x0001d61e:    e7ff        ..      B        0x1d620 ; f_mkfs + 640
        0x0001d620:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001d622:    f640603e    @.>`    MOV      r0,#0xe3e
        0x0001d626:    f2c00002    ....    MOVT     r0,#2
        0x0001d62a:    f8301011    0...    LDRH     r1,[r0,r1,LSL #1]
        0x0001d62e:    2000        .       MOVS     r0,#0
        0x0001d630:    9009        ..      STR      r0,[sp,#0x24]
        0x0001d632:    b171        q.      CBZ      r1,0x1d652 ; f_mkfs + 690
        0x0001d634:    e7ff        ..      B        0x1d636 ; f_mkfs + 662
        0x0001d636:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001d638:    f640603e    @.>`    MOV      r0,#0xe3e
        0x0001d63c:    f2c00002    ....    MOVT     r0,#2
        0x0001d640:    f8301011    0...    LDRH     r1,[r0,r1,LSL #1]
        0x0001d644:    9a1d        ..      LDR      r2,[sp,#0x74]
        0x0001d646:    2000        .       MOVS     r0,#0
        0x0001d648:    4291        .B      CMP      r1,r2
        0x0001d64a:    bf98        ..      IT       LS
        0x0001d64c:    2001        .       MOVLS    r0,#1
        0x0001d64e:    9009        ..      STR      r0,[sp,#0x24]
        0x0001d650:    e7ff        ..      B        0x1d652 ; f_mkfs + 690
        0x0001d652:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001d654:    07c0        ..      LSLS     r0,r0,#31
        0x0001d656:    b140        @.      CBZ      r0,0x1d66a ; f_mkfs + 714
        0x0001d658:    e7ff        ..      B        0x1d65a ; f_mkfs + 698
        0x0001d65a:    e7ff        ..      B        0x1d65c ; f_mkfs + 700
        0x0001d65c:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001d65e:    3001        .0      ADDS     r0,#1
        0x0001d660:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d662:    981f        ..      LDR      r0,[sp,#0x7c]
        0x0001d664:    0040        @.      LSLS     r0,r0,#1
        0x0001d666:    901f        ..      STR      r0,[sp,#0x7c]
        0x0001d668:    e7da        ..      B        0x1d620 ; f_mkfs + 640
        0x0001d66a:    e7ff        ..      B        0x1d66c ; f_mkfs + 716
        0x0001d66c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d66e:    991f        ..      LDR      r1,[sp,#0x7c]
        0x0001d670:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001d674:    9020         .      STR      r0,[sp,#0x80]
        0x0001d676:    9820         .      LDR      r0,[sp,#0x80]
        0x0001d678:    f8bd108c    ....    LDRH     r1,[sp,#0x8c]
        0x0001d67c:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x0001d680:    3007        .0      ADDS     r0,#7
        0x0001d682:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001d686:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d688:    2020                MOVS     r0,#0x20
        0x0001d68a:    9015        ..      STR      r0,[sp,#0x54]
        0x0001d68c:    2000        .       MOVS     r0,#0
        0x0001d68e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d690:    9820         .      LDR      r0,[sp,#0x80]
        0x0001d692:    f64f71f6    O..q    MOV      r1,#0xfff6
        0x0001d696:    4288        .B      CMP      r0,r1
        0x0001d698:    d308        ..      BCC      0x1d6ac ; f_mkfs + 780
        0x0001d69a:    e7ff        ..      B        0x1d69c ; f_mkfs + 764
        0x0001d69c:    9820         .      LDR      r0,[sp,#0x80]
        0x0001d69e:    f64f71f6    O..q    MOV      r1,#0xfff6
        0x0001d6a2:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x0001d6a6:    4288        .B      CMP      r0,r1
        0x0001d6a8:    d304        ..      BCC      0x1d6b4 ; f_mkfs + 788
        0x0001d6aa:    e7ff        ..      B        0x1d6ac ; f_mkfs + 780
        0x0001d6ac:    200e        .       MOVS     r0,#0xe
        0x0001d6ae:    f88d00af    ....    STRB     r0,[sp,#0xaf]
        0x0001d6b2:    e31c        ..      B        0x1dcee ; f_mkfs + 2382
        0x0001d6b4:    e05f        _.      B        0x1d776 ; f_mkfs + 982
        0x0001d6b6:    981f        ..      LDR      r0,[sp,#0x7c]
        0x0001d6b8:    bb70        p.      CBNZ     r0,0x1d718 ; f_mkfs + 888
