
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1996604 (0x001e773c)
    Section header offset: 1996636 (0x001e775c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50932 bytes (31592 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31100 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004d38    8M..    DCD    268455224
        0x000188ea:    6801        .h      LDR      r1,[r0,#0]
        0x000188ec:    9100        ..      STR      r1,[sp,#0]
        0x000188ee:    2059        Y       MOVS     r0,#0x59
        0x000188f0:    f001fd72    ..r.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x000188f4:    489f        .H      LDR      r0,[pc,#636] ; [0x18b74] = 0x10000178
        0x000188f6:    6801        .h      LDR      r1,[r0,#0]
        0x000188f8:    9100        ..      STR      r1,[sp,#0]
        0x000188fa:    2025        %       MOVS     r0,#0x25
        0x000188fc:    f001fd6c    ..l.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018900:    489d        .H      LDR      r0,[pc,#628] ; [0x18b78] = 0x1000017c
        0x00018902:    e008        ..      B        0x18916 ; am_bsp_mspi_pins_enable + 534
        0x00018904:    e237        7.      B        0x18d76 ; am_bsp_mspi_pins_enable + 1654
        0x00018906:    e1f2        ..      B        0x18cee ; am_bsp_mspi_pins_enable + 1518
        0x00018908:    e1b3        ..      B        0x18c72 ; am_bsp_mspi_pins_enable + 1394
        0x0001890a:    e174        t.      B        0x18bf6 ; am_bsp_mspi_pins_enable + 1270
        0x0001890c:    e112        ..      B        0x18b34 ; am_bsp_mspi_pins_enable + 1076
        0x0001890e:    e0eb        ..      B        0x18ae8 ; am_bsp_mspi_pins_enable + 1000
        0x00018910:    e275        u.      B        0x18dfe ; am_bsp_mspi_pins_enable + 1790
        0x00018912:    e0cf        ..      B        0x18ab4 ; am_bsp_mspi_pins_enable + 948
        0x00018914:    e0b4        ..      B        0x18a80 ; am_bsp_mspi_pins_enable + 896
        0x00018916:    6801        .h      LDR      r1,[r0,#0]
        0x00018918:    9100        ..      STR      r1,[sp,#0]
        0x0001891a:    2026        &       MOVS     r0,#0x26
        0x0001891c:    f001fd5c    ..\.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018920:    4896        .H      LDR      r0,[pc,#600] ; [0x18b7c] = 0x10000198
        0x00018922:    6801        .h      LDR      r1,[r0,#0]
        0x00018924:    9100        ..      STR      r1,[sp,#0]
        0x00018926:    e8bd4008    ...@    POP      {r3,lr}
        0x0001892a:    202d        -       MOVS     r0,#0x2d
        0x0001892c:    f001bd54    ..T.    B.W      am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018930:    488f        .H      LDR      r0,[pc,#572] ; [0x18b70] = 0x10000174
        0x00018932:    6801        .h      LDR      r1,[r0,#0]
        0x00018934:    9100        ..      STR      r1,[sp,#0]
        0x00018936:    2059        Y       MOVS     r0,#0x59
        0x00018938:    f001fd4e    ..N.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x0001893c:    488d        .H      LDR      r0,[pc,#564] ; [0x18b74] = 0x10000178
        0x0001893e:    6801        .h      LDR      r1,[r0,#0]
        0x00018940:    9100        ..      STR      r1,[sp,#0]
        0x00018942:    2025        %       MOVS     r0,#0x25
        0x00018944:    f001fd48    ..H.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018948:    488b        .H      LDR      r0,[pc,#556] ; [0x18b78] = 0x1000017c
        0x0001894a:    6801        .h      LDR      r1,[r0,#0]
        0x0001894c:    9100        ..      STR      r1,[sp,#0]
        0x0001894e:    2026        &       MOVS     r0,#0x26
        0x00018950:    f001fd42    ..B.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018954:    488a        .H      LDR      r0,[pc,#552] ; [0x18b80] = 0x10000180
        0x00018956:    6801        .h      LDR      r1,[r0,#0]
        0x00018958:    9100        ..      STR      r1,[sp,#0]
        0x0001895a:    2027        '       MOVS     r0,#0x27
        0x0001895c:    f001fd3c    ..<.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018960:    4888        .H      LDR      r0,[pc,#544] ; [0x18b84] = 0x10000184
        0x00018962:    6801        .h      LDR      r1,[r0,#0]
        0x00018964:    9100        ..      STR      r1,[sp,#0]
        0x00018966:    2028        (       MOVS     r0,#0x28
        0x00018968:    f001fd36    ..6.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x0001896c:    4883        .H      LDR      r0,[pc,#524] ; [0x18b7c] = 0x10000198
        0x0001896e:    6801        .h      LDR      r1,[r0,#0]
        0x00018970:    9100        ..      STR      r1,[sp,#0]
        0x00018972:    e8bd4008    ...@    POP      {r3,lr}
        0x00018976:    202d        -       MOVS     r0,#0x2d
        0x00018978:    f001bd2e    ....    B.W      am_hal_gpio_pinconfig ; 0x1a3d8
        0x0001897c:    487c        |H      LDR      r0,[pc,#496] ; [0x18b70] = 0x10000174
        0x0001897e:    6801        .h      LDR      r1,[r0,#0]
        0x00018980:    9100        ..      STR      r1,[sp,#0]
        0x00018982:    2059        Y       MOVS     r0,#0x59
        0x00018984:    f001fd28    ..(.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018988:    487a        zH      LDR      r0,[pc,#488] ; [0x18b74] = 0x10000178
        0x0001898a:    6801        .h      LDR      r1,[r0,#0]
        0x0001898c:    9100        ..      STR      r1,[sp,#0]
        0x0001898e:    2025        %       MOVS     r0,#0x25
        0x00018990:    f001fd22    ..".    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018994:    4878        xH      LDR      r0,[pc,#480] ; [0x18b78] = 0x1000017c
        0x00018996:    6801        .h      LDR      r1,[r0,#0]
        0x00018998:    9100        ..      STR      r1,[sp,#0]
        0x0001899a:    2026        &       MOVS     r0,#0x26
        0x0001899c:    f001fd1c    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x000189a0:    4877        wH      LDR      r0,[pc,#476] ; [0x18b80] = 0x10000180
        0x000189a2:    6801        .h      LDR      r1,[r0,#0]
        0x000189a4:    9100        ..      STR      r1,[sp,#0]
        0x000189a6:    2027        '       MOVS     r0,#0x27
        0x000189a8:    f001fd16    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x000189ac:    4875        uH      LDR      r0,[pc,#468] ; [0x18b84] = 0x10000184
        0x000189ae:    6801        .h      LDR      r1,[r0,#0]
        0x000189b0:    9100        ..      STR      r1,[sp,#0]
        0x000189b2:    2028        (       MOVS     r0,#0x28
        0x000189b4:    f001fd10    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x000189b8:    4873        sH      LDR      r0,[pc,#460] ; [0x18b88] = 0x10000188
        0x000189ba:    6801        .h      LDR      r1,[r0,#0]
        0x000189bc:    9100        ..      STR      r1,[sp,#0]
        0x000189be:    2029        )       MOVS     r0,#0x29
        0x000189c0:    f001fd0a    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x000189c4:    4871        qH      LDR      r0,[pc,#452] ; [0x18b8c] = 0x1000018c
        0x000189c6:    6801        .h      LDR      r1,[r0,#0]
        0x000189c8:    9100        ..      STR      r1,[sp,#0]
        0x000189ca:    202a        *       MOVS     r0,#0x2a
        0x000189cc:    f001fd04    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x000189d0:    486f        oH      LDR      r0,[pc,#444] ; [0x18b90] = 0x10000190
        0x000189d2:    6801        .h      LDR      r1,[r0,#0]
        0x000189d4:    9100        ..      STR      r1,[sp,#0]
        0x000189d6:    202b        +       MOVS     r0,#0x2b
        0x000189d8:    f001fcfe    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x000189dc:    486d        mH      LDR      r0,[pc,#436] ; [0x18b94] = 0x10000194
        0x000189de:    6801        .h      LDR      r1,[r0,#0]
        0x000189e0:    9100        ..      STR      r1,[sp,#0]
        0x000189e2:    202c        ,       MOVS     r0,#0x2c
        0x000189e4:    f001fcf8    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x000189e8:    4864        dH      LDR      r0,[pc,#400] ; [0x18b7c] = 0x10000198
        0x000189ea:    6801        .h      LDR      r1,[r0,#0]
        0x000189ec:    9100        ..      STR      r1,[sp,#0]
        0x000189ee:    e8bd4008    ...@    POP      {r3,lr}
        0x000189f2:    202d        -       MOVS     r0,#0x2d
        0x000189f4:    f001bcf0    ....    B.W      am_hal_gpio_pinconfig ; 0x1a3d8
        0x000189f8:    485d        ]H      LDR      r0,[pc,#372] ; [0x18b70] = 0x10000174
        0x000189fa:    6801        .h      LDR      r1,[r0,#0]
        0x000189fc:    9100        ..      STR      r1,[sp,#0]
        0x000189fe:    2059        Y       MOVS     r0,#0x59
        0x00018a00:    f001fcea    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018a04:    485b        [H      LDR      r0,[pc,#364] ; [0x18b74] = 0x10000178
        0x00018a06:    6801        .h      LDR      r1,[r0,#0]
        0x00018a08:    9100        ..      STR      r1,[sp,#0]
        0x00018a0a:    2025        %       MOVS     r0,#0x25
        0x00018a0c:    f001fce4    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018a10:    4859        YH      LDR      r0,[pc,#356] ; [0x18b78] = 0x1000017c
        0x00018a12:    6801        .h      LDR      r1,[r0,#0]
        0x00018a14:    9100        ..      STR      r1,[sp,#0]
        0x00018a16:    2026        &       MOVS     r0,#0x26
        0x00018a18:    f001fcde    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018a1c:    4858        XH      LDR      r0,[pc,#352] ; [0x18b80] = 0x10000180
        0x00018a1e:    6801        .h      LDR      r1,[r0,#0]
        0x00018a20:    9100        ..      STR      r1,[sp,#0]
        0x00018a22:    2027        '       MOVS     r0,#0x27
        0x00018a24:    f001fcd8    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018a28:    4856        VH      LDR      r0,[pc,#344] ; [0x18b84] = 0x10000184
        0x00018a2a:    6801        .h      LDR      r1,[r0,#0]
        0x00018a2c:    9100        ..      STR      r1,[sp,#0]
        0x00018a2e:    2028        (       MOVS     r0,#0x28
        0x00018a30:    f001fcd2    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018a34:    4854        TH      LDR      r0,[pc,#336] ; [0x18b88] = 0x10000188
        0x00018a36:    6801        .h      LDR      r1,[r0,#0]
        0x00018a38:    9100        ..      STR      r1,[sp,#0]
        0x00018a3a:    2029        )       MOVS     r0,#0x29
        0x00018a3c:    f001fccc    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018a40:    4852        RH      LDR      r0,[pc,#328] ; [0x18b8c] = 0x1000018c
        0x00018a42:    6801        .h      LDR      r1,[r0,#0]
        0x00018a44:    9100        ..      STR      r1,[sp,#0]
        0x00018a46:    202a        *       MOVS     r0,#0x2a
        0x00018a48:    f001fcc6    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018a4c:    4850        PH      LDR      r0,[pc,#320] ; [0x18b90] = 0x10000190
        0x00018a4e:    6801        .h      LDR      r1,[r0,#0]
        0x00018a50:    9100        ..      STR      r1,[sp,#0]
        0x00018a52:    202b        +       MOVS     r0,#0x2b
        0x00018a54:    f001fcc0    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018a58:    484e        NH      LDR      r0,[pc,#312] ; [0x18b94] = 0x10000194
        0x00018a5a:    6801        .h      LDR      r1,[r0,#0]
        0x00018a5c:    9100        ..      STR      r1,[sp,#0]
        0x00018a5e:    202c        ,       MOVS     r0,#0x2c
        0x00018a60:    f001fcba    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018a64:    4845        EH      LDR      r0,[pc,#276] ; [0x18b7c] = 0x10000198
        0x00018a66:    6801        .h      LDR      r1,[r0,#0]
        0x00018a68:    9100        ..      STR      r1,[sp,#0]
        0x00018a6a:    202d        -       MOVS     r0,#0x2d
        0x00018a6c:    f001fcb4    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018a70:    4849        IH      LDR      r0,[pc,#292] ; [0x18b98] = 0x1000019c
        0x00018a72:    6801        .h      LDR      r1,[r0,#0]
        0x00018a74:    9100        ..      STR      r1,[sp,#0]
        0x00018a76:    e8bd4008    ...@    POP      {r3,lr}
        0x00018a7a:    202e        .       MOVS     r0,#0x2e
        0x00018a7c:    f001bcac    ....    B.W      am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018a80:    4846        FH      LDR      r0,[pc,#280] ; [0x18b9c] = 0x10000114
        0x00018a82:    6801        .h      LDR      r1,[r0,#0]
        0x00018a84:    9100        ..      STR      r1,[sp,#0]
        0x00018a86:    2000        .       MOVS     r0,#0
        0x00018a88:    f001fca6    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018a8c:    4844        DH      LDR      r0,[pc,#272] ; [0x18ba0] = 0x1000011c
        0x00018a8e:    6801        .h      LDR      r1,[r0,#0]
        0x00018a90:    9100        ..      STR      r1,[sp,#0]
        0x00018a92:    204a        J       MOVS     r0,#0x4a
        0x00018a94:    f001fca0    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018a98:    4842        BH      LDR      r0,[pc,#264] ; [0x18ba4] = 0x10000120
        0x00018a9a:    6801        .h      LDR      r1,[r0,#0]
        0x00018a9c:    9100        ..      STR      r1,[sp,#0]
        0x00018a9e:    204b        K       MOVS     r0,#0x4b
        0x00018aa0:    f001fc9a    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018aa4:    4840        @H      LDR      r0,[pc,#256] ; [0x18ba8] = 0x1000013c
        0x00018aa6:    6801        .h      LDR      r1,[r0,#0]
        0x00018aa8:    9100        ..      STR      r1,[sp,#0]
        0x00018aaa:    e8bd4008    ...@    POP      {r3,lr}
        0x00018aae:    2052        R       MOVS     r0,#0x52
        0x00018ab0:    f001bc92    ....    B.W      am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018ab4:    483d        =H      LDR      r0,[pc,#244] ; [0x18bac] = 0x10000118
        0x00018ab6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ab8:    9100        ..      STR      r1,[sp,#0]
        0x00018aba:    2056        V       MOVS     r0,#0x56
        0x00018abc:    f001fc8c    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018ac0:    4837        7H      LDR      r0,[pc,#220] ; [0x18ba0] = 0x1000011c
        0x00018ac2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ac4:    9100        ..      STR      r1,[sp,#0]
        0x00018ac6:    204a        J       MOVS     r0,#0x4a
        0x00018ac8:    f001fc86    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018acc:    4835        5H      LDR      r0,[pc,#212] ; [0x18ba4] = 0x10000120
        0x00018ace:    6801        .h      LDR      r1,[r0,#0]
        0x00018ad0:    9100        ..      STR      r1,[sp,#0]
        0x00018ad2:    204b        K       MOVS     r0,#0x4b
        0x00018ad4:    f001fc80    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018ad8:    4833        3H      LDR      r0,[pc,#204] ; [0x18ba8] = 0x1000013c
        0x00018ada:    6801        .h      LDR      r1,[r0,#0]
        0x00018adc:    9100        ..      STR      r1,[sp,#0]
        0x00018ade:    e8bd4008    ...@    POP      {r3,lr}
        0x00018ae2:    2052        R       MOVS     r0,#0x52
        0x00018ae4:    f001bc78    ..x.    B.W      am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018ae8:    482c        ,H      LDR      r0,[pc,#176] ; [0x18b9c] = 0x10000114
        0x00018aea:    6801        .h      LDR      r1,[r0,#0]
        0x00018aec:    9100        ..      STR      r1,[sp,#0]
        0x00018aee:    2000        .       MOVS     r0,#0
        0x00018af0:    f001fc72    ..r.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018af4:    482a        *H      LDR      r0,[pc,#168] ; [0x18ba0] = 0x1000011c
        0x00018af6:    6801        .h      LDR      r1,[r0,#0]
        0x00018af8:    9100        ..      STR      r1,[sp,#0]
        0x00018afa:    204a        J       MOVS     r0,#0x4a
        0x00018afc:    f001fc6c    ..l.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018b00:    4828        (H      LDR      r0,[pc,#160] ; [0x18ba4] = 0x10000120
        0x00018b02:    6801        .h      LDR      r1,[r0,#0]
        0x00018b04:    9100        ..      STR      r1,[sp,#0]
        0x00018b06:    204b        K       MOVS     r0,#0x4b
        0x00018b08:    f001fc66    ..f.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018b0c:    4828        (H      LDR      r0,[pc,#160] ; [0x18bb0] = 0x10000124
        0x00018b0e:    6801        .h      LDR      r1,[r0,#0]
        0x00018b10:    9100        ..      STR      r1,[sp,#0]
        0x00018b12:    204c        L       MOVS     r0,#0x4c
        0x00018b14:    f001fc60    ..`.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018b18:    4826        &H      LDR      r0,[pc,#152] ; [0x18bb4] = 0x10000128
        0x00018b1a:    6801        .h      LDR      r1,[r0,#0]
        0x00018b1c:    9100        ..      STR      r1,[sp,#0]
        0x00018b1e:    204d        M       MOVS     r0,#0x4d
        0x00018b20:    f001fc5a    ..Z.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018b24:    4820         H      LDR      r0,[pc,#128] ; [0x18ba8] = 0x1000013c
        0x00018b26:    6801        .h      LDR      r1,[r0,#0]
        0x00018b28:    9100        ..      STR      r1,[sp,#0]
        0x00018b2a:    e8bd4008    ...@    POP      {r3,lr}
        0x00018b2e:    2052        R       MOVS     r0,#0x52
        0x00018b30:    f001bc52    ..R.    B.W      am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018b34:    481d        .H      LDR      r0,[pc,#116] ; [0x18bac] = 0x10000118
        0x00018b36:    6801        .h      LDR      r1,[r0,#0]
        0x00018b38:    9100        ..      STR      r1,[sp,#0]
        0x00018b3a:    2056        V       MOVS     r0,#0x56
        0x00018b3c:    f001fc4c    ..L.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018b40:    4817        .H      LDR      r0,[pc,#92] ; [0x18ba0] = 0x1000011c
        0x00018b42:    e039        9.      B        0x18bb8 ; am_bsp_mspi_pins_enable + 1208
    $d
        0x00018b44:    10000148    H...    DCD    268435784
        0x00018b48:    1000014c    L...    DCD    268435788
        0x00018b4c:    10000150    P...    DCD    268435792
        0x00018b50:    1000016c    l...    DCD    268435820
        0x00018b54:    10000154    T...    DCD    268435796
        0x00018b58:    10000158    X...    DCD    268435800
        0x00018b5c:    1000015c    \...    DCD    268435804
        0x00018b60:    10000160    `...    DCD    268435808
        0x00018b64:    10000164    d...    DCD    268435812
        0x00018b68:    10000168    h...    DCD    268435816
        0x00018b6c:    10000170    p...    DCD    268435824
        0x00018b70:    10000174    t...    DCD    268435828
        0x00018b74:    10000178    x...    DCD    268435832
        0x00018b78:    1000017c    |...    DCD    268435836
        0x00018b7c:    10000198    ....    DCD    268435864
        0x00018b80:    10000180    ....    DCD    268435840
        0x00018b84:    10000184    ....    DCD    268435844
        0x00018b88:    10000188    ....    DCD    268435848
        0x00018b8c:    1000018c    ....    DCD    268435852
        0x00018b90:    10000190    ....    DCD    268435856
        0x00018b94:    10000194    ....    DCD    268435860
        0x00018b98:    1000019c    ....    DCD    268435868
        0x00018b9c:    10000114    ....    DCD    268435732
        0x00018ba0:    1000011c    ....    DCD    268435740
        0x00018ba4:    10000120     ...    DCD    268435744
        0x00018ba8:    1000013c    <...    DCD    268435772
        0x00018bac:    10000118    ....    DCD    268435736
        0x00018bb0:    10000124    $...    DCD    268435748
        0x00018bb4:    10000128    (...    DCD    268435752
    $t
        0x00018bb8:    6801        .h      LDR      r1,[r0,#0]
        0x00018bba:    9100        ..      STR      r1,[sp,#0]
        0x00018bbc:    204a        J       MOVS     r0,#0x4a
        0x00018bbe:    f001fc0b    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018bc2:    488f        .H      LDR      r0,[pc,#572] ; [0x18e00] = 0x10000120
        0x00018bc4:    6801        .h      LDR      r1,[r0,#0]
        0x00018bc6:    9100        ..      STR      r1,[sp,#0]
        0x00018bc8:    204b        K       MOVS     r0,#0x4b
        0x00018bca:    f001fc05    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018bce:    488d        .H      LDR      r0,[pc,#564] ; [0x18e04] = 0x10000124
        0x00018bd0:    6801        .h      LDR      r1,[r0,#0]
        0x00018bd2:    9100        ..      STR      r1,[sp,#0]
        0x00018bd4:    204c        L       MOVS     r0,#0x4c
        0x00018bd6:    f001fbff    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018bda:    488b        .H      LDR      r0,[pc,#556] ; [0x18e08] = 0x10000128
        0x00018bdc:    6801        .h      LDR      r1,[r0,#0]
        0x00018bde:    9100        ..      STR      r1,[sp,#0]
        0x00018be0:    204d        M       MOVS     r0,#0x4d
        0x00018be2:    f001fbf9    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018be6:    4889        .H      LDR      r0,[pc,#548] ; [0x18e0c] = 0x1000013c
        0x00018be8:    6801        .h      LDR      r1,[r0,#0]
        0x00018bea:    9100        ..      STR      r1,[sp,#0]
        0x00018bec:    e8bd4008    ...@    POP      {r3,lr}
        0x00018bf0:    2052        R       MOVS     r0,#0x52
        0x00018bf2:    f001bbf1    ....    B.W      am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018bf6:    4886        .H      LDR      r0,[pc,#536] ; [0x18e10] = 0x10000114
        0x00018bf8:    6801        .h      LDR      r1,[r0,#0]
        0x00018bfa:    9100        ..      STR      r1,[sp,#0]
        0x00018bfc:    2000        .       MOVS     r0,#0
        0x00018bfe:    f001fbeb    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018c02:    4884        .H      LDR      r0,[pc,#528] ; [0x18e14] = 0x1000011c
        0x00018c04:    6801        .h      LDR      r1,[r0,#0]
        0x00018c06:    9100        ..      STR      r1,[sp,#0]
        0x00018c08:    204a        J       MOVS     r0,#0x4a
        0x00018c0a:    f001fbe5    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018c0e:    487c        |H      LDR      r0,[pc,#496] ; [0x18e00] = 0x10000120
        0x00018c10:    6801        .h      LDR      r1,[r0,#0]
        0x00018c12:    9100        ..      STR      r1,[sp,#0]
        0x00018c14:    204b        K       MOVS     r0,#0x4b
        0x00018c16:    f001fbdf    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018c1a:    487a        zH      LDR      r0,[pc,#488] ; [0x18e04] = 0x10000124
        0x00018c1c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c1e:    9100        ..      STR      r1,[sp,#0]
        0x00018c20:    204c        L       MOVS     r0,#0x4c
        0x00018c22:    f001fbd9    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018c26:    4878        xH      LDR      r0,[pc,#480] ; [0x18e08] = 0x10000128
        0x00018c28:    6801        .h      LDR      r1,[r0,#0]
        0x00018c2a:    9100        ..      STR      r1,[sp,#0]
        0x00018c2c:    204d        M       MOVS     r0,#0x4d
        0x00018c2e:    f001fbd3    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018c32:    4879        yH      LDR      r0,[pc,#484] ; [0x18e18] = 0x1000012c
        0x00018c34:    6801        .h      LDR      r1,[r0,#0]
        0x00018c36:    9100        ..      STR      r1,[sp,#0]
        0x00018c38:    204e        N       MOVS     r0,#0x4e
        0x00018c3a:    f001fbcd    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018c3e:    4877        wH      LDR      r0,[pc,#476] ; [0x18e1c] = 0x10000130
        0x00018c40:    6801        .h      LDR      r1,[r0,#0]
        0x00018c42:    9100        ..      STR      r1,[sp,#0]
        0x00018c44:    204f        O       MOVS     r0,#0x4f
        0x00018c46:    f001fbc7    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018c4a:    4875        uH      LDR      r0,[pc,#468] ; [0x18e20] = 0x10000134
        0x00018c4c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c4e:    9100        ..      STR      r1,[sp,#0]
        0x00018c50:    2050        P       MOVS     r0,#0x50
        0x00018c52:    f001fbc1    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018c56:    4873        sH      LDR      r0,[pc,#460] ; [0x18e24] = 0x10000138
        0x00018c58:    6801        .h      LDR      r1,[r0,#0]
        0x00018c5a:    9100        ..      STR      r1,[sp,#0]
        0x00018c5c:    2051        Q       MOVS     r0,#0x51
        0x00018c5e:    f001fbbb    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018c62:    486a        jH      LDR      r0,[pc,#424] ; [0x18e0c] = 0x1000013c
        0x00018c64:    6801        .h      LDR      r1,[r0,#0]
        0x00018c66:    9100        ..      STR      r1,[sp,#0]
        0x00018c68:    e8bd4008    ...@    POP      {r3,lr}
        0x00018c6c:    2052        R       MOVS     r0,#0x52
        0x00018c6e:    f001bbb3    ....    B.W      am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018c72:    486d        mH      LDR      r0,[pc,#436] ; [0x18e28] = 0x10000118
        0x00018c74:    6801        .h      LDR      r1,[r0,#0]
        0x00018c76:    9100        ..      STR      r1,[sp,#0]
        0x00018c78:    2056        V       MOVS     r0,#0x56
        0x00018c7a:    f001fbad    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018c7e:    4865        eH      LDR      r0,[pc,#404] ; [0x18e14] = 0x1000011c
        0x00018c80:    6801        .h      LDR      r1,[r0,#0]
        0x00018c82:    9100        ..      STR      r1,[sp,#0]
        0x00018c84:    204a        J       MOVS     r0,#0x4a
        0x00018c86:    f001fba7    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018c8a:    485d        ]H      LDR      r0,[pc,#372] ; [0x18e00] = 0x10000120
        0x00018c8c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c8e:    9100        ..      STR      r1,[sp,#0]
        0x00018c90:    204b        K       MOVS     r0,#0x4b
        0x00018c92:    f001fba1    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018c96:    485b        [H      LDR      r0,[pc,#364] ; [0x18e04] = 0x10000124
        0x00018c98:    6801        .h      LDR      r1,[r0,#0]
        0x00018c9a:    9100        ..      STR      r1,[sp,#0]
        0x00018c9c:    204c        L       MOVS     r0,#0x4c
        0x00018c9e:    f001fb9b    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018ca2:    4859        YH      LDR      r0,[pc,#356] ; [0x18e08] = 0x10000128
