
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1969384 (0x001e0ce8)
    Section header offset: 1969416 (0x001e0d08)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18924 bytes (12064 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11852 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b60    `...    DCD    268442464
        0x00018c7a:    2900        .)      CMP      r1,#0
        0x00018c7c:    d02b        +.      BEQ      0x18cd6 ; am_hal_adc_power_control + 126
        0x00018c7e:    2901        .)      CMP      r1,#1
        0x00018c80:    bf1e        ..      ITTT     NE
        0x00018c82:    2902        .)      CMPNE    r1,#2
        0x00018c84:    2006        .       MOVNE    r0,#6
        0x00018c86:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00018c8a:    b1ea        ..      CBZ      r2,0x18cc8 ; am_hal_adc_power_control + 112
        0x00018c8c:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00018c8e:    6160        `a      STR      r0,[r4,#0x14]
        0x00018c90:    6928        (i      LDR      r0,[r5,#0x10]
        0x00018c92:    61a0        .a      STR      r0,[r4,#0x18]
        0x00018c94:    6968        hi      LDR      r0,[r5,#0x14]
        0x00018c96:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00018c98:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00018c9a:    6220         b      STR      r0,[r4,#0x20]
        0x00018c9c:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x00018c9e:    6260        `b      STR      r0,[r4,#0x24]
        0x00018ca0:    6a28        (j      LDR      r0,[r5,#0x20]
        0x00018ca2:    62a0        .b      STR      r0,[r4,#0x28]
        0x00018ca4:    6a68        hj      LDR      r0,[r5,#0x24]
        0x00018ca6:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018ca8:    6aa8        .j      LDR      r0,[r5,#0x28]
        0x00018caa:    6320         c      STR      r0,[r4,#0x30]
        0x00018cac:    6c28        (l      LDR      r0,[r5,#0x40]
        0x00018cae:    6360        `c      STR      r0,[r4,#0x34]
        0x00018cb0:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x00018cb2:    63a0        .c      STR      r0,[r4,#0x38]
        0x00018cb4:    6b28        (k      LDR      r0,[r5,#0x30]
        0x00018cb6:    63e0        .c      STR      r0,[r4,#0x3c]
        0x00018cb8:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x00018cbc:    6420         d      STR      r0,[r4,#0x40]
        0x00018cbe:    6828        (h      LDR      r0,[r5,#0]
        0x00018cc0:    6120         a      STR      r0,[r4,#0x10]
        0x00018cc2:    f04f0001    O...    MOV      r0,#1
        0x00018cc6:    7320         s      STRB     r0,[r4,#0xc]
        0x00018cc8:    f04f000d    O...    MOV      r0,#0xd
        0x00018ccc:    f000fe52    ..R.    BL       am_hal_pwrctrl_periph_disable ; 0x19974
        0x00018cd0:    2000        .       MOVS     r0,#0
        0x00018cd2:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018cd6:    2a00        .*      CMP      r2,#0
        0x00018cd8:    d039        9.      BEQ      0x18d4e ; am_hal_adc_power_control + 246
        0x00018cda:    7b20         {      LDRB     r0,[r4,#0xc]
        0x00018cdc:    2800        .(      CMP      r0,#0
        0x00018cde:    bf04        ..      ITT      EQ
        0x00018ce0:    2007        .       MOVEQ    r0,#7
        0x00018ce2:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00018ce6:    200d        .       MOVS     r0,#0xd
        0x00018ce8:    f000feda    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19aa0
        0x00018cec:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018cee:    60e8        .`      STR      r0,[r5,#0xc]
        0x00018cf0:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018cf2:    6128        (a      STR      r0,[r5,#0x10]
        0x00018cf4:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018cf6:    6168        ha      STR      r0,[r5,#0x14]
        0x00018cf8:    6a20         j      LDR      r0,[r4,#0x20]
        0x00018cfa:    61a8        .a      STR      r0,[r5,#0x18]
        0x00018cfc:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00018cfe:    61e8        .a      STR      r0,[r5,#0x1c]
        0x00018d00:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00018d02:    6228        (b      STR      r0,[r5,#0x20]
        0x00018d04:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018d06:    6268        hb      STR      r0,[r5,#0x24]
        0x00018d08:    6b20         k      LDR      r0,[r4,#0x30]
        0x00018d0a:    62a8        .b      STR      r0,[r5,#0x28]
        0x00018d0c:    6b60        `k      LDR      r0,[r4,#0x34]
        0x00018d0e:    6428        (d      STR      r0,[r5,#0x40]
        0x00018d10:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x00018d12:    62e8        .b      STR      r0,[r5,#0x2c]
        0x00018d14:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x00018d16:    6328        (c      STR      r0,[r5,#0x30]
        0x00018d18:    2600        .&      MOVS     r6,#0
        0x00018d1a:    f8c56200    ...b    STR      r6,[r5,#0x200]
        0x00018d1e:    f8d57200    ...r    LDR      r7,[r5,#0x200]
        0x00018d22:    f8c56200    ...b    STR      r6,[r5,#0x200]
        0x00018d26:    f8d58204    ....    LDR      r8,[r5,#0x204]
        0x00018d2a:    6920         i      LDR      r0,[r4,#0x10]
        0x00018d2c:    6028        (`      STR      r0,[r5,#0]
        0x00018d2e:    4620         F      MOV      r0,r4
        0x00018d30:    f7fffb84    ....    BL       ForceFIFOpop ; 0x1843c
        0x00018d34:    f0180f03    ....    TST      r8,#3
        0x00018d38:    bf04        ..      ITT      EQ
        0x00018d3a:    2003        .       MOVEQ    r0,#3
        0x00018d3c:    f8c50208    ....    STREQ    r0,[r5,#0x208]
        0x00018d40:    f8c57200    ...r    STR      r7,[r5,#0x200]
        0x00018d44:    6c20         l      LDR      r0,[r4,#0x40]
        0x00018d46:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x00018d4a:    7326        &s      STRB     r6,[r4,#0xc]
        0x00018d4c:    e7c0        ..      B        0x18cd0 ; am_hal_adc_power_control + 120
        0x00018d4e:    200d        .       MOVS     r0,#0xd
        0x00018d50:    f000fea6    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19aa0
        0x00018d54:    e7bc        ..      B        0x18cd0 ; am_hal_adc_power_control + 120
    $d
        0x00018d56:    0000        ..      DCW    0
        0x00018d58:    00afafaf    ....    DCD    11513775
        0x00018d5c:    40038000    ...@    DCD    1073971200
    $t
    i.am_hal_adc_samples_read
    am_hal_adc_samples_read
        0x00018d60:    e92d07f0    -...    PUSH     {r4-r10}
        0x00018d64:    681f        .h      LDR      r7,[r3,#0]
        0x00018d66:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x00018d6a:    2800        .(      CMP      r0,#0
        0x00018d6c:    bf1c        ..      ITT      NE
        0x00018d6e:    6800        .h      LDRNE    r0,[r0,#0]
        0x00018d70:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018d74:    d004        ..      BEQ      0x18d80 ; am_hal_adc_samples_read + 32
        0x00018d76:    4c7d        }L      LDR      r4,[pc,#500] ; [0x18f6c] = 0xafafaf
        0x00018d78:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018d7c:    42a0        .B      CMP      r0,r4
        0x00018d7e:    d003        ..      BEQ      0x18d88 ; am_hal_adc_samples_read + 40
        0x00018d80:    e8bd07f0    ....    POP      {r4-r10}
        0x00018d84:    2002        .       MOVS     r0,#2
        0x00018d86:    4770        pG      BX       lr
        0x00018d88:    f1bc0f00    ....    CMP      r12,#0
        0x00018d8c:    bf02        ..      ITTT     EQ
        0x00018d8e:    2006        .       MOVEQ    r0,#6
        0x00018d90:    e8bd07f0    ....    POPEQ    {r4-r10}
        0x00018d94:    4770        pG      BXEQ     lr
        0x00018d96:    2000        .       MOVS     r0,#0
        0x00018d98:    6018        .`      STR      r0,[r3,#0]
        0x00018d9a:    eeb71a00    ....    VMOV.F32 s2,#1.00000000
        0x00018d9e:    4874        tH      LDR      r0,[pc,#464] ; [0x18f70] = 0x10000028
        0x00018da0:    4d74        tM      LDR      r5,[pc,#464] ; [0x18f74] = 0x40038000
        0x00018da2:    4e75        uN      LDR      r6,[pc,#468] ; [0x18f78] = 0x10000ab0
        0x00018da4:    7804        .x      LDRB     r4,[r0,#0]
        0x00018da6:    eddf2a75    ..u*    VLDR     s5,[pc,#468] ; [0x18f7c] = 0x447a0000
        0x00018daa:    eddf0a75    ..u.    VLDR     s1,[pc,#468] ; [0x18f80] = 0x45800000
        0x00018dae:    eddf1a75    ..u.    VLDR     s3,[pc,#468] ; [0x18f84] = 0x4494c000
        0x00018db2:    f8df81d4    ....    LDR      r8,[pc,#468] ; [0x18f88] = 0x3ffff
        0x00018db6:    2a00        .*      CMP      r2,#0
        0x00018db8:    bf08        ..      IT       EQ
        0x00018dba:    4a74        tJ      LDREQ    r2,[pc,#464] ; [0x18f8c] = 0x4003800c
        0x00018dbc:    d07e        ~.      BEQ      0x18ebc ; am_hal_adc_samples_read + 348
        0x00018dbe:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00018dc0:    f3c02003    ...     UBFX     r0,r0,#8,#4
        0x00018dc4:    2808        .(      CMP      r0,#8
        0x00018dc6:    bf0c        ..      ITE      EQ
        0x00018dc8:    2001        .       MOVEQ    r0,#1
        0x00018dca:    2000        .       MOVNE    r0,#0
        0x00018dcc:    6929        )i      LDR      r1,[r5,#0x10]
        0x00018dce:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x00018dd2:    2908        .)      CMP      r1,#8
        0x00018dd4:    bf0c        ..      ITE      EQ
        0x00018dd6:    2102        .!      MOVEQ    r1,#2
        0x00018dd8:    2100        .!      MOVNE    r1,#0
        0x00018dda:    4308        .C      ORRS     r0,r0,r1
        0x00018ddc:    6969        ii      LDR      r1,[r5,#0x14]
        0x00018dde:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x00018de2:    2908        .)      CMP      r1,#8
        0x00018de4:    bf0c        ..      ITE      EQ
        0x00018de6:    2104        .!      MOVEQ    r1,#4
        0x00018de8:    2100        .!      MOVNE    r1,#0
        0x00018dea:    4308        .C      ORRS     r0,r0,r1
        0x00018dec:    69a9        .i      LDR      r1,[r5,#0x18]
        0x00018dee:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x00018df2:    2908        .)      CMP      r1,#8
        0x00018df4:    bf18        ..      IT       NE
        0x00018df6:    2100        .!      MOVNE    r1,#0
        0x00018df8:    4308        .C      ORRS     r0,r0,r1
        0x00018dfa:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x00018dfc:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x00018e00:    2908        .)      CMP      r1,#8
        0x00018e02:    bf0c        ..      ITE      EQ
        0x00018e04:    2110        .!      MOVEQ    r1,#0x10
        0x00018e06:    2100        .!      MOVNE    r1,#0
        0x00018e08:    4308        .C      ORRS     r0,r0,r1
        0x00018e0a:    6a29        )j      LDR      r1,[r5,#0x20]
        0x00018e0c:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x00018e10:    2908        .)      CMP      r1,#8
        0x00018e12:    bf0c        ..      ITE      EQ
        0x00018e14:    2120         !      MOVEQ    r1,#0x20
        0x00018e16:    2100        .!      MOVNE    r1,#0
        0x00018e18:    4308        .C      ORRS     r0,r0,r1
        0x00018e1a:    6a69        ij      LDR      r1,[r5,#0x24]
        0x00018e1c:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x00018e20:    2908        .)      CMP      r1,#8
        0x00018e22:    bf0c        ..      ITE      EQ
        0x00018e24:    2140        @!      MOVEQ    r1,#0x40
        0x00018e26:    2100        .!      MOVNE    r1,#0
        0x00018e28:    4308        .C      ORRS     r0,r0,r1
        0x00018e2a:    6aa9        .j      LDR      r1,[r5,#0x28]
        0x00018e2c:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x00018e30:    2908        .)      CMP      r1,#8
        0x00018e32:    bf0c        ..      ITE      EQ
        0x00018e34:    2180        .!      MOVEQ    r1,#0x80
        0x00018e36:    2100        .!      MOVNE    r1,#0
        0x00018e38:    ea410500    A...    ORR      r5,r1,r0
        0x00018e3c:    6810        .h      LDR      r0,[r2,#0]
        0x00018e3e:    f3c07102    ...q    UBFX     r1,r0,#28,#3
        0x00018e42:    fa25f901    %...    LSR      r9,r5,r1
        0x00018e46:    f0090901    ....    AND      r9,r9,#1
        0x00018e4a:    f3c00013    ....    UBFX     r0,r0,#0,#20
        0x00018e4e:    f0890901    ....    EOR      r9,r9,#1
        0x00018e52:    2c00        .,      CMP      r4,#0
        0x00018e54:    bf18        ..      IT       NE
        0x00018e56:    f1b90f00    ....    CMPNE    r9,#0
        0x00018e5a:    d023        #.      BEQ      0x18ea4 ; am_hal_adc_samples_read + 324
        0x00018e5c:    ea4f1990    O...    LSR      r9,r0,#6
        0x00018e60:    f2404aa6    @..J    MOV      r10,#0x4a6
        0x00018e64:    fb19f90a    ....    SMULBB   r9,r9,r10
        0x00018e68:    ea4f3919    O..9    LSR      r9,r9,#12
        0x00018e6c:    ee009a10    ....    VMOV     s0,r9
        0x00018e70:    f36f0013    o...    BFC      r0,#0,#20
        0x00018e74:    eeb82a40    ..@*    VCVT.F32.U32 s4,s0
        0x00018e78:    ed960a01    ....    VLDR     s0,[r6,#4]
        0x00018e7c:    ee313a40    1.@:    VSUB.F32 s6,s2,s0
        0x00018e80:    ee820a03    ....    VDIV.F32 s0,s4,s6
        0x00018e84:    ed962a00    ...*    VLDR     s4,[r6,#0]
        0x00018e88:    ee020a62    ..b.    VMLS.F32 s0,s4,s5
        0x00018e8c:    ee202a20     . *    VMUL.F32 s4,s0,s1
        0x00018e90:    ee820a21    ..!.    VDIV.F32 s0,s4,s3
        0x00018e94:    eebc0ac0    ....    VCVT.U32.F32 s0,s0
        0x00018e98:    ee109a10    ....    VMOV     r9,s0
        0x00018e9c:    ea081989    ....    AND      r9,r8,r9,LSL #6
        0x00018ea0:    ea490000    I...    ORR      r0,r9,r0
        0x00018ea4:    ea4f1090    O...    LSR      r0,r0,#6
        0x00018ea8:    e8ec0102    ....    STRD     r0,r1,[r12],#8
        0x00018eac:    6818        .h      LDR      r0,[r3,#0]
        0x00018eae:    f1020204    ....    ADD      r2,r2,#4
        0x00018eb2:    f1000001    ....    ADD      r0,r0,#1
        0x00018eb6:    6018        .`      STR      r0,[r3,#0]
        0x00018eb8:    42b8        .B      CMP      r0,r7
        0x00018eba:    e000        ..      B        0x18ebe ; am_hal_adc_samples_read + 350
        0x00018ebc:    e004        ..      B        0x18ec8 ; am_hal_adc_samples_read + 360
        0x00018ebe:    d3bd        ..      BCC      0x18e3c ; am_hal_adc_samples_read + 220
        0x00018ec0:    e8bd07f0    ....    POP      {r4-r10}
        0x00018ec4:    2000        .       MOVS     r0,#0
        0x00018ec6:    4770        pG      BX       lr
        0x00018ec8:    6be8        .k      LDR      r0,[r5,#0x3c]
        0x00018eca:    f3c07902    ...y    UBFX     r9,r0,#28,#3
        0x00018ece:    f8529029    R.).    LDR      r9,[r2,r9,LSL #2]
        0x00018ed2:    f3c92903    ...)    UBFX     r9,r9,#8,#4
        0x00018ed6:    f1b90f08    ....    CMP      r9,#8
        0x00018eda:    bf0c        ..      ITE      EQ
        0x00018edc:    f04f0901    O...    MOVEQ    r9,#1
        0x00018ee0:    f04f0900    O...    MOVNE    r9,#0
        0x00018ee4:    f0890901    ....    EOR      r9,r9,#1
        0x00018ee8:    2c00        .,      CMP      r4,#0
        0x00018eea:    bf18        ..      IT       NE
        0x00018eec:    f1b90f00    ....    CMPNE    r9,#0
        0x00018ef0:    d023        #.      BEQ      0x18f3a ; am_hal_adc_samples_read + 474
        0x00018ef2:    f3c0198d    ....    UBFX     r9,r0,#6,#14
        0x00018ef6:    f2404aa6    @..J    MOV      r10,#0x4a6
        0x00018efa:    fb19f90a    ....    SMULBB   r9,r9,r10
        0x00018efe:    ea4f3919    O..9    LSR      r9,r9,#12
        0x00018f02:    ee009a10    ....    VMOV     s0,r9
        0x00018f06:    f36f0013    o...    BFC      r0,#0,#20
        0x00018f0a:    eeb82a40    ..@*    VCVT.F32.U32 s4,s0
        0x00018f0e:    ed960a01    ....    VLDR     s0,[r6,#4]
        0x00018f12:    ee313a40    1.@:    VSUB.F32 s6,s2,s0
        0x00018f16:    ee820a03    ....    VDIV.F32 s0,s4,s6
        0x00018f1a:    ed962a00    ...*    VLDR     s4,[r6,#0]
        0x00018f1e:    ee020a62    ..b.    VMLS.F32 s0,s4,s5
        0x00018f22:    ee202a20     . *    VMUL.F32 s4,s0,s1
        0x00018f26:    ee820a21    ..!.    VDIV.F32 s0,s4,s3
        0x00018f2a:    eebc0ac0    ....    VCVT.U32.F32 s0,s0
        0x00018f2e:    ee109a10    ....    VMOV     r9,s0
        0x00018f32:    ea081989    ....    AND      r9,r8,r9,LSL #6
        0x00018f36:    ea490000    I...    ORR      r0,r9,r0
        0x00018f3a:    f3c07902    ...y    UBFX     r9,r0,#28,#3
        0x00018f3e:    f8cc9004    ....    STR      r9,[r12,#4]
        0x00018f42:    2900        .)      CMP      r1,#0
        0x00018f44:    bf14        ..      ITE      NE
        0x00018f46:    f3c00913    ....    UBFXNE   r9,r0,#0,#20
        0x00018f4a:    f3c0198d    ....    UBFXEQ   r9,r0,#6,#14
        0x00018f4e:    f84c9b08    L...    STR      r9,[r12],#8
        0x00018f52:    f8d39000    ....    LDR      r9,[r3,#0]
        0x00018f56:    f0106f7f    ...o    TST      r0,#0xff00000
        0x00018f5a:    f1090901    ....    ADD      r9,r9,#1
        0x00018f5e:    f8c39000    ....    STR      r9,[r3,#0]
        0x00018f62:    bf18        ..      IT       NE
        0x00018f64:    454f        OE      CMPNE    r7,r9
        0x00018f66:    d8af        ..      BHI      0x18ec8 ; am_hal_adc_samples_read + 360
        0x00018f68:    e7aa        ..      B        0x18ec0 ; am_hal_adc_samples_read + 352
    $d
        0x00018f6a:    0000        ..      DCW    0
        0x00018f6c:    00afafaf    ....    DCD    11513775
        0x00018f70:    10000028    (...    DCD    268435496
        0x00018f74:    40038000    ...@    DCD    1073971200
        0x00018f78:    10000ab0    ....    DCD    268438192
        0x00018f7c:    447a0000    ..zD    DCD    1148846080
        0x00018f80:    45800000    ...E    DCD    1166016512
        0x00018f84:    4494c000    ...D    DCD    1150599168
        0x00018f88:    0003ffff    ....    DCD    262143
        0x00018f8c:    4003800c    ...@    DCD    1073971212
    $t
    i.am_hal_adc_sw_trigger
    am_hal_adc_sw_trigger
        0x00018f90:    2800        .(      CMP      r0,#0
        0x00018f92:    bf1c        ..      ITT      NE
        0x00018f94:    6800        .h      LDRNE    r0,[r0,#0]
        0x00018f96:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018f9a:    d004        ..      BEQ      0x18fa6 ; am_hal_adc_sw_trigger + 22
        0x00018f9c:    4905        .I      LDR      r1,[pc,#20] ; [0x18fb4] = 0xafafaf
        0x00018f9e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018fa2:    4288        .B      CMP      r0,r1
        0x00018fa4:    d001        ..      BEQ      0x18faa ; am_hal_adc_sw_trigger + 26
        0x00018fa6:    2002        .       MOVS     r0,#2
        0x00018fa8:    4770        pG      BX       lr
        0x00018faa:    4903        .I      LDR      r1,[pc,#12] ; [0x18fb8] = 0x40038000
        0x00018fac:    2037        7       MOVS     r0,#0x37
        0x00018fae:    6088        .`      STR      r0,[r1,#8]
        0x00018fb0:    2000        .       MOVS     r0,#0
        0x00018fb2:    4770        pG      BX       lr
    $d
        0x00018fb4:    00afafaf    ....    DCD    11513775
        0x00018fb8:    40038000    ...@    DCD    1073971200
    $t
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x00018fbc:    b538        8.      PUSH     {r3-r5,lr}
        0x00018fbe:    4604        .F      MOV      r4,r0
        0x00018fc0:    f7fff99e    ....    BL       am_hal_interrupt_master_disable ; 0x18300
        0x00018fc4:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00018fc8:    9000        ..      STR      r0,[sp,#0]
        0x00018fca:    6828        (h      LDR      r0,[r5,#0]
        0x00018fcc:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018fd0:    6028        (`      STR      r0,[r5,#0]
        0x00018fd2:    9800        ..      LDR      r0,[sp,#0]
        0x00018fd4:    f7fff998    ....    BL       am_hal_interrupt_master_set ; 0x18308
        0x00018fd8:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018fda:    2102        .!      MOVS     r1,#2
        0x00018fdc:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x00018fe0:    7821        !x      LDRB     r1,[r4,#0]
        0x00018fe2:    22f0        ."      MOVS     r2,#0xf0
        0x00018fe4:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00018fe8:    4308        .C      ORRS     r0,r0,r1
        0x00018fea:    7861        ax      LDRB     r1,[r4,#1]
        0x00018fec:    f44f7240    O.@r    MOV      r2,#0x300
        0x00018ff0:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018ff4:    4308        .C      ORRS     r0,r0,r1
        0x00018ff6:    f4406080    @..`    ORR      r0,r0,#0x400
        0x00018ffa:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00018ffe:    6028        (`      STR      r0,[r5,#0]
        0x00019000:    2000        .       MOVS     r0,#0
        0x00019002:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x00019004:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00019008:    6801        .h      LDR      r1,[r0,#0]
        0x0001900a:    f0410101    A...    ORR      r1,r1,#1
        0x0001900e:    6001        .`      STR      r1,[r0,#0]
        0x00019010:    6881        .h      LDR      r1,[r0,#8]
        0x00019012:    f0410101    A...    ORR      r1,r1,#1
        0x00019016:    6081        .`      STR      r1,[r0,#8]
        0x00019018:    2000        .       MOVS     r0,#0
        0x0001901a:    4770        pG      BX       lr
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x0001901c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001901e:    b082        ..      SUB      sp,sp,#8
        0x00019020:    4605        .F      MOV      r5,r0
        0x00019022:    f7fff96d    ..m.    BL       am_hal_interrupt_master_disable ; 0x18300
        0x00019026:    9000        ..      STR      r0,[sp,#0]
        0x00019028:    f7fff96a    ..j.    BL       am_hal_interrupt_master_disable ; 0x18300
        0x0001902c:    f04f4490    O..D    MOV      r4,#0x48000000
        0x00019030:    9001        ..      STR      r0,[sp,#4]
        0x00019032:    6d20         m      LDR      r0,[r4,#0x50]
        0x00019034:    4e1d        .N      LDR      r6,[pc,#116] ; [0x190ac] = 0x47ff0000
        0x00019036:    f0100f04    ....    TST      r0,#4
        0x0001903a:    d10b        ..      BNE      0x19054 ; am_hal_daxi_config + 56
        0x0001903c:    f3bf8f4f    ..O.    DSB      
        0x00019040:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019042:    f0400001    @...    ORR      r0,r0,#1
        0x00019046:    6560        `e      STR      r0,[r4,#0x54]
        0x00019048:    6830        0h      LDR      r0,[r6,#0]
        0x0001904a:    6d60        `m      LDR      r0,[r4,#0x54]
        0x0001904c:    f0400002    @...    ORR      r0,r0,#2
        0x00019050:    6560        `e      STR      r0,[r4,#0x54]
        0x00019052:    6830        0h      LDR      r0,[r6,#0]
        0x00019054:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019056:    f0100f04    ....    TST      r0,#4
        0x0001905a:    d0fb        ..      BEQ      0x19054 ; am_hal_daxi_config + 56
        0x0001905c:    9801        ..      LDR      r0,[sp,#4]
        0x0001905e:    f7fff953    ..S.    BL       am_hal_interrupt_master_set ; 0x18308
        0x00019062:    2d00        .-      CMP      r5,#0
        0x00019064:    bf04        ..      ITT      EQ
        0x00019066:    2006        .       MOVEQ    r0,#6
        0x00019068:    6520         e      STREQ    r0,[r4,#0x50]
        0x0001906a:    d018        ..      BEQ      0x1909e ; am_hal_daxi_config + 130
        0x0001906c:    7928        (y      LDRB     r0,[r5,#4]
        0x0001906e:    7869        ix      LDRB     r1,[r5,#1]
        0x00019070:    2202        ."      MOVS     r2,#2
        0x00019072:    f0000001    ....    AND      r0,r0,#1
        0x00019076:    ea020141    ..A.    AND      r1,r2,r1,LSL #1
        0x0001907a:    4308        .C      ORRS     r0,r0,r1
        0x0001907c:    78e9        .x      LDRB     r1,[r5,#3]
        0x0001907e:    f44f6270    O.pb    MOV      r2,#0xf00
        0x00019082:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00019086:    4308        .C      ORRS     r0,r0,r1
        0x00019088:    78a9        .x      LDRB     r1,[r5,#2]
        0x0001908a:    f44f12f8    O...    MOV      r2,#0x1f0000
        0x0001908e:    ea024101    ...A    AND      r1,r2,r1,LSL #16
        0x00019092:    4308        .C      ORRS     r0,r0,r1
        0x00019094:    6520         e      STR      r0,[r4,#0x50]
        0x00019096:    4629        )F      MOV      r1,r5
        0x00019098:    4805        .H      LDR      r0,[pc,#20] ; [0x190b0] = 0x10000020
        0x0001909a:    f7fffa15    ....    BL       __ARM_common_memcpy4_5 ; 0x184c8
        0x0001909e:    6830        0h      LDR      r0,[r6,#0]
        0x000190a0:    9800        ..      LDR      r0,[sp,#0]
        0x000190a2:    f7fff931    ..1.    BL       am_hal_interrupt_master_set ; 0x18308
        0x000190a6:    b002        ..      ADD      sp,sp,#8
        0x000190a8:    2000        .       MOVS     r0,#0
        0x000190aa:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000190ac:    47ff0000    ...G    DCD    1207894016
        0x000190b0:    10000020     ...    DCD    268435488
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x000190b4:    b538        8.      PUSH     {r3-r5,lr}
        0x000190b6:    4d1d        .M      LDR      r5,[pc,#116] ; [0x1912c] = 0x47ff0000
        0x000190b8:    f04f4490    O..D    MOV      r4,#0x48000000
        0x000190bc:    b348        H.      CBZ      r0,0x19112 ; am_hal_daxi_control + 94
        0x000190be:    2801        .(      CMP      r0,#1
        0x000190c0:    d00c        ..      BEQ      0x190dc ; am_hal_daxi_control + 40
        0x000190c2:    2802        .(      CMP      r0,#2
        0x000190c4:    bf08        ..      IT       EQ
        0x000190c6:    2000        .       MOVEQ    r0,#0
        0x000190c8:    d004        ..      BEQ      0x190d4 ; am_hal_daxi_control + 32
        0x000190ca:    2803        .(      CMP      r0,#3
        0x000190cc:    bf16        ..      ITET     NE
        0x000190ce:    2006        .       MOVNE    r0,#6
