
========================================================================

** ELF Header Information

    File Name: bin\hello_world.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 123428 (0x0001e224)
    Section header offset: 123460 (0x0001e244)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24448 bytes (16384 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16260 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001fb8    ....    DCD    268443576
        0x000187de:    2400        .$      MOVS     r4,#0
        0x000187e0:    f7ffffae    ....    BL       am_hal_daxi_config ; 0x18740
        0x000187e4:    e029        ).      B        0x1883a ; am_hal_daxi_control + 146
        0x000187e6:    f2400000    @...    MOVW     r0,#0
        0x000187ea:    f2c10000    ....    MOVT     r0,#0x1000
        0x000187ee:    f7ffffa7    ....    BL       am_hal_daxi_config ; 0x18740
        0x000187f2:    e021        !.      B        0x18838 ; am_hal_daxi_control + 144
        0x000187f4:    2406        .$      MOVS     r4,#6
        0x000187f6:    e020         .      B        0x1883a ; am_hal_daxi_control + 146
        0x000187f8:    2454        T$      MOVS     r4,#0x54
        0x000187fa:    f6c40400    ....    MOVT     r4,#0x4800
        0x000187fe:    f000f9d5    ....    BL       am_hal_interrupt_master_disable ; 0x18bac
        0x00018802:    9001        ..      STR      r0,[sp,#4]
        0x00018804:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x00018808:    0740        @.      LSLS     r0,r0,#29
        0x0001880a:    d40f        ..      BMI      0x1882c ; am_hal_daxi_control + 132
        0x0001880c:    f3bf8f4f    ..O.    DSB      
        0x00018810:    6820         h      LDR      r0,[r4,#0]
        0x00018812:    f0400001    @...    ORR      r0,r0,#1
        0x00018816:    6020         `      STR      r0,[r4,#0]
        0x00018818:    2000        .       MOVS     r0,#0
        0x0001881a:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x0001881e:    6801        .h      LDR      r1,[r0,#0]
        0x00018820:    6821        !h      LDR      r1,[r4,#0]
        0x00018822:    f0410102    A...    ORR      r1,r1,#2
        0x00018826:    6021        !`      STR      r1,[r4,#0]
        0x00018828:    6800        .h      LDR      r0,[r0,#0]
        0x0001882a:    bf00        ..      NOP      
        0x0001882c:    6820         h      LDR      r0,[r4,#0]
        0x0001882e:    0740        @.      LSLS     r0,r0,#29
        0x00018830:    d5fc        ..      BPL      0x1882c ; am_hal_daxi_control + 132
        0x00018832:    9801        ..      LDR      r0,[sp,#4]
        0x00018834:    f000f9be    ....    BL       am_hal_interrupt_master_set ; 0x18bb4
        0x00018838:    2400        .$      MOVS     r4,#0
        0x0001883a:    4620         F      MOV      r0,r4
        0x0001883c:    b002        ..      ADD      sp,sp,#8
        0x0001883e:    bd10        ..      POP      {r4,pc}
    am_hal_dcu_get
        0x00018840:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018842:    b084        ..      SUB      sp,sp,#0x10
        0x00018844:    f2410108    A...    MOV      r1,#0x1008
        0x00018848:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001884c:    6809        .h      LDR      r1,[r1,#0]
        0x0001884e:    02c9        ..      LSLS     r1,r1,#11
        0x00018850:    d506        ..      BPL      0x18860 ; am_hal_dcu_get + 32
        0x00018852:    f640217c    @.|!    MOV      r1,#0xa7c
        0x00018856:    f2c4010c    ....    MOVT     r1,#0x400c
        0x0001885a:    6809        .h      LDR      r1,[r1,#0]
        0x0001885c:    07c9        ..      LSLS     r1,r1,#31
        0x0001885e:    d101        ..      BNE      0x18864 ; am_hal_dcu_get + 36
        0x00018860:    2007        .       MOVS     r0,#7
        0x00018862:    e038        8.      B        0x188d6 ; am_hal_dcu_get + 150
        0x00018864:    f240012c    @.,.    MOVW     r1,#0x2c
        0x00018868:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001886c:    6809        .h      LDR      r1,[r1,#0]
        0x0001886e:    f240039c    @...    MOVW     r3,#0x9c
        0x00018872:    684a        Jh      LDR      r2,[r1,#4]
        0x00018874:    f2c10300    ....    MOVT     r3,#0x1000
        0x00018878:    9201        ..      STR      r2,[sp,#4]
        0x0001887a:    6809        .h      LDR      r1,[r1,#0]
        0x0001887c:    9102        ..      STR      r1,[sp,#8]
        0x0001887e:    681b        .h      LDR      r3,[r3,#0]
        0x00018880:    fa21fc03    !...    LSR      r12,r1,r3
        0x00018884:    f1c30120    .. .    RSB      r1,r3,#0x20
        0x00018888:    fa02f101    ....    LSL      r1,r2,r1
        0x0001888c:    ea4c0e01    L...    ORR      lr,r12,r1
        0x00018890:    f1b30120    .. .    SUBS     r1,r3,#0x20
        0x00018894:    bf58        X.      IT       PL
        0x00018896:    fa22fe01    "...    LSRPL    lr,r2,r1
        0x0001889a:    fa22f203    "...    LSR      r2,r2,r3
        0x0001889e:    f04f0300    O...    MOV      r3,#0
        0x000188a2:    f04f0c01    O...    MOV      r12,#1
        0x000188a6:    f04f0100    O...    MOV      r1,#0
        0x000188aa:    bf58        X.      IT       PL
        0x000188ac:    2200        ."      MOVPL    r2,#0
        0x000188ae:    bf00        ..      NOP      
        0x000188b0:    f00e0407    ....    AND      r4,lr,#7
        0x000188b4:    fa0cf503    ....    LSL      r5,r12,r3
        0x000188b8:    f0940f05    ....    TEQ      r4,#5
        0x000188bc:    bf08        ..      IT       EQ
        0x000188be:    4329        )C      ORREQ    r1,r1,r5
        0x000188c0:    ea4f05de    O...    LSR      r5,lr,#3
        0x000188c4:    3301        .3      ADDS     r3,#1
        0x000188c6:    ea457e42    E.B~    ORR      lr,r5,r2,LSL #29
        0x000188ca:    2b14        .+      CMP      r3,#0x14
        0x000188cc:    ea4f02d2    O...    LSR      r2,r2,#3
        0x000188d0:    d1ee        ..      BNE      0x188b0 ; am_hal_dcu_get + 112
        0x000188d2:    6001        .`      STR      r1,[r0,#0]
        0x000188d4:    2000        .       MOVS     r0,#0
        0x000188d6:    b004        ..      ADD      sp,sp,#0x10
        0x000188d8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000188da:    0000        ..      MOVS     r0,r0
    am_hal_dcu_lock_status_get
        0x000188dc:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000188de:    b084        ..      SUB      sp,sp,#0x10
        0x000188e0:    f2410108    A...    MOV      r1,#0x1008
        0x000188e4:    f2c40102    ....    MOVT     r1,#0x4002
        0x000188e8:    6809        .h      LDR      r1,[r1,#0]
        0x000188ea:    02c9        ..      LSLS     r1,r1,#11
        0x000188ec:    d506        ..      BPL      0x188fc ; am_hal_dcu_lock_status_get + 32
        0x000188ee:    f640217c    @.|!    MOV      r1,#0xa7c
        0x000188f2:    f2c4010c    ....    MOVT     r1,#0x400c
        0x000188f6:    6809        .h      LDR      r1,[r1,#0]
        0x000188f8:    07c9        ..      LSLS     r1,r1,#31
        0x000188fa:    d101        ..      BNE      0x18900 ; am_hal_dcu_lock_status_get + 36
        0x000188fc:    2007        .       MOVS     r0,#7
        0x000188fe:    e037        7.      B        0x18970 ; am_hal_dcu_lock_status_get + 148
        0x00018900:    f2400130    @.0.    MOVW     r1,#0x30
        0x00018904:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018908:    6809        .h      LDR      r1,[r1,#0]
        0x0001890a:    f240039c    @...    MOVW     r3,#0x9c
        0x0001890e:    684a        Jh      LDR      r2,[r1,#4]
        0x00018910:    f2c10300    ....    MOVT     r3,#0x1000
        0x00018914:    9201        ..      STR      r2,[sp,#4]
        0x00018916:    6809        .h      LDR      r1,[r1,#0]
        0x00018918:    9102        ..      STR      r1,[sp,#8]
        0x0001891a:    681b        .h      LDR      r3,[r3,#0]
        0x0001891c:    fa21fc03    !...    LSR      r12,r1,r3
        0x00018920:    f1c30120    .. .    RSB      r1,r3,#0x20
        0x00018924:    fa02f101    ....    LSL      r1,r2,r1
        0x00018928:    ea4c0e01    L...    ORR      lr,r12,r1
        0x0001892c:    f1b30120    .. .    SUBS     r1,r3,#0x20
        0x00018930:    bf58        X.      IT       PL
        0x00018932:    fa22fe01    "...    LSRPL    lr,r2,r1
        0x00018936:    fa22f203    "...    LSR      r2,r2,r3
        0x0001893a:    f04f0300    O...    MOV      r3,#0
        0x0001893e:    f04f0c01    O...    MOV      r12,#1
        0x00018942:    f04f0100    O...    MOV      r1,#0
        0x00018946:    bf58        X.      IT       PL
        0x00018948:    2200        ."      MOVPL    r2,#0
        0x0001894a:    bf00        ..      NOP      
        0x0001894c:    ea6f040e    o...    MVN      r4,lr
        0x00018950:    fa0cf503    ....    LSL      r5,r12,r3
        0x00018954:    0764        d.      LSLS     r4,r4,#29
        0x00018956:    bf08        ..      IT       EQ
        0x00018958:    4329        )C      ORREQ    r1,r1,r5
        0x0001895a:    ea4f05de    O...    LSR      r5,lr,#3
        0x0001895e:    3301        .3      ADDS     r3,#1
        0x00018960:    ea457e42    E.B~    ORR      lr,r5,r2,LSL #29
        0x00018964:    2b14        .+      CMP      r3,#0x14
        0x00018966:    ea4f02d2    O...    LSR      r2,r2,#3
        0x0001896a:    d1ef        ..      BNE      0x1894c ; am_hal_dcu_lock_status_get + 112
        0x0001896c:    6001        .`      STR      r1,[r0,#0]
        0x0001896e:    2000        .       MOVS     r0,#0
        0x00018970:    b004        ..      ADD      sp,sp,#0x10
        0x00018972:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_dcu_update
        0x00018974:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018978:    b086        ..      SUB      sp,sp,#0x18
        0x0001897a:    f2410208    A...    MOV      r2,#0x1008
        0x0001897e:    f2c40202    ....    MOVT     r2,#0x4002
        0x00018982:    6812        .h      LDR      r2,[r2,#0]
        0x00018984:    02d2        ..      LSLS     r2,r2,#11
        0x00018986:    d53b        ;.      BPL      0x18a00 ; am_hal_dcu_update + 140
        0x00018988:    f6402c7c    @.|,    MOV      r12,#0xa7c
        0x0001898c:    f2c40c0c    ....    MOVT     r12,#0x400c
        0x00018990:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00018994:    07d2        ..      LSLS     r2,r2,#31
        0x00018996:    f04f0207    O...    MOV      r2,#7
        0x0001899a:    d032        2.      BEQ      0x18a02 ; am_hal_dcu_update + 142
        0x0001899c:    f240039c    @...    MOVW     r3,#0x9c
        0x000189a0:    f2c10300    ....    MOVT     r3,#0x1000
        0x000189a4:    f8d38000    ....    LDR      r8,[r3,#0]
        0x000189a8:    2500        .%      MOVS     r5,#0
        0x000189aa:    2300        .#      MOVS     r3,#0
        0x000189ac:    f04f0e00    O...    MOV      lr,#0
        0x000189b0:    078e        ..      LSLS     r6,r1,#30
        0x000189b2:    d511        ..      BPL      0x189d8 ; am_hal_dcu_update + 100
        0x000189b4:    eb080605    ....    ADD      r6,r8,r5
        0x000189b8:    f1c60420    .. .    RSB      r4,r6,#0x20
        0x000189bc:    f1b60720    .. .    SUBS     r7,r6,#0x20
        0x000189c0:    fa22f404    "...    LSR      r4,r2,r4
        0x000189c4:    fa02f606    ....    LSL      r6,r2,r6
        0x000189c8:    bf58        X.      IT       PL
        0x000189ca:    fa02f407    ....    LSLPL    r4,r2,r7
        0x000189ce:    bf58        X.      IT       PL
        0x000189d0:    2600        .&      MOVPL    r6,#0
        0x000189d2:    ea4e0e04    N...    ORR      lr,lr,r4
        0x000189d6:    4333        3C      ORRS     r3,r3,r6
        0x000189d8:    3503        .5      ADDS     r5,#3
        0x000189da:    2d3c        <-      CMP      r5,#0x3c
        0x000189dc:    ea4f0151    O.Q.    LSR      r1,r1,#1
        0x000189e0:    d1e6        ..      BNE      0x189b0 ; am_hal_dcu_update + 60
        0x000189e2:    f2400130    @.0.    MOVW     r1,#0x30
        0x000189e6:    f2c10100    ....    MOVT     r1,#0x1000
        0x000189ea:    6809        .h      LDR      r1,[r1,#0]
        0x000189ec:    684a        Jh      LDR      r2,[r1,#4]
        0x000189ee:    9201        ..      STR      r2,[sp,#4]
        0x000189f0:    6809        .h      LDR      r1,[r1,#0]
        0x000189f2:    ea02020e    ....    AND      r2,r2,lr
        0x000189f6:    ea010403    ....    AND      r4,r1,r3
        0x000189fa:    4322        "C      ORRS     r2,r2,r4
        0x000189fc:    9102        ..      STR      r1,[sp,#8]
        0x000189fe:    d004        ..      BEQ      0x18a0a ; am_hal_dcu_update + 150
        0x00018a00:    2207        ."      MOVS     r2,#7
        0x00018a02:    4610        .F      MOV      r0,r2
        0x00018a04:    b006        ..      ADD      sp,sp,#0x18
        0x00018a06:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018a0a:    f240012c    @.,.    MOVW     r1,#0x2c
        0x00018a0e:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018a12:    6809        .h      LDR      r1,[r1,#0]
        0x00018a14:    f2400510    @...    MOVW     r5,#0x10
        0x00018a18:    684a        Jh      LDR      r2,[r1,#4]
        0x00018a1a:    f2400608    @...    MOVW     r6,#8
        0x00018a1e:    9203        ..      STR      r2,[sp,#0xc]
        0x00018a20:    680c        .h      LDR      r4,[r1,#0]
        0x00018a22:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018a26:    f2c10600    ....    MOVT     r6,#0x1000
        0x00018a2a:    9404        ..      STR      r4,[sp,#0x10]
        0x00018a2c:    2800        .(      CMP      r0,#0
        0x00018a2e:    bf18        ..      IT       NE
        0x00018a30:    462e        .F      MOVNE    r6,r5
        0x00018a32:    e9d65000    ...P    LDRD     r5,r0,[r6,#0]
        0x00018a36:    439c        .C      BICS     r4,r4,r3
        0x00018a38:    ea22020e    "...    BIC      r2,r2,lr
        0x00018a3c:    402b        +@      ANDS     r3,r3,r5
        0x00018a3e:    ea00000e    ....    AND      r0,r0,lr
        0x00018a42:    4310        .C      ORRS     r0,r0,r2
        0x00018a44:    ea430204    C...    ORR      r2,r3,r4
        0x00018a48:    e9cd0203    ....    STRD     r0,r2,[sp,#0xc]
        0x00018a4c:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018a4e:    6048        H`      STR      r0,[r1,#4]
        0x00018a50:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018a52:    6008        .`      STR      r0,[r1,#0]
        0x00018a54:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x00018a58:    07c0        ..      LSLS     r0,r0,#31
        0x00018a5a:    d0fb        ..      BEQ      0x18a54 ; am_hal_dcu_update + 224
        0x00018a5c:    2200        ."      MOVS     r2,#0
        0x00018a5e:    e7d0        ..      B        0x18a02 ; am_hal_dcu_update + 142
    am_hal_delay_us
        0x00018a60:    f2410100    A...    MOVW     r1,#0x1000
        0x00018a64:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018a68:    6809        .h      LDR      r1,[r1,#0]
        0x00018a6a:    2205        ."      MOVS     r2,#5
        0x00018a6c:    f0010118    ....    AND      r1,r1,#0x18
        0x00018a70:    2910        .)      CMP      r1,#0x10
        0x00018a72:    bf08        ..      IT       EQ
        0x00018a74:    2206        ."      MOVEQ    r2,#6
        0x00018a76:    fa00f002    ....    LSL      r0,r0,r2
        0x00018a7a:    f04f010f    O...    MOV      r1,#0xf
        0x00018a7e:    bf08        ..      IT       EQ
        0x00018a80:    2115        .!      MOVEQ    r1,#0x15
        0x00018a82:    4281        .B      CMP      r1,r0
        0x00018a84:    bf28        (.      IT       CS
        0x00018a86:    4770        pG      BXCS     lr
        0x00018a88:    1a40        @.      SUBS     r0,r0,r1
        0x00018a8a:    f64b1118    K...    MOV      r1,#0xb918
        0x00018a8e:    f2c00101    ....    MOVT     r1,#1
        0x00018a92:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018a94:    4708        .G      BX       r1
        0x00018a96:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00018a98:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018a9c:    b081        ..      SUB      sp,sp,#4
        0x00018a9e:    460d        .F      MOV      r5,r1
        0x00018aa0:    6809        .h      LDR      r1,[r1,#0]
        0x00018aa2:    4011        .@      ANDS     r1,r1,r2
        0x00018aa4:    4299        .B      CMP      r1,r3
        0x00018aa6:    d01b        ..      BEQ      0x18ae0 ; am_hal_delay_us_status_change + 72
        0x00018aa8:    f64b1118    K...    MOV      r1,#0xb918
        0x00018aac:    f2c00101    ....    MOVT     r1,#1
        0x00018ab0:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00018ab2:    f2410900    A...    MOVW     r9,#0x1000
        0x00018ab6:    4698        .F      MOV      r8,r3
        0x00018ab8:    4616        .F      MOV      r6,r2
        0x00018aba:    1c44        D.      ADDS     r4,r0,#1
        0x00018abc:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018ac0:    3c01        .<      SUBS     r4,#1
        0x00018ac2:    d00f        ..      BEQ      0x18ae4 ; am_hal_delay_us_status_change + 76
        0x00018ac4:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018ac8:    f0000018    ....    AND      r0,r0,#0x18
        0x00018acc:    2810        .(      CMP      r0,#0x10
        0x00018ace:    f04f0011    O...    MOV      r0,#0x11
        0x00018ad2:    bf08        ..      IT       EQ
        0x00018ad4:    202b        +       MOVEQ    r0,#0x2b
        0x00018ad6:    47b8        .G      BLX      r7
        0x00018ad8:    6828        (h      LDR      r0,[r5,#0]
        0x00018ada:    4030        0@      ANDS     r0,r0,r6
        0x00018adc:    4540        @E      CMP      r0,r8
        0x00018ade:    d1ef        ..      BNE      0x18ac0 ; am_hal_delay_us_status_change + 40
        0x00018ae0:    2000        .       MOVS     r0,#0
        0x00018ae2:    e000        ..      B        0x18ae6 ; am_hal_delay_us_status_change + 78
        0x00018ae4:    2004        .       MOVS     r0,#4
        0x00018ae6:    b001        ..      ADD      sp,sp,#4
        0x00018ae8:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018aec:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018af0:    4607        .F      MOV      r7,r0
        0x00018af2:    f64b1018    K...    MOV      r0,#0xb918
        0x00018af6:    f2c00001    ....    MOVT     r0,#1
        0x00018afa:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018afe:    6a44        Dj      LDR      r4,[r0,#0x24]
        0x00018b00:    f2410a00    A...    MOVW     r10,#0x1000
        0x00018b04:    4699        .F      MOV      r9,r3
        0x00018b06:    4615        .F      MOV      r5,r2
        0x00018b08:    460e        .F      MOV      r6,r1
        0x00018b0a:    f2c40a02    ....    MOVT     r10,#0x4002
        0x00018b0e:    bf00        ..      NOP      
        0x00018b10:    6830        0h      LDR      r0,[r6,#0]
        0x00018b12:    f1b80f00    ....    CMP      r8,#0
        0x00018b16:    ea000005    ....    AND      r0,r0,r5
        0x00018b1a:    d003        ..      BEQ      0x18b24 ; am_hal_delay_us_status_check + 56
        0x00018b1c:    4548        HE      CMP      r0,r9
        0x00018b1e:    d103        ..      BNE      0x18b28 ; am_hal_delay_us_status_check + 60
        0x00018b20:    e00f        ..      B        0x18b42 ; am_hal_delay_us_status_check + 86
        0x00018b22:    bf00        ..      NOP      
        0x00018b24:    4548        HE      CMP      r0,r9
        0x00018b26:    d10c        ..      BNE      0x18b42 ; am_hal_delay_us_status_check + 86
        0x00018b28:    b177        w.      CBZ      r7,0x18b48 ; am_hal_delay_us_status_check + 92
        0x00018b2a:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018b2e:    3f01        .?      SUBS     r7,#1
        0x00018b30:    f0000018    ....    AND      r0,r0,#0x18
        0x00018b34:    2810        .(      CMP      r0,#0x10
        0x00018b36:    f04f0011    O...    MOV      r0,#0x11
        0x00018b3a:    bf08        ..      IT       EQ
        0x00018b3c:    202b        +       MOVEQ    r0,#0x2b
        0x00018b3e:    47a0        .G      BLX      r4
        0x00018b40:    e7e6        ..      B        0x18b10 ; am_hal_delay_us_status_check + 36
        0x00018b42:    2000        .       MOVS     r0,#0
        0x00018b44:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018b48:    2004        .       MOVS     r0,#4
        0x00018b4a:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018b4e:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00018b50:    b081        ..      SUB      sp,sp,#4
        0x00018b52:    287f        .(      CMP      r0,#0x7f
        0x00018b54:    9100        ..      STR      r1,[sp,#0]
        0x00018b56:    d901        ..      BLS      0x18b5c ; am_hal_gpio_pinconfig + 12
        0x00018b58:    2005        .       MOVS     r0,#5
        0x00018b5a:    e01c        ..      B        0x18b96 ; am_hal_gpio_pinconfig + 70
        0x00018b5c:    0509        ..      LSLS     r1,r1,#20
        0x00018b5e:    d508        ..      BPL      0x18b72 ; am_hal_gpio_pinconfig + 34
        0x00018b60:    0941        A.      LSRS     r1,r0,#5
        0x00018b62:    a20e        ..      ADR      r2,{pc}+0x3a ; 0x18b9c
        0x00018b64:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00018b68:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018b6c:    40d1        .@      LSRS     r1,r1,r2
        0x00018b6e:    07c9        ..      LSLS     r1,r1,#31
        0x00018b70:    d010        ..      BEQ      0x18b94 ; am_hal_gpio_pinconfig + 68
        0x00018b72:    f2402100    @..!    MOVW     r1,#0x200
        0x00018b76:    f2c40101    ....    MOVT     r1,#0x4001
        0x00018b7a:    2273        s"      MOVS     r2,#0x73
        0x00018b7c:    600a        .`      STR      r2,[r1,#0]
        0x00018b7e:    9a00        ..      LDR      r2,[sp,#0]
        0x00018b80:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x00018b84:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00018b88:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x00018b8c:    50c2        .P      STR      r2,[r0,r3]
        0x00018b8e:    2000        .       MOVS     r0,#0
        0x00018b90:    6008        .`      STR      r0,[r1,#0]
        0x00018b92:    e000        ..      B        0x18b96 ; am_hal_gpio_pinconfig + 70
        0x00018b94:    2007        .       MOVS     r0,#7
        0x00018b96:    b001        ..      ADD      sp,sp,#4
        0x00018b98:    4770        pG      BX       lr
        0x00018b9a:    bf00        ..      NOP      
    $d.2
    g_ui32DSpintbl
        0x00018b9c:    8fc007e0    ....    DCD    2411726816
        0x00018ba0:    e3fbffff    ....    DCD    3824943103
        0x00018ba4:    01ffffff    ....    DCD    33554431
        0x00018ba8:    00000000    ....    DCD    0
    $t.1
    am_hal_interrupt_master_disable
        0x00018bac:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018bb0:    b672        r.      CPSID    i
        0x00018bb2:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018bb4:    f3808810    ....    MSR      PRIMASK,r0
        0x00018bb8:    4770        pG      BX       lr
        0x00018bba:    0000        ..      MOVS     r0,r0
    am_hal_itm_disable
        0x00018bbc:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00018bbe:    b081        ..      SUB      sp,sp,#4
        0x00018bc0:    f2402450    @.P$    MOVW     r4,#0x250
        0x00018bc4:    f2c40402    ....    MOVT     r4,#0x4002
        0x00018bc8:    6820         h      LDR      r0,[r4,#0]
        0x00018bca:    f64e55fc    N..U    MOV      r5,#0xedfc
        0x00018bce:    f6406600    @..f    MOVW     r6,#0xe00
        0x00018bd2:    f64c6755    L.Ug    MOV      r7,#0xce55
        0x00018bd6:    f2ce0500    ....    MOVT     r5,#0xe000
        0x00018bda:    f2ce0600    ....    MOVT     r6,#0xe000
        0x00018bde:    f2cc57ac    ...W    MOVT     r7,#0xc5ac
        0x00018be2:    b998        ..      CBNZ     r0,0x18c0c ; am_hal_itm_disable + 80
        0x00018be4:    6828        (h      LDR      r0,[r5,#0]
        0x00018be6:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x00018bea:    6028        (`      STR      r0,[r5,#0]
        0x00018bec:    6828        (h      LDR      r0,[r5,#0]
        0x00018bee:    01c0        ..      LSLS     r0,r0,#7
        0x00018bf0:    d5fc        ..      BPL      0x18bec ; am_hal_itm_disable + 48
        0x00018bf2:    200f        .       MOVS     r0,#0xf
        0x00018bf4:    f8c671b0    ...q    STR      r7,[r6,#0x1b0]
        0x00018bf8:    6430        0d      STR      r0,[r6,#0x40]
        0x00018bfa:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018bfe:    6030        0`      STR      r0,[r6,#0]
        0x00018c00:    f2405011    @..P    MOV      r0,#0x511
        0x00018c04:    f2c00015    ....    MOVT     r0,#0x15
        0x00018c08:    f8c60080    ....    STR      r0,[r6,#0x80]
        0x00018c0c:    f8d60080    ....    LDR      r0,[r6,#0x80]
        0x00018c10:    0200        ..      LSLS     r0,r0,#8
        0x00018c12:    d4fb        ..      BMI      0x18c0c ; am_hal_itm_disable + 80
        0x00018c14:    2032        2       MOVS     r0,#0x32
        0x00018c16:    f7ffff23    ..#.    BL       am_hal_delay_us ; 0x18a60
        0x00018c1a:    2101        .!      MOVS     r1,#1
        0x00018c1c:    2000        .       MOVS     r0,#0
        0x00018c1e:    f2c00180    ....    MOVT     r1,#0x80
        0x00018c22:    f8c671b0    ...q    STR      r7,[r6,#0x1b0]
        0x00018c26:    bf00        ..      NOP      
        0x00018c28:    f8d62080    ...     LDR      r2,[r6,#0x80]
        0x00018c2c:    f0220201    "...    BIC      r2,r2,#1
        0x00018c30:    f8c62080    ...     STR      r2,[r6,#0x80]
        0x00018c34:    f8d62080    ...     LDR      r2,[r6,#0x80]
        0x00018c38:    420a        .B      TST      r2,r1
        0x00018c3a:    d1fb        ..      BNE      0x18c34 ; am_hal_itm_disable + 120
        0x00018c3c:    3001        .0      ADDS     r0,#1
        0x00018c3e:    2864        d(      CMP      r0,#0x64
        0x00018c40:    d1f2        ..      BNE      0x18c28 ; am_hal_itm_disable + 108
        0x00018c42:    6828        (h      LDR      r0,[r5,#0]
        0x00018c44:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00018c48:    6028        (`      STR      r0,[r5,#0]
        0x00018c4a:    bf00        ..      NOP      
        0x00018c4c:    6828        (h      LDR      r0,[r5,#0]
        0x00018c4e:    01c0        ..      LSLS     r0,r0,#7
        0x00018c50:    d4fc        ..      BMI      0x18c4c ; am_hal_itm_disable + 144
        0x00018c52:    6820         h      LDR      r0,[r4,#0]
        0x00018c54:    f020000e     ...    BIC      r0,r0,#0xe
        0x00018c58:    6020         `      STR      r0,[r4,#0]
        0x00018c5a:    6820         h      LDR      r0,[r4,#0]
        0x00018c5c:    f0200001     ...    BIC      r0,r0,#1
        0x00018c60:    6020         `      STR      r0,[r4,#0]
        0x00018c62:    6820         h      LDR      r0,[r4,#0]
        0x00018c64:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x00018c68:    6020         `      STR      r0,[r4,#0]
        0x00018c6a:    bf00        ..      NOP      
        0x00018c6c:    6820         h      LDR      r0,[r4,#0]
        0x00018c6e:    2800        .(      CMP      r0,#0
        0x00018c70:    d1fc        ..      BNE      0x18c6c ; am_hal_itm_disable + 176
