
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 104896 (0x000199c0)
    Section header offset: 104928 (0x000199e0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 16944 bytes (14400 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14016 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b30    0...    DCD    268438320
        0x00019028:    7929        )y      LDRB     r1,[r5,#4]
        0x0001902a:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001902c:    f36100c3    a...    BFI      r0,r1,#3,#1
        0x00019030:    6160        `a      STR      r0,[r4,#0x14]
        0x00019032:    2001        .       MOVS     r0,#1
        0x00019034:    9000        ..      STR      r0,[sp,#0]
        0x00019036:    6963        ci      LDR      r3,[r4,#0x14]
        0x00019038:    223f        ?"      MOVS     r2,#0x3f
        0x0001903a:    492d        -I      LDR      r1,[pc,#180] ; [0x190f0] = 0x40021018
        0x0001903c:    2005        .       MOVS     r0,#5
        0x0001903e:    f7fffc0b    ....    BL       am_hal_delay_us_status_check ; 0x18858
        0x00019042:    2800        .(      CMP      r0,#0
        0x00019044:    bf18        ..      IT       NE
        0x00019046:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019048:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001904a:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001904c:    f3c01000    ....    UBFX     r0,r0,#4,#1
        0x00019050:    f3c11100    ....    UBFX     r1,r1,#4,#1
        0x00019054:    4288        .B      CMP      r0,r1
        0x00019056:    d117        ..      BNE      0x19088 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019058:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001905a:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001905c:    f3c01040    ..@.    UBFX     r0,r0,#5,#1
        0x00019060:    f3c11140    ..@.    UBFX     r1,r1,#5,#1
        0x00019064:    4288        .B      CMP      r0,r1
        0x00019066:    d10f        ..      BNE      0x19088 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019068:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001906a:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001906c:    f0000007    ....    AND      r0,r0,#7
        0x00019070:    f0010107    ....    AND      r1,r1,#7
        0x00019074:    4288        .B      CMP      r0,r1
        0x00019076:    d107        ..      BNE      0x19088 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019078:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001907a:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001907c:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x00019080:    f3c101c0    ....    UBFX     r1,r1,#3,#1
        0x00019084:    4288        .B      CMP      r0,r1
        0x00019086:    d001        ..      BEQ      0x1908c ; am_hal_pwrctrl_mcu_memory_config + 180
        0x00019088:    2001        .       MOVS     r0,#1
        0x0001908a:    bd38        8.      POP      {r3-r5,pc}
        0x0001908c:    7868        hx      LDRB     r0,[r5,#1]
        0x0001908e:    2800        .(      CMP      r0,#0
        0x00019090:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019092:    bf14        ..      ITE      NE
        0x00019094:    f0200010     ...    BICNE    r0,r0,#0x10
        0x00019098:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001909c:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001909e:    7968        hy      LDRB     r0,[r5,#5]
        0x000190a0:    2800        .(      CMP      r0,#0
        0x000190a2:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000190a4:    bf14        ..      ITE      NE
        0x000190a6:    f0200008     ...    BICNE    r0,r0,#8
        0x000190aa:    f0400008    @...    ORREQ    r0,r0,#8
        0x000190ae:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000190b0:    78e8        .x      LDRB     r0,[r5,#3]
        0x000190b2:    2800        .(      CMP      r0,#0
        0x000190b4:    bf04        ..      ITT      EQ
        0x000190b6:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x000190b8:    f0400007    @...    ORREQ    r0,r0,#7
        0x000190bc:    d013        ..      BEQ      0x190e6 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x000190be:    2801        .(      CMP      r0,#1
        0x000190c0:    d008        ..      BEQ      0x190d4 ; am_hal_pwrctrl_mcu_memory_config + 252
        0x000190c2:    2803        .(      CMP      r0,#3
        0x000190c4:    d00b        ..      BEQ      0x190de ; am_hal_pwrctrl_mcu_memory_config + 262
        0x000190c6:    2807        .(      CMP      r0,#7
        0x000190c8:    bf04        ..      ITT      EQ
        0x000190ca:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x000190cc:    f0200007     ...    BICEQ    r0,r0,#7
        0x000190d0:    d009        ..      BEQ      0x190e6 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x000190d2:    e009        ..      B        0x190e8 ; am_hal_pwrctrl_mcu_memory_config + 272
        0x000190d4:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000190d6:    f0200007     ...    BIC      r0,r0,#7
        0x000190da:    1d80        ..      ADDS     r0,r0,#6
        0x000190dc:    e003        ..      B        0x190e6 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x000190de:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000190e0:    f0200007     ...    BIC      r0,r0,#7
        0x000190e4:    1d00        ..      ADDS     r0,r0,#4
        0x000190e6:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000190e8:    2000        .       MOVS     r0,#0
        0x000190ea:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000190ec:    40021000    ...@    DCD    1073876992
        0x000190f0:    40021018    ...@    DCD    1073877016
    $t
    i.am_hal_pwrctrl_mcu_mode_select
    am_hal_pwrctrl_mcu_mode_select
        0x000190f4:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x000190f8:    f8df91a0    ....    LDR      r9,[pc,#416] ; [0x1929c] = 0x40021000
        0x000190fc:    4604        .F      MOV      r4,r0
        0x000190fe:    2801        .(      CMP      r0,#1
        0x00019100:    d00d        ..      BEQ      0x1911e ; am_hal_pwrctrl_mcu_mode_select + 42
        0x00019102:    2c02        .,      CMP      r4,#2
        0x00019104:    bf1c        ..      ITT      NE
        0x00019106:    2006        .       MOVNE    r0,#6
        0x00019108:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001910c:    f8d90108    ....    LDR      r0,[r9,#0x108]
        0x00019110:    f3c01001    ....    UBFX     r0,r0,#4,#2
        0x00019114:    2803        .(      CMP      r0,#3
        0x00019116:    bf1c        ..      ITT      NE
        0x00019118:    2007        .       MOVNE    r0,#7
        0x0001911a:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001911e:    4f60        `O      LDR      r7,[pc,#384] ; [0x192a0] = 0x10000014
        0x00019120:    7838        8x      LDRB     r0,[r7,#0]
        0x00019122:    4284        .B      CMP      r4,r0
        0x00019124:    d07c        |.      BEQ      0x19220 ; am_hal_pwrctrl_mcu_mode_select + 300
        0x00019126:    4d5f        _M      LDR      r5,[pc,#380] ; [0x192a4] = 0x40020000
        0x00019128:    703c        <p      STRB     r4,[r7,#0]
        0x0001912a:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001912c:    f04f2640    O.@&    MOV      r6,#0x40004000
        0x00019130:    b2c0        ..      UXTB     r0,r0
        0x00019132:    2821        !(      CMP      r0,#0x21
        0x00019134:    d004        ..      BEQ      0x19140 ; am_hal_pwrctrl_mcu_mode_select + 76
        0x00019136:    f04f0a00    O...    MOV      r10,#0
        0x0001913a:    2c02        .,      CMP      r4,#2
        0x0001913c:    d018        ..      BEQ      0x19170 ; am_hal_pwrctrl_mcu_mode_select + 124
        0x0001913e:    e057        W.      B        0x191f0 ; am_hal_pwrctrl_mcu_mode_select + 252
        0x00019140:    6c70        pl      LDR      r0,[r6,#0x44]
        0x00019142:    f04f0a01    O...    MOV      r10,#1
        0x00019146:    2c02        .,      CMP      r4,#2
        0x00019148:    d006        ..      BEQ      0x19158 ; am_hal_pwrctrl_mcu_mode_select + 100
        0x0001914a:    f0400008    @...    ORR      r0,r0,#8
        0x0001914e:    6470        pd      STR      r0,[r6,#0x44]
        0x00019150:    200a        .       MOVS     r0,#0xa
        0x00019152:    f7fffb3f    ..?.    BL       am_hal_delay_us ; 0x187d4
        0x00019156:    e04b        K.      B        0x191f0 ; am_hal_pwrctrl_mcu_mode_select + 252
        0x00019158:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001915c:    6470        pd      STR      r0,[r6,#0x44]
        0x0001915e:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x00019162:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x00019166:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x0001916a:    200a        .       MOVS     r0,#0xa
        0x0001916c:    f7fffb32    ..2.    BL       am_hal_delay_us ; 0x187d4
        0x00019170:    2203        ."      MOVS     r2,#3
        0x00019172:    2107        .!      MOVS     r1,#7
        0x00019174:    2001        .       MOVS     r0,#1
        0x00019176:    f7fff977    ..w.    BL       VDDF_simobuck_boost ; 0x18468
        0x0001917a:    f8d50088    ....    LDR      r0,[r5,#0x88]
        0x0001917e:    f000083f    ..?.    AND      r8,r0,#0x3f
        0x00019182:    6978        xi      LDR      r0,[r7,#0x14]
        0x00019184:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019188:    bf08        ..      IT       EQ
        0x0001918a:    f8c78014    ....    STREQ    r8,[r7,#0x14]
        0x0001918e:    6878        xh      LDR      r0,[r7,#4]
        0x00019190:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019194:    d10d        ..      BNE      0x191b2 ; am_hal_pwrctrl_mcu_mode_select + 190
        0x00019196:    2201        ."      MOVS     r2,#1
        0x00019198:    4b43        CK      LDR      r3,[pc,#268] ; [0x192a8] = 0x10000018
        0x0001919a:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001919e:    4610        .F      MOV      r0,r2
        0x000191a0:    f7fffc1e    ....    BL       am_hal_mram_info_read ; 0x189e0
        0x000191a4:    b918        ..      CBNZ     r0,0x191ae ; am_hal_pwrctrl_mcu_mode_select + 186
        0x000191a6:    6878        xh      LDR      r0,[r7,#4]
        0x000191a8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000191ac:    d101        ..      BNE      0x191b2 ; am_hal_pwrctrl_mcu_mode_select + 190
        0x000191ae:    2000        .       MOVS     r0,#0
        0x000191b0:    6078        x`      STR      r0,[r7,#4]
        0x000191b2:    6878        xh      LDR      r0,[r7,#4]
        0x000191b4:    2806        .(      CMP      r0,#6
        0x000191b6:    bf2c        ,.      ITE      CS
        0x000191b8:    2007        .       MOVCS    r0,#7
        0x000191ba:    2003        .       MOVCC    r0,#3
        0x000191bc:    f1c0023f    ..?.    RSB      r2,r0,#0x3f
        0x000191c0:    4641        AF      MOV      r1,r8
        0x000191c2:    4542        BE      CMP      r2,r8
        0x000191c4:    bf2c        ,.      ITE      CS
        0x000191c6:    eb080b00    ....    ADDCS    r11,r8,r0
        0x000191ca:    f04f0b3f    O.?.    MOVCC    r11,#0x3f
        0x000191ce:    4559        YE      CMP      r1,r11
        0x000191d0:    d00e        ..      BEQ      0x191f0 ; am_hal_pwrctrl_mcu_mode_select + 252
        0x000191d2:    f7fff8d1    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x000191d6:    9000        ..      STR      r0,[sp,#0]
        0x000191d8:    f8d50088    ....    LDR      r0,[r5,#0x88]
        0x000191dc:    f36b0005    k...    BFI      r0,r11,#0,#6
        0x000191e0:    f8c50088    ....    STR      r0,[r5,#0x88]
        0x000191e4:    2014        .       MOVS     r0,#0x14
        0x000191e6:    f7fffaf5    ....    BL       am_hal_delay_us ; 0x187d4
        0x000191ea:    9800        ..      LDR      r0,[sp,#0]
        0x000191ec:    f7fff8c8    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x000191f0:    230a        .#      MOVS     r3,#0xa
        0x000191f2:    4622        "F      MOV      r2,r4
        0x000191f4:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x000191f8:    4648        HF      MOV      r0,r9
        0x000191fa:    f000ff6d    ..m.    BL       am_hal_util_write_and_wait ; 0x1a0d8
        0x000191fe:    2800        .(      CMP      r0,#0
        0x00019200:    bf06        ..      ITTE     EQ
        0x00019202:    f04f0b04    O...    MOVEQ    r11,#4
        0x00019206:    f04f0800    O...    MOVEQ    r8,#0
        0x0001920a:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001920e:    bf00        ..      NOP      
        0x00019210:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00019214:    f0100f04    ....    TST      r0,#4
        0x00019218:    d003        ..      BEQ      0x19222 ; am_hal_pwrctrl_mcu_mode_select + 302
        0x0001921a:    2c01        .,      CMP      r4,#1
        0x0001921c:    d00c        ..      BEQ      0x19238 ; am_hal_pwrctrl_mcu_mode_select + 324
        0x0001921e:    e022        ".      B        0x19266 ; am_hal_pwrctrl_mcu_mode_select + 370
        0x00019220:    e038        8.      B        0x19294 ; am_hal_pwrctrl_mcu_mode_select + 416
        0x00019222:    2001        .       MOVS     r0,#1
        0x00019224:    f7fffad6    ....    BL       am_hal_delay_us ; 0x187d4
        0x00019228:    f1080801    ....    ADD      r8,r8,#1
        0x0001922c:    f1b80f05    ....    CMP      r8,#5
        0x00019230:    d3ee        ..      BCC      0x19210 ; am_hal_pwrctrl_mcu_mode_select + 284
        0x00019232:    4658        XF      MOV      r0,r11
        0x00019234:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x00019238:    f8d50088    ....    LDR      r0,[r5,#0x88]
        0x0001923c:    6979        yi      LDR      r1,[r7,#0x14]
        0x0001923e:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x00019242:    f1b13fff    ...?    CMP      r1,#0xffffffff
        0x00019246:    bf08        ..      IT       EQ
        0x00019248:    6178        xa      STREQ    r0,[r7,#0x14]
        0x0001924a:    6979        yi      LDR      r1,[r7,#0x14]
        0x0001924c:    4288        .B      CMP      r0,r1
        0x0001924e:    d005        ..      BEQ      0x1925c ; am_hal_pwrctrl_mcu_mode_select + 360
        0x00019250:    f8d50088    ....    LDR      r0,[r5,#0x88]
        0x00019254:    f3610005    a...    BFI      r0,r1,#0,#6
        0x00019258:    f8c50088    ....    STR      r0,[r5,#0x88]
        0x0001925c:    2200        ."      MOVS     r2,#0
        0x0001925e:    4611        .F      MOV      r1,r2
        0x00019260:    4610        .F      MOV      r0,r2
        0x00019262:    f7fff901    ....    BL       VDDF_simobuck_boost ; 0x18468
        0x00019266:    f1ba0f00    ....    CMP      r10,#0
        0x0001926a:    d00a        ..      BEQ      0x19282 ; am_hal_pwrctrl_mcu_mode_select + 398
        0x0001926c:    6c70        pl      LDR      r0,[r6,#0x44]
        0x0001926e:    2c02        .,      CMP      r4,#2
        0x00019270:    bf0c        ..      ITE      EQ
        0x00019272:    f0200010     ...    BICEQ    r0,r0,#0x10
        0x00019276:    f0200008     ...    BICNE    r0,r0,#8
        0x0001927a:    6470        pd      STR      r0,[r6,#0x44]
        0x0001927c:    200a        .       MOVS     r0,#0xa
        0x0001927e:    f7fffaa9    ....    BL       am_hal_delay_us ; 0x187d4
        0x00019282:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00019286:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x0001928a:    42a0        .B      CMP      r0,r4
        0x0001928c:    bf1c        ..      ITT      NE
        0x0001928e:    2001        .       MOVNE    r0,#1
        0x00019290:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x00019294:    2000        .       MOVS     r0,#0
        0x00019296:    e8bd8ff8    ....    POP      {r3-r11,pc}
    $d
        0x0001929a:    0000        ..      DCW    0
        0x0001929c:    40021000    ...@    DCD    1073876992
        0x000192a0:    10000014    ....    DCD    268435476
        0x000192a4:    40020000    ...@    DCD    1073872896
        0x000192a8:    10000018    ....    DCD    268435480
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x000192ac:    2822        "(      CMP      r0,#0x22
        0x000192ae:    bf24        $.      ITT      CS
        0x000192b0:    2006        .       MOVCS    r0,#6
        0x000192b2:    4770        pG      BXCS     lr
        0x000192b4:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000192b8:    4941        AI      LDR      r1,[pc,#260] ; [0x193c0] = 0x1b444
        0x000192ba:    2600        .&      MOVS     r6,#0
        0x000192bc:    eb011700    ....    ADD      r7,r1,r0,LSL #4
        0x000192c0:    2814        .(      CMP      r0,#0x14
        0x000192c2:    e9d75402    ...T    LDRD     r5,r4,[r7,#8]
        0x000192c6:    e9d78900    ....    LDRD     r8,r9,[r7,#0]
        0x000192ca:    d029        ).      BEQ      0x19320 ; am_hal_pwrctrl_periph_disable + 116
        0x000192cc:    f7fff854    ..T.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x000192d0:    9000        ..      STR      r0,[sp,#0]
        0x000192d2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000192d6:    ea200009     ...    BIC      r0,r0,r9
        0x000192da:    f8c80000    ....    STR      r0,[r8,#0]
        0x000192de:    9800        ..      LDR      r0,[sp,#0]
        0x000192e0:    f7fff84e    ..N.    BL       am_hal_interrupt_master_set ; 0x18380
        0x000192e4:    4622        "F      MOV      r2,r4
        0x000192e6:    4629        )F      MOV      r1,r5
        0x000192e8:    4613        .F      MOV      r3,r2
        0x000192ea:    2005        .       MOVS     r0,#5
        0x000192ec:    9600        ..      STR      r6,[sp,#0]
        0x000192ee:    f7fffab3    ....    BL       am_hal_delay_us_status_check ; 0x18858
        0x000192f2:    2800        .(      CMP      r0,#0
        0x000192f4:    bf08        ..      IT       EQ
        0x000192f6:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x000192fa:    4630        0F      MOV      r0,r6
        0x000192fc:    68fa        .h      LDR      r2,[r7,#0xc]
        0x000192fe:    6839        9h      LDR      r1,[r7,#0]
        0x00019300:    f5b27ff0    ....    CMP      r2,#0x1e0
        0x00019304:    d055        U.      BEQ      0x193b2 ; am_hal_pwrctrl_periph_disable + 262
        0x00019306:    dc37        7.      BGT      0x19378 ; am_hal_pwrctrl_periph_disable + 204
        0x00019308:    2a1e        .*      CMP      r2,#0x1e
        0x0001930a:    d04c        L.      BEQ      0x193a6 ; am_hal_pwrctrl_periph_disable + 250
        0x0001930c:    2aff        .*      CMP      r2,#0xff
        0x0001930e:    bf18        ..      IT       NE
        0x00019310:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019314:    680a        .h      LDR      r2,[r1,#0]
        0x00019316:    f0120fff    ....    TST      r2,#0xff
        0x0001931a:    d141        A.      BNE      0x193a0 ; am_hal_pwrctrl_periph_disable + 244
        0x0001931c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019320:    4828        (H      LDR      r0,[pc,#160] ; [0x193c4] = 0x400c0fe0
        0x00019322:    6800        .h      LDR      r0,[r0,#0]
        0x00019324:    28c0        .(      CMP      r0,#0xc0
        0x00019326:    d11b        ..      BNE      0x19360 ; am_hal_pwrctrl_periph_disable + 180
        0x00019328:    2301        .#      MOVS     r3,#1
        0x0001932a:    461a        .F      MOV      r2,r3
        0x0001932c:    4926        &I      LDR      r1,[pc,#152] ; [0x193c8] = 0x400c0a7c
        0x0001932e:    2064        d       MOVS     r0,#0x64
        0x00019330:    f7fffa66    ..f.    BL       am_hal_delay_us_status_change ; 0x18800
        0x00019334:    2800        .(      CMP      r0,#0
        0x00019336:    bf18        ..      IT       NE
        0x00019338:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001933c:    2301        .#      MOVS     r3,#1
        0x0001933e:    461a        .F      MOV      r2,r3
        0x00019340:    4922        "I      LDR      r1,[pc,#136] ; [0x193cc] = 0x400c1f10
        0x00019342:    2064        d       MOVS     r0,#0x64
        0x00019344:    f7fffa5c    ..\.    BL       am_hal_delay_us_status_change ; 0x18800
        0x00019348:    2800        .(      CMP      r0,#0
        0x0001934a:    bf18        ..      IT       NE
        0x0001934c:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019350:    481f        .H      LDR      r0,[pc,#124] ; [0x193d0] = 0x400c0a80
        0x00019352:    6801        .h      LDR      r1,[r0,#0]
        0x00019354:    f0410101    A...    ORR      r1,r1,#1
        0x00019358:    6001        .`      STR      r1,[r0,#0]
        0x0001935a:    200f        .       MOVS     r0,#0xf
        0x0001935c:    f7fffa3a    ..:.    BL       am_hal_delay_us ; 0x187d4
        0x00019360:    2310        .#      MOVS     r3,#0x10
        0x00019362:    2200        ."      MOVS     r2,#0
        0x00019364:    0419        ..      LSLS     r1,r3,#16
        0x00019366:    481b        .H      LDR      r0,[pc,#108] ; [0x193d4] = 0x40021004
        0x00019368:    f000feb6    ....    BL       am_hal_util_write_and_wait ; 0x1a0d8
        0x0001936c:    6828        (h      LDR      r0,[r5,#0]
        0x0001936e:    4020         @      ANDS     r0,r0,r4
        0x00019370:    bf18        ..      IT       NE
        0x00019372:    2001        .       MOVNE    r0,#1
        0x00019374:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019378:    f5b25ff0    ..._    CMP      r2,#0x1e00
        0x0001937c:    d00a        ..      BEQ      0x19394 ; am_hal_pwrctrl_periph_disable + 232
        0x0001937e:    f5b23fe0    ...?    CMP      r2,#0x1c000
        0x00019382:    bf18        ..      IT       NE
        0x00019384:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019388:    680a        .h      LDR      r2,[r1,#0]
        0x0001938a:    f4123fe0    ...?    TST      r2,#0x1c000
        0x0001938e:    d107        ..      BNE      0x193a0 ; am_hal_pwrctrl_periph_disable + 244
        0x00019390:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019394:    680a        .h      LDR      r2,[r1,#0]
        0x00019396:    f4125ff0    ..._    TST      r2,#0x1e00
        0x0001939a:    bf08        ..      IT       EQ
        0x0001939c:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x000193a0:    6809        .h      LDR      r1,[r1,#0]
        0x000193a2:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000193a6:    680a        .h      LDR      r2,[r1,#0]
        0x000193a8:    f0120f1e    ....    TST      r2,#0x1e
        0x000193ac:    d1f8        ..      BNE      0x193a0 ; am_hal_pwrctrl_periph_disable + 244
        0x000193ae:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000193b2:    680a        .h      LDR      r2,[r1,#0]
        0x000193b4:    f4127ff0    ....    TST      r2,#0x1e0
        0x000193b8:    d1f2        ..      BNE      0x193a0 ; am_hal_pwrctrl_periph_disable + 244
        0x000193ba:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x000193be:    0000        ..      DCW    0
        0x000193c0:    0001b444    D...    DCD    111684
        0x000193c4:    400c0fe0    ...@    DCD    1074532320
        0x000193c8:    400c0a7c    |..@    DCD    1074530940
        0x000193cc:    400c1f10    ...@    DCD    1074536208
        0x000193d0:    400c0a80    ...@    DCD    1074530944
        0x000193d4:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x000193d8:    2822        "(      CMP      r0,#0x22
        0x000193da:    bf24        $.      ITT      CS
        0x000193dc:    2006        .       MOVCS    r0,#6
        0x000193de:    4770        pG      BXCS     lr
        0x000193e0:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000193e4:    4605        .F      MOV      r5,r0
        0x000193e6:    491d        .I      LDR      r1,[pc,#116] ; [0x1945c] = 0x1b444
        0x000193e8:    2d14        .-      CMP      r5,#0x14
        0x000193ea:    eb011005    ....    ADD      r0,r1,r5,LSL #4
        0x000193ee:    e9d06402    ...d    LDRD     r6,r4,[r0,#8]
        0x000193f2:    e9d07800    ...x    LDRD     r7,r8,[r0,#0]
        0x000193f6:    d029        ).      BEQ      0x1944c ; am_hal_pwrctrl_periph_enable + 116
        0x000193f8:    f7feffbe    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x000193fc:    9000        ..      STR      r0,[sp,#0]
        0x000193fe:    6838        8h      LDR      r0,[r7,#0]
        0x00019400:    ea400008    @...    ORR      r0,r0,r8
        0x00019404:    6038        8`      STR      r0,[r7,#0]
        0x00019406:    9800        ..      LDR      r0,[sp,#0]
        0x00019408:    f7feffba    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001940c:    2001        .       MOVS     r0,#1
        0x0001940e:    4623        #F      MOV      r3,r4
        0x00019410:    9000        ..      STR      r0,[sp,#0]
        0x00019412:    461a        .F      MOV      r2,r3
        0x00019414:    4631        1F      MOV      r1,r6
        0x00019416:    2005        .       MOVS     r0,#5
        0x00019418:    f7fffa1e    ....    BL       am_hal_delay_us_status_check ; 0x18858
        0x0001941c:    2800        .(      CMP      r0,#0
        0x0001941e:    bf18        ..      IT       NE
        0x00019420:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019424:    6830        0h      LDR      r0,[r6,#0]
        0x00019426:    4220         B      TST      r0,r4
        0x00019428:    bf04        ..      ITT      EQ
        0x0001942a:    2001        .       MOVEQ    r0,#1
        0x0001942c:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019430:    2d14        .-      CMP      r5,#0x14
        0x00019432:    bf1c        ..      ITT      NE
        0x00019434:    2000        .       MOVNE    r0,#0
        0x00019436:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001943a:    2301        .#      MOVS     r3,#1
        0x0001943c:    b001        ..      ADD      sp,sp,#4
        0x0001943e:    461a        .F      MOV      r2,r3
        0x00019440:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x00019444:    4906        .I      LDR      r1,[pc,#24] ; [0x19460] = 0x400c1f10
        0x00019446:    2064        d       MOVS     r0,#0x64
        0x00019448:    f7ffb9da    ....    B        am_hal_delay_us_status_change ; 0x18800
        0x0001944c:    2310        .#      MOVS     r3,#0x10
        0x0001944e:    041a        ..      LSLS     r2,r3,#16
        0x00019450:    4611        .F      MOV      r1,r2
        0x00019452:    4804        .H      LDR      r0,[pc,#16] ; [0x19464] = 0x40021004
        0x00019454:    f000fe40    ..@.    BL       am_hal_util_write_and_wait ; 0x1a0d8
        0x00019458:    e7e4        ..      B        0x19424 ; am_hal_pwrctrl_periph_enable + 76
    $d
        0x0001945a:    0000        ..      DCW    0
        0x0001945c:    0001b444    D...    DCD    111684
        0x00019460:    400c1f10    ...@    DCD    1074536208
        0x00019464:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_sram_config
    am_hal_pwrctrl_sram_config
        0x00019468:    b538        8.      PUSH     {r3-r5,lr}
