
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4266648 (0x00411a98)
    Section header offset: 4266680 (0x00411ab8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 171952 bytes (111400 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 110840 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ee78    x...    DCD    268496504
        0x0001d146:    7081        .p      STRB     r1,[r0,#2]
        0x0001d148:    2800        .(      CMP      r0,#0
        0x0001d14a:    bf08        ..      IT       EQ
        0x0001d14c:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001d14e:    6829        )h      LDR      r1,[r5,#0]
        0x0001d150:    f8c01003    ....    STR      r1,[r0,#3]
        0x0001d154:    6869        ih      LDR      r1,[r5,#4]
        0x0001d156:    f8c01007    ....    STR      r1,[r0,#7]
        0x0001d15a:    68a9        .h      LDR      r1,[r5,#8]
        0x0001d15c:    f8c0100b    ....    STR      r1,[r0,#0xb]
        0x0001d160:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001d162:    f8c0100f    ....    STR      r1,[r0,#0xf]
        0x0001d166:    6822        "h      LDR      r2,[r4,#0]
        0x0001d168:    f8c02013    ...     STR      r2,[r0,#0x13]
        0x0001d16c:    6862        bh      LDR      r2,[r4,#4]
        0x0001d16e:    f8c02017    ...     STR      r2,[r0,#0x17]
        0x0001d172:    68a2        .h      LDR      r2,[r4,#8]
        0x0001d174:    f8c0201b    ...     STR      r2,[r0,#0x1b]
        0x0001d178:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0001d17a:    f8c0201f    ...     STR      r2,[r0,#0x1f]
        0x0001d17e:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001d182:    f00cbab3    ....    B.W      hciCmdSend ; 0x296ec
    i.HciLeExtScanEnableCmd
    HciLeExtScanEnableCmd
        0x0001d186:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001d18a:    460e        .F      MOV      r6,r1
        0x0001d18c:    4607        .F      MOV      r7,r0
        0x0001d18e:    461c        .F      MOV      r4,r3
        0x0001d190:    4615        .F      MOV      r5,r2
        0x0001d192:    2106        .!      MOVS     r1,#6
        0x0001d194:    f2420042    B.B.    MOV      r0,#0x2042
        0x0001d198:    f00cfa7a    ..z.    BL       hciCmdAlloc ; 0x29690
        0x0001d19c:    2800        .(      CMP      r0,#0
        0x0001d19e:    bf08        ..      IT       EQ
        0x0001d1a0:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001d1a4:    70c7        .p      STRB     r7,[r0,#3]
        0x0001d1a6:    7106        .q      STRB     r6,[r0,#4]
        0x0001d1a8:    7145        Eq      STRB     r5,[r0,#5]
        0x0001d1aa:    0a29        ).      LSRS     r1,r5,#8
        0x0001d1ac:    7181        .q      STRB     r1,[r0,#6]
        0x0001d1ae:    71c4        .q      STRB     r4,[r0,#7]
        0x0001d1b0:    0a21        !.      LSRS     r1,r4,#8
        0x0001d1b2:    7201        .r      STRB     r1,[r0,#8]
        0x0001d1b4:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001d1b8:    f00cba98    ....    B.W      hciCmdSend ; 0x296ec
    i.HciLeGenerateDHKey
    HciLeGenerateDHKey
        0x0001d1bc:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001d1c0:    4606        .F      MOV      r6,r0
        0x0001d1c2:    460f        .F      MOV      r7,r1
        0x0001d1c4:    2043        C       MOVS     r0,#0x43
        0x0001d1c6:    f002f9cb    ....    BL       WsfMsgAlloc ; 0x1f560
        0x0001d1ca:    b128        (.      CBZ      r0,0x1d1d8 ; HciLeGenerateDHKey + 28
        0x0001d1cc:    2126        &!      MOVS     r1,#0x26
        0x0001d1ce:    7001        .p      STRB     r1,[r0,#0]
        0x0001d1d0:    2120         !      MOVS     r1,#0x20
        0x0001d1d2:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d1d4:    2140        @!      MOVS     r1,#0x40
        0x0001d1d6:    7081        .p      STRB     r1,[r0,#2]
        0x0001d1d8:    0004        ..      MOVS     r4,r0
        0x0001d1da:    bf08        ..      IT       EQ
        0x0001d1dc:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001d1e0:    1ce5        ..      ADDS     r5,r4,#3
        0x0001d1e2:    2220         "      MOVS     r2,#0x20
        0x0001d1e4:    4631        1F      MOV      r1,r6
        0x0001d1e6:    4628        (F      MOV      r0,r5
        0x0001d1e8:    f7fbf990    ....    BL       __aeabi_memcpy ; 0x1850c
        0x0001d1ec:    2220         "      MOVS     r2,#0x20
        0x0001d1ee:    4639        9F      MOV      r1,r7
        0x0001d1f0:    f1050020    .. .    ADD      r0,r5,#0x20
        0x0001d1f4:    f7fbf98a    ....    BL       __aeabi_memcpy ; 0x1850c
        0x0001d1f8:    4620         F      MOV      r0,r4
        0x0001d1fa:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001d1fe:    f00cba75    ..u.    B.W      hciCmdSend ; 0x296ec
    i.HciLeLtkReqNegReplCmd
    HciLeLtkReqNegReplCmd
        0x0001d202:    b510        ..      PUSH     {r4,lr}
        0x0001d204:    4604        .F      MOV      r4,r0
        0x0001d206:    2005        .       MOVS     r0,#5
        0x0001d208:    f002f9aa    ....    BL       WsfMsgAlloc ; 0x1f560
        0x0001d20c:    b128        (.      CBZ      r0,0x1d21a ; HciLeLtkReqNegReplCmd + 24
        0x0001d20e:    211b        .!      MOVS     r1,#0x1b
        0x0001d210:    7001        .p      STRB     r1,[r0,#0]
        0x0001d212:    2120         !      MOVS     r1,#0x20
        0x0001d214:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d216:    2102        .!      MOVS     r1,#2
        0x0001d218:    7081        .p      STRB     r1,[r0,#2]
        0x0001d21a:    2800        .(      CMP      r0,#0
        0x0001d21c:    bf08        ..      IT       EQ
        0x0001d21e:    bd10        ..      POPEQ    {r4,pc}
        0x0001d220:    70c4        .p      STRB     r4,[r0,#3]
        0x0001d222:    0a22        ".      LSRS     r2,r4,#8
        0x0001d224:    7102        .q      STRB     r2,[r0,#4]
        0x0001d226:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d22a:    f00cba5f    .._.    B.W      hciCmdSend ; 0x296ec
    i.HciLeLtkReqReplCmd
    HciLeLtkReqReplCmd
        0x0001d22e:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d230:    4604        .F      MOV      r4,r0
        0x0001d232:    460d        .F      MOV      r5,r1
        0x0001d234:    2015        .       MOVS     r0,#0x15
        0x0001d236:    f002f993    ....    BL       WsfMsgAlloc ; 0x1f560
        0x0001d23a:    b128        (.      CBZ      r0,0x1d248 ; HciLeLtkReqReplCmd + 26
        0x0001d23c:    211a        .!      MOVS     r1,#0x1a
        0x0001d23e:    7001        .p      STRB     r1,[r0,#0]
        0x0001d240:    2120         !      MOVS     r1,#0x20
        0x0001d242:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d244:    2112        .!      MOVS     r1,#0x12
        0x0001d246:    7081        .p      STRB     r1,[r0,#2]
        0x0001d248:    2800        .(      CMP      r0,#0
        0x0001d24a:    bf08        ..      IT       EQ
        0x0001d24c:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001d24e:    1cc2        ..      ADDS     r2,r0,#3
        0x0001d250:    0a21        !.      LSRS     r1,r4,#8
        0x0001d252:    f8024b01    ...K    STRB     r4,[r2],#1
        0x0001d256:    f8021b01    ....    STRB     r1,[r2],#1
        0x0001d25a:    6829        )h      LDR      r1,[r5,#0]
        0x0001d25c:    6011        .`      STR      r1,[r2,#0]
        0x0001d25e:    6869        ih      LDR      r1,[r5,#4]
        0x0001d260:    6051        Q`      STR      r1,[r2,#4]
        0x0001d262:    68a9        .h      LDR      r1,[r5,#8]
        0x0001d264:    6091        .`      STR      r1,[r2,#8]
        0x0001d266:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001d268:    60d1        .`      STR      r1,[r2,#0xc]
        0x0001d26a:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001d26e:    f00cba3d    ..=.    B.W      hciCmdSend ; 0x296ec
    i.HciLeRandCmd
    HciLeRandCmd
        0x0001d272:    b510        ..      PUSH     {r4,lr}
        0x0001d274:    2003        .       MOVS     r0,#3
        0x0001d276:    f002f973    ..s.    BL       WsfMsgAlloc ; 0x1f560
        0x0001d27a:    b128        (.      CBZ      r0,0x1d288 ; HciLeRandCmd + 22
        0x0001d27c:    2118        .!      MOVS     r1,#0x18
        0x0001d27e:    7001        .p      STRB     r1,[r0,#0]
        0x0001d280:    2120         !      MOVS     r1,#0x20
        0x0001d282:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d284:    2100        .!      MOVS     r1,#0
        0x0001d286:    7081        .p      STRB     r1,[r0,#2]
        0x0001d288:    2800        .(      CMP      r0,#0
        0x0001d28a:    bf08        ..      IT       EQ
        0x0001d28c:    bd10        ..      POPEQ    {r4,pc}
        0x0001d28e:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d292:    f00cba2b    ..+.    B.W      hciCmdSend ; 0x296ec
    i.HciLeReadBufSizeCmd
    HciLeReadBufSizeCmd
        0x0001d296:    b510        ..      PUSH     {r4,lr}
        0x0001d298:    2003        .       MOVS     r0,#3
        0x0001d29a:    f002f961    ..a.    BL       WsfMsgAlloc ; 0x1f560
        0x0001d29e:    b128        (.      CBZ      r0,0x1d2ac ; HciLeReadBufSizeCmd + 22
        0x0001d2a0:    2102        .!      MOVS     r1,#2
        0x0001d2a2:    7001        .p      STRB     r1,[r0,#0]
        0x0001d2a4:    2120         !      MOVS     r1,#0x20
        0x0001d2a6:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d2a8:    2100        .!      MOVS     r1,#0
        0x0001d2aa:    7081        .p      STRB     r1,[r0,#2]
        0x0001d2ac:    2800        .(      CMP      r0,#0
        0x0001d2ae:    bf08        ..      IT       EQ
        0x0001d2b0:    bd10        ..      POPEQ    {r4,pc}
        0x0001d2b2:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d2b6:    f00cba19    ....    B.W      hciCmdSend ; 0x296ec
    i.HciLeReadLocalP256PubKey
    HciLeReadLocalP256PubKey
        0x0001d2ba:    b510        ..      PUSH     {r4,lr}
        0x0001d2bc:    2003        .       MOVS     r0,#3
        0x0001d2be:    f002f94f    ..O.    BL       WsfMsgAlloc ; 0x1f560
        0x0001d2c2:    b128        (.      CBZ      r0,0x1d2d0 ; HciLeReadLocalP256PubKey + 22
        0x0001d2c4:    2125        %!      MOVS     r1,#0x25
        0x0001d2c6:    7001        .p      STRB     r1,[r0,#0]
        0x0001d2c8:    2120         !      MOVS     r1,#0x20
        0x0001d2ca:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d2cc:    2100        .!      MOVS     r1,#0
        0x0001d2ce:    7081        .p      STRB     r1,[r0,#2]
        0x0001d2d0:    2800        .(      CMP      r0,#0
        0x0001d2d2:    bf08        ..      IT       EQ
        0x0001d2d4:    bd10        ..      POPEQ    {r4,pc}
        0x0001d2d6:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d2da:    f00cba07    ....    B.W      hciCmdSend ; 0x296ec
    i.HciLeReadLocalSupFeatCmd
    HciLeReadLocalSupFeatCmd
        0x0001d2de:    b510        ..      PUSH     {r4,lr}
        0x0001d2e0:    2403        .$      MOVS     r4,#3
        0x0001d2e2:    4620         F      MOV      r0,r4
        0x0001d2e4:    f002f93c    ..<.    BL       WsfMsgAlloc ; 0x1f560
        0x0001d2e8:    b120         .      CBZ      r0,0x1d2f4 ; HciLeReadLocalSupFeatCmd + 22
        0x0001d2ea:    7004        .p      STRB     r4,[r0,#0]
        0x0001d2ec:    2120         !      MOVS     r1,#0x20
        0x0001d2ee:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d2f0:    2100        .!      MOVS     r1,#0
        0x0001d2f2:    7081        .p      STRB     r1,[r0,#2]
        0x0001d2f4:    2800        .(      CMP      r0,#0
        0x0001d2f6:    bf08        ..      IT       EQ
        0x0001d2f8:    bd10        ..      POPEQ    {r4,pc}
        0x0001d2fa:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d2fe:    f00cb9f5    ....    B.W      hciCmdSend ; 0x296ec
    i.HciLeReadMaxDataLen
    HciLeReadMaxDataLen
        0x0001d302:    b510        ..      PUSH     {r4,lr}
        0x0001d304:    2003        .       MOVS     r0,#3
        0x0001d306:    f002f92b    ..+.    BL       WsfMsgAlloc ; 0x1f560
        0x0001d30a:    b128        (.      CBZ      r0,0x1d318 ; HciLeReadMaxDataLen + 22
        0x0001d30c:    212f        /!      MOVS     r1,#0x2f
        0x0001d30e:    7001        .p      STRB     r1,[r0,#0]
        0x0001d310:    2120         !      MOVS     r1,#0x20
        0x0001d312:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d314:    2100        .!      MOVS     r1,#0
        0x0001d316:    7081        .p      STRB     r1,[r0,#2]
        0x0001d318:    2800        .(      CMP      r0,#0
        0x0001d31a:    bf08        ..      IT       EQ
        0x0001d31c:    bd10        ..      POPEQ    {r4,pc}
        0x0001d31e:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d322:    f00cb9e3    ....    B.W      hciCmdSend ; 0x296ec
    i.HciLeReadRemoteFeatCmd
    HciLeReadRemoteFeatCmd
        0x0001d326:    b510        ..      PUSH     {r4,lr}
        0x0001d328:    4604        .F      MOV      r4,r0
        0x0001d32a:    2005        .       MOVS     r0,#5
        0x0001d32c:    f002f918    ....    BL       WsfMsgAlloc ; 0x1f560
        0x0001d330:    b128        (.      CBZ      r0,0x1d33e ; HciLeReadRemoteFeatCmd + 24
        0x0001d332:    2116        .!      MOVS     r1,#0x16
        0x0001d334:    7001        .p      STRB     r1,[r0,#0]
        0x0001d336:    2120         !      MOVS     r1,#0x20
        0x0001d338:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d33a:    2102        .!      MOVS     r1,#2
        0x0001d33c:    7081        .p      STRB     r1,[r0,#2]
        0x0001d33e:    2800        .(      CMP      r0,#0
        0x0001d340:    bf08        ..      IT       EQ
        0x0001d342:    bd10        ..      POPEQ    {r4,pc}
        0x0001d344:    70c4        .p      STRB     r4,[r0,#3]
        0x0001d346:    0a22        ".      LSRS     r2,r4,#8
        0x0001d348:    7102        .q      STRB     r2,[r0,#4]
        0x0001d34a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d34e:    f00cb9cd    ....    B.W      hciCmdSend ; 0x296ec
    i.HciLeReadResolvingListSize
    HciLeReadResolvingListSize
        0x0001d352:    b510        ..      PUSH     {r4,lr}
        0x0001d354:    2003        .       MOVS     r0,#3
        0x0001d356:    f002f903    ....    BL       WsfMsgAlloc ; 0x1f560
        0x0001d35a:    b128        (.      CBZ      r0,0x1d368 ; HciLeReadResolvingListSize + 22
        0x0001d35c:    212a        *!      MOVS     r1,#0x2a
        0x0001d35e:    7001        .p      STRB     r1,[r0,#0]
        0x0001d360:    2120         !      MOVS     r1,#0x20
        0x0001d362:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d364:    2100        .!      MOVS     r1,#0
        0x0001d366:    7081        .p      STRB     r1,[r0,#2]
        0x0001d368:    2800        .(      CMP      r0,#0
        0x0001d36a:    bf08        ..      IT       EQ
        0x0001d36c:    bd10        ..      POPEQ    {r4,pc}
        0x0001d36e:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d372:    f00cb9bb    ....    B.W      hciCmdSend ; 0x296ec
    i.HciLeReadSupStatesCmd
    HciLeReadSupStatesCmd
        0x0001d376:    b510        ..      PUSH     {r4,lr}
        0x0001d378:    2003        .       MOVS     r0,#3
        0x0001d37a:    f002f8f1    ....    BL       WsfMsgAlloc ; 0x1f560
        0x0001d37e:    b128        (.      CBZ      r0,0x1d38c ; HciLeReadSupStatesCmd + 22
        0x0001d380:    211c        .!      MOVS     r1,#0x1c
        0x0001d382:    7001        .p      STRB     r1,[r0,#0]
        0x0001d384:    2120         !      MOVS     r1,#0x20
        0x0001d386:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d388:    2100        .!      MOVS     r1,#0
        0x0001d38a:    7081        .p      STRB     r1,[r0,#2]
        0x0001d38c:    2800        .(      CMP      r0,#0
        0x0001d38e:    bf08        ..      IT       EQ
        0x0001d390:    bd10        ..      POPEQ    {r4,pc}
        0x0001d392:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d396:    f00cb9a9    ....    B.W      hciCmdSend ; 0x296ec
    i.HciLeReadWhiteListSizeCmd
    HciLeReadWhiteListSizeCmd
        0x0001d39a:    b510        ..      PUSH     {r4,lr}
        0x0001d39c:    2003        .       MOVS     r0,#3
        0x0001d39e:    f002f8df    ....    BL       WsfMsgAlloc ; 0x1f560
        0x0001d3a2:    b128        (.      CBZ      r0,0x1d3b0 ; HciLeReadWhiteListSizeCmd + 22
        0x0001d3a4:    210f        .!      MOVS     r1,#0xf
        0x0001d3a6:    7001        .p      STRB     r1,[r0,#0]
        0x0001d3a8:    2120         !      MOVS     r1,#0x20
        0x0001d3aa:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d3ac:    2100        .!      MOVS     r1,#0
        0x0001d3ae:    7081        .p      STRB     r1,[r0,#2]
        0x0001d3b0:    2800        .(      CMP      r0,#0
        0x0001d3b2:    bf08        ..      IT       EQ
        0x0001d3b4:    bd10        ..      POPEQ    {r4,pc}
        0x0001d3b6:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d3ba:    f00cb997    ....    B.W      hciCmdSend ; 0x296ec
    i.HciLeRemoteConnParamReqNegReply
    HciLeRemoteConnParamReqNegReply
        0x0001d3be:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d3c0:    4604        .F      MOV      r4,r0
        0x0001d3c2:    460d        .F      MOV      r5,r1
        0x0001d3c4:    2006        .       MOVS     r0,#6
        0x0001d3c6:    f002f8cb    ....    BL       WsfMsgAlloc ; 0x1f560
        0x0001d3ca:    b128        (.      CBZ      r0,0x1d3d8 ; HciLeRemoteConnParamReqNegReply + 26
        0x0001d3cc:    2121        !!      MOVS     r1,#0x21
        0x0001d3ce:    7001        .p      STRB     r1,[r0,#0]
        0x0001d3d0:    2120         !      MOVS     r1,#0x20
        0x0001d3d2:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d3d4:    2103        .!      MOVS     r1,#3
        0x0001d3d6:    7081        .p      STRB     r1,[r0,#2]
        0x0001d3d8:    2800        .(      CMP      r0,#0
        0x0001d3da:    bf08        ..      IT       EQ
        0x0001d3dc:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001d3de:    70c4        .p      STRB     r4,[r0,#3]
        0x0001d3e0:    0a21        !.      LSRS     r1,r4,#8
        0x0001d3e2:    7101        .q      STRB     r1,[r0,#4]
        0x0001d3e4:    7145        Eq      STRB     r5,[r0,#5]
        0x0001d3e6:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001d3ea:    f00cb97f    ....    B.W      hciCmdSend ; 0x296ec
    i.HciLeRemoteConnParamReqReply
    HciLeRemoteConnParamReqReply
        0x0001d3ee:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001d3f2:    4607        .F      MOV      r7,r0
        0x0001d3f4:    e9dd9809    ....    LDRD     r9,r8,[sp,#0x24]
        0x0001d3f8:    461c        .F      MOV      r4,r3
        0x0001d3fa:    4615        .F      MOV      r5,r2
        0x0001d3fc:    460e        .F      MOV      r6,r1
        0x0001d3fe:    2011        .       MOVS     r0,#0x11
        0x0001d400:    f8dda020    .. .    LDR      r10,[sp,#0x20]
        0x0001d404:    f002f8ac    ....    BL       WsfMsgAlloc ; 0x1f560
        0x0001d408:    0001        ..      MOVS     r1,r0
        0x0001d40a:    d004        ..      BEQ      0x1d416 ; HciLeRemoteConnParamReqReply + 40
        0x0001d40c:    2020                MOVS     r0,#0x20
        0x0001d40e:    7008        .p      STRB     r0,[r1,#0]
        0x0001d410:    7048        Hp      STRB     r0,[r1,#1]
        0x0001d412:    200e        .       MOVS     r0,#0xe
        0x0001d414:    7088        .p      STRB     r0,[r1,#2]
        0x0001d416:    2900        .)      CMP      r1,#0
        0x0001d418:    bf08        ..      IT       EQ
        0x0001d41a:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x0001d41e:    1cc8        ..      ADDS     r0,r1,#3
        0x0001d420:    70cf        .p      STRB     r7,[r1,#3]
        0x0001d422:    0a3a        :.      LSRS     r2,r7,#8
        0x0001d424:    710a        .q      STRB     r2,[r1,#4]
        0x0001d426:    714e        Nq      STRB     r6,[r1,#5]
        0x0001d428:    0a32        2.      LSRS     r2,r6,#8
        0x0001d42a:    718a        .q      STRB     r2,[r1,#6]
        0x0001d42c:    71cd        .q      STRB     r5,[r1,#7]
        0x0001d42e:    0a2a        *.      LSRS     r2,r5,#8
        0x0001d430:    720a        .r      STRB     r2,[r1,#8]
        0x0001d432:    724c        Lr      STRB     r4,[r1,#9]
        0x0001d434:    0a22        ".      LSRS     r2,r4,#8
        0x0001d436:    728a        .r      STRB     r2,[r1,#0xa]
        0x0001d438:    f881a00b    ....    STRB     r10,[r1,#0xb]
        0x0001d43c:    ea4f221a    O.."    LSR      r2,r10,#8
        0x0001d440:    730a        .s      STRB     r2,[r1,#0xc]
        0x0001d442:    f881900d    ....    STRB     r9,[r1,#0xd]
        0x0001d446:    ea4f2219    O.."    LSR      r2,r9,#8
        0x0001d44a:    72c2        .r      STRB     r2,[r0,#0xb]
        0x0001d44c:    f880800c    ....    STRB     r8,[r0,#0xc]
        0x0001d450:    ea4f2218    O.."    LSR      r2,r8,#8
        0x0001d454:    7342        Bs      STRB     r2,[r0,#0xd]
        0x0001d456:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x0001d45a:    4608        .F      MOV      r0,r1
        0x0001d45c:    f00cb946    ..F.    B.W      hciCmdSend ; 0x296ec
    i.HciLeRemoveDeviceFromResolvingList
    HciLeRemoveDeviceFromResolvingList
        0x0001d460:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d462:    4605        .F      MOV      r5,r0
        0x0001d464:    460e        .F      MOV      r6,r1
        0x0001d466:    200a        .       MOVS     r0,#0xa
        0x0001d468:    f002f87a    ..z.    BL       WsfMsgAlloc ; 0x1f560
        0x0001d46c:    b128        (.      CBZ      r0,0x1d47a ; HciLeRemoveDeviceFromResolvingList + 26
        0x0001d46e:    2128        (!      MOVS     r1,#0x28
        0x0001d470:    7001        .p      STRB     r1,[r0,#0]
        0x0001d472:    2120         !      MOVS     r1,#0x20
        0x0001d474:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d476:    2107        .!      MOVS     r1,#7
        0x0001d478:    7081        .p      STRB     r1,[r0,#2]
        0x0001d47a:    0004        ..      MOVS     r4,r0
        0x0001d47c:    bf08        ..      IT       EQ
        0x0001d47e:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001d480:    1ce0        ..      ADDS     r0,r4,#3
        0x0001d482:    4631        1F      MOV      r1,r6
        0x0001d484:    f8005b01    ...[    STRB     r5,[r0],#1
        0x0001d488:    f7fefb61    ..a.    BL       BdaCpy ; 0x1bb4e
        0x0001d48c:    4620         F      MOV      r0,r4
        0x0001d48e:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001d492:    f00cb92b    ..+.    B.W      hciCmdSend ; 0x296ec
    i.HciLeRequestPeerScaCmd
    HciLeRequestPeerScaCmd
        0x0001d496:    b510        ..      PUSH     {r4,lr}
        0x0001d498:    4604        .F      MOV      r4,r0
        0x0001d49a:    2005        .       MOVS     r0,#5
        0x0001d49c:    f002f860    ..`.    BL       WsfMsgAlloc ; 0x1f560
        0x0001d4a0:    b128        (.      CBZ      r0,0x1d4ae ; HciLeRequestPeerScaCmd + 24
        0x0001d4a2:    216d        m!      MOVS     r1,#0x6d
        0x0001d4a4:    7001        .p      STRB     r1,[r0,#0]
        0x0001d4a6:    2120         !      MOVS     r1,#0x20
        0x0001d4a8:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d4aa:    2102        .!      MOVS     r1,#2
        0x0001d4ac:    7081        .p      STRB     r1,[r0,#2]
        0x0001d4ae:    2800        .(      CMP      r0,#0
        0x0001d4b0:    bf08        ..      IT       EQ
        0x0001d4b2:    bd10        ..      POPEQ    {r4,pc}
        0x0001d4b4:    70c4        .p      STRB     r4,[r0,#3]
        0x0001d4b6:    0a22        ".      LSRS     r2,r4,#8
        0x0001d4b8:    7102        .q      STRB     r2,[r0,#4]
        0x0001d4ba:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d4be:    f00cb915    ....    B.W      hciCmdSend ; 0x296ec
    i.HciLeSetAddrResolutionEnable
    HciLeSetAddrResolutionEnable
        0x0001d4c2:    b510        ..      PUSH     {r4,lr}
        0x0001d4c4:    4604        .F      MOV      r4,r0
        0x0001d4c6:    2004        .       MOVS     r0,#4
        0x0001d4c8:    f002f84a    ..J.    BL       WsfMsgAlloc ; 0x1f560
        0x0001d4cc:    b128        (.      CBZ      r0,0x1d4da ; HciLeSetAddrResolutionEnable + 24
        0x0001d4ce:    212d        -!      MOVS     r1,#0x2d
        0x0001d4d0:    7001        .p      STRB     r1,[r0,#0]
        0x0001d4d2:    2120         !      MOVS     r1,#0x20
        0x0001d4d4:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d4d6:    2101        .!      MOVS     r1,#1
        0x0001d4d8:    7081        .p      STRB     r1,[r0,#2]
        0x0001d4da:    2800        .(      CMP      r0,#0
        0x0001d4dc:    bf08        ..      IT       EQ
        0x0001d4de:    bd10        ..      POPEQ    {r4,pc}
        0x0001d4e0:    70c4        .p      STRB     r4,[r0,#3]
        0x0001d4e2:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d4e6:    f00cb901    ....    B.W      hciCmdSend ; 0x296ec
    i.HciLeSetAdvDataCmd
    HciLeSetAdvDataCmd
        0x0001d4ea:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001d4ee:    4605        .F      MOV      r5,r0
        0x0001d4f0:    460e        .F      MOV      r6,r1
        0x0001d4f2:    2023        #       MOVS     r0,#0x23
        0x0001d4f4:    f002f834    ..4.    BL       WsfMsgAlloc ; 0x1f560
        0x0001d4f8:    b120         .      CBZ      r0,0x1d504 ; HciLeSetAdvDataCmd + 26
        0x0001d4fa:    2108        .!      MOVS     r1,#8
        0x0001d4fc:    7001        .p      STRB     r1,[r0,#0]
        0x0001d4fe:    2120         !      MOVS     r1,#0x20
        0x0001d500:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d502:    7081        .p      STRB     r1,[r0,#2]
        0x0001d504:    0007        ..      MOVS     r7,r0
        0x0001d506:    bf08        ..      IT       EQ
        0x0001d508:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
