
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905972 (0x001d1534)
    Section header offset: 1906004 (0x001d1554)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18680 bytes (16124 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15728 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b48    H...    DCD    268438344
        0x0001923c:    f7fffcd6    ....    BL       am_hal_delay_us ; 0x18bec
        0x00019240:    2100        .!      MOVS     r1,#0
        0x00019242:    a806        ..      ADD      r0,sp,#0x18
        0x00019244:    f001fd5e    ..^.    BL       buck_interval_check ; 0x1ad04
        0x00019248:    2800        .(      CMP      r0,#0
        0x0001924a:    f47faf3d    ..=.    BNE      0x190c8 ; am_hal_pwrctrl_control + 52
        0x0001924e:    2101        .!      MOVS     r1,#1
        0x00019250:    a808        ..      ADD      r0,sp,#0x20
        0x00019252:    f001fd57    ..W.    BL       buck_interval_check ; 0x1ad04
        0x00019256:    2800        .(      CMP      r0,#0
        0x00019258:    f47faf36    ..6.    BNE      0x190c8 ; am_hal_pwrctrl_control + 52
        0x0001925c:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001925e:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x00019262:    6620         f      STR      r0,[r4,#0x60]
        0x00019264:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019266:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001926a:    6620         f      STR      r0,[r4,#0x60]
        0x0001926c:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001926e:    f4402000    @..     ORR      r0,r0,#0x80000
        0x00019272:    6620         f      STR      r0,[r4,#0x60]
        0x00019274:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019276:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001927a:    6620         f      STR      r0,[r4,#0x60]
        0x0001927c:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x00019280:    f4205070     .pP    BIC      r0,r0,#0x3c00
        0x00019284:    f5005080    ...P    ADD      r0,r0,#0x1000
        0x00019288:    f8c40080    ....    STR      r0,[r4,#0x80]
        0x0001928c:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001928e:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019292:    6620         f      STR      r0,[r4,#0x60]
        0x00019294:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019296:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001929a:    6620         f      STR      r0,[r4,#0x60]
        0x0001929c:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001929e:    f0400001    @...    ORR      r0,r0,#1
        0x000192a2:    6620         f      STR      r0,[r4,#0x60]
        0x000192a4:    6e20         n      LDR      r0,[r4,#0x60]
        0x000192a6:    f4207000     ..p    BIC      r0,r0,#0x200
        0x000192aa:    6620         f      STR      r0,[r4,#0x60]
        0x000192ac:    6e20         n      LDR      r0,[r4,#0x60]
        0x000192ae:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x000192b2:    6620         f      STR      r0,[r4,#0x60]
        0x000192b4:    6e20         n      LDR      r0,[r4,#0x60]
        0x000192b6:    f0400020    @. .    ORR      r0,r0,#0x20
        0x000192ba:    6620         f      STR      r0,[r4,#0x60]
        0x000192bc:    f64010c4    @...    MOV      r0,#0x9c4
        0x000192c0:    f7fffc94    ....    BL       am_hal_delay_us ; 0x18bec
        0x000192c4:    a809        ..      ADD      r0,sp,#0x24
        0x000192c6:    f8dda018    ....    LDR      r10,[sp,#0x18]
        0x000192ca:    f000fe0f    ....    BL       am_hal_timer_default_config_set ; 0x19eec
        0x000192ce:    201c        .       MOVS     r0,#0x1c
        0x000192d0:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x000192d4:    f04f0902    O...    MOV      r9,#2
        0x000192d8:    f88d9025    ..%.    STRB     r9,[sp,#0x25]
        0x000192dc:    a909        ..      ADD      r1,sp,#0x24
        0x000192de:    200d        .       MOVS     r0,#0xd
        0x000192e0:    f002f9c2    ....    BL       timer_config_b1 ; 0x1b668
        0x000192e4:    200d        .       MOVS     r0,#0xd
        0x000192e6:    f000fe2f    ../.    BL       am_hal_timer_enable ; 0x19f48
        0x000192ea:    200d        .       MOVS     r0,#0xd
        0x000192ec:    f000fe96    ....    BL       am_hal_timer_read ; 0x1a01c
        0x000192f0:    4607        .F      MOV      r7,r0
        0x000192f2:    4650        PF      MOV      r0,r10
        0x000192f4:    f7fffc7a    ..z.    BL       am_hal_delay_us ; 0x18bec
        0x000192f8:    200d        .       MOVS     r0,#0xd
        0x000192fa:    f000fe8f    ....    BL       am_hal_timer_read ; 0x1a01c
        0x000192fe:    4601        .F      MOV      r1,r0
        0x00019300:    428f        .B      CMP      r7,r1
        0x00019302:    bf14        ..      ITE      NE
        0x00019304:    2501        .%      MOVNE    r5,#1
        0x00019306:    f04f35ff    O..5    MOVEQ    r5,#0xffffffff
        0x0001930a:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x0001930e:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x00019312:    d00d        ..      BEQ      0x19330 ; am_hal_pwrctrl_control + 668
        0x00019314:    f24032ff    @..2    MOV      r2,#0x3ff
        0x00019318:    4290        .B      CMP      r0,r2
        0x0001931a:    d030        0.      BEQ      0x1937e ; am_hal_pwrctrl_control + 746
        0x0001931c:    428f        .B      CMP      r7,r1
        0x0001931e:    d02a        *.      BEQ      0x19376 ; am_hal_pwrctrl_control + 738
        0x00019320:    1b52        R.      SUBS     r2,r2,r5
        0x00019322:    4282        .B      CMP      r2,r0
        0x00019324:    bf2c        ,.      ITE      CS
        0x00019326:    4428        (D      ADDCS    r0,r5
        0x00019328:    f24030ff    @..0    MOVCC    r0,#0x3ff
        0x0001932c:    2d00        .-      CMP      r5,#0
        0x0001932e:    da09        ..      BGE      0x19344 ; am_hal_pwrctrl_control + 688
        0x00019330:    2801        .(      CMP      r0,#1
        0x00019332:    d920         .      BLS      0x19376 ; am_hal_pwrctrl_control + 738
        0x00019334:    428f        .B      CMP      r7,r1
        0x00019336:    d11e        ..      BNE      0x19376 ; am_hal_pwrctrl_control + 738
        0x00019338:    f1c50101    ....    RSB      r1,r5,#1
        0x0001933c:    4281        .B      CMP      r1,r0
        0x0001933e:    bf94        ..      ITE      LS
        0x00019340:    4428        (D      ADDLS    r0,r5
        0x00019342:    2001        .       MOVHI    r0,#1
        0x00019344:    b1bd        ..      CBZ      r5,0x19376 ; am_hal_pwrctrl_control + 738
        0x00019346:    f8d41080    ....    LDR      r1,[r4,#0x80]
        0x0001934a:    f3600109    `...    BFI      r1,r0,#0,#10
        0x0001934e:    f8c41080    ....    STR      r1,[r4,#0x80]
        0x00019352:    200d        .       MOVS     r0,#0xd
        0x00019354:    f000fe62    ..b.    BL       am_hal_timer_read ; 0x1a01c
        0x00019358:    4607        .F      MOV      r7,r0
        0x0001935a:    4650        PF      MOV      r0,r10
        0x0001935c:    f7fffc46    ..F.    BL       am_hal_delay_us ; 0x18bec
        0x00019360:    200d        .       MOVS     r0,#0xd
        0x00019362:    f000fe5b    ..[.    BL       am_hal_timer_read ; 0x1a01c
        0x00019366:    4601        .F      MOV      r1,r0
        0x00019368:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x0001936c:    2d00        .-      CMP      r5,#0
        0x0001936e:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x00019372:    dddb        ..      BLE      0x1932c ; am_hal_pwrctrl_control + 664
        0x00019374:    e7ce        ..      B        0x19314 ; am_hal_pwrctrl_control + 640
        0x00019376:    280d        .(      CMP      r0,#0xd
        0x00019378:    bf98        ..      IT       LS
        0x0001937a:    2001        .       MOVLS    r0,#1
        0x0001937c:    d900        ..      BLS      0x19380 ; am_hal_pwrctrl_control + 748
        0x0001937e:    380c        .8      SUBS     r0,r0,#0xc
        0x00019380:    f8d41080    ....    LDR      r1,[r4,#0x80]
        0x00019384:    f3600109    `...    BFI      r1,r0,#0,#10
        0x00019388:    f8c41080    ....    STR      r1,[r4,#0x80]
        0x0001938c:    200d        .       MOVS     r0,#0xd
        0x0001938e:    f000fd81    ....    BL       am_hal_timer_clear_stop ; 0x19e94
        0x00019392:    200d        .       MOVS     r0,#0xd
        0x00019394:    f000fdb8    ....    BL       am_hal_timer_disable ; 0x19f08
        0x00019398:    200d        .       MOVS     r0,#0xd
        0x0001939a:    f000fe51    ..Q.    BL       am_hal_timer_reset_config ; 0x1a040
        0x0001939e:    a809        ..      ADD      r0,sp,#0x24
        0x000193a0:    f8dda020    .. .    LDR      r10,[sp,#0x20]
        0x000193a4:    f000fda2    ....    BL       am_hal_timer_default_config_set ; 0x19eec
        0x000193a8:    201d        .       MOVS     r0,#0x1d
        0x000193aa:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x000193ae:    f88d9025    ..%.    STRB     r9,[sp,#0x25]
        0x000193b2:    a909        ..      ADD      r1,sp,#0x24
        0x000193b4:    200d        .       MOVS     r0,#0xd
        0x000193b6:    f002f957    ..W.    BL       timer_config_b1 ; 0x1b668
        0x000193ba:    200d        .       MOVS     r0,#0xd
        0x000193bc:    f000fdc4    ....    BL       am_hal_timer_enable ; 0x19f48
        0x000193c0:    200d        .       MOVS     r0,#0xd
        0x000193c2:    f000fe2b    ..+.    BL       am_hal_timer_read ; 0x1a01c
        0x000193c6:    4607        .F      MOV      r7,r0
        0x000193c8:    4650        PF      MOV      r0,r10
        0x000193ca:    f7fffc0f    ....    BL       am_hal_delay_us ; 0x18bec
        0x000193ce:    200d        .       MOVS     r0,#0xd
        0x000193d0:    f000fe24    ..$.    BL       am_hal_timer_read ; 0x1a01c
        0x000193d4:    4601        .F      MOV      r1,r0
        0x000193d6:    428f        .B      CMP      r7,r1
        0x000193d8:    bf0c        ..      ITE      EQ
        0x000193da:    f04f35ff    O..5    MOVEQ    r5,#0xffffffff
        0x000193de:    2501        .%      MOVNE    r5,#1
        0x000193e0:    f1c5093f    ..?.    RSB      r9,r5,#0x3f
        0x000193e4:    f1c50b01    ....    RSB      r11,r5,#1
        0x000193e8:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x000193ec:    6972        ri      LDR      r2,[r6,#0x14]
        0x000193ee:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x000193f2:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x000193f6:    bf08        ..      IT       EQ
        0x000193f8:    6170        pa      STREQ    r0,[r6,#0x14]
        0x000193fa:    2d00        .-      CMP      r5,#0
        0x000193fc:    dd08        ..      BLE      0x19410 ; am_hal_pwrctrl_control + 892
        0x000193fe:    283f        ?(      CMP      r0,#0x3f
        0x00019400:    d026        &.      BEQ      0x19450 ; am_hal_pwrctrl_control + 956
        0x00019402:    428f        .B      CMP      r7,r1
        0x00019404:    d020         .      BEQ      0x19448 ; am_hal_pwrctrl_control + 948
        0x00019406:    4581        .E      CMP      r9,r0
        0x00019408:    bf38        8.      IT       CC
        0x0001940a:    203f        ?       MOVCC    r0,#0x3f
        0x0001940c:    d209        ..      BCS      0x19422 ; am_hal_pwrctrl_control + 910
        0x0001940e:    e009        ..      B        0x19424 ; am_hal_pwrctrl_control + 912
        0x00019410:    da08        ..      BGE      0x19424 ; am_hal_pwrctrl_control + 912
        0x00019412:    2801        .(      CMP      r0,#1
        0x00019414:    d918        ..      BLS      0x19448 ; am_hal_pwrctrl_control + 948
        0x00019416:    428f        .B      CMP      r7,r1
        0x00019418:    d116        ..      BNE      0x19448 ; am_hal_pwrctrl_control + 948
        0x0001941a:    4583        .E      CMP      r11,r0
        0x0001941c:    bf88        ..      IT       HI
        0x0001941e:    2001        .       MOVHI    r0,#1
        0x00019420:    d800        ..      BHI      0x19424 ; am_hal_pwrctrl_control + 912
        0x00019422:    4428        (D      ADD      r0,r0,r5
        0x00019424:    f8d41088    ....    LDR      r1,[r4,#0x88]
        0x00019428:    f3600105    `...    BFI      r1,r0,#0,#6
        0x0001942c:    f8c41088    ....    STR      r1,[r4,#0x88]
        0x00019430:    200d        .       MOVS     r0,#0xd
        0x00019432:    f000fdf3    ....    BL       am_hal_timer_read ; 0x1a01c
        0x00019436:    4607        .F      MOV      r7,r0
        0x00019438:    4650        PF      MOV      r0,r10
        0x0001943a:    f7fffbd7    ....    BL       am_hal_delay_us ; 0x18bec
        0x0001943e:    200d        .       MOVS     r0,#0xd
        0x00019440:    f000fdec    ....    BL       am_hal_timer_read ; 0x1a01c
        0x00019444:    4601        .F      MOV      r1,r0
        0x00019446:    e7cf        ..      B        0x193e8 ; am_hal_pwrctrl_control + 852
        0x00019448:    2804        .(      CMP      r0,#4
        0x0001944a:    bf98        ..      IT       LS
        0x0001944c:    2001        .       MOVLS    r0,#1
        0x0001944e:    d900        ..      BLS      0x19452 ; am_hal_pwrctrl_control + 958
        0x00019450:    1ec0        ..      SUBS     r0,r0,#3
        0x00019452:    f8d41088    ....    LDR      r1,[r4,#0x88]
        0x00019456:    f3600105    `...    BFI      r1,r0,#0,#6
        0x0001945a:    f8c41088    ....    STR      r1,[r4,#0x88]
        0x0001945e:    200d        .       MOVS     r0,#0xd
        0x00019460:    f000fd18    ....    BL       am_hal_timer_clear_stop ; 0x19e94
        0x00019464:    200d        .       MOVS     r0,#0xd
        0x00019466:    f000fd4f    ..O.    BL       am_hal_timer_disable ; 0x19f08
        0x0001946a:    200d        .       MOVS     r0,#0xd
        0x0001946c:    f000fde8    ....    BL       am_hal_timer_reset_config ; 0x1a040
        0x00019470:    e62a        *.      B        0x190c8 ; am_hal_pwrctrl_control + 52
        0x00019472:    490c        .I      LDR      r1,[pc,#48] ; [0x194a4] = 0x1baf4
        0x00019474:    e9d10152    ..R.    LDRD     r0,r1,[r1,#0x148]
        0x00019478:    6800        .h      LDR      r0,[r0,#0]
        0x0001947a:    4008        .@      ANDS     r0,r0,r1
        0x0001947c:    bf18        ..      IT       NE
        0x0001947e:    2001        .       MOVNE    r0,#1
        0x00019480:    2800        .(      CMP      r0,#0
        0x00019482:    f43fae21    ?.!.    BEQ      0x190c8 ; am_hal_pwrctrl_control + 52
        0x00019486:    2014        .       MOVS     r0,#0x14
        0x00019488:    f000fa20    .. .    BL       am_hal_pwrctrl_periph_disable ; 0x198cc
        0x0001948c:    2800        .(      CMP      r0,#0
        0x0001948e:    f43fae1b    ?...    BEQ      0x190c8 ; am_hal_pwrctrl_control + 52
        0x00019492:    b00f        ..      ADD      sp,sp,#0x3c
        0x00019494:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00019498:    40021000    ...@    DCD    1073876992
        0x0001949c:    40020000    ...@    DCD    1073872896
        0x000194a0:    1000003c    <...    DCD    268435516
        0x000194a4:    0001baf4    ....    DCD    113396
    $t
        0x000194a8:    f8d40124    ..$.    LDR      r0,[r4,#0x124]
        0x000194ac:    f02000fc     ...    BIC      r0,r0,#0xfc
        0x000194b0:    3080        .0      ADDS     r0,r0,#0x80
        0x000194b2:    f8c40124    ..$.    STR      r0,[r4,#0x124]
        0x000194b6:    f8c47120    .. q    STR      r7,[r4,#0x120]
        0x000194ba:    e605        ..      B        0x190c8 ; am_hal_pwrctrl_control + 52
    i.am_hal_pwrctrl_low_power_init
    am_hal_pwrctrl_low_power_init
        0x000194bc:    b570        p.      PUSH     {r4-r6,lr}
        0x000194be:    f7fffd97    ....    BL       am_hal_mram_ds_init ; 0x18ff0
        0x000194c2:    4845        EH      LDR      r0,[pc,#276] ; [0x195d8] = 0x1bae8
        0x000194c4:    f000f898    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x195f8
        0x000194c8:    4844        DH      LDR      r0,[pc,#272] ; [0x195dc] = 0x1baee
        0x000194ca:    f000fadd    ....    BL       am_hal_pwrctrl_sram_config ; 0x19a88
        0x000194ce:    4844        DH      LDR      r0,[pc,#272] ; [0x195e0] = 0x10000370
        0x000194d0:    4944        DI      LDR      r1,[pc,#272] ; [0x195e4] = 0xcd735a03
        0x000194d2:    4c45        EL      LDR      r4,[pc,#276] ; [0x195e8] = 0x40020000
        0x000194d4:    6802        .h      LDR      r2,[r0,#0]
        0x000194d6:    428a        .B      CMP      r2,r1
        0x000194d8:    d039        9.      BEQ      0x1954e ; am_hal_pwrctrl_low_power_init + 146
        0x000194da:    f8d4233c    ..<#    LDR      r2,[r4,#0x33c]
        0x000194de:    6042        B`      STR      r2,[r0,#4]
        0x000194e0:    f8d42340    ..@#    LDR      r2,[r4,#0x340]
        0x000194e4:    6082        .`      STR      r2,[r0,#8]
        0x000194e6:    f8d42344    ..D#    LDR      r2,[r4,#0x344]
        0x000194ea:    60c2        .`      STR      r2,[r0,#0xc]
        0x000194ec:    f8d4234c    ..L#    LDR      r2,[r4,#0x34c]
        0x000194f0:    6102        .a      STR      r2,[r0,#0x10]
        0x000194f2:    f8d42354    ..T#    LDR      r2,[r4,#0x354]
        0x000194f6:    6142        Ba      STR      r2,[r0,#0x14]
        0x000194f8:    f8d42358    ..X#    LDR      r2,[r4,#0x358]
        0x000194fc:    6182        .a      STR      r2,[r0,#0x18]
        0x000194fe:    f8d42360    ..`#    LDR      r2,[r4,#0x360]
        0x00019502:    61c2        .a      STR      r2,[r0,#0x1c]
        0x00019504:    f8d4236c    ..l#    LDR      r2,[r4,#0x36c]
        0x00019508:    6202        .b      STR      r2,[r0,#0x20]
        0x0001950a:    f8d42370    ..p#    LDR      r2,[r4,#0x370]
        0x0001950e:    6242        Bb      STR      r2,[r0,#0x24]
        0x00019510:    f8d42378    ..x#    LDR      r2,[r4,#0x378]
        0x00019514:    6282        .b      STR      r2,[r0,#0x28]
        0x00019516:    f8d42080    ...     LDR      r2,[r4,#0x80]
        0x0001951a:    62c2        .b      STR      r2,[r0,#0x2c]
        0x0001951c:    f8d42088    ...     LDR      r2,[r4,#0x88]
        0x00019520:    6302        .c      STR      r2,[r0,#0x30]
        0x00019522:    6c62        bl      LDR      r2,[r4,#0x44]
        0x00019524:    6342        Bc      STR      r2,[r0,#0x34]
        0x00019526:    f8d4237c    ..|#    LDR      r2,[r4,#0x37c]
        0x0001952a:    6382        .c      STR      r2,[r0,#0x38]
        0x0001952c:    f8d42380    ...#    LDR      r2,[r4,#0x380]
        0x00019530:    63c2        .c      STR      r2,[r0,#0x3c]
        0x00019532:    6e22        "n      LDR      r2,[r4,#0x60]
        0x00019534:    6402        .d      STR      r2,[r0,#0x40]
        0x00019536:    6aa2        .j      LDR      r2,[r4,#0x28]
        0x00019538:    6442        Bd      STR      r2,[r0,#0x44]
        0x0001953a:    f8d42124    ..$!    LDR      r2,[r4,#0x124]
        0x0001953e:    6482        .d      STR      r2,[r0,#0x48]
        0x00019540:    f8d42108    ...!    LDR      r2,[r4,#0x108]
        0x00019544:    64c2        .d      STR      r2,[r0,#0x4c]
        0x00019546:    4a29        )J      LDR      r2,[pc,#164] ; [0x195ec] = 0x4002042c
        0x00019548:    6812        .h      LDR      r2,[r2,#0]
        0x0001954a:    6502        .e      STR      r2,[r0,#0x50]
        0x0001954c:    6001        .`      STR      r1,[r0,#0]
        0x0001954e:    f04f2540    O.@%    MOV      r5,#0x40004000
        0x00019552:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00019554:    f020707f     ..p    BIC      r0,r0,#0x3fc0000
        0x00019558:    f5000078    ..x.    ADD      r0,r0,#0xf80000
        0x0001955c:    6468        hd      STR      r0,[r5,#0x44]
        0x0001955e:    4924        $I      LDR      r1,[pc,#144] ; [0x195f0] = 0x40021000
        0x00019560:    2000        .       MOVS     r0,#0
        0x00019562:    f8c10140    ..@.    STR      r0,[r1,#0x140]
        0x00019566:    f8c10144    ..D.    STR      r0,[r1,#0x144]
        0x0001956a:    f8c10148    ..H.    STR      r0,[r1,#0x148]
        0x0001956e:    f8c1014c    ..L.    STR      r0,[r1,#0x14c]
        0x00019572:    f8c10150    ..P.    STR      r0,[r1,#0x150]
        0x00019576:    f8c10154    ..T.    STR      r0,[r1,#0x154]
        0x0001957a:    f8c10158    ..X.    STR      r0,[r1,#0x158]
        0x0001957e:    f8c1015c    ..\.    STR      r0,[r1,#0x15c]
        0x00019582:    f8c10160    ..`.    STR      r0,[r1,#0x160]
        0x00019586:    f8c10164    ..d.    STR      r0,[r1,#0x164]
        0x0001958a:    f8c10168    ..h.    STR      r0,[r1,#0x168]
        0x0001958e:    f8c1016c    ..l.    STR      r0,[r1,#0x16c]
        0x00019592:    f8c10170    ..p.    STR      r0,[r1,#0x170]
        0x00019596:    f8c10174    ..t.    STR      r0,[r1,#0x174]
        0x0001959a:    f8c10178    ..x.    STR      r0,[r1,#0x178]
        0x0001959e:    f8c1017c    ..|.    STR      r0,[r1,#0x17c]
        0x000195a2:    f8c10180    ....    STR      r0,[r1,#0x180]
        0x000195a6:    f8c10184    ....    STR      r0,[r1,#0x184]
        0x000195aa:    f8c10188    ....    STR      r0,[r1,#0x188]
        0x000195ae:    4811        .H      LDR      r0,[pc,#68] ; [0x195f4] = 0x1bd14
        0x000195b0:    f7fffa5a    ..Z.    BL       am_hal_daxi_config ; 0x18a68
        0x000195b4:    2064        d       MOVS     r0,#0x64
        0x000195b6:    f7fffb19    ....    BL       am_hal_delay_us ; 0x18bec
        0x000195ba:    6c68        hl      LDR      r0,[r5,#0x44]
        0x000195bc:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x000195c0:    6468        hd      STR      r0,[r5,#0x44]
        0x000195c2:    f8d4037c    ..|.    LDR      r0,[r4,#0x37c]
        0x000195c6:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x000195ca:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x000195ce:    f8c4037c    ..|.    STR      r0,[r4,#0x37c]
        0x000195d2:    2000        .       MOVS     r0,#0
        0x000195d4:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000195d6:    0000        ..      DCW    0
        0x000195d8:    0001bae8    ....    DCD    113384
        0x000195dc:    0001baee    ....    DCD    113390
        0x000195e0:    10000370    p...    DCD    268436336
        0x000195e4:    cd735a03    .Zs.    DCD    3446888963
        0x000195e8:    40020000    ...@    DCD    1073872896
        0x000195ec:    4002042c    ,..@    DCD    1073873964
        0x000195f0:    40021000    ...@    DCD    1073876992
        0x000195f4:    0001bd14    ....    DCD    113940
    $t
    i.am_hal_pwrctrl_mcu_memory_config
    am_hal_pwrctrl_mcu_memory_config
        0x000195f8:    b538        8.      PUSH     {r3-r5,lr}
        0x000195fa:    4605        .F      MOV      r5,r0
        0x000195fc:    7800        .x      LDRB     r0,[r0,#0]
        0x000195fe:    4c43        CL      LDR      r4,[pc,#268] ; [0x1970c] = 0x40021000
        0x00019600:    b120         .      CBZ      r0,0x1960c ; am_hal_pwrctrl_mcu_memory_config + 20
        0x00019602:    2801        .(      CMP      r0,#1
        0x00019604:    d00a        ..      BEQ      0x1961c ; am_hal_pwrctrl_mcu_memory_config + 36
        0x00019606:    2802        .(      CMP      r0,#2
        0x00019608:    d011        ..      BEQ      0x1962e ; am_hal_pwrctrl_mcu_memory_config + 54
        0x0001960a:    e018        ..      B        0x1963e ; am_hal_pwrctrl_mcu_memory_config + 70
        0x0001960c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001960e:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019612:    6160        `a      STR      r0,[r4,#0x14]
        0x00019614:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019616:    f0200020     . .    BIC      r0,r0,#0x20
        0x0001961a:    e00f        ..      B        0x1963c ; am_hal_pwrctrl_mcu_memory_config + 68
        0x0001961c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001961e:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019622:    6160        `a      STR      r0,[r4,#0x14]
        0x00019624:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019626:    f0200020     . .    BIC      r0,r0,#0x20
        0x0001962a:    6160        `a      STR      r0,[r4,#0x14]
        0x0001962c:    e007        ..      B        0x1963e ; am_hal_pwrctrl_mcu_memory_config + 70
        0x0001962e:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019630:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019634:    6160        `a      STR      r0,[r4,#0x14]
        0x00019636:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019638:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001963c:    6160        `a      STR      r0,[r4,#0x14]
        0x0001963e:    78a9        .x      LDRB     r1,[r5,#2]
        0x00019640:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019642:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00019646:    6160        `a      STR      r0,[r4,#0x14]
        0x00019648:    7929        )y      LDRB     r1,[r5,#4]
        0x0001964a:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001964c:    f36100c3    a...    BFI      r0,r1,#3,#1
        0x00019650:    6160        `a      STR      r0,[r4,#0x14]
        0x00019652:    2001        .       MOVS     r0,#1
        0x00019654:    9000        ..      STR      r0,[sp,#0]
        0x00019656:    6963        ci      LDR      r3,[r4,#0x14]
        0x00019658:    223f        ?"      MOVS     r2,#0x3f
        0x0001965a:    492d        -I      LDR      r1,[pc,#180] ; [0x19710] = 0x40021018
        0x0001965c:    2005        .       MOVS     r0,#5
        0x0001965e:    f7fffb07    ....    BL       am_hal_delay_us_status_check ; 0x18c70
        0x00019662:    2800        .(      CMP      r0,#0
        0x00019664:    bf18        ..      IT       NE
        0x00019666:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019668:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001966a:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001966c:    f3c01000    ....    UBFX     r0,r0,#4,#1
        0x00019670:    f3c11100    ....    UBFX     r1,r1,#4,#1
        0x00019674:    4288        .B      CMP      r0,r1
        0x00019676:    d117        ..      BNE      0x196a8 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019678:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001967a:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001967c:    f3c01040    ..@.    UBFX     r0,r0,#5,#1
        0x00019680:    f3c11140    ..@.    UBFX     r1,r1,#5,#1
        0x00019684:    4288        .B      CMP      r0,r1
        0x00019686:    d10f        ..      BNE      0x196a8 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019688:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001968a:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001968c:    f0000007    ....    AND      r0,r0,#7
        0x00019690:    f0010107    ....    AND      r1,r1,#7
        0x00019694:    4288        .B      CMP      r0,r1
        0x00019696:    d107        ..      BNE      0x196a8 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019698:    69a0        .i      LDR      r0,[r4,#0x18]
