
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_txpower_ctrl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3569280 (0x00367680)
    Section header offset: 3569312 (0x003676a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 135748 bytes (78436 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 77788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e228    (...    DCD    268493352
        0x0001c962:    4770        pG      BX       lr
    $d
        0x0001c964:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_enable
    am_hal_cmdq_enable
        0x0001c968:    b510        ..      PUSH     {r4,lr}
        0x0001c96a:    1e04        ..      SUBS     r4,r0,#0
        0x0001c96c:    bf1c        ..      ITT      NE
        0x0001c96e:    6820         h      LDRNE    r0,[r4,#0]
        0x0001c970:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001c974:    d004        ..      BEQ      0x1c980 ; am_hal_cmdq_enable + 24
        0x0001c976:    4a10        .J      LDR      r2,[pc,#64] ; [0x1c9b8] = 0xcdcdcd
        0x0001c978:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x0001c97c:    4291        .B      CMP      r1,r2
        0x0001c97e:    d001        ..      BEQ      0x1c984 ; am_hal_cmdq_enable + 28
        0x0001c980:    2002        .       MOVS     r0,#2
        0x0001c982:    bd10        ..      POP      {r4,pc}
        0x0001c984:    f0107f00    ....    TST      r0,#0x2000000
        0x0001c988:    bf1c        ..      ITT      NE
        0x0001c98a:    2000        .       MOVNE    r0,#0
        0x0001c98c:    bd10        ..      POPNE    {r4,pc}
        0x0001c98e:    490b        .I      LDR      r1,[pc,#44] ; [0x1c9bc] = 0x10060000
        0x0001c990:    68a0        .h      LDR      r0,[r4,#8]
        0x0001c992:    4288        .B      CMP      r0,r1
        0x0001c994:    d303        ..      BCC      0x1c99e ; am_hal_cmdq_enable + 54
        0x0001c996:    2100        .!      MOVS     r1,#0
        0x0001c998:    2002        .       MOVS     r0,#2
        0x0001c99a:    f000f8ff    ....    BL       am_hal_daxi_control ; 0x1cb9c
        0x0001c99e:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001c9a0:    6800        .h      LDR      r0,[r0,#0]
        0x0001c9a2:    6801        .h      LDR      r1,[r0,#0]
        0x0001c9a4:    f0410101    A...    ORR      r1,r1,#1
        0x0001c9a8:    6001        .`      STR      r1,[r0,#0]
        0x0001c9aa:    6820         h      LDR      r0,[r4,#0]
        0x0001c9ac:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x0001c9b0:    6020         `      STR      r0,[r4,#0]
        0x0001c9b2:    2000        .       MOVS     r0,#0
        0x0001c9b4:    bd10        ..      POP      {r4,pc}
    $d
        0x0001c9b6:    0000        ..      DCW    0
        0x0001c9b8:    00cdcdcd    ....    DCD    13487565
        0x0001c9bc:    10060000    ....    DCD    268828672
    $t
    i.am_hal_cmdq_init
    am_hal_cmdq_init
        0x0001c9c0:    280b        .(      CMP      r0,#0xb
        0x0001c9c2:    bf24        $.      ITT      CS
        0x0001c9c4:    2005        .       MOVCS    r0,#5
        0x0001c9c6:    4770        pG      BXCS     lr
        0x0001c9c8:    2900        .)      CMP      r1,#0
        0x0001c9ca:    bf1e        ..      ITTT     NE
        0x0001c9cc:    684b        Kh      LDRNE    r3,[r1,#4]
        0x0001c9ce:    2b00        .+      CMPNE    r3,#0
        0x0001c9d0:    2a00        .*      CMPNE    r2,#0
        0x0001c9d2:    d004        ..      BEQ      0x1c9de ; am_hal_cmdq_init + 30
        0x0001c9d4:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x0001c9d8:    f1bc0f02    ....    CMP      r12,#2
        0x0001c9dc:    d201        ..      BCS      0x1c9e2 ; am_hal_cmdq_init + 34
        0x0001c9de:    2006        .       MOVS     r0,#6
        0x0001c9e0:    4770        pG      BX       lr
        0x0001c9e2:    b430        0.      PUSH     {r4,r5}
        0x0001c9e4:    eb000340    ..@.    ADD      r3,r0,r0,LSL #1
        0x0001c9e8:    4c2e        .L      LDR      r4,[pc,#184] ; [0x1caa4] = 0x1000b4e4
        0x0001c9ea:    eb0303c0    ....    ADD      r3,r3,r0,LSL #3
        0x0001c9ee:    f8545023    T.#P    LDR      r5,[r4,r3,LSL #2]
        0x0001c9f2:    f0157f80    ....    TST      r5,#0x1000000
        0x0001c9f6:    bf1e        ..      ITTT     NE
        0x0001c9f8:    2007        .       MOVNE    r0,#7
        0x0001c9fa:    bc30        0.      POPNE    {r4,r5}
        0x0001c9fc:    4770        pG      BXNE     lr
        0x0001c9fe:    eb040383    ....    ADD      r3,r4,r3,LSL #2
        0x0001ca02:    ea4f0ccc    O...    LSL      r12,r12,#3
        0x0001ca06:    f8c3c018    ....    STR      r12,[r3,#0x18]
        0x0001ca0a:    f8d1c004    ....    LDR      r12,[r1,#4]
        0x0001ca0e:    f8c3c004    ....    STR      r12,[r3,#4]
        0x0001ca12:    f8c3c00c    ....    STR      r12,[r3,#0xc]
        0x0001ca16:    f8c3c014    ....    STR      r12,[r3,#0x14]
        0x0001ca1a:    f8c3c010    ....    STR      r12,[r3,#0x10]
        0x0001ca1e:    e9d14c00    ...L    LDRD     r4,r12,[r1,#0]
        0x0001ca22:    eb0c0cc4    ....    ADD      r12,r12,r4,LSL #3
        0x0001ca26:    f8c3c008    ....    STR      r12,[r3,#8]
        0x0001ca2a:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x0001ca2e:    4c1e        .L      LDR      r4,[pc,#120] ; [0x1caa8] = 0xcdcdcd
        0x0001ca30:    f02c7c00    ,..|    BIC      r12,r12,#0x2000000
        0x0001ca34:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x0001ca38:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x0001ca3c:    f8c3c000    ....    STR      r12,[r3,#0]
        0x0001ca40:    f8dfc068    ..h.    LDR      r12,[pc,#104] ; [0x1caac] = 0x2a9f4
        0x0001ca44:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001ca48:    eb0c00c0    ....    ADD      r0,r12,r0,LSL #3
        0x0001ca4c:    6258        Xb      STR      r0,[r3,#0x24]
        0x0001ca4e:    2000        .       MOVS     r0,#0
        0x0001ca50:    61d8        .a      STR      r0,[r3,#0x1c]
        0x0001ca52:    6218        .b      STR      r0,[r3,#0x20]
        0x0001ca54:    f8d3c024    ..$.    LDR      r12,[r3,#0x24]
        0x0001ca58:    f8dcc008    ....    LDR      r12,[r12,#8]
        0x0001ca5c:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001ca60:    f8d3c024    ..$.    LDR      r12,[r3,#0x24]
        0x0001ca64:    f8dcc00c    ....    LDR      r12,[r12,#0xc]
        0x0001ca68:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001ca6c:    6a58        Xj      LDR      r0,[r3,#0x24]
        0x0001ca6e:    f8d0c010    ....    LDR      r12,[r0,#0x10]
        0x0001ca72:    f8dc4000    ...@    LDR      r4,[r12,#0]
        0x0001ca76:    6940        @i      LDR      r0,[r0,#0x14]
        0x0001ca78:    4320         C      ORRS     r0,r0,r4
        0x0001ca7a:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001ca7e:    f8d3c024    ..$.    LDR      r12,[r3,#0x24]
        0x0001ca82:    6848        Hh      LDR      r0,[r1,#4]
        0x0001ca84:    f8dcc004    ....    LDR      r12,[r12,#4]
        0x0001ca88:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001ca8c:    7a08        .z      LDRB     r0,[r1,#8]
        0x0001ca8e:    2102        .!      MOVS     r1,#2
        0x0001ca90:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x0001ca94:    6a59        Yj      LDR      r1,[r3,#0x24]
        0x0001ca96:    6809        .h      LDR      r1,[r1,#0]
        0x0001ca98:    6008        .`      STR      r0,[r1,#0]
        0x0001ca9a:    6013        .`      STR      r3,[r2,#0]
        0x0001ca9c:    bc30        0.      POP      {r4,r5}
        0x0001ca9e:    2000        .       MOVS     r0,#0
        0x0001caa0:    4770        pG      BX       lr
    $d
        0x0001caa2:    0000        ..      DCW    0
        0x0001caa4:    1000b4e4    ....    DCD    268481764
        0x0001caa8:    00cdcdcd    ....    DCD    13487565
        0x0001caac:    0002a9f4    ....    DCD    174580
    $t
    i.am_hal_cmdq_term
    am_hal_cmdq_term
        0x0001cab0:    b538        8.      PUSH     {r3-r5,lr}
        0x0001cab2:    460d        .F      MOV      r5,r1
        0x0001cab4:    1e04        ..      SUBS     r4,r0,#0
        0x0001cab6:    bf1c        ..      ITT      NE
        0x0001cab8:    6820         h      LDRNE    r0,[r4,#0]
        0x0001caba:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001cabe:    d004        ..      BEQ      0x1caca ; am_hal_cmdq_term + 26
        0x0001cac0:    491c        .I      LDR      r1,[pc,#112] ; [0x1cb34] = 0xcdcdcd
        0x0001cac2:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001cac6:    4288        .B      CMP      r0,r1
        0x0001cac8:    d001        ..      BEQ      0x1cace ; am_hal_cmdq_term + 30
        0x0001caca:    2002        .       MOVS     r0,#2
        0x0001cacc:    bd38        8.      POP      {r3-r5,pc}
        0x0001cace:    f7fbfcb3    ....    BL       am_hal_interrupt_master_disable ; 0x18438
        0x0001cad2:    9000        ..      STR      r0,[sp,#0]
        0x0001cad4:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001cad6:    6880        .h      LDR      r0,[r0,#8]
        0x0001cad8:    6800        .h      LDR      r0,[r0,#0]
        0x0001cada:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001cadc:    b2c0        ..      UXTB     r0,r0
        0x0001cade:    f02101ff    !...    BIC      r1,r1,#0xff
        0x0001cae2:    4308        .C      ORRS     r0,r0,r1
        0x0001cae4:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001cae6:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001cae8:    1a09        ..      SUBS     r1,r1,r0
        0x0001caea:    bf44        D.      ITT      MI
        0x0001caec:    f5a07080    ...p    SUBMI    r0,r0,#0x100
        0x0001caf0:    61e0        .a      STRMI    r0,[r4,#0x1c]
        0x0001caf2:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001caf4:    6840        @h      LDR      r0,[r0,#4]
        0x0001caf6:    6800        .h      LDR      r0,[r0,#0]
        0x0001caf8:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001cafa:    9800        ..      LDR      r0,[sp,#0]
        0x0001cafc:    f7fbfca0    ....    BL       am_hal_interrupt_master_set ; 0x18440
        0x0001cb00:    b92d        -.      CBNZ     r5,0x1cb0e ; am_hal_cmdq_term + 94
        0x0001cb02:    e9d40107    ....    LDRD     r0,r1,[r4,#0x1c]
        0x0001cb06:    4288        .B      CMP      r0,r1
        0x0001cb08:    bf1c        ..      ITT      NE
        0x0001cb0a:    2003        .       MOVNE    r0,#3
        0x0001cb0c:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001cb0e:    6820         h      LDR      r0,[r4,#0]
        0x0001cb10:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x0001cb14:    6020         `      STR      r0,[r4,#0]
        0x0001cb16:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001cb18:    6800        .h      LDR      r0,[r0,#0]
        0x0001cb1a:    6801        .h      LDR      r1,[r0,#0]
        0x0001cb1c:    f0210101    !...    BIC      r1,r1,#1
        0x0001cb20:    6001        .`      STR      r1,[r0,#0]
        0x0001cb22:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001cb24:    6901        .i      LDR      r1,[r0,#0x10]
        0x0001cb26:    680a        .h      LDR      r2,[r1,#0]
        0x0001cb28:    6940        @i      LDR      r0,[r0,#0x14]
        0x0001cb2a:    ea220000    "...    BIC      r0,r2,r0
        0x0001cb2e:    6008        .`      STR      r0,[r1,#0]
        0x0001cb30:    2000        .       MOVS     r0,#0
        0x0001cb32:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001cb34:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_crc32
    am_hal_crc32
        0x0001cb38:    2a00        .*      CMP      r2,#0
        0x0001cb3a:    bf04        ..      ITT      EQ
        0x0001cb3c:    2006        .       MOVEQ    r0,#6
        0x0001cb3e:    4770        pG      BXEQ     lr
        0x0001cb40:    b570        p.      PUSH     {r4-r6,lr}
        0x0001cb42:    4615        .F      MOV      r5,r2
        0x0001cb44:    f0110f03    ....    TST      r1,#3
        0x0001cb48:    bf1c        ..      ITT      NE
        0x0001cb4a:    2006        .       MOVNE    r0,#6
        0x0001cb4c:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001cb4e:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0001cb52:    4c0f        .L      LDR      r4,[pc,#60] ; [0x1cb90] = 0x40030000
        0x0001cb54:    6322        "c      STR      r2,[r4,#0x30]
        0x0001cb56:    6120         a      STR      r0,[r4,#0x10]
        0x0001cb58:    6221        !b      STR      r1,[r4,#0x20]
        0x0001cb5a:    6822        "h      LDR      r2,[r4,#0]
        0x0001cb5c:    f02202f0    "...    BIC      r2,r2,#0xf0
        0x0001cb60:    6022        "`      STR      r2,[r4,#0]
        0x0001cb62:    4408        .D      ADD      r0,r0,r1
        0x0001cb64:    490b        .I      LDR      r1,[pc,#44] ; [0x1cb94] = 0x10060000
        0x0001cb66:    4288        .B      CMP      r0,r1
        0x0001cb68:    d303        ..      BCC      0x1cb72 ; am_hal_crc32 + 58
        0x0001cb6a:    2100        .!      MOVS     r1,#0
        0x0001cb6c:    2002        .       MOVS     r0,#2
        0x0001cb6e:    f000f815    ....    BL       am_hal_daxi_control ; 0x1cb9c
        0x0001cb72:    6820         h      LDR      r0,[r4,#0]
        0x0001cb74:    4621        !F      MOV      r1,r4
        0x0001cb76:    f0400001    @...    ORR      r0,r0,#1
        0x0001cb7a:    6020         `      STR      r0,[r4,#0]
        0x0001cb7c:    2300        .#      MOVS     r3,#0
        0x0001cb7e:    2201        ."      MOVS     r2,#1
        0x0001cb80:    4805        .H      LDR      r0,[pc,#20] ; [0x1cb98] = 0x186a0
        0x0001cb82:    f000f971    ..q.    BL       am_hal_delay_us_status_change ; 0x1ce68
        0x0001cb86:    2800        .(      CMP      r0,#0
        0x0001cb88:    bf04        ..      ITT      EQ
        0x0001cb8a:    6b21        !k      LDREQ    r1,[r4,#0x30]
        0x0001cb8c:    6029        )`      STREQ    r1,[r5,#0]
        0x0001cb8e:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001cb90:    40030000    ...@    DCD    1073938432
        0x0001cb94:    10060000    ....    DCD    268828672
        0x0001cb98:    000186a0    ....    DCD    100000
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x0001cb9c:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001cba0:    4d45        EM      LDR      r5,[pc,#276] ; [0x1ccb8] = 0x47ff0000
        0x0001cba2:    f04f4690    O..F    MOV      r6,#0x48000000
        0x0001cba6:    2801        .(      CMP      r0,#1
        0x0001cba8:    d050        P.      BEQ      0x1cc4c ; am_hal_daxi_control + 176
        0x0001cbaa:    4c44        DL      LDR      r4,[pc,#272] ; [0x1ccbc] = 0x100005f0
        0x0001cbac:    2802        .(      CMP      r0,#2
        0x0001cbae:    d002        ..      BEQ      0x1cbb6 ; am_hal_daxi_control + 26
        0x0001cbb0:    2803        .(      CMP      r0,#3
        0x0001cbb2:    d053        S.      BEQ      0x1cc5c ; am_hal_daxi_control + 192
        0x0001cbb4:    e056        V.      B        0x1cc64 ; am_hal_daxi_control + 200
        0x0001cbb6:    f7fbfc3f    ..?.    BL       am_hal_interrupt_master_disable ; 0x18438
        0x0001cbba:    9000        ..      STR      r0,[sp,#0]
        0x0001cbbc:    f3bf8f4f    ..O.    DSB      
        0x0001cbc0:    6d70        pm      LDR      r0,[r6,#0x54]
        0x0001cbc2:    f0400001    @...    ORR      r0,r0,#1
        0x0001cbc6:    6570        pe      STR      r0,[r6,#0x54]
        0x0001cbc8:    6828        (h      LDR      r0,[r5,#0]
        0x0001cbca:    6d70        pm      LDR      r0,[r6,#0x54]
        0x0001cbcc:    f0400002    @...    ORR      r0,r0,#2
        0x0001cbd0:    6570        pe      STR      r0,[r6,#0x54]
        0x0001cbd2:    6828        (h      LDR      r0,[r5,#0]
        0x0001cbd4:    6820         h      LDR      r0,[r4,#0]
        0x0001cbd6:    2800        .(      CMP      r0,#0
        0x0001cbd8:    d034        4.      BEQ      0x1cc44 ; am_hal_daxi_control + 168
        0x0001cbda:    68a1        .h      LDR      r1,[r4,#8]
        0x0001cbdc:    6809        .h      LDR      r1,[r1,#0]
        0x0001cbde:    6862        bh      LDR      r2,[r4,#4]
        0x0001cbe0:    ea320101    2...    BICS     r1,r2,r1
        0x0001cbe4:    d12e        ..      BNE      0x1cc44 ; am_hal_daxi_control + 168
        0x0001cbe6:    4936        6I      LDR      r1,[pc,#216] ; [0x1ccc0] = 0x1000065c
        0x0001cbe8:    6809        .h      LDR      r1,[r1,#0]
        0x0001cbea:    b1c9        ..      CBZ      r1,0x1cc20 ; am_hal_daxi_control + 132
        0x0001cbec:    2100        .!      MOVS     r1,#0
        0x0001cbee:    6001        .`      STR      r1,[r0,#0]
        0x0001cbf0:    6101        .a      STR      r1,[r0,#0x10]
        0x0001cbf2:    6201        .b      STR      r1,[r0,#0x20]
        0x0001cbf4:    6301        .c      STR      r1,[r0,#0x30]
        0x0001cbf6:    f3bf8f4f    ..O.    DSB      
        0x0001cbfa:    6d70        pm      LDR      r0,[r6,#0x54]
        0x0001cbfc:    f0400001    @...    ORR      r0,r0,#1
        0x0001cc00:    6570        pe      STR      r0,[r6,#0x54]
        0x0001cc02:    6828        (h      LDR      r0,[r5,#0]
        0x0001cc04:    6d70        pm      LDR      r0,[r6,#0x54]
        0x0001cc06:    f0400002    @...    ORR      r0,r0,#2
        0x0001cc0a:    6570        pe      STR      r0,[r6,#0x54]
        0x0001cc0c:    6828        (h      LDR      r0,[r5,#0]
        0x0001cc0e:    f8d41000    ....    LDR.W    r1,[r4,#0]
        0x0001cc12:    2000        .       MOVS     r0,#0
        0x0001cc14:    eb011200    ....    ADD      r2,r1,r0,LSL #4
        0x0001cc18:    6812        .h      LDR      r2,[r2,#0]
        0x0001cc1a:    1c40        @.      ADDS     r0,r0,#1
        0x0001cc1c:    2804        .(      CMP      r0,#4
        0x0001cc1e:    d3f9        ..      BCC      0x1cc14 ; am_hal_daxi_control + 120
        0x0001cc20:    6820         h      LDR      r0,[r4,#0]
        0x0001cc22:    2100        .!      MOVS     r1,#0
        0x0001cc24:    6802        .h      LDR      r2,[r0,#0]
        0x0001cc26:    6802        .h      LDR      r2,[r0,#0]
        0x0001cc28:    6802        .h      LDR      r2,[r0,#0]
        0x0001cc2a:    6802        .h      LDR      r2,[r0,#0]
        0x0001cc2c:    6802        .h      LDR      r2,[r0,#0]
        0x0001cc2e:    6802        .h      LDR      r2,[r0,#0]
        0x0001cc30:    1c49        I.      ADDS     r1,r1,#1
        0x0001cc32:    291e        .)      CMP      r1,#0x1e
        0x0001cc34:    d3f6        ..      BCC      0x1cc24 ; am_hal_daxi_control + 136
        0x0001cc36:    f3bf8f4f    ..O.    DSB      
        0x0001cc3a:    6d70        pm      LDR      r0,[r6,#0x54]
        0x0001cc3c:    f0400002    @...    ORR      r0,r0,#2
        0x0001cc40:    6570        pe      STR      r0,[r6,#0x54]
        0x0001cc42:    6828        (h      LDR      r0,[r5,#0]
        0x0001cc44:    9800        ..      LDR      r0,[sp,#0]
        0x0001cc46:    f7fbfbfb    ....    BL       am_hal_interrupt_master_set ; 0x18440
        0x0001cc4a:    e032        2.      B        0x1ccb2 ; am_hal_daxi_control + 278
        0x0001cc4c:    f3bf8f4f    ..O.    DSB      
        0x0001cc50:    6d70        pm      LDR      r0,[r6,#0x54]
        0x0001cc52:    f0400002    @...    ORR      r0,r0,#2
        0x0001cc56:    6570        pe      STR      r0,[r6,#0x54]
        0x0001cc58:    6828        (h      LDR      r0,[r5,#0]
        0x0001cc5a:    e02a        *.      B        0x1ccb2 ; am_hal_daxi_control + 278
        0x0001cc5c:    b111        ..      CBZ      r1,0x1cc64 ; am_hal_daxi_control + 200
        0x0001cc5e:    f0110f0f    ....    TST      r1,#0xf
        0x0001cc62:    d002        ..      BEQ      0x1cc6a ; am_hal_daxi_control + 206
        0x0001cc64:    2006        .       MOVS     r0,#6
        0x0001cc66:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001cc6a:    e9d47501    ...u    LDRD     r7,r5,[r4,#4]
        0x0001cc6e:    4e15        .N      LDR      r6,[pc,#84] ; [0x1ccc4] = 0x100005fc
        0x0001cc70:    f8d4c000    ....    LDR      r12,[r4,#0]
        0x0001cc74:    2000        .       MOVS     r0,#0
        0x0001cc76:    f1010840    ..@.    ADD      r8,r1,#0x40
        0x0001cc7a:    bf00        ..      NOP      
        0x0001cc7c:    eb061200    ....    ADD      r2,r6,r0,LSL #4
        0x0001cc80:    6813        .h      LDR      r3,[r2,#0]
        0x0001cc82:    428b        .B      CMP      r3,r1
        0x0001cc84:    d80a        ..      BHI      0x1cc9c ; am_hal_daxi_control + 256
        0x0001cc86:    f8d29004    ....    LDR      r9,[r2,#4]
        0x0001cc8a:    444b        KD      ADD      r3,r3,r9
        0x0001cc8c:    4598        .E      CMP      r8,r3
        0x0001cc8e:    d205        ..      BCS      0x1cc9c ; am_hal_daxi_control + 256
        0x0001cc90:    eb061300    ....    ADD      r3,r6,r0,LSL #4
        0x0001cc94:    468c        .F      MOV      r12,r1
        0x0001cc96:    689d        .h      LDR      r5,[r3,#8]
        0x0001cc98:    68d7        .h      LDR      r7,[r2,#0xc]
        0x0001cc9a:    e002        ..      B        0x1cca2 ; am_hal_daxi_control + 262
        0x0001cc9c:    1c40        @.      ADDS     r0,r0,#1
        0x0001cc9e:    2806        .(      CMP      r0,#6
        0x0001cca0:    d3ec        ..      BCC      0x1cc7c ; am_hal_daxi_control + 224
        0x0001cca2:    f8c4c000    ....    STR      r12,[r4,#0]
        0x0001cca6:    e9c47501    ...u    STRD     r7,r5,[r4,#4]
        0x0001ccaa:    2806        .(      CMP      r0,#6
        0x0001ccac:    bf08        ..      IT       EQ
        0x0001ccae:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001ccb2:    2000        .       MOVS     r0,#0
        0x0001ccb4:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001ccb8:    47ff0000    ...G    DCD    1207894016
        0x0001ccbc:    100005f0    ....    DCD    268436976
        0x0001ccc0:    1000065c    \...    DCD    268437084
        0x0001ccc4:    100005fc    ....    DCD    268436988
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x0001ccc8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001cccc:    4680        .F      MOV      r8,r0
        0x0001ccce:    481f        .H      LDR      r0,[pc,#124] ; [0x1cd4c] = 0x40021000
        0x0001ccd0:    b083        ..      SUB      sp,sp,#0xc
        0x0001ccd2:    6880        .h      LDR      r0,[r0,#8]
        0x0001ccd4:    f4101f80    ....    TST      r0,#0x100000
        0x0001ccd8:    d023        #.      BEQ      0x1cd22 ; am_hal_dcu_get + 90
        0x0001ccda:    481d        .H      LDR      r0,[pc,#116] ; [0x1cd50] = 0x400c0a7c
        0x0001ccdc:    6800        .h      LDR      r0,[r0,#0]
        0x0001ccde:    f0100f01    ....    TST      r0,#1
        0x0001cce2:    d01e        ..      BEQ      0x1cd22 ; am_hal_dcu_get + 90
        0x0001cce4:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x1cd54] = 0x10000588
        0x0001cce8:    4668        hF      MOV      r0,sp
        0x0001ccea:    2202        ."      MOVS     r2,#2
        0x0001ccec:    f8d91004    ....    LDR      r1,[r9,#4]
        0x0001ccf0:    f005f886    ....    BL       copy_words ; 0x21e00
        0x0001ccf4:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x0001ccf8:    2400        .$      MOVS     r4,#0
        0x0001ccfa:    4627        'F      MOV      r7,r4
        0x0001ccfc:    2605        .&      MOVS     r6,#5
        0x0001ccfe:    4625        %F      MOV      r5,r4
        0x0001cd00:    f8d92000    ...     LDR      r2,[r9,#0]
        0x0001cd04:    f7fbfbbf    ....    BL       __aeabi_llsr ; 0x18486
        0x0001cd08:    2214        ."      MOVS     r2,#0x14
        0x0001cd0a:    f04f0c01    O...    MOV      r12,#1
        0x0001cd0e:    bf00        ..      NOP      
        0x0001cd10:    f0000307    ....    AND      r3,r0,#7
        0x0001cd14:    4073        s@      EORS     r3,r3,r6
        0x0001cd16:    ea840904    ....    EOR      r9,r4,r4
        0x0001cd1a:    ea530309    S...    ORRS     r3,r3,r9
        0x0001cd1e:    d109        ..      BNE      0x1cd34 ; am_hal_dcu_get + 108
        0x0001cd20:    e003        ..      B        0x1cd2a ; am_hal_dcu_get + 98
        0x0001cd22:    b003        ..      ADD      sp,sp,#0xc
        0x0001cd24:    2007        .       MOVS     r0,#7
        0x0001cd26:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001cd2a:    f1c20314    ....    RSB      r3,r2,#0x14
        0x0001cd2e:    fa0cf303    ....    LSL      r3,r12,r3
        0x0001cd32:    431d        .C      ORRS     r5,r5,r3
        0x0001cd34:    08c0        ..      LSRS     r0,r0,#3
        0x0001cd36:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001cd3a:    08c9        ..      LSRS     r1,r1,#3
        0x0001cd3c:    1e52        R.      SUBS     r2,r2,#1
        0x0001cd3e:    d1e7        ..      BNE      0x1cd10 ; am_hal_dcu_get + 72
        0x0001cd40:    f8c85000    ...P    STR      r5,[r8,#0]
        0x0001cd44:    b003        ..      ADD      sp,sp,#0xc
        0x0001cd46:    4638        8F      MOV      r0,r7
        0x0001cd48:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x0001cd4c:    40021000    ...@    DCD    1073876992
        0x0001cd50:    400c0a7c    |..@    DCD    1074530940
        0x0001cd54:    10000588    ....    DCD    268436872
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x0001cd58:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001cd5c:    4681        .F      MOV      r9,r0
        0x0001cd5e:    4834        4H      LDR      r0,[pc,#208] ; [0x1ce30] = 0x40021000
        0x0001cd60:    b085        ..      SUB      sp,sp,#0x14
        0x0001cd62:    6880        .h      LDR      r0,[r0,#8]
        0x0001cd64:    f4101f80    ....    TST      r0,#0x100000
        0x0001cd68:    d02a        *.      BEQ      0x1cdc0 ; am_hal_dcu_update + 104
