
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3857812 (0x003add94)
    Section header offset: 3857844 (0x003addb4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 154224 bytes (94968 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 94160 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ea60    `...    DCD    268495456
        0x00019406:    2806        .(      CMP      r0,#6
        0x00019408:    bf28        (.      IT       CS
        0x0001940a:    e8bd83f8    ....    POPCS    {r3-r9,pc}
        0x0001940e:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00019412:    6322        "c      DCW    25378
        0x00019414:    8f996c99    .l..    DCD    2409196697
    $t
        0x00019418:    283a        :(      CMP      r0,#0x3a
        0x0001941a:    f0008121    ..!.    BEQ.W    0x19660 ; AppSlaveSecProcDmMsg + 648
        0x0001941e:    dc0b        ..      BGT      0x19438 ; AppSlaveSecProcDmMsg + 96
        0x00019420:    2830        0(      CMP      r0,#0x30
        0x00019422:    f00080e5    ....    BEQ.W    0x195f0 ; AppSlaveSecProcDmMsg + 536
        0x00019426:    2831        1(      CMP      r0,#0x31
        0x00019428:    bf18        ..      IT       NE
        0x0001942a:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001942e:    f8960054    ..T.    LDRB     r0,[r6,#0x54]
        0x00019432:    2800        .(      CMP      r0,#0
        0x00019434:    d17e        ~.      BNE      0x19534 ; AppSlaveSecProcDmMsg + 348
        0x00019436:    e099        ..      B        0x1956c ; AppSlaveSecProcDmMsg + 404
        0x00019438:    283b        ;(      CMP      r0,#0x3b
        0x0001943a:    f0008120    .. .    BEQ.W    0x1967e ; AppSlaveSecProcDmMsg + 678
        0x0001943e:    283f        ?(      CMP      r0,#0x3f
        0x00019440:    bf06        ..      ITTE     EQ
        0x00019442:    78e8        .x      LDRBEQ   r0,[r5,#3]
        0x00019444:    2800        .(      CMPEQ    r0,#0
        0x00019446:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001944a:    f001fac3    ....    BL       DmLlPrivEnabled ; 0x1a9d4
        0x0001944e:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x00019452:    f003bf47    ..G.    B.W      SvcCoreGapCentAddrResUpdate ; 0x1d2e4
        0x00019456:    71a7        .q      STRB     r7,[r4,#6]
        0x00019458:    71e7        .q      STRB     r7,[r4,#7]
        0x0001945a:    7a68        hz      LDRB     r0,[r5,#9]
        0x0001945c:    f105010a    ....    ADD      r1,r5,#0xa
        0x00019460:    f7fffa66    ..f.    BL       AppDbFindByAddr ; 0x18930
        0x00019464:    6020         `      STR      r0,[r4,#0]
        0x00019466:    2800        .(      CMP      r0,#0
        0x00019468:    bf04        ..      ITT      EQ
        0x0001946a:    7a68        hz      LDRBEQ   r0,[r5,#9]
        0x0001946c:    2801        .(      CMPEQ    r0,#1
        0x0001946e:    d11e        ..      BNE      0x194ae ; AppSlaveSecProcDmMsg + 214
        0x00019470:    7be8        .{      LDRB     r0,[r5,#0xf]
        0x00019472:    f00000c0    ....    AND      r0,r0,#0xc0
        0x00019476:    2840        @(      CMP      r0,#0x40
        0x00019478:    bf04        ..      ITT      EQ
        0x0001947a:    f8960074    ..t.    LDRBEQ   r0,[r6,#0x74]
        0x0001947e:    2800        .(      CMPEQ    r0,#0
        0x00019480:    d115        ..      BNE      0x194ae ; AppSlaveSecProcDmMsg + 214
        0x00019482:    f04f0000    O...    MOV      r0,#0
        0x00019486:    f7fffacd    ....    BL       AppDbGetNextRecord ; 0x18a24
        0x0001948a:    0004        ..      MOVS     r4,r0
        0x0001948c:    d00f        ..      BEQ      0x194ae ; AppSlaveSecProcDmMsg + 214
        0x0001948e:    2200        ."      MOVS     r2,#0
        0x00019490:    2104        .!      MOVS     r1,#4
        0x00019492:    f7fffaa7    ....    BL       AppDbGetKey ; 0x189e4
        0x00019496:    b150        P.      CBZ      r0,0x194ae ; AppSlaveSecProcDmMsg + 214
        0x00019498:    4601        .F      MOV      r1,r0
        0x0001949a:    882a        *.      LDRH     r2,[r5,#0]
        0x0001949c:    f105000a    ....    ADD      r0,r5,#0xa
        0x000194a0:    f001faec    ....    BL       DmPrivResolveAddr ; 0x1aa7c
        0x000194a4:    6734        4g      STR      r4,[r6,#0x70]
        0x000194a6:    f8869074    ..t.    STRB     r9,[r6,#0x74]
        0x000194aa:    f886706c    ..lp    STRB     r7,[r6,#0x6c]
        0x000194ae:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000194b2:    7900        .y      LDRB     r0,[r0,#4]
        0x000194b4:    2800        .(      CMP      r0,#0
        0x000194b6:    bf08        ..      IT       EQ
        0x000194b8:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x000194bc:    f7fffa0c    ....    BL       AppDbCheckBonded ; 0x188d8
        0x000194c0:    2800        .(      CMP      r0,#0
        0x000194c2:    bf08        ..      IT       EQ
        0x000194c4:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x000194c8:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000194cc:    7801        .x      LDRB     r1,[r0,#0]
        0x000194ce:    7828        (x      LDRB     r0,[r5,#0]
        0x000194d0:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x000194d4:    f001bc8a    ....    B.W      DmSecSlaveReq ; 0x1adec
        0x000194d8:    6820         h      LDR      r0,[r4,#0]
        0x000194da:    2800        .(      CMP      r0,#0
        0x000194dc:    bf08        ..      IT       EQ
        0x000194de:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x000194e2:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x000194e6:    f7ffba0b    ....    B        AppDbCheckValidRecord ; 0x18900
        0x000194ea:    79e0        .y      LDRB     r0,[r4,#7]
        0x000194ec:    2800        .(      CMP      r0,#0
        0x000194ee:    bf08        ..      IT       EQ
        0x000194f0:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x000194f4:    f8849005    ....    STRB     r9,[r4,#5]
        0x000194f8:    6820         h      LDR      r0,[r4,#0]
        0x000194fa:    e000        ..      B        0x194fe ; AppSlaveSecProcDmMsg + 294
        0x000194fc:    e024        $.      B        0x19548 ; AppSlaveSecProcDmMsg + 368
        0x000194fe:    2800        .(      CMP      r0,#0
        0x00019500:    bf1c        ..      ITT      NE
        0x00019502:    7ae1        .z      LDRBNE   r1,[r4,#0xb]
        0x00019504:    f7fffb83    ....    BLNE     AppDbValidateRecord ; 0x18c0e
        0x00019508:    2000        .       MOVS     r0,#0
        0x0001950a:    f8860054    ..T.    STRB     r0,[r6,#0x54]
        0x0001950e:    f896005d    ..].    LDRB     r0,[r6,#0x5d]
        0x00019512:    2801        .(      CMP      r0,#1
        0x00019514:    bf08        ..      IT       EQ
        0x00019516:    f8849009    ....    STRBEQ   r9,[r4,#9]
        0x0001951a:    6820         h      LDR      r0,[r4,#0]
        0x0001951c:    2800        .(      CMP      r0,#0
        0x0001951e:    bf08        ..      IT       EQ
        0x00019520:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019524:    7921        !y      LDRB     r1,[r4,#4]
        0x00019526:    4628        (F      MOV      r0,r5
        0x00019528:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x0001952c:    f7ffb8f0    ....    B        AppAddDevToResList ; 0x18710
        0x00019530:    79a0        .y      LDRB     r0,[r4,#6]
        0x00019532:    e000        ..      B        0x19536 ; AppSlaveSecProcDmMsg + 350
        0x00019534:    e02a        *.      B        0x1958c ; AppSlaveSecProcDmMsg + 436
        0x00019536:    2800        .(      CMP      r0,#0
        0x00019538:    bf1f        ..      ITTTT    NE
        0x0001953a:    7928        (y      LDRBNE   r0,[r5,#4]
        0x0001953c:    2800        .(      CMPNE    r0,#0
        0x0001953e:    f8849005    ....    STRBNE   r9,[r4,#5]
        0x00019542:    71a7        .q      STRBNE   r7,[r4,#6]
        0x00019544:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019548:    4629        )F      MOV      r1,r5
        0x0001954a:    79e0        .y      LDRB     r0,[r4,#7]
        0x0001954c:    2800        .(      CMP      r0,#0
        0x0001954e:    bf1a        ..      ITTE     NE
        0x00019550:    6820         h      LDRNE    r0,[r4,#0]
        0x00019552:    2800        .(      CMPNE    r0,#0
        0x00019554:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019558:    7ae0        .z      LDRB     r0,[r4,#0xb]
        0x0001955a:    7f8a        ..      LDRB     r2,[r1,#0x1e]
        0x0001955c:    ea400002    @...    ORR      r0,r0,r2
        0x00019560:    72e0        .r      STRB     r0,[r4,#0xb]
        0x00019562:    6820         h      LDR      r0,[r4,#0]
        0x00019564:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x00019568:    f7ffbb08    ....    B        AppDbSetKey ; 0x18b7c
        0x0001956c:    7928        (y      LDRB     r0,[r5,#4]
        0x0001956e:    f0100f01    ....    TST      r0,#1
        0x00019572:    d00b        ..      BEQ      0x1958c ; AppSlaveSecProcDmMsg + 436
        0x00019574:    7960        `y      LDRB     r0,[r4,#5]
        0x00019576:    b118        ..      CBZ      r0,0x19580 ; AppSlaveSecProcDmMsg + 424
        0x00019578:    7920         y      LDRB     r0,[r4,#4]
        0x0001957a:    f001f927    ..'.    BL       DmConnSecLevel ; 0x1a7cc
        0x0001957e:    b128        (.      CBZ      r0,0x1958c ; AppSlaveSecProcDmMsg + 436
        0x00019580:    7920         y      LDRB     r0,[r4,#4]
        0x00019582:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x00019586:    2105        .!      MOVS     r1,#5
        0x00019588:    f001bb7d    ..}.    B.W      DmSecCancelReq ; 0x1ac86
        0x0001958c:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019590:    7928        (y      LDRB     r0,[r5,#4]
        0x00019592:    7809        .x      LDRB     r1,[r1,#0]
        0x00019594:    4008        .@      ANDS     r0,r0,r1
        0x00019596:    f0100001    ....    ANDS     r0,r0,#1
        0x0001959a:    71e0        .q      STRB     r0,[r4,#7]
        0x0001959c:    d00d        ..      BEQ      0x195ba ; AppSlaveSecProcDmMsg + 482
        0x0001959e:    6820         h      LDR      r0,[r4,#0]
        0x000195a0:    b958        X.      CBNZ     r0,0x195ba ; AppSlaveSecProcDmMsg + 482
        0x000195a2:    7920         y      LDRB     r0,[r4,#4]
        0x000195a4:    f001f8da    ....    BL       DmConnPeerAddr ; 0x1a75c
        0x000195a8:    4606        .F      MOV      r6,r0
        0x000195aa:    7920         y      LDRB     r0,[r4,#4]
        0x000195ac:    f001f8e0    ....    BL       DmConnPeerAddrType ; 0x1a770
        0x000195b0:    2200        ."      MOVS     r2,#0
        0x000195b2:    4631        1F      MOV      r1,r6
        0x000195b4:    f7fffa70    ..p.    BL       AppDbNewRecord ; 0x18a98
        0x000195b8:    6020         `      STR      r0,[r4,#0]
        0x000195ba:    72e7        .r      STRB     r7,[r4,#0xb]
        0x000195bc:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000195c0:    7887        .x      LDRB     r7,[r0,#2]
        0x000195c2:    7846        Fx      LDRB     r6,[r0,#1]
        0x000195c4:    7920         y      LDRB     r0,[r4,#4]
        0x000195c6:    f001f8d3    ....    BL       DmConnPeerAddrType ; 0x1a770
        0x000195ca:    2801        .(      CMP      r0,#1
        0x000195cc:    bf08        ..      IT       EQ
        0x000195ce:    f0460602    F...    ORREQ    r6,r6,#2
        0x000195d2:    79e8        .y      LDRB     r0,[r5,#7]
        0x000195d4:    79a9        .y      LDRB     r1,[r5,#6]
        0x000195d6:    4038        8@      ANDS     r0,r0,r7
        0x000195d8:    9000        ..      STR      r0,[sp,#0]
        0x000195da:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000195de:    ea010306    ....    AND      r3,r1,r6
        0x000195e2:    7802        .x      LDRB     r2,[r0,#0]
        0x000195e4:    78c1        .x      LDRB     r1,[r0,#3]
        0x000195e6:    7920         y      LDRB     r0,[r4,#4]
        0x000195e8:    f001fbda    ....    BL       DmSecPairRsp ; 0x1ada0
        0x000195ec:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000195f0:    6820         h      LDR      r0,[r4,#0]
        0x000195f2:    b9c8        ..      CBNZ     r0,0x19628 ; AppSlaveSecProcDmMsg + 592
        0x000195f4:    89e8        ..      LDRH     r0,[r5,#0xe]
        0x000195f6:    b928        (.      CBNZ     r0,0x19604 ; AppSlaveSecProcDmMsg + 556
        0x000195f8:    2208        ."      MOVS     r2,#8
        0x000195fa:    492b        +I      LDR      r1,[pc,#172] ; [0x196a8] = 0x2dfdb
        0x000195fc:    1da8        ..      ADDS     r0,r5,#6
        0x000195fe:    f7feff55    ..U.    BL       memcmp ; 0x184ac
        0x00019602:    b148        H.      CBZ      r0,0x19618 ; AppSlaveSecProcDmMsg + 576
        0x00019604:    89e8        ..      LDRH     r0,[r5,#0xe]
        0x00019606:    1da9        ..      ADDS     r1,r5,#6
        0x00019608:    f7fff9b4    ....    BL       AppDbFindByLtkReq ; 0x18974
        0x0001960c:    6020         `      STR      r0,[r4,#0]
        0x0001960e:    2800        .(      CMP      r0,#0
        0x00019610:    bf18        ..      IT       NE
        0x00019612:    f8867074    ..tp    STRBNE   r7,[r6,#0x74]
        0x00019616:    e007        ..      B        0x19628 ; AppSlaveSecProcDmMsg + 592
        0x00019618:    f8960074    ..t.    LDRB     r0,[r6,#0x74]
        0x0001961c:    2800        .(      CMP      r0,#0
        0x0001961e:    bf1c        ..      ITT      NE
        0x00019620:    f886906c    ..l.    STRBNE   r9,[r6,#0x6c]
        0x00019624:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019628:    6820         h      LDR      r0,[r4,#0]
        0x0001962a:    b180        ..      CBZ      r0,0x1964e ; AppSlaveSecProcDmMsg + 630
        0x0001962c:    466a        jF      MOV      r2,sp
        0x0001962e:    2101        .!      MOVS     r1,#1
        0x00019630:    f7fff9d8    ....    BL       AppDbGetKey ; 0x189e4
        0x00019634:    0003        ..      MOVS     r3,r0
        0x00019636:    d00a        ..      BEQ      0x1964e ; AppSlaveSecProcDmMsg + 630
        0x00019638:    7960        `y      LDRB     r0,[r4,#5]
        0x0001963a:    2800        .(      CMP      r0,#0
        0x0001963c:    bf0c        ..      ITE      EQ
        0x0001963e:    2001        .       MOVEQ    r0,#1
        0x00019640:    2000        .       MOVNE    r0,#0
        0x00019642:    71a0        .q      STRB     r0,[r4,#6]
        0x00019644:    7920         y      LDRB     r0,[r4,#4]
        0x00019646:    f89d2000    ...     LDRB     r2,[sp,#0]
        0x0001964a:    2101        .!      MOVS     r1,#1
        0x0001964c:    e004        ..      B        0x19658 ; AppSlaveSecProcDmMsg + 640
        0x0001964e:    2300        .#      MOVS     r3,#0
        0x00019650:    71a7        .q      STRB     r7,[r4,#6]
        0x00019652:    7920         y      LDRB     r0,[r4,#4]
        0x00019654:    461a        .F      MOV      r2,r3
        0x00019656:    4619        .F      MOV      r1,r3
        0x00019658:    f001fb82    ....    BL       DmSecLtkRsp ; 0x1ad60
        0x0001965c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019660:    78e8        .x      LDRB     r0,[r5,#3]
        0x00019662:    2800        .(      CMP      r0,#0
        0x00019664:    bf18        ..      IT       NE
        0x00019666:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001966a:    6820         h      LDR      r0,[r4,#0]
        0x0001966c:    2800        .(      CMP      r0,#0
        0x0001966e:    bf08        ..      IT       EQ
        0x00019670:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019674:    2101        .!      MOVS     r1,#1
        0x00019676:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x0001967a:    f7ffbac2    ....    B        AppDbSetPeerAddedToRl ; 0x18c02
        0x0001967e:    78e8        .x      LDRB     r0,[r5,#3]
        0x00019680:    2800        .(      CMP      r0,#0
        0x00019682:    bf18        ..      IT       NE
        0x00019684:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019688:    6820         h      LDR      r0,[r4,#0]
        0x0001968a:    2800        .(      CMP      r0,#0
        0x0001968c:    bf08        ..      IT       EQ
        0x0001968e:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019692:    2100        .!      MOVS     r1,#0
        0x00019694:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x00019698:    f7ffbab3    ....    B        AppDbSetPeerAddedToRl ; 0x18c02
    $d
        0x0001969c:    10002cf8    .,..    DCD    268446968
        0x000196a0:    100003d8    ....    DCD    268436440
        0x000196a4:    10002d88    .-..    DCD    268447112
        0x000196a8:    0002dfdb    ....    DCD    188379
    $t
    i.AppUiAction
    AppUiAction
        0x000196ac:    b510        ..      PUSH     {r4,lr}
        0x000196ae:    4604        .F      MOV      r4,r0
        0x000196b0:    2c1b        .,      CMP      r4,#0x1b
        0x000196b2:    f080804e    ..N.    BCS.W    0x19752 ; AppUiAction + 166
        0x000196b6:    e8dff004    ....    TBB      [pc,r4]
    $d
        0x000196ba:    0e4c        L.      DCW    3660
        0x000196bc:    1714114c    L...    DCD    387191116
        0x000196c0:    23201d1a    .. #    DCD    589307162
        0x000196c4:    2d2b2926    &)+-    DCD    757803302
        0x000196c8:    3533312f    /135    DCD    892547375
        0x000196cc:    3d3b3937    79;=    DCD    1027291447
        0x000196d0:    4543413f    ?ACE    DCD    1162035519
        0x000196d4:    0049        I.      DCW    73
    $t
        0x000196d6:    a023        #.      ADR      r0,{pc}+0x8e ; 0x19764
        0x000196d8:    f000b835    ..5.    B.W      0x19746 ; AppUiAction + 154
        0x000196dc:    a027        '.      ADR      r0,{pc}+0xa0 ; 0x1977c
        0x000196de:    f000b832    ..2.    B.W      0x19746 ; AppUiAction + 154
        0x000196e2:    a02d        -.      ADR      r0,{pc}+0xb6 ; 0x19798
        0x000196e4:    f000b82f    ../.    B.W      0x19746 ; AppUiAction + 154
        0x000196e8:    a032        2.      ADR      r0,{pc}+0xcc ; 0x197b4
        0x000196ea:    f000b82c    ..,.    B.W      0x19746 ; AppUiAction + 154
        0x000196ee:    a038        8.      ADR      r0,{pc}+0xe2 ; 0x197d0
        0x000196f0:    f000b829    ..).    B.W      0x19746 ; AppUiAction + 154
        0x000196f4:    a03d        =.      ADR      r0,{pc}+0xf8 ; 0x197ec
        0x000196f6:    f000b826    ..&.    B.W      0x19746 ; AppUiAction + 154
        0x000196fa:    a046        F.      ADR      r0,{pc}+0x11a ; 0x19814
        0x000196fc:    f000b823    ..#.    B.W      0x19746 ; AppUiAction + 154
        0x00019700:    a04b        K.      ADR      r0,{pc}+0x130 ; 0x19830
        0x00019702:    f000b820    .. .    B.W      0x19746 ; AppUiAction + 154
        0x00019706:    a051        Q.      ADR      r0,{pc}+0x146 ; 0x1984c
        0x00019708:    f000b81d    ....    B.W      0x19746 ; AppUiAction + 154
        0x0001970c:    a059        Y.      ADR      r0,{pc}+0x168 ; 0x19874
        0x0001970e:    e01a        ..      B        0x19746 ; AppUiAction + 154
        0x00019710:    a05e        ^.      ADR      r0,{pc}+0x17c ; 0x1988c
        0x00019712:    e018        ..      B        0x19746 ; AppUiAction + 154
        0x00019714:    a065        e.      ADR      r0,{pc}+0x198 ; 0x198ac
        0x00019716:    e016        ..      B        0x19746 ; AppUiAction + 154
        0x00019718:    a06b        k.      ADR      r0,{pc}+0x1b0 ; 0x198c8
        0x0001971a:    e014        ..      B        0x19746 ; AppUiAction + 154
        0x0001971c:    a074        t.      ADR      r0,{pc}+0x1d4 ; 0x198f0
        0x0001971e:    e012        ..      B        0x19746 ; AppUiAction + 154
        0x00019720:    a07c        |.      ADR      r0,{pc}+0x1f4 ; 0x19914
        0x00019722:    e010        ..      B        0x19746 ; AppUiAction + 154
        0x00019724:    a080        ..      ADR      r0,{pc}+0x204 ; 0x19928
        0x00019726:    e00e        ..      B        0x19746 ; AppUiAction + 154
        0x00019728:    a084        ..      ADR      r0,{pc}+0x214 ; 0x1993c
        0x0001972a:    e00c        ..      B        0x19746 ; AppUiAction + 154
        0x0001972c:    a08c        ..      ADR      r0,{pc}+0x234 ; 0x19960
        0x0001972e:    e00a        ..      B        0x19746 ; AppUiAction + 154
        0x00019730:    a094        ..      ADR      r0,{pc}+0x254 ; 0x19984
        0x00019732:    e008        ..      B        0x19746 ; AppUiAction + 154
        0x00019734:    a09b        ..      ADR      r0,{pc}+0x270 ; 0x199a4
        0x00019736:    e006        ..      B        0x19746 ; AppUiAction + 154
        0x00019738:    a0a3        ..      ADR      r0,{pc}+0x290 ; 0x199c8
        0x0001973a:    e004        ..      B        0x19746 ; AppUiAction + 154
        0x0001973c:    a0ab        ..      ADR      r0,{pc}+0x2b0 ; 0x199ec
        0x0001973e:    e002        ..      B        0x19746 ; AppUiAction + 154
        0x00019740:    a0b5        ..      ADR      r0,{pc}+0x2d8 ; 0x19a18
        0x00019742:    e000        ..      B        0x19746 ; AppUiAction + 154
        0x00019744:    a0bf        ..      ADR      r0,{pc}+0x300 ; 0x19a44
        0x00019746:    f004fa13    ....    BL       WsfTrace ; 0x1db70
        0x0001974a:    e002        ..      B        0x19752 ; AppUiAction + 166
        0x0001974c:    a0c9        ..      ADR      r0,{pc}+0x328 ; 0x19a74
        0x0001974e:    f004fa0f    ....    BL       WsfTrace ; 0x1db70
        0x00019752:    48d2        .H      LDR      r0,[pc,#840] ; [0x19a9c] = 0x100028dc
        0x00019754:    6841        Ah      LDR      r1,[r0,#4]
        0x00019756:    2900        .)      CMP      r1,#0
        0x00019758:    bf08        ..      IT       EQ
        0x0001975a:    bd10        ..      POPEQ    {r4,pc}
        0x0001975c:    4620         F      MOV      r0,r4
        0x0001975e:    e8bd4010    ...@    POP      {r4,lr}
        0x00019762:    4708        .G      BX       r1
    $d
        0x00019764:    203e3e3e    >>>     DCD    540950078
        0x00019768:    65736552    Rese    DCD    1702061394
        0x0001976c:    6f632074    t co    DCD    1868767348
        0x00019770:    656c706d    mple    DCD    1701605485
        0x00019774:    3c206574    te <    DCD    1008756084
        0x00019778:    00003c3c    <<..    DCD    15420
        0x0001977c:    203e3e3e    >>>     DCD    540950078
        0x00019780:    65766441    Adve    DCD    1702257729
        0x00019784:    73697472    rtis    DCD    1936290930
        0x00019788:    20676e69    ing     DCD    543649385
        0x0001978c:    72617473    star    DCD    1918989427
        0x00019790:    20646574    ted     DCD    543450484
        0x00019794:    003c3c3c    <<<.    DCD    3947580
        0x00019798:    203e3e3e    >>>     DCD    540950078
        0x0001979c:    65766441    Adve    DCD    1702257729
        0x000197a0:    73697472    rtis    DCD    1936290930
        0x000197a4:    20676e69    ing     DCD    543649385
        0x000197a8:    706f7473    stop    DCD    1886352499
        0x000197ac:    20646570    ped     DCD    543450480
        0x000197b0:    003c3c3c    <<<.    DCD    3947580
        0x000197b4:    203e3e3e    >>>     DCD    540950078
        0x000197b8:    6e616353    Scan    DCD    1851876179
        0x000197bc:    676e696e    ning    DCD    1735289198
        0x000197c0:    61747320     sta    DCD    1635021600
        0x000197c4:    64657472    rted    DCD    1684370546
        0x000197c8:    3c3c3c20     <<<    DCD    1010580512
        0x000197cc:    00000000    ....    DCD    0
        0x000197d0:    203e3e3e    >>>     DCD    540950078
        0x000197d4:    6e616353    Scan    DCD    1851876179
        0x000197d8:    676e696e    ning    DCD    1735289198
        0x000197dc:    6f747320     sto    DCD    1869902624
        0x000197e0:    64657070    pped    DCD    1684369520
        0x000197e4:    3c3c3c20     <<<    DCD    1010580512
        0x000197e8:    00000000    ....    DCD    0
        0x000197ec:    203e3e3e    >>>     DCD    540950078
        0x000197f0:    6e616353    Scan    DCD    1851876179
        0x000197f4:    74616420     dat    DCD    1952539680
        0x000197f8:    65722061    a re    DCD    1701978209
        0x000197fc:    76696563    ceiv    DCD    1986618723
        0x00019800:    66206465    ed f    DCD    1713398885
        0x00019804:    206d6f72    rom     DCD    544042866
        0x00019808:    72656570    peer    DCD    1919247728
        0x0001980c:    3c3c3c20     <<<    DCD    1010580512
        0x00019810:    00000000    ....    DCD    0
        0x00019814:    203e3e3e    >>>     DCD    540950078
        0x00019818:    6e6e6f43    Conn    DCD    1852731203
        0x0001981c:    69746365    ecti    DCD    1769235301
        0x00019820:    6f206e6f    on o    DCD    1864396399
        0x00019824:    656e6570    pene    DCD    1701733744
        0x00019828:    3c3c2064    d <<    DCD    1010573412
        0x0001982c:    0000003c    <...    DCD    60
        0x00019830:    203e3e3e    >>>     DCD    540950078
        0x00019834:    6e6e6f43    Conn    DCD    1852731203
        0x00019838:    69746365    ecti    DCD    1769235301
        0x0001983c:    63206e6f    on c    DCD    1663069807
        0x00019840:    65736f6c    lose    DCD    1702063980
        0x00019844:    3c3c2064    d <<    DCD    1010573412
        0x00019848:    0000003c    <...    DCD    60
        0x0001984c:    203e3e3e    >>>     DCD    540950078
        0x00019850:    72696150    Pair    DCD    1919508816
        0x00019854:    20676e69    ing     DCD    543649385
        0x00019858:    706d6f63    comp    DCD    1886220131
        0x0001985c:    6574656c    lete    DCD    1702126956
        0x00019860:    75732064    d su    DCD    1970479204
        0x00019864:    73656363    cces    DCD    1936024419
        0x00019868:    6c756673    sful    DCD    1819633267
        0x0001986c:    3c20796c    ly <    DCD    1008761196
        0x00019870:    00003c3c    <<..    DCD    15420
        0x00019874:    203e3e3e    >>>     DCD    540950078
        0x00019878:    72696150    Pair    DCD    1919508816
        0x0001987c:    20676e69    ing     DCD    543649385
        0x00019880:    6c696166    fail    DCD    1818845542
        0x00019884:    3c206465    ed <    DCD    1008755813
        0x00019888:    00003c3c    <<..    DCD    15420
        0x0001988c:    203e3e3e    >>>     DCD    540950078
        0x00019890:    6e6e6f43    Conn    DCD    1852731203
        0x00019894:    69746365    ecti    DCD    1769235301
        0x00019898:    65206e6f    on e    DCD    1696624239
        0x0001989c:    7972636e    ncry    DCD    2037539694
        0x000198a0:    64657470    pted    DCD    1684370544
        0x000198a4:    3c3c3c20     <<<    DCD    1010580512
        0x000198a8:    00000000    ....    DCD    0
        0x000198ac:    203e3e3e    >>>     DCD    540950078
        0x000198b0:    72636e45    Encr    DCD    1919118917
        0x000198b4:    69747079    ypti    DCD    1769238649
        0x000198b8:    66206e6f    on f    DCD    1713401455
        0x000198bc:    656c6961    aile    DCD    1701603681
        0x000198c0:    3c3c2064    d <<    DCD    1010573412
        0x000198c4:    0000003c    <...    DCD    60
        0x000198c8:    203e3e3e    >>>     DCD    540950078
        0x000198cc:    6d6f7250    Prom    DCD    1836020304
        0x000198d0:    75207470    pt u    DCD    1965061232
        0x000198d4:    20726573    ser     DCD    544367987
        0x000198d8:    65206f74    to e    DCD    1696624500
        0x000198dc:    7265746e    nter    DCD    1919251566
        0x000198e0:    73617020     pas    DCD    1935765536
        0x000198e4:    79656b73    skey    DCD    2036689779
