
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1821676 (0x001bcbec)
    Section header offset: 1821708 (0x001bcc0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24620 bytes (16064 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224
        0x000187ac:    6800        .h      LDR      r0,[r0,#0]
        0x000187ae:    f0100f01    ....    TST      r0,#1
        0x000187b2:    d00b        ..      BEQ      0x187cc ; am_bsp_itm_printf_enable + 68
        0x000187b4:    4668        hF      MOV      r0,sp
        0x000187b6:    f000fa5b    ..[.    BL       am_hal_dcu_get ; 0x18c70
        0x000187ba:    9800        ..      LDR      r0,[sp,#0]
        0x000187bc:    f0100f10    ....    TST      r0,#0x10
        0x000187c0:    d107        ..      BNE      0x187d2 ; am_bsp_itm_printf_enable + 74
        0x000187c2:    2110        .!      MOVS     r1,#0x10
        0x000187c4:    2001        .       MOVS     r0,#1
        0x000187c6:    f000fa9b    ....    BL       am_hal_dcu_update ; 0x18d00
        0x000187ca:    b110        ..      CBZ      r0,0x187d2 ; am_bsp_itm_printf_enable + 74
        0x000187cc:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x000187d0:    e010        ..      B        0x187f4 ; am_bsp_itm_printf_enable + 108
        0x000187d2:    490e        .I      LDR      r1,[pc,#56] ; [0x1880c] = 0x10000068
        0x000187d4:    2001        .       MOVS     r0,#1
        0x000187d6:    7008        .p      STRB     r0,[r1,#0]
        0x000187d8:    f000fc3a    ..:.    BL       am_hal_itm_enable ; 0x19050
        0x000187dc:    480c        .H      LDR      r0,[pc,#48] ; [0x18810] = 0xf4240
        0x000187de:    f001fb5d    ..].    BL       am_hal_tpiu_enable ; 0x19e9c
        0x000187e2:    480c        .H      LDR      r0,[pc,#48] ; [0x18814] = 0x10000080
        0x000187e4:    6801        .h      LDR      r1,[r0,#0]
        0x000187e6:    9101        ..      STR      r1,[sp,#4]
        0x000187e8:    2016        .       MOVS     r0,#0x16
        0x000187ea:    f000fb8f    ....    BL       am_hal_gpio_pinconfig ; 0x18f0c
        0x000187ee:    480a        .H      LDR      r0,[pc,#40] ; [0x18818] = 0x19099
        0x000187f0:    f001ff74    ..t.    BL       am_util_stdio_printf_init ; 0x1a6dc
        0x000187f4:    2d00        .-      CMP      r5,#0
        0x000187f6:    bf1c        ..      ITT      NE
        0x000187f8:    2012        .       MOVNE    r0,#0x12
        0x000187fa:    f000fee9    ....    BLNE     am_hal_pwrctrl_periph_disable ; 0x195d0
        0x000187fe:    4620         F      MOV      r0,r4
        0x00018800:    b002        ..      ADD      sp,sp,#8
        0x00018802:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00018804:    40021000    ...@    DCD    1073876992
        0x00018808:    400c0a7c    |..@    DCD    1074530940
        0x0001880c:    10000068    h...    DCD    268435560
        0x00018810:    000f4240    @B..    DCD    1000000
        0x00018814:    10000080    ....    DCD    268435584
        0x00018818:    00019099    ....    DCD    102553
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x0001881c:    b510        ..      PUSH     {r4,lr}
        0x0001881e:    f000fd87    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19330
        0x00018822:    2100        .!      MOVS     r1,#0
        0x00018824:    4608        .F      MOV      r0,r1
        0x00018826:    f000fc87    ....    BL       am_hal_pwrctrl_control ; 0x19138
        0x0001882a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001882e:    f001b877    ..w.    B.W      am_hal_rtc_osc_disable ; 0x19920
        0x00018832:    0000        ..      MOVS     r0,r0
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x00018834:    b530        0.      PUSH     {r4,r5,lr}
        0x00018836:    b08b        ..      SUB      sp,sp,#0x2c
        0x00018838:    2400        .$      MOVS     r4,#0
        0x0001883a:    9401        ..      STR      r4,[sp,#4]
        0x0001883c:    7801        .x      LDRB     r1,[r0,#0]
        0x0001883e:    b119        ..      CBZ      r1,0x18848 ; am_bsp_uart_string_print + 20
        0x00018840:    1c64        d.      ADDS     r4,r4,#1
        0x00018842:    5d01        .]      LDRB     r1,[r0,r4]
        0x00018844:    2900        .)      CMP      r1,#0
        0x00018846:    d1fb        ..      BNE      0x18840 ; am_bsp_uart_string_print + 12
        0x00018848:    490b        .I      LDR      r1,[pc,#44] ; [0x18878] = 0x1ba84
        0x0001884a:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001884c:    311c        .1      ADDS     r1,r1,#0x1c
        0x0001884e:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x00018852:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x00018856:    aa05        ..      ADD      r2,sp,#0x14
        0x00018858:    9404        ..      STR      r4,[sp,#0x10]
        0x0001885a:    a801        ..      ADD      r0,sp,#4
        0x0001885c:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x00018860:    4806        .H      LDR      r0,[pc,#24] ; [0x1887c] = 0x10000068
        0x00018862:    a902        ..      ADD      r1,sp,#8
        0x00018864:    6840        @h      LDR      r0,[r0,#4]
        0x00018866:    f001fd2b    ..+.    BL       am_hal_uart_transfer ; 0x1a2c0
        0x0001886a:    9801        ..      LDR      r0,[sp,#4]
        0x0001886c:    42a0        .B      CMP      r0,r4
        0x0001886e:    bf04        ..      ITT      EQ
        0x00018870:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x00018872:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00018874:    e7fe        ..      B        0x18874 ; am_bsp_uart_string_print + 64
    $d
        0x00018876:    0000        ..      DCW    0
        0x00018878:    0001ba84    ....    DCD    113284
        0x0001887c:    10000068    h...    DCD    268435560
    $t
    i.am_ctimer_isr
    am_ctimer_isr
        0x00018880:    b510        ..      PUSH     {r4,lr}
        0x00018882:    2002        .       MOVS     r0,#2
        0x00018884:    f001fafc    ....    BL       am_hal_timer_interrupt_clear ; 0x19e80
        0x00018888:    4803        .H      LDR      r0,[pc,#12] ; [0x18898] = 0x100000d4
        0x0001888a:    f001f867    ..g.    BL       am_hal_rtc_time_get ; 0x1995c
        0x0001888e:    2000        .       MOVS     r0,#0
        0x00018890:    f001fa40    ..@.    BL       am_hal_timer_clear ; 0x19d14
        0x00018894:    bd10        ..      POP      {r4,pc}
    $d
        0x00018896:    0000        ..      DCW    0
        0x00018898:    100000d4    ....    DCD    268435668
    $t
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x0001889c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001889e:    4604        .F      MOV      r4,r0
        0x000188a0:    f7fffd32    ..2.    BL       am_hal_interrupt_master_disable ; 0x18308
        0x000188a4:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000188a8:    9000        ..      STR      r0,[sp,#0]
        0x000188aa:    6828        (h      LDR      r0,[r5,#0]
        0x000188ac:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000188b0:    6028        (`      STR      r0,[r5,#0]
        0x000188b2:    9800        ..      LDR      r0,[sp,#0]
        0x000188b4:    f7fffd2c    ..,.    BL       am_hal_interrupt_master_set ; 0x18310
        0x000188b8:    78a0        .x      LDRB     r0,[r4,#2]
        0x000188ba:    2102        .!      MOVS     r1,#2
        0x000188bc:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x000188c0:    7821        !x      LDRB     r1,[r4,#0]
        0x000188c2:    22f0        ."      MOVS     r2,#0xf0
        0x000188c4:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x000188c8:    4308        .C      ORRS     r0,r0,r1
        0x000188ca:    7861        ax      LDRB     r1,[r4,#1]
        0x000188cc:    f44f7240    O.@r    MOV      r2,#0x300
        0x000188d0:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x000188d4:    4308        .C      ORRS     r0,r0,r1
        0x000188d6:    f4406080    @..`    ORR      r0,r0,#0x400
        0x000188da:    f4401080    @...    ORR      r0,r0,#0x100000
        0x000188de:    6028        (`      STR      r0,[r5,#0]
        0x000188e0:    2000        .       MOVS     r0,#0
        0x000188e2:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x000188e4:    f04f4090    O..@    MOV      r0,#0x48000000
        0x000188e8:    6801        .h      LDR      r1,[r0,#0]
        0x000188ea:    f0410101    A...    ORR      r1,r1,#1
        0x000188ee:    6001        .`      STR      r1,[r0,#0]
        0x000188f0:    6881        .h      LDR      r1,[r0,#8]
        0x000188f2:    f0410101    A...    ORR      r1,r1,#1
        0x000188f6:    6081        .`      STR      r1,[r0,#8]
        0x000188f8:    2000        .       MOVS     r0,#0
        0x000188fa:    4770        pG      BX       lr
    i.am_hal_clkgen_control
    am_hal_clkgen_control
        0x000188fc:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018900:    281f        .(      CMP      r0,#0x1f
        0x00018902:    d271        q.      BCS      0x189e8 ; am_hal_clkgen_control + 236
        0x00018904:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00018908:    291e1016    ...)    DCD    689836054
        0x0001890c:    56ce5031    1P.V    DCD    1456361521
        0x00018910:    d2d2d265    e...    DCD    3537031781
        0x00018914:    d2d2d2d2    ....    DCD    3537031890
        0x00018918:    71d2d2d2    ...q    DCD    1909641938
        0x0001891c:    8f867f78    x...    DCD    2407956344
        0x00018920:    ada69f98    ....    DCD    2913378200
        0x00018924:    00c6bdb4    ....    DCD    13024692
    $t
        0x00018928:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001892c:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001892e:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018932:    e004        ..      B        0x1893e ; am_hal_clkgen_control + 66
        0x00018934:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018938:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001893a:    f0210180    !...    BIC      r1,r1,#0x80
        0x0001893e:    60c1        .`      STR      r1,[r0,#0xc]
        0x00018940:    f000b901    ....    B.W      0x18b46 ; am_hal_clkgen_control + 586
        0x00018944:    2900        .)      CMP      r1,#0
        0x00018946:    bf0c        ..      ITE      EQ
        0x00018948:    4880        .H      LDREQ    r0,[pc,#512] ; [0x18b4c] = 0xa5b801
        0x0001894a:    6808        .h      LDRNE    r0,[r1,#0]
        0x0001894c:    f0400001    @...    ORR      r0,r0,#1
        0x00018950:    f04f2140    O.@!    MOV      r1,#0x40004000
        0x00018954:    6208        .b      STR      r0,[r1,#0x20]
        0x00018956:    f000b8f6    ....    B.W      0x18b46 ; am_hal_clkgen_control + 586
        0x0001895a:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001895e:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00018960:    f0210101    !...    BIC      r1,r1,#1
        0x00018964:    6201        .b      STR      r1,[r0,#0x20]
        0x00018966:    f000b8ee    ....    B.W      0x18b46 ; am_hal_clkgen_control + 586
        0x0001896a:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001896e:    6c82        .l      LDR      r2,[r0,#0x48]
        0x00018970:    f0220201    "...    BIC      r2,r2,#1
        0x00018974:    6482        .d      STR      r2,[r0,#0x48]
        0x00018976:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x00018978:    f0420207    B...    ORR      r2,r2,#7
        0x0001897c:    64c2        .d      STR      r2,[r0,#0x4c]
        0x0001897e:    6d02        .m      LDR      r2,[r0,#0x50]
        0x00018980:    f0220203    "...    BIC      r2,r2,#3
        0x00018984:    1c92        ..      ADDS     r2,r2,#2
        0x00018986:    6502        .e      STR      r2,[r0,#0x50]
        0x00018988:    2900        .)      CMP      r1,#0
        0x0001898a:    bf1b        ..      ITTET    NE
        0x0001898c:    6809        .h      LDRNE    r1,[r1,#0]
        0x0001898e:    2900        .)      CMPNE    r1,#0
        0x00018990:    4a6f        oJ      LDREQ    r2,[pc,#444] ; [0x18b50] = 0x189374
        0x00018992:    f44f1200    O...    MOVNE    r2,#0x200000
        0x00018996:    6d01        .m      LDR      r1,[r0,#0x50]
        0x00018998:    f362019e    b...    BFI      r1,r2,#2,#29
        0x0001899c:    6501        .e      STR      r1,[r0,#0x50]
        0x0001899e:    6c81        .l      LDR      r1,[r0,#0x48]
        0x000189a0:    f0410101    A...    ORR      r1,r1,#1
        0x000189a4:    6481        .d      STR      r1,[r0,#0x48]
        0x000189a6:    e0ce        ..      B        0x18b46 ; am_hal_clkgen_control + 586
        0x000189a8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000189ac:    6c81        .l      LDR      r1,[r0,#0x48]
        0x000189ae:    f0210101    !...    BIC      r1,r1,#1
        0x000189b2:    e7f7        ..      B        0x189a4 ; am_hal_clkgen_control + 168
        0x000189b4:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000189b8:    6c41        Al      LDR      r1,[r0,#0x44]
        0x000189ba:    f0110f20    .. .    TST      r1,#0x20
        0x000189be:    d170        p.      BNE      0x18aa2 ; am_hal_clkgen_control + 422
        0x000189c0:    6c41        Al      LDR      r1,[r0,#0x44]
        0x000189c2:    f0410120    A. .    ORR      r1,r1,#0x20
        0x000189c6:    6441        Ad      STR      r1,[r0,#0x44]
        0x000189c8:    f04f000a    O...    MOV      r0,#0xa
        0x000189cc:    f000fa0a    ....    BL       am_hal_delay_us ; 0x18de4
        0x000189d0:    e0b9        ..      B        0x18b46 ; am_hal_clkgen_control + 586
        0x000189d2:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000189d6:    6c41        Al      LDR      r1,[r0,#0x44]
        0x000189d8:    f0110f20    .. .    TST      r1,#0x20
        0x000189dc:    d061        a.      BEQ      0x18aa2 ; am_hal_clkgen_control + 422
        0x000189de:    6c41        Al      LDR      r1,[r0,#0x44]
        0x000189e0:    f0210120    !. .    BIC      r1,r1,#0x20
        0x000189e4:    6441        Ad      STR      r1,[r0,#0x44]
        0x000189e6:    e0ae        ..      B        0x18b46 ; am_hal_clkgen_control + 586
        0x000189e8:    e060        `.      B        0x18aac ; am_hal_clkgen_control + 432
        0x000189ea:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000189ee:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000189f2:    f0410180    A...    ORR      r1,r1,#0x80
        0x000189f6:    e053        S.      B        0x18aa0 ; am_hal_clkgen_control + 420
        0x000189f8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000189fc:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018a00:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018a04:    e04c        L.      B        0x18aa0 ; am_hal_clkgen_control + 420
        0x00018a06:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018a0a:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018a0e:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018a12:    e045        E.      B        0x18aa0 ; am_hal_clkgen_control + 420
        0x00018a14:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018a18:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018a1c:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018a20:    f1010110    ....    ADD      r1,r1,#0x10
        0x00018a24:    e03c        <.      B        0x18aa0 ; am_hal_clkgen_control + 420
        0x00018a26:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018a2a:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018a2e:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018a32:    f1010120    .. .    ADD      r1,r1,#0x20
        0x00018a36:    e033        3.      B        0x18aa0 ; am_hal_clkgen_control + 420
        0x00018a38:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018a3c:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018a40:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x00018a44:    e02c        ,.      B        0x18aa0 ; am_hal_clkgen_control + 420
        0x00018a46:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018a4a:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018a4e:    f0410108    A...    ORR      r1,r1,#8
        0x00018a52:    e025        %.      B        0x18aa0 ; am_hal_clkgen_control + 420
        0x00018a54:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018a58:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018a5c:    f0210108    !...    BIC      r1,r1,#8
        0x00018a60:    e01e        ..      B        0x18aa0 ; am_hal_clkgen_control + 420
        0x00018a62:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018a66:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018a6a:    f0210103    !...    BIC      r1,r1,#3
        0x00018a6e:    e017        ..      B        0x18aa0 ; am_hal_clkgen_control + 420
        0x00018a70:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018a74:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018a78:    f0210103    !...    BIC      r1,r1,#3
        0x00018a7c:    f1010101    ....    ADD      r1,r1,#1
        0x00018a80:    e00e        ..      B        0x18aa0 ; am_hal_clkgen_control + 420
        0x00018a82:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018a86:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018a8a:    f0210103    !...    BIC      r1,r1,#3
        0x00018a8e:    f1010102    ....    ADD      r1,r1,#2
        0x00018a92:    e005        ..      B        0x18aa0 ; am_hal_clkgen_control + 420
        0x00018a94:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018a98:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018a9c:    f0410103    A...    ORR      r1,r1,#3
        0x00018aa0:    6001        .`      STR      r1,[r0,#0]
        0x00018aa2:    e050        P.      B        0x18b46 ; am_hal_clkgen_control + 586
        0x00018aa4:    b111        ..      CBZ      r1,0x18aac ; am_hal_clkgen_control + 432
        0x00018aa6:    6808        .h      LDR      r0,[r1,#0]
        0x00018aa8:    2801        .(      CMP      r0,#1
        0x00018aaa:    d002        ..      BEQ      0x18ab2 ; am_hal_clkgen_control + 438
        0x00018aac:    2006        .       MOVS     r0,#6
        0x00018aae:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018ab2:    f04f2440    O.@$    MOV      r4,#0x40004000
        0x00018ab6:    6a20         j      LDR      r0,[r4,#0x20]
        0x00018ab8:    f0200001     ...    BIC      r0,r0,#1
        0x00018abc:    6220         b      STR      r0,[r4,#0x20]
        0x00018abe:    6ce0        .l      LDR      r0,[r4,#0x4c]
        0x00018ac0:    f0400007    @...    ORR      r0,r0,#7
        0x00018ac4:    64e0        .d      STR      r0,[r4,#0x4c]
        0x00018ac6:    684a        Jh      LDR      r2,[r1,#4]
        0x00018ac8:    4b22        "K      LDR      r3,[pc,#136] ; [0x18b54] = 0xb71b00
        0x00018aca:    1e50        P.      SUBS     r0,r2,#1
        0x00018acc:    fbb0f0f3    ....    UDIV     r0,r0,r3
        0x00018ad0:    2804        .(      CMP      r0,#4
        0x00018ad2:    bf3c        <.      ITT      CC
        0x00018ad4:    2004        .       MOVCC    r0,#4
        0x00018ad6:    2302        .#      MOVCC    r3,#2
        0x00018ad8:    d304        ..      BCC      0x18ae4 ; am_hal_clkgen_control + 488
        0x00018ada:    2808        .(      CMP      r0,#8
        0x00018adc:    bf3c        <.      ITT      CC
        0x00018ade:    2008        .       MOVCC    r0,#8
        0x00018ae0:    2303        .#      MOVCC    r3,#3
        0x00018ae2:    d225        %.      BCS      0x18b30 ; am_hal_clkgen_control + 564
        0x00018ae4:    f8d4c050    ..P.    LDR      r12,[r4,#0x50]
        0x00018ae8:    f3630c01    c...    BFI      r12,r3,#0,#2
        0x00018aec:    f8c4c050    ..P.    STR      r12,[r4,#0x50]
        0x00018af0:    688d        .h      LDR      r5,[r1,#8]
        0x00018af2:    f44f2300    O..#    MOV      r3,#0x80000
        0x00018af6:    fba56703    ...g    UMULL    r6,r7,r5,r3
        0x00018afa:    f04f0c00    O...    MOV      r12,#0
        0x00018afe:    fb0c7303    ...s    MLA      r3,r12,r3,r7
        0x00018b02:    fb05330c    ...3    MLA      r3,r5,r12,r3
        0x00018b06:    4661        aF      MOV      r1,r12
        0x00018b08:    fba6c500    ....    UMULL    r12,r5,r6,r0
        0x00018b0c:    fb035000    ...P    MLA      r0,r3,r0,r5
        0x00018b10:    fb060301    ....    MLA      r3,r6,r1,r0
        0x00018b14:    0850        P.      LSRS     r0,r2,#1
        0x00018b16:    eb10000c    ....    ADDS     r0,r0,r12
        0x00018b1a:    4159        YA      ADCS     r1,r1,r3
        0x00018b1c:    2300        .#      MOVS     r3,#0
        0x00018b1e:    f7fffc07    ....    BL       __aeabi_uldivmod ; 0x18330
        0x00018b22:    f06f4260    o.`B    MVN      r2,#0xe0000000
        0x00018b26:    2300        .#      MOVS     r3,#0
        0x00018b28:    1a12        ..      SUBS     r2,r2,r0
        0x00018b2a:    eb730101    s...    SBCS     r1,r3,r1
        0x00018b2e:    d202        ..      BCS      0x18b36 ; am_hal_clkgen_control + 570
        0x00018b30:    2005        .       MOVS     r0,#5
        0x00018b32:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018b36:    6d21        !m      LDR      r1,[r4,#0x50]
        0x00018b38:    f360019e    `...    BFI      r1,r0,#2,#29
        0x00018b3c:    6521        !e      STR      r1,[r4,#0x50]
        0x00018b3e:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x00018b40:    f0400001    @...    ORR      r0,r0,#1
        0x00018b44:    64a0        .d      STR      r0,[r4,#0x48]
        0x00018b46:    2000        .       MOVS     r0,#0
        0x00018b48:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00018b4c:    00a5b801    ....    DCD    10860545
        0x00018b50:    00189374    t...    DCD    1610612
        0x00018b54:    00b71b00    ....    DCD    12000000
    $t
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00018b58:    b570        p.      PUSH     {r4-r6,lr}
        0x00018b5a:    b082        ..      SUB      sp,sp,#8
        0x00018b5c:    4605        .F      MOV      r5,r0
        0x00018b5e:    f7fffbd3    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00018b62:    9000        ..      STR      r0,[sp,#0]
        0x00018b64:    f7fffbd0    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00018b68:    f04f4490    O..D    MOV      r4,#0x48000000
        0x00018b6c:    9001        ..      STR      r0,[sp,#4]
        0x00018b6e:    6d20         m      LDR      r0,[r4,#0x50]
        0x00018b70:    4e1d        .N      LDR      r6,[pc,#116] ; [0x18be8] = 0x47ff0000
        0x00018b72:    f0100f04    ....    TST      r0,#4
        0x00018b76:    d10b        ..      BNE      0x18b90 ; am_hal_daxi_config + 56
        0x00018b78:    f3bf8f4f    ..O.    DSB      
        0x00018b7c:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018b7e:    f0400001    @...    ORR      r0,r0,#1
        0x00018b82:    6560        `e      STR      r0,[r4,#0x54]
        0x00018b84:    6830        0h      LDR      r0,[r6,#0]
        0x00018b86:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018b88:    f0400002    @...    ORR      r0,r0,#2
        0x00018b8c:    6560        `e      STR      r0,[r4,#0x54]
        0x00018b8e:    6830        0h      LDR      r0,[r6,#0]
        0x00018b90:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018b92:    f0100f04    ....    TST      r0,#4
        0x00018b96:    d0fb        ..      BEQ      0x18b90 ; am_hal_daxi_config + 56
        0x00018b98:    9801        ..      LDR      r0,[sp,#4]
        0x00018b9a:    f7fffbb9    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018b9e:    2d00        .-      CMP      r5,#0
        0x00018ba0:    bf04        ..      ITT      EQ
        0x00018ba2:    2006        .       MOVEQ    r0,#6
        0x00018ba4:    6520         e      STREQ    r0,[r4,#0x50]
        0x00018ba6:    d018        ..      BEQ      0x18bda ; am_hal_daxi_config + 130
        0x00018ba8:    7928        (y      LDRB     r0,[r5,#4]
        0x00018baa:    7869        ix      LDRB     r1,[r5,#1]
        0x00018bac:    2202        ."      MOVS     r2,#2
        0x00018bae:    f0000001    ....    AND      r0,r0,#1
        0x00018bb2:    ea020141    ..A.    AND      r1,r2,r1,LSL #1
        0x00018bb6:    4308        .C      ORRS     r0,r0,r1
        0x00018bb8:    78e9        .x      LDRB     r1,[r5,#3]
        0x00018bba:    f44f6270    O.pb    MOV      r2,#0xf00
        0x00018bbe:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018bc2:    4308        .C      ORRS     r0,r0,r1
        0x00018bc4:    78a9        .x      LDRB     r1,[r5,#2]
        0x00018bc6:    f44f12f8    O...    MOV      r2,#0x1f0000
        0x00018bca:    ea024101    ...A    AND      r1,r2,r1,LSL #16
        0x00018bce:    4308        .C      ORRS     r0,r0,r1
        0x00018bd0:    6520         e      STR      r0,[r4,#0x50]
        0x00018bd2:    4629        )F      MOV      r1,r5
        0x00018bd4:    4805        .H      LDR      r0,[pc,#20] ; [0x18bec] = 0x10000070
        0x00018bd6:    f7fffcac    ....    BL       __ARM_common_memcpy4_5 ; 0x18532
        0x00018bda:    6830        0h      LDR      r0,[r6,#0]
        0x00018bdc:    9800        ..      LDR      r0,[sp,#0]
        0x00018bde:    f7fffb97    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018be2:    b002        ..      ADD      sp,sp,#8
        0x00018be4:    2000        .       MOVS     r0,#0
        0x00018be6:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00018be8:    47ff0000    ...G    DCD    1207894016
        0x00018bec:    10000070    p...    DCD    268435568
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x00018bf0:    b538        8.      PUSH     {r3-r5,lr}
        0x00018bf2:    4d1d        .M      LDR      r5,[pc,#116] ; [0x18c68] = 0x47ff0000
        0x00018bf4:    f04f4490    O..D    MOV      r4,#0x48000000
        0x00018bf8:    b348        H.      CBZ      r0,0x18c4e ; am_hal_daxi_control + 94
        0x00018bfa:    2801        .(      CMP      r0,#1
        0x00018bfc:    d00c        ..      BEQ      0x18c18 ; am_hal_daxi_control + 40
        0x00018bfe:    2802        .(      CMP      r0,#2
        0x00018c00:    bf08        ..      IT       EQ
        0x00018c02:    2000        .       MOVEQ    r0,#0
        0x00018c04:    d004        ..      BEQ      0x18c10 ; am_hal_daxi_control + 32
        0x00018c06:    2803        .(      CMP      r0,#3
        0x00018c08:    bf16        ..      ITET     NE
        0x00018c0a:    2006        .       MOVNE    r0,#6
        0x00018c0c:    4817        .H      LDREQ    r0,[pc,#92] ; [0x18c6c] = 0x10000070
        0x00018c0e:    bd38        8.      POPNE    {r3-r5,pc}
