
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 346576 (0x000549d0)
    Section header offset: 346608 (0x000549f0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 79696 bytes (31920 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31680 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bb50    P...    DCD    268483408
        0x0001a080:    e9d12c00    ...,    LDRD     r2,r12,[r1,#0]
        0x0001a084:    688c        .h      LDR      r4,[r1,#8]
        0x0001a086:    6811        .h      LDR      r1,[r2,#0]
        0x0001a088:    f0210101    !...    BIC      r1,r1,#1
        0x0001a08c:    6011        .`      STR      r1,[r2,#0]
        0x0001a08e:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x0001a092:    6811        .h      LDR      r1,[r2,#0]
        0x0001a094:    f0210e01    !...    BIC      lr,r1,#1
        0x0001a098:    45a6        .E      CMP      lr,r4
        0x0001a09a:    d009        ..      BEQ      0x1a0b0 ; am_hal_cmdq_error_resume + 76
        0x0001a09c:    4561        aE      CMP      r1,r12
        0x0001a09e:    bf14        ..      ITE      NE
        0x0001a0a0:    3208        .2      ADDNE    r2,r2,#8
        0x0001a0a2:    6852        Rh      LDREQ    r2,[r2,#4]
        0x0001a0a4:    6811        .h      LDR      r1,[r2,#0]
        0x0001a0a6:    f0210301    !...    BIC      r3,r1,#1
        0x0001a0aa:    42a3        .B      CMP      r3,r4
        0x0001a0ac:    d1f6        ..      BNE      0x1a09c ; am_hal_cmdq_error_resume + 56
        0x0001a0ae:    46a6        .F      MOV      lr,r4
        0x0001a0b0:    f8c2e000    ....    STR      lr,[r2,#0]
        0x0001a0b4:    f8cc2000    ...     STR      r2,[r12,#0]
        0x0001a0b8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a0ba:    f0217100    !..q    BIC      r1,r1,#0x2000000
        0x0001a0be:    6001        .`      STR      r1,[r0,#0]
        0x0001a0c0:    2000        .       MOVS     r0,#0
        0x0001a0c2:    bd10        ..      POP      {r4,pc}
        0x0001a0c4:    2002        .       MOVS     r0,#2
        0x0001a0c6:    bd10        ..      POP      {r4,pc}
    am_hal_cmdq_get_status
        0x0001a0c8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a0ca:    b368        h.      CBZ      r0,0x1a128 ; am_hal_cmdq_get_status + 96
        0x0001a0cc:    4605        .F      MOV      r5,r0
        0x0001a0ce:    6800        .h      LDR      r0,[r0,#0]
        0x0001a0d0:    460c        .F      MOV      r4,r1
        0x0001a0d2:    f64c51cd    L..Q    MOV      r1,#0xcdcd
        0x0001a0d6:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001a0da:    f2c011cd    ....    MOVT     r1,#0x1cd
        0x0001a0de:    4288        .B      CMP      r0,r1
        0x0001a0e0:    d122        ".      BNE      0x1a128 ; am_hal_cmdq_get_status + 96
        0x0001a0e2:    b31c        ..      CBZ      r4,0x1a12c ; am_hal_cmdq_get_status + 100
        0x0001a0e4:    4628        (F      MOV      r0,r5
        0x0001a0e6:    f004ff43    ..C.    BL       update_indices ; 0x1ef70
        0x0001a0ea:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001a0ee:    e9d52307    ...#    LDRD     r2,r3,[r5,#0x1c]
        0x0001a0f2:    4281        .B      CMP      r1,r0
        0x0001a0f4:    60a3        .`      STR      r3,[r4,#8]
        0x0001a0f6:    bf18        ..      IT       NE
        0x0001a0f8:    3b01        .;      SUBNE    r3,#1
        0x0001a0fa:    6a68        hj      LDR      r0,[r5,#0x24]
        0x0001a0fc:    6063        c`      STR      r3,[r4,#4]
        0x0001a0fe:    f1000318    ....    ADD      r3,r0,#0x18
        0x0001a102:    6022        "`      STR      r2,[r4,#0]
        0x0001a104:    cb0e        ..      LDM      r3,{r1-r3}
        0x0001a106:    6a40        @j      LDR      r0,[r0,#0x24]
        0x0001a108:    6809        .h      LDR      r1,[r1,#0]
        0x0001a10a:    400a        .@      ANDS     r2,r2,r1
        0x0001a10c:    bf18        ..      IT       NE
        0x0001a10e:    2201        ."      MOVNE    r2,#1
        0x0001a110:    4008        .@      ANDS     r0,r0,r1
        0x0001a112:    7322        "s      STRB     r2,[r4,#0xc]
        0x0001a114:    bf18        ..      IT       NE
        0x0001a116:    2001        .       MOVNE    r0,#1
        0x0001a118:    7360        `s      STRB     r0,[r4,#0xd]
        0x0001a11a:    ea130001    ....    ANDS     r0,r3,r1
        0x0001a11e:    bf18        ..      IT       NE
        0x0001a120:    2001        .       MOVNE    r0,#1
        0x0001a122:    73a0        .s      STRB     r0,[r4,#0xe]
        0x0001a124:    2000        .       MOVS     r0,#0
        0x0001a126:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a128:    2002        .       MOVS     r0,#2
        0x0001a12a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a12c:    2006        .       MOVS     r0,#6
        0x0001a12e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cmdq_init
        0x0001a130:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a134:    280a        .(      CMP      r0,#0xa
        0x0001a136:    bf84        ..      ITT      HI
        0x0001a138:    2005        .       MOVHI    r0,#5
        0x0001a13a:    e8bd81f0    ....    POPHI    {r4-r8,pc}
        0x0001a13e:    b171        q.      CBZ      r1,0x1a15e ; am_hal_cmdq_init + 46
        0x0001a140:    4603        .F      MOV      r3,r0
        0x0001a142:    2a00        .*      CMP      r2,#0
        0x0001a144:    f04f0006    O...    MOV      r0,#6
        0x0001a148:    d04f        O.      BEQ      0x1a1ea ; am_hal_cmdq_init + 186
        0x0001a14a:    f8d1e004    ....    LDR      lr,[r1,#4]
        0x0001a14e:    f1be0f00    ....    CMP      lr,#0
        0x0001a152:    bf08        ..      IT       EQ
        0x0001a154:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001a158:    6808        .h      LDR      r0,[r1,#0]
        0x0001a15a:    2802        .(      CMP      r0,#2
        0x0001a15c:    d202        ..      BCS      0x1a164 ; am_hal_cmdq_init + 52
        0x0001a15e:    2006        .       MOVS     r0,#6
        0x0001a160:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001a164:    f2421cf0    B...    MOV      r12,#0x21f0
        0x0001a168:    252c        ,%      MOVS     r5,#0x2c
        0x0001a16a:    f2c10c00    ....    MOVT     r12,#0x1000
        0x0001a16e:    fb03f405    ....    MUL      r4,r3,r5
        0x0001a172:    f85c4004    \..@    LDR      r4,[r12,r4]
        0x0001a176:    01e6        ..      LSLS     r6,r4,#7
        0x0001a178:    bf44        D.      ITT      MI
        0x0001a17a:    2007        .       MOVMI    r0,#7
        0x0001a17c:    e8bd81f0    ....    POPMI    {r4-r8,pc}
        0x0001a180:    f24f5814    O..X    MOV      r8,#0xf514
        0x0001a184:    fb13cc05    ....    SMLABB   r12,r3,r5,r12
        0x0001a188:    00c5        ..      LSLS     r5,r0,#3
        0x0001a18a:    eb0e06c0    ....    ADD      r6,lr,r0,LSL #3
        0x0001a18e:    f64c50cd    L..P    MOV      r0,#0xcdcd
        0x0001a192:    eb030383    ....    ADD      r3,r3,r3,LSL #2
        0x0001a196:    f2c00801    ....    MOVT     r8,#1
        0x0001a19a:    f2c010cd    ....    MOVT     r0,#0x1cd
        0x0001a19e:    eb0807c3    ....    ADD      r7,r8,r3,LSL #3
        0x0001a1a2:    f3600419    `...    BFI      r4,r0,#0,#26
        0x0001a1a6:    e9cce601    ....    STRD     lr,r6,[r12,#4]
        0x0001a1aa:    e9cce505    ....    STRD     lr,r5,[r12,#0x14]
        0x0001a1ae:    e9d76502    ...e    LDRD     r6,r5,[r7,#8]
        0x0001a1b2:    f8cc4000    ...@    STR      r4,[r12,#0]
        0x0001a1b6:    2000        .       MOVS     r0,#0
        0x0001a1b8:    693c        <i      LDR      r4,[r7,#0x10]
        0x0001a1ba:    f8cc7024    ..$p    STR      r7,[r12,#0x24]
        0x0001a1be:    e9ccee03    ....    STRD     lr,lr,[r12,#0xc]
        0x0001a1c2:    e9cc0007    ....    STRD     r0,r0,[r12,#0x1c]
        0x0001a1c6:    6030        0`      STR      r0,[r6,#0]
        0x0001a1c8:    6028        (`      STR      r0,[r5,#0]
        0x0001a1ca:    697e        ~i      LDR      r6,[r7,#0x14]
        0x0001a1cc:    6825        %h      LDR      r5,[r4,#0]
        0x0001a1ce:    687f        .h      LDR      r7,[r7,#4]
        0x0001a1d0:    432e        .C      ORRS     r6,r6,r5
        0x0001a1d2:    6026        &`      STR      r6,[r4,#0]
        0x0001a1d4:    684e        Nh      LDR      r6,[r1,#4]
        0x0001a1d6:    f8583033    X.30    LDR      r3,[r8,r3,LSL #3]
        0x0001a1da:    603e        >`      STR      r6,[r7,#0]
        0x0001a1dc:    7a09        .z      LDRB     r1,[r1,#8]
        0x0001a1de:    2702        .'      MOVS     r7,#2
        0x0001a1e0:    ea070141    ..A.    AND      r1,r7,r1,LSL #1
        0x0001a1e4:    6019        .`      STR      r1,[r3,#0]
        0x0001a1e6:    f8c2c000    ....    STR      r12,[r2,#0]
        0x0001a1ea:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_cmdq_term
        0x0001a1ee:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a1f0:    b330        0.      CBZ      r0,0x1a240 ; am_hal_cmdq_term + 82
        0x0001a1f2:    4604        .F      MOV      r4,r0
        0x0001a1f4:    6800        .h      LDR      r0,[r0,#0]
        0x0001a1f6:    460d        .F      MOV      r5,r1
        0x0001a1f8:    f64c51cd    L..Q    MOV      r1,#0xcdcd
        0x0001a1fc:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001a200:    f2c011cd    ....    MOVT     r1,#0x1cd
        0x0001a204:    4288        .B      CMP      r0,r1
        0x0001a206:    d11b        ..      BNE      0x1a240 ; am_hal_cmdq_term + 82
        0x0001a208:    4620         F      MOV      r0,r4
        0x0001a20a:    f004feb1    ....    BL       update_indices ; 0x1ef70
        0x0001a20e:    b92d        -.      CBNZ     r5,0x1a21c ; am_hal_cmdq_term + 46
        0x0001a210:    e9d40107    ....    LDRD     r0,r1,[r4,#0x1c]
        0x0001a214:    4288        .B      CMP      r0,r1
        0x0001a216:    bf1c        ..      ITT      NE
        0x0001a218:    2003        .       MOVNE    r0,#3
        0x0001a21a:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001a21c:    6820         h      LDR      r0,[r4,#0]
        0x0001a21e:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001a220:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x0001a224:    6020         `      STR      r0,[r4,#0]
        0x0001a226:    6808        .h      LDR      r0,[r1,#0]
        0x0001a228:    690a        .i      LDR      r2,[r1,#0x10]
        0x0001a22a:    6803        .h      LDR      r3,[r0,#0]
        0x0001a22c:    f0230301    #...    BIC      r3,r3,#1
        0x0001a230:    6003        .`      STR      r3,[r0,#0]
        0x0001a232:    6948        Hi      LDR      r0,[r1,#0x14]
        0x0001a234:    6811        .h      LDR      r1,[r2,#0]
        0x0001a236:    ea210000    !...    BIC      r0,r1,r0
        0x0001a23a:    6010        .`      STR      r0,[r2,#0]
        0x0001a23c:    2000        .       MOVS     r0,#0
        0x0001a23e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a240:    2002        .       MOVS     r0,#2
        0x0001a242:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_crc32
        0x0001a244:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a246:    4614        .F      MOV      r4,r2
        0x0001a248:    4602        .F      MOV      r2,r0
        0x0001a24a:    f04f0006    O...    MOV      r0,#6
        0x0001a24e:    b35c        \.      CBZ      r4,0x1a2a8 ; am_hal_crc32 + 100
        0x0001a250:    f0110303    ....    ANDS     r3,r1,#3
        0x0001a254:    d128        (.      BNE      0x1a2a8 ; am_hal_crc32 + 100
        0x0001a256:    2500        .%      MOVS     r5,#0
        0x0001a258:    f2c40503    ....    MOVT     r5,#0x4003
        0x0001a25c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a260:    6328        (c      STR      r0,[r5,#0x30]
        0x0001a262:    612a        *a      STR      r2,[r5,#0x10]
        0x0001a264:    6229        )b      STR      r1,[r5,#0x20]
        0x0001a266:    6828        (h      LDR      r0,[r5,#0]
        0x0001a268:    4411        .D      ADD      r1,r1,r2
        0x0001a26a:    2200        ."      MOVS     r2,#0
        0x0001a26c:    f2c10206    ....    MOVT     r2,#0x1006
        0x0001a270:    f02000f0     ...    BIC      r0,r0,#0xf0
        0x0001a274:    4291        .B      CMP      r1,r2
        0x0001a276:    6028        (`      STR      r0,[r5,#0]
        0x0001a278:    d303        ..      BCC      0x1a282 ; am_hal_crc32 + 62
        0x0001a27a:    2001        .       MOVS     r0,#1
        0x0001a27c:    2100        .!      MOVS     r1,#0
        0x0001a27e:    f000f847    ..G.    BL       am_hal_daxi_control ; 0x1a310
        0x0001a282:    6828        (h      LDR      r0,[r5,#0]
        0x0001a284:    4629        )F      MOV      r1,r5
        0x0001a286:    f0400001    @...    ORR      r0,r0,#1
        0x0001a28a:    6028        (`      STR      r0,[r5,#0]
        0x0001a28c:    f24860a0    H..`    MOV      r0,#0x86a0
        0x0001a290:    f2c00001    ....    MOVT     r0,#1
        0x0001a294:    2201        ."      MOVS     r2,#1
        0x0001a296:    2300        .#      MOVS     r3,#0
        0x0001a298:    f000f966    ..f.    BL       am_hal_delay_us_status_change ; 0x1a568
        0x0001a29c:    2800        .(      CMP      r0,#0
        0x0001a29e:    bf18        ..      IT       NE
        0x0001a2a0:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001a2a2:    6b28        (k      LDR      r0,[r5,#0x30]
        0x0001a2a4:    6020         `      STR      r0,[r4,#0]
        0x0001a2a6:    2000        .       MOVS     r0,#0
        0x0001a2a8:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_daxi_config
        0x0001a2aa:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a2ac:    b082        ..      SUB      sp,sp,#8
        0x0001a2ae:    2550        P%      MOVS     r5,#0x50
        0x0001a2b0:    4604        .F      MOV      r4,r0
        0x0001a2b2:    f6c40500    ....    MOVT     r5,#0x4800
        0x0001a2b6:    f000fbf9    ....    BL       am_hal_interrupt_master_disable ; 0x1aaac
        0x0001a2ba:    9001        ..      STR      r0,[sp,#4]
        0x0001a2bc:    2001        .       MOVS     r0,#1
        0x0001a2be:    f000f827    ..'.    BL       am_hal_daxi_control ; 0x1a310
        0x0001a2c2:    b1cc        ..      CBZ      r4,0x1a2f8 ; am_hal_daxi_config + 78
        0x0001a2c4:    7860        `x      LDRB     r0,[r4,#1]
        0x0001a2c6:    7922        "y      LDRB     r2,[r4,#4]
        0x0001a2c8:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001a2ca:    78e3        .x      LDRB     r3,[r4,#3]
        0x0001a2cc:    f0020201    ....    AND      r2,r2,#1
        0x0001a2d0:    f000007f    ....    AND      r0,r0,#0x7f
        0x0001a2d4:    ea420040    B.@.    ORR      r0,r2,r0,LSL #1
        0x0001a2d8:    f363200b    c..     BFI      r0,r3,#8,#4
        0x0001a2dc:    f001011f    ....    AND      r1,r1,#0x1f
        0x0001a2e0:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x0001a2e4:    6028        (`      STR      r0,[r5,#0]
        0x0001a2e6:    7920         y      LDRB     r0,[r4,#4]
        0x0001a2e8:    f2400100    @...    MOVW     r1,#0
        0x0001a2ec:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a2f0:    7108        .q      STRB     r0,[r1,#4]
        0x0001a2f2:    6820         h      LDR      r0,[r4,#0]
        0x0001a2f4:    6008        .`      STR      r0,[r1,#0]
        0x0001a2f6:    e001        ..      B        0x1a2fc ; am_hal_daxi_config + 82
        0x0001a2f8:    2006        .       MOVS     r0,#6
        0x0001a2fa:    6028        (`      STR      r0,[r5,#0]
        0x0001a2fc:    2000        .       MOVS     r0,#0
        0x0001a2fe:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x0001a302:    6800        .h      LDR      r0,[r0,#0]
        0x0001a304:    9801        ..      LDR      r0,[sp,#4]
        0x0001a306:    f000fbd9    ....    BL       am_hal_interrupt_master_set ; 0x1aabc
        0x0001a30a:    2000        .       MOVS     r0,#0
        0x0001a30c:    b002        ..      ADD      sp,sp,#8
        0x0001a30e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_daxi_control
        0x0001a310:    b510        ..      PUSH     {r4,lr}
        0x0001a312:    b082        ..      SUB      sp,sp,#8
        0x0001a314:    2803        .(      CMP      r0,#3
        0x0001a316:    d821        !.      BHI      0x1a35c ; am_hal_daxi_control + 76
        0x0001a318:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x0001a31c:    19142202    ."..    DCD    420749826
    $t.10
        0x0001a320:    2054        T       MOVS     r0,#0x54
        0x0001a322:    f6c40000    ....    MOVT     r0,#0x4800
        0x0001a326:    f8501c04    P...    LDR      r1,[r0,#-4]
        0x0001a32a:    0749        I.      LSLS     r1,r1,#29
        0x0001a32c:    d438        8.      BMI      0x1a3a0 ; am_hal_daxi_control + 144
        0x0001a32e:    f3bf8f4f    ..O.    DSB      
        0x0001a332:    6801        .h      LDR      r1,[r0,#0]
        0x0001a334:    f0410102    A...    ORR      r1,r1,#2
        0x0001a338:    6001        .`      STR      r1,[r0,#0]
        0x0001a33a:    2000        .       MOVS     r0,#0
        0x0001a33c:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x0001a340:    6800        .h      LDR      r0,[r0,#0]
        0x0001a342:    e02d        -.      B        0x1a3a0 ; am_hal_daxi_control + 144
        0x0001a344:    2000        .       MOVS     r0,#0
        0x0001a346:    2400        .$      MOVS     r4,#0
        0x0001a348:    f7ffffaf    ....    BL       am_hal_daxi_config ; 0x1a2aa
        0x0001a34c:    e029        ).      B        0x1a3a2 ; am_hal_daxi_control + 146
        0x0001a34e:    f2400000    @...    MOVW     r0,#0
        0x0001a352:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a356:    f7ffffa8    ....    BL       am_hal_daxi_config ; 0x1a2aa
        0x0001a35a:    e021        !.      B        0x1a3a0 ; am_hal_daxi_control + 144
        0x0001a35c:    2406        .$      MOVS     r4,#6
        0x0001a35e:    e020         .      B        0x1a3a2 ; am_hal_daxi_control + 146
        0x0001a360:    2454        T$      MOVS     r4,#0x54
        0x0001a362:    f6c40400    ....    MOVT     r4,#0x4800
        0x0001a366:    f000fba1    ....    BL       am_hal_interrupt_master_disable ; 0x1aaac
        0x0001a36a:    9001        ..      STR      r0,[sp,#4]
        0x0001a36c:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x0001a370:    0740        @.      LSLS     r0,r0,#29
        0x0001a372:    d40f        ..      BMI      0x1a394 ; am_hal_daxi_control + 132
        0x0001a374:    f3bf8f4f    ..O.    DSB      
        0x0001a378:    6820         h      LDR      r0,[r4,#0]
        0x0001a37a:    f0400001    @...    ORR      r0,r0,#1
        0x0001a37e:    6020         `      STR      r0,[r4,#0]
        0x0001a380:    2000        .       MOVS     r0,#0
        0x0001a382:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x0001a386:    6801        .h      LDR      r1,[r0,#0]
        0x0001a388:    6821        !h      LDR      r1,[r4,#0]
        0x0001a38a:    f0410102    A...    ORR      r1,r1,#2
        0x0001a38e:    6021        !`      STR      r1,[r4,#0]
        0x0001a390:    6800        .h      LDR      r0,[r0,#0]
        0x0001a392:    bf00        ..      NOP      
        0x0001a394:    6820         h      LDR      r0,[r4,#0]
        0x0001a396:    0740        @.      LSLS     r0,r0,#29
        0x0001a398:    d5fc        ..      BPL      0x1a394 ; am_hal_daxi_control + 132
        0x0001a39a:    9801        ..      LDR      r0,[sp,#4]
        0x0001a39c:    f000fb8e    ....    BL       am_hal_interrupt_master_set ; 0x1aabc
        0x0001a3a0:    2400        .$      MOVS     r4,#0
        0x0001a3a2:    4620         F      MOV      r0,r4
        0x0001a3a4:    b002        ..      ADD      sp,sp,#8
        0x0001a3a6:    bd10        ..      POP      {r4,pc}
    am_hal_dcu_get
        0x0001a3a8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a3aa:    b084        ..      SUB      sp,sp,#0x10
        0x0001a3ac:    f2410108    A...    MOV      r1,#0x1008
        0x0001a3b0:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a3b4:    6809        .h      LDR      r1,[r1,#0]
        0x0001a3b6:    02c9        ..      LSLS     r1,r1,#11
        0x0001a3b8:    d506        ..      BPL      0x1a3c8 ; am_hal_dcu_get + 32
        0x0001a3ba:    f640217c    @.|!    MOV      r1,#0xa7c
        0x0001a3be:    f2c4010c    ....    MOVT     r1,#0x400c
        0x0001a3c2:    6809        .h      LDR      r1,[r1,#0]
        0x0001a3c4:    07c9        ..      LSLS     r1,r1,#31
        0x0001a3c6:    d101        ..      BNE      0x1a3cc ; am_hal_dcu_get + 36
        0x0001a3c8:    2007        .       MOVS     r0,#7
        0x0001a3ca:    e038        8.      B        0x1a43e ; am_hal_dcu_get + 150
        0x0001a3cc:    f240110c    @...    MOVW     r1,#0x10c
        0x0001a3d0:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a3d4:    6809        .h      LDR      r1,[r1,#0]
        0x0001a3d6:    f24253d4    B..S    MOV      r3,#0x25d4
        0x0001a3da:    684a        Jh      LDR      r2,[r1,#4]
        0x0001a3dc:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001a3e0:    9201        ..      STR      r2,[sp,#4]
        0x0001a3e2:    6809        .h      LDR      r1,[r1,#0]
        0x0001a3e4:    9102        ..      STR      r1,[sp,#8]
        0x0001a3e6:    681b        .h      LDR      r3,[r3,#0]
        0x0001a3e8:    fa21fc03    !...    LSR      r12,r1,r3
        0x0001a3ec:    f1c30120    .. .    RSB      r1,r3,#0x20
        0x0001a3f0:    fa02f101    ....    LSL      r1,r2,r1
        0x0001a3f4:    ea4c0e01    L...    ORR      lr,r12,r1
        0x0001a3f8:    f1b30120    .. .    SUBS     r1,r3,#0x20
        0x0001a3fc:    bf58        X.      IT       PL
        0x0001a3fe:    fa22fe01    "...    LSRPL    lr,r2,r1
        0x0001a402:    fa22f203    "...    LSR      r2,r2,r3
        0x0001a406:    f04f0300    O...    MOV      r3,#0
        0x0001a40a:    f04f0c01    O...    MOV      r12,#1
        0x0001a40e:    f04f0100    O...    MOV      r1,#0
        0x0001a412:    bf58        X.      IT       PL
        0x0001a414:    2200        ."      MOVPL    r2,#0
        0x0001a416:    bf00        ..      NOP      
        0x0001a418:    f00e0407    ....    AND      r4,lr,#7
        0x0001a41c:    fa0cf503    ....    LSL      r5,r12,r3
        0x0001a420:    f0940f05    ....    TEQ      r4,#5
        0x0001a424:    bf08        ..      IT       EQ
        0x0001a426:    4329        )C      ORREQ    r1,r1,r5
        0x0001a428:    ea4f05de    O...    LSR      r5,lr,#3
        0x0001a42c:    3301        .3      ADDS     r3,#1
        0x0001a42e:    ea457e42    E.B~    ORR      lr,r5,r2,LSL #29
        0x0001a432:    2b14        .+      CMP      r3,#0x14
        0x0001a434:    ea4f02d2    O...    LSR      r2,r2,#3
        0x0001a438:    d1ee        ..      BNE      0x1a418 ; am_hal_dcu_get + 112
        0x0001a43a:    6001        .`      STR      r1,[r0,#0]
        0x0001a43c:    2000        .       MOVS     r0,#0
        0x0001a43e:    b004        ..      ADD      sp,sp,#0x10
        0x0001a440:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a442:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x0001a444:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a448:    b086        ..      SUB      sp,sp,#0x18
        0x0001a44a:    f2410208    A...    MOV      r2,#0x1008
        0x0001a44e:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001a452:    6812        .h      LDR      r2,[r2,#0]
        0x0001a454:    02d2        ..      LSLS     r2,r2,#11
        0x0001a456:    d53b        ;.      BPL      0x1a4d0 ; am_hal_dcu_update + 140
        0x0001a458:    f6402c7c    @.|,    MOV      r12,#0xa7c
        0x0001a45c:    f2c40c0c    ....    MOVT     r12,#0x400c
        0x0001a460:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x0001a464:    07d2        ..      LSLS     r2,r2,#31
        0x0001a466:    f04f0207    O...    MOV      r2,#7
        0x0001a46a:    d032        2.      BEQ      0x1a4d2 ; am_hal_dcu_update + 142
        0x0001a46c:    f24253d4    B..S    MOV      r3,#0x25d4
        0x0001a470:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001a474:    f8d38000    ....    LDR      r8,[r3,#0]
        0x0001a478:    2500        .%      MOVS     r5,#0
        0x0001a47a:    2300        .#      MOVS     r3,#0
        0x0001a47c:    f04f0e00    O...    MOV      lr,#0
        0x0001a480:    078e        ..      LSLS     r6,r1,#30
        0x0001a482:    d511        ..      BPL      0x1a4a8 ; am_hal_dcu_update + 100
        0x0001a484:    eb080605    ....    ADD      r6,r8,r5
        0x0001a488:    f1c60420    .. .    RSB      r4,r6,#0x20
        0x0001a48c:    f1b60720    .. .    SUBS     r7,r6,#0x20
        0x0001a490:    fa22f404    "...    LSR      r4,r2,r4
        0x0001a494:    fa02f606    ....    LSL      r6,r2,r6
        0x0001a498:    bf58        X.      IT       PL
        0x0001a49a:    fa02f407    ....    LSLPL    r4,r2,r7
        0x0001a49e:    bf58        X.      IT       PL
        0x0001a4a0:    2600        .&      MOVPL    r6,#0
        0x0001a4a2:    ea4e0e04    N...    ORR      lr,lr,r4
        0x0001a4a6:    4333        3C      ORRS     r3,r3,r6
        0x0001a4a8:    3503        .5      ADDS     r5,#3
        0x0001a4aa:    2d3c        <-      CMP      r5,#0x3c
        0x0001a4ac:    ea4f0151    O.Q.    LSR      r1,r1,#1
        0x0001a4b0:    d1e6        ..      BNE      0x1a480 ; am_hal_dcu_update + 60
        0x0001a4b2:    f2401110    @...    MOVW     r1,#0x110
        0x0001a4b6:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a4ba:    6809        .h      LDR      r1,[r1,#0]
        0x0001a4bc:    684a        Jh      LDR      r2,[r1,#4]
        0x0001a4be:    9201        ..      STR      r2,[sp,#4]
        0x0001a4c0:    6809        .h      LDR      r1,[r1,#0]
        0x0001a4c2:    ea02020e    ....    AND      r2,r2,lr
        0x0001a4c6:    ea010403    ....    AND      r4,r1,r3
        0x0001a4ca:    4322        "C      ORRS     r2,r2,r4
        0x0001a4cc:    9102        ..      STR      r1,[sp,#8]
        0x0001a4ce:    d004        ..      BEQ      0x1a4da ; am_hal_dcu_update + 150
