
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76160 (0x00012980)
    Section header offset: 76192 (0x000129a0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 286732 bytes (15424 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15284 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041750    P...    DCD    268703568
        0x00018bfe:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c02:    6bc2        .k      LDR      r2,[r0,#0x3c]
        0x00018c04:    2402        .$      MOVS     r4,#2
        0x00018c06:    f0220201    "...    BIC      r2,r2,#1
        0x00018c0a:    63c2        .c      STR      r2,[r0,#0x3c]
        0x00018c0c:    6c03        .l      LDR      r3,[r0,#0x40]
        0x00018c0e:    f64452d0    D..R    MOV      r2,#0x4dd0
        0x00018c12:    f0430307    C...    ORR      r3,r3,#7
        0x00018c16:    6403        .d      STR      r3,[r0,#0x40]
        0x00018c18:    6c43        Cl      LDR      r3,[r0,#0x44]
        0x00018c1a:    f2c00262    ..b.    MOVT     r2,#0x62
        0x00018c1e:    f3640301    d...    BFI      r3,r4,#0,#2
        0x00018c22:    6443        Cd      STR      r3,[r0,#0x44]
        0x00018c24:    b121        !.      CBZ      r1,0x18c30 ; am_hal_clkgen_control + 200
        0x00018c26:    6809        .h      LDR      r1,[r1,#0]
        0x00018c28:    2900        .)      CMP      r1,#0
        0x00018c2a:    bf18        ..      IT       NE
        0x00018c2c:    f44f0200    O...    MOVNE    r2,#0x800000
        0x00018c30:    f64f73fc    O..s    MOV      r3,#0xfffc
        0x00018c34:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018c36:    f6c773ff    ...s    MOVT     r3,#0x7fff
        0x00018c3a:    3307        .3      ADDS     r3,#7
        0x00018c3c:    4019        .@      ANDS     r1,r1,r3
        0x00018c3e:    4311        .C      ORRS     r1,r1,r2
        0x00018c40:    6441        Ad      STR      r1,[r0,#0x44]
        0x00018c42:    6bc1        .k      LDR      r1,[r0,#0x3c]
        0x00018c44:    f0410101    A...    ORR      r1,r1,#1
        0x00018c48:    e006        ..      B        0x18c58 ; am_hal_clkgen_control + 240
        0x00018c4a:    f244000c    D...    MOV      r0,#0x400c
        0x00018c4e:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c52:    6bc1        .k      LDR      r1,[r0,#0x3c]
        0x00018c54:    f0210101    !...    BIC      r1,r1,#1
        0x00018c58:    63c1        .c      STR      r1,[r0,#0x3c]
        0x00018c5a:    e09a        ..      B        0x18d92 ; am_hal_clkgen_control + 554
        0x00018c5c:    2900        .)      CMP      r1,#0
        0x00018c5e:    f000809a    ....    BEQ.W    0x18d96 ; am_hal_clkgen_control + 558
        0x00018c62:    6808        .h      LDR      r0,[r1,#0]
        0x00018c64:    2801        .(      CMP      r0,#1
        0x00018c66:    f0408096    @...    BNE.W    0x18d96 ; am_hal_clkgen_control + 558
        0x00018c6a:    f244040c    D...    MOV      r4,#0x400c
        0x00018c6e:    f2c40400    ....    MOVT     r4,#0x4000
        0x00018c72:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018c74:    f6464300    F..C    MOVW     r3,#0x6c00
        0x00018c78:    f0200001     ...    BIC      r0,r0,#1
        0x00018c7c:    6160        `a      STR      r0,[r4,#0x14]
        0x00018c7e:    6c20         l      LDR      r0,[r4,#0x40]
        0x00018c80:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x00018c84:    f0400007    @...    ORR      r0,r0,#7
        0x00018c88:    6420         d      STR      r0,[r4,#0x40]
        0x00018c8a:    684a        Jh      LDR      r2,[r1,#4]
        0x00018c8c:    1e50        P.      SUBS     r0,r2,#1
        0x00018c8e:    4298        .B      CMP      r0,r3
        0x00018c90:    f080808d    ....    BCS.W    0x18dae ; am_hal_clkgen_control + 582
        0x00018c94:    f44f1c00    O...    MOV      r12,#0x200000
        0x00018c98:    2002        .       MOVS     r0,#2
        0x00018c9a:    e091        ..      B        0x18dc0 ; am_hal_clkgen_control + 600
        0x00018c9c:    f244000c    D...    MOV      r0,#0x400c
        0x00018ca0:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018ca4:    6b81        .k      LDR      r1,[r0,#0x38]
        0x00018ca6:    0689        ..      LSLS     r1,r1,#26
        0x00018ca8:    d473        s.      BMI      0x18d92 ; am_hal_clkgen_control + 554
        0x00018caa:    6b81        .k      LDR      r1,[r0,#0x38]
        0x00018cac:    f0410120    A. .    ORR      r1,r1,#0x20
        0x00018cb0:    6381        .c      STR      r1,[r0,#0x38]
        0x00018cb2:    200a        .       MOVS     r0,#0xa
        0x00018cb4:    f000f9ec    ....    BL       am_hal_delay_us ; 0x19090
        0x00018cb8:    e06b        k.      B        0x18d92 ; am_hal_clkgen_control + 554
        0x00018cba:    f244000c    D...    MOV      r0,#0x400c
        0x00018cbe:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018cc2:    6b81        .k      LDR      r1,[r0,#0x38]
        0x00018cc4:    0689        ..      LSLS     r1,r1,#26
        0x00018cc6:    d564        d.      BPL      0x18d92 ; am_hal_clkgen_control + 554
        0x00018cc8:    6b81        .k      LDR      r1,[r0,#0x38]
        0x00018cca:    f0210120    !. .    BIC      r1,r1,#0x20
        0x00018cce:    6381        .c      STR      r1,[r0,#0x38]
        0x00018cd0:    e05f        _.      B        0x18d92 ; am_hal_clkgen_control + 554
        0x00018cd2:    f244000c    D...    MOV      r0,#0x400c
        0x00018cd6:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018cda:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018cdc:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018ce0:    e056        V.      B        0x18d90 ; am_hal_clkgen_control + 552
        0x00018ce2:    f244000c    D...    MOV      r0,#0x400c
        0x00018ce6:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018cea:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018cec:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018cf0:    e04e        N.      B        0x18d90 ; am_hal_clkgen_control + 552
        0x00018cf2:    f244000c    D...    MOV      r0,#0x400c
        0x00018cf6:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018cfa:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018cfc:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018d00:    e046        F.      B        0x18d90 ; am_hal_clkgen_control + 552
        0x00018d02:    f244000c    D...    MOV      r0,#0x400c
        0x00018d06:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018d0a:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018d0c:    2201        ."      MOVS     r2,#1
        0x00018d0e:    e005        ..      B        0x18d1c ; am_hal_clkgen_control + 436
        0x00018d10:    f244000c    D...    MOV      r0,#0x400c
        0x00018d14:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018d18:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018d1a:    2202        ."      MOVS     r2,#2
        0x00018d1c:    f3621105    b...    BFI      r1,r2,#4,#2
        0x00018d20:    e036        6.      B        0x18d90 ; am_hal_clkgen_control + 552
        0x00018d22:    f244000c    D...    MOV      r0,#0x400c
        0x00018d26:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018d2a:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018d2c:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x00018d30:    e02e        ..      B        0x18d90 ; am_hal_clkgen_control + 552
        0x00018d32:    f244000c    D...    MOV      r0,#0x400c
        0x00018d36:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018d3a:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018d3c:    f0410108    A...    ORR      r1,r1,#8
        0x00018d40:    e026        &.      B        0x18d90 ; am_hal_clkgen_control + 552
        0x00018d42:    f244000c    D...    MOV      r0,#0x400c
        0x00018d46:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018d4a:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018d4c:    f0210108    !...    BIC      r1,r1,#8
        0x00018d50:    e01e        ..      B        0x18d90 ; am_hal_clkgen_control + 552
        0x00018d52:    f244000c    D...    MOV      r0,#0x400c
        0x00018d56:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018d5a:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018d5c:    f0210103    !...    BIC      r1,r1,#3
        0x00018d60:    e016        ..      B        0x18d90 ; am_hal_clkgen_control + 552
        0x00018d62:    f244000c    D...    MOV      r0,#0x400c
        0x00018d66:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018d6a:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018d6c:    2201        ."      MOVS     r2,#1
        0x00018d6e:    e005        ..      B        0x18d7c ; am_hal_clkgen_control + 532
        0x00018d70:    f244000c    D...    MOV      r0,#0x400c
        0x00018d74:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018d78:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018d7a:    2202        ."      MOVS     r2,#2
        0x00018d7c:    f3620101    b...    BFI      r1,r2,#0,#2
        0x00018d80:    e006        ..      B        0x18d90 ; am_hal_clkgen_control + 552
        0x00018d82:    f244000c    D...    MOV      r0,#0x400c
        0x00018d86:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018d8a:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018d8c:    f0410103    A...    ORR      r1,r1,#3
        0x00018d90:    6781        .g      STR      r1,[r0,#0x78]
        0x00018d92:    2000        .       MOVS     r0,#0
        0x00018d94:    bd10        ..      POP      {r4,pc}
        0x00018d96:    2006        .       MOVS     r0,#6
        0x00018d98:    bd10        ..      POP      {r4,pc}
        0x00018d9a:    f64b0001    K...    MOV      r0,#0xb801
        0x00018d9e:    f2c000a5    ....    MOVT     r0,#0xa5
        0x00018da2:    f244010c    D...    MOV      r1,#0x400c
        0x00018da6:    f2c40100    ....    MOVT     r1,#0x4000
        0x00018daa:    6148        Ha      STR      r0,[r1,#0x14]
        0x00018dac:    e7f1        ..      B        0x18d92 ; am_hal_clkgen_control + 554
        0x00018dae:    f24d73ff    M..s    MOV      r3,#0xd7ff
        0x00018db2:    f2c053b8    ...S    MOVT     r3,#0x5b8
        0x00018db6:    4298        .B      CMP      r0,r3
        0x00018db8:    d815        ..      BHI      0x18de6 ; am_hal_clkgen_control + 638
        0x00018dba:    f44f0c80    O...    MOV      r12,#0x400000
        0x00018dbe:    2003        .       MOVS     r0,#3
        0x00018dc0:    6c63        cl      LDR      r3,[r4,#0x44]
        0x00018dc2:    f0230303    #...    BIC      r3,r3,#3
        0x00018dc6:    4418        .D      ADD      r0,r0,r3
        0x00018dc8:    6460        `d      STR      r0,[r4,#0x44]
        0x00018dca:    688b        .h      LDR      r3,[r1,#8]
        0x00018dcc:    0850        P.      LSRS     r0,r2,#1
        0x00018dce:    2100        .!      MOVS     r1,#0
        0x00018dd0:    fbec0103    ....    UMLAL    r0,r1,r12,r3
        0x00018dd4:    2300        .#      MOVS     r3,#0
        0x00018dd6:    f7fffaa7    ....    BL       __aeabi_uldivmod ; 0x18328
        0x00018dda:    0f42        B.      LSRS     r2,r0,#29
        0x00018ddc:    ea4202c1    B...    ORR      r2,r2,r1,LSL #3
        0x00018de0:    ea427151    B.Qq    ORR      r1,r2,r1,LSR #29
        0x00018de4:    b109        ..      CBZ      r1,0x18dea ; am_hal_clkgen_control + 642
        0x00018de6:    2005        .       MOVS     r0,#5
        0x00018de8:    bd10        ..      POP      {r4,pc}
        0x00018dea:    f64f72fc    O..r    MOV      r2,#0xfffc
        0x00018dee:    6c61        al      LDR      r1,[r4,#0x44]
        0x00018df0:    f6c772ff    ...r    MOVT     r2,#0x7fff
        0x00018df4:    ea020080    ....    AND      r0,r2,r0,LSL #2
        0x00018df8:    3207        .2      ADDS     r2,#7
        0x00018dfa:    4011        .@      ANDS     r1,r1,r2
        0x00018dfc:    4408        .D      ADD      r0,r0,r1
        0x00018dfe:    6460        `d      STR      r0,[r4,#0x44]
        0x00018e00:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x00018e02:    f0400001    @...    ORR      r0,r0,#1
        0x00018e06:    63e0        .c      STR      r0,[r4,#0x3c]
        0x00018e08:    e7c3        ..      B        0x18d92 ; am_hal_clkgen_control + 554
    am_hal_daxi_config
        0x00018e0a:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018e0c:    b082        ..      SUB      sp,sp,#8
        0x00018e0e:    2550        P%      MOVS     r5,#0x50
        0x00018e10:    4604        .F      MOV      r4,r0
        0x00018e12:    f6c40500    ....    MOVT     r5,#0x4800
        0x00018e16:    f000f9fd    ....    BL       am_hal_interrupt_master_disable ; 0x19214
        0x00018e1a:    9001        ..      STR      r0,[sp,#4]
        0x00018e1c:    2001        .       MOVS     r0,#1
        0x00018e1e:    f000f827    ..'.    BL       am_hal_daxi_control ; 0x18e70
        0x00018e22:    b1cc        ..      CBZ      r4,0x18e58 ; am_hal_daxi_config + 78
        0x00018e24:    7860        `x      LDRB     r0,[r4,#1]
        0x00018e26:    7922        "y      LDRB     r2,[r4,#4]
        0x00018e28:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018e2a:    78e3        .x      LDRB     r3,[r4,#3]
        0x00018e2c:    f0020201    ....    AND      r2,r2,#1
        0x00018e30:    f000007f    ....    AND      r0,r0,#0x7f
        0x00018e34:    ea420040    B.@.    ORR      r0,r2,r0,LSL #1
        0x00018e38:    f363200b    c..     BFI      r0,r3,#8,#4
        0x00018e3c:    f001011f    ....    AND      r1,r1,#0x1f
        0x00018e40:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00018e44:    6028        (`      STR      r0,[r5,#0]
        0x00018e46:    7920         y      LDRB     r0,[r4,#4]
        0x00018e48:    f2400100    @...    MOVW     r1,#0
        0x00018e4c:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018e50:    7108        .q      STRB     r0,[r1,#4]
        0x00018e52:    6820         h      LDR      r0,[r4,#0]
        0x00018e54:    6008        .`      STR      r0,[r1,#0]
        0x00018e56:    e001        ..      B        0x18e5c ; am_hal_daxi_config + 82
        0x00018e58:    2006        .       MOVS     r0,#6
        0x00018e5a:    6028        (`      STR      r0,[r5,#0]
        0x00018e5c:    2000        .       MOVS     r0,#0
        0x00018e5e:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018e62:    6800        .h      LDR      r0,[r0,#0]
        0x00018e64:    9801        ..      LDR      r0,[sp,#4]
        0x00018e66:    f000f9dd    ....    BL       am_hal_interrupt_master_set ; 0x19224
        0x00018e6a:    2000        .       MOVS     r0,#0
        0x00018e6c:    b002        ..      ADD      sp,sp,#8
        0x00018e6e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_daxi_control
        0x00018e70:    b510        ..      PUSH     {r4,lr}
        0x00018e72:    b082        ..      SUB      sp,sp,#8
        0x00018e74:    2803        .(      CMP      r0,#3
        0x00018e76:    d821        !.      BHI      0x18ebc ; am_hal_daxi_control + 76
        0x00018e78:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x00018e7c:    19142202    ."..    DCD    420749826
    $t.10
        0x00018e80:    2054        T       MOVS     r0,#0x54
        0x00018e82:    f6c40000    ....    MOVT     r0,#0x4800
        0x00018e86:    f8501c04    P...    LDR      r1,[r0,#-4]
        0x00018e8a:    0749        I.      LSLS     r1,r1,#29
        0x00018e8c:    d438        8.      BMI      0x18f00 ; am_hal_daxi_control + 144
        0x00018e8e:    f3bf8f4f    ..O.    DSB      
        0x00018e92:    6801        .h      LDR      r1,[r0,#0]
        0x00018e94:    f0410102    A...    ORR      r1,r1,#2
        0x00018e98:    6001        .`      STR      r1,[r0,#0]
        0x00018e9a:    2000        .       MOVS     r0,#0
        0x00018e9c:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018ea0:    6800        .h      LDR      r0,[r0,#0]
        0x00018ea2:    e02d        -.      B        0x18f00 ; am_hal_daxi_control + 144
        0x00018ea4:    2000        .       MOVS     r0,#0
        0x00018ea6:    2400        .$      MOVS     r4,#0
        0x00018ea8:    f7ffffaf    ....    BL       am_hal_daxi_config ; 0x18e0a
        0x00018eac:    e029        ).      B        0x18f02 ; am_hal_daxi_control + 146
        0x00018eae:    f2400000    @...    MOVW     r0,#0
        0x00018eb2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018eb6:    f7ffffa8    ....    BL       am_hal_daxi_config ; 0x18e0a
        0x00018eba:    e021        !.      B        0x18f00 ; am_hal_daxi_control + 144
        0x00018ebc:    2406        .$      MOVS     r4,#6
        0x00018ebe:    e020         .      B        0x18f02 ; am_hal_daxi_control + 146
        0x00018ec0:    2454        T$      MOVS     r4,#0x54
        0x00018ec2:    f6c40400    ....    MOVT     r4,#0x4800
        0x00018ec6:    f000f9a5    ....    BL       am_hal_interrupt_master_disable ; 0x19214
        0x00018eca:    9001        ..      STR      r0,[sp,#4]
        0x00018ecc:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x00018ed0:    0740        @.      LSLS     r0,r0,#29
        0x00018ed2:    d40f        ..      BMI      0x18ef4 ; am_hal_daxi_control + 132
        0x00018ed4:    f3bf8f4f    ..O.    DSB      
        0x00018ed8:    6820         h      LDR      r0,[r4,#0]
        0x00018eda:    f0400001    @...    ORR      r0,r0,#1
        0x00018ede:    6020         `      STR      r0,[r4,#0]
        0x00018ee0:    2000        .       MOVS     r0,#0
        0x00018ee2:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018ee6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee8:    6821        !h      LDR      r1,[r4,#0]
        0x00018eea:    f0410102    A...    ORR      r1,r1,#2
        0x00018eee:    6021        !`      STR      r1,[r4,#0]
        0x00018ef0:    6800        .h      LDR      r0,[r0,#0]
        0x00018ef2:    bf00        ..      NOP      
        0x00018ef4:    6820         h      LDR      r0,[r4,#0]
        0x00018ef6:    0740        @.      LSLS     r0,r0,#29
        0x00018ef8:    d5fc        ..      BPL      0x18ef4 ; am_hal_daxi_control + 132
        0x00018efa:    9801        ..      LDR      r0,[sp,#4]
        0x00018efc:    f000f992    ....    BL       am_hal_interrupt_master_set ; 0x19224
        0x00018f00:    2400        .$      MOVS     r4,#0
        0x00018f02:    4620         F      MOV      r0,r4
        0x00018f04:    b002        ..      ADD      sp,sp,#8
        0x00018f06:    bd10        ..      POP      {r4,pc}
    am_hal_dcu_get
        0x00018f08:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018f0a:    b084        ..      SUB      sp,sp,#0x10
        0x00018f0c:    f2410108    A...    MOV      r1,#0x1008
        0x00018f10:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018f14:    6809        .h      LDR      r1,[r1,#0]
        0x00018f16:    02c9        ..      LSLS     r1,r1,#11
        0x00018f18:    d506        ..      BPL      0x18f28 ; am_hal_dcu_get + 32
        0x00018f1a:    f640217c    @.|!    MOV      r1,#0xa7c
        0x00018f1e:    f2c4010c    ....    MOVT     r1,#0x400c
        0x00018f22:    6809        .h      LDR      r1,[r1,#0]
        0x00018f24:    07c9        ..      LSLS     r1,r1,#31
        0x00018f26:    d101        ..      BNE      0x18f2c ; am_hal_dcu_get + 36
        0x00018f28:    2007        .       MOVS     r0,#7
        0x00018f2a:    e038        8.      B        0x18f9e ; am_hal_dcu_get + 150
        0x00018f2c:    f2400154    @.T.    MOVW     r1,#0x54
        0x00018f30:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018f34:    6809        .h      LDR      r1,[r1,#0]
        0x00018f36:    f24023d8    @..#    MOVW     r3,#0x2d8
        0x00018f3a:    684a        Jh      LDR      r2,[r1,#4]
        0x00018f3c:    f2c10300    ....    MOVT     r3,#0x1000
        0x00018f40:    9201        ..      STR      r2,[sp,#4]
        0x00018f42:    6809        .h      LDR      r1,[r1,#0]
        0x00018f44:    9102        ..      STR      r1,[sp,#8]
        0x00018f46:    681b        .h      LDR      r3,[r3,#0]
        0x00018f48:    fa21fc03    !...    LSR      r12,r1,r3
        0x00018f4c:    f1c30120    .. .    RSB      r1,r3,#0x20
        0x00018f50:    fa02f101    ....    LSL      r1,r2,r1
        0x00018f54:    ea4c0e01    L...    ORR      lr,r12,r1
        0x00018f58:    f1b30120    .. .    SUBS     r1,r3,#0x20
        0x00018f5c:    bf58        X.      IT       PL
        0x00018f5e:    fa22fe01    "...    LSRPL    lr,r2,r1
        0x00018f62:    fa22f203    "...    LSR      r2,r2,r3
        0x00018f66:    f04f0300    O...    MOV      r3,#0
        0x00018f6a:    f04f0c01    O...    MOV      r12,#1
        0x00018f6e:    f04f0100    O...    MOV      r1,#0
        0x00018f72:    bf58        X.      IT       PL
        0x00018f74:    2200        ."      MOVPL    r2,#0
        0x00018f76:    bf00        ..      NOP      
        0x00018f78:    f00e0407    ....    AND      r4,lr,#7
        0x00018f7c:    fa0cf503    ....    LSL      r5,r12,r3
        0x00018f80:    f0940f05    ....    TEQ      r4,#5
        0x00018f84:    bf08        ..      IT       EQ
        0x00018f86:    4329        )C      ORREQ    r1,r1,r5
        0x00018f88:    ea4f05de    O...    LSR      r5,lr,#3
        0x00018f8c:    3301        .3      ADDS     r3,#1
        0x00018f8e:    ea457e42    E.B~    ORR      lr,r5,r2,LSL #29
        0x00018f92:    2b14        .+      CMP      r3,#0x14
        0x00018f94:    ea4f02d2    O...    LSR      r2,r2,#3
        0x00018f98:    d1ee        ..      BNE      0x18f78 ; am_hal_dcu_get + 112
        0x00018f9a:    6001        .`      STR      r1,[r0,#0]
        0x00018f9c:    2000        .       MOVS     r0,#0
        0x00018f9e:    b004        ..      ADD      sp,sp,#0x10
        0x00018fa0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fa2:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x00018fa4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018fa8:    b086        ..      SUB      sp,sp,#0x18
        0x00018faa:    f2410208    A...    MOV      r2,#0x1008
        0x00018fae:    f2c40202    ....    MOVT     r2,#0x4002
        0x00018fb2:    6812        .h      LDR      r2,[r2,#0]
        0x00018fb4:    02d2        ..      LSLS     r2,r2,#11
        0x00018fb6:    d53b        ;.      BPL      0x19030 ; am_hal_dcu_update + 140
        0x00018fb8:    f6402c7c    @.|,    MOV      r12,#0xa7c
        0x00018fbc:    f2c40c0c    ....    MOVT     r12,#0x400c
        0x00018fc0:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00018fc4:    07d2        ..      LSLS     r2,r2,#31
        0x00018fc6:    f04f0207    O...    MOV      r2,#7
        0x00018fca:    d032        2.      BEQ      0x19032 ; am_hal_dcu_update + 142
        0x00018fcc:    f24023d8    @..#    MOVW     r3,#0x2d8
        0x00018fd0:    f2c10300    ....    MOVT     r3,#0x1000
        0x00018fd4:    f8d38000    ....    LDR      r8,[r3,#0]
        0x00018fd8:    2500        .%      MOVS     r5,#0
        0x00018fda:    2300        .#      MOVS     r3,#0
        0x00018fdc:    f04f0e00    O...    MOV      lr,#0
        0x00018fe0:    078e        ..      LSLS     r6,r1,#30
        0x00018fe2:    d511        ..      BPL      0x19008 ; am_hal_dcu_update + 100
        0x00018fe4:    eb080605    ....    ADD      r6,r8,r5
        0x00018fe8:    f1c60420    .. .    RSB      r4,r6,#0x20
        0x00018fec:    f1b60720    .. .    SUBS     r7,r6,#0x20
        0x00018ff0:    fa22f404    "...    LSR      r4,r2,r4
        0x00018ff4:    fa02f606    ....    LSL      r6,r2,r6
        0x00018ff8:    bf58        X.      IT       PL
        0x00018ffa:    fa02f407    ....    LSLPL    r4,r2,r7
        0x00018ffe:    bf58        X.      IT       PL
        0x00019000:    2600        .&      MOVPL    r6,#0
        0x00019002:    ea4e0e04    N...    ORR      lr,lr,r4
        0x00019006:    4333        3C      ORRS     r3,r3,r6
        0x00019008:    3503        .5      ADDS     r5,#3
        0x0001900a:    2d3c        <-      CMP      r5,#0x3c
        0x0001900c:    ea4f0151    O.Q.    LSR      r1,r1,#1
        0x00019010:    d1e6        ..      BNE      0x18fe0 ; am_hal_dcu_update + 60
        0x00019012:    f2400158    @.X.    MOVW     r1,#0x58
        0x00019016:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001901a:    6809        .h      LDR      r1,[r1,#0]
        0x0001901c:    684a        Jh      LDR      r2,[r1,#4]
        0x0001901e:    9201        ..      STR      r2,[sp,#4]
        0x00019020:    6809        .h      LDR      r1,[r1,#0]
        0x00019022:    ea02020e    ....    AND      r2,r2,lr
        0x00019026:    ea010403    ....    AND      r4,r1,r3
        0x0001902a:    4322        "C      ORRS     r2,r2,r4
        0x0001902c:    9102        ..      STR      r1,[sp,#8]
        0x0001902e:    d004        ..      BEQ      0x1903a ; am_hal_dcu_update + 150
        0x00019030:    2207        ."      MOVS     r2,#7
        0x00019032:    4610        .F      MOV      r0,r2
        0x00019034:    b006        ..      ADD      sp,sp,#0x18
        0x00019036:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001903a:    f2400154    @.T.    MOVW     r1,#0x54
        0x0001903e:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019042:    6809        .h      LDR      r1,[r1,#0]
        0x00019044:    f2400510    @...    MOVW     r5,#0x10
        0x00019048:    684a        Jh      LDR      r2,[r1,#4]
        0x0001904a:    f2400608    @...    MOVW     r6,#8
        0x0001904e:    9203        ..      STR      r2,[sp,#0xc]
        0x00019050:    680c        .h      LDR      r4,[r1,#0]
        0x00019052:    f2c10500    ....    MOVT     r5,#0x1000
        0x00019056:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001905a:    9404        ..      STR      r4,[sp,#0x10]
        0x0001905c:    2800        .(      CMP      r0,#0
        0x0001905e:    bf18        ..      IT       NE
        0x00019060:    462e        .F      MOVNE    r6,r5
        0x00019062:    e9d65000    ...P    LDRD     r5,r0,[r6,#0]
        0x00019066:    439c        .C      BICS     r4,r4,r3
        0x00019068:    ea22020e    "...    BIC      r2,r2,lr
        0x0001906c:    402b        +@      ANDS     r3,r3,r5
        0x0001906e:    ea00000e    ....    AND      r0,r0,lr
        0x00019072:    4310        .C      ORRS     r0,r0,r2
        0x00019074:    ea430204    C...    ORR      r2,r3,r4
        0x00019078:    e9cd0203    ....    STRD     r0,r2,[sp,#0xc]
        0x0001907c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001907e:    6048        H`      STR      r0,[r1,#4]
        0x00019080:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019082:    6008        .`      STR      r0,[r1,#0]
        0x00019084:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x00019088:    07c0        ..      LSLS     r0,r0,#31
        0x0001908a:    d0fb        ..      BEQ      0x19084 ; am_hal_dcu_update + 224
