
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2069204 (0x001f92d4)
    Section header offset: 2069236 (0x001f92f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58208 bytes (32208 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32024 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005dc8    .]..    DCD    268459464
        0x0001a6fa:    6828        (h      LDR      r0,[r5,#0]
        0x0001a6fc:    6d60        `m      LDR      r0,[r4,#0x54]
        0x0001a6fe:    f0400002    @...    ORR      r0,r0,#2
        0x0001a702:    6560        `e      STR      r0,[r4,#0x54]
        0x0001a704:    6828        (h      LDR      r0,[r5,#0]
        0x0001a706:    6d60        `m      LDR      r0,[r4,#0x54]
        0x0001a708:    f0100f04    ....    TST      r0,#4
        0x0001a70c:    d0fb        ..      BEQ      0x1a706 ; am_hal_daxi_control + 78
        0x0001a70e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a710:    f7fdfe2c    ..,.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001a714:    e7e2        ..      B        0x1a6dc ; am_hal_daxi_control + 36
        0x0001a716:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001a718:    f0100f04    ....    TST      r0,#4
        0x0001a71c:    d1de        ..      BNE      0x1a6dc ; am_hal_daxi_control + 36
        0x0001a71e:    f3bf8f4f    ..O.    DSB      
        0x0001a722:    6d60        `m      LDR      r0,[r4,#0x54]
        0x0001a724:    f0400002    @...    ORR      r0,r0,#2
        0x0001a728:    6560        `e      STR      r0,[r4,#0x54]
        0x0001a72a:    6828        (h      LDR      r0,[r5,#0]
        0x0001a72c:    e7d6        ..      B        0x1a6dc ; am_hal_daxi_control + 36
    $d
        0x0001a72e:    0000        ..      DCW    0
        0x0001a730:    47ff0000    ...G    DCD    1207894016
        0x0001a734:    100000b3    ....    DCD    268435635
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x0001a738:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a73c:    4680        .F      MOV      r8,r0
        0x0001a73e:    481f        .H      LDR      r0,[pc,#124] ; [0x1a7bc] = 0x40021000
        0x0001a740:    b083        ..      SUB      sp,sp,#0xc
        0x0001a742:    6880        .h      LDR      r0,[r0,#8]
        0x0001a744:    f4101f80    ....    TST      r0,#0x100000
        0x0001a748:    d023        #.      BEQ      0x1a792 ; am_hal_dcu_get + 90
        0x0001a74a:    481d        .H      LDR      r0,[pc,#116] ; [0x1a7c0] = 0x400c0a7c
        0x0001a74c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a74e:    f0100f01    ....    TST      r0,#1
        0x0001a752:    d01e        ..      BEQ      0x1a792 ; am_hal_dcu_get + 90
        0x0001a754:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x1a7c4] = 0x100000d8
        0x0001a758:    4668        hF      MOV      r0,sp
        0x0001a75a:    2202        ."      MOVS     r2,#2
        0x0001a75c:    f8d91004    ....    LDR      r1,[r9,#4]
        0x0001a760:    f003fc86    ....    BL       copy_words ; 0x1e070
        0x0001a764:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x0001a768:    2400        .$      MOVS     r4,#0
        0x0001a76a:    4627        'F      MOV      r7,r4
        0x0001a76c:    2605        .&      MOVS     r6,#5
        0x0001a76e:    4625        %F      MOV      r5,r4
        0x0001a770:    f8d92000    ...     LDR      r2,[r9,#0]
        0x0001a774:    f7fdfe1d    ....    BL       __aeabi_llsr ; 0x183b2
        0x0001a778:    2214        ."      MOVS     r2,#0x14
        0x0001a77a:    f04f0c01    O...    MOV      r12,#1
        0x0001a77e:    bf00        ..      NOP      
        0x0001a780:    f0000307    ....    AND      r3,r0,#7
        0x0001a784:    4073        s@      EORS     r3,r3,r6
        0x0001a786:    ea840904    ....    EOR      r9,r4,r4
        0x0001a78a:    ea530309    S...    ORRS     r3,r3,r9
        0x0001a78e:    d109        ..      BNE      0x1a7a4 ; am_hal_dcu_get + 108
        0x0001a790:    e003        ..      B        0x1a79a ; am_hal_dcu_get + 98
        0x0001a792:    b003        ..      ADD      sp,sp,#0xc
        0x0001a794:    2007        .       MOVS     r0,#7
        0x0001a796:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a79a:    f1c20314    ....    RSB      r3,r2,#0x14
        0x0001a79e:    fa0cf303    ....    LSL      r3,r12,r3
        0x0001a7a2:    431d        .C      ORRS     r5,r5,r3
        0x0001a7a4:    08c0        ..      LSRS     r0,r0,#3
        0x0001a7a6:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001a7aa:    08c9        ..      LSRS     r1,r1,#3
        0x0001a7ac:    1e52        R.      SUBS     r2,r2,#1
        0x0001a7ae:    d1e7        ..      BNE      0x1a780 ; am_hal_dcu_get + 72
        0x0001a7b0:    f8c85000    ...P    STR      r5,[r8,#0]
        0x0001a7b4:    b003        ..      ADD      sp,sp,#0xc
        0x0001a7b6:    4638        8F      MOV      r0,r7
        0x0001a7b8:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x0001a7bc:    40021000    ...@    DCD    1073876992
        0x0001a7c0:    400c0a7c    |..@    DCD    1074530940
        0x0001a7c4:    100000d8    ....    DCD    268435672
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x0001a7c8:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001a7cc:    4681        .F      MOV      r9,r0
        0x0001a7ce:    4834        4H      LDR      r0,[pc,#208] ; [0x1a8a0] = 0x40021000
        0x0001a7d0:    b085        ..      SUB      sp,sp,#0x14
        0x0001a7d2:    6880        .h      LDR      r0,[r0,#8]
        0x0001a7d4:    f4101f80    ....    TST      r0,#0x100000
        0x0001a7d8:    d02a        *.      BEQ      0x1a830 ; am_hal_dcu_update + 104
        0x0001a7da:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x1a8a4] = 0x400c0a7c
        0x0001a7de:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001a7e2:    f0100f01    ....    TST      r0,#1
        0x0001a7e6:    d023        #.      BEQ      0x1a830 ; am_hal_dcu_update + 104
        0x0001a7e8:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x1a8a8] = 0x100000d8
        0x0001a7ec:    2700        .'      MOVS     r7,#0
        0x0001a7ee:    084d        M.      LSRS     r5,r1,#1
        0x0001a7f0:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x0001a7f4:    463e        >F      MOV      r6,r7
        0x0001a7f6:    2414        .$      MOVS     r4,#0x14
        0x0001a7f8:    f0150f01    ....    TST      r5,#1
        0x0001a7fc:    d006        ..      BEQ      0x1a80c ; am_hal_dcu_update + 68
        0x0001a7fe:    465a        ZF      MOV      r2,r11
        0x0001a800:    2007        .       MOVS     r0,#7
        0x0001a802:    2100        .!      MOVS     r1,#0
        0x0001a804:    f7fdfdc2    ....    BL       __aeabi_llsl ; 0x1838c
        0x0001a808:    4307        .C      ORRS     r7,r7,r0
        0x0001a80a:    430e        .C      ORRS     r6,r6,r1
        0x0001a80c:    086d        m.      LSRS     r5,r5,#1
        0x0001a80e:    1e64        d.      SUBS     r4,r4,#1
        0x0001a810:    f10b0b03    ....    ADD      r11,r11,#3
        0x0001a814:    2c00        .,      CMP      r4,#0
        0x0001a816:    dcef        ..      BGT      0x1a7f8 ; am_hal_dcu_update + 48
        0x0001a818:    2202        ."      MOVS     r2,#2
        0x0001a81a:    a802        ..      ADD      r0,sp,#8
        0x0001a81c:    f8d81008    ....    LDR      r1,[r8,#8]
        0x0001a820:    f003fc26    ..&.    BL       copy_words ; 0x1e070
        0x0001a824:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x0001a828:    4039        9@      ANDS     r1,r1,r7
        0x0001a82a:    4030        0@      ANDS     r0,r0,r6
        0x0001a82c:    4308        .C      ORRS     r0,r0,r1
        0x0001a82e:    d003        ..      BEQ      0x1a838 ; am_hal_dcu_update + 112
        0x0001a830:    b005        ..      ADD      sp,sp,#0x14
        0x0001a832:    2007        .       MOVS     r0,#7
        0x0001a834:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a838:    2202        ."      MOVS     r2,#2
        0x0001a83a:    4668        hF      MOV      r0,sp
        0x0001a83c:    f8d81004    ....    LDR      r1,[r8,#4]
        0x0001a840:    f003fc16    ....    BL       copy_words ; 0x1e070
        0x0001a844:    f1b90f00    ....    CMP      r9,#0
        0x0001a848:    d00d        ..      BEQ      0x1a866 ; am_hal_dcu_update + 158
        0x0001a84a:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x0001a84e:    ea210207    !...    BIC      r2,r1,r7
        0x0001a852:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x0001a856:    403b        ;@      ANDS     r3,r3,r7
        0x0001a858:    43b0        .C      BICS     r0,r0,r6
        0x0001a85a:    4031        1@      ANDS     r1,r1,r6
        0x0001a85c:    431a        .C      ORRS     r2,r2,r3
        0x0001a85e:    4308        .C      ORRS     r0,r0,r1
        0x0001a860:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x0001a864:    e00c        ..      B        0x1a880 ; am_hal_dcu_update + 184
        0x0001a866:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x0001a86a:    ea210206    !...    BIC      r2,r1,r6
        0x0001a86e:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x0001a872:    43b8        .C      BICS     r0,r0,r7
        0x0001a874:    403b        ;@      ANDS     r3,r3,r7
        0x0001a876:    4031        1@      ANDS     r1,r1,r6
        0x0001a878:    4318        .C      ORRS     r0,r0,r3
        0x0001a87a:    4311        .C      ORRS     r1,r1,r2
        0x0001a87c:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x0001a880:    2202        ."      MOVS     r2,#2
        0x0001a882:    4669        iF      MOV      r1,sp
        0x0001a884:    f8d80004    ....    LDR      r0,[r8,#4]
        0x0001a888:    f003fbf2    ....    BL       copy_words ; 0x1e070
        0x0001a88c:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001a890:    f0100f01    ....    TST      r0,#1
        0x0001a894:    d0fa        ..      BEQ      0x1a88c ; am_hal_dcu_update + 196
        0x0001a896:    b005        ..      ADD      sp,sp,#0x14
        0x0001a898:    2000        .       MOVS     r0,#0
        0x0001a89a:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001a89e:    0000        ..      DCW    0
        0x0001a8a0:    40021000    ...@    DCD    1073876992
        0x0001a8a4:    400c0a7c    |..@    DCD    1074530940
        0x0001a8a8:    100000d8    ....    DCD    268435672
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x0001a8ac:    4908        .I      LDR      r1,[pc,#32] ; [0x1a8d0] = 0x40021000
        0x0001a8ae:    0140        @.      LSLS     r0,r0,#5
        0x0001a8b0:    6809        .h      LDR      r1,[r1,#0]
        0x0001a8b2:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001a8b6:    2902        .)      CMP      r1,#2
        0x0001a8b8:    bf06        ..      ITTE     EQ
        0x0001a8ba:    0040        @.      LSLEQ    r0,r0,#1
        0x0001a8bc:    2115        .!      MOVEQ    r1,#0x15
        0x0001a8be:    210f        .!      MOVNE    r1,#0xf
        0x0001a8c0:    4288        .B      CMP      r0,r1
        0x0001a8c2:    bf98        ..      IT       LS
        0x0001a8c4:    4770        pG      BXLS     lr
        0x0001a8c6:    1a40        @.      SUBS     r0,r0,r1
        0x0001a8c8:    4902        .I      LDR      r1,[pc,#8] ; [0x1a8d4] = 0x1f7f4
        0x0001a8ca:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x0001a8cc:    4708        .G      BX       r1
    $d
        0x0001a8ce:    0000        ..      DCW    0
        0x0001a8d0:    40021000    ...@    DCD    1073876992
        0x0001a8d4:    0001f7f4    ....    DCD    129012
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x0001a8d8:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001a8dc:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x1a928] = 0x40021000
        0x0001a8e0:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x1a92c] = 0x1f7f4
        0x0001a8e4:    461d        .F      MOV      r5,r3
        0x0001a8e6:    4616        .F      MOV      r6,r2
        0x0001a8e8:    460f        .F      MOV      r7,r1
        0x0001a8ea:    4604        .F      MOV      r4,r0
        0x0001a8ec:    6838        8h      LDR      r0,[r7,#0]
        0x0001a8ee:    4030        0@      ANDS     r0,r0,r6
        0x0001a8f0:    42a8        .B      CMP      r0,r5
        0x0001a8f2:    d102        ..      BNE      0x1a8fa ; am_hal_delay_us_status_change + 34
        0x0001a8f4:    2000        .       MOVS     r0,#0
        0x0001a8f6:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001a8fa:    1e64        d.      SUBS     r4,r4,#1
        0x0001a8fc:    d311        ..      BCC      0x1a922 ; am_hal_delay_us_status_change + 74
        0x0001a8fe:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001a902:    2020                MOVS     r0,#0x20
        0x0001a904:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001a908:    2902        .)      CMP      r1,#2
        0x0001a90a:    bf06        ..      ITTE     EQ
        0x0001a90c:    2040        @       MOVEQ    r0,#0x40
        0x0001a90e:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x0001a912:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x0001a916:    eba0000c    ....    SUB      r0,r0,r12
        0x0001a91a:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x0001a91e:    4788        .G      BLX      r1
        0x0001a920:    e7e4        ..      B        0x1a8ec ; am_hal_delay_us_status_change + 20
        0x0001a922:    2004        .       MOVS     r0,#4
        0x0001a924:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0001a928:    40021000    ...@    DCD    1073876992
        0x0001a92c:    0001f7f4    ....    DCD    129012
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x0001a930:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001a934:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x1a98c] = 0x40021000
        0x0001a938:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x1a990] = 0x1f7f4
        0x0001a93c:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x0001a940:    461c        .F      MOV      r4,r3
        0x0001a942:    4615        .F      MOV      r5,r2
        0x0001a944:    460e        .F      MOV      r6,r1
        0x0001a946:    4607        .F      MOV      r7,r0
        0x0001a948:    6830        0h      LDR      r0,[r6,#0]
        0x0001a94a:    f1b80f00    ....    CMP      r8,#0
        0x0001a94e:    ea000005    ....    AND      r0,r0,r5
        0x0001a952:    d002        ..      BEQ      0x1a95a ; am_hal_delay_us_status_check + 42
        0x0001a954:    42a0        .B      CMP      r0,r4
        0x0001a956:    d002        ..      BEQ      0x1a95e ; am_hal_delay_us_status_check + 46
        0x0001a958:    e004        ..      B        0x1a964 ; am_hal_delay_us_status_check + 52
        0x0001a95a:    42a0        .B      CMP      r0,r4
        0x0001a95c:    d002        ..      BEQ      0x1a964 ; am_hal_delay_us_status_check + 52
        0x0001a95e:    2000        .       MOVS     r0,#0
        0x0001a960:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001a964:    1e7f        ..      SUBS     r7,r7,#1
        0x0001a966:    d30e        ..      BCC      0x1a986 ; am_hal_delay_us_status_check + 86
        0x0001a968:    f8d91000    ....    LDR      r1,[r9,#0]
        0x0001a96c:    2020                MOVS     r0,#0x20
        0x0001a96e:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001a972:    2902        .)      CMP      r1,#2
        0x0001a974:    bf06        ..      ITTE     EQ
        0x0001a976:    2040        @       MOVEQ    r0,#0x40
        0x0001a978:    2115        .!      MOVEQ    r1,#0x15
        0x0001a97a:    210f        .!      MOVNE    r1,#0xf
        0x0001a97c:    1a40        @.      SUBS     r0,r0,r1
        0x0001a97e:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x0001a982:    4788        .G      BLX      r1
        0x0001a984:    e7e0        ..      B        0x1a948 ; am_hal_delay_us_status_check + 24
        0x0001a986:    2004        .       MOVS     r0,#4
        0x0001a988:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0001a98c:    40021000    ...@    DCD    1073876992
        0x0001a990:    0001f7f4    ....    DCD    129012
    $t
    i.am_hal_fault_capture_enable
    am_hal_fault_capture_enable
        0x0001a994:    f04f4090    O..@    MOV      r0,#0x48000000
        0x0001a998:    f8501f90    P...    LDR      r1,[r0,#0x90]!
        0x0001a99c:    f0410101    A...    ORR      r1,r1,#1
        0x0001a9a0:    6001        .`      STR      r1,[r0,#0]
        0x0001a9a2:    2000        .       MOVS     r0,#0
        0x0001a9a4:    4770        pG      BX       lr
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x0001a9a6:    2800        .(      CMP      r0,#0
        0x0001a9a8:    bf04        ..      ITT      EQ
        0x0001a9aa:    2006        .       MOVEQ    r0,#6
        0x0001a9ac:    4770        pG      BXEQ     lr
        0x0001a9ae:    f04f4190    O..A    MOV      r1,#0x48000000
        0x0001a9b2:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x0001a9b6:    f0020301    ....    AND      r3,r2,#1
        0x0001a9ba:    7003        .p      STRB     r3,[r0,#0]
        0x0001a9bc:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x0001a9c0:    7203        .r      STRB     r3,[r0,#8]
        0x0001a9c2:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x0001a9c6:    7402        .t      STRB     r2,[r0,#0x10]
        0x0001a9c8:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001a9cc:    60c2        .`      STR      r2,[r0,#0xc]
        0x0001a9ce:    6842        Bh      LDR      r2,[r0,#4]
        0x0001a9d0:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x0001a9d4:    431a        .C      ORRS     r2,r2,r3
        0x0001a9d6:    6042        B`      STR      r2,[r0,#4]
        0x0001a9d8:    6942        Bi      LDR      r2,[r0,#0x14]
        0x0001a9da:    6889        .h      LDR      r1,[r1,#8]
        0x0001a9dc:    4311        .C      ORRS     r1,r1,r2
        0x0001a9de:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001a9e0:    2000        .       MOVS     r0,#0
        0x0001a9e2:    4770        pG      BX       lr
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x0001a9e4:    b403        ..      PUSH     {r0,r1}
        0x0001a9e6:    4912        .I      LDR      r1,[pc,#72] ; [0x1aa30] = 0x40010000
        0x0001a9e8:    2880        .(      CMP      r0,#0x80
        0x0001a9ea:    bf22        ".      ITTT     CS
        0x0001a9ec:    2005        .       MOVCS    r0,#5
        0x0001a9ee:    b002        ..      ADDCS    sp,sp,#8
        0x0001a9f0:    4770        pG      BXCS     lr
        0x0001a9f2:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a9f4:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x0001a9f8:    2a01        .*      CMP      r2,#1
        0x0001a9fa:    d90e        ..      BLS      0x1aa1a ; am_hal_gpio_pinconfig + 54
        0x0001a9fc:    4b0d        .K      LDR      r3,[pc,#52] ; [0x1aa34] = 0x1f9d4
        0x0001a9fe:    0942        B.      LSRS     r2,r0,#5
        0x0001aa00:    f04f0c01    O...    MOV      r12,#1
        0x0001aa04:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x0001aa08:    f000031f    ....    AND      r3,r0,#0x1f
        0x0001aa0c:    fa0cf303    ....    LSL      r3,r12,r3
        0x0001aa10:    421a        .B      TST      r2,r3
        0x0001aa12:    bf02        ..      ITTT     EQ
        0x0001aa14:    2007        .       MOVEQ    r0,#7
        0x0001aa16:    b002        ..      ADDEQ    sp,sp,#8
        0x0001aa18:    4770        pG      BXEQ     lr
        0x0001aa1a:    2273        s"      MOVS     r2,#0x73
        0x0001aa1c:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x0001aa20:    9a01        ..      LDR      r2,[sp,#4]
        0x0001aa22:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x0001aa26:    2000        .       MOVS     r0,#0
        0x0001aa28:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x0001aa2c:    b002        ..      ADD      sp,sp,#8
        0x0001aa2e:    4770        pG      BX       lr
    $d
        0x0001aa30:    40010000    ...@    DCD    1073807360
        0x0001aa34:    0001f9d4    ....    DCD    129492
    $t
    i.am_hal_gpio_state_write
    am_hal_gpio_state_write
        0x0001aa38:    b538        8.      PUSH     {r3-r5,lr}
        0x0001aa3a:    f000021f    ....    AND      r2,r0,#0x1f
        0x0001aa3e:    2301        .#      MOVS     r3,#1
        0x0001aa40:    fa03f502    ....    LSL      r5,r3,r2
        0x0001aa44:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x0001aa48:    0080        ..      LSLS     r0,r0,#2
        0x0001aa4a:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x0001aa4e:    f5043480    ...4    ADD      r4,r4,#0x10000
        0x0001aa52:    2906        .)      CMP      r1,#6
        0x0001aa54:    d227        '.      BCS      0x1aaa6 ; am_hal_gpio_state_write + 110
        0x0001aa56:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x0001aa5a:    0603        ..      DCW    1539
        0x0001aa5c:    1b181509    ....    DCD    454563081
    $t
        0x0001aa60:    f8c45234    ..4R    STR      r5,[r4,#0x234]
        0x0001aa64:    e01f        ..      B        0x1aaa6 ; am_hal_gpio_state_write + 110
        0x0001aa66:    f8c45224    ..$R    STR      r5,[r4,#0x224]
        0x0001aa6a:    e01c        ..      B        0x1aaa6 ; am_hal_gpio_state_write + 110
        0x0001aa6c:    f7fdfc7a    ..z.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001aa70:    9000        ..      STR      r0,[sp,#0]
        0x0001aa72:    f8d40214    ....    LDR      r0,[r4,#0x214]
        0x0001aa76:    4068        h@      EORS     r0,r0,r5
        0x0001aa78:    f8c40214    ....    STR      r0,[r4,#0x214]
        0x0001aa7c:    9800        ..      LDR      r0,[sp,#0]
        0x0001aa7e:    f7fdfc75    ..u.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001aa82:    e010        ..      B        0x1aaa6 ; am_hal_gpio_state_write + 110
        0x0001aa84:    f8c45264    ..dR    STR      r5,[r4,#0x264]
        0x0001aa88:    e00d        ..      B        0x1aaa6 ; am_hal_gpio_state_write + 110
        0x0001aa8a:    f8c45254    ..TR    STR      r5,[r4,#0x254]
        0x0001aa8e:    e00a        ..      B        0x1aaa6 ; am_hal_gpio_state_write + 110
        0x0001aa90:    f7fdfc68    ..h.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001aa94:    9000        ..      STR      r0,[sp,#0]
        0x0001aa96:    f8d40244    ..D.    LDR      r0,[r4,#0x244]
        0x0001aa9a:    4068        h@      EORS     r0,r0,r5
        0x0001aa9c:    f8c40244    ..D.    STR      r0,[r4,#0x244]
        0x0001aaa0:    9800        ..      LDR      r0,[sp,#0]
        0x0001aaa2:    f7fdfc63    ..c.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001aaa6:    2000        .       MOVS     r0,#0
        0x0001aaa8:    bd38        8.      POP      {r3-r5,pc}
        0x0001aaaa:    0000        ..      MOVS     r0,r0
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x0001aaac:    480a        .H      LDR      r0,[pc,#40] ; [0x1aad8] = 0xe000edfc
        0x0001aaae:    6801        .h      LDR      r1,[r0,#0]
        0x0001aab0:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x0001aab4:    6001        .`      STR      r1,[r0,#0]
        0x0001aab6:    6801        .h      LDR      r1,[r0,#0]
        0x0001aab8:    f0117f80    ....    TST      r1,#0x1000000
        0x0001aabc:    d0fb        ..      BEQ      0x1aab6 ; am_hal_itm_enable + 10
        0x0001aabe:    4908        .I      LDR      r1,[pc,#32] ; [0x1aae0] = 0xe0000fb0
        0x0001aac0:    4806        .H      LDR      r0,[pc,#24] ; [0x1aadc] = 0xc5acce55
        0x0001aac2:    6008        .`      STR      r0,[r1,#0]
        0x0001aac4:    4907        .I      LDR      r1,[pc,#28] ; [0x1aae4] = 0xe0000e40
        0x0001aac6:    200f        .       MOVS     r0,#0xf
        0x0001aac8:    6008        .`      STR      r0,[r1,#0]
        0x0001aaca:    1748        H.      ASRS     r0,r1,#29
        0x0001aacc:    4906        .I      LDR      r1,[pc,#24] ; [0x1aae8] = 0xe0000e00
        0x0001aace:    6008        .`      STR      r0,[r1,#0]
        0x0001aad0:    4907        .I      LDR      r1,[pc,#28] ; [0x1aaf0] = 0xe0000e80
        0x0001aad2:    4806        .H      LDR      r0,[pc,#24] ; [0x1aaec] = 0x150511
        0x0001aad4:    6008        .`      STR      r0,[r1,#0]
        0x0001aad6:    4770        pG      BX       lr
    $d
        0x0001aad8:    e000edfc    ....    DCD    3758157308
        0x0001aadc:    c5acce55    U...    DCD    3316436565
        0x0001aae0:    e0000fb0    ....    DCD    3758100400
        0x0001aae4:    e0000e40    @...    DCD    3758100032
        0x0001aae8:    e0000e00    ....    DCD    3758099968
        0x0001aaec:    00150511    ....    DCD    1377553
        0x0001aaf0:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x0001aaf4:    7802        .x      LDRB     r2,[r0,#0]
        0x0001aaf6:    2100        .!      MOVS     r1,#0
        0x0001aaf8:    2a00        .*      CMP      r2,#0
        0x0001aafa:    bf08        ..      IT       EQ
        0x0001aafc:    4770        pG      BXEQ     lr
        0x0001aafe:    1c49        I.      ADDS     r1,r1,#1
        0x0001ab00:    5c42        B\      LDRB     r2,[r0,r1]
        0x0001ab02:    2a00        .*      CMP      r2,#0
        0x0001ab04:    d1fb        ..      BNE      0x1aafe ; am_hal_itm_print + 10
        0x0001ab06:    2900        .)      CMP      r1,#0
        0x0001ab08:    bf08        ..      IT       EQ
        0x0001ab0a:    4770        pG      BXEQ     lr
        0x0001ab0c:    f810cb01    ....    LDRB     r12,[r0],#1
        0x0001ab10:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x0001ab14:    6813        .h      LDR      r3,[r2,#0]
        0x0001ab16:    2b00        .+      CMP      r3,#0
        0x0001ab18:    d0fc        ..      BEQ      0x1ab14 ; am_hal_itm_print + 32
        0x0001ab1a:    f882c000    ....    STRB     r12,[r2,#0]
        0x0001ab1e:    1e49        I.      SUBS     r1,r1,#1
