
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4069632 (0x003e1900)
    Section header offset: 4069664 (0x003e1920)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 152700 bytes (92852 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 92356 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eb78    x...    DCD    268495736
        0x000187a4:    b110        ..      CBZ      r0,0x187ac ; AppClearAllBondingInfo + 24
        0x000187a6:    2000        .       MOVS     r0,#0
        0x000187a8:    f001fc00    ....    BL       DmPrivSetAddrResEnable ; 0x19fac
        0x000187ac:    f001fbbc    ....    BL       DmPrivClearResList ; 0x19f28
        0x000187b0:    bd10        ..      POP      {r4,pc}
    i.AppConnClose
    AppConnClose
        0x000187b2:    b510        ..      PUSH     {r4,lr}
        0x000187b4:    4604        .F      MOV      r4,r0
        0x000187b6:    2213        ."      MOVS     r2,#0x13
        0x000187b8:    4621        !F      MOV      r1,r4
        0x000187ba:    2003        .       MOVS     r0,#3
        0x000187bc:    f001f9a0    ....    BL       DmConnClose ; 0x19b00
        0x000187c0:    bd10        ..      POP      {r4,pc}
        0x000187c2:    0000        ..      MOVS     r0,r0
    i.AppConnIsOpen
    AppConnIsOpen
        0x000187c4:    4906        .I      LDR      r1,[pc,#24] ; [0x187e0] = 0x10002af0
        0x000187c6:    2203        ."      MOVS     r2,#3
        0x000187c8:    e006        ..      B        0x187d8 ; AppConnIsOpen + 20
        0x000187ca:    7908        .y      LDRB     r0,[r1,#4]
        0x000187cc:    b108        ..      CBZ      r0,0x187d2 ; AppConnIsOpen + 14
        0x000187ce:    7908        .y      LDRB     r0,[r1,#4]
        0x000187d0:    4770        pG      BX       lr
        0x000187d2:    1e50        P.      SUBS     r0,r2,#1
        0x000187d4:    b2c2        ..      UXTB     r2,r0
        0x000187d6:    3130        01      ADDS     r1,r1,#0x30
        0x000187d8:    2a00        .*      CMP      r2,#0
        0x000187da:    dcf6        ..      BGT      0x187ca ; AppConnIsOpen + 6
        0x000187dc:    2000        .       MOVS     r0,#0
        0x000187de:    e7f7        ..      B        0x187d0 ; AppConnIsOpen + 12
    $d
        0x000187e0:    10002af0    .*..    DCD    268446448
    $t
    i.AppDbCheckBonded
    AppDbCheckBonded
        0x000187e4:    4908        .I      LDR      r1,[pc,#32] ; [0x18808] = 0x10002068
        0x000187e6:    2203        ."      MOVS     r2,#3
        0x000187e8:    e00a        ..      B        0x18800 ; AppDbCheckBonded + 28
        0x000187ea:    f891002f    ../.    LDRB     r0,[r1,#0x2f]
        0x000187ee:    b120         .      CBZ      r0,0x187fa ; AppDbCheckBonded + 22
        0x000187f0:    f89100c3    ....    LDRB     r0,[r1,#0xc3]
        0x000187f4:    b908        ..      CBNZ     r0,0x187fa ; AppDbCheckBonded + 22
        0x000187f6:    2001        .       MOVS     r0,#1
        0x000187f8:    4770        pG      BX       lr
        0x000187fa:    1e50        P.      SUBS     r0,r2,#1
        0x000187fc:    b2c2        ..      UXTB     r2,r0
        0x000187fe:    31c4        .1      ADDS     r1,r1,#0xc4
        0x00018800:    2a00        .*      CMP      r2,#0
        0x00018802:    dcf2        ..      BGT      0x187ea ; AppDbCheckBonded + 6
        0x00018804:    2000        .       MOVS     r0,#0
        0x00018806:    e7f7        ..      B        0x187f8 ; AppDbCheckBonded + 20
    $d
        0x00018808:    10002068    h ..    DCD    268443752
    $t
    i.AppDbCheckValidRecord
    AppDbCheckValidRecord
        0x0001880c:    b500        ..      PUSH     {lr}
        0x0001880e:    4602        .F      MOV      r2,r0
        0x00018810:    f8920030    ..0.    LDRB     r0,[r2,#0x30]
        0x00018814:    b910        ..      CBNZ     r0,0x1881c ; AppDbCheckValidRecord + 16
        0x00018816:    4610        .F      MOV      r0,r2
        0x00018818:    f000f810    ....    BL       AppDbDeleteRecord ; 0x1883c
        0x0001881c:    bd00        ..      POP      {pc}
        0x0001881e:    0000        ..      MOVS     r0,r0
    i.AppDbDeleteAllRecords
    AppDbDeleteAllRecords
        0x00018820:    4805        .H      LDR      r0,[pc,#20] ; [0x18838] = 0x10002068
        0x00018822:    2103        .!      MOVS     r1,#3
        0x00018824:    e005        ..      B        0x18832 ; AppDbDeleteAllRecords + 18
        0x00018826:    2200        ."      MOVS     r2,#0
        0x00018828:    f880202f    ../     STRB     r2,[r0,#0x2f]
        0x0001882c:    1e4a        J.      SUBS     r2,r1,#1
        0x0001882e:    b2d1        ..      UXTB     r1,r2
        0x00018830:    30c4        .0      ADDS     r0,r0,#0xc4
        0x00018832:    2900        .)      CMP      r1,#0
        0x00018834:    dcf7        ..      BGT      0x18826 ; AppDbDeleteAllRecords + 6
        0x00018836:    4770        pG      BX       lr
    $d
        0x00018838:    10002068    h ..    DCD    268443752
    $t
    i.AppDbDeleteRecord
    AppDbDeleteRecord
        0x0001883c:    2100        .!      MOVS     r1,#0
        0x0001883e:    f880102f    ../.    STRB     r1,[r0,#0x2f]
        0x00018842:    4770        pG      BX       lr
    i.AppDbFindByAddr
    AppDbFindByAddr
        0x00018844:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018848:    4606        .F      MOV      r6,r0
        0x0001884a:    460f        .F      MOV      r7,r1
        0x0001884c:    4c0d        .L      LDR      r4,[pc,#52] ; [0x18884] = 0x10002068
        0x0001884e:    4630        0F      MOV      r0,r6
        0x00018850:    f001fade    ....    BL       DmHostAddrType ; 0x19e10
        0x00018854:    4680        .F      MOV      r8,r0
        0x00018856:    2503        .%      MOVS     r5,#3
        0x00018858:    e010        ..      B        0x1887c ; AppDbFindByAddr + 56
        0x0001885a:    f894002f    ../.    LDRB     r0,[r4,#0x2f]
        0x0001885e:    b150        P.      CBZ      r0,0x18876 ; AppDbFindByAddr + 50
        0x00018860:    79a0        .y      LDRB     r0,[r4,#6]
        0x00018862:    4540        @E      CMP      r0,r8
        0x00018864:    d107        ..      BNE      0x18876 ; AppDbFindByAddr + 50
        0x00018866:    4639        9F      MOV      r1,r7
        0x00018868:    4620         F      MOV      r0,r4
        0x0001886a:    f001f83b    ..;.    BL       BdaCmp ; 0x198e4
        0x0001886e:    b110        ..      CBZ      r0,0x18876 ; AppDbFindByAddr + 50
        0x00018870:    4620         F      MOV      r0,r4
        0x00018872:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018876:    1e68        h.      SUBS     r0,r5,#1
        0x00018878:    b2c5        ..      UXTB     r5,r0
        0x0001887a:    34c4        .4      ADDS     r4,r4,#0xc4
        0x0001887c:    2d00        .-      CMP      r5,#0
        0x0001887e:    dcec        ..      BGT      0x1885a ; AppDbFindByAddr + 22
        0x00018880:    2000        .       MOVS     r0,#0
        0x00018882:    e7f6        ..      B        0x18872 ; AppDbFindByAddr + 46
    $d
        0x00018884:    10002068    h ..    DCD    268443752
    $t
    i.AppDbFindByLtkReq
    AppDbFindByLtkReq
        0x00018888:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001888c:    4605        .F      MOV      r5,r0
        0x0001888e:    460f        .F      MOV      r7,r1
        0x00018890:    4c0d        .L      LDR      r4,[pc,#52] ; [0x188c8] = 0x10002068
        0x00018892:    2603        .&      MOVS     r6,#3
        0x00018894:    e013        ..      B        0x188be ; AppDbFindByLtkReq + 54
        0x00018896:    f894002f    ../.    LDRB     r0,[r4,#0x2f]
        0x0001889a:    b168        h.      CBZ      r0,0x188b8 ; AppDbFindByLtkReq + 48
        0x0001889c:    204c        L       MOVS     r0,#0x4c
        0x0001889e:    5b00        .[      LDRH     r0,[r0,r4]
        0x000188a0:    42a8        .B      CMP      r0,r5
        0x000188a2:    d109        ..      BNE      0x188b8 ; AppDbFindByLtkReq + 48
        0x000188a4:    2208        ."      MOVS     r2,#8
        0x000188a6:    4639        9F      MOV      r1,r7
        0x000188a8:    f1040044    ..D.    ADD      r0,r4,#0x44
        0x000188ac:    f7fffdd9    ....    BL       memcmp ; 0x18462
        0x000188b0:    b910        ..      CBNZ     r0,0x188b8 ; AppDbFindByLtkReq + 48
        0x000188b2:    4620         F      MOV      r0,r4
        0x000188b4:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000188b8:    1e70        p.      SUBS     r0,r6,#1
        0x000188ba:    b2c6        ..      UXTB     r6,r0
        0x000188bc:    34c4        .4      ADDS     r4,r4,#0xc4
        0x000188be:    2e00        ..      CMP      r6,#0
        0x000188c0:    dce9        ..      BGT      0x18896 ; AppDbFindByLtkReq + 14
        0x000188c2:    2000        .       MOVS     r0,#0
        0x000188c4:    e7f6        ..      B        0x188b4 ; AppDbFindByLtkReq + 44
    $d
        0x000188c6:    0000        ..      DCW    0
        0x000188c8:    10002068    h ..    DCD    268443752
    $t
    i.AppDbGetCccTbl
    AppDbGetCccTbl
        0x000188cc:    4601        .F      MOV      r1,r0
        0x000188ce:    f101006c    ..l.    ADD      r0,r1,#0x6c
        0x000188d2:    4770        pG      BX       lr
    i.AppDbGetCsfRecord
    AppDbGetCsfRecord
        0x000188d4:    f8903084    ...0    LDRB     r3,[r0,#0x84]
        0x000188d8:    700b        .p      STRB     r3,[r1,#0]
        0x000188da:    f1000385    ....    ADD      r3,r0,#0x85
        0x000188de:    6013        .`      STR      r3,[r2,#0]
        0x000188e0:    4770        pG      BX       lr
        0x000188e2:    0000        ..      MOVS     r0,r0
    i.AppDbGetDbHash
    AppDbGetDbHash
        0x000188e4:    4800        .H      LDR      r0,[pc,#0] ; [0x188e8] = 0x100022c9
        0x000188e6:    4770        pG      BX       lr
    $d
        0x000188e8:    100022c9    ."..    DCD    268444361
    $t
    i.AppDbGetHdl
    AppDbGetHdl
        0x000188ec:    4601        .F      MOV      r1,r0
        0x000188ee:    1e48        H.      SUBS     r0,r1,#1
        0x000188f0:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x000188f4:    4a02        .J      LDR      r2,[pc,#8] ; [0x18900] = 0x10002af0
        0x000188f6:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x000188fa:    6800        .h      LDR      r0,[r0,#0]
        0x000188fc:    4770        pG      BX       lr
    $d
        0x000188fe:    0000        ..      DCW    0
        0x00018900:    10002af0    .*..    DCD    268446448
    $t
    i.AppDbGetKey
    AppDbGetKey
        0x00018904:    b510        ..      PUSH     {r4,lr}
        0x00018906:    4603        .F      MOV      r3,r0
        0x00018908:    2000        .       MOVS     r0,#0
        0x0001890a:    f893402e    ...@    LDRB     r4,[r3,#0x2e]
        0x0001890e:    400c        .@      ANDS     r4,r4,r1
        0x00018910:    b1dc        ..      CBZ      r4,0x1894a ; AppDbGetKey + 70
        0x00018912:    2901        .)      CMP      r1,#1
        0x00018914:    d006        ..      BEQ      0x18924 ; AppDbGetKey + 32
        0x00018916:    2902        .)      CMP      r1,#2
        0x00018918:    d00a        ..      BEQ      0x18930 ; AppDbGetKey + 44
        0x0001891a:    2904        .)      CMP      r1,#4
        0x0001891c:    d00e        ..      BEQ      0x1893c ; AppDbGetKey + 56
        0x0001891e:    2908        .)      CMP      r1,#8
        0x00018920:    d111        ..      BNE      0x18946 ; AppDbGetKey + 66
        0x00018922:    e00d        ..      B        0x18940 ; AppDbGetKey + 60
        0x00018924:    f893404e    ..N@    LDRB     r4,[r3,#0x4e]
        0x00018928:    7014        .p      STRB     r4,[r2,#0]
        0x0001892a:    f1030034    ..4.    ADD      r0,r3,#0x34
        0x0001892e:    e00b        ..      B        0x18948 ; AppDbGetKey + 68
        0x00018930:    f893406a    ..j@    LDRB     r4,[r3,#0x6a]
        0x00018934:    7014        .p      STRB     r4,[r2,#0]
        0x00018936:    f1030050    ..P.    ADD      r0,r3,#0x50
        0x0001893a:    e005        ..      B        0x18948 ; AppDbGetKey + 68
        0x0001893c:    1dd8        ..      ADDS     r0,r3,#7
        0x0001893e:    e003        ..      B        0x18948 ; AppDbGetKey + 68
        0x00018940:    f103001e    ....    ADD      r0,r3,#0x1e
        0x00018944:    e000        ..      B        0x18948 ; AppDbGetKey + 68
        0x00018946:    bf00        ..      NOP      
        0x00018948:    bf00        ..      NOP      
        0x0001894a:    bd10        ..      POP      {r4,pc}
    i.AppDbGetNextRecord
    AppDbGetNextRecord
        0x0001894c:    b530        0.      PUSH     {r4,r5,lr}
        0x0001894e:    4605        .F      MOV      r5,r0
        0x00018950:    b90d        ..      CBNZ     r5,0x18956 ; AppDbGetNextRecord + 10
        0x00018952:    4c0d        .L      LDR      r4,[pc,#52] ; [0x18988] = 0x10002068
        0x00018954:    e008        ..      B        0x18968 ; AppDbGetNextRecord + 28
        0x00018956:    4628        (F      MOV      r0,r5
        0x00018958:    f000f866    ..f.    BL       AppDbRecordInUse ; 0x18a28
        0x0001895c:    b110        ..      CBZ      r0,0x18964 ; AppDbGetNextRecord + 24
        0x0001895e:    462c        ,F      MOV      r4,r5
        0x00018960:    34c4        .4      ADDS     r4,r4,#0xc4
        0x00018962:    e001        ..      B        0x18968 ; AppDbGetNextRecord + 28
        0x00018964:    2000        .       MOVS     r0,#0
        0x00018966:    bd30        0.      POP      {r4,r5,pc}
        0x00018968:    e008        ..      B        0x1897c ; AppDbGetNextRecord + 48
        0x0001896a:    f894002f    ../.    LDRB     r0,[r4,#0x2f]
        0x0001896e:    b120         .      CBZ      r0,0x1897a ; AppDbGetNextRecord + 46
        0x00018970:    f8940030    ..0.    LDRB     r0,[r4,#0x30]
        0x00018974:    b108        ..      CBZ      r0,0x1897a ; AppDbGetNextRecord + 46
        0x00018976:    4620         F      MOV      r0,r4
        0x00018978:    e7f5        ..      B        0x18966 ; AppDbGetNextRecord + 26
        0x0001897a:    34c4        .4      ADDS     r4,r4,#0xc4
        0x0001897c:    4803        .H      LDR      r0,[pc,#12] ; [0x1898c] = 0x100022b4
        0x0001897e:    4284        .B      CMP      r4,r0
        0x00018980:    d3f3        ..      BCC      0x1896a ; AppDbGetNextRecord + 30
        0x00018982:    2000        .       MOVS     r0,#0
        0x00018984:    e7ef        ..      B        0x18966 ; AppDbGetNextRecord + 26
    $d
        0x00018986:    0000        ..      DCW    0
        0x00018988:    10002068    h ..    DCD    268443752
        0x0001898c:    100022b4    ."..    DCD    268444340
    $t
    i.AppDbGetPeerAddedToRl
    AppDbGetPeerAddedToRl
        0x00018990:    4601        .F      MOV      r1,r0
        0x00018992:    f8910031    ..1.    LDRB     r0,[r1,#0x31]
        0x00018996:    4770        pG      BX       lr
    i.AppDbGetPeerRpao
    AppDbGetPeerRpao
        0x00018998:    4601        .F      MOV      r1,r0
        0x0001899a:    f8910032    ..2.    LDRB     r0,[r1,#0x32]
        0x0001899e:    4770        pG      BX       lr
    i.AppDbGetPeerSignCounter
    AppDbGetPeerSignCounter
        0x000189a0:    4601        .F      MOV      r1,r0
        0x000189a2:    f8d10080    ....    LDR      r0,[r1,#0x80]
        0x000189a6:    4770        pG      BX       lr
    i.AppDbInit
    AppDbInit
        0x000189a8:    4770        pG      BX       lr
        0x000189aa:    0000        ..      MOVS     r0,r0
    i.AppDbNewRecord
    AppDbNewRecord
        0x000189ac:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000189b0:    4606        .F      MOV      r6,r0
        0x000189b2:    4688        .F      MOV      r8,r1
        0x000189b4:    4617        .F      MOV      r7,r2
        0x000189b6:    4c19        .L      LDR      r4,[pc,#100] ; [0x18a1c] = 0x10002068
        0x000189b8:    2503        .%      MOVS     r5,#3
        0x000189ba:    e006        ..      B        0x189ca ; AppDbNewRecord + 30
        0x000189bc:    f894002f    ../.    LDRB     r0,[r4,#0x2f]
        0x000189c0:    b900        ..      CBNZ     r0,0x189c4 ; AppDbNewRecord + 24
        0x000189c2:    e004        ..      B        0x189ce ; AppDbNewRecord + 34
        0x000189c4:    1e68        h.      SUBS     r0,r5,#1
        0x000189c6:    b2c5        ..      UXTB     r5,r0
        0x000189c8:    34c4        .4      ADDS     r4,r4,#0xc4
        0x000189ca:    2d00        .-      CMP      r5,#0
        0x000189cc:    dcf6        ..      BGT      0x189bc ; AppDbNewRecord + 16
        0x000189ce:    bf00        ..      NOP      
        0x000189d0:    b96d        m.      CBNZ     r5,0x189ee ; AppDbNewRecord + 66
        0x000189d2:    4813        .H      LDR      r0,[pc,#76] ; [0x18a20] = 0x100001d0
        0x000189d4:    6804        .h      LDR      r4,[r0,#0]
        0x000189d6:    6800        .h      LDR      r0,[r0,#0]
        0x000189d8:    30c4        .0      ADDS     r0,r0,#0xc4
        0x000189da:    4911        .I      LDR      r1,[pc,#68] ; [0x18a20] = 0x100001d0
        0x000189dc:    6008        .`      STR      r0,[r1,#0]
        0x000189de:    4608        .F      MOV      r0,r1
        0x000189e0:    6801        .h      LDR      r1,[r0,#0]
        0x000189e2:    4810        .H      LDR      r0,[pc,#64] ; [0x18a24] = 0x100022b4
        0x000189e4:    4281        .B      CMP      r1,r0
        0x000189e6:    d102        ..      BNE      0x189ee ; AppDbNewRecord + 66
        0x000189e8:    480c        .H      LDR      r0,[pc,#48] ; [0x18a1c] = 0x10002068
        0x000189ea:    490d        .I      LDR      r1,[pc,#52] ; [0x18a20] = 0x100001d0
        0x000189ec:    6008        .`      STR      r0,[r1,#0]
        0x000189ee:    21c4        .!      MOVS     r1,#0xc4
        0x000189f0:    4620         F      MOV      r0,r4
        0x000189f2:    f7fffe03    ....    BL       __aeabi_memclr4 ; 0x185fc
        0x000189f6:    2001        .       MOVS     r0,#1
        0x000189f8:    f884002f    ../.    STRB     r0,[r4,#0x2f]
        0x000189fc:    71a6        .q      STRB     r6,[r4,#6]
        0x000189fe:    4641        AF      MOV      r1,r8
        0x00018a00:    4620         F      MOV      r0,r4
        0x00018a02:    f000ff7c    ..|.    BL       BdaCpy ; 0x198fe
        0x00018a06:    2000        .       MOVS     r0,#0
        0x00018a08:    f8840031    ..1.    STRB     r0,[r4,#0x31]
        0x00018a0c:    f8840032    ..2.    STRB     r0,[r4,#0x32]
        0x00018a10:    f88470c3    ...p    STRB     r7,[r4,#0xc3]
        0x00018a14:    4620         F      MOV      r0,r4
        0x00018a16:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00018a1a:    0000        ..      DCW    0
        0x00018a1c:    10002068    h ..    DCD    268443752
        0x00018a20:    100001d0    ....    DCD    268435920
        0x00018a24:    100022b4    ."..    DCD    268444340
    $t
    i.AppDbRecordInUse
    AppDbRecordInUse
        0x00018a28:    4602        .F      MOV      r2,r0
        0x00018a2a:    490a        .I      LDR      r1,[pc,#40] ; [0x18a54] = 0x10002068
        0x00018a2c:    2303        .#      MOVS     r3,#3
        0x00018a2e:    e00c        ..      B        0x18a4a ; AppDbRecordInUse + 34
        0x00018a30:    f891002f    ../.    LDRB     r0,[r1,#0x2f]
        0x00018a34:    b130        0.      CBZ      r0,0x18a44 ; AppDbRecordInUse + 28
        0x00018a36:    f8910030    ..0.    LDRB     r0,[r1,#0x30]
        0x00018a3a:    b118        ..      CBZ      r0,0x18a44 ; AppDbRecordInUse + 28
        0x00018a3c:    4291        .B      CMP      r1,r2
        0x00018a3e:    d101        ..      BNE      0x18a44 ; AppDbRecordInUse + 28
        0x00018a40:    2001        .       MOVS     r0,#1
        0x00018a42:    4770        pG      BX       lr
        0x00018a44:    1e58        X.      SUBS     r0,r3,#1
        0x00018a46:    b2c3        ..      UXTB     r3,r0
        0x00018a48:    31c4        .1      ADDS     r1,r1,#0xc4
        0x00018a4a:    2b00        .+      CMP      r3,#0
        0x00018a4c:    dcf0        ..      BGT      0x18a30 ; AppDbRecordInUse + 8
        0x00018a4e:    2000        .       MOVS     r0,#0
        0x00018a50:    e7f7        ..      B        0x18a42 ; AppDbRecordInUse + 26
    $d
        0x00018a52:    0000        ..      DCW    0
        0x00018a54:    10002068    h ..    DCD    268443752
    $t
    i.AppDbSetCccTblValue
    AppDbSetCccTblValue
        0x00018a58:    f100036c    ..l.    ADD      r3,r0,#0x6c
        0x00018a5c:    f8232011    #..     STRH     r2,[r3,r1,LSL #1]
        0x00018a60:    4770        pG      BX       lr
        0x00018a62:    0000        ..      MOVS     r0,r0
    i.AppDbSetClientChangeAwareState
    AppDbSetClientChangeAwareState
        0x00018a64:    b510        ..      PUSH     {r4,lr}
        0x00018a66:    b950        P.      CBNZ     r0,0x18a7e ; AppDbSetClientChangeAwareState + 26
        0x00018a68:    4a06        .J      LDR      r2,[pc,#24] ; [0x18a84] = 0x10002068
        0x00018a6a:    2303        .#      MOVS     r3,#3
        0x00018a6c:    e004        ..      B        0x18a78 ; AppDbSetClientChangeAwareState + 20
        0x00018a6e:    f8821084    ....    STRB     r1,[r2,#0x84]
        0x00018a72:    1e5c        \.      SUBS     r4,r3,#1
        0x00018a74:    b2e3        ..      UXTB     r3,r4
        0x00018a76:    32c4        .2      ADDS     r2,r2,#0xc4
        0x00018a78:    2b00        .+      CMP      r3,#0
        0x00018a7a:    dcf8        ..      BGT      0x18a6e ; AppDbSetClientChangeAwareState + 10
        0x00018a7c:    e001        ..      B        0x18a82 ; AppDbSetClientChangeAwareState + 30
        0x00018a7e:    f8801084    ....    STRB     r1,[r0,#0x84]
        0x00018a82:    bd10        ..      POP      {r4,pc}
    $d
        0x00018a84:    10002068    h ..    DCD    268443752
    $t
    i.AppDbSetCsfRecord
    AppDbSetCsfRecord
        0x00018a88:    b510        ..      PUSH     {r4,lr}
        0x00018a8a:    b12a        *.      CBZ      r2,0x18a98 ; AppDbSetCsfRecord + 16
        0x00018a8c:    b120         .      CBZ      r0,0x18a98 ; AppDbSetCsfRecord + 16
        0x00018a8e:    f8801084    ....    STRB     r1,[r0,#0x84]
        0x00018a92:    2385        .#      MOVS     r3,#0x85
        0x00018a94:    7814        .x      LDRB     r4,[r2,#0]
        0x00018a96:    541c        .T      STRB     r4,[r3,r0]
        0x00018a98:    bd10        ..      POP      {r4,pc}
        0x00018a9a:    0000        ..      MOVS     r0,r0
    i.AppDbSetDbHash
    AppDbSetDbHash
        0x00018a9c:    b510        ..      PUSH     {r4,lr}
        0x00018a9e:    4604        .F      MOV      r4,r0
        0x00018aa0:    b124        $.      CBZ      r4,0x18aac ; AppDbSetDbHash + 16
        0x00018aa2:    2210        ."      MOVS     r2,#0x10
        0x00018aa4:    4621        !F      MOV      r1,r4
        0x00018aa6:    4802        .H      LDR      r0,[pc,#8] ; [0x18ab0] = 0x100022c9
        0x00018aa8:    f7fffd07    ....    BL       __aeabi_memcpy ; 0x184ba
        0x00018aac:    bd10        ..      POP      {r4,pc}
    $d
        0x00018aae:    0000        ..      DCW    0
        0x00018ab0:    100022c9    ."..    DCD    268444361
    $t
    i.AppDbSetKey
    AppDbSetKey
        0x00018ab4:    b570        p.      PUSH     {r4-r6,lr}
        0x00018ab6:    4605        .F      MOV      r5,r0
        0x00018ab8:    460c        .F      MOV      r4,r1
        0x00018aba:    7fa0        ..      LDRB     r0,[r4,#0x1e]
        0x00018abc:    2801        .(      CMP      r0,#1
        0x00018abe:    d006        ..      BEQ      0x18ace ; AppDbSetKey + 26
        0x00018ac0:    2802        .(      CMP      r0,#2
        0x00018ac2:    d00e        ..      BEQ      0x18ae2 ; AppDbSetKey + 46
        0x00018ac4:    2804        .(      CMP      r0,#4
        0x00018ac6:    d016        ..      BEQ      0x18af6 ; AppDbSetKey + 66
        0x00018ac8:    2808        .(      CMP      r0,#8
        0x00018aca:    d12b        +.      BNE      0x18b24 ; AppDbSetKey + 112
        0x00018acc:    e020         .      B        0x18b10 ; AppDbSetKey + 92
        0x00018ace:    7fe0        ..      LDRB     r0,[r4,#0x1f]
        0x00018ad0:    f885004e    ..N.    STRB     r0,[r5,#0x4e]
        0x00018ad4:    221a        ."      MOVS     r2,#0x1a
        0x00018ad6:    1d21        !.      ADDS     r1,r4,#4
        0x00018ad8:    f1050034    ..4.    ADD      r0,r5,#0x34
        0x00018adc:    f7fffced    ....    BL       __aeabi_memcpy ; 0x184ba
        0x00018ae0:    e021        !.      B        0x18b26 ; AppDbSetKey + 114
        0x00018ae2:    7fe0        ..      LDRB     r0,[r4,#0x1f]
        0x00018ae4:    f885006a    ..j.    STRB     r0,[r5,#0x6a]
        0x00018ae8:    221a        ."      MOVS     r2,#0x1a
        0x00018aea:    1d21        !.      ADDS     r1,r4,#4
        0x00018aec:    f1050050    ..P.    ADD      r0,r5,#0x50
        0x00018af0:    f7fffce3    ....    BL       __aeabi_memcpy ; 0x184ba
        0x00018af4:    e017        ..      B        0x18b26 ; AppDbSetKey + 114
        0x00018af6:    2217        ."      MOVS     r2,#0x17
        0x00018af8:    1d21        !.      ADDS     r1,r4,#4
        0x00018afa:    1de8        ..      ADDS     r0,r5,#7
        0x00018afc:    f7fffcdd    ....    BL       __aeabi_memcpy ; 0x184ba
        0x00018b00:    7ea0        .~      LDRB     r0,[r4,#0x1a]
        0x00018b02:    71a8        .q      STRB     r0,[r5,#6]
        0x00018b04:    f1040114    ....    ADD      r1,r4,#0x14
        0x00018b08:    4628        (F      MOV      r0,r5
        0x00018b0a:    f000fef8    ....    BL       BdaCpy ; 0x198fe
        0x00018b0e:    e00a        ..      B        0x18b26 ; AppDbSetKey + 114
        0x00018b10:    2210        ."      MOVS     r2,#0x10
        0x00018b12:    1d21        !.      ADDS     r1,r4,#4
        0x00018b14:    f105001e    ....    ADD      r0,r5,#0x1e
        0x00018b18:    f7fffccf    ....    BL       __aeabi_memcpy ; 0x184ba
        0x00018b1c:    2000        .       MOVS     r0,#0
        0x00018b1e:    f8c50080    ....    STR      r0,[r5,#0x80]
        0x00018b22:    e000        ..      B        0x18b26 ; AppDbSetKey + 114
        0x00018b24:    bf00        ..      NOP      
        0x00018b26:    bf00        ..      NOP      
        0x00018b28:    bd70        p.      POP      {r4-r6,pc}
    i.AppDbSetPeerAddedToRl
    AppDbSetPeerAddedToRl
        0x00018b2a:    f8801031    ..1.    STRB     r1,[r0,#0x31]
        0x00018b2e:    4770        pG      BX       lr
    i.AppDbSetPeerSignCounter
    AppDbSetPeerSignCounter
        0x00018b30:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00018b34:    4770        pG      BX       lr
    i.AppDbValidateRecord
    AppDbValidateRecord
        0x00018b36:    2201        ."      MOVS     r2,#1
        0x00018b38:    f8802030    ..0     STRB     r2,[r0,#0x30]
        0x00018b3c:    f880102e    ....    STRB     r1,[r0,#0x2e]
        0x00018b40:    4770        pG      BX       lr
    i.AppHandleNumericComparison
    AppHandleNumericComparison
        0x00018b42:    b570        p.      PUSH     {r4-r6,lr}
        0x00018b44:    4604        .F      MOV      r4,r0
        0x00018b46:    1d20         .      ADDS     r0,r4,#4
        0x00018b48:    f001fb38    ..8.    BL       DmSecGetCompareValue ; 0x1a1bc
        0x00018b4c:    4605        .F      MOV      r5,r0
        0x00018b4e:    4628        (F      MOV      r0,r5
        0x00018b50:    f000fa80    ....    BL       AppUiDisplayConfirmValue ; 0x19054
