
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65460 (0x0000ffb4)
    Section header offset: 65492 (0x0000ffd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23952 bytes (15384 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15236 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021c8    .!..    DCD    268444104
        0x00018792:    0000        ..      MOVS     r0,r0
    am_devices_led_array_init
        0x00018794:    b580        ..      PUSH     {r7,lr}
        0x00018796:    b084        ..      SUB      sp,sp,#0x10
        0x00018798:    9003        ..      STR      r0,[sp,#0xc]
        0x0001879a:    9102        ..      STR      r1,[sp,#8]
        0x0001879c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001879e:    b120         .      CBZ      r0,0x187aa ; am_devices_led_array_init + 22
        0x000187a0:    e7ff        ..      B        0x187a2 ; am_devices_led_array_init + 14
        0x000187a2:    9802        ..      LDR      r0,[sp,#8]
        0x000187a4:    2820         (      CMP      r0,#0x20
        0x000187a6:    d301        ..      BCC      0x187ac ; am_devices_led_array_init + 24
        0x000187a8:    e7ff        ..      B        0x187aa ; am_devices_led_array_init + 22
        0x000187aa:    e012        ..      B        0x187d2 ; am_devices_led_array_init + 62
        0x000187ac:    2000        .       MOVS     r0,#0
        0x000187ae:    9001        ..      STR      r0,[sp,#4]
        0x000187b0:    e7ff        ..      B        0x187b2 ; am_devices_led_array_init + 30
        0x000187b2:    9801        ..      LDR      r0,[sp,#4]
        0x000187b4:    9902        ..      LDR      r1,[sp,#8]
        0x000187b6:    4288        .B      CMP      r0,r1
        0x000187b8:    d20b        ..      BCS      0x187d2 ; am_devices_led_array_init + 62
        0x000187ba:    e7ff        ..      B        0x187bc ; am_devices_led_array_init + 40
        0x000187bc:    9803        ..      LDR      r0,[sp,#0xc]
        0x000187be:    9901        ..      LDR      r1,[sp,#4]
        0x000187c0:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x000187c4:    f000f808    ....    BL       am_devices_led_init ; 0x187d8
        0x000187c8:    e7ff        ..      B        0x187ca ; am_devices_led_array_init + 54
        0x000187ca:    9801        ..      LDR      r0,[sp,#4]
        0x000187cc:    3001        .0      ADDS     r0,#1
        0x000187ce:    9001        ..      STR      r0,[sp,#4]
        0x000187d0:    e7ef        ..      B        0x187b2 ; am_devices_led_array_init + 30
        0x000187d2:    b004        ..      ADD      sp,sp,#0x10
        0x000187d4:    bd80        ..      POP      {r7,pc}
        0x000187d6:    0000        ..      MOVS     r0,r0
    am_devices_led_init
        0x000187d8:    b580        ..      PUSH     {r7,lr}
        0x000187da:    b082        ..      SUB      sp,sp,#8
        0x000187dc:    9001        ..      STR      r0,[sp,#4]
        0x000187de:    9801        ..      LDR      r0,[sp,#4]
        0x000187e0:    b128        (.      CBZ      r0,0x187ee ; am_devices_led_init + 22
        0x000187e2:    e7ff        ..      B        0x187e4 ; am_devices_led_init + 12
        0x000187e4:    9801        ..      LDR      r0,[sp,#4]
        0x000187e6:    6800        .h      LDR      r0,[r0,#0]
        0x000187e8:    2880        .(      CMP      r0,#0x80
        0x000187ea:    d301        ..      BCC      0x187f0 ; am_devices_led_init + 24
        0x000187ec:    e7ff        ..      B        0x187ee ; am_devices_led_init + 22
        0x000187ee:    e04e        N.      B        0x1888e ; am_devices_led_init + 182
        0x000187f0:    9801        ..      LDR      r0,[sp,#4]
        0x000187f2:    7900        .y      LDRB     r0,[r0,#4]
        0x000187f4:    0780        ..      LSLS     r0,r0,#30
        0x000187f6:    2800        .(      CMP      r0,#0
        0x000187f8:    d516        ..      BPL      0x18828 ; am_devices_led_init + 80
        0x000187fa:    e7ff        ..      B        0x187fc ; am_devices_led_init + 36
        0x000187fc:    9801        ..      LDR      r0,[sp,#4]
        0x000187fe:    6800        .h      LDR      r0,[r0,#0]
        0x00018800:    f64b0118    K...    MOV      r1,#0xb818
        0x00018804:    f2c00101    ....    MOVT     r1,#1
        0x00018808:    6809        .h      LDR      r1,[r1,#0]
        0x0001880a:    f000fc5b    ..[.    BL       am_hal_gpio_pinconfig ; 0x190c4
        0x0001880e:    9801        ..      LDR      r0,[sp,#4]
        0x00018810:    6800        .h      LDR      r0,[r0,#0]
        0x00018812:    2103        .!      MOVS     r1,#3
        0x00018814:    f000fcba    ....    BL       am_hal_gpio_state_write ; 0x1918c
        0x00018818:    9901        ..      LDR      r1,[sp,#4]
        0x0001881a:    6808        .h      LDR      r0,[r1,#0]
        0x0001881c:    6849        Ih      LDR      r1,[r1,#4]
        0x0001881e:    f0010101    ....    AND      r1,r1,#1
        0x00018822:    f000fcb3    ....    BL       am_hal_gpio_state_write ; 0x1918c
        0x00018826:    e032        2.      B        0x1888e ; am_devices_led_init + 182
        0x00018828:    9801        ..      LDR      r0,[sp,#4]
        0x0001882a:    7900        .y      LDRB     r0,[r0,#4]
        0x0001882c:    0740        @.      LSLS     r0,r0,#29
        0x0001882e:    2800        .(      CMP      r0,#0
        0x00018830:    d516        ..      BPL      0x18860 ; am_devices_led_init + 136
        0x00018832:    e7ff        ..      B        0x18834 ; am_devices_led_init + 92
        0x00018834:    9801        ..      LDR      r0,[sp,#4]
        0x00018836:    6800        .h      LDR      r0,[r0,#0]
        0x00018838:    f64b0114    K...    MOV      r1,#0xb814
        0x0001883c:    f2c00101    ....    MOVT     r1,#1
        0x00018840:    6809        .h      LDR      r1,[r1,#0]
        0x00018842:    f000fc3f    ..?.    BL       am_hal_gpio_pinconfig ; 0x190c4
        0x00018846:    9801        ..      LDR      r0,[sp,#4]
        0x00018848:    6800        .h      LDR      r0,[r0,#0]
        0x0001884a:    2103        .!      MOVS     r1,#3
        0x0001884c:    f000fc9e    ....    BL       am_hal_gpio_state_write ; 0x1918c
        0x00018850:    9901        ..      LDR      r1,[sp,#4]
        0x00018852:    6808        .h      LDR      r0,[r1,#0]
        0x00018854:    6849        Ih      LDR      r1,[r1,#4]
        0x00018856:    f0010101    ....    AND      r1,r1,#1
        0x0001885a:    f000fc97    ....    BL       am_hal_gpio_state_write ; 0x1918c
        0x0001885e:    e015        ..      B        0x1888c ; am_devices_led_init + 180
        0x00018860:    9801        ..      LDR      r0,[sp,#4]
        0x00018862:    6800        .h      LDR      r0,[r0,#0]
        0x00018864:    f64b011c    K...    MOV      r1,#0xb81c
        0x00018868:    f2c00101    ....    MOVT     r1,#1
        0x0001886c:    6809        .h      LDR      r1,[r1,#0]
        0x0001886e:    f000fc29    ..).    BL       am_hal_gpio_pinconfig ; 0x190c4
        0x00018872:    9801        ..      LDR      r0,[sp,#4]
        0x00018874:    6800        .h      LDR      r0,[r0,#0]
        0x00018876:    2103        .!      MOVS     r1,#3
        0x00018878:    f000fc88    ....    BL       am_hal_gpio_state_write ; 0x1918c
        0x0001887c:    9901        ..      LDR      r1,[sp,#4]
        0x0001887e:    6808        .h      LDR      r0,[r1,#0]
        0x00018880:    6849        Ih      LDR      r1,[r1,#4]
        0x00018882:    f0010101    ....    AND      r1,r1,#1
        0x00018886:    f000fc81    ....    BL       am_hal_gpio_state_write ; 0x1918c
        0x0001888a:    e7ff        ..      B        0x1888c ; am_devices_led_init + 180
        0x0001888c:    e7ff        ..      B        0x1888e ; am_devices_led_init + 182
        0x0001888e:    b002        ..      ADD      sp,sp,#8
        0x00018890:    bd80        ..      POP      {r7,pc}
        0x00018892:    0000        ..      MOVS     r0,r0
    am_devices_led_off
        0x00018894:    b580        ..      PUSH     {r7,lr}
        0x00018896:    b082        ..      SUB      sp,sp,#8
        0x00018898:    9001        ..      STR      r0,[sp,#4]
        0x0001889a:    9100        ..      STR      r1,[sp,#0]
        0x0001889c:    9801        ..      LDR      r0,[sp,#4]
        0x0001889e:    b158        X.      CBZ      r0,0x188b8 ; am_devices_led_off + 36
        0x000188a0:    e7ff        ..      B        0x188a2 ; am_devices_led_off + 14
        0x000188a2:    9800        ..      LDR      r0,[sp,#0]
        0x000188a4:    281e        .(      CMP      r0,#0x1e
        0x000188a6:    d807        ..      BHI      0x188b8 ; am_devices_led_off + 36
        0x000188a8:    e7ff        ..      B        0x188aa ; am_devices_led_off + 22
        0x000188aa:    9801        ..      LDR      r0,[sp,#4]
        0x000188ac:    9900        ..      LDR      r1,[sp,#0]
        0x000188ae:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x000188b2:    2880        .(      CMP      r0,#0x80
        0x000188b4:    d301        ..      BCC      0x188ba ; am_devices_led_off + 38
        0x000188b6:    e7ff        ..      B        0x188b8 ; am_devices_led_off + 36
        0x000188b8:    e02f        /.      B        0x1891a ; am_devices_led_off + 134
        0x000188ba:    9801        ..      LDR      r0,[sp,#4]
        0x000188bc:    9900        ..      LDR      r1,[sp,#0]
        0x000188be:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x000188c2:    7900        .y      LDRB     r0,[r0,#4]
        0x000188c4:    0780        ..      LSLS     r0,r0,#30
        0x000188c6:    2800        .(      CMP      r0,#0
        0x000188c8:    d50c        ..      BPL      0x188e4 ; am_devices_led_off + 80
        0x000188ca:    e7ff        ..      B        0x188cc ; am_devices_led_off + 56
        0x000188cc:    9801        ..      LDR      r0,[sp,#4]
        0x000188ce:    9a00        ..      LDR      r2,[sp,#0]
        0x000188d0:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x000188d4:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x000188d8:    684a        Jh      LDR      r2,[r1,#4]
        0x000188da:    2101        .!      MOVS     r1,#1
        0x000188dc:    4391        .C      BICS     r1,r1,r2
        0x000188de:    f000fc55    ..U.    BL       am_hal_gpio_state_write ; 0x1918c
        0x000188e2:    e01a        ..      B        0x1891a ; am_devices_led_off + 134
        0x000188e4:    9801        ..      LDR      r0,[sp,#4]
        0x000188e6:    7900        .y      LDRB     r0,[r0,#4]
        0x000188e8:    0740        @.      LSLS     r0,r0,#29
        0x000188ea:    2800        .(      CMP      r0,#0
        0x000188ec:    d50c        ..      BPL      0x18908 ; am_devices_led_off + 116
        0x000188ee:    e7ff        ..      B        0x188f0 ; am_devices_led_off + 92
        0x000188f0:    9801        ..      LDR      r0,[sp,#4]
        0x000188f2:    9a00        ..      LDR      r2,[sp,#0]
        0x000188f4:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x000188f8:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x000188fc:    684a        Jh      LDR      r2,[r1,#4]
        0x000188fe:    2101        .!      MOVS     r1,#1
        0x00018900:    4391        .C      BICS     r1,r1,r2
        0x00018902:    f000fc43    ..C.    BL       am_hal_gpio_state_write ; 0x1918c
        0x00018906:    e007        ..      B        0x18918 ; am_devices_led_off + 132
        0x00018908:    9801        ..      LDR      r0,[sp,#4]
        0x0001890a:    9900        ..      LDR      r1,[sp,#0]
        0x0001890c:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018910:    2103        .!      MOVS     r1,#3
        0x00018912:    f000fc3b    ..;.    BL       am_hal_gpio_state_write ; 0x1918c
        0x00018916:    e7ff        ..      B        0x18918 ; am_devices_led_off + 132
        0x00018918:    e7ff        ..      B        0x1891a ; am_devices_led_off + 134
        0x0001891a:    b002        ..      ADD      sp,sp,#8
        0x0001891c:    bd80        ..      POP      {r7,pc}
        0x0001891e:    0000        ..      MOVS     r0,r0
    am_devices_led_on
        0x00018920:    b580        ..      PUSH     {r7,lr}
        0x00018922:    b082        ..      SUB      sp,sp,#8
        0x00018924:    9001        ..      STR      r0,[sp,#4]
        0x00018926:    9100        ..      STR      r1,[sp,#0]
        0x00018928:    9801        ..      LDR      r0,[sp,#4]
        0x0001892a:    b158        X.      CBZ      r0,0x18944 ; am_devices_led_on + 36
        0x0001892c:    e7ff        ..      B        0x1892e ; am_devices_led_on + 14
        0x0001892e:    9800        ..      LDR      r0,[sp,#0]
        0x00018930:    281e        .(      CMP      r0,#0x1e
        0x00018932:    d807        ..      BHI      0x18944 ; am_devices_led_on + 36
        0x00018934:    e7ff        ..      B        0x18936 ; am_devices_led_on + 22
        0x00018936:    9801        ..      LDR      r0,[sp,#4]
        0x00018938:    9900        ..      LDR      r1,[sp,#0]
        0x0001893a:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x0001893e:    2880        .(      CMP      r0,#0x80
        0x00018940:    d301        ..      BCC      0x18946 ; am_devices_led_on + 38
        0x00018942:    e7ff        ..      B        0x18944 ; am_devices_led_on + 36
        0x00018944:    e02f        /.      B        0x189a6 ; am_devices_led_on + 134
        0x00018946:    9801        ..      LDR      r0,[sp,#4]
        0x00018948:    9900        ..      LDR      r1,[sp,#0]
        0x0001894a:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x0001894e:    7900        .y      LDRB     r0,[r0,#4]
        0x00018950:    0780        ..      LSLS     r0,r0,#30
        0x00018952:    2800        .(      CMP      r0,#0
        0x00018954:    d50c        ..      BPL      0x18970 ; am_devices_led_on + 80
        0x00018956:    e7ff        ..      B        0x18958 ; am_devices_led_on + 56
        0x00018958:    9801        ..      LDR      r0,[sp,#4]
        0x0001895a:    9a00        ..      LDR      r2,[sp,#0]
        0x0001895c:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018960:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018964:    6849        Ih      LDR      r1,[r1,#4]
        0x00018966:    f0010101    ....    AND      r1,r1,#1
        0x0001896a:    f000fc0f    ....    BL       am_hal_gpio_state_write ; 0x1918c
        0x0001896e:    e01a        ..      B        0x189a6 ; am_devices_led_on + 134
        0x00018970:    9801        ..      LDR      r0,[sp,#4]
        0x00018972:    7900        .y      LDRB     r0,[r0,#4]
        0x00018974:    0740        @.      LSLS     r0,r0,#29
        0x00018976:    2800        .(      CMP      r0,#0
        0x00018978:    d50c        ..      BPL      0x18994 ; am_devices_led_on + 116
        0x0001897a:    e7ff        ..      B        0x1897c ; am_devices_led_on + 92
        0x0001897c:    9801        ..      LDR      r0,[sp,#4]
        0x0001897e:    9a00        ..      LDR      r2,[sp,#0]
        0x00018980:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018984:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018988:    6849        Ih      LDR      r1,[r1,#4]
        0x0001898a:    f0010101    ....    AND      r1,r1,#1
        0x0001898e:    f000fbfd    ....    BL       am_hal_gpio_state_write ; 0x1918c
        0x00018992:    e007        ..      B        0x189a4 ; am_devices_led_on + 132
        0x00018994:    9801        ..      LDR      r0,[sp,#4]
        0x00018996:    9900        ..      LDR      r1,[sp,#0]
        0x00018998:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x0001899c:    2104        .!      MOVS     r1,#4
        0x0001899e:    f000fbf5    ....    BL       am_hal_gpio_state_write ; 0x1918c
        0x000189a2:    e7ff        ..      B        0x189a4 ; am_devices_led_on + 132
        0x000189a4:    e7ff        ..      B        0x189a6 ; am_devices_led_on + 134
        0x000189a6:    b002        ..      ADD      sp,sp,#8
        0x000189a8:    bd80        ..      POP      {r7,pc}
        0x000189aa:    0000        ..      MOVS     r0,r0
    am_devices_led_toggle
        0x000189ac:    b580        ..      PUSH     {r7,lr}
        0x000189ae:    b084        ..      SUB      sp,sp,#0x10
        0x000189b0:    9003        ..      STR      r0,[sp,#0xc]
        0x000189b2:    9102        ..      STR      r1,[sp,#8]
        0x000189b4:    9803        ..      LDR      r0,[sp,#0xc]
        0x000189b6:    b158        X.      CBZ      r0,0x189d0 ; am_devices_led_toggle + 36
        0x000189b8:    e7ff        ..      B        0x189ba ; am_devices_led_toggle + 14
        0x000189ba:    9802        ..      LDR      r0,[sp,#8]
        0x000189bc:    281e        .(      CMP      r0,#0x1e
        0x000189be:    d807        ..      BHI      0x189d0 ; am_devices_led_toggle + 36
        0x000189c0:    e7ff        ..      B        0x189c2 ; am_devices_led_toggle + 22
        0x000189c2:    9803        ..      LDR      r0,[sp,#0xc]
        0x000189c4:    9902        ..      LDR      r1,[sp,#8]
        0x000189c6:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x000189ca:    2880        .(      CMP      r0,#0x80
        0x000189cc:    d301        ..      BCC      0x189d2 ; am_devices_led_toggle + 38
        0x000189ce:    e7ff        ..      B        0x189d0 ; am_devices_led_toggle + 36
        0x000189d0:    e040        @.      B        0x18a54 ; am_devices_led_toggle + 168
        0x000189d2:    9803        ..      LDR      r0,[sp,#0xc]
        0x000189d4:    9902        ..      LDR      r1,[sp,#8]
        0x000189d6:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x000189da:    7900        .y      LDRB     r0,[r0,#4]
        0x000189dc:    0780        ..      LSLS     r0,r0,#30
        0x000189de:    2800        .(      CMP      r0,#0
        0x000189e0:    d508        ..      BPL      0x189f4 ; am_devices_led_toggle + 72
        0x000189e2:    e7ff        ..      B        0x189e4 ; am_devices_led_toggle + 56
        0x000189e4:    9803        ..      LDR      r0,[sp,#0xc]
        0x000189e6:    9902        ..      LDR      r1,[sp,#8]
        0x000189e8:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x000189ec:    2102        .!      MOVS     r1,#2
        0x000189ee:    f000fbcd    ....    BL       am_hal_gpio_state_write ; 0x1918c
        0x000189f2:    e02f        /.      B        0x18a54 ; am_devices_led_toggle + 168
        0x000189f4:    9803        ..      LDR      r0,[sp,#0xc]
        0x000189f6:    7900        .y      LDRB     r0,[r0,#4]
        0x000189f8:    0740        @.      LSLS     r0,r0,#29
        0x000189fa:    2800        .(      CMP      r0,#0
        0x000189fc:    d508        ..      BPL      0x18a10 ; am_devices_led_toggle + 100
        0x000189fe:    e7ff        ..      B        0x18a00 ; am_devices_led_toggle + 84
        0x00018a00:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018a02:    9902        ..      LDR      r1,[sp,#8]
        0x00018a04:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018a08:    2102        .!      MOVS     r1,#2
        0x00018a0a:    f000fbbf    ....    BL       am_hal_gpio_state_write ; 0x1918c
        0x00018a0e:    e020         .      B        0x18a52 ; am_devices_led_toggle + 166
        0x00018a10:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018a12:    9902        ..      LDR      r1,[sp,#8]
        0x00018a14:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018a18:    2102        .!      MOVS     r1,#2
        0x00018a1a:    466a        jF      MOV      r2,sp
        0x00018a1c:    f000fb9a    ....    BL       am_hal_gpio_state_read ; 0x19154
        0x00018a20:    9001        ..      STR      r0,[sp,#4]
        0x00018a22:    9801        ..      LDR      r0,[sp,#4]
        0x00018a24:    b9a0        ..      CBNZ     r0,0x18a50 ; am_devices_led_toggle + 164
        0x00018a26:    e7ff        ..      B        0x18a28 ; am_devices_led_toggle + 124
        0x00018a28:    9800        ..      LDR      r0,[sp,#0]
        0x00018a2a:    b140        @.      CBZ      r0,0x18a3e ; am_devices_led_toggle + 146
        0x00018a2c:    e7ff        ..      B        0x18a2e ; am_devices_led_toggle + 130
        0x00018a2e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018a30:    9902        ..      LDR      r1,[sp,#8]
        0x00018a32:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018a36:    2103        .!      MOVS     r1,#3
        0x00018a38:    f000fba8    ....    BL       am_hal_gpio_state_write ; 0x1918c
        0x00018a3c:    e007        ..      B        0x18a4e ; am_devices_led_toggle + 162
        0x00018a3e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018a40:    9902        ..      LDR      r1,[sp,#8]
        0x00018a42:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018a46:    2104        .!      MOVS     r1,#4
        0x00018a48:    f000fba0    ....    BL       am_hal_gpio_state_write ; 0x1918c
        0x00018a4c:    e7ff        ..      B        0x18a4e ; am_devices_led_toggle + 162
        0x00018a4e:    e7ff        ..      B        0x18a50 ; am_devices_led_toggle + 164
        0x00018a50:    e7ff        ..      B        0x18a52 ; am_devices_led_toggle + 166
        0x00018a52:    e7ff        ..      B        0x18a54 ; am_devices_led_toggle + 168
        0x00018a54:    b004        ..      ADD      sp,sp,#0x10
        0x00018a56:    bd80        ..      POP      {r7,pc}
    am_gpio0_203f_isr
        0x00018a58:    b580        ..      PUSH     {r7,lr}
        0x00018a5a:    b084        ..      SUB      sp,sp,#0x10
        0x00018a5c:    f000fc16    ....    BL       am_hal_interrupt_master_disable ; 0x1928c
        0x00018a60:    9002        ..      STR      r0,[sp,#8]
        0x00018a62:    2039        9       MOVS     r0,#0x39
        0x00018a64:    9001        ..      STR      r0,[sp,#4]
        0x00018a66:    2101        .!      MOVS     r1,#1
        0x00018a68:    aa03        ..      ADD      r2,sp,#0xc
        0x00018a6a:    f000faf2    ....    BL       am_hal_gpio_interrupt_irq_status_get ; 0x19052
        0x00018a6e:    9801        ..      LDR      r0,[sp,#4]
        0x00018a70:    9903        ..      LDR      r1,[sp,#0xc]
        0x00018a72:    f000fad3    ....    BL       am_hal_gpio_interrupt_irq_clear ; 0x1901c
        0x00018a76:    9802        ..      LDR      r0,[sp,#8]
        0x00018a78:    f000fc10    ....    BL       am_hal_interrupt_master_set ; 0x1929c
        0x00018a7c:    f64011c0    @...    MOVW     r1,#0x9c0
        0x00018a80:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018a84:    6808        .h      LDR      r0,[r1,#0]
        0x00018a86:    3001        .0      ADDS     r0,#1
        0x00018a88:    6008        .`      STR      r0,[r1,#0]
        0x00018a8a:    f5b06f80    ...o    CMP      r0,#0x400
        0x00018a8e:    d30d        ..      BCC      0x18aac ; am_gpio0_203f_isr + 84
        0x00018a90:    e7ff        ..      B        0x18a92 ; am_gpio0_203f_isr + 58
        0x00018a92:    f64010c0    @...    MOVW     r0,#0x9c0
        0x00018a96:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a9a:    2100        .!      MOVS     r1,#0
        0x00018a9c:    6001        .`      STR      r1,[r0,#0]
        0x00018a9e:    f2400000    @...    MOVW     r0,#0
        0x00018aa2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018aa6:    f7ffff81    ....    BL       am_devices_led_toggle ; 0x189ac
        0x00018aaa:    e7ff        ..      B        0x18aac ; am_gpio0_203f_isr + 84
        0x00018aac:    b004        ..      ADD      sp,sp,#0x10
        0x00018aae:    bd80        ..      POP      {r7,pc}
    am_hal_cachectrl_config
        0x00018ab0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018ab2:    b082        ..      SUB      sp,sp,#8
        0x00018ab4:    4604        .F      MOV      r4,r0
        0x00018ab6:    f000fbe9    ....    BL       am_hal_interrupt_master_disable ; 0x1928c
        0x00018aba:    9001        ..      STR      r0,[sp,#4]
        0x00018abc:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00018ac0:    6828        (h      LDR      r0,[r5,#0]
        0x00018ac2:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018ac6:    6028        (`      STR      r0,[r5,#0]
        0x00018ac8:    9801        ..      LDR      r0,[sp,#4]
        0x00018aca:    f000fbe7    ....    BL       am_hal_interrupt_master_set ; 0x1929c
        0x00018ace:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018ad0:    7820         x      LDRB     r0,[r4,#0]
        0x00018ad2:    7862        bx      LDRB     r2,[r4,#1]
        0x00018ad4:    0049        I.      LSLS     r1,r1,#1
        0x00018ad6:    b2c9        ..      UXTB     r1,r1
        0x00018ad8:    f0020203    ....    AND      r2,r2,#3
        0x00018adc:    f3601107    `...    BFI      r1,r0,#4,#4
        0x00018ae0:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x00018ae4:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00018ae8:    f4406180    @..a    ORR      r1,r0,#0x400
        0x00018aec:    2000        .       MOVS     r0,#0
        0x00018aee:    6029        )`      STR      r1,[r5,#0]
        0x00018af0:    b002        ..      ADD      sp,sp,#8
        0x00018af2:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x00018af4:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018af8:    6801        .h      LDR      r1,[r0,#0]
        0x00018afa:    f0410101    A...    ORR      r1,r1,#1
        0x00018afe:    6001        .`      STR      r1,[r0,#0]
        0x00018b00:    2108        .!      MOVS     r1,#8
        0x00018b02:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018b06:    6808        .h      LDR      r0,[r1,#0]
        0x00018b08:    f0400201    @...    ORR      r2,r0,#1
        0x00018b0c:    2000        .       MOVS     r0,#0
        0x00018b0e:    600a        .`      STR      r2,[r1,#0]
        0x00018b10:    4770        pG      BX       lr
    am_hal_daxi_config
        0x00018b12:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018b14:    b082        ..      SUB      sp,sp,#8
        0x00018b16:    2550        P%      MOVS     r5,#0x50
        0x00018b18:    4604        .F      MOV      r4,r0
        0x00018b1a:    f6c40500    ....    MOVT     r5,#0x4800
        0x00018b1e:    f000fbb5    ....    BL       am_hal_interrupt_master_disable ; 0x1928c
        0x00018b22:    9001        ..      STR      r0,[sp,#4]
        0x00018b24:    2001        .       MOVS     r0,#1
        0x00018b26:    f000f827    ..'.    BL       am_hal_daxi_control ; 0x18b78
        0x00018b2a:    b1cc        ..      CBZ      r4,0x18b60 ; am_hal_daxi_config + 78
        0x00018b2c:    7860        `x      LDRB     r0,[r4,#1]
        0x00018b2e:    7922        "y      LDRB     r2,[r4,#4]
        0x00018b30:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018b32:    78e3        .x      LDRB     r3,[r4,#3]
        0x00018b34:    f0020201    ....    AND      r2,r2,#1
        0x00018b38:    f000007f    ....    AND      r0,r0,#0x7f
        0x00018b3c:    ea420040    B.@.    ORR      r0,r2,r0,LSL #1
        0x00018b40:    f363200b    c..     BFI      r0,r3,#8,#4
        0x00018b44:    f001011f    ....    AND      r1,r1,#0x1f
        0x00018b48:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00018b4c:    6028        (`      STR      r0,[r5,#0]
        0x00018b4e:    7920         y      LDRB     r0,[r4,#4]
        0x00018b50:    f2400118    @...    MOVW     r1,#0x18
        0x00018b54:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018b58:    7108        .q      STRB     r0,[r1,#4]
        0x00018b5a:    6820         h      LDR      r0,[r4,#0]
        0x00018b5c:    6008        .`      STR      r0,[r1,#0]
        0x00018b5e:    e001        ..      B        0x18b64 ; am_hal_daxi_config + 82
        0x00018b60:    2006        .       MOVS     r0,#6
        0x00018b62:    6028        (`      STR      r0,[r5,#0]
        0x00018b64:    2000        .       MOVS     r0,#0
