
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1823352 (0x001bd278)
    Section header offset: 1823384 (0x001bd298)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22832 bytes (14316 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14112 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x00018c68:    6830        0h      LDR      r0,[r6,#0]
        0x00018c6a:    f1b80f00    ....    CMP      r8,#0
        0x00018c6e:    ea000005    ....    AND      r0,r0,r5
        0x00018c72:    d002        ..      BEQ      0x18c7a ; am_hal_delay_us_status_check + 42
        0x00018c74:    42a0        .B      CMP      r0,r4
        0x00018c76:    d002        ..      BEQ      0x18c7e ; am_hal_delay_us_status_check + 46
        0x00018c78:    e004        ..      B        0x18c84 ; am_hal_delay_us_status_check + 52
        0x00018c7a:    42a0        .B      CMP      r0,r4
        0x00018c7c:    d002        ..      BEQ      0x18c84 ; am_hal_delay_us_status_check + 52
        0x00018c7e:    2000        .       MOVS     r0,#0
        0x00018c80:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018c84:    1e7f        ..      SUBS     r7,r7,#1
        0x00018c86:    d30e        ..      BCC      0x18ca6 ; am_hal_delay_us_status_check + 86
        0x00018c88:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018c8c:    2020                MOVS     r0,#0x20
        0x00018c8e:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018c92:    2902        .)      CMP      r1,#2
        0x00018c94:    bf06        ..      ITTE     EQ
        0x00018c96:    2040        @       MOVEQ    r0,#0x40
        0x00018c98:    2115        .!      MOVEQ    r1,#0x15
        0x00018c9a:    210f        .!      MOVNE    r1,#0xf
        0x00018c9c:    1a40        @.      SUBS     r0,r0,r1
        0x00018c9e:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x00018ca2:    4788        .G      BLX      r1
        0x00018ca4:    e7e0        ..      B        0x18c68 ; am_hal_delay_us_status_check + 24
        0x00018ca6:    2004        .       MOVS     r0,#4
        0x00018ca8:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018cac:    40021000    ...@    DCD    1073876992
        0x00018cb0:    0001b67c    |...    DCD    112252
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x00018cb4:    2800        .(      CMP      r0,#0
        0x00018cb6:    bf04        ..      ITT      EQ
        0x00018cb8:    2006        .       MOVEQ    r0,#6
        0x00018cba:    4770        pG      BXEQ     lr
        0x00018cbc:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00018cc0:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x00018cc4:    f0020301    ....    AND      r3,r2,#1
        0x00018cc8:    7003        .p      STRB     r3,[r0,#0]
        0x00018cca:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00018cce:    7203        .r      STRB     r3,[r0,#8]
        0x00018cd0:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00018cd4:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018cd6:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x00018cda:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018cdc:    6842        Bh      LDR      r2,[r0,#4]
        0x00018cde:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x00018ce2:    431a        .C      ORRS     r2,r2,r3
        0x00018ce4:    6042        B`      STR      r2,[r0,#4]
        0x00018ce6:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018ce8:    6889        .h      LDR      r1,[r1,#8]
        0x00018cea:    4311        .C      ORRS     r1,r1,r2
        0x00018cec:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018cee:    2000        .       MOVS     r0,#0
        0x00018cf0:    4770        pG      BX       lr
        0x00018cf2:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00018cf4:    b533        3.      PUSH     {r0,r1,r4,r5,lr}
        0x00018cf6:    4d1b        .M      LDR      r5,[pc,#108] ; [0x18d64] = 0x40010000
        0x00018cf8:    b081        ..      SUB      sp,sp,#4
        0x00018cfa:    4604        .F      MOV      r4,r0
        0x00018cfc:    2880        .(      CMP      r0,#0x80
        0x00018cfe:    d209        ..      BCS      0x18d14 ; am_hal_gpio_pinconfig + 32
        0x00018d00:    4819        .H      LDR      r0,[pc,#100] ; [0x18d68] = 0x1b494
        0x00018d02:    0961        a.      LSRS     r1,r4,#5
        0x00018d04:    f004031f    ....    AND      r3,r4,#0x1f
        0x00018d08:    f8502021    P.!     LDR      r2,[r0,r1,LSL #2]
        0x00018d0c:    2001        .       MOVS     r0,#1
        0x00018d0e:    4098        .@      LSLS     r0,r0,r3
        0x00018d10:    4202        .B      TST      r2,r0
        0x00018d12:    d002        ..      BEQ      0x18d1a ; am_hal_gpio_pinconfig + 38
        0x00018d14:    b003        ..      ADD      sp,sp,#0xc
        0x00018d16:    2005        .       MOVS     r0,#5
        0x00018d18:    bd30        0.      POP      {r4,r5,pc}
        0x00018d1a:    9a02        ..      LDR      r2,[sp,#8]
        0x00018d1c:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x00018d20:    2a01        .*      CMP      r2,#1
        0x00018d22:    d907        ..      BLS      0x18d34 ; am_hal_gpio_pinconfig + 64
        0x00018d24:    4a11        .J      LDR      r2,[pc,#68] ; [0x18d6c] = 0x1b4a4
        0x00018d26:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00018d2a:    4201        .B      TST      r1,r0
        0x00018d2c:    bf02        ..      ITTT     EQ
        0x00018d2e:    2007        .       MOVEQ    r0,#7
        0x00018d30:    b003        ..      ADDEQ    sp,sp,#0xc
        0x00018d32:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00018d34:    f7fffae8    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00018d38:    9000        ..      STR      r0,[sp,#0]
        0x00018d3a:    2073        s       MOVS     r0,#0x73
        0x00018d3c:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x00018d40:    9800        ..      LDR      r0,[sp,#0]
        0x00018d42:    f7fffae5    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018d46:    9802        ..      LDR      r0,[sp,#8]
        0x00018d48:    f8450024    E.$.    STR      r0,[r5,r4,LSL #2]
        0x00018d4c:    f7fffadc    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00018d50:    9000        ..      STR      r0,[sp,#0]
        0x00018d52:    2000        .       MOVS     r0,#0
        0x00018d54:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x00018d58:    9800        ..      LDR      r0,[sp,#0]
        0x00018d5a:    f7fffad9    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018d5e:    b003        ..      ADD      sp,sp,#0xc
        0x00018d60:    2000        .       MOVS     r0,#0
        0x00018d62:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x00018d64:    40010000    ...@    DCD    1073807360
        0x00018d68:    0001b494    ....    DCD    111764
        0x00018d6c:    0001b4a4    ....    DCD    111780
    $t
    i.am_hal_gpio_state_write
    am_hal_gpio_state_write
        0x00018d70:    b538        8.      PUSH     {r3-r5,lr}
        0x00018d72:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018d76:    2301        .#      MOVS     r3,#1
        0x00018d78:    fa03f502    ....    LSL      r5,r3,r2
        0x00018d7c:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x00018d80:    0080        ..      LSLS     r0,r0,#2
        0x00018d82:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x00018d86:    f5043480    ...4    ADD      r4,r4,#0x10000
        0x00018d8a:    2906        .)      CMP      r1,#6
        0x00018d8c:    d23f        ?.      BCS      0x18e0e ; am_hal_gpio_state_write + 158
        0x00018d8e:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x00018d92:    0c03        ..      DCW    3075
        0x00018d94:    332a2115    .!*3    DCD    858398997
    $t
        0x00018d98:    f7fffab6    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00018d9c:    9000        ..      STR      r0,[sp,#0]
        0x00018d9e:    f8c45234    ..4R    STR      r5,[r4,#0x234]
        0x00018da2:    9800        ..      LDR      r0,[sp,#0]
        0x00018da4:    f7fffab4    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018da8:    e031        1.      B        0x18e0e ; am_hal_gpio_state_write + 158
        0x00018daa:    f7fffaad    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00018dae:    9000        ..      STR      r0,[sp,#0]
        0x00018db0:    f8c45224    ..$R    STR      r5,[r4,#0x224]
        0x00018db4:    9800        ..      LDR      r0,[sp,#0]
        0x00018db6:    f7fffaab    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018dba:    e028        (.      B        0x18e0e ; am_hal_gpio_state_write + 158
        0x00018dbc:    f7fffaa4    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00018dc0:    9000        ..      STR      r0,[sp,#0]
        0x00018dc2:    f8d40214    ....    LDR      r0,[r4,#0x214]
        0x00018dc6:    4068        h@      EORS     r0,r0,r5
        0x00018dc8:    f8c40214    ....    STR      r0,[r4,#0x214]
        0x00018dcc:    9800        ..      LDR      r0,[sp,#0]
        0x00018dce:    f7fffa9f    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018dd2:    e01c        ..      B        0x18e0e ; am_hal_gpio_state_write + 158
        0x00018dd4:    f7fffa98    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00018dd8:    9000        ..      STR      r0,[sp,#0]
        0x00018dda:    f8c45264    ..dR    STR      r5,[r4,#0x264]
        0x00018dde:    9800        ..      LDR      r0,[sp,#0]
        0x00018de0:    f7fffa96    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018de4:    e013        ..      B        0x18e0e ; am_hal_gpio_state_write + 158
        0x00018de6:    f7fffa8f    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00018dea:    9000        ..      STR      r0,[sp,#0]
        0x00018dec:    f8c45254    ..TR    STR      r5,[r4,#0x254]
        0x00018df0:    9800        ..      LDR      r0,[sp,#0]
        0x00018df2:    f7fffa8d    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018df6:    e00a        ..      B        0x18e0e ; am_hal_gpio_state_write + 158
        0x00018df8:    f7fffa86    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00018dfc:    9000        ..      STR      r0,[sp,#0]
        0x00018dfe:    f8d40244    ..D.    LDR      r0,[r4,#0x244]
        0x00018e02:    4068        h@      EORS     r0,r0,r5
        0x00018e04:    f8c40244    ..D.    STR      r0,[r4,#0x244]
        0x00018e08:    9800        ..      LDR      r0,[sp,#0]
        0x00018e0a:    f7fffa81    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018e0e:    2000        .       MOVS     r0,#0
        0x00018e10:    bd38        8.      POP      {r3-r5,pc}
        0x00018e12:    0000        ..      MOVS     r0,r0
    i.am_hal_itm_disable
    am_hal_itm_disable
        0x00018e14:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018e18:    4e27        'N      LDR      r6,[pc,#156] ; [0x18eb8] = 0x40020000
        0x00018e1a:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00018e1e:    4f27        'O      LDR      r7,[pc,#156] ; [0x18ebc] = 0xc5acce55
        0x00018e20:    f8df809c    ....    LDR      r8,[pc,#156] ; [0x18ec0] = 0xe0000fb0
        0x00018e24:    4c27        'L      LDR      r4,[pc,#156] ; [0x18ec4] = 0xe0000e80
        0x00018e26:    4d28        (M      LDR      r5,[pc,#160] ; [0x18ec8] = 0xe000edfc
        0x00018e28:    b988        ..      CBNZ     r0,0x18e4e ; am_hal_itm_disable + 58
        0x00018e2a:    6828        (h      LDR      r0,[r5,#0]
        0x00018e2c:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x00018e30:    6028        (`      STR      r0,[r5,#0]
        0x00018e32:    6828        (h      LDR      r0,[r5,#0]
        0x00018e34:    f0107f80    ....    TST      r0,#0x1000000
        0x00018e38:    d0fb        ..      BEQ      0x18e32 ; am_hal_itm_disable + 30
        0x00018e3a:    f8c87000    ...p    STR      r7,[r8,#0]
        0x00018e3e:    4923        #I      LDR      r1,[pc,#140] ; [0x18ecc] = 0xe0000e40
        0x00018e40:    200f        .       MOVS     r0,#0xf
        0x00018e42:    6008        .`      STR      r0,[r1,#0]
        0x00018e44:    1748        H.      ASRS     r0,r1,#29
        0x00018e46:    4922        "I      LDR      r1,[pc,#136] ; [0x18ed0] = 0xe0000e00
        0x00018e48:    6008        .`      STR      r0,[r1,#0]
        0x00018e4a:    4822        "H      LDR      r0,[pc,#136] ; [0x18ed4] = 0x150511
        0x00018e4c:    6020         `      STR      r0,[r4,#0]
        0x00018e4e:    6820         h      LDR      r0,[r4,#0]
        0x00018e50:    f4100f00    ....    TST      r0,#0x800000
        0x00018e54:    d1fb        ..      BNE      0x18e4e ; am_hal_itm_disable + 58
        0x00018e56:    2032        2       MOVS     r0,#0x32
        0x00018e58:    f7fffeb8    ....    BL       am_hal_delay_us ; 0x18bcc
        0x00018e5c:    f8c87000    ...p    STR      r7,[r8,#0]
        0x00018e60:    481d        .H      LDR      r0,[pc,#116] ; [0x18ed8] = 0x800001
        0x00018e62:    2200        ."      MOVS     r2,#0
        0x00018e64:    6821        !h      LDR      r1,[r4,#0]
        0x00018e66:    f0210101    !...    BIC      r1,r1,#1
        0x00018e6a:    6021        !`      STR      r1,[r4,#0]
        0x00018e6c:    6821        !h      LDR      r1,[r4,#0]
        0x00018e6e:    4201        .B      TST      r1,r0
        0x00018e70:    d1fc        ..      BNE      0x18e6c ; am_hal_itm_disable + 88
        0x00018e72:    1c52        R.      ADDS     r2,r2,#1
        0x00018e74:    2a64        d*      CMP      r2,#0x64
        0x00018e76:    dbf5        ..      BLT      0x18e64 ; am_hal_itm_disable + 80
        0x00018e78:    6828        (h      LDR      r0,[r5,#0]
        0x00018e7a:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00018e7e:    6028        (`      STR      r0,[r5,#0]
        0x00018e80:    6828        (h      LDR      r0,[r5,#0]
        0x00018e82:    f0107f80    ....    TST      r0,#0x1000000
        0x00018e86:    d1fb        ..      BNE      0x18e80 ; am_hal_itm_disable + 108
        0x00018e88:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00018e8c:    f020000e     ...    BIC      r0,r0,#0xe
        0x00018e90:    f8c60250    ..P.    STR      r0,[r6,#0x250]
        0x00018e94:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00018e98:    f0200001     ...    BIC      r0,r0,#1
        0x00018e9c:    f8c60250    ..P.    STR      r0,[r6,#0x250]
        0x00018ea0:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00018ea4:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x00018ea8:    f8c60250    ..P.    STR      r0,[r6,#0x250]
        0x00018eac:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00018eb0:    2800        .(      CMP      r0,#0
        0x00018eb2:    d1fb        ..      BNE      0x18eac ; am_hal_itm_disable + 152
        0x00018eb4:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00018eb8:    40020000    ...@    DCD    1073872896
        0x00018ebc:    c5acce55    U...    DCD    3316436565
        0x00018ec0:    e0000fb0    ....    DCD    3758100400
        0x00018ec4:    e0000e80    ....    DCD    3758100096
        0x00018ec8:    e000edfc    ....    DCD    3758157308
        0x00018ecc:    e0000e40    @...    DCD    3758100032
        0x00018ed0:    e0000e00    ....    DCD    3758099968
        0x00018ed4:    00150511    ....    DCD    1377553
        0x00018ed8:    00800001    ....    DCD    8388609
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x00018edc:    480a        .H      LDR      r0,[pc,#40] ; [0x18f08] = 0xe000edfc
        0x00018ede:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee0:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018ee4:    6001        .`      STR      r1,[r0,#0]
        0x00018ee6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee8:    f0117f80    ....    TST      r1,#0x1000000
        0x00018eec:    d0fb        ..      BEQ      0x18ee6 ; am_hal_itm_enable + 10
        0x00018eee:    4908        .I      LDR      r1,[pc,#32] ; [0x18f10] = 0xe0000fb0
        0x00018ef0:    4806        .H      LDR      r0,[pc,#24] ; [0x18f0c] = 0xc5acce55
        0x00018ef2:    6008        .`      STR      r0,[r1,#0]
        0x00018ef4:    4907        .I      LDR      r1,[pc,#28] ; [0x18f14] = 0xe0000e40
        0x00018ef6:    200f        .       MOVS     r0,#0xf
        0x00018ef8:    6008        .`      STR      r0,[r1,#0]
        0x00018efa:    1748        H.      ASRS     r0,r1,#29
        0x00018efc:    4906        .I      LDR      r1,[pc,#24] ; [0x18f18] = 0xe0000e00
        0x00018efe:    6008        .`      STR      r0,[r1,#0]
        0x00018f00:    4907        .I      LDR      r1,[pc,#28] ; [0x18f20] = 0xe0000e80
        0x00018f02:    4806        .H      LDR      r0,[pc,#24] ; [0x18f1c] = 0x150511
        0x00018f04:    6008        .`      STR      r0,[r1,#0]
        0x00018f06:    4770        pG      BX       lr
    $d
        0x00018f08:    e000edfc    ....    DCD    3758157308
        0x00018f0c:    c5acce55    U...    DCD    3316436565
        0x00018f10:    e0000fb0    ....    DCD    3758100400
        0x00018f14:    e0000e40    @...    DCD    3758100032
        0x00018f18:    e0000e00    ....    DCD    3758099968
        0x00018f1c:    00150511    ....    DCD    1377553
        0x00018f20:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x00018f24:    7802        .x      LDRB     r2,[r0,#0]
        0x00018f26:    2100        .!      MOVS     r1,#0
        0x00018f28:    2a00        .*      CMP      r2,#0
        0x00018f2a:    bf08        ..      IT       EQ
        0x00018f2c:    4770        pG      BXEQ     lr
        0x00018f2e:    1c49        I.      ADDS     r1,r1,#1
        0x00018f30:    5c42        B\      LDRB     r2,[r0,r1]
        0x00018f32:    2a00        .*      CMP      r2,#0
        0x00018f34:    d1fb        ..      BNE      0x18f2e ; am_hal_itm_print + 10
        0x00018f36:    2900        .)      CMP      r1,#0
        0x00018f38:    bf08        ..      IT       EQ
        0x00018f3a:    4770        pG      BXEQ     lr
        0x00018f3c:    f810cb01    ....    LDRB     r12,[r0],#1
        0x00018f40:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00018f44:    6813        .h      LDR      r3,[r2,#0]
        0x00018f46:    2b00        .+      CMP      r3,#0
        0x00018f48:    d0fc        ..      BEQ      0x18f44 ; am_hal_itm_print + 32
        0x00018f4a:    f882c000    ....    STRB     r12,[r2,#0]
        0x00018f4e:    1e49        I.      SUBS     r1,r1,#1
        0x00018f50:    d1f4        ..      BNE      0x18f3c ; am_hal_itm_print + 24
        0x00018f52:    4770        pG      BX       lr
    i.am_hal_mram_info_read
    am_hal_mram_info_read
        0x00018f54:    b410        ..      PUSH     {r4}
        0x00018f56:    0004        ..      MOVS     r4,r0
        0x00018f58:    f04f0000    O...    MOV      r0,#0
        0x00018f5c:    eb010c02    ....    ADD      r12,r1,r2
        0x00018f60:    d012        ..      BEQ      0x18f88 ; am_hal_mram_info_read + 52
        0x00018f62:    2c01        .,      CMP      r4,#1
        0x00018f64:    bf1e        ..      ITTT     NE
        0x00018f66:    2001        .       MOVNE    r0,#1
        0x00018f68:    bc10        ..      POPNE    {r4}
        0x00018f6a:    4770        pG      BXNE     lr
        0x00018f6c:    f5a16490    ...d    SUB      r4,r1,#0x480
        0x00018f70:    f5b47fc0    ....    CMP      r4,#0x180
        0x00018f74:    d205        ..      BCS      0x18f82 ; am_hal_mram_info_read + 46
        0x00018f76:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00018f7a:    bf98        ..      IT       LS
        0x00018f7c:    f8dfc040    ..@.    LDRLS    r12,[pc,#64] ; [0x18fc0] = 0x42002000
        0x00018f80:    d90b        ..      BLS      0x18f9a ; am_hal_mram_info_read + 70
        0x00018f82:    bc10        ..      POP      {r4}
        0x00018f84:    2002        .       MOVS     r0,#2
        0x00018f86:    4770        pG      BX       lr
        0x00018f88:    f5b17f00    ....    CMP      r1,#0x200
        0x00018f8c:    d2f9        ..      BCS      0x18f82 ; am_hal_mram_info_read + 46
        0x00018f8e:    f5bc7f00    ....    CMP      r12,#0x200
        0x00018f92:    bf98        ..      IT       LS
        0x00018f94:    f04f4c84    O..L    MOVLS    r12,#0x42000000
        0x00018f98:    d8f3        ..      BHI      0x18f82 ; am_hal_mram_info_read + 46
        0x00018f9a:    eb0c0181    ....    ADD      r1,r12,r1,LSL #2
        0x00018f9e:    f04f0c00    O...    MOV      r12,#0
        0x00018fa2:    2a00        .*      CMP      r2,#0
        0x00018fa4:    bf9c        ..      ITT      LS
        0x00018fa6:    bc10        ..      POPLS    {r4}
        0x00018fa8:    4770        pG      BXLS     lr
        0x00018faa:    bf00        ..      NOP      
        0x00018fac:    f8514b04    Q..K    LDR      r4,[r1],#4
        0x00018fb0:    f10c0c01    ....    ADD      r12,r12,#1
        0x00018fb4:    f8434b04    C..K    STR      r4,[r3],#4
        0x00018fb8:    4562        bE      CMP      r2,r12
        0x00018fba:    d8f7        ..      BHI      0x18fac ; am_hal_mram_info_read + 88
        0x00018fbc:    bc10        ..      POP      {r4}
        0x00018fbe:    4770        pG      BX       lr
    $d
        0x00018fc0:    42002000    . .B    DCD    1107304448
    $t
    i.am_hal_pwrctrl_control
    am_hal_pwrctrl_control
        0x00018fc4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018fc8:    2700        .'      MOVS     r7,#0
        0x00018fca:    4d77        wM      LDR      r5,[pc,#476] ; [0x191a8] = 0x40021000
        0x00018fcc:    4c77        wL      LDR      r4,[pc,#476] ; [0x191ac] = 0x40020000
        0x00018fce:    46b8        .F      MOV      r8,r7
        0x00018fd0:    b158        X.      CBZ      r0,0x18fea ; am_hal_pwrctrl_control + 38
        0x00018fd2:    2801        .(      CMP      r0,#1
        0x00018fd4:    d07d        }.      BEQ      0x190d2 ; am_hal_pwrctrl_control + 270
        0x00018fd6:    2802        .(      CMP      r0,#2
        0x00018fd8:    d07c        |.      BEQ      0x190d4 ; am_hal_pwrctrl_control + 272
        0x00018fda:    2803        .(      CMP      r0,#3
        0x00018fdc:    bf0c        ..      ITE      EQ
        0x00018fde:    f8c58004    ....    STREQ    r8,[r5,#4]
        0x00018fe2:    2706        .'      MOVNE    r7,#6
        0x00018fe4:    4638        8F      MOV      r0,r7
        0x00018fe6:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018fea:    4e71        qN      LDR      r6,[pc,#452] ; [0x191b0] = 0x10000010
        0x00018fec:    6870        ph      LDR      r0,[r6,#4]
        0x00018fee:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018ff2:    d10d        ..      BNE      0x19010 ; am_hal_pwrctrl_control + 76
        0x00018ff4:    2201        ."      MOVS     r2,#1
        0x00018ff6:    1d33        3.      ADDS     r3,r6,#4
        0x00018ff8:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018ffc:    4610        .F      MOV      r0,r2
        0x00018ffe:    f7ffffa9    ....    BL       am_hal_mram_info_read ; 0x18f54
        0x00019002:    b918        ..      CBNZ     r0,0x1900c ; am_hal_pwrctrl_control + 72
        0x00019004:    6870        ph      LDR      r0,[r6,#4]
        0x00019006:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001900a:    d101        ..      BNE      0x19010 ; am_hal_pwrctrl_control + 76
        0x0001900c:    f8c68004    ....    STR      r8,[r6,#4]
        0x00019010:    6870        ph      LDR      r0,[r6,#4]
        0x00019012:    2802        .(      CMP      r0,#2
        0x00019014:    d238        8.      BCS      0x19088 ; am_hal_pwrctrl_control + 196
        0x00019016:    bf00        ..      NOP      
        0x00019018:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x0001901c:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x00019020:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00019024:    f8d40358    ..X.    LDR      r0,[r4,#0x358]
        0x00019028:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x0001902c:    f8c40358    ..X.    STR      r0,[r4,#0x358]
        0x00019030:    f8d40344    ..D.    LDR      r0,[r4,#0x344]
        0x00019034:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x00019038:    f1006020    .. `    ADD      r0,r0,#0xa000000
        0x0001903c:    f8c40344    ..D.    STR      r0,[r4,#0x344]
        0x00019040:    f8d40344    ..D.    LDR      r0,[r4,#0x344]
        0x00019044:    f42040f0     ..@    BIC      r0,r0,#0x7800
        0x00019048:    f50040a0    ...@    ADD      r0,r0,#0x5000
        0x0001904c:    f8c40344    ..D.    STR      r0,[r4,#0x344]
        0x00019050:    f8d40358    ..X.    LDR      r0,[r4,#0x358]
        0x00019054:    f42050f8     ..P    BIC      r0,r0,#0x1f00
        0x00019058:    f5006070    ..p`    ADD      r0,r0,#0xf00
        0x0001905c:    f8c40358    ..X.    STR      r0,[r4,#0x358]
        0x00019060:    f8d40354    ..T.    LDR      r0,[r4,#0x354]
        0x00019064:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00019068:    f8c40354    ..T.    STR      r0,[r4,#0x354]
        0x0001906c:    f8d40360    ..`.    LDR      r0,[r4,#0x360]
        0x00019070:    f02060f8     ..`    BIC      r0,r0,#0x7c00000
        0x00019074:    f1007070    ..pp    ADD      r0,r0,#0x3c00000
        0x00019078:    f8c40360    ..`.    STR      r0,[r4,#0x360]
        0x0001907c:    f8d40360    ..`.    LDR      r0,[r4,#0x360]
        0x00019080:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00019084:    f8c40360    ..`.    STR      r0,[r4,#0x360]
        0x00019088:    f8d40348    ..H.    LDR      r0,[r4,#0x348]
        0x0001908c:    f0205070     .pP    BIC      r0,r0,#0x3c000000
        0x00019090:    f1005020    .. P    ADD      r0,r0,#0x28000000
        0x00019094:    f8c40348    ..H.    STR      r0,[r4,#0x348]
        0x00019098:    f8d40348    ..H.    LDR      r0,[r4,#0x348]
        0x0001909c:    f42030f0     ..0    BIC      r0,r0,#0x1e000
        0x000190a0:    f50030a0    ...0    ADD      r0,r0,#0x14000
        0x000190a4:    f8c40348    ..H.    STR      r0,[r4,#0x348]
        0x000190a8:    f8d4035c    ..\.    LDR      r0,[r4,#0x35c]
        0x000190ac:    f0407070    @.pp    ORR      r0,r0,#0x3c00000
        0x000190b0:    f8c4035c    ..\.    STR      r0,[r4,#0x35c]
