
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1986720 (0x001e50a0)
    Section header offset: 1986752 (0x001e50c0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54880 bytes (31212 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30712 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005e28    (^..    DCD    268459560
        0x00019c04:    4a09        .J      LDR      r2,[pc,#36] ; [0x19c2c] = 0xcdcdcd
        0x00019c06:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x00019c0a:    4291        .B      CMP      r1,r2
        0x00019c0c:    d001        ..      BEQ      0x19c12 ; am_hal_cmdq_release_block + 26
        0x00019c0e:    2002        .       MOVS     r0,#2
        0x00019c10:    4770        pG      BX       lr
        0x00019c12:    e9d01204    ....    LDRD     r1,r2,[r0,#0x10]
        0x00019c16:    4291        .B      CMP      r1,r2
        0x00019c18:    bf04        ..      ITT      EQ
        0x00019c1a:    2007        .       MOVEQ    r0,#7
        0x00019c1c:    4770        pG      BXEQ     lr
        0x00019c1e:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019c20:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00019c22:    1e49        I.      SUBS     r1,r1,#1
        0x00019c24:    6201        .b      STR      r1,[r0,#0x20]
        0x00019c26:    2000        .       MOVS     r0,#0
        0x00019c28:    4770        pG      BX       lr
    $d
        0x00019c2a:    0000        ..      DCW    0
        0x00019c2c:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_reset
    am_hal_cmdq_reset
        0x00019c30:    2800        .(      CMP      r0,#0
        0x00019c32:    bf1c        ..      ITT      NE
        0x00019c34:    6801        .h      LDRNE    r1,[r0,#0]
        0x00019c36:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00019c3a:    d004        ..      BEQ      0x19c46 ; am_hal_cmdq_reset + 22
        0x00019c3c:    4b14        .K      LDR      r3,[pc,#80] ; [0x19c90] = 0xcdcdcd
        0x00019c3e:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x00019c42:    429a        .B      CMP      r2,r3
        0x00019c44:    d001        ..      BEQ      0x19c4a ; am_hal_cmdq_reset + 26
        0x00019c46:    2002        .       MOVS     r0,#2
        0x00019c48:    4770        pG      BX       lr
        0x00019c4a:    f0117f00    ....    TST      r1,#0x2000000
        0x00019c4e:    bf1c        ..      ITT      NE
        0x00019c50:    2007        .       MOVNE    r0,#7
        0x00019c52:    4770        pG      BXNE     lr
        0x00019c54:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00019c56:    6809        .h      LDR      r1,[r1,#0]
        0x00019c58:    680a        .h      LDR      r2,[r1,#0]
        0x00019c5a:    f0220201    "...    BIC      r2,r2,#1
        0x00019c5e:    600a        .`      STR      r2,[r1,#0]
        0x00019c60:    6841        Ah      LDR      r1,[r0,#4]
        0x00019c62:    60c1        .`      STR      r1,[r0,#0xc]
        0x00019c64:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019c66:    6101        .a      STR      r1,[r0,#0x10]
        0x00019c68:    2100        .!      MOVS     r1,#0
        0x00019c6a:    61c1        .a      STR      r1,[r0,#0x1c]
        0x00019c6c:    6201        .b      STR      r1,[r0,#0x20]
        0x00019c6e:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00019c70:    6892        .h      LDR      r2,[r2,#8]
        0x00019c72:    6011        .`      STR      r1,[r2,#0]
        0x00019c74:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00019c76:    68d2        .h      LDR      r2,[r2,#0xc]
        0x00019c78:    6011        .`      STR      r1,[r2,#0]
        0x00019c7a:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00019c7c:    6841        Ah      LDR      r1,[r0,#4]
        0x00019c7e:    6852        Rh      LDR      r2,[r2,#4]
        0x00019c80:    6011        .`      STR      r1,[r2,#0]
        0x00019c82:    6801        .h      LDR      r1,[r0,#0]
        0x00019c84:    f0217100    !..q    BIC      r1,r1,#0x2000000
        0x00019c88:    6001        .`      STR      r1,[r0,#0]
        0x00019c8a:    2000        .       MOVS     r0,#0
        0x00019c8c:    4770        pG      BX       lr
    $d
        0x00019c8e:    0000        ..      DCW    0
        0x00019c90:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_term
    am_hal_cmdq_term
        0x00019c94:    b538        8.      PUSH     {r3-r5,lr}
        0x00019c96:    460d        .F      MOV      r5,r1
        0x00019c98:    1e04        ..      SUBS     r4,r0,#0
        0x00019c9a:    bf1c        ..      ITT      NE
        0x00019c9c:    6820         h      LDRNE    r0,[r4,#0]
        0x00019c9e:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019ca2:    d004        ..      BEQ      0x19cae ; am_hal_cmdq_term + 26
        0x00019ca4:    491c        .I      LDR      r1,[pc,#112] ; [0x19d18] = 0xcdcdcd
        0x00019ca6:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019caa:    4288        .B      CMP      r0,r1
        0x00019cac:    d001        ..      BEQ      0x19cb2 ; am_hal_cmdq_term + 30
        0x00019cae:    2002        .       MOVS     r0,#2
        0x00019cb0:    bd38        8.      POP      {r3-r5,pc}
        0x00019cb2:    f7fefb6b    ..k.    BL       am_hal_interrupt_master_disable ; 0x1838c
        0x00019cb6:    9000        ..      STR      r0,[sp,#0]
        0x00019cb8:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019cba:    6880        .h      LDR      r0,[r0,#8]
        0x00019cbc:    6800        .h      LDR      r0,[r0,#0]
        0x00019cbe:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019cc0:    b2c0        ..      UXTB     r0,r0
        0x00019cc2:    f02101ff    !...    BIC      r1,r1,#0xff
        0x00019cc6:    4308        .C      ORRS     r0,r0,r1
        0x00019cc8:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019cca:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019ccc:    1a09        ..      SUBS     r1,r1,r0
        0x00019cce:    bf44        D.      ITT      MI
        0x00019cd0:    f5a07080    ...p    SUBMI    r0,r0,#0x100
        0x00019cd4:    61e0        .a      STRMI    r0,[r4,#0x1c]
        0x00019cd6:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019cd8:    6840        @h      LDR      r0,[r0,#4]
        0x00019cda:    6800        .h      LDR      r0,[r0,#0]
        0x00019cdc:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019cde:    9800        ..      LDR      r0,[sp,#0]
        0x00019ce0:    f7fefb58    ..X.    BL       am_hal_interrupt_master_set ; 0x18394
        0x00019ce4:    b92d        -.      CBNZ     r5,0x19cf2 ; am_hal_cmdq_term + 94
        0x00019ce6:    e9d40107    ....    LDRD     r0,r1,[r4,#0x1c]
        0x00019cea:    4288        .B      CMP      r0,r1
        0x00019cec:    bf1c        ..      ITT      NE
        0x00019cee:    2003        .       MOVNE    r0,#3
        0x00019cf0:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019cf2:    6820         h      LDR      r0,[r4,#0]
        0x00019cf4:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00019cf8:    6020         `      STR      r0,[r4,#0]
        0x00019cfa:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019cfc:    6800        .h      LDR      r0,[r0,#0]
        0x00019cfe:    6801        .h      LDR      r1,[r0,#0]
        0x00019d00:    f0210101    !...    BIC      r1,r1,#1
        0x00019d04:    6001        .`      STR      r1,[r0,#0]
        0x00019d06:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019d08:    6901        .i      LDR      r1,[r0,#0x10]
        0x00019d0a:    680a        .h      LDR      r2,[r1,#0]
        0x00019d0c:    6940        @i      LDR      r0,[r0,#0x14]
        0x00019d0e:    ea220000    "...    BIC      r0,r2,r0
        0x00019d12:    6008        .`      STR      r0,[r1,#0]
        0x00019d14:    2000        .       MOVS     r0,#0
        0x00019d16:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019d18:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00019d1c:    2800        .(      CMP      r0,#0
        0x00019d1e:    bf04        ..      ITT      EQ
        0x00019d20:    2006        .       MOVEQ    r0,#6
        0x00019d22:    4770        pG      BXEQ     lr
        0x00019d24:    b538        8.      PUSH     {r3-r5,lr}
        0x00019d26:    4604        .F      MOV      r4,r0
        0x00019d28:    7880        .x      LDRB     r0,[r0,#2]
        0x00019d2a:    b910        ..      CBNZ     r0,0x19d32 ; am_hal_daxi_config + 22
        0x00019d2c:    7860        `x      LDRB     r0,[r4,#1]
        0x00019d2e:    2801        .(      CMP      r0,#1
        0x00019d30:    d901        ..      BLS      0x19d36 ; am_hal_daxi_config + 26
        0x00019d32:    2006        .       MOVS     r0,#6
        0x00019d34:    bd38        8.      POP      {r3-r5,pc}
        0x00019d36:    f7fefb29    ..).    BL       am_hal_interrupt_master_disable ; 0x1838c
        0x00019d3a:    9000        ..      STR      r0,[sp,#0]
        0x00019d3c:    2100        .!      MOVS     r1,#0
        0x00019d3e:    2002        .       MOVS     r0,#2
        0x00019d40:    f000f818    ....    BL       am_hal_daxi_control ; 0x19d74
        0x00019d44:    78a0        .x      LDRB     r0,[r4,#2]
        0x00019d46:    7861        ax      LDRB     r1,[r4,#1]
        0x00019d48:    f44f7240    O.@r    MOV      r2,#0x300
        0x00019d4c:    f0000001    ....    AND      r0,r0,#1
        0x00019d50:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00019d54:    4308        .C      ORRS     r0,r0,r1
        0x00019d56:    7821        !x      LDRB     r1,[r4,#0]
        0x00019d58:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00019d5c:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00019d60:    6508        .e      STR      r0,[r1,#0x50]
        0x00019d62:    4803        .H      LDR      r0,[pc,#12] ; [0x19d70] = 0x47ff0000
        0x00019d64:    6800        .h      LDR      r0,[r0,#0]
        0x00019d66:    9800        ..      LDR      r0,[sp,#0]
        0x00019d68:    f7fefb14    ....    BL       am_hal_interrupt_master_set ; 0x18394
        0x00019d6c:    2000        .       MOVS     r0,#0
        0x00019d6e:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019d70:    47ff0000    ...G    DCD    1207894016
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x00019d74:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00019d78:    4d45        EM      LDR      r5,[pc,#276] ; [0x19e90] = 0x47ff0000
        0x00019d7a:    f04f4690    O..F    MOV      r6,#0x48000000
        0x00019d7e:    2801        .(      CMP      r0,#1
        0x00019d80:    d050        P.      BEQ      0x19e24 ; am_hal_daxi_control + 176
        0x00019d82:    4c44        DL      LDR      r4,[pc,#272] ; [0x19e94] = 0x100000f8
        0x00019d84:    2802        .(      CMP      r0,#2
        0x00019d86:    d002        ..      BEQ      0x19d8e ; am_hal_daxi_control + 26
        0x00019d88:    2803        .(      CMP      r0,#3
        0x00019d8a:    d053        S.      BEQ      0x19e34 ; am_hal_daxi_control + 192
        0x00019d8c:    e056        V.      B        0x19e3c ; am_hal_daxi_control + 200
        0x00019d8e:    f7fefafd    ....    BL       am_hal_interrupt_master_disable ; 0x1838c
        0x00019d92:    9000        ..      STR      r0,[sp,#0]
        0x00019d94:    f3bf8f4f    ..O.    DSB      
        0x00019d98:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00019d9a:    f0400001    @...    ORR      r0,r0,#1
        0x00019d9e:    6570        pe      STR      r0,[r6,#0x54]
        0x00019da0:    6828        (h      LDR      r0,[r5,#0]
        0x00019da2:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00019da4:    f0400002    @...    ORR      r0,r0,#2
        0x00019da8:    6570        pe      STR      r0,[r6,#0x54]
        0x00019daa:    6828        (h      LDR      r0,[r5,#0]
        0x00019dac:    6820         h      LDR      r0,[r4,#0]
        0x00019dae:    2800        .(      CMP      r0,#0
        0x00019db0:    d034        4.      BEQ      0x19e1c ; am_hal_daxi_control + 168
        0x00019db2:    68a1        .h      LDR      r1,[r4,#8]
        0x00019db4:    6809        .h      LDR      r1,[r1,#0]
        0x00019db6:    6862        bh      LDR      r2,[r4,#4]
        0x00019db8:    ea320101    2...    BICS     r1,r2,r1
        0x00019dbc:    d12e        ..      BNE      0x19e1c ; am_hal_daxi_control + 168
        0x00019dbe:    4936        6I      LDR      r1,[pc,#216] ; [0x19e98] = 0x10000164
        0x00019dc0:    6809        .h      LDR      r1,[r1,#0]
        0x00019dc2:    b1c9        ..      CBZ      r1,0x19df8 ; am_hal_daxi_control + 132
        0x00019dc4:    2100        .!      MOVS     r1,#0
        0x00019dc6:    6001        .`      STR      r1,[r0,#0]
        0x00019dc8:    6101        .a      STR      r1,[r0,#0x10]
        0x00019dca:    6201        .b      STR      r1,[r0,#0x20]
        0x00019dcc:    6301        .c      STR      r1,[r0,#0x30]
        0x00019dce:    f3bf8f4f    ..O.    DSB      
        0x00019dd2:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00019dd4:    f0400001    @...    ORR      r0,r0,#1
        0x00019dd8:    6570        pe      STR      r0,[r6,#0x54]
        0x00019dda:    6828        (h      LDR      r0,[r5,#0]
        0x00019ddc:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00019dde:    f0400002    @...    ORR      r0,r0,#2
        0x00019de2:    6570        pe      STR      r0,[r6,#0x54]
        0x00019de4:    6828        (h      LDR      r0,[r5,#0]
        0x00019de6:    f8d41000    ....    LDR.W    r1,[r4,#0]
        0x00019dea:    2000        .       MOVS     r0,#0
        0x00019dec:    eb011200    ....    ADD      r2,r1,r0,LSL #4
        0x00019df0:    6812        .h      LDR      r2,[r2,#0]
        0x00019df2:    1c40        @.      ADDS     r0,r0,#1
        0x00019df4:    2804        .(      CMP      r0,#4
        0x00019df6:    d3f9        ..      BCC      0x19dec ; am_hal_daxi_control + 120
        0x00019df8:    6820         h      LDR      r0,[r4,#0]
        0x00019dfa:    2100        .!      MOVS     r1,#0
        0x00019dfc:    6802        .h      LDR      r2,[r0,#0]
        0x00019dfe:    6802        .h      LDR      r2,[r0,#0]
        0x00019e00:    6802        .h      LDR      r2,[r0,#0]
        0x00019e02:    6802        .h      LDR      r2,[r0,#0]
        0x00019e04:    6802        .h      LDR      r2,[r0,#0]
        0x00019e06:    6802        .h      LDR      r2,[r0,#0]
        0x00019e08:    1c49        I.      ADDS     r1,r1,#1
        0x00019e0a:    291e        .)      CMP      r1,#0x1e
        0x00019e0c:    d3f6        ..      BCC      0x19dfc ; am_hal_daxi_control + 136
        0x00019e0e:    f3bf8f4f    ..O.    DSB      
        0x00019e12:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00019e14:    f0400002    @...    ORR      r0,r0,#2
        0x00019e18:    6570        pe      STR      r0,[r6,#0x54]
        0x00019e1a:    6828        (h      LDR      r0,[r5,#0]
        0x00019e1c:    9800        ..      LDR      r0,[sp,#0]
        0x00019e1e:    f7fefab9    ....    BL       am_hal_interrupt_master_set ; 0x18394
        0x00019e22:    e032        2.      B        0x19e8a ; am_hal_daxi_control + 278
        0x00019e24:    f3bf8f4f    ..O.    DSB      
        0x00019e28:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00019e2a:    f0400002    @...    ORR      r0,r0,#2
        0x00019e2e:    6570        pe      STR      r0,[r6,#0x54]
        0x00019e30:    6828        (h      LDR      r0,[r5,#0]
        0x00019e32:    e02a        *.      B        0x19e8a ; am_hal_daxi_control + 278
        0x00019e34:    b111        ..      CBZ      r1,0x19e3c ; am_hal_daxi_control + 200
        0x00019e36:    f0110f0f    ....    TST      r1,#0xf
        0x00019e3a:    d002        ..      BEQ      0x19e42 ; am_hal_daxi_control + 206
        0x00019e3c:    2006        .       MOVS     r0,#6
        0x00019e3e:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019e42:    e9d47501    ...u    LDRD     r7,r5,[r4,#4]
        0x00019e46:    4e15        .N      LDR      r6,[pc,#84] ; [0x19e9c] = 0x10000104
        0x00019e48:    f8d4c000    ....    LDR      r12,[r4,#0]
        0x00019e4c:    2000        .       MOVS     r0,#0
        0x00019e4e:    f1010840    ..@.    ADD      r8,r1,#0x40
        0x00019e52:    bf00        ..      NOP      
        0x00019e54:    eb061200    ....    ADD      r2,r6,r0,LSL #4
        0x00019e58:    6813        .h      LDR      r3,[r2,#0]
        0x00019e5a:    428b        .B      CMP      r3,r1
        0x00019e5c:    d80a        ..      BHI      0x19e74 ; am_hal_daxi_control + 256
        0x00019e5e:    f8d29004    ....    LDR      r9,[r2,#4]
        0x00019e62:    444b        KD      ADD      r3,r3,r9
        0x00019e64:    4598        .E      CMP      r8,r3
        0x00019e66:    d205        ..      BCS      0x19e74 ; am_hal_daxi_control + 256
        0x00019e68:    eb061300    ....    ADD      r3,r6,r0,LSL #4
        0x00019e6c:    468c        .F      MOV      r12,r1
        0x00019e6e:    689d        .h      LDR      r5,[r3,#8]
        0x00019e70:    68d7        .h      LDR      r7,[r2,#0xc]
        0x00019e72:    e002        ..      B        0x19e7a ; am_hal_daxi_control + 262
        0x00019e74:    1c40        @.      ADDS     r0,r0,#1
        0x00019e76:    2806        .(      CMP      r0,#6
        0x00019e78:    d3ec        ..      BCC      0x19e54 ; am_hal_daxi_control + 224
        0x00019e7a:    f8c4c000    ....    STR      r12,[r4,#0]
        0x00019e7e:    e9c47501    ...u    STRD     r7,r5,[r4,#4]
        0x00019e82:    2806        .(      CMP      r0,#6
        0x00019e84:    bf08        ..      IT       EQ
        0x00019e86:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019e8a:    2000        .       MOVS     r0,#0
        0x00019e8c:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00019e90:    47ff0000    ...G    DCD    1207894016
        0x00019e94:    100000f8    ....    DCD    268435704
        0x00019e98:    10000164    d...    DCD    268435812
        0x00019e9c:    10000104    ....    DCD    268435716
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x00019ea0:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019ea4:    4680        .F      MOV      r8,r0
        0x00019ea6:    481f        .H      LDR      r0,[pc,#124] ; [0x19f24] = 0x40021000
        0x00019ea8:    b083        ..      SUB      sp,sp,#0xc
        0x00019eaa:    6880        .h      LDR      r0,[r0,#8]
        0x00019eac:    f4101f80    ....    TST      r0,#0x100000
        0x00019eb0:    d023        #.      BEQ      0x19efa ; am_hal_dcu_get + 90
        0x00019eb2:    481d        .H      LDR      r0,[pc,#116] ; [0x19f28] = 0x400c0a7c
        0x00019eb4:    6800        .h      LDR      r0,[r0,#0]
        0x00019eb6:    f0100f01    ....    TST      r0,#1
        0x00019eba:    d01e        ..      BEQ      0x19efa ; am_hal_dcu_get + 90
        0x00019ebc:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x19f2c] = 0x10000170
        0x00019ec0:    4668        hF      MOV      r0,sp
        0x00019ec2:    2202        ."      MOVS     r2,#2
        0x00019ec4:    f8d91004    ....    LDR      r1,[r9,#4]
        0x00019ec8:    f003fe4a    ..J.    BL       copy_words ; 0x1db60
        0x00019ecc:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00019ed0:    2400        .$      MOVS     r4,#0
        0x00019ed2:    4627        'F      MOV      r7,r4
        0x00019ed4:    2605        .&      MOVS     r6,#5
        0x00019ed6:    4625        %F      MOV      r5,r4
        0x00019ed8:    f8d92000    ...     LDR      r2,[r9,#0]
        0x00019edc:    f7fefa7d    ..}.    BL       __aeabi_llsr ; 0x183da
        0x00019ee0:    2214        ."      MOVS     r2,#0x14
        0x00019ee2:    f04f0c01    O...    MOV      r12,#1
        0x00019ee6:    bf00        ..      NOP      
        0x00019ee8:    f0000307    ....    AND      r3,r0,#7
        0x00019eec:    4073        s@      EORS     r3,r3,r6
        0x00019eee:    ea840904    ....    EOR      r9,r4,r4
        0x00019ef2:    ea530309    S...    ORRS     r3,r3,r9
        0x00019ef6:    d109        ..      BNE      0x19f0c ; am_hal_dcu_get + 108
        0x00019ef8:    e003        ..      B        0x19f02 ; am_hal_dcu_get + 98
        0x00019efa:    b003        ..      ADD      sp,sp,#0xc
        0x00019efc:    2007        .       MOVS     r0,#7
        0x00019efe:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019f02:    f1c20314    ....    RSB      r3,r2,#0x14
        0x00019f06:    fa0cf303    ....    LSL      r3,r12,r3
        0x00019f0a:    431d        .C      ORRS     r5,r5,r3
        0x00019f0c:    08c0        ..      LSRS     r0,r0,#3
        0x00019f0e:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x00019f12:    08c9        ..      LSRS     r1,r1,#3
        0x00019f14:    1e52        R.      SUBS     r2,r2,#1
        0x00019f16:    d1e7        ..      BNE      0x19ee8 ; am_hal_dcu_get + 72
        0x00019f18:    f8c85000    ...P    STR      r5,[r8,#0]
        0x00019f1c:    b003        ..      ADD      sp,sp,#0xc
        0x00019f1e:    4638        8F      MOV      r0,r7
        0x00019f20:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00019f24:    40021000    ...@    DCD    1073876992
        0x00019f28:    400c0a7c    |..@    DCD    1074530940
        0x00019f2c:    10000170    p...    DCD    268435824
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x00019f30:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019f34:    4681        .F      MOV      r9,r0
        0x00019f36:    4834        4H      LDR      r0,[pc,#208] ; [0x1a008] = 0x40021000
        0x00019f38:    b085        ..      SUB      sp,sp,#0x14
        0x00019f3a:    6880        .h      LDR      r0,[r0,#8]
        0x00019f3c:    f4101f80    ....    TST      r0,#0x100000
        0x00019f40:    d02a        *.      BEQ      0x19f98 ; am_hal_dcu_update + 104
        0x00019f42:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x1a00c] = 0x400c0a7c
        0x00019f46:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00019f4a:    f0100f01    ....    TST      r0,#1
        0x00019f4e:    d023        #.      BEQ      0x19f98 ; am_hal_dcu_update + 104
        0x00019f50:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x1a010] = 0x10000170
        0x00019f54:    2700        .'      MOVS     r7,#0
        0x00019f56:    084d        M.      LSRS     r5,r1,#1
        0x00019f58:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x00019f5c:    463e        >F      MOV      r6,r7
        0x00019f5e:    2414        .$      MOVS     r4,#0x14
        0x00019f60:    f0150f01    ....    TST      r5,#1
        0x00019f64:    d006        ..      BEQ      0x19f74 ; am_hal_dcu_update + 68
        0x00019f66:    465a        ZF      MOV      r2,r11
        0x00019f68:    2007        .       MOVS     r0,#7
        0x00019f6a:    2100        .!      MOVS     r1,#0
        0x00019f6c:    f7fefa22    ..".    BL       __aeabi_llsl ; 0x183b4
        0x00019f70:    4307        .C      ORRS     r7,r7,r0
        0x00019f72:    430e        .C      ORRS     r6,r6,r1
        0x00019f74:    086d        m.      LSRS     r5,r5,#1
        0x00019f76:    1e64        d.      SUBS     r4,r4,#1
        0x00019f78:    f10b0b03    ....    ADD      r11,r11,#3
        0x00019f7c:    2c00        .,      CMP      r4,#0
        0x00019f7e:    dcef        ..      BGT      0x19f60 ; am_hal_dcu_update + 48
        0x00019f80:    2202        ."      MOVS     r2,#2
        0x00019f82:    a802        ..      ADD      r0,sp,#8
        0x00019f84:    f8d81008    ....    LDR      r1,[r8,#8]
        0x00019f88:    f003fdea    ....    BL       copy_words ; 0x1db60
        0x00019f8c:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x00019f90:    4039        9@      ANDS     r1,r1,r7
        0x00019f92:    4030        0@      ANDS     r0,r0,r6
        0x00019f94:    4308        .C      ORRS     r0,r0,r1
        0x00019f96:    d003        ..      BEQ      0x19fa0 ; am_hal_dcu_update + 112
        0x00019f98:    b005        ..      ADD      sp,sp,#0x14
        0x00019f9a:    2007        .       MOVS     r0,#7
        0x00019f9c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019fa0:    2202        ."      MOVS     r2,#2
        0x00019fa2:    4668        hF      MOV      r0,sp
        0x00019fa4:    f8d81004    ....    LDR      r1,[r8,#4]
        0x00019fa8:    f003fdda    ....    BL       copy_words ; 0x1db60
        0x00019fac:    f1b90f00    ....    CMP      r9,#0
        0x00019fb0:    d00d        ..      BEQ      0x19fce ; am_hal_dcu_update + 158
        0x00019fb2:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x00019fb6:    ea210207    !...    BIC      r2,r1,r7
        0x00019fba:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x00019fbe:    403b        ;@      ANDS     r3,r3,r7
        0x00019fc0:    43b0        .C      BICS     r0,r0,r6
        0x00019fc2:    4031        1@      ANDS     r1,r1,r6
        0x00019fc4:    431a        .C      ORRS     r2,r2,r3
        0x00019fc6:    4308        .C      ORRS     r0,r0,r1
        0x00019fc8:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00019fcc:    e00c        ..      B        0x19fe8 ; am_hal_dcu_update + 184
        0x00019fce:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00019fd2:    ea210206    !...    BIC      r2,r1,r6
        0x00019fd6:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x00019fda:    43b8        .C      BICS     r0,r0,r7
        0x00019fdc:    403b        ;@      ANDS     r3,r3,r7
        0x00019fde:    4031        1@      ANDS     r1,r1,r6
        0x00019fe0:    4318        .C      ORRS     r0,r0,r3
        0x00019fe2:    4311        .C      ORRS     r1,r1,r2
        0x00019fe4:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00019fe8:    2202        ."      MOVS     r2,#2
        0x00019fea:    4669        iF      MOV      r1,sp
        0x00019fec:    f8d80004    ....    LDR      r0,[r8,#4]
        0x00019ff0:    f003fdb6    ....    BL       copy_words ; 0x1db60
        0x00019ff4:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00019ff8:    f0100f01    ....    TST      r0,#1
        0x00019ffc:    d0fa        ..      BEQ      0x19ff4 ; am_hal_dcu_update + 196
        0x00019ffe:    b005        ..      ADD      sp,sp,#0x14
        0x0001a000:    2000        .       MOVS     r0,#0
        0x0001a002:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001a006:    0000        ..      DCW    0
        0x0001a008:    40021000    ...@    DCD    1073876992
        0x0001a00c:    400c0a7c    |..@    DCD    1074530940
        0x0001a010:    10000170    p...    DCD    268435824
    $t
    i.am_hal_delay_us
    am_hal_delay_us
