
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1986324 (0x001e4f14)
    Section header offset: 1986356 (0x001e4f34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 78008 bytes (24308 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23908 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006288    .b..    DCD    268460680
        0x00018b22:    2000        .       MOVS     r0,#0
        0x00018b24:    f5b61f80    ....    CMP      r6,#0x100000
        0x00018b28:    da0e        ..      BGE      0x18b48 ; __hardfp_pow + 1376
        0x00018b2a:    ed9f0be3    ....    VLDR     d0,[pc,#908] ; [0x18eb8] = 0
        0x00018b2e:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00018b32:    ed9d0b0e    ....    VLDR     d0,[sp,#0x38]
        0x00018b36:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018b3a:    f004fad7    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x00018b3e:    e9cd010e    ....    STRD     r0,r1,[sp,#0x38]
        0x00018b42:    f06f0034    o.4.    MVN      r0,#0x34
        0x00018b46:    460e        .F      MOV      r6,r1
        0x00018b48:    eb005026    ..&P    ADD      r0,r0,r6,ASR #20
        0x00018b4c:    f2a037ff    ...7    SUB      r7,r0,#0x3ff
        0x00018b50:    f3c60013    ....    UBFX     r0,r6,#0,#20
        0x00018b54:    49da        .I      LDR      r1,[pc,#872] ; [0x18ec0] = 0x3988e
        0x00018b56:    f040667f    @..f    ORR      r6,r0,#0xff00000
        0x00018b5a:    f0465640    F.@V    ORR      r6,r6,#0x30000000
        0x00018b5e:    4288        .B      CMP      r0,r1
        0x00018b60:    bfd8        ..      IT       LE
        0x00018b62:    2400        .$      MOVLE    r4,#0
        0x00018b64:    dd08        ..      BLE      0x18b78 ; __hardfp_pow + 1424
        0x00018b66:    49d7        .I      LDR      r1,[pc,#860] ; [0x18ec4] = 0xbb67a
        0x00018b68:    4281        .B      CMP      r1,r0
        0x00018b6a:    bfc8        ..      IT       GT
        0x00018b6c:    2401        .$      MOVGT    r4,#1
        0x00018b6e:    dc03        ..      BGT      0x18b78 ; __hardfp_pow + 1424
        0x00018b70:    2400        .$      MOVS     r4,#0
        0x00018b72:    f5a61680    ....    SUB      r6,r6,#0x100000
        0x00018b76:    1c7f        ..      ADDS     r7,r7,#1
        0x00018b78:    48d3        .H      LDR      r0,[pc,#844] ; [0x18ec8] = 0x50e2
        0x00018b7a:    4478        xD      ADD      r0,r0,pc
        0x00018b7c:    eb0000c4    ....    ADD      r0,r0,r4,LSL #3
        0x00018b80:    960f        ..      STR      r6,[sp,#0x3c]
        0x00018b82:    ed90cb00    ....    VLDR     d12,[r0,#0]
        0x00018b86:    ed9d0b0e    ....    VLDR     d0,[sp,#0x38]
        0x00018b8a:    ec532b1c    S..+    VMOV     r2,r3,d12
        0x00018b8e:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018b92:    f004fcb7    ....    BL       __aeabi_dsub ; 0x1d504
        0x00018b96:    ed9d0b0e    ....    VLDR     d0,[sp,#0x38]
        0x00018b9a:    ec410b1b    A...    VMOV     d11,r0,r1
        0x00018b9e:    ec532b1c    S..+    VMOV     r2,r3,d12
        0x00018ba2:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018ba6:    f004f839    ..9.    BL       __aeabi_dadd ; 0x1cc1c
        0x00018baa:    ec410b10    A...    VMOV     d0,r0,r1
        0x00018bae:    ec510b19    Q...    VMOV     r0,r1,d9
        0x00018bb2:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00018bb6:    f004f8ed    ....    BL       __aeabi_ddiv ; 0x1cd94
        0x00018bba:    ec410b1d    A...    VMOV     d13,r0,r1
        0x00018bbe:    ec510b1b    Q...    VMOV     r0,r1,d11
        0x00018bc2:    ec532b1d    S..+    VMOV     r2,r3,d13
        0x00018bc6:    f004fa91    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x00018bca:    ec410b1a    A...    VMOV     d10,r0,r1
        0x00018bce:    48bf        .H      LDR      r0,[pc,#764] ; [0x18ecc] = 0x5110
        0x00018bd0:    ed8dab10    ....    VSTR     d10,[sp,#0x40]
        0x00018bd4:    4478        xD      ADD      r0,r0,pc
        0x00018bd6:    9510        ..      STR      r5,[sp,#0x40]
        0x00018bd8:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x00018bdc:    f04f5000    O..P    MOV      r0,#0x20000000
        0x00018be0:    ea400066    @.f.    ORR      r0,r0,r6,ASR #1
        0x00018be4:    eb004084    ...@    ADD      r0,r0,r4,LSL #18
        0x00018be8:    ed8d0b08    ....    VSTR     d0,[sp,#0x20]
        0x00018bec:    f5002000    ...     ADD      r0,r0,#0x80000
        0x00018bf0:    9009        ..      STR      r0,[sp,#0x24]
        0x00018bf2:    ed9d0b08    ....    VLDR     d0,[sp,#0x20]
        0x00018bf6:    ec532b1c    S..+    VMOV     r2,r3,d12
        0x00018bfa:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018bfe:    f004fc81    ....    BL       __aeabi_dsub ; 0x1d504
        0x00018c02:    ed9d1b0e    ....    VLDR     d1,[sp,#0x38]
        0x00018c06:    ec532b11    S..+    VMOV     r2,r3,d1
        0x00018c0a:    f004fba3    ....    BL       __aeabi_drsub ; 0x1d354
        0x00018c0e:    ec410b10    A...    VMOV     d0,r0,r1
        0x00018c12:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00018c16:    ed9d0b10    ....    VLDR     d0,[sp,#0x40]
        0x00018c1a:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018c1e:    f004fa65    ..e.    BL       __aeabi_dmul ; 0x1d0ec
        0x00018c22:    ed9d0b08    ....    VLDR     d0,[sp,#0x20]
        0x00018c26:    ec410b1c    A...    VMOV     d12,r0,r1
        0x00018c2a:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00018c2e:    ed9d0b10    ....    VLDR     d0,[sp,#0x40]
        0x00018c32:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018c36:    f004fa59    ..Y.    BL       __aeabi_dmul ; 0x1d0ec
        0x00018c3a:    ec532b1b    S..+    VMOV     r2,r3,d11
        0x00018c3e:    f004fb89    ....    BL       __aeabi_drsub ; 0x1d354
        0x00018c42:    ec532b1c    S..+    VMOV     r2,r3,d12
        0x00018c46:    f004fc5d    ..].    BL       __aeabi_dsub ; 0x1d504
        0x00018c4a:    ec532b1d    S..+    VMOV     r2,r3,d13
        0x00018c4e:    f004fa4d    ..M.    BL       __aeabi_dmul ; 0x1d0ec
        0x00018c52:    ec410b1c    A...    VMOV     d12,r0,r1
        0x00018c56:    ec532b1a    S..+    VMOV     r2,r3,d10
        0x00018c5a:    ec510b1a    Q...    VMOV     r0,r1,d10
        0x00018c5e:    f004fa45    ..E.    BL       __aeabi_dmul ; 0x1d0ec
        0x00018c62:    ec410b1b    A...    VMOV     d11,r0,r1
        0x00018c66:    489a        .H      LDR      r0,[pc,#616] ; [0x18ed0] = 0x501a
        0x00018c68:    2106        .!      MOVS     r1,#6
        0x00018c6a:    eeb00a4b    ..K.    VMOV.F32 s0,s22
        0x00018c6e:    eef00a6b    ..k.    VMOV.F32 s1,s23
        0x00018c72:    4478        xD      ADD      r0,r0,pc
        0x00018c74:    f000fae0    ....    BL       __kernel_poly ; 0x19238
        0x00018c78:    eeb01a40    ..@.    VMOV.F32 s2,s0
        0x00018c7c:    eef01a60    ..`.    VMOV.F32 s3,s1
        0x00018c80:    eeb0da41    ..A.    VMOV.F32 s26,s2
        0x00018c84:    eef0da61    ..a.    VMOV.F32 s27,s3
        0x00018c88:    ec532b1b    S..+    VMOV     r2,r3,d11
        0x00018c8c:    ec510b1b    Q...    VMOV     r0,r1,d11
        0x00018c90:    f004fa2c    ..,.    BL       __aeabi_dmul ; 0x1d0ec
        0x00018c94:    ec532b1d    S..+    VMOV     r2,r3,d13
        0x00018c98:    f004fa28    ..(.    BL       __aeabi_dmul ; 0x1d0ec
        0x00018c9c:    ed9d0b10    ....    VLDR     d0,[sp,#0x40]
        0x00018ca0:    ec410b1b    A...    VMOV     d11,r0,r1
        0x00018ca4:    ec532b1a    S..+    VMOV     r2,r3,d10
        0x00018ca8:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018cac:    f003ffb6    ....    BL       __aeabi_dadd ; 0x1cc1c
        0x00018cb0:    ec532b1c    S..+    VMOV     r2,r3,d12
        0x00018cb4:    f004fa1a    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x00018cb8:    ec532b1b    S..+    VMOV     r2,r3,d11
        0x00018cbc:    f003ffae    ....    BL       __aeabi_dadd ; 0x1cc1c
        0x00018cc0:    ed9d0b10    ....    VLDR     d0,[sp,#0x40]
        0x00018cc4:    ec410b1b    A...    VMOV     d11,r0,r1
        0x00018cc8:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00018ccc:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018cd0:    f004fa0c    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x00018cd4:    ec410b1d    A...    VMOV     d13,r0,r1
        0x00018cd8:    ed9feb7f    ....    VLDR     d14,[pc,#508] ; [0x18ed8] = 0
        0x00018cdc:    ec532b1e    S..+    VMOV     r2,r3,d14
        0x00018ce0:    f003ff9c    ....    BL       __aeabi_dadd ; 0x1cc1c
        0x00018ce4:    ec532b1b    S..+    VMOV     r2,r3,d11
        0x00018ce8:    f003ff98    ....    BL       __aeabi_dadd ; 0x1cc1c
        0x00018cec:    9008        ..      STR      r0,[sp,#0x20]
        0x00018cee:    e9cd5108    ...Q    STRD     r5,r1,[sp,#0x20]
        0x00018cf2:    ed9d0b08    ....    VLDR     d0,[sp,#0x20]
        0x00018cf6:    ec532b1e    S..+    VMOV     r2,r3,d14
        0x00018cfa:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018cfe:    f004fc01    ....    BL       __aeabi_dsub ; 0x1d504
        0x00018d02:    ec532b1d    S..+    VMOV     r2,r3,d13
        0x00018d06:    f004fbfd    ....    BL       __aeabi_dsub ; 0x1d504
        0x00018d0a:    ec532b1b    S..+    VMOV     r2,r3,d11
        0x00018d0e:    f004fb21    ..!.    BL       __aeabi_drsub ; 0x1d354
        0x00018d12:    ed9d0b08    ....    VLDR     d0,[sp,#0x20]
        0x00018d16:    ec410b1d    A...    VMOV     d13,r0,r1
        0x00018d1a:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00018d1e:    ed9d0b10    ....    VLDR     d0,[sp,#0x40]
        0x00018d22:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018d26:    f004f9e1    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x00018d2a:    ec410b1b    A...    VMOV     d11,r0,r1
        0x00018d2e:    ec532b1a    S..+    VMOV     r2,r3,d10
        0x00018d32:    ec510b1d    Q...    VMOV     r0,r1,d13
        0x00018d36:    f004f9d9    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x00018d3a:    ed9d0b08    ....    VLDR     d0,[sp,#0x20]
        0x00018d3e:    ec410b1a    A...    VMOV     d10,r0,r1
        0x00018d42:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00018d46:    ec510b1c    Q...    VMOV     r0,r1,d12
        0x00018d4a:    f004f9cf    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x00018d4e:    ec532b1a    S..+    VMOV     r2,r3,d10
        0x00018d52:    f003ff63    ..c.    BL       __aeabi_dadd ; 0x1cc1c
        0x00018d56:    ec410b1a    A...    VMOV     d10,r0,r1
        0x00018d5a:    ec510b1b    Q...    VMOV     r0,r1,d11
        0x00018d5e:    ec532b1a    S..+    VMOV     r2,r3,d10
        0x00018d62:    f003ff5b    ..[.    BL       __aeabi_dadd ; 0x1cc1c
        0x00018d66:    900c        ..      STR      r0,[sp,#0x30]
        0x00018d68:    e9cd510c    ...Q    STRD     r5,r1,[sp,#0x30]
        0x00018d6c:    ed9d0b0c    ....    VLDR     d0,[sp,#0x30]
        0x00018d70:    ec532b1b    S..+    VMOV     r2,r3,d11
        0x00018d74:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018d78:    f004fbc4    ....    BL       __aeabi_dsub ; 0x1d504
        0x00018d7c:    ec532b1a    S..+    VMOV     r2,r3,d10
        0x00018d80:    f004fae8    ....    BL       __aeabi_drsub ; 0x1d354
        0x00018d84:    ec410b1b    A...    VMOV     d11,r0,r1
        0x00018d88:    ed9f0b55    ..U.    VLDR     d0,[pc,#340] ; [0x18ee0] = 0xe0000000
        0x00018d8c:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00018d90:    ed9d0b0c    ....    VLDR     d0,[sp,#0x30]
        0x00018d94:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018d98:    f004f9a8    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x00018d9c:    ec410b1a    A...    VMOV     d10,r0,r1
        0x00018da0:    ed9f0b51    ..Q.    VLDR     d0,[pc,#324] ; [0x18ee8] = 0xdc3a03fd
        0x00018da4:    ec510b1b    Q...    VMOV     r0,r1,d11
        0x00018da8:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00018dac:    f004f99e    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x00018db0:    ec410b1b    A...    VMOV     d11,r0,r1
        0x00018db4:    ed9f0b4e    ..N.    VLDR     d0,[pc,#312] ; [0x18ef0] = 0x145b01f5
        0x00018db8:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00018dbc:    ed9d0b0c    ....    VLDR     d0,[sp,#0x30]
        0x00018dc0:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018dc4:    f004f992    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x00018dc8:    ec532b1b    S..+    VMOV     r2,r3,d11
        0x00018dcc:    f003ff26    ..&.    BL       __aeabi_dadd ; 0x1cc1c
        0x00018dd0:    ec410b10    A...    VMOV     d0,r0,r1
        0x00018dd4:    4848        HH      LDR      r0,[pc,#288] ; [0x18ef8] = 0x4ea6
        0x00018dd6:    4478        xD      ADD      r0,r0,pc
        0x00018dd8:    eb0000c4    ....    ADD      r0,r0,r4,LSL #3
        0x00018ddc:    ed901b00    ....    VLDR     d1,[r0,#0]
        0x00018de0:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018de4:    ec532b11    S..+    VMOV     r2,r3,d1
        0x00018de8:    f003ff18    ....    BL       __aeabi_dadd ; 0x1cc1c
        0x00018dec:    ec410b1b    A...    VMOV     d11,r0,r1
        0x00018df0:    4638        8F      MOV      r0,r7
        0x00018df2:    f004f927    ..'.    BL       __aeabi_i2d ; 0x1d044
        0x00018df6:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x00018dfa:    ec532b1b    S..+    VMOV     r2,r3,d11
        0x00018dfe:    ec510b1a    Q...    VMOV     r0,r1,d10
        0x00018e02:    f003ff0b    ....    BL       __aeabi_dadd ; 0x1cc1c
        0x00018e06:    ec410b10    A...    VMOV     d0,r0,r1
        0x00018e0a:    483c        <H      LDR      r0,[pc,#240] ; [0x18efc] = 0x4e60
        0x00018e0c:    4478        xD      ADD      r0,r0,pc
        0x00018e0e:    eb0000c4    ....    ADD      r0,r0,r4,LSL #3
        0x00018e12:    ed90cb00    ....    VLDR     d12,[r0,#0]
        0x00018e16:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018e1a:    ec532b1c    S..+    VMOV     r2,r3,d12
        0x00018e1e:    f003fefd    ....    BL       __aeabi_dadd ; 0x1cc1c
        0x00018e22:    ed9d1b08    ....    VLDR     d1,[sp,#0x20]
        0x00018e26:    ec532b11    S..+    VMOV     r2,r3,d1
        0x00018e2a:    f003fef7    ....    BL       __aeabi_dadd ; 0x1cc1c
        0x00018e2e:    9006        ..      STR      r0,[sp,#0x18]
        0x00018e30:    e9cd5106    ...Q    STRD     r5,r1,[sp,#0x18]
        0x00018e34:    ed9d0b08    ....    VLDR     d0,[sp,#0x20]
        0x00018e38:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00018e3c:    ed9d0b06    ....    VLDR     d0,[sp,#0x18]
        0x00018e40:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018e44:    f004fb5e    ..^.    BL       __aeabi_dsub ; 0x1d504
        0x00018e48:    ec532b1c    S..+    VMOV     r2,r3,d12
        0x00018e4c:    f004fb5a    ..Z.    BL       __aeabi_dsub ; 0x1d504
        0x00018e50:    ec532b1a    S..+    VMOV     r2,r3,d10
        0x00018e54:    f004fb56    ..V.    BL       __aeabi_dsub ; 0x1d504
        0x00018e58:    ec532b1b    S..+    VMOV     r2,r3,d11
        0x00018e5c:    f004fa7a    ..z.    BL       __aeabi_drsub ; 0x1d354
        0x00018e60:    ec410b10    A...    VMOV     d0,r0,r1
        0x00018e64:    ed9d1b26    ..&.    VLDR     d1,[sp,#0x98]
        0x00018e68:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00018e6c:    ed8d1b00    ....    VSTR     d1,[sp,#0]
        0x00018e70:    9500        ..      STR      r5,[sp,#0]
        0x00018e72:    ed9d0b26    ..&.    VLDR     d0,[sp,#0x98]
        0x00018e76:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018e7a:    f004f937    ..7.    BL       __aeabi_dmul ; 0x1d0ec
        0x00018e7e:    ed9d0b00    ....    VLDR     d0,[sp,#0]
        0x00018e82:    ec410b1a    A...    VMOV     d10,r0,r1
        0x00018e86:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00018e8a:    ed9d0b26    ..&.    VLDR     d0,[sp,#0x98]
        0x00018e8e:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018e92:    f004fb37    ..7.    BL       __aeabi_dsub ; 0x1d504
        0x00018e96:    ed9d1b06    ....    VLDR     d1,[sp,#0x18]
        0x00018e9a:    ec532b11    S..+    VMOV     r2,r3,d1
        0x00018e9e:    e02f        /.      B        0x18f00 ; __hardfp_pow + 2328
    $d
        0x00018ea0:    60000000    ...`    DCD    1610612736
        0x00018ea4:    3ff71547    G..?    DCD    1073157447
        0x00018ea8:    652b82fe    ..+e    DCD    1697350398
        0x00018eac:    3ff71547    G..?    DCD    1073157447
        0x00018eb0:    f85ddf44    D.].    DCD    4166901572
        0x00018eb4:    3e54ae0b    ..T>    DCD    1045736971
        0x00018eb8:    00000000    ....    DCD    0
        0x00018ebc:    43400000    ..@C    DCD    1128267776
        0x00018ec0:    0003988e    ....    DCD    235662
        0x00018ec4:    000bb67a    z...    DCD    767610
        0x00018ec8:    000050e2    .P..    DCD    20706
        0x00018ecc:    00005110    .Q..    DCD    20752
        0x00018ed0:    0000501a    .P..    DCD    20506
        0x00018ed4:    00000000    ....    DCD    0
        0x00018ed8:    00000000    ....    DCD    0
        0x00018edc:    40080000    ...@    DCD    1074266112
        0x00018ee0:    e0000000    ....    DCD    3758096384
        0x00018ee4:    3feec709    ...?    DCD    1072613129
        0x00018ee8:    dc3a03fd    ..:.    DCD    3694789629
        0x00018eec:    3feec709    ...?    DCD    1072613129
        0x00018ef0:    145b01f5    ..[.    DCD    341508597
        0x00018ef4:    be3e2fe0    ./>.    DCD    3191746528
        0x00018ef8:    00004ea6    .N..    DCD    20134
        0x00018efc:    00004e60    `N..    DCD    20064
    $t
        0x00018f00:    f004f8f4    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x00018f04:    ec532b1a    S..+    VMOV     r2,r3,d10
        0x00018f08:    f003fe88    ....    BL       __aeabi_dadd ; 0x1cc1c
        0x00018f0c:    ed9d0b06    ....    VLDR     d0,[sp,#0x18]
        0x00018f10:    ec410b1a    A...    VMOV     d10,r0,r1
        0x00018f14:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00018f18:    ed9d0b00    ....    VLDR     d0,[sp,#0]
        0x00018f1c:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018f20:    f004f8e4    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x00018f24:    e9cd010c    ....    STRD     r0,r1,[sp,#0x30]
        0x00018f28:    ed9d0b0c    ....    VLDR     d0,[sp,#0x30]
        0x00018f2c:    ec510b1a    Q...    VMOV     r0,r1,d10
        0x00018f30:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00018f34:    f003fe72    ..r.    BL       __aeabi_dadd ; 0x1cc1c
        0x00018f38:    e9cd0102    ....    STRD     r0,r1,[sp,#8]
        0x00018f3c:    460c        .F      MOV      r4,r1
        0x00018f3e:    49aa        .I      LDR      r1,[pc,#680] ; [0x191e8] = 0x40900000
        0x00018f40:    428c        .B      CMP      r4,r1
        0x00018f42:    db2f        /.      BLT      0x18fa4 ; __hardfp_pow + 2492
        0x00018f44:    1a61        a.      SUBS     r1,r4,r1
        0x00018f46:    4308        .C      ORRS     r0,r0,r1
        0x00018f48:    d118        ..      BNE      0x18f7c ; __hardfp_pow + 2452
        0x00018f4a:    ed9d0b0c    ....    VLDR     d0,[sp,#0x30]
        0x00018f4e:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00018f52:    ed9d0b02    ....    VLDR     d0,[sp,#8]
        0x00018f56:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018f5a:    f004fad3    ....    BL       __aeabi_dsub ; 0x1d504
        0x00018f5e:    ec410b1b    A...    VMOV     d11,r0,r1
        0x00018f62:    ed9f0ba3    ....    VLDR     d0,[pc,#652] ; [0x191f0] = 0x652b82fe
        0x00018f66:    ec510b1a    Q...    VMOV     r0,r1,d10
        0x00018f6a:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00018f6e:    f003fe55    ..U.    BL       __aeabi_dadd ; 0x1cc1c
        0x00018f72:    ec532b1b    S..+    VMOV     r2,r3,d11
        0x00018f76:    f004f9b7    ....    BL       __aeabi_cdrcmple ; 0x1d2e8
        0x00018f7a:    d22d        -.      BCS      0x18fd8 ; __hardfp_pow + 2544
        0x00018f7c:    2002        .       MOVS     r0,#2
        0x00018f7e:    f7fffad1    ....    BL       __set_errno ; 0x18524
        0x00018f82:    f000fa09    ....    BL       __mathlib_dbl_overflow ; 0x19398
        0x00018f86:    ee101a90    ....    VMOV     r1,s1
        0x00018f8a:    ee180a90    ....    VMOV     r0,s17
        0x00018f8e:    ed8d0b02    ....    VSTR     d0,[sp,#8]
        0x00018f92:    ed8d8b00    ....    VSTR     d8,[sp,#0]
        0x00018f96:    f361001e    a...    BFI      r0,r1,#0,#31
        0x00018f9a:    9003        ..      STR      r0,[sp,#0xc]
        0x00018f9c:    ed9d0b02    ....    VLDR     d0,[sp,#8]
        0x00018fa0:    f7ffbbbe    ....    B        0x18720 ; __hardfp_pow + 312
        0x00018fa4:    4a94        .J      LDR      r2,[pc,#592] ; [0x191f8] = 0x4090cc00
        0x00018fa6:    f0244100    $..A    BIC      r1,r4,#0x80000000
        0x00018faa:    4291        .B      CMP      r1,r2
        0x00018fac:    d314        ..      BCC      0x18fd8 ; __hardfp_pow + 2544
        0x00018fae:    4993        .I      LDR      r1,[pc,#588] ; [0x191fc] = 0x3f6f3400
        0x00018fb0:    4421        !D      ADD      r1,r1,r4
        0x00018fb2:    4308        .C      ORRS     r0,r0,r1
        0x00018fb4:    f47facef    ....    BNE      0x18996 ; __hardfp_pow + 942
        0x00018fb8:    ed9d0b0c    ....    VLDR     d0,[sp,#0x30]
        0x00018fbc:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00018fc0:    ed9d0b02    ....    VLDR     d0,[sp,#8]
        0x00018fc4:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018fc8:    f004fa9c    ....    BL       __aeabi_dsub ; 0x1d504
        0x00018fcc:    ec532b1a    S..+    VMOV     r2,r3,d10
        0x00018fd0:    f004f98a    ....    BL       __aeabi_cdrcmple ; 0x1d2e8
        0x00018fd4:    f67facdf    ....    BLS      0x18996 ; __hardfp_pow + 942
        0x00018fd8:    f0244000    $..@    BIC      r0,r4,#0x80000000
        0x00018fdc:    4988        .I      LDR      r1,[pc,#544] ; [0x19200] = 0xfffffc01
        0x00018fde:    4a89        .J      LDR      r2,[pc,#548] ; [0x19204] = 0x3fe00000
        0x00018fe0:    2600        .&      MOVS     r6,#0
        0x00018fe2:    eb015120    .. Q    ADD      r1,r1,r0,ASR #20
        0x00018fe6:    4282        .B      CMP      r2,r0
        0x00018fe8:    da2b        +.      BGE      0x19042 ; __hardfp_pow + 2650
        0x00018fea:    1c48        H.      ADDS     r0,r1,#1
        0x00018fec:    f44f1180    O...    MOV      r1,#0x100000
        0x00018ff0:    fa21f000    !...    LSR      r0,r1,r0
        0x00018ff4:    4420         D      ADD      r0,r0,r4
        0x00018ff6:    4a84        .J      LDR      r2,[pc,#528] ; [0x19208] = 0x4ce8
        0x00018ff8:    f3c0510a    ...Q    UBFX     r1,r0,#20,#11
        0x00018ffc:    447a        zD      ADD      r2,r2,pc
        0x00018ffe:    f2a131ff    ...1    SUB      r1,r1,#0x3ff
        0x00019002:    ed920b00    ....    VLDR     d0,[r2,#0]
        0x00019006:    4a81        .J      LDR      r2,[pc,#516] ; [0x1920c] = 0xfffff
        0x00019008:    ed8d0b08    ....    VSTR     d0,[sp,#0x20]
        0x0001900c:    40ca        .@      LSRS     r2,r2,r1
        0x0001900e:    ea200202     ...    BIC      r2,r0,r2
        0x00019012:    f3c00013    ....    UBFX     r0,r0,#0,#20
        0x00019016:    f4401080    @...    ORR      r0,r0,#0x100000
        0x0001901a:    f1c10114    ....    RSB      r1,r1,#0x14
        0x0001901e:    fa20f601     ...    LSR      r6,r0,r1
        0x00019022:    9209        ..      STR      r2,[sp,#0x24]
        0x00019024:    2c00        .,      CMP      r4,#0
        0x00019026:    bfb8        ..      IT       LT
        0x00019028:    4276        vB      RSBLT    r6,r6,#0
        0x0001902a:    ed9d0b08    ....    VLDR     d0,[sp,#0x20]
        0x0001902e:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00019032:    ed9d0b0c    ....    VLDR     d0,[sp,#0x30]
        0x00019036:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001903a:    f004fa63    ..c.    BL       __aeabi_dsub ; 0x1d504
        0x0001903e:    e9cd010c    ....    STRD     r0,r1,[sp,#0x30]
        0x00019042:    ed9d0b0c    ....    VLDR     d0,[sp,#0x30]
        0x00019046:    ec510b1a    Q...    VMOV     r0,r1,d10
        0x0001904a:    ec532b10    S..+    VMOV     r2,r3,d0
        0x0001904e:    f003fde5    ....    BL       __aeabi_dadd ; 0x1cc1c
        0x00019052:    ed9f0b6f    ..o.    VLDR     d0,[pc,#444] ; [0x19210] = 0
        0x00019056:    9008        ..      STR      r0,[sp,#0x20]
        0x00019058:    e9cd5108    ...Q    STRD     r5,r1,[sp,#0x20]
        0x0001905c:    ec532b10    S..+    VMOV     r2,r3,d0
