
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1816076 (0x001bb60c)
    Section header offset: 1816108 (0x001bb62c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22656 bytes (14144 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13944 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021c8    .!..    DCD    268444104
        0x000189b4:    4e1d        .N      LDR      r6,[pc,#116] ; [0x18a2c] = 0x47ff0000
        0x000189b6:    f0100f04    ....    TST      r0,#4
        0x000189ba:    d10b        ..      BNE      0x189d4 ; am_hal_daxi_config + 56
        0x000189bc:    f3bf8f4f    ..O.    DSB      
        0x000189c0:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000189c2:    f0400001    @...    ORR      r0,r0,#1
        0x000189c6:    6560        `e      STR      r0,[r4,#0x54]
        0x000189c8:    6830        0h      LDR      r0,[r6,#0]
        0x000189ca:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000189cc:    f0400002    @...    ORR      r0,r0,#2
        0x000189d0:    6560        `e      STR      r0,[r4,#0x54]
        0x000189d2:    6830        0h      LDR      r0,[r6,#0]
        0x000189d4:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000189d6:    f0100f04    ....    TST      r0,#4
        0x000189da:    d0fb        ..      BEQ      0x189d4 ; am_hal_daxi_config + 56
        0x000189dc:    9801        ..      LDR      r0,[sp,#4]
        0x000189de:    f7fffc97    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x000189e2:    2d00        .-      CMP      r5,#0
        0x000189e4:    bf04        ..      ITT      EQ
        0x000189e6:    2006        .       MOVEQ    r0,#6
        0x000189e8:    6520         e      STREQ    r0,[r4,#0x50]
        0x000189ea:    d018        ..      BEQ      0x18a1e ; am_hal_daxi_config + 130
        0x000189ec:    7928        (y      LDRB     r0,[r5,#4]
        0x000189ee:    7869        ix      LDRB     r1,[r5,#1]
        0x000189f0:    2202        ."      MOVS     r2,#2
        0x000189f2:    f0000001    ....    AND      r0,r0,#1
        0x000189f6:    ea020141    ..A.    AND      r1,r2,r1,LSL #1
        0x000189fa:    4308        .C      ORRS     r0,r0,r1
        0x000189fc:    78e9        .x      LDRB     r1,[r5,#3]
        0x000189fe:    f44f6270    O.pb    MOV      r2,#0xf00
        0x00018a02:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018a06:    4308        .C      ORRS     r0,r0,r1
        0x00018a08:    78a9        .x      LDRB     r1,[r5,#2]
        0x00018a0a:    f44f12f8    O...    MOV      r2,#0x1f0000
        0x00018a0e:    ea024101    ...A    AND      r1,r2,r1,LSL #16
        0x00018a12:    4308        .C      ORRS     r0,r0,r1
        0x00018a14:    6520         e      STR      r0,[r4,#0x50]
        0x00018a16:    4629        )F      MOV      r1,r5
        0x00018a18:    4805        .H      LDR      r0,[pc,#20] ; [0x18a30] = 0x10000009
        0x00018a1a:    f7fffd12    ....    BL       __ARM_common_memcpy4_5 ; 0x18442
        0x00018a1e:    6830        0h      LDR      r0,[r6,#0]
        0x00018a20:    9800        ..      LDR      r0,[sp,#0]
        0x00018a22:    f7fffc75    ..u.    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018a26:    b002        ..      ADD      sp,sp,#8
        0x00018a28:    2000        .       MOVS     r0,#0
        0x00018a2a:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00018a2c:    47ff0000    ...G    DCD    1207894016
        0x00018a30:    10000009    ....    DCD    268435465
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x00018a34:    b538        8.      PUSH     {r3-r5,lr}
        0x00018a36:    4d1d        .M      LDR      r5,[pc,#116] ; [0x18aac] = 0x47ff0000
        0x00018a38:    f04f4490    O..D    MOV      r4,#0x48000000
        0x00018a3c:    b348        H.      CBZ      r0,0x18a92 ; am_hal_daxi_control + 94
        0x00018a3e:    2801        .(      CMP      r0,#1
        0x00018a40:    d00c        ..      BEQ      0x18a5c ; am_hal_daxi_control + 40
        0x00018a42:    2802        .(      CMP      r0,#2
        0x00018a44:    bf08        ..      IT       EQ
        0x00018a46:    2000        .       MOVEQ    r0,#0
        0x00018a48:    d004        ..      BEQ      0x18a54 ; am_hal_daxi_control + 32
        0x00018a4a:    2803        .(      CMP      r0,#3
        0x00018a4c:    bf16        ..      ITET     NE
        0x00018a4e:    2006        .       MOVNE    r0,#6
        0x00018a50:    4817        .H      LDREQ    r0,[pc,#92] ; [0x18ab0] = 0x10000009
        0x00018a52:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018a54:    f7ffffa2    ....    BL       am_hal_daxi_config ; 0x1899c
        0x00018a58:    2000        .       MOVS     r0,#0
        0x00018a5a:    bd38        8.      POP      {r3-r5,pc}
        0x00018a5c:    f7fffc54    ..T.    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00018a60:    9000        ..      STR      r0,[sp,#0]
        0x00018a62:    6d20         m      LDR      r0,[r4,#0x50]
        0x00018a64:    f0100f04    ....    TST      r0,#4
        0x00018a68:    d10b        ..      BNE      0x18a82 ; am_hal_daxi_control + 78
        0x00018a6a:    f3bf8f4f    ..O.    DSB      
        0x00018a6e:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018a70:    f0400001    @...    ORR      r0,r0,#1
        0x00018a74:    6560        `e      STR      r0,[r4,#0x54]
        0x00018a76:    6828        (h      LDR      r0,[r5,#0]
        0x00018a78:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018a7a:    f0400002    @...    ORR      r0,r0,#2
        0x00018a7e:    6560        `e      STR      r0,[r4,#0x54]
        0x00018a80:    6828        (h      LDR      r0,[r5,#0]
        0x00018a82:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018a84:    f0100f04    ....    TST      r0,#4
        0x00018a88:    d0fb        ..      BEQ      0x18a82 ; am_hal_daxi_control + 78
        0x00018a8a:    9800        ..      LDR      r0,[sp,#0]
        0x00018a8c:    f7fffc40    ..@.    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018a90:    e7e2        ..      B        0x18a58 ; am_hal_daxi_control + 36
        0x00018a92:    6d20         m      LDR      r0,[r4,#0x50]
        0x00018a94:    f0100f04    ....    TST      r0,#4
        0x00018a98:    d1de        ..      BNE      0x18a58 ; am_hal_daxi_control + 36
        0x00018a9a:    f3bf8f4f    ..O.    DSB      
        0x00018a9e:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018aa0:    f0400002    @...    ORR      r0,r0,#2
        0x00018aa4:    6560        `e      STR      r0,[r4,#0x54]
        0x00018aa6:    6828        (h      LDR      r0,[r5,#0]
        0x00018aa8:    e7d6        ..      B        0x18a58 ; am_hal_daxi_control + 36
    $d
        0x00018aaa:    0000        ..      DCW    0
        0x00018aac:    47ff0000    ...G    DCD    1207894016
        0x00018ab0:    10000009    ....    DCD    268435465
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x00018ab4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018ab8:    4680        .F      MOV      r8,r0
        0x00018aba:    481f        .H      LDR      r0,[pc,#124] ; [0x18b38] = 0x40021000
        0x00018abc:    b083        ..      SUB      sp,sp,#0xc
        0x00018abe:    6880        .h      LDR      r0,[r0,#8]
        0x00018ac0:    f4101f80    ....    TST      r0,#0x100000
        0x00018ac4:    d023        #.      BEQ      0x18b0e ; am_hal_dcu_get + 90
        0x00018ac6:    481d        .H      LDR      r0,[pc,#116] ; [0x18b3c] = 0x400c0a7c
        0x00018ac8:    6800        .h      LDR      r0,[r0,#0]
        0x00018aca:    f0100f01    ....    TST      r0,#1
        0x00018ace:    d01e        ..      BEQ      0x18b0e ; am_hal_dcu_get + 90
        0x00018ad0:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x18b40] = 0x10000030
        0x00018ad4:    4668        hF      MOV      r0,sp
        0x00018ad6:    2202        ."      MOVS     r2,#2
        0x00018ad8:    f8d91004    ....    LDR      r1,[r9,#4]
        0x00018adc:    f001fee4    ....    BL       copy_words ; 0x1a8a8
        0x00018ae0:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00018ae4:    2400        .$      MOVS     r4,#0
        0x00018ae6:    4627        'F      MOV      r7,r4
        0x00018ae8:    2605        .&      MOVS     r6,#5
        0x00018aea:    4625        %F      MOV      r5,r4
        0x00018aec:    f8d92000    ...     LDR      r2,[r9,#0]
        0x00018af0:    f7fffc31    ..1.    BL       __aeabi_llsr ; 0x18356
        0x00018af4:    2214        ."      MOVS     r2,#0x14
        0x00018af6:    f04f0c01    O...    MOV      r12,#1
        0x00018afa:    bf00        ..      NOP      
        0x00018afc:    f0000307    ....    AND      r3,r0,#7
        0x00018b00:    4073        s@      EORS     r3,r3,r6
        0x00018b02:    ea840904    ....    EOR      r9,r4,r4
        0x00018b06:    ea530309    S...    ORRS     r3,r3,r9
        0x00018b0a:    d109        ..      BNE      0x18b20 ; am_hal_dcu_get + 108
        0x00018b0c:    e003        ..      B        0x18b16 ; am_hal_dcu_get + 98
        0x00018b0e:    b003        ..      ADD      sp,sp,#0xc
        0x00018b10:    2007        .       MOVS     r0,#7
        0x00018b12:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018b16:    f1c20314    ....    RSB      r3,r2,#0x14
        0x00018b1a:    fa0cf303    ....    LSL      r3,r12,r3
        0x00018b1e:    431d        .C      ORRS     r5,r5,r3
        0x00018b20:    08c0        ..      LSRS     r0,r0,#3
        0x00018b22:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x00018b26:    08c9        ..      LSRS     r1,r1,#3
        0x00018b28:    1e52        R.      SUBS     r2,r2,#1
        0x00018b2a:    d1e7        ..      BNE      0x18afc ; am_hal_dcu_get + 72
        0x00018b2c:    f8c85000    ...P    STR      r5,[r8,#0]
        0x00018b30:    b003        ..      ADD      sp,sp,#0xc
        0x00018b32:    4638        8F      MOV      r0,r7
        0x00018b34:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00018b38:    40021000    ...@    DCD    1073876992
        0x00018b3c:    400c0a7c    |..@    DCD    1074530940
        0x00018b40:    10000030    0...    DCD    268435504
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x00018b44:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018b48:    4681        .F      MOV      r9,r0
        0x00018b4a:    4834        4H      LDR      r0,[pc,#208] ; [0x18c1c] = 0x40021000
        0x00018b4c:    b085        ..      SUB      sp,sp,#0x14
        0x00018b4e:    6880        .h      LDR      r0,[r0,#8]
        0x00018b50:    f4101f80    ....    TST      r0,#0x100000
        0x00018b54:    d02a        *.      BEQ      0x18bac ; am_hal_dcu_update + 104
        0x00018b56:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x18c20] = 0x400c0a7c
        0x00018b5a:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018b5e:    f0100f01    ....    TST      r0,#1
        0x00018b62:    d023        #.      BEQ      0x18bac ; am_hal_dcu_update + 104
        0x00018b64:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x18c24] = 0x10000030
        0x00018b68:    2700        .'      MOVS     r7,#0
        0x00018b6a:    084d        M.      LSRS     r5,r1,#1
        0x00018b6c:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x00018b70:    463e        >F      MOV      r6,r7
        0x00018b72:    2414        .$      MOVS     r4,#0x14
        0x00018b74:    f0150f01    ....    TST      r5,#1
        0x00018b78:    d006        ..      BEQ      0x18b88 ; am_hal_dcu_update + 68
        0x00018b7a:    465a        ZF      MOV      r2,r11
        0x00018b7c:    2007        .       MOVS     r0,#7
        0x00018b7e:    2100        .!      MOVS     r1,#0
        0x00018b80:    f7fffbd6    ....    BL       __aeabi_llsl ; 0x18330
        0x00018b84:    4307        .C      ORRS     r7,r7,r0
        0x00018b86:    430e        .C      ORRS     r6,r6,r1
        0x00018b88:    086d        m.      LSRS     r5,r5,#1
        0x00018b8a:    1e64        d.      SUBS     r4,r4,#1
        0x00018b8c:    f10b0b03    ....    ADD      r11,r11,#3
        0x00018b90:    2c00        .,      CMP      r4,#0
        0x00018b92:    dcef        ..      BGT      0x18b74 ; am_hal_dcu_update + 48
        0x00018b94:    2202        ."      MOVS     r2,#2
        0x00018b96:    a802        ..      ADD      r0,sp,#8
        0x00018b98:    f8d81008    ....    LDR      r1,[r8,#8]
        0x00018b9c:    f001fe84    ....    BL       copy_words ; 0x1a8a8
        0x00018ba0:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x00018ba4:    4039        9@      ANDS     r1,r1,r7
        0x00018ba6:    4030        0@      ANDS     r0,r0,r6
        0x00018ba8:    4308        .C      ORRS     r0,r0,r1
        0x00018baa:    d003        ..      BEQ      0x18bb4 ; am_hal_dcu_update + 112
        0x00018bac:    b005        ..      ADD      sp,sp,#0x14
        0x00018bae:    2007        .       MOVS     r0,#7
        0x00018bb0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018bb4:    2202        ."      MOVS     r2,#2
        0x00018bb6:    4668        hF      MOV      r0,sp
        0x00018bb8:    f8d81004    ....    LDR      r1,[r8,#4]
        0x00018bbc:    f001fe74    ..t.    BL       copy_words ; 0x1a8a8
        0x00018bc0:    f1b90f00    ....    CMP      r9,#0
        0x00018bc4:    d00d        ..      BEQ      0x18be2 ; am_hal_dcu_update + 158
        0x00018bc6:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x00018bca:    ea210207    !...    BIC      r2,r1,r7
        0x00018bce:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x00018bd2:    403b        ;@      ANDS     r3,r3,r7
        0x00018bd4:    43b0        .C      BICS     r0,r0,r6
        0x00018bd6:    4031        1@      ANDS     r1,r1,r6
        0x00018bd8:    431a        .C      ORRS     r2,r2,r3
        0x00018bda:    4308        .C      ORRS     r0,r0,r1
        0x00018bdc:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00018be0:    e00c        ..      B        0x18bfc ; am_hal_dcu_update + 184
        0x00018be2:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00018be6:    ea210206    !...    BIC      r2,r1,r6
        0x00018bea:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x00018bee:    43b8        .C      BICS     r0,r0,r7
        0x00018bf0:    403b        ;@      ANDS     r3,r3,r7
        0x00018bf2:    4031        1@      ANDS     r1,r1,r6
        0x00018bf4:    4318        .C      ORRS     r0,r0,r3
        0x00018bf6:    4311        .C      ORRS     r1,r1,r2
        0x00018bf8:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00018bfc:    2202        ."      MOVS     r2,#2
        0x00018bfe:    4669        iF      MOV      r1,sp
        0x00018c00:    f8d80004    ....    LDR      r0,[r8,#4]
        0x00018c04:    f001fe50    ..P.    BL       copy_words ; 0x1a8a8
        0x00018c08:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018c0c:    f0100f01    ....    TST      r0,#1
        0x00018c10:    d0fa        ..      BEQ      0x18c08 ; am_hal_dcu_update + 196
        0x00018c12:    b005        ..      ADD      sp,sp,#0x14
        0x00018c14:    2000        .       MOVS     r0,#0
        0x00018c16:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00018c1a:    0000        ..      DCW    0
        0x00018c1c:    40021000    ...@    DCD    1073876992
        0x00018c20:    400c0a7c    |..@    DCD    1074530940
        0x00018c24:    10000030    0...    DCD    268435504
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00018c28:    4908        .I      LDR      r1,[pc,#32] ; [0x18c4c] = 0x40021000
        0x00018c2a:    0140        @.      LSLS     r0,r0,#5
        0x00018c2c:    6809        .h      LDR      r1,[r1,#0]
        0x00018c2e:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018c32:    2902        .)      CMP      r1,#2
        0x00018c34:    bf06        ..      ITTE     EQ
        0x00018c36:    0040        @.      LSLEQ    r0,r0,#1
        0x00018c38:    2115        .!      MOVEQ    r1,#0x15
        0x00018c3a:    210f        .!      MOVNE    r1,#0xf
        0x00018c3c:    4288        .B      CMP      r0,r1
        0x00018c3e:    bf98        ..      IT       LS
        0x00018c40:    4770        pG      BXLS     lr
        0x00018c42:    1a40        @.      SUBS     r0,r0,r1
        0x00018c44:    4902        .I      LDR      r1,[pc,#8] ; [0x18c50] = 0x1b484
        0x00018c46:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018c48:    4708        .G      BX       r1
    $d
        0x00018c4a:    0000        ..      DCW    0
        0x00018c4c:    40021000    ...@    DCD    1073876992
        0x00018c50:    0001b484    ....    DCD    111748
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x00018c54:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018c58:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x18ca4] = 0x40021000
        0x00018c5c:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x18ca8] = 0x1b484
        0x00018c60:    461d        .F      MOV      r5,r3
        0x00018c62:    4616        .F      MOV      r6,r2
        0x00018c64:    460f        .F      MOV      r7,r1
        0x00018c66:    4604        .F      MOV      r4,r0
        0x00018c68:    6838        8h      LDR      r0,[r7,#0]
        0x00018c6a:    4030        0@      ANDS     r0,r0,r6
        0x00018c6c:    42a8        .B      CMP      r0,r5
        0x00018c6e:    d102        ..      BNE      0x18c76 ; am_hal_delay_us_status_change + 34
        0x00018c70:    2000        .       MOVS     r0,#0
        0x00018c72:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018c76:    1e64        d.      SUBS     r4,r4,#1
        0x00018c78:    d311        ..      BCC      0x18c9e ; am_hal_delay_us_status_change + 74
        0x00018c7a:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00018c7e:    2020                MOVS     r0,#0x20
        0x00018c80:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018c84:    2902        .)      CMP      r1,#2
        0x00018c86:    bf06        ..      ITTE     EQ
        0x00018c88:    2040        @       MOVEQ    r0,#0x40
        0x00018c8a:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x00018c8e:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x00018c92:    eba0000c    ....    SUB      r0,r0,r12
        0x00018c96:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x00018c9a:    4788        .G      BLX      r1
        0x00018c9c:    e7e4        ..      B        0x18c68 ; am_hal_delay_us_status_change + 20
        0x00018c9e:    2004        .       MOVS     r0,#4
        0x00018ca0:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018ca4:    40021000    ...@    DCD    1073876992
        0x00018ca8:    0001b484    ....    DCD    111748
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00018cac:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018cb0:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x18d08] = 0x40021000
        0x00018cb4:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x18d0c] = 0x1b484
        0x00018cb8:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018cbc:    461c        .F      MOV      r4,r3
        0x00018cbe:    4615        .F      MOV      r5,r2
        0x00018cc0:    460e        .F      MOV      r6,r1
        0x00018cc2:    4607        .F      MOV      r7,r0
        0x00018cc4:    6830        0h      LDR      r0,[r6,#0]
        0x00018cc6:    f1b80f00    ....    CMP      r8,#0
        0x00018cca:    ea000005    ....    AND      r0,r0,r5
        0x00018cce:    d002        ..      BEQ      0x18cd6 ; am_hal_delay_us_status_check + 42
        0x00018cd0:    42a0        .B      CMP      r0,r4
        0x00018cd2:    d002        ..      BEQ      0x18cda ; am_hal_delay_us_status_check + 46
        0x00018cd4:    e004        ..      B        0x18ce0 ; am_hal_delay_us_status_check + 52
        0x00018cd6:    42a0        .B      CMP      r0,r4
        0x00018cd8:    d002        ..      BEQ      0x18ce0 ; am_hal_delay_us_status_check + 52
        0x00018cda:    2000        .       MOVS     r0,#0
        0x00018cdc:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018ce0:    1e7f        ..      SUBS     r7,r7,#1
        0x00018ce2:    d30e        ..      BCC      0x18d02 ; am_hal_delay_us_status_check + 86
        0x00018ce4:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018ce8:    2020                MOVS     r0,#0x20
        0x00018cea:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018cee:    2902        .)      CMP      r1,#2
        0x00018cf0:    bf06        ..      ITTE     EQ
        0x00018cf2:    2040        @       MOVEQ    r0,#0x40
        0x00018cf4:    2115        .!      MOVEQ    r1,#0x15
        0x00018cf6:    210f        .!      MOVNE    r1,#0xf
        0x00018cf8:    1a40        @.      SUBS     r0,r0,r1
        0x00018cfa:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x00018cfe:    4788        .G      BLX      r1
        0x00018d00:    e7e0        ..      B        0x18cc4 ; am_hal_delay_us_status_check + 24
        0x00018d02:    2004        .       MOVS     r0,#4
        0x00018d04:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018d08:    40021000    ...@    DCD    1073876992
        0x00018d0c:    0001b484    ....    DCD    111748
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x00018d10:    2800        .(      CMP      r0,#0
        0x00018d12:    bf04        ..      ITT      EQ
        0x00018d14:    2006        .       MOVEQ    r0,#6
        0x00018d16:    4770        pG      BXEQ     lr
        0x00018d18:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00018d1c:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x00018d20:    f0020301    ....    AND      r3,r2,#1
        0x00018d24:    7003        .p      STRB     r3,[r0,#0]
        0x00018d26:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00018d2a:    7203        .r      STRB     r3,[r0,#8]
        0x00018d2c:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00018d30:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018d32:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x00018d36:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018d38:    6842        Bh      LDR      r2,[r0,#4]
        0x00018d3a:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x00018d3e:    431a        .C      ORRS     r2,r2,r3
        0x00018d40:    6042        B`      STR      r2,[r0,#4]
        0x00018d42:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018d44:    6889        .h      LDR      r1,[r1,#8]
        0x00018d46:    4311        .C      ORRS     r1,r1,r2
        0x00018d48:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018d4a:    2000        .       MOVS     r0,#0
        0x00018d4c:    4770        pG      BX       lr
        0x00018d4e:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_interrupt_control
    am_hal_gpio_interrupt_control
        0x00018d50:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018d54:    460f        .F      MOV      r7,r1
        0x00018d56:    4606        .F      MOV      r6,r0
        0x00018d58:    f04f0800    O...    MOV      r8,#0
        0x00018d5c:    1e14        ..      SUBS     r4,r2,#0
        0x00018d5e:    d001        ..      BEQ      0x18d64 ; am_hal_gpio_interrupt_control + 20
        0x00018d60:    2f03        ./      CMP      r7,#3
        0x00018d62:    d902        ..      BLS      0x18d6a ; am_hal_gpio_interrupt_control + 26
        0x00018d64:    2006        .       MOVS     r0,#6
        0x00018d66:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018d6a:    2f01        ./      CMP      r7,#1
        0x00018d6c:    d817        ..      BHI      0x18d9e ; am_hal_gpio_interrupt_control + 78
        0x00018d6e:    6821        !h      LDR      r1,[r4,#0]
        0x00018d70:    2980        .)      CMP      r1,#0x80
        0x00018d72:    d20b        ..      BCS      0x18d8c ; am_hal_gpio_interrupt_control + 60
        0x00018d74:    4a52        RJ      LDR      r2,[pc,#328] ; [0x18ec0] = 0x1b438
        0x00018d76:    0948        H.      LSRS     r0,r1,#5
        0x00018d78:    f001031f    ....    AND      r3,r1,#0x1f
        0x00018d7c:    f8522020    R.      LDR      r2,[r2,r0,LSL #2]
        0x00018d80:    2101        .!      MOVS     r1,#1
        0x00018d82:    fa01f903    ....    LSL      r9,r1,r3
        0x00018d86:    ea120f09    ....    TST      r2,r9
        0x00018d8a:    d002        ..      BEQ      0x18d92 ; am_hal_gpio_interrupt_control + 66
        0x00018d8c:    2005        .       MOVS     r0,#5
        0x00018d8e:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018d92:    494c        LI      LDR      r1,[pc,#304] ; [0x18ec4] = 0x400102c0
        0x00018d94:    2e01        ..      CMP      r6,#1
        0x00018d96:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x00018d9a:    bf08        ..      IT       EQ
        0x00018d9c:    3540        @5      ADDEQ    r5,r5,#0x40
        0x00018d9e:    f7fffab3    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00018da2:    9000        ..      STR      r0,[sp,#0]
        0x00018da4:    b13f        ?.      CBZ      r7,0x18db6 ; am_hal_gpio_interrupt_control + 102
        0x00018da6:    2f01        ./      CMP      r7,#1
        0x00018da8:    d010        ..      BEQ      0x18dcc ; am_hal_gpio_interrupt_control + 124
        0x00018daa:    4a47        GJ      LDR      r2,[pc,#284] ; [0x18ec8] = 0x40010000
        0x00018dac:    2f02        ./      CMP      r7,#2
        0x00018dae:    d019        ..      BEQ      0x18de4 ; am_hal_gpio_interrupt_control + 148
        0x00018db0:    2f03        ./      CMP      r7,#3
        0x00018db2:    d049        I.      BEQ      0x18e48 ; am_hal_gpio_interrupt_control + 248
        0x00018db4:    e07d        }.      B        0x18eb2 ; am_hal_gpio_interrupt_control + 354
        0x00018db6:    6828        (h      LDR      r0,[r5,#0]
        0x00018db8:    2e02        ..      CMP      r6,#2
        0x00018dba:    ea200009     ...    BIC      r0,r0,r9
        0x00018dbe:    6028        (`      STR      r0,[r5,#0]
        0x00018dc0:    bf04        ..      ITT      EQ
        0x00018dc2:    6c28        (l      LDREQ    r0,[r5,#0x40]
        0x00018dc4:    ea200009     ...    BICEQ    r0,r0,r9
        0x00018dc8:    d173        s.      BNE      0x18eb2 ; am_hal_gpio_interrupt_control + 354
        0x00018dca:    e009        ..      B        0x18de0 ; am_hal_gpio_interrupt_control + 144
        0x00018dcc:    6828        (h      LDR      r0,[r5,#0]
        0x00018dce:    2e02        ..      CMP      r6,#2
        0x00018dd0:    ea400009    @...    ORR      r0,r0,r9
        0x00018dd4:    6028        (`      STR      r0,[r5,#0]
        0x00018dd6:    bf04        ..      ITT      EQ
        0x00018dd8:    6c28        (l      LDREQ    r0,[r5,#0x40]
        0x00018dda:    ea400009    @...    ORREQ    r0,r0,r9
