
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1961080 (0x001dec78)
    Section header offset: 1961112 (0x001dec98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54812 bytes (31328 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30668 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005dc0    .]..    DCD    268459456
        0x00019994:    61655220     Rea    DCD    1634030112
        0x00019998:    614c2064    d La    DCD    1632378980
        0x0001999c:    636e6574    tenc    DCD    1668179316
        0x000199a0:    6f432079    y Co    DCD    1866670201
        0x000199a4:    0a216564    de!.    DCD    169960804
        0x000199a8:    00000000    ....    DCD    0
        0x000199ac:    6c696146    Fail    DCD    1818845510
        0x000199b0:    74206465    ed t    DCD    1948279909
        0x000199b4:    7277206f    o wr    DCD    1920409711
        0x000199b8:    20657469    ite     DCD    543519849
        0x000199bc:    41525350    PSRA    DCD    1095914320
        0x000199c0:    6552204d    M Re    DCD    1699881037
        0x000199c4:    4c206461    ad L    DCD    1277191265
        0x000199c8:    6e657461    aten    DCD    1852142689
        0x000199cc:    43207963    cy C    DCD    1126201699
        0x000199d0:    2165646f    ode!    DCD    560292975
        0x000199d4:    0000000a    ....    DCD    10
        0x000199d8:    2020200a    .       DCD    538976266
        0x000199dc:    52535020     PSR    DCD    1381191712
        0x000199e0:    52204d41    AM R    DCD    1377848641
        0x000199e4:    20646165    ead     DCD    543449445
        0x000199e8:    6574614c    Late    DCD    1702125900
        0x000199ec:    2079636e    ncy     DCD    544826222
        0x000199f0:    65646f43    Code    DCD    1701080899
        0x000199f4:    30203d20     = 0    DCD    807419168
        0x000199f8:    0a582578    x%X.    DCD    173548920
        0x000199fc:    00000000    ....    DCD    0
        0x00019a00:    6c696146    Fail    DCD    1818845510
        0x00019a04:    74206465    ed t    DCD    1948279909
        0x00019a08:    6572206f    o re    DCD    1701978223
        0x00019a0c:    50206461    ad P    DCD    1344300129
        0x00019a10:    4d415253    SRAM    DCD    1296126547
        0x00019a14:    69725720     Wri    DCD    1769101088
        0x00019a18:    4c206574    te L    DCD    1277191540
        0x00019a1c:    6e657461    aten    DCD    1852142689
        0x00019a20:    43207963    cy C    DCD    1126201699
        0x00019a24:    2165646f    ode!    DCD    560292975
        0x00019a28:    0000000a    ....    DCD    10
        0x00019a2c:    6c696146    Fail    DCD    1818845510
        0x00019a30:    74206465    ed t    DCD    1948279909
        0x00019a34:    7277206f    o wr    DCD    1920409711
        0x00019a38:    20657469    ite     DCD    543519849
        0x00019a3c:    41525350    PSRA    DCD    1095914320
        0x00019a40:    7257204d    M Wr    DCD    1918312525
        0x00019a44:    20657469    ite     DCD    543519849
        0x00019a48:    6574614c    Late    DCD    1702125900
        0x00019a4c:    2079636e    ncy     DCD    544826222
        0x00019a50:    65646f43    Code    DCD    1701080899
        0x00019a54:    00000a21    !...    DCD    2593
        0x00019a58:    20202020            DCD    538976288
        0x00019a5c:    41525350    PSRA    DCD    1095914320
        0x00019a60:    7257204d    M Wr    DCD    1918312525
        0x00019a64:    20657469    ite     DCD    543519849
        0x00019a68:    6574614c    Late    DCD    1702125900
        0x00019a6c:    2079636e    ncy     DCD    544826222
        0x00019a70:    65646f43    Code    DCD    1701080899
        0x00019a74:    30203d20     = 0    DCD    807419168
        0x00019a78:    0a582578    x%X.    DCD    173548920
        0x00019a7c:    00000000    ....    DCD    0
        0x00019a80:    6c696146    Fail    DCD    1818845510
        0x00019a84:    74206465    ed t    DCD    1948279909
        0x00019a88:    6572206f    o re    DCD    1701978223
        0x00019a8c:    50206461    ad P    DCD    1344300129
        0x00019a90:    4d415253    SRAM    DCD    1296126547
        0x00019a94:    6e655620     Ven    DCD    1852134944
        0x00019a98:    20726f64    dor     DCD    544370532
        0x00019a9c:    0a214449    ID!.    DCD    169952329
        0x00019aa0:    00000000    ....    DCD    0
        0x00019aa4:    20202020            DCD    538976288
        0x00019aa8:    41525350    PSRA    DCD    1095914320
        0x00019aac:    6556204d    M Ve    DCD    1700143181
        0x00019ab0:    726f646e    ndor    DCD    1919902830
        0x00019ab4:    20444920     ID     DCD    541346080
        0x00019ab8:    3020203d    =  0    DCD    807411773
        0x00019abc:    31303131    1101    DCD    825241905
        0x00019ac0:    0000000a    ....    DCD    10
        0x00019ac4:    6c696146    Fail    DCD    1818845510
        0x00019ac8:    74206465    ed t    DCD    1948279909
        0x00019acc:    6572206f    o re    DCD    1701978223
        0x00019ad0:    50206461    ad P    DCD    1344300129
        0x00019ad4:    4d415253    SRAM    DCD    1296126547
        0x00019ad8:    76654420     Dev    DCD    1986348064
        0x00019adc:    20656369    ice     DCD    543515497
        0x00019ae0:    0a214449    ID!.    DCD    169952329
        0x00019ae4:    00000000    ....    DCD    0
        0x00019ae8:    20202020            DCD    538976288
        0x00019aec:    41525350    PSRA    DCD    1095914320
        0x00019af0:    6544204d    M De    DCD    1698963533
        0x00019af4:    65636976    vice    DCD    1701013878
        0x00019af8:    20444920     ID     DCD    541346080
        0x00019afc:    4720203d    =  G    DCD    1193287741
        0x00019b00:    72656e65    ener    DCD    1919250021
        0x00019b04:    6f697461    atio    DCD    1869182049
        0x00019b08:    6425206e    n %d    DCD    1680154734
        0x00019b0c:    0000000a    ....    DCD    10
        0x00019b10:    20202020            DCD    538976288
        0x00019b14:    41525350    PSRA    DCD    1095914320
        0x00019b18:    6544204d    M De    DCD    1698963533
        0x00019b1c:    7469736e    nsit    DCD    1953067886
        0x00019b20:    203d2079    y =     DCD    540876921
        0x00019b24:    4d323320     32M    DCD    1295135520
        0x00019b28:    00000a62    b...    DCD    2658
        0x00019b2c:    20202020            DCD    538976288
        0x00019b30:    41525350    PSRA    DCD    1095914320
        0x00019b34:    6544204d    M De    DCD    1698963533
        0x00019b38:    7469736e    nsit    DCD    1953067886
        0x00019b3c:    203d2079    y =     DCD    540876921
        0x00019b40:    4d343620     64M    DCD    1295267360
        0x00019b44:    00000a62    b...    DCD    2658
        0x00019b48:    20202020            DCD    538976288
        0x00019b4c:    41525350    PSRA    DCD    1095914320
        0x00019b50:    6544204d    M De    DCD    1698963533
        0x00019b54:    7469736e    nsit    DCD    1953067886
        0x00019b58:    203d2079    y =     DCD    540876921
        0x00019b5c:    38323120     128    DCD    942813472
        0x00019b60:    000a624d    Mb..    DCD    680525
        0x00019b64:    20202020            DCD    538976288
        0x00019b68:    41525350    PSRA    DCD    1095914320
        0x00019b6c:    6544204d    M De    DCD    1698963533
        0x00019b70:    7469736e    nsit    DCD    1953067886
        0x00019b74:    203d2079    y =     DCD    540876921
        0x00019b78:    36353220     256    DCD    909455904
        0x00019b7c:    000a624d    Mb..    DCD    680525
        0x00019b80:    20202020            DCD    538976288
        0x00019b84:    41525350    PSRA    DCD    1095914320
        0x00019b88:    6552204d    M Re    DCD    1699881037
        0x00019b8c:    74736967    gist    DCD    1953720679
        0x00019b90:    4d207265    er M    DCD    1293972069
        0x00019b94:    3d203352    R3 =    DCD    1025520466
        0x00019b98:    25783020     0x%    DCD    628633632
        0x00019b9c:    0a583230    02X.    DCD    173552176
        0x00019ba0:    00000000    ....    DCD    0
        0x00019ba4:    20202020            DCD    538976288
        0x00019ba8:    41525350    PSRA    DCD    1095914320
        0x00019bac:    6552204d    M Re    DCD    1699881037
        0x00019bb0:    74736967    gist    DCD    1953720679
        0x00019bb4:    4d207265    er M    DCD    1293972069
        0x00019bb8:    3d203652    R6 =    DCD    1025521234
        0x00019bbc:    25783020     0x%    DCD    628633632
        0x00019bc0:    0a583230    02X.    DCD    173552176
        0x00019bc4:    00000000    ....    DCD    0
        0x00019bc8:    20202020            DCD    538976288
        0x00019bcc:    41525350    PSRA    DCD    1095914320
        0x00019bd0:    6552204d    M Re    DCD    1699881037
        0x00019bd4:    74736967    gist    DCD    1953720679
        0x00019bd8:    4d207265    er M    DCD    1293972069
        0x00019bdc:    3d203852    R8 =    DCD    1025521746
        0x00019be0:    25783020     0x%    DCD    628633632
        0x00019be4:    0a583230    02X.    DCD    173552176
        0x00019be8:    0000000a    ....    DCD    10
    $t
    i.am_devices_mspi_psram_aps12808l_reset
    am_devices_mspi_psram_aps12808l_reset
        0x00019bec:    b53e        >.      PUSH     {r1-r5,lr}
        0x00019bee:    4604        .F      MOV      r4,r0
        0x00019bf0:    2000        .       MOVS     r0,#0
        0x00019bf2:    9002        ..      STR      r0,[sp,#8]
        0x00019bf4:    2002        .       MOVS     r0,#2
        0x00019bf6:    a902        ..      ADD      r1,sp,#8
        0x00019bf8:    2300        .#      MOVS     r3,#0
        0x00019bfa:    2201        ."      MOVS     r2,#1
        0x00019bfc:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00019c00:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00019c04:    4620         F      MOV      r0,r4
        0x00019c06:    f7fffa4d    ..M.    BL       am_device_command_write ; 0x190a4
        0x00019c0a:    b108        ..      CBZ      r0,0x19c10 ; am_devices_mspi_psram_aps12808l_reset + 36
        0x00019c0c:    2001        .       MOVS     r0,#1
        0x00019c0e:    bd3e        >.      POP      {r1-r5,pc}
        0x00019c10:    2000        .       MOVS     r0,#0
        0x00019c12:    e7fc        ..      B        0x19c0e ; am_devices_mspi_psram_aps12808l_reset + 34
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x00019c14:    b538        8.      PUSH     {r3-r5,lr}
        0x00019c16:    4604        .F      MOV      r4,r0
        0x00019c18:    f7fefb8e    ....    BL       am_hal_interrupt_master_disable ; 0x18338
        0x00019c1c:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00019c20:    9000        ..      STR      r0,[sp,#0]
        0x00019c22:    6828        (h      LDR      r0,[r5,#0]
        0x00019c24:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00019c28:    6028        (`      STR      r0,[r5,#0]
        0x00019c2a:    9800        ..      LDR      r0,[sp,#0]
        0x00019c2c:    f7fefb88    ....    BL       am_hal_interrupt_master_set ; 0x18340
        0x00019c30:    78a0        .x      LDRB     r0,[r4,#2]
        0x00019c32:    2102        .!      MOVS     r1,#2
        0x00019c34:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x00019c38:    7821        !x      LDRB     r1,[r4,#0]
        0x00019c3a:    22f0        ."      MOVS     r2,#0xf0
        0x00019c3c:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00019c40:    4308        .C      ORRS     r0,r0,r1
        0x00019c42:    7861        ax      LDRB     r1,[r4,#1]
        0x00019c44:    f44f7240    O.@r    MOV      r2,#0x300
        0x00019c48:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00019c4c:    4308        .C      ORRS     r0,r0,r1
        0x00019c4e:    f4406080    @..`    ORR      r0,r0,#0x400
        0x00019c52:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00019c56:    6028        (`      STR      r0,[r5,#0]
        0x00019c58:    2000        .       MOVS     r0,#0
        0x00019c5a:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x00019c5c:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00019c60:    6801        .h      LDR      r1,[r0,#0]
        0x00019c62:    f0410101    A...    ORR      r1,r1,#1
        0x00019c66:    6001        .`      STR      r1,[r0,#0]
        0x00019c68:    6881        .h      LDR      r1,[r0,#8]
        0x00019c6a:    f0410101    A...    ORR      r1,r1,#1
        0x00019c6e:    6081        .`      STR      r1,[r0,#8]
        0x00019c70:    2000        .       MOVS     r0,#0
        0x00019c72:    4770        pG      BX       lr
    i.am_hal_cmdq_alloc_block
    am_hal_cmdq_alloc_block
        0x00019c74:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00019c76:    461e        .F      MOV      r6,r3
        0x00019c78:    4617        .F      MOV      r7,r2
        0x00019c7a:    460d        .F      MOV      r5,r1
        0x00019c7c:    1e04        ..      SUBS     r4,r0,#0
        0x00019c7e:    bf1c        ..      ITT      NE
        0x00019c80:    6820         h      LDRNE    r0,[r4,#0]
        0x00019c82:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019c86:    d004        ..      BEQ      0x19c92 ; am_hal_cmdq_alloc_block + 30
        0x00019c88:    492c        ,I      LDR      r1,[pc,#176] ; [0x19d3c] = 0xcdcdcd
        0x00019c8a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019c8e:    4288        .B      CMP      r0,r1
        0x00019c90:    d001        ..      BEQ      0x19c96 ; am_hal_cmdq_alloc_block + 34
        0x00019c92:    2002        .       MOVS     r0,#2
        0x00019c94:    bdf8        ..      POP      {r3-r7,pc}
        0x00019c96:    2f00        ./      CMP      r7,#0
        0x00019c98:    bf12        ..      ITEE     NE
        0x00019c9a:    2e00        ..      CMPNE    r6,#0
        0x00019c9c:    2006        .       MOVEQ    r0,#6
        0x00019c9e:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x00019ca0:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x00019ca4:    4288        .B      CMP      r0,r1
        0x00019ca6:    bf1c        ..      ITT      NE
        0x00019ca8:    2007        .       MOVNE    r0,#7
        0x00019caa:    bdf8        ..      POPNE    {r3-r7,pc}
        0x00019cac:    f7fefb44    ..D.    BL       am_hal_interrupt_master_disable ; 0x18338
        0x00019cb0:    9000        ..      STR      r0,[sp,#0]
        0x00019cb2:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019cb4:    6880        .h      LDR      r0,[r0,#8]
        0x00019cb6:    6800        .h      LDR      r0,[r0,#0]
        0x00019cb8:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019cba:    b2c0        ..      UXTB     r0,r0
        0x00019cbc:    f02101ff    !...    BIC      r1,r1,#0xff
        0x00019cc0:    4308        .C      ORRS     r0,r0,r1
        0x00019cc2:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019cc4:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019cc6:    1a09        ..      SUBS     r1,r1,r0
        0x00019cc8:    bf44        D.      ITT      MI
        0x00019cca:    f5a07080    ...p    SUBMI    r0,r0,#0x100
        0x00019cce:    61e0        .a      STRMI    r0,[r4,#0x1c]
        0x00019cd0:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019cd2:    6840        @h      LDR      r0,[r0,#4]
        0x00019cd4:    6800        .h      LDR      r0,[r0,#0]
        0x00019cd6:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019cd8:    9800        ..      LDR      r0,[sp,#0]
        0x00019cda:    f7fefb31    ..1.    BL       am_hal_interrupt_master_set ; 0x18340
        0x00019cde:    e9d40107    ....    LDRD     r0,r1,[r4,#0x1c]
        0x00019ce2:    1a40        @.      SUBS     r0,r0,r1
        0x00019ce4:    f1100ffe    ....    CMN      r0,#0xfe
        0x00019ce8:    d41c        ..      BMI      0x19d24 ; am_hal_cmdq_alloc_block + 176
        0x00019cea:    e9d42003    ...     LDRD     r2,r0,[r4,#0xc]
        0x00019cee:    2108        .!      MOVS     r1,#8
        0x00019cf0:    eb0101c5    ....    ADD      r1,r1,r5,LSL #3
        0x00019cf4:    4290        .B      CMP      r0,r2
        0x00019cf6:    d312        ..      BCC      0x19d1e ; am_hal_cmdq_alloc_block + 170
        0x00019cf8:    2310        .#      MOVS     r3,#0x10
        0x00019cfa:    eb0303c5    ....    ADD      r3,r3,r5,LSL #3
        0x00019cfe:    f8d4c008    ....    LDR      r12,[r4,#8]
        0x00019d02:    4403        .D      ADD      r3,r3,r0
        0x00019d04:    4563        cE      CMP      r3,r12
        0x00019d06:    d90f        ..      BLS      0x19d28 ; am_hal_cmdq_alloc_block + 180
        0x00019d08:    6863        ch      LDR      r3,[r4,#4]
        0x00019d0a:    4419        .D      ADD      r1,r1,r3
        0x00019d0c:    428a        .B      CMP      r2,r1
        0x00019d0e:    d909        ..      BLS      0x19d24 ; am_hal_cmdq_alloc_block + 176
        0x00019d10:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00019d12:    6849        Ih      LDR      r1,[r1,#4]
        0x00019d14:    6001        .`      STR      r1,[r0,#0]
        0x00019d16:    6861        ah      LDR      r1,[r4,#4]
        0x00019d18:    6041        A`      STR      r1,[r0,#4]
        0x00019d1a:    6860        `h      LDR      r0,[r4,#4]
        0x00019d1c:    e004        ..      B        0x19d28 ; am_hal_cmdq_alloc_block + 180
        0x00019d1e:    4401        .D      ADD      r1,r1,r0
        0x00019d20:    4291        .B      CMP      r1,r2
        0x00019d22:    d301        ..      BCC      0x19d28 ; am_hal_cmdq_alloc_block + 180
        0x00019d24:    2005        .       MOVS     r0,#5
        0x00019d26:    bdf8        ..      POP      {r3-r7,pc}
        0x00019d28:    6038        8`      STR      r0,[r7,#0]
        0x00019d2a:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019d2c:    eb0000c5    ....    ADD      r0,r0,r5,LSL #3
        0x00019d30:    1c49        I.      ADDS     r1,r1,#1
        0x00019d32:    6221        !b      STR      r1,[r4,#0x20]
        0x00019d34:    6031        1`      STR      r1,[r6,#0]
        0x00019d36:    6160        `a      STR      r0,[r4,#0x14]
        0x00019d38:    2000        .       MOVS     r0,#0
        0x00019d3a:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x00019d3c:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_disable
    am_hal_cmdq_disable
        0x00019d40:    2800        .(      CMP      r0,#0
        0x00019d42:    bf1c        ..      ITT      NE
        0x00019d44:    6801        .h      LDRNE    r1,[r0,#0]
        0x00019d46:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00019d4a:    d004        ..      BEQ      0x19d56 ; am_hal_cmdq_disable + 22
        0x00019d4c:    4b0b        .K      LDR      r3,[pc,#44] ; [0x19d7c] = 0xcdcdcd
        0x00019d4e:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x00019d52:    429a        .B      CMP      r2,r3
        0x00019d54:    d001        ..      BEQ      0x19d5a ; am_hal_cmdq_disable + 26
        0x00019d56:    2002        .       MOVS     r0,#2
        0x00019d58:    4770        pG      BX       lr
        0x00019d5a:    f0117f00    ....    TST      r1,#0x2000000
        0x00019d5e:    bf04        ..      ITT      EQ
        0x00019d60:    2000        .       MOVEQ    r0,#0
        0x00019d62:    4770        pG      BXEQ     lr
        0x00019d64:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00019d66:    6809        .h      LDR      r1,[r1,#0]
        0x00019d68:    680a        .h      LDR      r2,[r1,#0]
        0x00019d6a:    f0220201    "...    BIC      r2,r2,#1
        0x00019d6e:    600a        .`      STR      r2,[r1,#0]
        0x00019d70:    6801        .h      LDR      r1,[r0,#0]
        0x00019d72:    f0217100    !..q    BIC      r1,r1,#0x2000000
        0x00019d76:    6001        .`      STR      r1,[r0,#0]
        0x00019d78:    2000        .       MOVS     r0,#0
        0x00019d7a:    4770        pG      BX       lr
    $d
        0x00019d7c:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_enable
    am_hal_cmdq_enable
        0x00019d80:    b510        ..      PUSH     {r4,lr}
        0x00019d82:    1e04        ..      SUBS     r4,r0,#0
        0x00019d84:    bf1c        ..      ITT      NE
        0x00019d86:    6820         h      LDRNE    r0,[r4,#0]
        0x00019d88:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019d8c:    d004        ..      BEQ      0x19d98 ; am_hal_cmdq_enable + 24
        0x00019d8e:    4a10        .J      LDR      r2,[pc,#64] ; [0x19dd0] = 0xcdcdcd
        0x00019d90:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x00019d94:    4291        .B      CMP      r1,r2
        0x00019d96:    d001        ..      BEQ      0x19d9c ; am_hal_cmdq_enable + 28
        0x00019d98:    2002        .       MOVS     r0,#2
        0x00019d9a:    bd10        ..      POP      {r4,pc}
        0x00019d9c:    f0107f00    ....    TST      r0,#0x2000000
        0x00019da0:    bf1c        ..      ITT      NE
        0x00019da2:    2000        .       MOVNE    r0,#0
        0x00019da4:    bd10        ..      POPNE    {r4,pc}
        0x00019da6:    490b        .I      LDR      r1,[pc,#44] ; [0x19dd4] = 0x10060000
        0x00019da8:    68a0        .h      LDR      r0,[r4,#8]
        0x00019daa:    4288        .B      CMP      r0,r1
        0x00019dac:    d303        ..      BCC      0x19db6 ; am_hal_cmdq_enable + 54
        0x00019dae:    2100        .!      MOVS     r1,#0
        0x00019db0:    2002        .       MOVS     r0,#2
        0x00019db2:    f000fa3d    ..=.    BL       am_hal_daxi_control ; 0x1a230
        0x00019db6:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019db8:    6800        .h      LDR      r0,[r0,#0]
        0x00019dba:    6801        .h      LDR      r1,[r0,#0]
        0x00019dbc:    f0410101    A...    ORR      r1,r1,#1
        0x00019dc0:    6001        .`      STR      r1,[r0,#0]
        0x00019dc2:    6820         h      LDR      r0,[r4,#0]
        0x00019dc4:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x00019dc8:    6020         `      STR      r0,[r4,#0]
        0x00019dca:    2000        .       MOVS     r0,#0
        0x00019dcc:    bd10        ..      POP      {r4,pc}
    $d
        0x00019dce:    0000        ..      DCW    0
        0x00019dd0:    00cdcdcd    ....    DCD    13487565
        0x00019dd4:    10060000    ....    DCD    268828672
    $t
    i.am_hal_cmdq_error_resume
    am_hal_cmdq_error_resume
        0x00019dd8:    2800        .(      CMP      r0,#0
        0x00019dda:    bf1c        ..      ITT      NE
        0x00019ddc:    6801        .h      LDRNE    r1,[r0,#0]
        0x00019dde:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00019de2:    d004        ..      BEQ      0x19dee ; am_hal_cmdq_error_resume + 22
        0x00019de4:    4b18        .K      LDR      r3,[pc,#96] ; [0x19e48] = 0xcdcdcd
        0x00019de6:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x00019dea:    429a        .B      CMP      r2,r3
        0x00019dec:    d001        ..      BEQ      0x19df2 ; am_hal_cmdq_error_resume + 26
        0x00019dee:    2002        .       MOVS     r0,#2
        0x00019df0:    4770        pG      BX       lr
        0x00019df2:    f0117f00    ....    TST      r1,#0x2000000
        0x00019df6:    bf04        ..      ITT      EQ
        0x00019df8:    2000        .       MOVEQ    r0,#0
        0x00019dfa:    4770        pG      BXEQ     lr
        0x00019dfc:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00019dfe:    6809        .h      LDR      r1,[r1,#0]
        0x00019e00:    680a        .h      LDR      r2,[r1,#0]
        0x00019e02:    f0220201    "...    BIC      r2,r2,#1
        0x00019e06:    600a        .`      STR      r2,[r1,#0]
        0x00019e08:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00019e0a:    6853        Sh      LDR      r3,[r2,#4]
        0x00019e0c:    6819        .h      LDR      r1,[r3,#0]
        0x00019e0e:    6892        .h      LDR      r2,[r2,#8]
        0x00019e10:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00019e14:    f02c0c01    ,...    BIC      r12,r12,#1
        0x00019e18:    4594        .E      CMP      r12,r2
        0x00019e1a:    d00b        ..      BEQ      0x19e34 ; am_hal_cmdq_error_resume + 92
        0x00019e1c:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00019e20:    459c        .E      CMP      r12,r3
        0x00019e22:    bf0c        ..      ITE      EQ
        0x00019e24:    6849        Ih      LDREQ    r1,[r1,#4]
        0x00019e26:    3108        .1      ADDNE    r1,r1,#8
        0x00019e28:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00019e2c:    f02c0c01    ,...    BIC      r12,r12,#1
        0x00019e30:    4594        .E      CMP      r12,r2
        0x00019e32:    d1f3        ..      BNE      0x19e1c ; am_hal_cmdq_error_resume + 68
        0x00019e34:    600a        .`      STR      r2,[r1,#0]
        0x00019e36:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00019e38:    6852        Rh      LDR      r2,[r2,#4]
        0x00019e3a:    6011        .`      STR      r1,[r2,#0]
        0x00019e3c:    6801        .h      LDR      r1,[r0,#0]
        0x00019e3e:    f0217100    !..q    BIC      r1,r1,#0x2000000
        0x00019e42:    6001        .`      STR      r1,[r0,#0]
        0x00019e44:    2000        .       MOVS     r0,#0
        0x00019e46:    4770        pG      BX       lr
    $d
        0x00019e48:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_get_status
    am_hal_cmdq_get_status
        0x00019e4c:    b538        8.      PUSH     {r3-r5,lr}
        0x00019e4e:    460d        .F      MOV      r5,r1
        0x00019e50:    1e04        ..      SUBS     r4,r0,#0
        0x00019e52:    bf1c        ..      ITT      NE
        0x00019e54:    6820         h      LDRNE    r0,[r4,#0]
        0x00019e56:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019e5a:    d004        ..      BEQ      0x19e66 ; am_hal_cmdq_get_status + 26
        0x00019e5c:    4923        #I      LDR      r1,[pc,#140] ; [0x19eec] = 0xcdcdcd
        0x00019e5e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019e62:    4288        .B      CMP      r0,r1
        0x00019e64:    d001        ..      BEQ      0x19e6a ; am_hal_cmdq_get_status + 30
        0x00019e66:    2002        .       MOVS     r0,#2
        0x00019e68:    bd38        8.      POP      {r3-r5,pc}
        0x00019e6a:    2d00        .-      CMP      r5,#0
        0x00019e6c:    bf04        ..      ITT      EQ
        0x00019e6e:    2006        .       MOVEQ    r0,#6
        0x00019e70:    bd38        8.      POPEQ    {r3-r5,pc}
        0x00019e72:    f7fefa61    ..a.    BL       am_hal_interrupt_master_disable ; 0x18338
        0x00019e76:    9000        ..      STR      r0,[sp,#0]
        0x00019e78:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019e7a:    6880        .h      LDR      r0,[r0,#8]
        0x00019e7c:    6800        .h      LDR      r0,[r0,#0]
        0x00019e7e:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019e80:    b2c0        ..      UXTB     r0,r0
        0x00019e82:    f02101ff    !...    BIC      r1,r1,#0xff
        0x00019e86:    4308        .C      ORRS     r0,r0,r1
        0x00019e88:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019e8a:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019e8c:    1a09        ..      SUBS     r1,r1,r0
        0x00019e8e:    bf44        D.      ITT      MI
        0x00019e90:    f5a07080    ...p    SUBMI    r0,r0,#0x100
        0x00019e94:    61e0        .a      STRMI    r0,[r4,#0x1c]
        0x00019e96:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019e98:    6840        @h      LDR      r0,[r0,#4]
        0x00019e9a:    6800        .h      LDR      r0,[r0,#0]
        0x00019e9c:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019e9e:    9800        ..      LDR      r0,[sp,#0]
