
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1976860 (0x001e2a1c)
    Section header offset: 1976892 (0x001e2a3c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24592 bytes (16032 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002268    h"..    DCD    268444264
        0x00018d40:    2700        .'      MOVS     r7,#0
        0x00018d42:    084d        M.      LSRS     r5,r1,#1
        0x00018d44:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x00018d48:    463e        >F      MOV      r6,r7
        0x00018d4a:    2414        .$      MOVS     r4,#0x14
        0x00018d4c:    f0150f01    ....    TST      r5,#1
        0x00018d50:    d006        ..      BEQ      0x18d60 ; am_hal_dcu_update + 68
        0x00018d52:    465a        ZF      MOV      r2,r11
        0x00018d54:    2007        .       MOVS     r0,#7
        0x00018d56:    2100        .!      MOVS     r1,#0
        0x00018d58:    f7fffb8f    ....    BL       __aeabi_llsl ; 0x1847a
        0x00018d5c:    4307        .C      ORRS     r7,r7,r0
        0x00018d5e:    430e        .C      ORRS     r6,r6,r1
        0x00018d60:    086d        m.      LSRS     r5,r5,#1
        0x00018d62:    1e64        d.      SUBS     r4,r4,#1
        0x00018d64:    f10b0b03    ....    ADD      r11,r11,#3
        0x00018d68:    2c00        .,      CMP      r4,#0
        0x00018d6a:    dcef        ..      BGT      0x18d4c ; am_hal_dcu_update + 48
        0x00018d6c:    2202        ."      MOVS     r2,#2
        0x00018d6e:    a802        ..      ADD      r0,sp,#8
        0x00018d70:    f8d81008    ....    LDR      r1,[r8,#8]
        0x00018d74:    f001ff1a    ....    BL       copy_words ; 0x1abac
        0x00018d78:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x00018d7c:    4039        9@      ANDS     r1,r1,r7
        0x00018d7e:    4030        0@      ANDS     r0,r0,r6
        0x00018d80:    4308        .C      ORRS     r0,r0,r1
        0x00018d82:    d003        ..      BEQ      0x18d8c ; am_hal_dcu_update + 112
        0x00018d84:    b005        ..      ADD      sp,sp,#0x14
        0x00018d86:    2007        .       MOVS     r0,#7
        0x00018d88:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018d8c:    2202        ."      MOVS     r2,#2
        0x00018d8e:    4668        hF      MOV      r0,sp
        0x00018d90:    f8d81004    ....    LDR      r1,[r8,#4]
        0x00018d94:    f001ff0a    ....    BL       copy_words ; 0x1abac
        0x00018d98:    f1b90f00    ....    CMP      r9,#0
        0x00018d9c:    d00d        ..      BEQ      0x18dba ; am_hal_dcu_update + 158
        0x00018d9e:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x00018da2:    ea210207    !...    BIC      r2,r1,r7
        0x00018da6:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x00018daa:    403b        ;@      ANDS     r3,r3,r7
        0x00018dac:    43b0        .C      BICS     r0,r0,r6
        0x00018dae:    4031        1@      ANDS     r1,r1,r6
        0x00018db0:    431a        .C      ORRS     r2,r2,r3
        0x00018db2:    4308        .C      ORRS     r0,r0,r1
        0x00018db4:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00018db8:    e00c        ..      B        0x18dd4 ; am_hal_dcu_update + 184
        0x00018dba:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00018dbe:    ea210206    !...    BIC      r2,r1,r6
        0x00018dc2:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x00018dc6:    43b8        .C      BICS     r0,r0,r7
        0x00018dc8:    403b        ;@      ANDS     r3,r3,r7
        0x00018dca:    4031        1@      ANDS     r1,r1,r6
        0x00018dcc:    4318        .C      ORRS     r0,r0,r3
        0x00018dce:    4311        .C      ORRS     r1,r1,r2
        0x00018dd0:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00018dd4:    2202        ."      MOVS     r2,#2
        0x00018dd6:    4669        iF      MOV      r1,sp
        0x00018dd8:    f8d80004    ....    LDR      r0,[r8,#4]
        0x00018ddc:    f001fee6    ....    BL       copy_words ; 0x1abac
        0x00018de0:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018de4:    f0100f01    ....    TST      r0,#1
        0x00018de8:    d0fa        ..      BEQ      0x18de0 ; am_hal_dcu_update + 196
        0x00018dea:    b005        ..      ADD      sp,sp,#0x14
        0x00018dec:    2000        .       MOVS     r0,#0
        0x00018dee:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00018df2:    0000        ..      DCW    0
        0x00018df4:    40021000    ...@    DCD    1073876992
        0x00018df8:    400c0a7c    |..@    DCD    1074530940
        0x00018dfc:    10000098    ....    DCD    268435608
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00018e00:    4908        .I      LDR      r1,[pc,#32] ; [0x18e24] = 0x40021000
        0x00018e02:    0140        @.      LSLS     r0,r0,#5
        0x00018e04:    6809        .h      LDR      r1,[r1,#0]
        0x00018e06:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018e0a:    2902        .)      CMP      r1,#2
        0x00018e0c:    bf06        ..      ITTE     EQ
        0x00018e0e:    0040        @.      LSLEQ    r0,r0,#1
        0x00018e10:    2115        .!      MOVEQ    r1,#0x15
        0x00018e12:    210f        .!      MOVNE    r1,#0xf
        0x00018e14:    4288        .B      CMP      r0,r1
        0x00018e16:    bf98        ..      IT       LS
        0x00018e18:    4770        pG      BXLS     lr
        0x00018e1a:    1a40        @.      SUBS     r0,r0,r1
        0x00018e1c:    4902        .I      LDR      r1,[pc,#8] ; [0x18e28] = 0x1b97c
        0x00018e1e:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018e20:    4708        .G      BX       r1
    $d
        0x00018e22:    0000        ..      DCW    0
        0x00018e24:    40021000    ...@    DCD    1073876992
        0x00018e28:    0001b97c    |...    DCD    113020
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x00018e2c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018e30:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x18e7c] = 0x40021000
        0x00018e34:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x18e80] = 0x1b97c
        0x00018e38:    461d        .F      MOV      r5,r3
        0x00018e3a:    4616        .F      MOV      r6,r2
        0x00018e3c:    460f        .F      MOV      r7,r1
        0x00018e3e:    4604        .F      MOV      r4,r0
        0x00018e40:    6838        8h      LDR      r0,[r7,#0]
        0x00018e42:    4030        0@      ANDS     r0,r0,r6
        0x00018e44:    42a8        .B      CMP      r0,r5
        0x00018e46:    d102        ..      BNE      0x18e4e ; am_hal_delay_us_status_change + 34
        0x00018e48:    2000        .       MOVS     r0,#0
        0x00018e4a:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018e4e:    1e64        d.      SUBS     r4,r4,#1
        0x00018e50:    d311        ..      BCC      0x18e76 ; am_hal_delay_us_status_change + 74
        0x00018e52:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00018e56:    2020                MOVS     r0,#0x20
        0x00018e58:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018e5c:    2902        .)      CMP      r1,#2
        0x00018e5e:    bf06        ..      ITTE     EQ
        0x00018e60:    2040        @       MOVEQ    r0,#0x40
        0x00018e62:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x00018e66:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x00018e6a:    eba0000c    ....    SUB      r0,r0,r12
        0x00018e6e:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x00018e72:    4788        .G      BLX      r1
        0x00018e74:    e7e4        ..      B        0x18e40 ; am_hal_delay_us_status_change + 20
        0x00018e76:    2004        .       MOVS     r0,#4
        0x00018e78:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018e7c:    40021000    ...@    DCD    1073876992
        0x00018e80:    0001b97c    |...    DCD    113020
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00018e84:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018e88:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x18ee0] = 0x40021000
        0x00018e8c:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x18ee4] = 0x1b97c
        0x00018e90:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018e94:    461c        .F      MOV      r4,r3
        0x00018e96:    4615        .F      MOV      r5,r2
        0x00018e98:    460e        .F      MOV      r6,r1
        0x00018e9a:    4607        .F      MOV      r7,r0
        0x00018e9c:    6830        0h      LDR      r0,[r6,#0]
        0x00018e9e:    f1b80f00    ....    CMP      r8,#0
        0x00018ea2:    ea000005    ....    AND      r0,r0,r5
        0x00018ea6:    d002        ..      BEQ      0x18eae ; am_hal_delay_us_status_check + 42
        0x00018ea8:    42a0        .B      CMP      r0,r4
        0x00018eaa:    d002        ..      BEQ      0x18eb2 ; am_hal_delay_us_status_check + 46
        0x00018eac:    e004        ..      B        0x18eb8 ; am_hal_delay_us_status_check + 52
        0x00018eae:    42a0        .B      CMP      r0,r4
        0x00018eb0:    d002        ..      BEQ      0x18eb8 ; am_hal_delay_us_status_check + 52
        0x00018eb2:    2000        .       MOVS     r0,#0
        0x00018eb4:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018eb8:    1e7f        ..      SUBS     r7,r7,#1
        0x00018eba:    d30e        ..      BCC      0x18eda ; am_hal_delay_us_status_check + 86
        0x00018ebc:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018ec0:    2020                MOVS     r0,#0x20
        0x00018ec2:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018ec6:    2902        .)      CMP      r1,#2
        0x00018ec8:    bf06        ..      ITTE     EQ
        0x00018eca:    2040        @       MOVEQ    r0,#0x40
        0x00018ecc:    2115        .!      MOVEQ    r1,#0x15
        0x00018ece:    210f        .!      MOVNE    r1,#0xf
        0x00018ed0:    1a40        @.      SUBS     r0,r0,r1
        0x00018ed2:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x00018ed6:    4788        .G      BLX      r1
        0x00018ed8:    e7e0        ..      B        0x18e9c ; am_hal_delay_us_status_check + 24
        0x00018eda:    2004        .       MOVS     r0,#4
        0x00018edc:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018ee0:    40021000    ...@    DCD    1073876992
        0x00018ee4:    0001b97c    |...    DCD    113020
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x00018ee8:    2800        .(      CMP      r0,#0
        0x00018eea:    bf04        ..      ITT      EQ
        0x00018eec:    2006        .       MOVEQ    r0,#6
        0x00018eee:    4770        pG      BXEQ     lr
        0x00018ef0:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00018ef4:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x00018ef8:    f0020301    ....    AND      r3,r2,#1
        0x00018efc:    7003        .p      STRB     r3,[r0,#0]
        0x00018efe:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00018f02:    7203        .r      STRB     r3,[r0,#8]
        0x00018f04:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00018f08:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018f0a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x00018f0e:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018f10:    6842        Bh      LDR      r2,[r0,#4]
        0x00018f12:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x00018f16:    431a        .C      ORRS     r2,r2,r3
        0x00018f18:    6042        B`      STR      r2,[r0,#4]
        0x00018f1a:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018f1c:    6889        .h      LDR      r1,[r1,#8]
        0x00018f1e:    4311        .C      ORRS     r1,r1,r2
        0x00018f20:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018f22:    2000        .       MOVS     r0,#0
        0x00018f24:    4770        pG      BX       lr
        0x00018f26:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00018f28:    b403        ..      PUSH     {r0,r1}
        0x00018f2a:    4912        .I      LDR      r1,[pc,#72] ; [0x18f74] = 0x40010000
        0x00018f2c:    2880        .(      CMP      r0,#0x80
        0x00018f2e:    bf22        ".      ITTT     CS
        0x00018f30:    2005        .       MOVCS    r0,#5
        0x00018f32:    b002        ..      ADDCS    sp,sp,#8
        0x00018f34:    4770        pG      BXCS     lr
        0x00018f36:    9a01        ..      LDR      r2,[sp,#4]
        0x00018f38:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x00018f3c:    2a01        .*      CMP      r2,#1
        0x00018f3e:    d90e        ..      BLS      0x18f5e ; am_hal_gpio_pinconfig + 54
        0x00018f40:    4b0d        .K      LDR      r3,[pc,#52] ; [0x18f78] = 0x1b9a8
        0x00018f42:    0942        B.      LSRS     r2,r0,#5
        0x00018f44:    f04f0c01    O...    MOV      r12,#1
        0x00018f48:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x00018f4c:    f000031f    ....    AND      r3,r0,#0x1f
        0x00018f50:    fa0cf303    ....    LSL      r3,r12,r3
        0x00018f54:    421a        .B      TST      r2,r3
        0x00018f56:    bf02        ..      ITTT     EQ
        0x00018f58:    2007        .       MOVEQ    r0,#7
        0x00018f5a:    b002        ..      ADDEQ    sp,sp,#8
        0x00018f5c:    4770        pG      BXEQ     lr
        0x00018f5e:    2273        s"      MOVS     r2,#0x73
        0x00018f60:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00018f64:    9a01        ..      LDR      r2,[sp,#4]
        0x00018f66:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x00018f6a:    2000        .       MOVS     r0,#0
        0x00018f6c:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00018f70:    b002        ..      ADD      sp,sp,#8
        0x00018f72:    4770        pG      BX       lr
    $d
        0x00018f74:    40010000    ...@    DCD    1073807360
        0x00018f78:    0001b9a8    ....    DCD    113064
    $t
    i.am_hal_itm_disable
    am_hal_itm_disable
        0x00018f7c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018f80:    4e27        'N      LDR      r6,[pc,#156] ; [0x19020] = 0x40020000
        0x00018f82:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00018f86:    4f27        'O      LDR      r7,[pc,#156] ; [0x19024] = 0xc5acce55
        0x00018f88:    f8df809c    ....    LDR      r8,[pc,#156] ; [0x19028] = 0xe0000fb0
        0x00018f8c:    4c27        'L      LDR      r4,[pc,#156] ; [0x1902c] = 0xe0000e80
        0x00018f8e:    4d28        (M      LDR      r5,[pc,#160] ; [0x19030] = 0xe000edfc
        0x00018f90:    b988        ..      CBNZ     r0,0x18fb6 ; am_hal_itm_disable + 58
        0x00018f92:    6828        (h      LDR      r0,[r5,#0]
        0x00018f94:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x00018f98:    6028        (`      STR      r0,[r5,#0]
        0x00018f9a:    6828        (h      LDR      r0,[r5,#0]
        0x00018f9c:    f0107f80    ....    TST      r0,#0x1000000
        0x00018fa0:    d0fb        ..      BEQ      0x18f9a ; am_hal_itm_disable + 30
        0x00018fa2:    f8c87000    ...p    STR      r7,[r8,#0]
        0x00018fa6:    4923        #I      LDR      r1,[pc,#140] ; [0x19034] = 0xe0000e40
        0x00018fa8:    200f        .       MOVS     r0,#0xf
        0x00018faa:    6008        .`      STR      r0,[r1,#0]
        0x00018fac:    1748        H.      ASRS     r0,r1,#29
        0x00018fae:    4922        "I      LDR      r1,[pc,#136] ; [0x19038] = 0xe0000e00
        0x00018fb0:    6008        .`      STR      r0,[r1,#0]
        0x00018fb2:    4822        "H      LDR      r0,[pc,#136] ; [0x1903c] = 0x150511
        0x00018fb4:    6020         `      STR      r0,[r4,#0]
        0x00018fb6:    6820         h      LDR      r0,[r4,#0]
        0x00018fb8:    f4100f00    ....    TST      r0,#0x800000
        0x00018fbc:    d1fb        ..      BNE      0x18fb6 ; am_hal_itm_disable + 58
        0x00018fbe:    2032        2       MOVS     r0,#0x32
        0x00018fc0:    f7ffff1e    ....    BL       am_hal_delay_us ; 0x18e00
        0x00018fc4:    f8c87000    ...p    STR      r7,[r8,#0]
        0x00018fc8:    481d        .H      LDR      r0,[pc,#116] ; [0x19040] = 0x800001
        0x00018fca:    2200        ."      MOVS     r2,#0
        0x00018fcc:    6821        !h      LDR      r1,[r4,#0]
        0x00018fce:    f0210101    !...    BIC      r1,r1,#1
        0x00018fd2:    6021        !`      STR      r1,[r4,#0]
        0x00018fd4:    6821        !h      LDR      r1,[r4,#0]
        0x00018fd6:    4201        .B      TST      r1,r0
        0x00018fd8:    d1fc        ..      BNE      0x18fd4 ; am_hal_itm_disable + 88
        0x00018fda:    1c52        R.      ADDS     r2,r2,#1
        0x00018fdc:    2a64        d*      CMP      r2,#0x64
        0x00018fde:    dbf5        ..      BLT      0x18fcc ; am_hal_itm_disable + 80
        0x00018fe0:    6828        (h      LDR      r0,[r5,#0]
        0x00018fe2:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00018fe6:    6028        (`      STR      r0,[r5,#0]
        0x00018fe8:    6828        (h      LDR      r0,[r5,#0]
        0x00018fea:    f0107f80    ....    TST      r0,#0x1000000
        0x00018fee:    d1fb        ..      BNE      0x18fe8 ; am_hal_itm_disable + 108
        0x00018ff0:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00018ff4:    f020000e     ...    BIC      r0,r0,#0xe
        0x00018ff8:    f8c60250    ..P.    STR      r0,[r6,#0x250]
        0x00018ffc:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00019000:    f0200001     ...    BIC      r0,r0,#1
        0x00019004:    f8c60250    ..P.    STR      r0,[r6,#0x250]
        0x00019008:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x0001900c:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x00019010:    f8c60250    ..P.    STR      r0,[r6,#0x250]
        0x00019014:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00019018:    2800        .(      CMP      r0,#0
        0x0001901a:    d1fb        ..      BNE      0x19014 ; am_hal_itm_disable + 152
        0x0001901c:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00019020:    40020000    ...@    DCD    1073872896
        0x00019024:    c5acce55    U...    DCD    3316436565
        0x00019028:    e0000fb0    ....    DCD    3758100400
        0x0001902c:    e0000e80    ....    DCD    3758100096
        0x00019030:    e000edfc    ....    DCD    3758157308
        0x00019034:    e0000e40    @...    DCD    3758100032
        0x00019038:    e0000e00    ....    DCD    3758099968
        0x0001903c:    00150511    ....    DCD    1377553
        0x00019040:    00800001    ....    DCD    8388609
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x00019044:    480a        .H      LDR      r0,[pc,#40] ; [0x19070] = 0xe000edfc
        0x00019046:    6801        .h      LDR      r1,[r0,#0]
        0x00019048:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x0001904c:    6001        .`      STR      r1,[r0,#0]
        0x0001904e:    6801        .h      LDR      r1,[r0,#0]
        0x00019050:    f0117f80    ....    TST      r1,#0x1000000
        0x00019054:    d0fb        ..      BEQ      0x1904e ; am_hal_itm_enable + 10
        0x00019056:    4908        .I      LDR      r1,[pc,#32] ; [0x19078] = 0xe0000fb0
        0x00019058:    4806        .H      LDR      r0,[pc,#24] ; [0x19074] = 0xc5acce55
        0x0001905a:    6008        .`      STR      r0,[r1,#0]
        0x0001905c:    4907        .I      LDR      r1,[pc,#28] ; [0x1907c] = 0xe0000e40
        0x0001905e:    200f        .       MOVS     r0,#0xf
        0x00019060:    6008        .`      STR      r0,[r1,#0]
        0x00019062:    1748        H.      ASRS     r0,r1,#29
        0x00019064:    4906        .I      LDR      r1,[pc,#24] ; [0x19080] = 0xe0000e00
        0x00019066:    6008        .`      STR      r0,[r1,#0]
        0x00019068:    4907        .I      LDR      r1,[pc,#28] ; [0x19088] = 0xe0000e80
        0x0001906a:    4806        .H      LDR      r0,[pc,#24] ; [0x19084] = 0x150511
        0x0001906c:    6008        .`      STR      r0,[r1,#0]
        0x0001906e:    4770        pG      BX       lr
    $d
        0x00019070:    e000edfc    ....    DCD    3758157308
        0x00019074:    c5acce55    U...    DCD    3316436565
        0x00019078:    e0000fb0    ....    DCD    3758100400
        0x0001907c:    e0000e40    @...    DCD    3758100032
        0x00019080:    e0000e00    ....    DCD    3758099968
        0x00019084:    00150511    ....    DCD    1377553
        0x00019088:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x0001908c:    7802        .x      LDRB     r2,[r0,#0]
        0x0001908e:    2100        .!      MOVS     r1,#0
        0x00019090:    2a00        .*      CMP      r2,#0
        0x00019092:    bf08        ..      IT       EQ
        0x00019094:    4770        pG      BXEQ     lr
        0x00019096:    1c49        I.      ADDS     r1,r1,#1
        0x00019098:    5c42        B\      LDRB     r2,[r0,r1]
        0x0001909a:    2a00        .*      CMP      r2,#0
        0x0001909c:    d1fb        ..      BNE      0x19096 ; am_hal_itm_print + 10
        0x0001909e:    2900        .)      CMP      r1,#0
        0x000190a0:    bf08        ..      IT       EQ
        0x000190a2:    4770        pG      BXEQ     lr
        0x000190a4:    f810cb01    ....    LDRB     r12,[r0],#1
        0x000190a8:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x000190ac:    6813        .h      LDR      r3,[r2,#0]
        0x000190ae:    2b00        .+      CMP      r3,#0
        0x000190b0:    d0fc        ..      BEQ      0x190ac ; am_hal_itm_print + 32
        0x000190b2:    f882c000    ....    STRB     r12,[r2,#0]
        0x000190b6:    1e49        I.      SUBS     r1,r1,#1
        0x000190b8:    d1f4        ..      BNE      0x190a4 ; am_hal_itm_print + 24
        0x000190ba:    4770        pG      BX       lr
    i.am_hal_mram_info_read
    am_hal_mram_info_read
        0x000190bc:    b410        ..      PUSH     {r4}
        0x000190be:    0004        ..      MOVS     r4,r0
        0x000190c0:    f04f0000    O...    MOV      r0,#0
        0x000190c4:    eb010c02    ....    ADD      r12,r1,r2
        0x000190c8:    d012        ..      BEQ      0x190f0 ; am_hal_mram_info_read + 52
        0x000190ca:    2c01        .,      CMP      r4,#1
        0x000190cc:    bf1e        ..      ITTT     NE
        0x000190ce:    2001        .       MOVNE    r0,#1
        0x000190d0:    bc10        ..      POPNE    {r4}
        0x000190d2:    4770        pG      BXNE     lr
        0x000190d4:    f5a16490    ...d    SUB      r4,r1,#0x480
        0x000190d8:    f5b47fc0    ....    CMP      r4,#0x180
        0x000190dc:    d205        ..      BCS      0x190ea ; am_hal_mram_info_read + 46
        0x000190de:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x000190e2:    bf98        ..      IT       LS
        0x000190e4:    f8dfc040    ..@.    LDRLS    r12,[pc,#64] ; [0x19128] = 0x42002000
        0x000190e8:    d90b        ..      BLS      0x19102 ; am_hal_mram_info_read + 70
        0x000190ea:    bc10        ..      POP      {r4}
        0x000190ec:    2002        .       MOVS     r0,#2
        0x000190ee:    4770        pG      BX       lr
        0x000190f0:    f5b17f00    ....    CMP      r1,#0x200
        0x000190f4:    d2f9        ..      BCS      0x190ea ; am_hal_mram_info_read + 46
        0x000190f6:    f5bc7f00    ....    CMP      r12,#0x200
        0x000190fa:    bf98        ..      IT       LS
        0x000190fc:    f04f4c84    O..L    MOVLS    r12,#0x42000000
        0x00019100:    d8f3        ..      BHI      0x190ea ; am_hal_mram_info_read + 46
        0x00019102:    eb0c0181    ....    ADD      r1,r12,r1,LSL #2
        0x00019106:    f04f0c00    O...    MOV      r12,#0
        0x0001910a:    2a00        .*      CMP      r2,#0
        0x0001910c:    bf9c        ..      ITT      LS
        0x0001910e:    bc10        ..      POPLS    {r4}
        0x00019110:    4770        pG      BXLS     lr
        0x00019112:    bf00        ..      NOP      
        0x00019114:    f8514b04    Q..K    LDR      r4,[r1],#4
        0x00019118:    f10c0c01    ....    ADD      r12,r12,#1
        0x0001911c:    f8434b04    C..K    STR      r4,[r3],#4
        0x00019120:    4562        bE      CMP      r2,r12
        0x00019122:    d8f7        ..      BHI      0x19114 ; am_hal_mram_info_read + 88
        0x00019124:    bc10        ..      POP      {r4}
        0x00019126:    4770        pG      BX       lr
    $d
        0x00019128:    42002000    . .B    DCD    1107304448
    $t
    i.am_hal_pwrctrl_control
    am_hal_pwrctrl_control
        0x0001912c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019130:    2600        .&      MOVS     r6,#0
        0x00019132:    4f83        .O      LDR      r7,[pc,#524] ; [0x19340] = 0x40021000
        0x00019134:    4d83        .M      LDR      r5,[pc,#524] ; [0x19344] = 0x100000b8
        0x00019136:    4c84        .L      LDR      r4,[pc,#528] ; [0x19348] = 0x40020000
        0x00019138:    46b0        .F      MOV      r8,r6
        0x0001913a:    2805        .(      CMP      r0,#5
        0x0001913c:    f08080fc    ....    BCS.W    0x19338 ; am_hal_pwrctrl_control + 524
        0x00019140:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00019144:    f1e4d603    ....    DCD    4058306051
        0x00019148:    00f4        ..      DCW    244
    $t
        0x0001914a:    68a8        .h      LDR      r0,[r5,#8]
        0x0001914c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019150:    d10d        ..      BNE      0x1916e ; am_hal_pwrctrl_control + 66
        0x00019152:    2201        ."      MOVS     r2,#1
        0x00019154:    4b7d        }K      LDR      r3,[pc,#500] ; [0x1934c] = 0x100000c0
        0x00019156:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001915a:    4610        .F      MOV      r0,r2
        0x0001915c:    f7ffffae    ....    BL       am_hal_mram_info_read ; 0x190bc
        0x00019160:    b918        ..      CBNZ     r0,0x1916a ; am_hal_pwrctrl_control + 62
        0x00019162:    68a8        .h      LDR      r0,[r5,#8]
        0x00019164:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019168:    d101        ..      BNE      0x1916e ; am_hal_pwrctrl_control + 66
        0x0001916a:    f8c58008    ....    STR      r8,[r5,#8]
        0x0001916e:    68a8        .h      LDR      r0,[r5,#8]
        0x00019170:    2803        .(      CMP      r0,#3
        0x00019172:    d237        7.      BCS      0x191e4 ; am_hal_pwrctrl_control + 184
        0x00019174:    f8d41378    ..x.    LDR      r1,[r4,#0x378]
        0x00019178:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x0001917c:    f8c41378    ..x.    STR      r1,[r4,#0x378]
        0x00019180:    f8d41358    ..X.    LDR      r1,[r4,#0x358]
        0x00019184:    f42101f8    !...    BIC      r1,r1,#0x7c0000
