
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 45708 (0x0000b28c)
    Section header offset: 45740 (0x0000b2ac)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13504 bytes (11336 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11248 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000890    ....    DCD    268437648
        0x00018814:    220a        ."      MOVS     r2,#0xa
        0x00018816:    f362619d    b..a    BFI      r1,r2,#26,#4
        0x0001881a:    f8c41228    ..(.    STR      r1,[r4,#0x228]
        0x0001881e:    f8d41228    ..(.    LDR      r1,[r4,#0x228]
        0x00018822:    2802        .(      CMP      r0,#2
        0x00018824:    f3623150    b.P1    BFI      r1,r2,#13,#4
        0x00018828:    f8c41228    ..(.    STR      r1,[r4,#0x228]
        0x0001882c:    f8d4123c    ..<.    LDR      r1,[r4,#0x23c]
        0x00018830:    f2400214    @...    MOVW     r2,#0x14
        0x00018834:    f0417170    A.pq    ORR      r1,r1,#0x3c00000
        0x00018838:    f8c4123c    ..<.    STR      r1,[r4,#0x23c]
        0x0001883c:    f8d4123c    ..<.    LDR      r1,[r4,#0x23c]
        0x00018840:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018844:    f44151f0    A..Q    ORR      r1,r1,#0x1e00
        0x00018848:    f8c4123c    ..<.    STR      r1,[r4,#0x23c]
        0x0001884c:    f8d41260    ..`.    LDR      r1,[r4,#0x260]
        0x00018850:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00018854:    f8c41260    ..`.    STR      r1,[r4,#0x260]
        0x00018858:    f8d41260    ..`.    LDR      r1,[r4,#0x260]
        0x0001885c:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x00018860:    f8c41260    ..`.    STR      r1,[r4,#0x260]
        0x00018864:    f8d41250    ..P.    LDR      r1,[r4,#0x250]
        0x00018868:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x0001886c:    6011        .`      STR      r1,[r2,#0]
        0x0001886e:    f8d41250    ..P.    LDR      r1,[r4,#0x250]
        0x00018872:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x00018876:    f8c41250    ..P.    STR      r1,[r4,#0x250]
        0x0001887a:    f04f0107    O...    MOV      r1,#7
        0x0001887e:    f8c4121c    ....    STR      r1,[r4,#0x21c]
        0x00018882:    d837        7.      BHI      0x188f4 ; am_hal_pwrctrl_control + 372
        0x00018884:    f8d40220    .. .    LDR      r0,[r4,#0x220]
        0x00018888:    2101        .!      MOVS     r1,#1
        0x0001888a:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x0001888e:    f8c40220    .. .    STR      r0,[r4,#0x220]
        0x00018892:    f8d40220    .. .    LDR      r0,[r4,#0x220]
        0x00018896:    f361108a    a...    BFI      r0,r1,#6,#5
        0x0001889a:    f8c40220    .. .    STR      r0,[r4,#0x220]
        0x0001889e:    e034        4.      B        0x1890a ; am_hal_pwrctrl_control + 394
        0x000188a0:    f2401020    @. .    MOVW     r0,#0x120
        0x000188a4:    f2c40002    ....    MOVT     r0,#0x4002
        0x000188a8:    6841        Ah      LDR      r1,[r0,#4]
        0x000188aa:    2220         "      MOVS     r2,#0x20
        0x000188ac:    f3620187    b...    BFI      r1,r2,#2,#6
        0x000188b0:    6041        A`      STR      r1,[r0,#4]
        0x000188b2:    2101        .!      MOVS     r1,#1
        0x000188b4:    6001        .`      STR      r1,[r0,#0]
        0x000188b6:    e03a        :.      B        0x1892e ; am_hal_pwrctrl_control + 430
        0x000188b8:    f2410104    A...    MOV      r1,#0x1004
        0x000188bc:    f2c40102    ....    MOVT     r1,#0x4002
        0x000188c0:    2000        .       MOVS     r0,#0
        0x000188c2:    6008        .`      STR      r0,[r1,#0]
        0x000188c4:    e034        4.      B        0x18930 ; am_hal_pwrctrl_control + 432
        0x000188c6:    b129        ).      CBZ      r1,0x188d4 ; am_hal_pwrctrl_control + 340
        0x000188c8:    f240307c    @.|0    MOVW     r0,#0x37c
        0x000188cc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000188d0:    6800        .h      LDR      r0,[r0,#0]
        0x000188d2:    6008        .`      STR      r0,[r1,#0]
        0x000188d4:    2006        .       MOVS     r0,#6
        0x000188d6:    e02b        +.      B        0x18930 ; am_hal_pwrctrl_control + 432
        0x000188d8:    f2410004    A...    MOV      r0,#0x1004
        0x000188dc:    f2c40002    ....    MOVT     r0,#0x4002
        0x000188e0:    6840        @h      LDR      r0,[r0,#4]
        0x000188e2:    02c0        ..      LSLS     r0,r0,#11
        0x000188e4:    d523        #.      BPL      0x1892e ; am_hal_pwrctrl_control + 430
        0x000188e6:    2014        .       MOVS     r0,#0x14
        0x000188e8:    f000f9fb    ....    BL       am_hal_pwrctrl_periph_disable ; 0x18ce2
        0x000188ec:    2800        .(      CMP      r0,#0
        0x000188ee:    bf08        ..      IT       EQ
        0x000188f0:    2000        .       MOVEQ    r0,#0
        0x000188f2:    e01d        ..      B        0x18930 ; am_hal_pwrctrl_control + 432
        0x000188f4:    2806        .(      CMP      r0,#6
        0x000188f6:    d308        ..      BCC      0x1890a ; am_hal_pwrctrl_control + 394
        0x000188f8:    200f        .       MOVS     r0,#0xf
        0x000188fa:    f8c4021c    ....    STR      r0,[r4,#0x21c]
        0x000188fe:    f8d40090    ....    LDR      r0,[r4,#0x90]
        0x00018902:    f0200018     ...    BIC      r0,r0,#0x18
        0x00018906:    f8c40090    ....    STR      r0,[r4,#0x90]
        0x0001890a:    f2410004    A...    MOV      r0,#0x1004
        0x0001890e:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018912:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x00018916:    f0410101    A...    ORR      r1,r1,#1
        0x0001891a:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x0001891e:    f8d40258    ..X.    LDR      r0,[r4,#0x258]
        0x00018922:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018926:    f8c40258    ..X.    STR      r0,[r4,#0x258]
        0x0001892a:    f001f993    ....    BL       buck_ldo_override_init ; 0x19c54
        0x0001892e:    2000        .       MOVS     r0,#0
        0x00018930:    b002        ..      ADD      sp,sp,#8
        0x00018932:    bd10        ..      POP      {r4,pc}
    am_hal_pwrctrl_dsp_memory_config
        0x00018934:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018936:    b082        ..      SUB      sp,sp,#8
        0x00018938:    2801        .(      CMP      r0,#1
        0x0001893a:    460c        .F      MOV      r4,r1
        0x0001893c:    d044        D.      BEQ      0x189c8 ; am_hal_pwrctrl_dsp_memory_config + 148
        0x0001893e:    2800        .(      CMP      r0,#0
        0x00018940:    f0408083    @...    BNE.W    0x18a4a ; am_hal_pwrctrl_dsp_memory_config + 278
        0x00018944:    f2410558    A.X.    MOV      r5,#0x1058
        0x00018948:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001894c:    7820         x      LDRB     r0,[r4,#0]
        0x0001894e:    6829        )h      LDR      r1,[r5,#0]
        0x00018950:    2800        .(      CMP      r0,#0
        0x00018952:    f0210102    !...    BIC      r1,r1,#2
        0x00018956:    bf18        ..      IT       NE
        0x00018958:    3102        .1      ADDNE    r1,#2
        0x0001895a:    6029        )`      STR      r1,[r5,#0]
        0x0001895c:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001895e:    6829        )h      LDR      r1,[r5,#0]
        0x00018960:    f04f0c01    O...    MOV      r12,#1
        0x00018964:    f0210101    !...    BIC      r1,r1,#1
        0x00018968:    4308        .C      ORRS     r0,r0,r1
        0x0001896a:    6028        (`      STR      r0,[r5,#0]
        0x0001896c:    682b        +h      LDR      r3,[r5,#0]
        0x0001896e:    1d29        ).      ADDS     r1,r5,#4
        0x00018970:    2005        .       MOVS     r0,#5
        0x00018972:    2203        ."      MOVS     r2,#3
        0x00018974:    f8cdc000    ....    STR      r12,[sp,#0]
        0x00018978:    f7fffe6a    ..j.    BL       am_hal_delay_us_status_check ; 0x18650
        0x0001897c:    2800        .(      CMP      r0,#0
        0x0001897e:    d167        g.      BNE      0x18a50 ; am_hal_pwrctrl_dsp_memory_config + 284
        0x00018980:    6868        hh      LDR      r0,[r5,#4]
        0x00018982:    6829        )h      LDR      r1,[r5,#0]
        0x00018984:    4048        H@      EORS     r0,r0,r1
        0x00018986:    0780        ..      LSLS     r0,r0,#30
        0x00018988:    d461        a.      BMI      0x18a4e ; am_hal_pwrctrl_dsp_memory_config + 282
        0x0001898a:    6868        hh      LDR      r0,[r5,#4]
        0x0001898c:    6829        )h      LDR      r1,[r5,#0]
        0x0001898e:    4048        H@      EORS     r0,r0,r1
        0x00018990:    07c0        ..      LSLS     r0,r0,#31
        0x00018992:    d15c        \.      BNE      0x18a4e ; am_hal_pwrctrl_dsp_memory_config + 282
        0x00018994:    7860        `x      LDRB     r0,[r4,#1]
        0x00018996:    68a9        .h      LDR      r1,[r5,#8]
        0x00018998:    2800        .(      CMP      r0,#0
        0x0001899a:    f0210104    !...    BIC      r1,r1,#4
        0x0001899e:    bf08        ..      IT       EQ
        0x000189a0:    3104        .1      ADDEQ    r1,#4
        0x000189a2:    60a9        .`      STR      r1,[r5,#8]
        0x000189a4:    78e0        .x      LDRB     r0,[r4,#3]
        0x000189a6:    68a9        .h      LDR      r1,[r5,#8]
        0x000189a8:    2800        .(      CMP      r0,#0
        0x000189aa:    f0210102    !...    BIC      r1,r1,#2
        0x000189ae:    bf18        ..      IT       NE
        0x000189b0:    3102        .1      ADDNE    r1,#2
        0x000189b2:    60a9        .`      STR      r1,[r5,#8]
        0x000189b4:    7921        !y      LDRB     r1,[r4,#4]
        0x000189b6:    68a8        .h      LDR      r0,[r5,#8]
        0x000189b8:    2900        .)      CMP      r1,#0
        0x000189ba:    bf14        ..      ITE      NE
        0x000189bc:    f0200001     ...    BICNE    r0,r0,#1
        0x000189c0:    f0400001    @...    ORREQ    r0,r0,#1
        0x000189c4:    60a8        .`      STR      r0,[r5,#8]
        0x000189c6:    e040        @.      B        0x18a4a ; am_hal_pwrctrl_dsp_memory_config + 278
        0x000189c8:    f2410558    A.X.    MOV      r5,#0x1058
        0x000189cc:    f2c40502    ....    MOVT     r5,#0x4002
        0x000189d0:    7820         x      LDRB     r0,[r4,#0]
        0x000189d2:    6a29        )j      LDR      r1,[r5,#0x20]
        0x000189d4:    2800        .(      CMP      r0,#0
        0x000189d6:    f0210102    !...    BIC      r1,r1,#2
        0x000189da:    bf18        ..      IT       NE
        0x000189dc:    3102        .1      ADDNE    r1,#2
        0x000189de:    6229        )b      STR      r1,[r5,#0x20]
        0x000189e0:    78a0        .x      LDRB     r0,[r4,#2]
        0x000189e2:    6a29        )j      LDR      r1,[r5,#0x20]
        0x000189e4:    f04f0c01    O...    MOV      r12,#1
        0x000189e8:    f0210101    !...    BIC      r1,r1,#1
        0x000189ec:    4308        .C      ORRS     r0,r0,r1
        0x000189ee:    6228        (b      STR      r0,[r5,#0x20]
        0x000189f0:    6a2b        +j      LDR      r3,[r5,#0x20]
        0x000189f2:    f1050124    ..$.    ADD      r1,r5,#0x24
        0x000189f6:    2005        .       MOVS     r0,#5
        0x000189f8:    2203        ."      MOVS     r2,#3
        0x000189fa:    f8cdc000    ....    STR      r12,[sp,#0]
        0x000189fe:    f7fffe27    ..'.    BL       am_hal_delay_us_status_check ; 0x18650
        0x00018a02:    bb28        (.      CBNZ     r0,0x18a50 ; am_hal_pwrctrl_dsp_memory_config + 284
        0x00018a04:    6a68        hj      LDR      r0,[r5,#0x24]
        0x00018a06:    6a29        )j      LDR      r1,[r5,#0x20]
        0x00018a08:    4048        H@      EORS     r0,r0,r1
        0x00018a0a:    0780        ..      LSLS     r0,r0,#30
        0x00018a0c:    d41f        ..      BMI      0x18a4e ; am_hal_pwrctrl_dsp_memory_config + 282
        0x00018a0e:    6a68        hj      LDR      r0,[r5,#0x24]
        0x00018a10:    6a29        )j      LDR      r1,[r5,#0x20]
        0x00018a12:    4048        H@      EORS     r0,r0,r1
        0x00018a14:    07c0        ..      LSLS     r0,r0,#31
        0x00018a16:    d11a        ..      BNE      0x18a4e ; am_hal_pwrctrl_dsp_memory_config + 282
        0x00018a18:    7860        `x      LDRB     r0,[r4,#1]
        0x00018a1a:    6aa9        .j      LDR      r1,[r5,#0x28]
        0x00018a1c:    2800        .(      CMP      r0,#0
        0x00018a1e:    f0210104    !...    BIC      r1,r1,#4
        0x00018a22:    bf08        ..      IT       EQ
        0x00018a24:    3104        .1      ADDEQ    r1,#4
        0x00018a26:    62a9        .b      STR      r1,[r5,#0x28]
        0x00018a28:    78e0        .x      LDRB     r0,[r4,#3]
        0x00018a2a:    6aa9        .j      LDR      r1,[r5,#0x28]
        0x00018a2c:    2800        .(      CMP      r0,#0
        0x00018a2e:    f0210102    !...    BIC      r1,r1,#2
        0x00018a32:    bf18        ..      IT       NE
        0x00018a34:    3102        .1      ADDNE    r1,#2
        0x00018a36:    62a9        .b      STR      r1,[r5,#0x28]
        0x00018a38:    7921        !y      LDRB     r1,[r4,#4]
        0x00018a3a:    6aa8        .j      LDR      r0,[r5,#0x28]
        0x00018a3c:    2900        .)      CMP      r1,#0
        0x00018a3e:    bf0c        ..      ITE      EQ
        0x00018a40:    f0400001    @...    ORREQ    r0,r0,#1
        0x00018a44:    f0200001     ...    BICNE    r0,r0,#1
        0x00018a48:    62a8        .b      STR      r0,[r5,#0x28]
        0x00018a4a:    2000        .       MOVS     r0,#0
        0x00018a4c:    e000        ..      B        0x18a50 ; am_hal_pwrctrl_dsp_memory_config + 284
        0x00018a4e:    2001        .       MOVS     r0,#1
        0x00018a50:    b002        ..      ADD      sp,sp,#8
        0x00018a52:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_low_power_init
        0x00018a54:    b570        p.      PUSH     {r4-r6,lr}
        0x00018a56:    b082        ..      SUB      sp,sp,#8
        0x00018a58:    f64f60c8    O..`    MOV      r0,#0xfec8
        0x00018a5c:    f2411540    A.@.    MOVW     r5,#0x1140
        0x00018a60:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x00018a64:    f2c40502    ....    MOVT     r5,#0x4002
        0x00018a68:    5828        (X      LDR      r0,[r5,r0]
        0x00018a6a:    f2403158    @.X1    MOVW     r1,#0x358
        0x00018a6e:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x00018a72:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018a76:    7008        .p      STRB     r0,[r1,#0]
        0x00018a78:    f64a20ec    J..     MOV      r0,#0xaaec
        0x00018a7c:    2444        D$      MOVS     r4,#0x44
        0x00018a7e:    f2c00001    ....    MOVT     r0,#1
        0x00018a82:    f2c40402    ....    MOVT     r4,#0x4002
        0x00018a86:    f000f8af    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x18be8
        0x00018a8a:    f64a20f2    J..     MOV      r0,#0xaaf2
        0x00018a8e:    f2c00001    ....    MOVT     r0,#1
        0x00018a92:    f000fa0f    ....    BL       am_hal_pwrctrl_sram_config ; 0x18eb4
        0x00018a96:    f2440644    D.D.    MOV      r6,#0x4044
        0x00018a9a:    f2c40600    ....    MOVT     r6,#0x4000
        0x00018a9e:    6830        0h      LDR      r0,[r6,#0]
        0x00018aa0:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x00018aa4:    6030        0`      STR      r0,[r6,#0]
        0x00018aa6:    2000        .       MOVS     r0,#0
        0x00018aa8:    6028        (`      STR      r0,[r5,#0]
        0x00018aaa:    6068        h`      STR      r0,[r5,#4]
        0x00018aac:    60a8        .`      STR      r0,[r5,#8]
        0x00018aae:    60e8        .`      STR      r0,[r5,#0xc]
        0x00018ab0:    6128        (a      STR      r0,[r5,#0x10]
        0x00018ab2:    6168        ha      STR      r0,[r5,#0x14]
        0x00018ab4:    61a8        .a      STR      r0,[r5,#0x18]
        0x00018ab6:    61e8        .a      STR      r0,[r5,#0x1c]
        0x00018ab8:    6228        (b      STR      r0,[r5,#0x20]
        0x00018aba:    6268        hb      STR      r0,[r5,#0x24]
        0x00018abc:    62a8        .b      STR      r0,[r5,#0x28]
        0x00018abe:    62e8        .b      STR      r0,[r5,#0x2c]
        0x00018ac0:    6328        (c      STR      r0,[r5,#0x30]
        0x00018ac2:    6368        hc      STR      r0,[r5,#0x34]
        0x00018ac4:    63a8        .c      STR      r0,[r5,#0x38]
        0x00018ac6:    63e8        .c      STR      r0,[r5,#0x3c]
        0x00018ac8:    6428        (d      STR      r0,[r5,#0x40]
        0x00018aca:    6468        hd      STR      r0,[r5,#0x44]
        0x00018acc:    64a8        .d      STR      r0,[r5,#0x48]
        0x00018ace:    f64a00c0    J...    MOV      r0,#0xa8c0
        0x00018ad2:    f2c00001    ....    MOVT     r0,#1
        0x00018ad6:    f7fffcf6    ....    BL       am_hal_daxi_config ; 0x184c6
        0x00018ada:    2064        d       MOVS     r0,#0x64
        0x00018adc:    f7fffd72    ..r.    BL       am_hal_delay_us ; 0x185c4
        0x00018ae0:    6830        0h      LDR      r0,[r6,#0]
        0x00018ae2:    2104        .!      MOVS     r1,#4
        0x00018ae4:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00018ae8:    6030        0`      STR      r0,[r6,#0]
        0x00018aea:    f8d40338    ..8.    LDR      r0,[r4,#0x338]
        0x00018aee:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x00018af2:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x00018af6:    f8c40338    ..8.    STR      r0,[r4,#0x338]
        0x00018afa:    f8d40400    ....    LDR      r0,[r4,#0x400]
        0x00018afe:    f361200f    a..     BFI      r0,r1,#8,#8
        0x00018b02:    f2403159    @.Y1    MOV      r1,#0x359
        0x00018b06:    f8c40400    ....    STR      r0,[r4,#0x400]
        0x00018b0a:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018b0e:    7808        .x      LDRB     r0,[r1,#0]
        0x00018b10:    2801        .(      CMP      r0,#1
        0x00018b12:    d10a        ..      BNE      0x18b2a ; am_hal_pwrctrl_low_power_init + 214
        0x00018b14:    f2403064    @.d0    MOVW     r0,#0x364
        0x00018b18:    f2403170    @.p1    MOVW     r1,#0x370
        0x00018b1c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b20:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018b24:    6800        .h      LDR      r0,[r0,#0]
        0x00018b26:    680a        .h      LDR      r2,[r1,#0]
        0x00018b28:    e032        2.      B        0x18b90 ; am_hal_pwrctrl_low_power_init + 316
        0x00018b2a:    f8d40328    ..(.    LDR      r0,[r4,#0x328]
        0x00018b2e:    f2403264    @.d2    MOVW     r2,#0x364
        0x00018b32:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018b36:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018b3a:    6010        .`      STR      r0,[r2,#0]
        0x00018b3c:    6c62        bl      LDR      r2,[r4,#0x44]
        0x00018b3e:    f2403370    @.p3    MOVW     r3,#0x370
        0x00018b42:    f002023f    ..?.    AND      r2,r2,#0x3f
        0x00018b46:    f2c10300    ....    MOVT     r3,#0x1000
        0x00018b4a:    601a        .`      STR      r2,[r3,#0]
        0x00018b4c:    f8d43328    ..(3    LDR      r3,[r4,#0x328]
        0x00018b50:    f240366c    @.l6    MOVW     r6,#0x36c
        0x00018b54:    0e9b        ..      LSRS     r3,r3,#26
        0x00018b56:    f2c10600    ....    MOVT     r6,#0x1000
        0x00018b5a:    6033        3`      STR      r3,[r6,#0]
        0x00018b5c:    6c63        cl      LDR      r3,[r4,#0x44]
        0x00018b5e:    f2403674    @.t6    MOVW     r6,#0x374
        0x00018b62:    f3c34385    ...C    UBFX     r3,r3,#18,#6
        0x00018b66:    f2c10600    ....    MOVT     r6,#0x1000
        0x00018b6a:    6033        3`      STR      r3,[r6,#0]
        0x00018b6c:    6823        #h      LDR      r3,[r4,#0]
        0x00018b6e:    f2403678    @.x6    MOVW     r6,#0x378
        0x00018b72:    f3c313c6    ....    UBFX     r3,r3,#7,#7
        0x00018b76:    f2c10600    ....    MOVT     r6,#0x1000
        0x00018b7a:    6033        3`      STR      r3,[r6,#0]
        0x00018b7c:    6be3        .k      LDR      r3,[r4,#0x3c]
        0x00018b7e:    f2403668    @.h6    MOVW     r6,#0x368
        0x00018b82:    f36f239f    o..#    BFC      r3,#10,#22
        0x00018b86:    f2c10600    ....    MOVT     r6,#0x1000
        0x00018b8a:    6033        3`      STR      r3,[r6,#0]
        0x00018b8c:    2301        .#      MOVS     r3,#1
        0x00018b8e:    700b        .p      STRB     r3,[r1,#0]
        0x00018b90:    f2403160    @.`1    MOVW     r1,#0x360
        0x00018b94:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018b98:    6008        .`      STR      r0,[r1,#0]
        0x00018b9a:    f240305c    @.\0    MOVW     r0,#0x35c
        0x00018b9e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ba2:    f2404488    @..D    MOVW     r4,#0x488
        0x00018ba6:    6002        .`      STR      r2,[r0,#0]
        0x00018ba8:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018bac:    2000        .       MOVS     r0,#0
        0x00018bae:    6020         `      STR      r0,[r4,#0]
        0x00018bb0:    ab01        ..      ADD      r3,sp,#4
        0x00018bb2:    2001        .       MOVS     r0,#1
        0x00018bb4:    f44f6192    O..a    MOV      r1,#0x490
        0x00018bb8:    2201        ."      MOVS     r2,#1
        0x00018bba:    f7fffdb1    ....    BL       am_hal_mram_info_read ; 0x18720
        0x00018bbe:    b978        x.      CBNZ     r0,0x18be0 ; am_hal_pwrctrl_low_power_init + 396
        0x00018bc0:    9801        ..      LDR      r0,[sp,#4]
        0x00018bc2:    f0100f06    ....    TST      r0,#6
        0x00018bc6:    d003        ..      BEQ      0x18bd0 ; am_hal_pwrctrl_low_power_init + 380
        0x00018bc8:    0781        ..      LSLS     r1,r0,#30
        0x00018bca:    d403        ..      BMI      0x18bd4 ; am_hal_pwrctrl_low_power_init + 384
        0x00018bcc:    2006        .       MOVS     r0,#6
        0x00018bce:    e006        ..      B        0x18bde ; am_hal_pwrctrl_low_power_init + 394
        0x00018bd0:    2003        .       MOVS     r0,#3
        0x00018bd2:    e004        ..      B        0x18bde ; am_hal_pwrctrl_low_power_init + 394
        0x00018bd4:    0740        @.      LSLS     r0,r0,#29
        0x00018bd6:    f04f0000    O...    MOV      r0,#0
        0x00018bda:    bf58        X.      IT       PL
        0x00018bdc:    2009        .       MOVPL    r0,#9
        0x00018bde:    6020         `      STR      r0,[r4,#0]
        0x00018be0:    2000        .       MOVS     r0,#0
        0x00018be2:    b002        ..      ADD      sp,sp,#8
        0x00018be4:    bd70        p.      POP      {r4-r6,pc}
        0x00018be6:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_memory_config
        0x00018be8:    b570        p.      PUSH     {r4-r6,lr}
        0x00018bea:    b082        ..      SUB      sp,sp,#8
        0x00018bec:    4606        .F      MOV      r6,r0
        0x00018bee:    7800        .x      LDRB     r0,[r0,#0]
        0x00018bf0:    f2410514    A...    MOV      r5,#0x1014
        0x00018bf4:    2802        .(      CMP      r0,#2
        0x00018bf6:    f2c40502    ....    MOVT     r5,#0x4002
        0x00018bfa:    d006        ..      BEQ      0x18c0a ; am_hal_pwrctrl_mcu_memory_config + 34
        0x00018bfc:    2801        .(      CMP      r0,#1
        0x00018bfe:    d00c        ..      BEQ      0x18c1a ; am_hal_pwrctrl_mcu_memory_config + 50
        0x00018c00:    b998        ..      CBNZ     r0,0x18c2a ; am_hal_pwrctrl_mcu_memory_config + 66
        0x00018c02:    6828        (h      LDR      r0,[r5,#0]
        0x00018c04:    f0200010     ...    BIC      r0,r0,#0x10
        0x00018c08:    e00a        ..      B        0x18c20 ; am_hal_pwrctrl_mcu_memory_config + 56
        0x00018c0a:    6828        (h      LDR      r0,[r5,#0]
        0x00018c0c:    f0400010    @...    ORR      r0,r0,#0x10
        0x00018c10:    6028        (`      STR      r0,[r5,#0]
        0x00018c12:    6828        (h      LDR      r0,[r5,#0]
        0x00018c14:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00018c18:    e006        ..      B        0x18c28 ; am_hal_pwrctrl_mcu_memory_config + 64
        0x00018c1a:    6828        (h      LDR      r0,[r5,#0]
        0x00018c1c:    f0400010    @...    ORR      r0,r0,#0x10
        0x00018c20:    6028        (`      STR      r0,[r5,#0]
        0x00018c22:    6828        (h      LDR      r0,[r5,#0]
        0x00018c24:    f0200020     . .    BIC      r0,r0,#0x20
        0x00018c28:    6028        (`      STR      r0,[r5,#0]
        0x00018c2a:    78b0        .x      LDRB     r0,[r6,#2]
        0x00018c2c:    6829        )h      LDR      r1,[r5,#0]
        0x00018c2e:    2401        .$      MOVS     r4,#1
        0x00018c30:    f3600102    `...    BFI      r1,r0,#0,#3
        0x00018c34:    6029        )`      STR      r1,[r5,#0]
        0x00018c36:    7930        0y      LDRB     r0,[r6,#4]
        0x00018c38:    6829        )h      LDR      r1,[r5,#0]
        0x00018c3a:    f000001f    ....    AND      r0,r0,#0x1f
        0x00018c3e:    f0210108    !...    BIC      r1,r1,#8
        0x00018c42:    ea4100c0    A...    ORR      r0,r1,r0,LSL #3
        0x00018c46:    6028        (`      STR      r0,[r5,#0]
        0x00018c48:    4629        )F      MOV      r1,r5
        0x00018c4a:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018c4e:    2005        .       MOVS     r0,#5
        0x00018c50:    223f        ?"      MOVS     r2,#0x3f
        0x00018c52:    9400        ..      STR      r4,[sp,#0]
        0x00018c54:    f7fffcfc    ....    BL       am_hal_delay_us_status_check ; 0x18650
        0x00018c58:    2800        .(      CMP      r0,#0
        0x00018c5a:    d132        2.      BNE      0x18cc2 ; am_hal_pwrctrl_mcu_memory_config + 218
        0x00018c5c:    6868        hh      LDR      r0,[r5,#4]
        0x00018c5e:    6829        )h      LDR      r1,[r5,#0]
        0x00018c60:    4048        H@      EORS     r0,r0,r1
        0x00018c62:    06c0        ..      LSLS     r0,r0,#27
        0x00018c64:    d42c        ,.      BMI      0x18cc0 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x00018c66:    6868        hh      LDR      r0,[r5,#4]
        0x00018c68:    6829        )h      LDR      r1,[r5,#0]
        0x00018c6a:    4048        H@      EORS     r0,r0,r1
        0x00018c6c:    0680        ..      LSLS     r0,r0,#26
        0x00018c6e:    d427        '.      BMI      0x18cc0 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x00018c70:    6868        hh      LDR      r0,[r5,#4]
        0x00018c72:    6829        )h      LDR      r1,[r5,#0]
        0x00018c74:    4048        H@      EORS     r0,r0,r1
        0x00018c76:    0740        @.      LSLS     r0,r0,#29
