
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2216668 (0x0021d2dc)
    Section header offset: 2216700 (0x0021d2fc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 45768 bytes (29772 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29568 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f08    .?..    DCD    268451592
        0x0001a210:    64a0        .d      STR      r0,[r4,#0x48]
        0x0001a212:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0001a214:    6526        &e      STR      r6,[r4,#0x50]
        0x0001a216:    64e0        .d      STR      r0,[r4,#0x4c]
        0x0001a218:    9800        ..      LDR      r0,[sp,#0]
        0x0001a21a:    f7fef891    ....    BL       am_hal_interrupt_master_set ; 0x18340
        0x0001a21e:    4620         F      MOV      r0,r4
        0x0001a220:    f002fc03    ....    BL       nonblocking_read_sm ; 0x1ca2a
        0x0001a224:    4630        0F      MOV      r0,r6
        0x0001a226:    e8bd8ff8    ....    POP      {r3-r11,pc}
    $d
        0x0001a22a:    0000        ..      DCW    0
        0x0001a22c:    00ea9e06    ....    DCD    15375878
        0x0001a230:    08000004    ....    DCD    134217732
    $t
    i.am_hal_usb_attach
    am_hal_usb_attach
        0x0001a234:    2800        .(      CMP      r0,#0
        0x0001a236:    bf1c        ..      ITT      NE
        0x0001a238:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001a23a:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001a23e:    d004        ..      BEQ      0x1a24a ; am_hal_usb_attach + 22
        0x0001a240:    4906        .I      LDR      r1,[pc,#24] ; [0x1a25c] = 0xea9e06
        0x0001a242:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a246:    4288        .B      CMP      r0,r1
        0x0001a248:    d001        ..      BEQ      0x1a24e ; am_hal_usb_attach + 26
        0x0001a24a:    2002        .       MOVS     r0,#2
        0x0001a24c:    4770        pG      BX       lr
        0x0001a24e:    4804        .H      LDR      r0,[pc,#16] ; [0x1a260] = 0x400b0000
        0x0001a250:    7841        Ax      LDRB     r1,[r0,#1]
        0x0001a252:    f0410140    A.@.    ORR      r1,r1,#0x40
        0x0001a256:    7041        Ap      STRB     r1,[r0,#1]
        0x0001a258:    2000        .       MOVS     r0,#0
        0x0001a25a:    4770        pG      BX       lr
    $d
        0x0001a25c:    00ea9e06    ....    DCD    15375878
        0x0001a260:    400b0000    ...@    DCD    1074462720
    $t
    i.am_hal_usb_control
    am_hal_usb_control
        0x0001a264:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a266:    0002        ..      MOVS     r2,r0
        0x0001a268:    4d2e        .M      LDR      r5,[pc,#184] ; [0x1a324] = 0x1000008c
        0x0001a26a:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a26c:    f04f0000    O...    MOV      r0,#0
        0x0001a270:    d004        ..      BEQ      0x1a27c ; am_hal_usb_control + 24
        0x0001a272:    2a01        .*      CMP      r2,#1
        0x0001a274:    bf08        ..      IT       EQ
        0x0001a276:    680c        .h      LDREQ    r4,[r1,#0]
        0x0001a278:    d009        ..      BEQ      0x1a28e ; am_hal_usb_control + 42
        0x0001a27a:    e005        ..      B        0x1a288 ; am_hal_usb_control + 36
        0x0001a27c:    2900        .)      CMP      r1,#0
        0x0001a27e:    bf1f        ..      ITTTT    NE
        0x0001a280:    6809        .h      LDRNE    r1,[r1,#0]
        0x0001a282:    6029        )`      STRNE    r1,[r5,#0]
        0x0001a284:    b007        ..      ADDNE    sp,sp,#0x1c
        0x0001a286:    bd30        0.      POPNE    {r4,r5,pc}
        0x0001a288:    2006        .       MOVS     r0,#6
        0x0001a28a:    b007        ..      ADD      sp,sp,#0x1c
        0x0001a28c:    bd30        0.      POP      {r4,r5,pc}
        0x0001a28e:    2006        .       MOVS     r0,#6
        0x0001a290:    2c05        .,      CMP      r4,#5
        0x0001a292:    bf24        $.      ITT      CS
        0x0001a294:    b007        ..      ADDCS    sp,sp,#0x1c
        0x0001a296:    bd30        0.      POPCS    {r4,r5,pc}
        0x0001a298:    e8dff004    ....    TBB      [pc,r4]
    $d
        0x0001a29c:    0e3d0303    ..=.    DCD    238879491
        0x0001a2a0:    000e        ..      DCW    14
    $t
        0x0001a2a2:    2100        .!      MOVS     r1,#0
        0x0001a2a4:    2008        .       MOVS     r0,#8
        0x0001a2a6:    f7fefe43    ..C.    BL       am_hal_clkgen_control ; 0x18f30
        0x0001a2aa:    2c01        .,      CMP      r4,#1
        0x0001a2ac:    bf07        ..      ITTEE    EQ
        0x0001a2ae:    2100        .!      MOVEQ    r1,#0
        0x0001a2b0:    2005        .       MOVEQ    r0,#5
        0x0001a2b2:    b007        ..      ADDNE    sp,sp,#0x1c
        0x0001a2b4:    bd30        0.      POPNE    {r4,r5,pc}
        0x0001a2b6:    e030        0.      B        0x1a31a ; am_hal_usb_control + 182
        0x0001a2b8:    2100        .!      MOVS     r1,#0
        0x0001a2ba:    2008        .       MOVS     r0,#8
        0x0001a2bc:    f7fefe38    ..8.    BL       am_hal_clkgen_control ; 0x18f30
        0x0001a2c0:    2800        .(      CMP      r0,#0
        0x0001a2c2:    bf1c        ..      ITT      NE
        0x0001a2c4:    b007        ..      ADDNE    sp,sp,#0x1c
        0x0001a2c6:    bd30        0.      POPNE    {r4,r5,pc}
        0x0001a2c8:    4817        .H      LDR      r0,[pc,#92] ; [0x1a328] = 0x1ede4
        0x0001a2ca:    6840        @h      LDR      r0,[r0,#4]
        0x0001a2cc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a2ce:    2002        .       MOVS     r0,#2
        0x0001a2d0:    9002        ..      STR      r0,[sp,#8]
        0x0001a2d2:    2c04        .,      CMP      r4,#4
        0x0001a2d4:    bf14        ..      ITE      NE
        0x0001a2d6:    2000        .       MOVNE    r0,#0
        0x0001a2d8:    2001        .       MOVEQ    r0,#1
        0x0001a2da:    f88d000d    ....    STRB     r0,[sp,#0xd]
        0x0001a2de:    a902        ..      ADD      r1,sp,#8
        0x0001a2e0:    2002        .       MOVS     r0,#2
        0x0001a2e2:    f7fff921    ..!.    BL       am_hal_mcuctrl_control ; 0x19528
        0x0001a2e6:    2800        .(      CMP      r0,#0
        0x0001a2e8:    bf1c        ..      ITT      NE
        0x0001a2ea:    b007        ..      ADDNE    sp,sp,#0x1c
        0x0001a2ec:    bd30        0.      POPNE    {r4,r5,pc}
        0x0001a2ee:    2001        .       MOVS     r0,#1
        0x0001a2f0:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a2f2:    6828        (h      LDR      r0,[r5,#0]
        0x0001a2f4:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a2f6:    480d        .H      LDR      r0,[pc,#52] ; [0x1a32c] = 0x16e3600
        0x0001a2f8:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a2fa:    a904        ..      ADD      r1,sp,#0x10
        0x0001a2fc:    2006        .       MOVS     r0,#6
        0x0001a2fe:    f7fefe17    ....    BL       am_hal_clkgen_control ; 0x18f30
        0x0001a302:    2800        .(      CMP      r0,#0
        0x0001a304:    bf1c        ..      ITT      NE
        0x0001a306:    b007        ..      ADDNE    sp,sp,#0x1c
        0x0001a308:    bd30        0.      POPNE    {r4,r5,pc}
        0x0001a30a:    2100        .!      MOVS     r1,#0
        0x0001a30c:    2007        .       MOVS     r0,#7
        0x0001a30e:    f7fefe0f    ....    BL       am_hal_clkgen_control ; 0x18f30
        0x0001a312:    b007        ..      ADD      sp,sp,#0x1c
        0x0001a314:    bd30        0.      POP      {r4,r5,pc}
        0x0001a316:    2100        .!      MOVS     r1,#0
        0x0001a318:    2007        .       MOVS     r0,#7
        0x0001a31a:    f7fefe09    ....    BL       am_hal_clkgen_control ; 0x18f30
        0x0001a31e:    b007        ..      ADD      sp,sp,#0x1c
        0x0001a320:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x0001a322:    0000        ..      DCW    0
        0x0001a324:    1000008c    ....    DCD    268435596
        0x0001a328:    0001ede4    ....    DCD    126436
        0x0001a32c:    016e3600    .6n.    DCD    24000000
    $t
    i.am_hal_usb_ep0_handle_setup_req
    am_hal_usb_ep0_handle_setup_req
        0x0001a330:    690a        .i      LDR      r2,[r1,#0x10]
        0x0001a332:    f4123f80    ...?    TST      r2,#0x10000
        0x0001a336:    bf08        ..      IT       EQ
        0x0001a338:    4770        pG      BXEQ     lr
        0x0001a33a:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a33e:    698a        .i      LDR      r2,[r1,#0x18]
        0x0001a340:    b082        ..      SUB      sp,sp,#8
        0x0001a342:    f3c2020c    ....    UBFX     r2,r2,#0,#13
        0x0001a346:    2600        .&      MOVS     r6,#0
        0x0001a348:    0893        ..      LSRS     r3,r2,#2
        0x0001a34a:    f1c30400    ....    RSB      r4,r3,#0
        0x0001a34e:    46ec        .F      MOV      r12,sp
        0x0001a350:    eb020584    ....    ADD      r5,r2,r4,LSL #2
        0x0001a354:    d014        ..      BEQ      0x1a380 ; am_hal_usb_ep0_handle_setup_req + 80
        0x0001a356:    f0130201    ....    ANDS     r2,r3,#1
        0x0001a35a:    bf1c        ..      ITT      NE
        0x0001a35c:    6a0c        .j      LDRNE    r4,[r1,#0x20]
        0x0001a35e:    9400        ..      STRNE    r4,[sp,#0]
        0x0001a360:    429a        .B      CMP      r2,r3
        0x0001a362:    bf38        8.      IT       CC
        0x0001a364:    eb010486    ....    ADDCC    r4,r1,r6,LSL #2
        0x0001a368:    d20a        ..      BCS      0x1a380 ; am_hal_usb_ep0_handle_setup_req + 80
        0x0001a36a:    6a27        'j      LDR      r7,[r4,#0x20]
        0x0001a36c:    f84c7022    L."p    STR      r7,[r12,r2,LSL #2]
        0x0001a370:    6a27        'j      LDR      r7,[r4,#0x20]
        0x0001a372:    eb0c0882    ....    ADD      r8,r12,r2,LSL #2
        0x0001a376:    1c92        ..      ADDS     r2,r2,#2
        0x0001a378:    f8c87004    ...p    STR      r7,[r8,#4]
        0x0001a37c:    429a        .B      CMP      r2,r3
        0x0001a37e:    d3f4        ..      BCC      0x1a36a ; am_hal_usb_ep0_handle_setup_req + 58
        0x0001a380:    b195        ..      CBZ      r5,0x1a3a8 ; am_hal_usb_ep0_handle_setup_req + 120
        0x0001a382:    eb010186    ....    ADD      r1,r1,r6,LSL #2
        0x0001a386:    f8914020    .. @    LDRB     r4,[r1,#0x20]
        0x0001a38a:    eb0c0183    ....    ADD      r1,r12,r3,LSL #2
        0x0001a38e:    1e49        I.      SUBS     r1,r1,#1
        0x0001a390:    f0150f01    ....    TST      r5,#1
        0x0001a394:    bf18        ..      IT       NE
        0x0001a396:    f8014f01    ...O    STRBNE   r4,[r1,#1]!
        0x0001a39a:    086a        j.      LSRS     r2,r5,#1
        0x0001a39c:    d004        ..      BEQ      0x1a3a8 ; am_hal_usb_ep0_handle_setup_req + 120
        0x0001a39e:    704c        Lp      STRB     r4,[r1,#1]
        0x0001a3a0:    f8014f02    ...O    STRB     r4,[r1,#2]!
        0x0001a3a4:    1e52        R.      SUBS     r2,r2,#1
        0x0001a3a6:    d1fa        ..      BNE      0x1a39e ; am_hal_usb_ep0_handle_setup_req + 110
        0x0001a3a8:    2101        .!      MOVS     r1,#1
        0x0001a3aa:    f8801056    ..V.    STRB     r1,[r0,#0x56]
        0x0001a3ae:    f8d01100    ....    LDR      r1,[r0,#0x100]
        0x0001a3b2:    4660        `F      MOV      r0,r12
        0x0001a3b4:    4788        .G      BLX      r1
        0x0001a3b6:    b002        ..      ADD      sp,sp,#8
        0x0001a3b8:    e8bd81f0    ....    POP      {r4-r8,pc}
    i.am_hal_usb_ep_clear_stall
    am_hal_usb_ep_clear_stall
        0x0001a3bc:    b410        ..      PUSH     {r4}
        0x0001a3be:    2800        .(      CMP      r0,#0
        0x0001a3c0:    bf1c        ..      ITT      NE
        0x0001a3c2:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001a3c4:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001a3c8:    d004        ..      BEQ      0x1a3d4 ; am_hal_usb_ep_clear_stall + 24
        0x0001a3ca:    4a20         J      LDR      r2,[pc,#128] ; [0x1a44c] = 0xea9e06
        0x0001a3cc:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a3d0:    4290        .B      CMP      r0,r2
        0x0001a3d2:    d002        ..      BEQ      0x1a3da ; am_hal_usb_ep_clear_stall + 30
        0x0001a3d4:    bc10        ..      POP      {r4}
        0x0001a3d6:    2002        .       MOVS     r0,#2
        0x0001a3d8:    4770        pG      BX       lr
        0x0001a3da:    f001007f    ....    AND      r0,r1,#0x7f
        0x0001a3de:    2805        .(      CMP      r0,#5
        0x0001a3e0:    bf82        ..      ITTT     HI
        0x0001a3e2:    2006        .       MOVHI    r0,#6
        0x0001a3e4:    bc10        ..      POPHI    {r4}
        0x0001a3e6:    4770        pG      BXHI     lr
        0x0001a3e8:    f0310280    1...    BICS     r2,r1,#0x80
        0x0001a3ec:    ea4f11d1    O...    LSR      r1,r1,#7
        0x0001a3f0:    4817        .H      LDR      r0,[pc,#92] ; [0x1a450] = 0x400b0000
        0x0001a3f2:    bf02        ..      ITTT     EQ
        0x0001a3f4:    2000        .       MOVEQ    r0,#0
        0x0001a3f6:    bc10        ..      POPEQ    {r4}
        0x0001a3f8:    4770        pG      BXEQ     lr
        0x0001a3fa:    f04f6c00    O..l    MOV      r12,#0x8000000
        0x0001a3fe:    f04f23e0    O..#    MOV      r3,#0xe000e000
        0x0001a402:    f8c3c180    ....    STR      r12,[r3,#0x180]
        0x0001a406:    f3bf8f4f    ..O.    DSB      
        0x0001a40a:    f3bf8f6f    ..o.    ISB      
        0x0001a40e:    68c4        .h      LDR      r4,[r0,#0xc]
        0x0001a410:    f4242470    $.p$    BIC      r4,r4,#0xf0000
        0x0001a414:    60c4        .`      STR      r4,[r0,#0xc]
        0x0001a416:    68c4        .h      LDR      r4,[r0,#0xc]
        0x0001a418:    ea444202    D..B    ORR      r2,r4,r2,LSL #16
        0x0001a41c:    60c2        .`      STR      r2,[r0,#0xc]
        0x0001a41e:    b141        A.      CBZ      r1,0x1a432 ; am_hal_usb_ep_clear_stall + 118
        0x0001a420:    6901        .i      LDR      r1,[r0,#0x10]
        0x0001a422:    f4211180    !...    BIC      r1,r1,#0x100000
        0x0001a426:    6101        .a      STR      r1,[r0,#0x10]
        0x0001a428:    6901        .i      LDR      r1,[r0,#0x10]
        0x0001a42a:    f4410180    A...    ORR      r1,r1,#0x400000
        0x0001a42e:    6101        .a      STR      r1,[r0,#0x10]
        0x0001a430:    e007        ..      B        0x1a442 ; am_hal_usb_ep_clear_stall + 134
        0x0001a432:    6941        Ai      LDR      r1,[r0,#0x14]
        0x0001a434:    f4211100    !...    BIC      r1,r1,#0x200000
        0x0001a438:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001a43a:    6941        Ai      LDR      r1,[r0,#0x14]
        0x0001a43c:    f4410100    A...    ORR      r1,r1,#0x800000
        0x0001a440:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001a442:    f8c3c100    ....    STR      r12,[r3,#0x100]
        0x0001a446:    bc10        ..      POP      {r4}
        0x0001a448:    2000        .       MOVS     r0,#0
        0x0001a44a:    4770        pG      BX       lr
    $d
        0x0001a44c:    00ea9e06    ....    DCD    15375878
        0x0001a450:    400b0000    ...@    DCD    1074462720
    $t
    i.am_hal_usb_ep_init
    am_hal_usb_ep_init
        0x0001a454:    b470        p.      PUSH     {r4-r6}
        0x0001a456:    f8dfc1bc    ....    LDR      r12,[pc,#444] ; [0x1a614] = 0x400b0000
        0x0001a45a:    2800        .(      CMP      r0,#0
        0x0001a45c:    bf1c        ..      ITT      NE
        0x0001a45e:    6804        .h      LDRNE    r4,[r0,#0]
        0x0001a460:    f0147f80    ....    TSTNE    r4,#0x1000000
        0x0001a464:    d004        ..      BEQ      0x1a470 ; am_hal_usb_ep_init + 28
        0x0001a466:    4d6c        lM      LDR      r5,[pc,#432] ; [0x1a618] = 0xea9e06
        0x0001a468:    f024447f    $..D    BIC      r4,r4,#0xff000000
        0x0001a46c:    42ac        .B      CMP      r4,r5
        0x0001a46e:    d002        ..      BEQ      0x1a476 ; am_hal_usb_ep_init + 34
        0x0001a470:    bc70        p.      POP      {r4-r6}
        0x0001a472:    2002        .       MOVS     r0,#2
        0x0001a474:    4770        pG      BX       lr
        0x0001a476:    f001047f    ....    AND      r4,r1,#0x7f
        0x0001a47a:    2c05        .,      CMP      r4,#5
        0x0001a47c:    d86c        l.      BHI      0x1a558 ; am_hal_usb_ep_init + 260
        0x0001a47e:    f89c4001    ...@    LDRB     r4,[r12,#1]
        0x0001a482:    4d66        fM      LDR      r5,[pc,#408] ; [0x1a61c] = 0x10000090
        0x0001a484:    f3c41400    ....    UBFX     r4,r4,#4,#1
        0x0001a488:    68ed        .h      LDR      r5,[r5,#0xc]
        0x0001a48a:    429d        .B      CMP      r5,r3
        0x0001a48c:    d201        ..      BCS      0x1a492 ; am_hal_usb_ep_init + 62
        0x0001a48e:    2c00        .,      CMP      r4,#0
        0x0001a490:    d062        b.      BEQ      0x1a558 ; am_hal_usb_ep_init + 260
        0x0001a492:    f8dc600c    ...`    LDR      r6,[r12,#0xc]
        0x0001a496:    f0310480    1...    BICS     r4,r1,#0x80
        0x0001a49a:    ea4f15d1    O...    LSR      r5,r1,#7
        0x0001a49e:    f4262670    &.p&    BIC      r6,r6,#0xf0000
        0x0001a4a2:    f8cc600c    ...`    STR      r6,[r12,#0xc]
        0x0001a4a6:    f8dc600c    ...`    LDR      r6,[r12,#0xc]
        0x0001a4aa:    ea464604    F..F    ORR      r6,r6,r4,LSL #16
        0x0001a4ae:    f8cc600c    ...`    STR      r6,[r12,#0xc]
        0x0001a4b2:    d054        T.      BEQ      0x1a55e ; am_hal_usb_ep_init + 266
        0x0001a4b4:    f0210480    !...    BIC      r4,r1,#0x80
        0x0001a4b8:    0919        ..      LSRS     r1,r3,#4
        0x0001a4ba:    eb000444    ..D.    ADD      r4,r0,r4,LSL #1
        0x0001a4be:    f0020203    ....    AND      r2,r2,#3
        0x0001a4c2:    2d00        .-      CMP      r5,#0
        0x0001a4c4:    d056        V.      BEQ      0x1a574 ; am_hal_usb_ep_init + 288
        0x0001a4c6:    d07c        |.      BEQ      0x1a5c2 ; am_hal_usb_ep_init + 366
        0x0001a4c8:    f8dc5010    ...P    LDR      r5,[r12,#0x10]
        0x0001a4cc:    f36f050a    o...    BFC      r5,#0,#11
        0x0001a4d0:    f8cc5010    ...P    STR      r5,[r12,#0x10]
        0x0001a4d4:    f8dc5010    ...P    LDR      r5,[r12,#0x10]
        0x0001a4d8:    431d        .C      ORRS     r5,r5,r3
        0x0001a4da:    f8cc5010    ...P    STR      r5,[r12,#0x10]
        0x0001a4de:    f8a43058    ..X0    STRH     r3,[r4,#0x58]
        0x0001a4e2:    2a01        .*      CMP      r2,#1
        0x0001a4e4:    f8dc2010    ...     LDR      r2,[r12,#0x10]
        0x0001a4e8:    bf0c        ..      ITE      EQ
        0x0001a4ea:    f0424280    B..B    ORREQ    r2,r2,#0x40000000
        0x0001a4ee:    f0224280    "..B    BICNE    r2,r2,#0x40000000
        0x0001a4f2:    f8cc2010    ...     STR      r2,[r12,#0x10]
        0x0001a4f6:    f8dc2010    ...     LDR      r2,[r12,#0x10]
        0x0001a4fa:    f4420280    B...    ORR      r2,r2,#0x400000
        0x0001a4fe:    f8cc2010    ...     STR      r2,[r12,#0x10]
        0x0001a502:    f8dc2010    ...     LDR      r2,[r12,#0x10]
        0x0001a506:    f4123f00    ...?    TST      r2,#0x20000
        0x0001a50a:    d005        ..      BEQ      0x1a518 ; am_hal_usb_ep_init + 196
        0x0001a50c:    f8dc2010    ...     LDR      r2,[r12,#0x10]
        0x0001a510:    f4422200    B.."    ORR      r2,r2,#0x80000
        0x0001a514:    f8cc2010    ...     STR      r2,[r12,#0x10]
        0x0001a518:    2200        ."      MOVS     r2,#0
        0x0001a51a:    b119        ..      CBZ      r1,0x1a524 ; am_hal_usb_ep_init + 208
        0x0001a51c:    1c52        R.      ADDS     r2,r2,#1
        0x0001a51e:    b2d2        ..      UXTB     r2,r2
        0x0001a520:    0849        I.      LSRS     r1,r1,#1
        0x0001a522:    d1fb        ..      BNE      0x1a51c ; am_hal_usb_ep_init + 200
        0x0001a524:    f8dc1018    ....    LDR      r1,[r12,#0x18]
        0x0001a528:    f42111f8    !...    BIC      r1,r1,#0x1f0000
        0x0001a52c:    f8cc1018    ....    STR      r1,[r12,#0x18]
        0x0001a530:    f8dc1018    ....    LDR      r1,[r12,#0x18]
        0x0001a534:    ea414102    A..A    ORR      r1,r1,r2,LSL #16
        0x0001a538:    f8cc1018    ....    STR      r1,[r12,#0x18]
        0x0001a53c:    f8dc101c    ....    LDR      r1,[r12,#0x1c]
        0x0001a540:    f36f010c    o...    BFC      r1,#0,#13
        0x0001a544:    f8cc101c    ....    STR      r1,[r12,#0x1c]
        0x0001a548:    6d01        .m      LDR      r1,[r0,#0x50]
        0x0001a54a:    eb0102d3    ....    ADD      r2,r1,r3,LSR #3
        0x0001a54e:    6502        .e      STR      r2,[r0,#0x50]
        0x0001a550:    f8dc001c    ....    LDR      r0,[r12,#0x1c]
        0x0001a554:    4308        .C      ORRS     r0,r0,r1
        0x0001a556:    e057        W.      B        0x1a608 ; am_hal_usb_ep_init + 436
        0x0001a558:    bc70        p.      POP      {r4-r6}
        0x0001a55a:    2006        .       MOVS     r0,#6
        0x0001a55c:    4770        pG      BX       lr
        0x0001a55e:    f8bc1006    ....    LDRH     r1,[r12,#6]
        0x0001a562:    f0410101    A...    ORR      r1,r1,#1
        0x0001a566:    f8ac1006    ....    STRH     r1,[r12,#6]
        0x0001a56a:    f8a03058    ..X0    STRH     r3,[r0,#0x58]
        0x0001a56e:    bc70        p.      POP      {r4-r6}
        0x0001a570:    2000        .       MOVS     r0,#0
        0x0001a572:    4770        pG      BX       lr
        0x0001a574:    f8dc5014    ...P    LDR      r5,[r12,#0x14]
        0x0001a578:    f36f050a    o...    BFC      r5,#0,#11
        0x0001a57c:    f8cc5014    ...P    STR      r5,[r12,#0x14]
        0x0001a580:    f8dc5014    ...P    LDR      r5,[r12,#0x14]
        0x0001a584:    431d        .C      ORRS     r5,r5,r3
        0x0001a586:    f8cc5014    ...P    STR      r5,[r12,#0x14]
        0x0001a58a:    f8a43062    ..b0    STRH     r3,[r4,#0x62]
        0x0001a58e:    2a01        .*      CMP      r2,#1
        0x0001a590:    f8dc2014    ...     LDR      r2,[r12,#0x14]
        0x0001a594:    bf14        ..      ITE      NE
        0x0001a596:    f0224280    "..B    BICNE    r2,r2,#0x40000000
        0x0001a59a:    f0424280    B..B    ORREQ    r2,r2,#0x40000000
        0x0001a59e:    f8cc2014    ...     STR      r2,[r12,#0x14]
        0x0001a5a2:    f8dc2014    ...     LDR      r2,[r12,#0x14]
        0x0001a5a6:    f4420200    B...    ORR      r2,r2,#0x800000
        0x0001a5aa:    f8cc2014    ...     STR      r2,[r12,#0x14]
        0x0001a5ae:    f8dc2014    ...     LDR      r2,[r12,#0x14]
        0x0001a5b2:    f4123f80    ...?    TST      r2,#0x10000
        0x0001a5b6:    d007        ..      BEQ      0x1a5c8 ; am_hal_usb_ep_init + 372
        0x0001a5b8:    f8dc2014    ...     LDR      r2,[r12,#0x14]
        0x0001a5bc:    f4421280    B...    ORR      r2,r2,#0x100000
        0x0001a5c0:    e000        ..      B        0x1a5c4 ; am_hal_usb_ep_init + 368
        0x0001a5c2:    e023        #.      B        0x1a60c ; am_hal_usb_ep_init + 440
        0x0001a5c4:    f8cc2014    ...     STR      r2,[r12,#0x14]
        0x0001a5c8:    2200        ."      MOVS     r2,#0
        0x0001a5ca:    b119        ..      CBZ      r1,0x1a5d4 ; am_hal_usb_ep_init + 384
        0x0001a5cc:    1c52        R.      ADDS     r2,r2,#1
        0x0001a5ce:    b2d2        ..      UXTB     r2,r2
        0x0001a5d0:    0849        I.      LSRS     r1,r1,#1
        0x0001a5d2:    d1fb        ..      BNE      0x1a5cc ; am_hal_usb_ep_init + 376
        0x0001a5d4:    f8dc1018    ....    LDR      r1,[r12,#0x18]
        0x0001a5d8:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x0001a5dc:    f8cc1018    ....    STR      r1,[r12,#0x18]
        0x0001a5e0:    f8dc1018    ....    LDR      r1,[r12,#0x18]
        0x0001a5e4:    ea416102    A..a    ORR      r1,r1,r2,LSL #24
        0x0001a5e8:    f8cc1018    ....    STR      r1,[r12,#0x18]
        0x0001a5ec:    f8dc101c    ....    LDR      r1,[r12,#0x1c]
        0x0001a5f0:    f36f411c    o..A    BFC      r1,#16,#13
        0x0001a5f4:    f8cc101c    ....    STR      r1,[r12,#0x1c]
        0x0001a5f8:    6d01        .m      LDR      r1,[r0,#0x50]
        0x0001a5fa:    eb0102d3    ....    ADD      r2,r1,r3,LSR #3
        0x0001a5fe:    6502        .e      STR      r2,[r0,#0x50]
        0x0001a600:    f8dc001c    ....    LDR      r0,[r12,#0x1c]
        0x0001a604:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x0001a608:    f8cc001c    ....    STR      r0,[r12,#0x1c]
        0x0001a60c:    bc70        p.      POP      {r4-r6}
        0x0001a60e:    2000        .       MOVS     r0,#0
        0x0001a610:    4770        pG      BX       lr
    $d
        0x0001a612:    0000        ..      DCW    0
        0x0001a614:    400b0000    ...@    DCD    1074462720
        0x0001a618:    00ea9e06    ....    DCD    15375878
        0x0001a61c:    10000090    ....    DCD    268435600
    $t
    i.am_hal_usb_ep_stall
    am_hal_usb_ep_stall
        0x0001a620:    b410        ..      PUSH     {r4}
        0x0001a622:    2800        .(      CMP      r0,#0
        0x0001a624:    bf1c        ..      ITT      NE
        0x0001a626:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001a628:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001a62c:    d004        ..      BEQ      0x1a638 ; am_hal_usb_ep_stall + 24
        0x0001a62e:    4a1e        .J      LDR      r2,[pc,#120] ; [0x1a6a8] = 0xea9e06
        0x0001a630:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a634:    4290        .B      CMP      r0,r2
        0x0001a636:    d002        ..      BEQ      0x1a63e ; am_hal_usb_ep_stall + 30
        0x0001a638:    bc10        ..      POP      {r4}
        0x0001a63a:    2002        .       MOVS     r0,#2
        0x0001a63c:    4770        pG      BX       lr
        0x0001a63e:    f001007f    ....    AND      r0,r1,#0x7f
        0x0001a642:    2805        .(      CMP      r0,#5
        0x0001a644:    bf82        ..      ITTT     HI
        0x0001a646:    2006        .       MOVHI    r0,#6
        0x0001a648:    bc10        ..      POPHI    {r4}
