
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1950708 (0x001dc3f4)
    Section header offset: 1950740 (0x001dc414)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43224 bytes (16196 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15728 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006b28    (k..    DCD    268462888
        0x00018bea:    f0100f01    ....    TST      r0,#1
        0x00018bee:    d01e        ..      BEQ      0x18c2e ; am_hal_dcu_get + 90
        0x00018bf0:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x18c60] = 0x10000050
        0x00018bf4:    4668        hF      MOV      r0,sp
        0x00018bf6:    2202        ."      MOVS     r2,#2
        0x00018bf8:    f8d91004    ....    LDR      r1,[r9,#4]
        0x00018bfc:    f001ff6a    ..j.    BL       copy_words ; 0x1aad4
        0x00018c00:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00018c04:    2400        .$      MOVS     r4,#0
        0x00018c06:    4627        'F      MOV      r7,r4
        0x00018c08:    2605        .&      MOVS     r6,#5
        0x00018c0a:    4625        %F      MOV      r5,r4
        0x00018c0c:    f8d92000    ...     LDR      r2,[r9,#0]
        0x00018c10:    f7fffbb9    ....    BL       __aeabi_llsr ; 0x18386
        0x00018c14:    2214        ."      MOVS     r2,#0x14
        0x00018c16:    f04f0c01    O...    MOV      r12,#1
        0x00018c1a:    bf00        ..      NOP      
        0x00018c1c:    f0000307    ....    AND      r3,r0,#7
        0x00018c20:    4073        s@      EORS     r3,r3,r6
        0x00018c22:    ea840904    ....    EOR      r9,r4,r4
        0x00018c26:    ea530309    S...    ORRS     r3,r3,r9
        0x00018c2a:    d109        ..      BNE      0x18c40 ; am_hal_dcu_get + 108
        0x00018c2c:    e003        ..      B        0x18c36 ; am_hal_dcu_get + 98
        0x00018c2e:    b003        ..      ADD      sp,sp,#0xc
        0x00018c30:    2007        .       MOVS     r0,#7
        0x00018c32:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018c36:    f1c20314    ....    RSB      r3,r2,#0x14
        0x00018c3a:    fa0cf303    ....    LSL      r3,r12,r3
        0x00018c3e:    431d        .C      ORRS     r5,r5,r3
        0x00018c40:    08c0        ..      LSRS     r0,r0,#3
        0x00018c42:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x00018c46:    08c9        ..      LSRS     r1,r1,#3
        0x00018c48:    1e52        R.      SUBS     r2,r2,#1
        0x00018c4a:    d1e7        ..      BNE      0x18c1c ; am_hal_dcu_get + 72
        0x00018c4c:    f8c85000    ...P    STR      r5,[r8,#0]
        0x00018c50:    b003        ..      ADD      sp,sp,#0xc
        0x00018c52:    4638        8F      MOV      r0,r7
        0x00018c54:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00018c58:    40021000    ...@    DCD    1073876992
        0x00018c5c:    400c0a7c    |..@    DCD    1074530940
        0x00018c60:    10000050    P...    DCD    268435536
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x00018c64:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018c68:    4681        .F      MOV      r9,r0
        0x00018c6a:    4834        4H      LDR      r0,[pc,#208] ; [0x18d3c] = 0x40021000
        0x00018c6c:    b085        ..      SUB      sp,sp,#0x14
        0x00018c6e:    6880        .h      LDR      r0,[r0,#8]
        0x00018c70:    f4101f80    ....    TST      r0,#0x100000
        0x00018c74:    d02a        *.      BEQ      0x18ccc ; am_hal_dcu_update + 104
        0x00018c76:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x18d40] = 0x400c0a7c
        0x00018c7a:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018c7e:    f0100f01    ....    TST      r0,#1
        0x00018c82:    d023        #.      BEQ      0x18ccc ; am_hal_dcu_update + 104
        0x00018c84:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x18d44] = 0x10000050
        0x00018c88:    2700        .'      MOVS     r7,#0
        0x00018c8a:    084d        M.      LSRS     r5,r1,#1
        0x00018c8c:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x00018c90:    463e        >F      MOV      r6,r7
        0x00018c92:    2414        .$      MOVS     r4,#0x14
        0x00018c94:    f0150f01    ....    TST      r5,#1
        0x00018c98:    d006        ..      BEQ      0x18ca8 ; am_hal_dcu_update + 68
        0x00018c9a:    465a        ZF      MOV      r2,r11
        0x00018c9c:    2007        .       MOVS     r0,#7
        0x00018c9e:    2100        .!      MOVS     r1,#0
        0x00018ca0:    f7fffb5e    ..^.    BL       __aeabi_llsl ; 0x18360
        0x00018ca4:    4307        .C      ORRS     r7,r7,r0
        0x00018ca6:    430e        .C      ORRS     r6,r6,r1
        0x00018ca8:    086d        m.      LSRS     r5,r5,#1
        0x00018caa:    1e64        d.      SUBS     r4,r4,#1
        0x00018cac:    f10b0b03    ....    ADD      r11,r11,#3
        0x00018cb0:    2c00        .,      CMP      r4,#0
        0x00018cb2:    dcef        ..      BGT      0x18c94 ; am_hal_dcu_update + 48
        0x00018cb4:    2202        ."      MOVS     r2,#2
        0x00018cb6:    a802        ..      ADD      r0,sp,#8
        0x00018cb8:    f8d81008    ....    LDR      r1,[r8,#8]
        0x00018cbc:    f001ff0a    ....    BL       copy_words ; 0x1aad4
        0x00018cc0:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x00018cc4:    4039        9@      ANDS     r1,r1,r7
        0x00018cc6:    4030        0@      ANDS     r0,r0,r6
        0x00018cc8:    4308        .C      ORRS     r0,r0,r1
        0x00018cca:    d003        ..      BEQ      0x18cd4 ; am_hal_dcu_update + 112
        0x00018ccc:    b005        ..      ADD      sp,sp,#0x14
        0x00018cce:    2007        .       MOVS     r0,#7
        0x00018cd0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018cd4:    2202        ."      MOVS     r2,#2
        0x00018cd6:    4668        hF      MOV      r0,sp
        0x00018cd8:    f8d81004    ....    LDR      r1,[r8,#4]
        0x00018cdc:    f001fefa    ....    BL       copy_words ; 0x1aad4
        0x00018ce0:    f1b90f00    ....    CMP      r9,#0
        0x00018ce4:    d00d        ..      BEQ      0x18d02 ; am_hal_dcu_update + 158
        0x00018ce6:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x00018cea:    ea210207    !...    BIC      r2,r1,r7
        0x00018cee:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x00018cf2:    403b        ;@      ANDS     r3,r3,r7
        0x00018cf4:    43b0        .C      BICS     r0,r0,r6
        0x00018cf6:    4031        1@      ANDS     r1,r1,r6
        0x00018cf8:    431a        .C      ORRS     r2,r2,r3
        0x00018cfa:    4308        .C      ORRS     r0,r0,r1
        0x00018cfc:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00018d00:    e00c        ..      B        0x18d1c ; am_hal_dcu_update + 184
        0x00018d02:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00018d06:    ea210206    !...    BIC      r2,r1,r6
        0x00018d0a:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x00018d0e:    43b8        .C      BICS     r0,r0,r7
        0x00018d10:    403b        ;@      ANDS     r3,r3,r7
        0x00018d12:    4031        1@      ANDS     r1,r1,r6
        0x00018d14:    4318        .C      ORRS     r0,r0,r3
        0x00018d16:    4311        .C      ORRS     r1,r1,r2
        0x00018d18:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00018d1c:    2202        ."      MOVS     r2,#2
        0x00018d1e:    4669        iF      MOV      r1,sp
        0x00018d20:    f8d80004    ....    LDR      r0,[r8,#4]
        0x00018d24:    f001fed6    ....    BL       copy_words ; 0x1aad4
        0x00018d28:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018d2c:    f0100f01    ....    TST      r0,#1
        0x00018d30:    d0fa        ..      BEQ      0x18d28 ; am_hal_dcu_update + 196
        0x00018d32:    b005        ..      ADD      sp,sp,#0x14
        0x00018d34:    2000        .       MOVS     r0,#0
        0x00018d36:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00018d3a:    0000        ..      DCW    0
        0x00018d3c:    40021000    ...@    DCD    1073876992
        0x00018d40:    400c0a7c    |..@    DCD    1074530940
        0x00018d44:    10000050    P...    DCD    268435536
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00018d48:    4908        .I      LDR      r1,[pc,#32] ; [0x18d6c] = 0x40021000
        0x00018d4a:    0140        @.      LSLS     r0,r0,#5
        0x00018d4c:    6809        .h      LDR      r1,[r1,#0]
        0x00018d4e:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018d52:    2902        .)      CMP      r1,#2
        0x00018d54:    bf06        ..      ITTE     EQ
        0x00018d56:    0040        @.      LSLEQ    r0,r0,#1
        0x00018d58:    2115        .!      MOVEQ    r1,#0x15
        0x00018d5a:    210f        .!      MOVNE    r1,#0xf
        0x00018d5c:    4288        .B      CMP      r0,r1
        0x00018d5e:    bf98        ..      IT       LS
        0x00018d60:    4770        pG      BXLS     lr
        0x00018d62:    1a40        @.      SUBS     r0,r0,r1
        0x00018d64:    4902        .I      LDR      r1,[pc,#8] ; [0x18d70] = 0x1bb60
        0x00018d66:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018d68:    4708        .G      BX       r1
    $d
        0x00018d6a:    0000        ..      DCW    0
        0x00018d6c:    40021000    ...@    DCD    1073876992
        0x00018d70:    0001bb60    `...    DCD    113504
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x00018d74:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018d78:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x18dc4] = 0x40021000
        0x00018d7c:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x18dc8] = 0x1bb60
        0x00018d80:    461d        .F      MOV      r5,r3
        0x00018d82:    4616        .F      MOV      r6,r2
        0x00018d84:    460f        .F      MOV      r7,r1
        0x00018d86:    4604        .F      MOV      r4,r0
        0x00018d88:    6838        8h      LDR      r0,[r7,#0]
        0x00018d8a:    4030        0@      ANDS     r0,r0,r6
        0x00018d8c:    42a8        .B      CMP      r0,r5
        0x00018d8e:    d102        ..      BNE      0x18d96 ; am_hal_delay_us_status_change + 34
        0x00018d90:    2000        .       MOVS     r0,#0
        0x00018d92:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018d96:    1e64        d.      SUBS     r4,r4,#1
        0x00018d98:    d311        ..      BCC      0x18dbe ; am_hal_delay_us_status_change + 74
        0x00018d9a:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00018d9e:    2020                MOVS     r0,#0x20
        0x00018da0:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018da4:    2902        .)      CMP      r1,#2
        0x00018da6:    bf06        ..      ITTE     EQ
        0x00018da8:    2040        @       MOVEQ    r0,#0x40
        0x00018daa:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x00018dae:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x00018db2:    eba0000c    ....    SUB      r0,r0,r12
        0x00018db6:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x00018dba:    4788        .G      BLX      r1
        0x00018dbc:    e7e4        ..      B        0x18d88 ; am_hal_delay_us_status_change + 20
        0x00018dbe:    2004        .       MOVS     r0,#4
        0x00018dc0:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018dc4:    40021000    ...@    DCD    1073876992
        0x00018dc8:    0001bb60    `...    DCD    113504
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00018dcc:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018dd0:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x18e28] = 0x40021000
        0x00018dd4:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x18e2c] = 0x1bb60
        0x00018dd8:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018ddc:    461c        .F      MOV      r4,r3
        0x00018dde:    4615        .F      MOV      r5,r2
        0x00018de0:    460e        .F      MOV      r6,r1
        0x00018de2:    4607        .F      MOV      r7,r0
        0x00018de4:    6830        0h      LDR      r0,[r6,#0]
        0x00018de6:    f1b80f00    ....    CMP      r8,#0
        0x00018dea:    ea000005    ....    AND      r0,r0,r5
        0x00018dee:    d002        ..      BEQ      0x18df6 ; am_hal_delay_us_status_check + 42
        0x00018df0:    42a0        .B      CMP      r0,r4
        0x00018df2:    d002        ..      BEQ      0x18dfa ; am_hal_delay_us_status_check + 46
        0x00018df4:    e004        ..      B        0x18e00 ; am_hal_delay_us_status_check + 52
        0x00018df6:    42a0        .B      CMP      r0,r4
        0x00018df8:    d002        ..      BEQ      0x18e00 ; am_hal_delay_us_status_check + 52
        0x00018dfa:    2000        .       MOVS     r0,#0
        0x00018dfc:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018e00:    1e7f        ..      SUBS     r7,r7,#1
        0x00018e02:    d30e        ..      BCC      0x18e22 ; am_hal_delay_us_status_check + 86
        0x00018e04:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018e08:    2020                MOVS     r0,#0x20
        0x00018e0a:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018e0e:    2902        .)      CMP      r1,#2
        0x00018e10:    bf06        ..      ITTE     EQ
        0x00018e12:    2040        @       MOVEQ    r0,#0x40
        0x00018e14:    2115        .!      MOVEQ    r1,#0x15
        0x00018e16:    210f        .!      MOVNE    r1,#0xf
        0x00018e18:    1a40        @.      SUBS     r0,r0,r1
        0x00018e1a:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x00018e1e:    4788        .G      BLX      r1
        0x00018e20:    e7e0        ..      B        0x18de4 ; am_hal_delay_us_status_check + 24
        0x00018e22:    2004        .       MOVS     r0,#4
        0x00018e24:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018e28:    40021000    ...@    DCD    1073876992
        0x00018e2c:    0001bb60    `...    DCD    113504
    $t
    i.am_hal_gpio_interrupt_clear
    am_hal_gpio_interrupt_clear
        0x00018e30:    2900        .)      CMP      r1,#0
        0x00018e32:    bf04        ..      ITT      EQ
        0x00018e34:    2006        .       MOVEQ    r0,#6
        0x00018e36:    4770        pG      BXEQ     lr
        0x00018e38:    b538        8.      PUSH     {r3-r5,lr}
        0x00018e3a:    460c        .F      MOV      r4,r1
        0x00018e3c:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00018e3e:    f0114f00    ...O    TST      r1,#0x80000000
        0x00018e42:    bf1c        ..      ITT      NE
        0x00018e44:    2005        .       MOVNE    r0,#5
        0x00018e46:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018e48:    4d26        &M      LDR      r5,[pc,#152] ; [0x18ee4] = 0x40010000
        0x00018e4a:    2802        .(      CMP      r0,#2
        0x00018e4c:    d003        ..      BEQ      0x18e56 ; am_hal_gpio_interrupt_clear + 38
        0x00018e4e:    b308        ..      CBZ      r0,0x18e94 ; am_hal_gpio_interrupt_clear + 100
        0x00018e50:    2801        .(      CMP      r0,#1
        0x00018e52:    d032        2.      BEQ      0x18eba ; am_hal_gpio_interrupt_clear + 138
        0x00018e54:    e043        C.      B        0x18ede ; am_hal_gpio_interrupt_clear + 174
        0x00018e56:    f7fffa6f    ..o.    BL       am_hal_interrupt_master_disable ; 0x18338
        0x00018e5a:    9000        ..      STR      r0,[sp,#0]
        0x00018e5c:    6820         h      LDR      r0,[r4,#0]
        0x00018e5e:    f8c502c8    ....    STR      r0,[r5,#0x2c8]
        0x00018e62:    6860        `h      LDR      r0,[r4,#4]
        0x00018e64:    f8c502d8    ....    STR      r0,[r5,#0x2d8]
        0x00018e68:    68a0        .h      LDR      r0,[r4,#8]
        0x00018e6a:    f8c502e8    ....    STR      r0,[r5,#0x2e8]
        0x00018e6e:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018e70:    f8c502f8    ....    STR      r0,[r5,#0x2f8]
        0x00018e74:    6820         h      LDR      r0,[r4,#0]
        0x00018e76:    f8c50308    ....    STR      r0,[r5,#0x308]
        0x00018e7a:    6860        `h      LDR      r0,[r4,#4]
        0x00018e7c:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x00018e80:    68a0        .h      LDR      r0,[r4,#8]
        0x00018e82:    f8c50328    ..(.    STR      r0,[r5,#0x328]
        0x00018e86:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018e88:    f8c50338    ..8.    STR      r0,[r5,#0x338]
        0x00018e8c:    9800        ..      LDR      r0,[sp,#0]
        0x00018e8e:    f7fffa57    ..W.    BL       am_hal_interrupt_master_set ; 0x18340
        0x00018e92:    e024        $.      B        0x18ede ; am_hal_gpio_interrupt_clear + 174
        0x00018e94:    f7fffa50    ..P.    BL       am_hal_interrupt_master_disable ; 0x18338
        0x00018e98:    9000        ..      STR      r0,[sp,#0]
        0x00018e9a:    6820         h      LDR      r0,[r4,#0]
        0x00018e9c:    f8c502c8    ....    STR      r0,[r5,#0x2c8]
        0x00018ea0:    6860        `h      LDR      r0,[r4,#4]
        0x00018ea2:    f8c502d8    ....    STR      r0,[r5,#0x2d8]
        0x00018ea6:    68a0        .h      LDR      r0,[r4,#8]
        0x00018ea8:    f8c502e8    ....    STR      r0,[r5,#0x2e8]
        0x00018eac:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018eae:    f8c502f8    ....    STR      r0,[r5,#0x2f8]
        0x00018eb2:    9800        ..      LDR      r0,[sp,#0]
        0x00018eb4:    f7fffa44    ..D.    BL       am_hal_interrupt_master_set ; 0x18340
        0x00018eb8:    e011        ..      B        0x18ede ; am_hal_gpio_interrupt_clear + 174
        0x00018eba:    f7fffa3d    ..=.    BL       am_hal_interrupt_master_disable ; 0x18338
        0x00018ebe:    9000        ..      STR      r0,[sp,#0]
        0x00018ec0:    6820         h      LDR      r0,[r4,#0]
        0x00018ec2:    f8c50308    ....    STR      r0,[r5,#0x308]
        0x00018ec6:    6860        `h      LDR      r0,[r4,#4]
        0x00018ec8:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x00018ecc:    68a0        .h      LDR      r0,[r4,#8]
        0x00018ece:    f8c50328    ..(.    STR      r0,[r5,#0x328]
        0x00018ed2:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018ed4:    f8c50338    ..8.    STR      r0,[r5,#0x338]
        0x00018ed8:    9800        ..      LDR      r0,[sp,#0]
        0x00018eda:    f7fffa31    ..1.    BL       am_hal_interrupt_master_set ; 0x18340
        0x00018ede:    2000        .       MOVS     r0,#0
        0x00018ee0:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018ee2:    0000        ..      DCW    0
        0x00018ee4:    40010000    ...@    DCD    1073807360
    $t
    i.am_hal_gpio_interrupt_control
    am_hal_gpio_interrupt_control
        0x00018ee8:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018eec:    460f        .F      MOV      r7,r1
        0x00018eee:    4606        .F      MOV      r6,r0
        0x00018ef0:    f04f0800    O...    MOV      r8,#0
        0x00018ef4:    1e14        ..      SUBS     r4,r2,#0
        0x00018ef6:    d001        ..      BEQ      0x18efc ; am_hal_gpio_interrupt_control + 20
        0x00018ef8:    2f03        ./      CMP      r7,#3
        0x00018efa:    d902        ..      BLS      0x18f02 ; am_hal_gpio_interrupt_control + 26
        0x00018efc:    2006        .       MOVS     r0,#6
        0x00018efe:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018f02:    2f01        ./      CMP      r7,#1
        0x00018f04:    d811        ..      BHI      0x18f2a ; am_hal_gpio_interrupt_control + 66
        0x00018f06:    6820         h      LDR      r0,[r4,#0]
        0x00018f08:    2880        .(      CMP      r0,#0x80
        0x00018f0a:    bf24        $.      ITT      CS
        0x00018f0c:    2005        .       MOVCS    r0,#5
        0x00018f0e:    e8bd83f8    ....    POPCS    {r3-r9,pc}
        0x00018f12:    0941        A.      LSRS     r1,r0,#5
        0x00018f14:    f000001f    ....    AND      r0,r0,#0x1f
        0x00018f18:    2201        ."      MOVS     r2,#1
        0x00018f1a:    fa02f900    ....    LSL      r9,r2,r0
        0x00018f1e:    484a        JH      LDR      r0,[pc,#296] ; [0x19048] = 0x400102c0
        0x00018f20:    2e01        ..      CMP      r6,#1
        0x00018f22:    eb001501    ....    ADD      r5,r0,r1,LSL #4
        0x00018f26:    bf08        ..      IT       EQ
        0x00018f28:    3540        @5      ADDEQ    r5,r5,#0x40
        0x00018f2a:    f7fffa05    ....    BL       am_hal_interrupt_master_disable ; 0x18338
        0x00018f2e:    9000        ..      STR      r0,[sp,#0]
        0x00018f30:    b13f        ?.      CBZ      r7,0x18f42 ; am_hal_gpio_interrupt_control + 90
        0x00018f32:    2f01        ./      CMP      r7,#1
        0x00018f34:    d010        ..      BEQ      0x18f58 ; am_hal_gpio_interrupt_control + 112
        0x00018f36:    4a45        EJ      LDR      r2,[pc,#276] ; [0x1904c] = 0x40010000
        0x00018f38:    2f02        ./      CMP      r7,#2
        0x00018f3a:    d019        ..      BEQ      0x18f70 ; am_hal_gpio_interrupt_control + 136
        0x00018f3c:    2f03        ./      CMP      r7,#3
        0x00018f3e:    d04a        J.      BEQ      0x18fd6 ; am_hal_gpio_interrupt_control + 238
        0x00018f40:    e07c        |.      B        0x1903c ; am_hal_gpio_interrupt_control + 340
        0x00018f42:    6828        (h      LDR      r0,[r5,#0]
        0x00018f44:    ea200009     ...    BIC      r0,r0,r9
        0x00018f48:    6028        (`      STR      r0,[r5,#0]
        0x00018f4a:    2e02        ..      CMP      r6,#2
        0x00018f4c:    bf04        ..      ITT      EQ
        0x00018f4e:    6c28        (l      LDREQ    r0,[r5,#0x40]
        0x00018f50:    ea200009     ...    BICEQ    r0,r0,r9
        0x00018f54:    d172        r.      BNE      0x1903c ; am_hal_gpio_interrupt_control + 340
        0x00018f56:    e009        ..      B        0x18f6c ; am_hal_gpio_interrupt_control + 132
        0x00018f58:    6828        (h      LDR      r0,[r5,#0]
        0x00018f5a:    ea400009    @...    ORR      r0,r0,r9
        0x00018f5e:    6028        (`      STR      r0,[r5,#0]
        0x00018f60:    2e02        ..      CMP      r6,#2
        0x00018f62:    bf04        ..      ITT      EQ
        0x00018f64:    6c28        (l      LDREQ    r0,[r5,#0x40]
        0x00018f66:    ea400009    @...    ORREQ    r0,r0,r9
        0x00018f6a:    d167        g.      BNE      0x1903c ; am_hal_gpio_interrupt_control + 340
        0x00018f6c:    6428        (d      STR      r0,[r5,#0x40]
        0x00018f6e:    e065        e.      B        0x1903c ; am_hal_gpio_interrupt_control + 340
        0x00018f70:    2e01        ..      CMP      r6,#1
        0x00018f72:    d019        ..      BEQ      0x18fa8 ; am_hal_gpio_interrupt_control + 192
        0x00018f74:    f8d202c0    ....    LDR      r0,[r2,#0x2c0]
        0x00018f78:    6821        !h      LDR      r1,[r4,#0]
        0x00018f7a:    4388        .C      BICS     r0,r0,r1
        0x00018f7c:    f8c202c0    ....    STR      r0,[r2,#0x2c0]
        0x00018f80:    f8d202d0    ....    LDR      r0,[r2,#0x2d0]
        0x00018f84:    6861        ah      LDR      r1,[r4,#4]
        0x00018f86:    4388        .C      BICS     r0,r0,r1
        0x00018f88:    f8c202d0    ....    STR      r0,[r2,#0x2d0]
        0x00018f8c:    f8d202e0    ....    LDR      r0,[r2,#0x2e0]
        0x00018f90:    68a1        .h      LDR      r1,[r4,#8]
        0x00018f92:    4388        .C      BICS     r0,r0,r1
        0x00018f94:    f8c202e0    ....    STR      r0,[r2,#0x2e0]
        0x00018f98:    f8d202f0    ....    LDR      r0,[r2,#0x2f0]
        0x00018f9c:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018f9e:    4388        .C      BICS     r0,r0,r1
        0x00018fa0:    f8c202f0    ....    STR      r0,[r2,#0x2f0]
        0x00018fa4:    2e00        ..      CMP      r6,#0
        0x00018fa6:    d049        I.      BEQ      0x1903c ; am_hal_gpio_interrupt_control + 340
        0x00018fa8:    f8d20300    ....    LDR      r0,[r2,#0x300]
        0x00018fac:    6821        !h      LDR      r1,[r4,#0]
        0x00018fae:    4388        .C      BICS     r0,r0,r1
        0x00018fb0:    f8c20300    ....    STR      r0,[r2,#0x300]
        0x00018fb4:    f8d20310    ....    LDR      r0,[r2,#0x310]
        0x00018fb8:    6861        ah      LDR      r1,[r4,#4]
        0x00018fba:    4388        .C      BICS     r0,r0,r1
        0x00018fbc:    f8c20310    ....    STR      r0,[r2,#0x310]
        0x00018fc0:    f8d20320    .. .    LDR      r0,[r2,#0x320]
        0x00018fc4:    68a1        .h      LDR      r1,[r4,#8]
        0x00018fc6:    4388        .C      BICS     r0,r0,r1
        0x00018fc8:    f8c20320    .. .    STR      r0,[r2,#0x320]
        0x00018fcc:    f8d20330    ..0.    LDR      r0,[r2,#0x330]
        0x00018fd0:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018fd2:    4388        .C      BICS     r0,r0,r1
        0x00018fd4:    e030        0.      B        0x19038 ; am_hal_gpio_interrupt_control + 336
        0x00018fd6:    2e01        ..      CMP      r6,#1
        0x00018fd8:    d018        ..      BEQ      0x1900c ; am_hal_gpio_interrupt_control + 292
        0x00018fda:    f8d202c0    ....    LDR      r0,[r2,#0x2c0]
        0x00018fde:    6821        !h      LDR      r1,[r4,#0]
        0x00018fe0:    4308        .C      ORRS     r0,r0,r1
        0x00018fe2:    f8c202c0    ....    STR      r0,[r2,#0x2c0]
        0x00018fe6:    f8d202d0    ....    LDR      r0,[r2,#0x2d0]
        0x00018fea:    6861        ah      LDR      r1,[r4,#4]
        0x00018fec:    4308        .C      ORRS     r0,r0,r1
        0x00018fee:    f8c202d0    ....    STR      r0,[r2,#0x2d0]
        0x00018ff2:    f8d202e0    ....    LDR      r0,[r2,#0x2e0]
        0x00018ff6:    68a1        .h      LDR      r1,[r4,#8]
        0x00018ff8:    4308        .C      ORRS     r0,r0,r1
        0x00018ffa:    f8c202e0    ....    STR      r0,[r2,#0x2e0]
        0x00018ffe:    f8d202f0    ....    LDR      r0,[r2,#0x2f0]
        0x00019002:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00019004:    4308        .C      ORRS     r0,r0,r1
        0x00019006:    f8c202f0    ....    STR      r0,[r2,#0x2f0]
        0x0001900a:    b1be        ..      CBZ      r6,0x1903c ; am_hal_gpio_interrupt_control + 340
        0x0001900c:    f8d20300    ....    LDR      r0,[r2,#0x300]
        0x00019010:    6821        !h      LDR      r1,[r4,#0]
        0x00019012:    4308        .C      ORRS     r0,r0,r1
        0x00019014:    f8c20300    ....    STR      r0,[r2,#0x300]
        0x00019018:    f8d20310    ....    LDR      r0,[r2,#0x310]
        0x0001901c:    6861        ah      LDR      r1,[r4,#4]
