
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3917692 (0x003bc77c)
    Section header offset: 3917724 (0x003bc79c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160388 bytes (96852 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 96252 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000fa48    H...    DCD    268499528
        0x0001d2bc:    f8101c0b    ....    LDRB     r1,[r0,#-0xb]
        0x0001d2c0:    3848        H8      SUBS     r0,r0,#0x48
        0x0001d2c2:    2900        .)      CMP      r1,#0
        0x0001d2c4:    bf08        ..      IT       EQ
        0x0001d2c6:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001d2c8:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001d2ca:    290b        .)      CMP      r1,#0xb
        0x0001d2cc:    d11e        ..      BNE      0x1d30c ; SmpDmEncryptInd + 140
        0x0001d2ce:    f8901041    ..A.    LDRB     r1,[r0,#0x41]
        0x0001d2d2:    78e2        .x      LDRB     r2,[r4,#3]
        0x0001d2d4:    4291        .B      CMP      r1,r2
        0x0001d2d6:    d019        ..      BEQ      0x1d30c ; SmpDmEncryptInd + 140
        0x0001d2d8:    2000        .       MOVS     r0,#0
        0x0001d2da:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001d2de:    480f        .H      LDR      r0,[pc,#60] ; [0x1d31c] = 0x1d43c
        0x0001d2e0:    f000fe4a    ..J.    BL       WsfTrace ; 0x1df78
        0x0001d2e4:    4c0e        .L      LDR      r4,[pc,#56] ; [0x1d320] = 0x1000374c
        0x0001d2e6:    4669        iF      MOV      r1,sp
        0x0001d2e8:    f1040020    .. .    ADD      r0,r4,#0x20
        0x0001d2ec:    f000fbb5    ....    BL       WsfMsgDeq ; 0x1da5a
        0x0001d2f0:    2800        .(      CMP      r0,#0
        0x0001d2f2:    bf08        ..      IT       EQ
        0x0001d2f4:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001d2f6:    bf00        ..      NOP      
        0x0001d2f8:    f000fbc1    ....    BL       WsfMsgFree ; 0x1da7e
        0x0001d2fc:    4669        iF      MOV      r1,sp
        0x0001d2fe:    f1040020    .. .    ADD      r0,r4,#0x20
        0x0001d302:    f000fbaa    ....    BL       WsfMsgDeq ; 0x1da5a
        0x0001d306:    2800        .(      CMP      r0,#0
        0x0001d308:    d1f6        ..      BNE      0x1d2f8 ; SmpDmEncryptInd + 120
        0x0001d30a:    bd38        8.      POP      {r3-r5,pc}
        0x0001d30c:    4621        !F      MOV      r1,r4
        0x0001d30e:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001d312:    f00ebc31    ..1.    B.W      smpSmExecute ; 0x2bb78
    $d
        0x0001d316:    0000        ..      DCW    0
        0x0001d318:    10000ae8    ....    DCD    268438248
        0x0001d31c:    0001d43c    <...    DCD    119868
        0x0001d320:    1000374c    L7..    DCD    268449612
    $t
    i.SmpDmGetStk
    SmpDmGetStk
        0x0001d324:    4a1b        .J      LDR      r2,[pc,#108] ; [0x1d394] = 0x10000ae8
        0x0001d326:    eb0000c0    ....    ADD      r0,r0,r0,LSL #3
        0x0001d32a:    eb0200c0    ....    ADD      r0,r2,r0,LSL #3
        0x0001d32e:    f89220ec    ...     LDRB     r2,[r2,#0xec]
        0x0001d332:    3848        H8      SUBS     r0,r0,#0x48
        0x0001d334:    b1ea        ..      CBZ      r2,0x1d372 ; SmpDmGetStk + 78
        0x0001d336:    6c42        Bl      LDR      r2,[r0,#0x44]
        0x0001d338:    7813        .x      LDRB     r3,[r2,#0]
        0x0001d33a:    2b00        .+      CMP      r3,#0
        0x0001d33c:    bf1c        ..      ITT      NE
        0x0001d33e:    6992        .i      LDRNE    r2,[r2,#0x18]
        0x0001d340:    2a00        .*      CMPNE    r2,#0
        0x0001d342:    d016        ..      BEQ      0x1d372 ; SmpDmGetStk + 78
        0x0001d344:    f8902040    ..@     LDRB     r2,[r0,#0x40]
        0x0001d348:    f0120f04    ....    TST      r2,#4
        0x0001d34c:    bf08        ..      IT       EQ
        0x0001d34e:    2201        ."      MOVEQ    r2,#1
        0x0001d350:    d00a        ..      BEQ      0x1d368 ; SmpDmGetStk + 68
        0x0001d352:    f8903024    ..$0    LDRB     r3,[r0,#0x24]
        0x0001d356:    f890202b    ..+     LDRB     r2,[r0,#0x2b]
        0x0001d35a:    4293        .B      CMP      r3,r2
        0x0001d35c:    bf38        8.      IT       CC
        0x0001d35e:    461a        .F      MOVCC    r2,r3
        0x0001d360:    2a10        .*      CMP      r2,#0x10
        0x0001d362:    bf0c        ..      ITE      EQ
        0x0001d364:    2203        ."      MOVEQ    r2,#3
        0x0001d366:    2202        ."      MOVNE    r2,#2
        0x0001d368:    700a        .p      STRB     r2,[r1,#0]
        0x0001d36a:    6c40        @l      LDR      r0,[r0,#0x44]
        0x0001d36c:    6980        .i      LDR      r0,[r0,#0x18]
        0x0001d36e:    3010        .0      ADDS     r0,r0,#0x10
        0x0001d370:    4770        pG      BX       lr
        0x0001d372:    6b02        .k      LDR      r2,[r0,#0x30]
        0x0001d374:    2a00        .*      CMP      r2,#0
        0x0001d376:    bf04        ..      ITT      EQ
        0x0001d378:    2000        .       MOVEQ    r0,#0
        0x0001d37a:    4770        pG      BXEQ     lr
        0x0001d37c:    f8902040    ..@     LDRB     r2,[r0,#0x40]
        0x0001d380:    f0120f04    ....    TST      r2,#4
        0x0001d384:    bf14        ..      ITE      NE
        0x0001d386:    2202        ."      MOVNE    r2,#2
        0x0001d388:    2201        ."      MOVEQ    r2,#1
        0x0001d38a:    700a        .p      STRB     r2,[r1,#0]
        0x0001d38c:    6b00        .k      LDR      r0,[r0,#0x30]
        0x0001d38e:    3020         0      ADDS     r0,r0,#0x20
        0x0001d390:    4770        pG      BX       lr
    $d
        0x0001d392:    0000        ..      DCW    0
        0x0001d394:    10000ae8    ....    DCD    268438248
    $t
    i.SmpDmMsgSend
    SmpDmMsgSend
        0x0001d398:    4601        .F      MOV      r1,r0
        0x0001d39a:    4802        .H      LDR      r0,[pc,#8] ; [0x1d3a4] = 0x10000ae8
        0x0001d39c:    f89000e0    ....    LDRB     r0,[r0,#0xe0]
        0x0001d3a0:    f000bb78    ..x.    B.W      WsfMsgSend ; 0x1da94
    $d
        0x0001d3a4:    10000ae8    ....    DCD    268438248
    $t
    i.SmpHandler
    SmpHandler
        0x0001d3a8:    2900        .)      CMP      r1,#0
        0x0001d3aa:    bf08        ..      IT       EQ
        0x0001d3ac:    4770        pG      BXEQ     lr
        0x0001d3ae:    b538        8.      PUSH     {r3-r5,lr}
        0x0001d3b0:    7888        .x      LDRB     r0,[r1,#2]
        0x0001d3b2:    460c        .F      MOV      r4,r1
        0x0001d3b4:    281f        .(      CMP      r0,#0x1f
        0x0001d3b6:    d002        ..      BEQ      0x1d3be ; SmpHandler + 22
        0x0001d3b8:    281c        .(      CMP      r0,#0x1c
        0x0001d3ba:    d004        ..      BEQ      0x1d3c6 ; SmpHandler + 30
        0x0001d3bc:    e008        ..      B        0x1d3d0 ; SmpHandler + 40
        0x0001d3be:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001d3c2:    f7ffbedb    ....    B.W      SmpDbService ; 0x1d17c
        0x0001d3c6:    68a0        .h      LDR      r0,[r4,#8]
        0x0001d3c8:    2800        .(      CMP      r0,#0
        0x0001d3ca:    bf18        ..      IT       NE
        0x0001d3cc:    f000faa2    ....    BLNE     WsfBufFree ; 0x1d914
        0x0001d3d0:    7820         x      LDRB     r0,[r4,#0]
        0x0001d3d2:    4919        .I      LDR      r1,[pc,#100] ; [0x1d438] = 0x10000ae8
        0x0001d3d4:    eb0000c0    ....    ADD      r0,r0,r0,LSL #3
        0x0001d3d8:    eb0100c0    ....    ADD      r0,r1,r0,LSL #3
        0x0001d3dc:    f8101c0b    ....    LDRB     r1,[r0,#-0xb]
        0x0001d3e0:    3848        H8      SUBS     r0,r0,#0x48
        0x0001d3e2:    2900        .)      CMP      r1,#0
        0x0001d3e4:    bf08        ..      IT       EQ
        0x0001d3e6:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001d3e8:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001d3ea:    290b        .)      CMP      r1,#0xb
        0x0001d3ec:    d11e        ..      BNE      0x1d42c ; SmpHandler + 132
        0x0001d3ee:    f8901041    ..A.    LDRB     r1,[r0,#0x41]
        0x0001d3f2:    78e2        .x      LDRB     r2,[r4,#3]
        0x0001d3f4:    4291        .B      CMP      r1,r2
        0x0001d3f6:    d019        ..      BEQ      0x1d42c ; SmpHandler + 132
        0x0001d3f8:    2000        .       MOVS     r0,#0
        0x0001d3fa:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001d3fe:    a00f        ..      ADR      r0,{pc}+0x3e ; 0x1d43c
        0x0001d400:    f000fdba    ....    BL       WsfTrace ; 0x1df78
        0x0001d404:    4c14        .L      LDR      r4,[pc,#80] ; [0x1d458] = 0x1000374c
        0x0001d406:    4669        iF      MOV      r1,sp
        0x0001d408:    f1040020    .. .    ADD      r0,r4,#0x20
        0x0001d40c:    f000fb25    ..%.    BL       WsfMsgDeq ; 0x1da5a
        0x0001d410:    2800        .(      CMP      r0,#0
        0x0001d412:    bf08        ..      IT       EQ
        0x0001d414:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001d416:    bf00        ..      NOP      
        0x0001d418:    f000fb31    ..1.    BL       WsfMsgFree ; 0x1da7e
        0x0001d41c:    4669        iF      MOV      r1,sp
        0x0001d41e:    f1040020    .. .    ADD      r0,r4,#0x20
        0x0001d422:    f000fb1a    ....    BL       WsfMsgDeq ; 0x1da5a
        0x0001d426:    2800        .(      CMP      r0,#0
        0x0001d428:    d1f6        ..      BNE      0x1d418 ; SmpHandler + 112
        0x0001d42a:    bd38        8.      POP      {r3-r5,pc}
        0x0001d42c:    4621        !F      MOV      r1,r4
        0x0001d42e:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001d432:    f00ebba1    ....    B.W      smpSmExecute ; 0x2bb78
    $d
        0x0001d436:    0000        ..      DCW    0
        0x0001d438:    10000ae8    ....    DCD    268438248
        0x0001d43c:    20534541    AES     DCD    542328129
        0x0001d440:    656b6f74    toke    DCD    1701539700
        0x0001d444:    696d206e    n mi    DCD    1768759406
        0x0001d448:    74616d73    smat    DCD    1952542067
        0x0001d44c:    203a6863    ch:     DCD    540698723
        0x0001d450:    25206425    %d %    DCD    622879781
        0x0001d454:    00000064    d...    DCD    100
        0x0001d458:    1000374c    L7..    DCD    268449612
    $t
    i.SmpHandlerInit
    SmpHandlerInit
        0x0001d45c:    b510        ..      PUSH     {r4,lr}
        0x0001d45e:    4604        .F      MOV      r4,r0
        0x0001d460:    4814        .H      LDR      r0,[pc,#80] ; [0x1d4b4] = 0x10000ae8
        0x0001d462:    f88040e0    ...@    STRB     r4,[r0,#0xe0]
        0x0001d466:    f7fffe0d    ....    BL       SmpDbInit ; 0x1d084
        0x0001d46a:    4812        .H      LDR      r0,[pc,#72] ; [0x1d4b4] = 0x10000ae8
        0x0001d46c:    2101        .!      MOVS     r1,#1
        0x0001d46e:    2202        ."      MOVS     r2,#2
        0x0001d470:    7304        .s      STRB     r4,[r0,#0xc]
        0x0001d472:    8101        ..      STRH     r1,[r0,#8]
        0x0001d474:    f8004f1c    ...O    STRB     r4,[r0,#0x1c]!
        0x0001d478:    f8201c04     ...    STRH     r1,[r0,#-4]
        0x0001d47c:    f8804038    ..8@    STRB     r4,[r0,#0x38]
        0x0001d480:    8682        ..      STRH     r2,[r0,#0x34]
        0x0001d482:    f8804048    ..H@    STRB     r4,[r0,#0x48]
        0x0001d486:    f8a02044    ..D     STRH     r2,[r0,#0x44]
        0x0001d48a:    f8804080    ...@    STRB     r4,[r0,#0x80]
        0x0001d48e:    2103        .!      MOVS     r1,#3
        0x0001d490:    f8a0107c    ..|.    STRH     r1,[r0,#0x7c]
        0x0001d494:    f8804090    ...@    STRB     r4,[r0,#0x90]
        0x0001d498:    f8a0108c    ....    STRH     r1,[r0,#0x8c]
        0x0001d49c:    4a06        .J      LDR      r2,[pc,#24] ; [0x1d4b8] = 0x2a921
        0x0001d49e:    4907        .I      LDR      r1,[pc,#28] ; [0x1d4bc] = 0x2a989
        0x0001d4a0:    2006        .       MOVS     r0,#6
        0x0001d4a2:    f7fff9f7    ....    BL       L2cRegister ; 0x1c894
        0x0001d4a6:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d4aa:    4905        .I      LDR      r1,[pc,#20] ; [0x1d4c0] = 0x2a779
        0x0001d4ac:    2001        .       MOVS     r0,#1
        0x0001d4ae:    f7fdbceb    ....    B        DmConnRegister ; 0x1ae88
    $d
        0x0001d4b2:    0000        ..      DCW    0
        0x0001d4b4:    10000ae8    ....    DCD    268438248
        0x0001d4b8:    0002a921    !...    DCD    174369
        0x0001d4bc:    0002a989    ....    DCD    174473
        0x0001d4c0:    0002a779    y...    DCD    173945
    $t
    i.SmpScAlloc
    SmpScAlloc
        0x0001d4c4:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d4c6:    4614        .F      MOV      r4,r2
        0x0001d4c8:    460e        .F      MOV      r6,r1
        0x0001d4ca:    f000f9ef    ....    BL       WsfBufAlloc ; 0x1d8ac
        0x0001d4ce:    0005        ..      MOVS     r5,r0
        0x0001d4d0:    d107        ..      BNE      0x1d4e2 ; SmpScAlloc + 30
        0x0001d4d2:    2008        .       MOVS     r0,#8
        0x0001d4d4:    70e0        .p      STRB     r0,[r4,#3]
        0x0001d4d6:    2003        .       MOVS     r0,#3
        0x0001d4d8:    70a0        .p      STRB     r0,[r4,#2]
        0x0001d4da:    4621        !F      MOV      r1,r4
        0x0001d4dc:    4630        0F      MOV      r0,r6
        0x0001d4de:    f00efb4b    ..K.    BL       smpSmExecute ; 0x2bb78
        0x0001d4e2:    4628        (F      MOV      r0,r5
        0x0001d4e4:    bd70        p.      POP      {r4-r6,pc}
    i.SmpScAllocScratchBuffers
    SmpScAllocScratchBuffers
        0x0001d4e6:    b510        ..      PUSH     {r4,lr}
        0x0001d4e8:    4604        .F      MOV      r4,r0
        0x0001d4ea:    6c40        @l      LDR      r0,[r0,#0x44]
        0x0001d4ec:    6940        @i      LDR      r0,[r0,#0x14]
        0x0001d4ee:    b920         .      CBNZ     r0,0x1d4fa ; SmpScAllocScratchBuffers + 20
        0x0001d4f0:    2060        `       MOVS     r0,#0x60
        0x0001d4f2:    f000f9db    ....    BL       WsfBufAlloc ; 0x1d8ac
        0x0001d4f6:    6c61        al      LDR      r1,[r4,#0x44]
        0x0001d4f8:    6148        Ha      STR      r0,[r1,#0x14]
        0x0001d4fa:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001d4fc:    6880        .h      LDR      r0,[r0,#8]
        0x0001d4fe:    b920         .      CBNZ     r0,0x1d50a ; SmpScAllocScratchBuffers + 36
        0x0001d500:    2040        @       MOVS     r0,#0x40
        0x0001d502:    f000f9d3    ....    BL       WsfBufAlloc ; 0x1d8ac
        0x0001d506:    6c61        al      LDR      r1,[r4,#0x44]
        0x0001d508:    6088        .`      STR      r0,[r1,#8]
        0x0001d50a:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001d50c:    6980        .i      LDR      r0,[r0,#0x18]
        0x0001d50e:    b920         .      CBNZ     r0,0x1d51a ; SmpScAllocScratchBuffers + 52
        0x0001d510:    2020                MOVS     r0,#0x20
        0x0001d512:    f000f9cb    ....    BL       WsfBufAlloc ; 0x1d8ac
        0x0001d516:    6c61        al      LDR      r1,[r4,#0x44]
        0x0001d518:    6188        .a      STR      r0,[r1,#0x18]
        0x0001d51a:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001d51c:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001d51e:    b920         .      CBNZ     r0,0x1d52a ; SmpScAllocScratchBuffers + 68
        0x0001d520:    2040        @       MOVS     r0,#0x40
        0x0001d522:    f000f9c3    ....    BL       WsfBufAlloc ; 0x1d8ac
        0x0001d526:    6c61        al      LDR      r1,[r4,#0x44]
        0x0001d528:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001d52a:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001d52c:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001d52e:    b920         .      CBNZ     r0,0x1d53a ; SmpScAllocScratchBuffers + 84
        0x0001d530:    2020                MOVS     r0,#0x20
        0x0001d532:    f000f9bb    ....    BL       WsfBufAlloc ; 0x1d8ac
        0x0001d536:    6c61        al      LDR      r1,[r4,#0x44]
        0x0001d538:    6108        .a      STR      r0,[r1,#0x10]
        0x0001d53a:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001d53c:    6941        Ai      LDR      r1,[r0,#0x14]
        0x0001d53e:    2900        .)      CMP      r1,#0
        0x0001d540:    bf1c        ..      ITT      NE
        0x0001d542:    6881        .h      LDRNE    r1,[r0,#8]
        0x0001d544:    2900        .)      CMPNE    r1,#0
        0x0001d546:    d00a        ..      BEQ      0x1d55e ; SmpScAllocScratchBuffers + 120
        0x0001d548:    6981        .i      LDR      r1,[r0,#0x18]
        0x0001d54a:    2900        .)      CMP      r1,#0
        0x0001d54c:    bf1c        ..      ITT      NE
        0x0001d54e:    68c1        .h      LDRNE    r1,[r0,#0xc]
        0x0001d550:    2900        .)      CMPNE    r1,#0
        0x0001d552:    d004        ..      BEQ      0x1d55e ; SmpScAllocScratchBuffers + 120
        0x0001d554:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001d556:    2800        .(      CMP      r0,#0
        0x0001d558:    bf1c        ..      ITT      NE
        0x0001d55a:    2001        .       MOVNE    r0,#1
        0x0001d55c:    bd10        ..      POPNE    {r4,pc}
        0x0001d55e:    2000        .       MOVS     r0,#0
        0x0001d560:    bd10        ..      POP      {r4,pc}
        0x0001d562:    0000        ..      MOVS     r0,r0
    i.SmpScCalcF4
    SmpScCalcF4
        0x0001d564:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001d568:    b083        ..      SUB      sp,sp,#0xc
        0x0001d56a:    4605        .F      MOV      r5,r0
        0x0001d56c:    e9dda710    ....    LDRD     r10,r7,[sp,#0x40]
        0x0001d570:    4616        .F      MOV      r6,r2
        0x0001d572:    460c        .F      MOV      r4,r1
        0x0001d574:    2041        A       MOVS     r0,#0x41
        0x0001d576:    f000f999    ....    BL       WsfBufAlloc ; 0x1d8ac
        0x0001d57a:    f04f0808    O...    MOV      r8,#8
        0x0001d57e:    f04f0903    O...    MOV      r9,#3
        0x0001d582:    b310        ..      CBZ      r0,0x1d5ca ; SmpScCalcF4 + 102
        0x0001d584:    4683        .F      MOV      r11,r0
        0x0001d586:    4631        1F      MOV      r1,r6
        0x0001d588:    2220         "      MOVS     r2,#0x20
        0x0001d58a:    f7faffbb    ....    BL       __aeabi_memcpy ; 0x18504
        0x0001d58e:    f10b0620    .. .    ADD      r6,r11,#0x20
        0x0001d592:    2220         "      MOVS     r2,#0x20
        0x0001d594:    4630        0F      MOV      r0,r6
        0x0001d596:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d598:    f7faffb4    ....    BL       __aeabi_memcpy ; 0x18504
        0x0001d59c:    f886a020    .. .    STRB     r10,[r6,#0x20]
        0x0001d5a0:    231c        .#      MOVS     r3,#0x1c
        0x0001d5a2:    f895103d    ..=.    LDRB     r1,[r5,#0x3d]
        0x0001d5a6:    e9cd1300    ....    STRD     r1,r3,[sp,#0]
        0x0001d5aa:    490d        .I      LDR      r1,[pc,#52] ; [0x1d5e0] = 0x10000ae8
        0x0001d5ac:    4638        8F      MOV      r0,r7
        0x0001d5ae:    2241        A"      MOVS     r2,#0x41
        0x0001d5b0:    f89130e0    ...0    LDRB     r3,[r1,#0xe0]
        0x0001d5b4:    4659        YF      MOV      r1,r11
        0x0001d5b6:    f7fffb31    ..1.    BL       SecCmac ; 0x1cc1c
        0x0001d5ba:    2800        .(      CMP      r0,#0
        0x0001d5bc:    bf1c        ..      ITT      NE
        0x0001d5be:    b007        ..      ADDNE    sp,sp,#0x1c
        0x0001d5c0:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001d5c4:    4658        XF      MOV      r0,r11
        0x0001d5c6:    f000f9a5    ....    BL       WsfBufFree ; 0x1d914
        0x0001d5ca:    f8848003    ....    STRB     r8,[r4,#3]
        0x0001d5ce:    f8849002    ....    STRB     r9,[r4,#2]
        0x0001d5d2:    b007        ..      ADD      sp,sp,#0x1c
        0x0001d5d4:    4621        !F      MOV      r1,r4
        0x0001d5d6:    4628        (F      MOV      r0,r5
        0x0001d5d8:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x0001d5dc:    f00ebacc    ....    B.W      smpSmExecute ; 0x2bb78
    $d
        0x0001d5e0:    10000ae8    ....    DCD    268438248
    $t
    i.SmpScCat
    SmpScCat
        0x0001d5e4:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d5e6:    4614        .F      MOV      r4,r2
        0x0001d5e8:    4605        .F      MOV      r5,r0
        0x0001d5ea:    f7faff8b    ....    BL       __aeabi_memcpy ; 0x18504
        0x0001d5ee:    1928        (.      ADDS     r0,r5,r4
        0x0001d5f0:    bd70        p.      POP      {r4-r6,pc}
    i.SmpScCat128
    SmpScCat128
        0x0001d5f2:    b510        ..      PUSH     {r4,lr}
        0x0001d5f4:    4604        .F      MOV      r4,r0
        0x0001d5f6:    f7fdfa69    ..i.    BL       Calc128Cpy ; 0x1aacc
        0x0001d5fa:    f1040010    ....    ADD      r0,r4,#0x10
        0x0001d5fe:    bd10        ..      POP      {r4,pc}
    i.SmpScCmac
    SmpScCmac
        0x0001d600:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d602:    b082        ..      SUB      sp,sp,#8
        0x0001d604:    460e        .F      MOV      r6,r1
        0x0001d606:    4684        .F      MOV      r12,r0
        0x0001d608:    211c        .!      MOVS     r1,#0x1c
        0x0001d60a:    f893003d    ..=.    LDRB     r0,[r3,#0x3d]
        0x0001d60e:    9c06        ..      LDR      r4,[sp,#0x18]
        0x0001d610:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x0001d614:    480c        .H      LDR      r0,[pc,#48] ; [0x1d648] = 0x10000ae8
        0x0001d616:    461d        .F      MOV      r5,r3
        0x0001d618:    4631        1F      MOV      r1,r6
        0x0001d61a:    f89030e0    ...0    LDRB     r3,[r0,#0xe0]
        0x0001d61e:    4660        `F      MOV      r0,r12
        0x0001d620:    f7fffafc    ....    BL       SecCmac ; 0x1cc1c
        0x0001d624:    2800        .(      CMP      r0,#0
        0x0001d626:    bf1c        ..      ITT      NE
        0x0001d628:    b002        ..      ADDNE    sp,sp,#8
        0x0001d62a:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001d62c:    4630        0F      MOV      r0,r6
        0x0001d62e:    f000f971    ..q.    BL       WsfBufFree ; 0x1d914
        0x0001d632:    2008        .       MOVS     r0,#8
        0x0001d634:    70e0        .p      STRB     r0,[r4,#3]
        0x0001d636:    2003        .       MOVS     r0,#3
        0x0001d638:    70a0        .p      STRB     r0,[r4,#2]
        0x0001d63a:    b002        ..      ADD      sp,sp,#8
        0x0001d63c:    4621        !F      MOV      r1,r4
        0x0001d63e:    4628        (F      MOV      r0,r5
        0x0001d640:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001d644:    f00eba98    ....    B.W      smpSmExecute ; 0x2bb78
    $d
        0x0001d648:    10000ae8    ....    DCD    268438248
    $t
    i.SmpScFreeScratchBuffers
    SmpScFreeScratchBuffers
        0x0001d64c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d64e:    4604        .F      MOV      r4,r0
        0x0001d650:    6c40        @l      LDR      r0,[r0,#0x44]
        0x0001d652:    2500        .%      MOVS     r5,#0
        0x0001d654:    6940        @i      LDR      r0,[r0,#0x14]
        0x0001d656:    b118        ..      CBZ      r0,0x1d660 ; SmpScFreeScratchBuffers + 20
        0x0001d658:    f000f95c    ..\.    BL       WsfBufFree ; 0x1d914
        0x0001d65c:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001d65e:    6145        Ea      STR      r5,[r0,#0x14]
        0x0001d660:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001d662:    6880        .h      LDR      r0,[r0,#8]
        0x0001d664:    b118        ..      CBZ      r0,0x1d66e ; SmpScFreeScratchBuffers + 34
        0x0001d666:    f000f955    ..U.    BL       WsfBufFree ; 0x1d914
        0x0001d66a:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001d66c:    6085        .`      STR      r5,[r0,#8]
        0x0001d66e:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001d670:    6980        .i      LDR      r0,[r0,#0x18]
        0x0001d672:    b118        ..      CBZ      r0,0x1d67c ; SmpScFreeScratchBuffers + 48
        0x0001d674:    f000f94e    ..N.    BL       WsfBufFree ; 0x1d914
        0x0001d678:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001d67a:    6185        .a      STR      r5,[r0,#0x18]
        0x0001d67c:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001d67e:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001d680:    b118        ..      CBZ      r0,0x1d68a ; SmpScFreeScratchBuffers + 62
        0x0001d682:    f000f947    ..G.    BL       WsfBufFree ; 0x1d914
        0x0001d686:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001d688:    60c5        .`      STR      r5,[r0,#0xc]
        0x0001d68a:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001d68c:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001d68e:    2800        .(      CMP      r0,#0
        0x0001d690:    bf08        ..      IT       EQ
        0x0001d692:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001d694:    f000f93e    ..>.    BL       WsfBufFree ; 0x1d914
        0x0001d698:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001d69a:    6105        .a      STR      r5,[r0,#0x10]
        0x0001d69c:    bd70        p.      POP      {r4-r6,pc}
        0x0001d69e:    0000        ..      MOVS     r0,r0
    i.SmpScGetCancelMsgWithReattempt
    SmpScGetCancelMsgWithReattempt
        0x0001d6a0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001d6a4:    4616        .F      MOV      r6,r2
        0x0001d6a6:    460c        .F      MOV      r4,r1
        0x0001d6a8:    4607        .F      MOV      r7,r0
        0x0001d6aa:    f00cffd1    ....    BL       smpCcbByConnId ; 0x2a650
        0x0001d6ae:    4605        .F      MOV      r5,r0
        0x0001d6b0:    f8901042    ..B.    LDRB     r1,[r0,#0x42]
        0x0001d6b4:    a00c        ..      ADR      r0,{pc}+0x34 ; 0x1d6e8
