
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_ancs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4119264 (0x003edae0)
    Section header offset: 4119296 (0x003edb00)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 166712 bytes (104484 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 103808 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f578    x...    DCD    268498296
        0x0001a558:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x0001a55c:    f009bbca    ....    B.W      appConnReadRemoteFeatTimerStart ; 0x23cf4
        0x0001a560:    6820         h      LDR      r0,[r4,#0]
        0x0001a562:    f000fd57    ..W.    BL       AppUpdatePrivacyMode ; 0x1b014
        0x0001a566:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a56a:    6800        .h      LDR      r0,[r0,#0]
        0x0001a56c:    2800        .(      CMP      r0,#0
        0x0001a56e:    bf1c        ..      ITT      NE
        0x0001a570:    f1040010    ....    ADDNE    r0,r4,#0x10
        0x0001a574:    f004fc64    ..d.    BLNE     WsfTimerStop ; 0x1ee40
        0x0001a578:    7126        &q      STRB     r6,[r4,#4]
        0x0001a57a:    7366        fs      STRB     r6,[r4,#0xd]
        0x0001a57c:    f8876074    ..t`    STRB     r6,[r7,#0x74]
        0x0001a580:    7a60        `z      LDRB     r0,[r4,#9]
        0x0001a582:    b180        ..      CBZ      r0,0x1a5a6 ; AppSlaveProcDmMsg + 358
        0x0001a584:    7266        fr      STRB     r6,[r4,#9]
        0x0001a586:    f887605d    ..]`    STRB     r6,[r7,#0x5d]
        0x0001a58a:    2000        .       MOVS     r0,#0
        0x0001a58c:    eb0701c0    ....    ADD      r1,r7,r0,LSL #3
        0x0001a590:    f8a16040    ..@`    STRH     r6,[r1,#0x40]
        0x0001a594:    f8a16042    ..B`    STRH     r6,[r1,#0x42]
        0x0001a598:    1839        9.      ADDS     r1,r7,r0
        0x0001a59a:    1c40        @.      ADDS     r0,r0,#1
        0x0001a59c:    b2c0        ..      UXTB     r0,r0
        0x0001a59e:    f8816055    ..U`    STRB     r6,[r1,#0x55]
        0x0001a5a2:    2802        .(      CMP      r0,#2
        0x0001a5a4:    d3f2        ..      BCC      0x1a58c ; AppSlaveProcDmMsg + 332
        0x0001a5a6:    6ff9        .o      LDR      r1,[r7,#0x7c]
        0x0001a5a8:    2900        .)      CMP      r1,#0
        0x0001a5aa:    bf04        ..      ITT      EQ
        0x0001a5ac:    b003        ..      ADDEQ    sp,sp,#0xc
        0x0001a5ae:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x0001a5b2:    4628        (F      MOV      r0,r5
        0x0001a5b4:    b003        ..      ADD      sp,sp,#0xc
        0x0001a5b6:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x0001a5ba:    4708        .G      BX       r1
        0x0001a5bc:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001a5c0:    6808        .h      LDR      r0,[r1,#0]
        0x0001a5c2:    2800        .(      CMP      r0,#0
        0x0001a5c4:    bf04        ..      ITT      EQ
        0x0001a5c6:    b003        ..      ADDEQ    sp,sp,#0xc
        0x0001a5c8:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x0001a5cc:    78e8        .x      LDRB     r0,[r5,#3]
        0x0001a5ce:    b1f8        ..      CBZ      r0,0x1a610 ; AppSlaveProcDmMsg + 464
        0x0001a5d0:    280c        .(      CMP      r0,#0xc
        0x0001a5d2:    bf04        ..      ITT      EQ
        0x0001a5d4:    b003        ..      ADDEQ    sp,sp,#0xc
        0x0001a5d6:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x0001a5da:    7b20         {      LDRB     r0,[r4,#0xc]
        0x0001a5dc:    7b0a        .{      LDRB     r2,[r1,#0xc]
        0x0001a5de:    4290        .B      CMP      r0,r2
        0x0001a5e0:    bf24        $.      ITT      CS
        0x0001a5e2:    b003        ..      ADDCS    sp,sp,#0xc
        0x0001a5e4:    e8bd8ff0    ....    POPCS    {r4-r11,pc}
        0x0001a5e8:    7922        "y      LDRB     r2,[r4,#4]
        0x0001a5ea:    f89a3000    ...0    LDRB     r3,[r10,#0]
        0x0001a5ee:    eb020042    ..B.    ADD      r0,r2,r2,LSL #1
        0x0001a5f2:    eb091000    ....    ADD      r0,r9,r0,LSL #4
        0x0001a5f6:    f8003c14    ...<    STRB     r3,[r0,#-0x14]
        0x0001a5fa:    f800bc16    ....    STRB     r11,[r0,#-0x16]
        0x0001a5fe:    f8202c18     ..,    STRH     r2,[r0,#-0x18]
        0x0001a602:    6809        .h      LDR      r1,[r1,#0]
        0x0001a604:    b003        ..      ADD      sp,sp,#0xc
        0x0001a606:    3820         8      SUBS     r0,r0,#0x20
        0x0001a608:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x0001a60c:    f004bbaa    ....    B.W      WsfTimerStartMs ; 0x1ed64
        0x0001a610:    888a        ..      LDRH     r2,[r1,#4]
        0x0001a612:    8928        (.      LDRH     r0,[r5,#8]
        0x0001a614:    4282        .B      CMP      r2,r0
        0x0001a616:    bf9c        ..      ITT      LS
        0x0001a618:    88ca        ..      LDRHLS   r2,[r1,#6]
        0x0001a61a:    4290        .B      CMPLS    r0,r2
        0x0001a61c:    d8e4        ..      BHI      0x1a5e8 ; AppSlaveProcDmMsg + 424
        0x0001a61e:    b003        ..      ADD      sp,sp,#0xc
        0x0001a620:    f1040010    ....    ADD      r0,r4,#0x10
        0x0001a624:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x0001a628:    f004bc0a    ....    B.W      WsfTimerStop ; 0x1ee40
        0x0001a62c:    f8970074    ..t.    LDRB     r0,[r7,#0x74]
        0x0001a630:    2800        .(      CMP      r0,#0
        0x0001a632:    bf04        ..      ITT      EQ
        0x0001a634:    b003        ..      ADDEQ    sp,sp,#0xc
        0x0001a636:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x0001a63a:    78e9        .x      LDRB     r1,[r5,#3]
        0x0001a63c:    4865        eH      LDR      r0,[pc,#404] ; [0x1a7d4] = 0x10003318
        0x0001a63e:    6f00        .o      LDR      r0,[r0,#0x70]
        0x0001a640:    b111        ..      CBZ      r1,0x1a648 ; AppSlaveProcDmMsg + 520
        0x0001a642:    2905        .)      CMP      r1,#5
        0x0001a644:    d020         .      BEQ      0x1a688 ; AppSlaveProcDmMsg + 584
        0x0001a646:    e035        5.      B        0x1a6b4 ; AppSlaveProcDmMsg + 628
        0x0001a648:    6020         `      STR      r0,[r4,#0]
        0x0001a64a:    f897106c    ..l.    LDRB     r1,[r7,#0x6c]
        0x0001a64e:    b389        ..      CBZ      r1,0x1a6b4 ; AppSlaveProcDmMsg + 628
        0x0001a650:    b180        ..      CBZ      r0,0x1a674 ; AppSlaveProcDmMsg + 564
        0x0001a652:    466a        jF      MOV      r2,sp
        0x0001a654:    2101        .!      MOVS     r1,#1
        0x0001a656:    f7fff8c5    ....    BL       AppDbGetKey ; 0x197e4
        0x0001a65a:    0003        ..      MOVS     r3,r0
        0x0001a65c:    d00a        ..      BEQ      0x1a674 ; AppSlaveProcDmMsg + 564
        0x0001a65e:    7960        `y      LDRB     r0,[r4,#5]
        0x0001a660:    2800        .(      CMP      r0,#0
        0x0001a662:    bf0c        ..      ITE      EQ
        0x0001a664:    2001        .       MOVEQ    r0,#1
        0x0001a666:    2000        .       MOVNE    r0,#0
        0x0001a668:    71a0        .q      STRB     r0,[r4,#6]
        0x0001a66a:    7920         y      LDRB     r0,[r4,#4]
        0x0001a66c:    f89d2000    ...     LDRB     r2,[sp,#0]
        0x0001a670:    2101        .!      MOVS     r1,#1
        0x0001a672:    e004        ..      B        0x1a67e ; AppSlaveProcDmMsg + 574
        0x0001a674:    2300        .#      MOVS     r3,#0
        0x0001a676:    71a6        .q      STRB     r6,[r4,#6]
        0x0001a678:    7920         y      LDRB     r0,[r4,#4]
        0x0001a67a:    461a        .F      MOV      r2,r3
        0x0001a67c:    4619        .F      MOV      r1,r3
        0x0001a67e:    f002f8f7    ....    BL       DmSecLtkRsp ; 0x1c870
        0x0001a682:    f887606c    ..l`    STRB     r6,[r7,#0x6c]
        0x0001a686:    e015        ..      B        0x1a6b4 ; AppSlaveProcDmMsg + 628
        0x0001a688:    b1a0        ..      CBZ      r0,0x1a6b4 ; AppSlaveProcDmMsg + 628
        0x0001a68a:    f7fff8cb    ....    BL       AppDbGetNextRecord ; 0x19824
        0x0001a68e:    6738        8g      STR      r0,[r7,#0x70]
        0x0001a690:    b180        ..      CBZ      r0,0x1a6b4 ; AppSlaveProcDmMsg + 628
        0x0001a692:    2200        ."      MOVS     r2,#0
        0x0001a694:    2104        .!      MOVS     r1,#4
        0x0001a696:    f7fff8a5    ....    BL       AppDbGetKey ; 0x197e4
        0x0001a69a:    ea5f0800    _...    MOVS     r8,r0
        0x0001a69e:    d009        ..      BEQ      0x1a6b4 ; AppSlaveProcDmMsg + 628
        0x0001a6a0:    7920         y      LDRB     r0,[r4,#4]
        0x0001a6a2:    f001fde5    ....    BL       DmConnPeerAddr ; 0x1c270
        0x0001a6a6:    882a        *.      LDRH     r2,[r5,#0]
        0x0001a6a8:    b003        ..      ADD      sp,sp,#0xc
        0x0001a6aa:    4641        AF      MOV      r1,r8
        0x0001a6ac:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x0001a6b0:    f001bf7e    ..~.    B.W      DmPrivResolveAddr ; 0x1c5b0
        0x0001a6b4:    f8876074    ..t`    STRB     r6,[r7,#0x74]
        0x0001a6b8:    b003        ..      ADD      sp,sp,#0xc
        0x0001a6ba:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a6be:    4856        VH      LDR      r0,[pc,#344] ; [0x1a818] = 0x100004f8
        0x0001a6c0:    6800        .h      LDR      r0,[r0,#0]
        0x0001a6c2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a6c4:    b158        X.      CBZ      r0,0x1a6de ; AppSlaveProcDmMsg + 670
        0x0001a6c6:    2801        .(      CMP      r0,#1
        0x0001a6c8:    bf1c        ..      ITT      NE
        0x0001a6ca:    b003        ..      ADDNE    sp,sp,#0xc
        0x0001a6cc:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001a6d0:    7920         y      LDRB     r0,[r4,#4]
        0x0001a6d2:    b003        ..      ADD      sp,sp,#0xc
        0x0001a6d4:    2111        .!      MOVS     r1,#0x11
        0x0001a6d6:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x0001a6da:    f002b811    ....    B.W      DmRemoteConnParamReqNegReply ; 0x1c700
        0x0001a6de:    88e8        ..      LDRH     r0,[r5,#6]
        0x0001a6e0:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001a6e4:    8928        (.      LDRH     r0,[r5,#8]
        0x0001a6e6:    f8ad0002    ....    STRH     r0,[sp,#2]
        0x0001a6ea:    8968        h.      LDRH     r0,[r5,#0xa]
        0x0001a6ec:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001a6f0:    89a8        ..      LDRH     r0,[r5,#0xc]
        0x0001a6f2:    f8ad600a    ...`    STRH     r6,[sp,#0xa]
        0x0001a6f6:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x0001a6fa:    f8ad6008    ...`    STRH     r6,[sp,#8]
        0x0001a6fe:    7920         y      LDRB     r0,[r4,#4]
        0x0001a700:    4669        iF      MOV      r1,sp
        0x0001a702:    f002f813    ....    BL       DmRemoteConnParamReqReply ; 0x1c72c
        0x0001a706:    b003        ..      ADD      sp,sp,#0xc
        0x0001a708:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a70c:    7a29        )z      LDRB     r1,[r5,#8]
        0x0001a70e:    a043        C.      ADR      r0,{pc}+0x10e ; 0x1a81c
        0x0001a710:    f0010720    .. .    AND      r7,r1,#0x20
        0x0001a714:    463a        :F      MOV      r2,r7
        0x0001a716:    f004fc03    ....    BL       WsfTrace ; 0x1ef20
        0x0001a71a:    2f20         /      CMP      r7,#0x20
        0x0001a71c:    d012        ..      BEQ      0x1a744 ; AppSlaveProcDmMsg + 772
        0x0001a71e:    a047        G.      ADR      r0,{pc}+0x11e ; 0x1a83c
        0x0001a720:    f004fbfe    ....    BL       WsfTrace ; 0x1ef20
        0x0001a724:    7b61        a{      LDRB     r1,[r4,#0xd]
        0x0001a726:    2002        .       MOVS     r0,#2
        0x0001a728:    2901        .)      CMP      r1,#1
        0x0001a72a:    7360        `s      STRB     r0,[r4,#0xd]
        0x0001a72c:    bf1c        ..      ITT      NE
        0x0001a72e:    b003        ..      ADDNE    sp,sp,#0xc
        0x0001a730:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001a734:    7920         y      LDRB     r0,[r4,#4]
        0x0001a736:    f001fd17    ....    BL       DmConnCheckIdle ; 0x1c168
        0x0001a73a:    2800        .(      CMP      r0,#0
        0x0001a73c:    bf18        ..      IT       NE
        0x0001a73e:    2000        .       MOVNE    r0,#0
        0x0001a740:    d12b        +.      BNE      0x1a79a ; AppSlaveProcDmMsg + 858
        0x0001a742:    e009        ..      B        0x1a758 ; AppSlaveProcDmMsg + 792
        0x0001a744:    a046        F.      ADR      r0,{pc}+0x11c ; 0x1a860
        0x0001a746:    f004fbeb    ....    BL       WsfTrace ; 0x1ef20
        0x0001a74a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a74c:    f6400248    @.H.    MOV      r2,#0x848
        0x0001a750:    21fb        .!      MOVS     r1,#0xfb
        0x0001a752:    f001fdcf    ....    BL       DmConnSetDataLen ; 0x1c2f4
        0x0001a756:    e7e5        ..      B        0x1a724 ; AppSlaveProcDmMsg + 740
        0x0001a758:    7aa1        .z      LDRB     r1,[r4,#0xa]
        0x0001a75a:    2001        .       MOVS     r0,#1
        0x0001a75c:    b1e9        ..      CBZ      r1,0x1a79a ; AppSlaveProcDmMsg + 858
        0x0001a75e:    7b20         {      LDRB     r0,[r4,#0xc]
        0x0001a760:    1c40        @.      ADDS     r0,r0,#1
        0x0001a762:    7320         s      STRB     r0,[r4,#0xc]
        0x0001a764:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a768:    8881        ..      LDRH     r1,[r0,#4]
        0x0001a76a:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x0001a76e:    88c1        ..      LDRH     r1,[r0,#6]
        0x0001a770:    f8ad1002    ....    STRH     r1,[sp,#2]
        0x0001a774:    8901        ..      LDRH     r1,[r0,#8]
        0x0001a776:    f8ad1004    ....    STRH     r1,[sp,#4]
        0x0001a77a:    8940        @.      LDRH     r0,[r0,#0xa]
        0x0001a77c:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x0001a780:    f8ad6008    ...`    STRH     r6,[sp,#8]
        0x0001a784:    f64f70ff    O..p    MOV      r0,#0xffff
        0x0001a788:    f8ad000a    ....    STRH     r0,[sp,#0xa]
        0x0001a78c:    7920         y      LDRB     r0,[r4,#4]
        0x0001a78e:    4669        iF      MOV      r1,sp
        0x0001a790:    f001fe10    ....    BL       DmConnUpdate ; 0x1c3b4
        0x0001a794:    b003        ..      ADD      sp,sp,#0xc
        0x0001a796:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a79a:    72a0        .r      STRB     r0,[r4,#0xa]
        0x0001a79c:    7921        !y      LDRB     r1,[r4,#4]
        0x0001a79e:    f89a2000    ...     LDRB     r2,[r10,#0]
        0x0001a7a2:    eb010041    ..A.    ADD      r0,r1,r1,LSL #1
        0x0001a7a6:    eb091000    ....    ADD      r0,r9,r0,LSL #4
        0x0001a7aa:    f8002c14    ...,    STRB     r2,[r0,#-0x14]
        0x0001a7ae:    f800bc16    ....    STRB     r11,[r0,#-0x16]
        0x0001a7b2:    f8201c18     ...    STRH     r1,[r0,#-0x18]
        0x0001a7b6:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001a7ba:    3820         8      SUBS     r0,r0,#0x20
        0x0001a7bc:    6809        .h      LDR      r1,[r1,#0]
        0x0001a7be:    f004fad1    ....    BL       WsfTimerStartMs ; 0x1ed64
        0x0001a7c2:    b003        ..      ADD      sp,sp,#0xc
        0x0001a7c4:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001a7c8:    10003288    .2..    DCD    268448392
        0x0001a7cc:    10000510    ....    DCD    268436752
        0x0001a7d0:    10000508    ....    DCD    268436744
        0x0001a7d4:    10003318    .3..    DCD    268448536
        0x0001a7d8:    61746164    data    DCD    1635017060
        0x0001a7dc:    6e656c20     len    DCD    1852140576
        0x0001a7e0:    20687467    gth     DCD    543716455
        0x0001a7e4:    68637865    exch    DCD    1751349349
        0x0001a7e8:    65676e61    ange    DCD    1701277281
        0x0001a7ec:    7473202c    , st    DCD    1953701932
        0x0001a7f0:    73757461    atus    DCD    1937077345
        0x0001a7f4:    6425203d    = %d    DCD    1680154685
        0x0001a7f8:    616d202c    , ma    DCD    1634541612
        0x0001a7fc:    4c585278    xRXL    DCD    1280856696
        0x0001a800:    203d6e65    en=     DCD    540896869
        0x0001a804:    202c6425    %d,     DCD    539780133
        0x0001a808:    5478616d    maxT    DCD    1417175405
        0x0001a80c:    6e656c58    Xlen    DCD    1852140632
        0x0001a810:    6425203d    = %d    DCD    1680154685
        0x0001a814:    00000000    ....    DCD    0
        0x0001a818:    100004f8    ....    DCD    268436728
        0x0001a81c:    6f6d6572    remo    DCD    1869440370
        0x0001a820:    66206574    te f    DCD    1713399156
        0x0001a824:    75746165    eatu    DCD    1970561381
        0x0001a828:    203a6572    re:     DCD    540697970
        0x0001a82c:    78257830    0x%x    DCD    2015721520
        0x0001a830:    4420202c    ,  D    DCD    1142956076
        0x0001a834:    303a454c    LE:0    DCD    809125196
        0x0001a838:    00782578    x%x.    DCD    7873912
        0x0001a83c:    6f6d6552    Remo    DCD    1869440338
        0x0001a840:    64206574    te d    DCD    1679844724
        0x0001a844:    63697665    evic    DCD    1667855973
        0x0001a848:    6f642065    e do    DCD    1868832869
        0x0001a84c:    276e7365    esn'    DCD    661549925
        0x0001a850:    75732074    t su    DCD    1970479220
        0x0001a854:    726f7070    ppor    DCD    1919905904
        0x0001a858:    4c442074    t DL    DCD    1279533172
        0x0001a85c:    00000045    E...    DCD    69
        0x0001a860:    6f6d6552    Remo    DCD    1869440338
        0x0001a864:    64206574    te d    DCD    1679844724
        0x0001a868:    63697665    evic    DCD    1667855973
        0x0001a86c:    75732065    e su    DCD    1970479205
        0x0001a870:    726f7070    ppor    DCD    1919905904
        0x0001a874:    4c442074    t DL    DCD    1279533172
        0x0001a878:    00000045    E...    DCD    69
    $t
    i.AppSlaveSecProcDmMsg
    AppSlaveSecProcDmMsg
        0x0001a87c:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001a880:    4605        .F      MOV      r5,r0
        0x0001a882:    8800        ..      LDRH     r0,[r0,#0]
        0x0001a884:    2800        .(      CMP      r0,#0
        0x0001a886:    bf08        ..      IT       EQ
        0x0001a888:    2400        .$      MOVEQ    r4,#0
        0x0001a88a:    d006        ..      BEQ      0x1a89a ; AppSlaveSecProcDmMsg + 30
        0x0001a88c:    49b0        .I      LDR      r1,[pc,#704] ; [0x1ab50] = 0x10003288
        0x0001a88e:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001a892:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001a896:    f1a00430    ..0.    SUB      r4,r0,#0x30
        0x0001a89a:    78a8        .x      LDRB     r0,[r5,#2]
        0x0001a89c:    4fad        .O      LDR      r7,[pc,#692] ; [0x1ab54] = 0x10000504
        0x0001a89e:    4eae        .N      LDR      r6,[pc,#696] ; [0x1ab58] = 0x10003318
        0x0001a8a0:    f04f0901    O...    MOV      r9,#1
        0x0001a8a4:    f04f0800    O...    MOV      r8,#0
        0x0001a8a8:    282f        /(      CMP      r0,#0x2f
        0x0001a8aa:    d07d        }.      BEQ      0x1a9a8 ; AppSlaveSecProcDmMsg + 300
        0x0001a8ac:    dc0a        ..      BGT      0x1a8c4 ; AppSlaveSecProcDmMsg + 72
        0x0001a8ae:    f1a00027    ..'.    SUB      r0,r0,#0x27
        0x0001a8b2:    2806        .(      CMP      r0,#6
        0x0001a8b4:    bf28        (.      IT       CS
        0x0001a8b6:    e8bd83f8    ....    POPCS    {r3-r9,pc}
        0x0001a8ba:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0001a8be:    6322        "c      DCW    25378
        0x0001a8c0:    8f9a6c9a    .l..    DCD    2409262234
    $t
        0x0001a8c4:    283a        :(      CMP      r0,#0x3a
        0x0001a8c6:    f0008123    ..#.    BEQ.W    0x1ab10 ; AppSlaveSecProcDmMsg + 660
        0x0001a8ca:    dc0b        ..      BGT      0x1a8e4 ; AppSlaveSecProcDmMsg + 104
        0x0001a8cc:    2830        0(      CMP      r0,#0x30
        0x0001a8ce:    f00080e6    ....    BEQ.W    0x1aa9e ; AppSlaveSecProcDmMsg + 546
        0x0001a8d2:    2831        1(      CMP      r0,#0x31
        0x0001a8d4:    bf18        ..      IT       NE
        0x0001a8d6:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001a8da:    f8960054    ..T.    LDRB     r0,[r6,#0x54]
        0x0001a8de:    2800        .(      CMP      r0,#0
        0x0001a8e0:    d17e        ~.      BNE      0x1a9e0 ; AppSlaveSecProcDmMsg + 356
        0x0001a8e2:    e09a        ..      B        0x1aa1a ; AppSlaveSecProcDmMsg + 414
        0x0001a8e4:    283b        ;(      CMP      r0,#0x3b
        0x0001a8e6:    f0008124    ..$.    BEQ.W    0x1ab32 ; AppSlaveSecProcDmMsg + 694
        0x0001a8ea:    283f        ?(      CMP      r0,#0x3f
        0x0001a8ec:    bf06        ..      ITTE     EQ
        0x0001a8ee:    78e8        .x      LDRBEQ   r0,[r5,#3]
        0x0001a8f0:    2800        .(      CMPEQ    r0,#0
        0x0001a8f2:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001a8f6:    f001fe05    ....    BL       DmLlPrivEnabled ; 0x1c504
        0x0001a8fa:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x0001a8fe:    f003bf37    ..7.    B.W      SvcCoreGapCentAddrResUpdate ; 0x1e770
        0x0001a902:    f8848006    ....    STRB     r8,[r4,#6]
        0x0001a906:    f8848007    ....    STRB     r8,[r4,#7]
        0x0001a90a:    7a68        hz      LDRB     r0,[r5,#9]
        0x0001a90c:    f105010a    ....    ADD      r1,r5,#0xa
        0x0001a910:    f7feff0c    ....    BL       AppDbFindByAddr ; 0x1972c
        0x0001a914:    6020         `      STR      r0,[r4,#0]
        0x0001a916:    2800        .(      CMP      r0,#0
        0x0001a918:    bf04        ..      ITT      EQ
        0x0001a91a:    7a68        hz      LDRBEQ   r0,[r5,#9]
        0x0001a91c:    2801        .(      CMPEQ    r0,#1
        0x0001a91e:    d11e        ..      BNE      0x1a95e ; AppSlaveSecProcDmMsg + 226
        0x0001a920:    7be8        .{      LDRB     r0,[r5,#0xf]
        0x0001a922:    f00000c0    ....    AND      r0,r0,#0xc0
        0x0001a926:    2840        @(      CMP      r0,#0x40
        0x0001a928:    bf04        ..      ITT      EQ
        0x0001a92a:    f8960074    ..t.    LDRBEQ   r0,[r6,#0x74]
        0x0001a92e:    2800        .(      CMPEQ    r0,#0
        0x0001a930:    d115        ..      BNE      0x1a95e ; AppSlaveSecProcDmMsg + 226
        0x0001a932:    f04f0000    O...    MOV      r0,#0
        0x0001a936:    f7feff75    ..u.    BL       AppDbGetNextRecord ; 0x19824
        0x0001a93a:    0004        ..      MOVS     r4,r0
        0x0001a93c:    d00f        ..      BEQ      0x1a95e ; AppSlaveSecProcDmMsg + 226
        0x0001a93e:    2200        ."      MOVS     r2,#0
        0x0001a940:    2104        .!      MOVS     r1,#4
        0x0001a942:    f7feff4f    ..O.    BL       AppDbGetKey ; 0x197e4
        0x0001a946:    b150        P.      CBZ      r0,0x1a95e ; AppSlaveSecProcDmMsg + 226
        0x0001a948:    4601        .F      MOV      r1,r0
        0x0001a94a:    882a        *.      LDRH     r2,[r5,#0]
        0x0001a94c:    f105000a    ....    ADD      r0,r5,#0xa
        0x0001a950:    f001fe2e    ....    BL       DmPrivResolveAddr ; 0x1c5b0
        0x0001a954:    6734        4g      STR      r4,[r6,#0x70]
        0x0001a956:    f8869074    ..t.    STRB     r9,[r6,#0x74]
        0x0001a95a:    f886806c    ..l.    STRB     r8,[r6,#0x6c]
        0x0001a95e:    6838        8h      LDR      r0,[r7,#0]
        0x0001a960:    7900        .y      LDRB     r0,[r0,#4]
        0x0001a962:    2800        .(      CMP      r0,#0
        0x0001a964:    bf08        ..      IT       EQ
        0x0001a966:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001a96a:    f7fefeb3    ....    BL       AppDbCheckBonded ; 0x196d4
        0x0001a96e:    2800        .(      CMP      r0,#0
        0x0001a970:    bf08        ..      IT       EQ
        0x0001a972:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001a976:    6838        8h      LDR      r0,[r7,#0]
        0x0001a978:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a97a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a97c:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x0001a980:    f001bfbc    ....    B.W      DmSecSlaveReq ; 0x1c8fc
        0x0001a984:    6820         h      LDR      r0,[r4,#0]
        0x0001a986:    2800        .(      CMP      r0,#0
        0x0001a988:    bf08        ..      IT       EQ
        0x0001a98a:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001a98e:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x0001a992:    f7febeb3    ....    B        AppDbCheckValidRecord ; 0x196fc
        0x0001a996:    79e0        .y      LDRB     r0,[r4,#7]
        0x0001a998:    2800        .(      CMP      r0,#0
        0x0001a99a:    bf08        ..      IT       EQ
        0x0001a99c:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001a9a0:    f8849005    ....    STRB     r9,[r4,#5]
        0x0001a9a4:    6820         h      LDR      r0,[r4,#0]
        0x0001a9a6:    e000        ..      B        0x1a9aa ; AppSlaveSecProcDmMsg + 302
        0x0001a9a8:    e025        %.      B        0x1a9f6 ; AppSlaveSecProcDmMsg + 378
        0x0001a9aa:    2800        .(      CMP      r0,#0
        0x0001a9ac:    bf1c        ..      ITT      NE
        0x0001a9ae:    7ae1        .z      LDRBNE   r1,[r4,#0xb]
        0x0001a9b0:    f7fff821    ..!.    BLNE     AppDbValidateRecord ; 0x199f6
        0x0001a9b4:    2000        .       MOVS     r0,#0
        0x0001a9b6:    f8860054    ..T.    STRB     r0,[r6,#0x54]
        0x0001a9ba:    f896005d    ..].    LDRB     r0,[r6,#0x5d]
