
========================================================================

** ELF Header Information

    File Name: bin\tdm_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 75108 (0x00012564)
    Section header offset: 75140 (0x00012584)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 117424 bytes (14468 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13488 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100018a8    ....    DCD    268441768
    124  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    125  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    126  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    127  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    128  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    129  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    130  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    131  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    132  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    133  g_ui32DSpintbl             0x00018df8   Lc    1   --   De 
    134  g_ui32RMpintbl             0x0001afe8   Lc    1  Data  De   0x10
    135  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    136  g_bBoostForCryptoApplied   0x10000470   Lc    3  Data  De   0x1
    137  g_i32LatestVddfActTrim     0x10000478   Lc    3  Data  De   0x4
    138  g_i32LatestLDOActTrim      0x10000474   Lc    3  Data  De   0x4
    139  g_ui32VDDFAdjustCodes      0x100008a0   Lc    3  Data  De   0x4
    140  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    141  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    142  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    143  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    144  dc.s                       0x00000000   Lc  Abs  File  De 
    145  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    146  .text                      0x00018380   Lc    1  Sect  De   0xf0
    147  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    148  .emb_text                  0x00018334   Lc    1  Sect  De   0x34
    149  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    150  .text                      0x00018470   Lc    1  Sect  De 
    151  .bss                       0x100000d0   Lc    3  Sect  De   0xe4
    152  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    153  .text                      0x000184ac   Lc    1  Sect  De   0x4e
    154  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    155  .text                      0x000184fa   Lc    1  Sect  De 
    156  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    157  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    158  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    159  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    160  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    161  x$fpl$d2f                  0x0001ad30   Lc    1  Sect  De   0x62
    162  $v0                        0x0001ad30   Lc    1   --   De 
    163  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    164  .ARM.Collect$$rtentry$$00000000
                                    0x00018314   Lc    1  Sect  De 
    165  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    166  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    167  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    168  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    169  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    170  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    171  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    172  .ARM.Collect$$libinit$$0000000D
                                    0x0001830a   Lc    1  Sect  De   0x4
    173  .ARM.Collect$$libinit$$0000000E
                                    0x0001830e   Lc    1  Sect  De 
    174  .ARM.Collect$$libinit$$00000011
                                    0x0001830e   Lc    1  Sect  De 
    175  .ARM.Collect$$libinit$$00000013
                                    0x0001830e   Lc    1  Sect  De 
    176  .ARM.Collect$$libinit$$00000015
                                    0x0001830e   Lc    1  Sect  De 
    177  .ARM.Collect$$libinit$$00000017
                                    0x0001830e   Lc    1  Sect  De 
    178  .ARM.Collect$$libinit$$00000019
                                    0x0001830e   Lc    1  Sect  De 
    179  .ARM.Collect$$libinit$$0000001B
                                    0x0001830e   Lc    1  Sect  De 
    180  .ARM.Collect$$libinit$$0000001D
                                    0x0001830e   Lc    1  Sect  De 
    181  .ARM.Collect$$libinit$$0000001F
                                    0x0001830e   Lc    1  Sect  De 
    182  .ARM.Collect$$libinit$$00000021
                                    0x0001830e   Lc    1  Sect  De 
    183  .ARM.Collect$$libinit$$00000023
                                    0x0001830e   Lc    1  Sect  De 
    184  .ARM.Collect$$libinit$$00000025
                                    0x0001830e   Lc    1  Sect  De 
    185  .ARM.Collect$$libinit$$0000002C
                                    0x0001830e   Lc    1  Sect  De 
    186  .ARM.Collect$$libinit$$0000002E
                                    0x0001830e   Lc    1  Sect  De 
    187  .ARM.Collect$$libinit$$00000030
                                    0x0001830e   Lc    1  Sect  De 
    188  .ARM.Collect$$libinit$$00000032
                                    0x0001830e   Lc    1  Sect  De 
    189  .ARM.Collect$$libinit$$00000033
                                    0x0001830e   Lc    1  Sect  De   0x2
    190  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    191  x$fpl$dnaninf              0x0001ad92   Lc    1  Sect  De   0x9c
    192  $v0                        0x0001ad92   Lc    1   --   De 
    193  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    194  x$fpl$fretinf              0x0001ae48   Lc    1  Sect  De   0xa
    195  $v0                        0x0001ae48   Lc    1   --   De 
    196  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    197  x$fpl$usenofp              0x0001ae52   Lc    1  Sect  De 
    198  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    199  .ARM.Collect$$rtentry$$00000002
                                    0x00018314   Lc    1  Sect  De 
    200  .ARM.Collect$$rtentry$$00000009
                                    0x0001831a   Lc    1  Sect  De 
    201  .ARM.Collect$$rtentry$$0000000A
                                    0x0001831a   Lc    1  Sect  De   0x4
    202  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831e   Lc    1  Sect  De 
    203  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831e   Lc    1  Sect  De   0x8
    204  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    205  .ARM.Collect$$rtentry$$00000004
                                    0x00018314   Lc    1  Sect  De   0x6
    206  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    207  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    208  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    209  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    210  x$fpl$fpinit               0x0001ae2e   Lc    1  Sect  De   0x1a
    211  $v0                        0x0001ae2e   Lc    1   --   De 
    212  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    213  .text                      0x00018500   Lc    1  Sect  De   0x4a
    214  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    215  .text                      0x0001854a   Lc    1  Sect  De 
    216  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    217  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    218  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    219  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    220  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    221  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    222  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    223  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    224  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    225  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    226  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    227  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    228  .text                      0x0001855c   Lc    1  Sect  De   0x8
    229  .bss                       0x100001b4   Lc    3  Sect  De   0x60
    230  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    231  .ARM.Collect$$rtexit$$00000000
                                    0x00018326   Lc    1  Sect  De   0x2
    232  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    233  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    234  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    235  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    236  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    237  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    238  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    239  .text                      0x00018564   Lc    1  Sect  De 
    240  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    241  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    242  .text                      0x00018570   Lc    1  Sect  De   0x2
    243  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    244  .text                      0x00018572   Lc    1  Sect  De 
    245  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    246  .ARM.Collect$$rtexit$$00000002
                                    0x00018328   Lc    1  Sect  De 
    247  .ARM.Collect$$rtexit$$00000003
                                    0x00018328   Lc    1  Sect  De   0x4
    248  .ARM.Collect$$rtexit$$00000004
                                    0x0001832c   Lc    1  Sect  De   0x6
    249  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    250  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    251  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    252  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    253  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    254  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    255  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    256  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    257  .ARM.Collect$$libshutdown$$00000000
                                    0x00018310   Lc    1  Sect  De   0x2
    258  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    259  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    260  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    261  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    262  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    263  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    264  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    265  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    266  .ARM.Collect$$libshutdown$$00000002
                                    0x00018312   Lc    1  Sect  De 
    267  .ARM.Collect$$libshutdown$$00000004
                                    0x00018312   Lc    1  Sect  De 
    268  .ARM.Collect$$libshutdown$$00000007
                                    0x00018312   Lc    1  Sect  De 
    269  .ARM.Collect$$libshutdown$$0000000A
                                    0x00018312   Lc    1  Sect  De 
    270  .ARM.Collect$$libshutdown$$0000000C
                                    0x00018312   Lc    1  Sect  De 
    271  .ARM.Collect$$libshutdown$$0000000F
                                    0x00018312   Lc    1  Sect  De 
    272  .ARM.Collect$$libshutdown$$00000010
                                    0x00018312   Lc    1  Sect  De   0x2
    273  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    274  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    275  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    276  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    277  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    278  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    279  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    280  __Vectors                  0x00018000   Gb    1  Data  Hi 
    281  __Patchable                0x00018190   Gb    1  Data  Hi 
    282  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    283  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    284  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    285  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    286  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    287  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    288  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    289  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    290  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    291  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    292  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    293  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    294  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    295  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    296  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    297  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    298  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    299  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    300  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    301  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    302  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    303  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    304  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    305  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    306  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    307  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    308  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    309  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    310  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    311  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    312  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    313  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    314  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    315  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    316  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    317  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    318  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    319  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    320  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    321  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    322  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    323  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    324  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    325  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    326  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    327  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    328  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    329  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    330  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    331  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    332  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    333  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    334  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    335  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    336  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    337  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    338  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    339  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    340  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    341  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    342  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    343  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    344  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    345  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    346  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    347  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    348  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    349  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    350  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    351  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    352  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    353  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    354  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    355  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    356  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    357  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    358  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    359  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    360  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    361  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    362  __main                     0x00018235   Gb    1  Code  Hi   0x8
    363  __scatterload              0x0001823d   Gb    1  Code  Hi 
    364  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    365  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    366  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    367  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    368  __decompress1              0x00018271   Gb    1  Code  Hi 
    369  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    370  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    371  __rt_lib_init              0x00018305   Gb    1  Code  De 
    372  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    373  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    374  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    375  __rt_lib_init_rand_2       0x0001830b   Gb    1  Code  Hi 
    376  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    377  __rt_lib_init_alloca_1     0x0001830f   Gb    1  Code  Hi 
    378  __rt_lib_init_argv_1       0x0001830f   Gb    1  Code  Hi 
    379  __rt_lib_init_atexit_1     0x0001830f   Gb    1  Code  Hi 
    380  __rt_lib_init_clock_1      0x0001830f   Gb    1  Code  Hi 
    381  __rt_lib_init_cpp_1        0x0001830f   Gb    1  Code  Hi 
    382  __rt_lib_init_exceptions_1 0x0001830f   Gb    1  Code  Hi 
    383  __rt_lib_init_fp_trap_1    0x0001830f   Gb    1  Code  Hi 
    384  __rt_lib_init_getenv_1     0x0001830f   Gb    1  Code  Hi 
    385  __rt_lib_init_lc_collate_1 0x0001830f   Gb    1  Code  Hi 
    386  __rt_lib_init_lc_ctype_1   0x0001830f   Gb    1  Code  Hi 
    387  __rt_lib_init_lc_monetary_1
                                    0x0001830f   Gb    1  Code  Hi 
    388  __rt_lib_init_lc_numeric_1 0x0001830f   Gb    1  Code  Hi 
    389  __rt_lib_init_lc_time_1    0x0001830f   Gb    1  Code  Hi 
    390  __rt_lib_init_rand_1       0x0001830f   Gb    1  Code  Hi 
    391  __rt_lib_init_return       0x0001830f   Gb    1  Code  Hi 
    392  __rt_lib_init_signal_1     0x0001830f   Gb    1  Code  Hi 
    393  __rt_lib_init_stdio_1      0x0001830f   Gb    1  Code  Hi 
    394  __rt_lib_shutdown          0x00018311   Gb    1  Code  De 
    395  __rt_lib_shutdown_cpp_1    0x00018313   Gb    1  Code  Hi 
    396  __rt_lib_shutdown_fp_trap_1
                                    0x00018313   Gb    1  Code  Hi 
    397  __rt_lib_shutdown_heap_1   0x00018313   Gb    1  Code  Hi 
    398  __rt_lib_shutdown_return   0x00018313   Gb    1  Code  Hi 
    399  __rt_lib_shutdown_signal_1 0x00018313   Gb    1  Code  Hi 
    400  __rt_lib_shutdown_stdio_1  0x00018313   Gb    1  Code  Hi 
    401  __rt_lib_shutdown_user_alloc_1
                                    0x00018313   Gb    1  Code  Hi 
    402  __rt_entry                 0x00018315   Gb    1  Code  Hi 
    403  __rt_entry_presh_1         0x00018315   Gb    1  Code  Hi 
    404  __rt_entry_sh              0x00018315   Gb    1  Code  Hi 
    405  __rt_entry_li              0x0001831b   Gb    1  Code  Hi 
    406  __rt_entry_postsh_1        0x0001831b   Gb    1  Code  Hi 
    407  __rt_entry_main            0x0001831f   Gb    1  Code  Hi 
    408  __rt_entry_postli_1        0x0001831f   Gb    1  Code  Hi 
    409  __rt_exit                  0x00018327   Gb    1  Code  De 
    410  __rt_exit_ls               0x00018329   Gb    1  Code  Hi 
    411  __rt_exit_prels_1          0x00018329   Gb    1  Code  Hi 
    412  __rt_exit_exit             0x0001832d   Gb    1  Code  Hi 
    413  rand                       0x00018335   Gb    1  Code  De   0x30
    414  __user_initial_stackheap   0x00018369   Gb    1  Code  Hi   0xa
    415  __aeabi_uldivmod           0x00018381   Gb    1  Code  De 
    416  _ll_udiv                   0x00018381   Gb    1  Code  De   0xf0
    417  srand                      0x00018471   Gb    1  Code  De   0x2a
    418  _rand_init                 0x0001849b   Gb    1  Code  De   0x4
    419  __aeabi_memclr4            0x000184ad   Gb    1  Code  De 
    420  __aeabi_memclr8            0x000184ad   Gb    1  Code  De 
    421  __rt_memclr_w              0x000184ad   Gb    1  Code  De 
    422  _memset_w                  0x000184b1   Gb    1  Code  De   0x4a
    423  __use_two_region_memory    0x000184fb   Gb    1  Code  Hi   0x2
    424  __rt_heap_escrow$2region   0x000184fd   Gb    1  Code  De   0x2
    425  __rt_heap_expand$2region   0x000184ff   Gb    1  Code  De   0x2
    426  __user_setup_stackheap     0x00018501   Gb    1  Code  De   0x4a
    427  exit                       0x0001854b   Gb    1  Code  De   0x12
    428  __user_libspace            0x0001855d   Wk    1  Code  De   0x8
    429  __user_perproc_libspace    0x0001855d   Wk    1  Code  De 
    430  __user_perthread_libspace  0x0001855d   Wk    1  Code  De 
    431  _sys_exit                  0x00018565   Gb    1  Code  De   0x8
    432  __I$use$semihosting        0x00018571   Gb    1  Code  Hi 
    433  __use_no_semihosting_swi   0x00018571   Gb    1  Code  Hi   0x2
    434  __semihosting_library_function
                                    0x00018573   Gb    1  Code  Hi 
    435  HardFault_Handler          0x00018575   Gb    1  Code  Hi   0x1e
    436  am_bsp_i2s_pins_disable    0x00018599   Gb    1  Code  Hi   0x38
    437  am_bsp_i2s_pins_enable     0x000185d1   Gb    1  Code  Hi   0x74
    438  am_bsp_itm_printf_enable   0x00018645   Gb    1  Code  Hi   0x94
    439  am_dspi2s0_isr             0x000186d9   Gb    1  Code  Hi   0x4c
    440  am_gpu_power_enable        0x00018725   Wk    1  Code  Hi   0x2
    441  am_hal_clkgen_control      0x00018729   Gb    1  Code  Hi   0x2a2
    442  am_hal_daxi_config         0x000189cb   Gb    1  Code  Hi   0x66
    443  am_hal_daxi_control        0x00018a31   Gb    1  Code  Hi   0x98
    444  am_hal_dcu_get             0x00018ac9   Gb    1  Code  Hi   0x9a
    445  am_hal_dcu_update          0x00018b65   Gb    1  Code  Hi   0xec
    446  am_hal_delay_us            0x00018c51   Gb    1  Code  Hi   0x36
    447  am_hal_delay_us_status_change
                                    0x00018c89   Gb    1  Code  Hi   0x54
    448  am_hal_delay_us_status_check
                                    0x00018cdd   Gb    1  Code  Hi   0x62
    449  am_hal_fault_status_get    0x00018d3f   Gb    1  Code  Hi   0x3a
    450  am_hal_gpio_pinconfig      0x00018d79   Gb    1  Code  Hi   0x80
    451  am_hal_i2s_configure       0x00018e09   Gb    1  Code  Hi   0x1f8
    452  am_hal_i2s_deinitialize    0x00019001   Gb    1  Code  Hi   0x26
    453  am_hal_i2s_disable         0x00019027   Gb    1  Code  Hi   0x38
    454  am_hal_i2s_dma_configure   0x0001905f   Gb    1  Code  Hi   0xb4
    455  am_hal_i2s_dma_get_buffer  0x00019113   Gb    1  Code  Hi   0x28
    456  am_hal_i2s_dma_transfer_complete
                                    0x0001913b   Gb    1  Code  Hi   0x14
    457  am_hal_i2s_dma_transfer_start
                                    0x0001914f   Gb    1  Code  Hi   0xb0
    458  am_hal_i2s_enable          0x000191ff   Gb    1  Code  Hi   0x26
    459  am_hal_i2s_initialize      0x00019225   Gb    1  Code  Hi   0x34
    460  am_hal_i2s_interrupt_clear 0x00019259   Gb    1  Code  Hi   0x26
    461  am_hal_i2s_interrupt_service
                                    0x0001927f   Gb    1  Code  Hi   0x110
    462  am_hal_i2s_interrupt_status_get
                                    0x0001938f   Gb    1  Code  Hi   0x30
    463  am_hal_i2s_ipb_interrupt_service
                                    0x000193bf   Gb    1  Code  Hi   0x3e
    464  am_hal_i2s_power_control   0x000193fd   Gb    1  Code  Hi   0xc6
    465  am_hal_interrupt_master_disable
                                    0x000194c3   Gb    1  Code  Hi   0x8
    466  am_hal_interrupt_master_enable
                                    0x000194cb   Gb    1  Code  Hi   0x8
    467  am_hal_interrupt_master_set
                                    0x000194d3   Gb    1  Code  Hi   0x6
    468  am_hal_itm_enable          0x000194d9   Gb    1  Code  Hi   0x42
    469  am_hal_itm_print           0x0001951d   Gb    1  Code  Hi   0x2e
    470  am_hal_mcuctrl_control     0x0001954d   Gb    1  Code  Hi   0x2ba
    471  am_hal_pwrctrl_periph_disable
                                    0x00019807   Gb    1  Code  Hi   0x120
    472  am_hal_pwrctrl_periph_enable
                                    0x00019927   Gb    1  Code  Hi   0xb2
    473  am_hal_tpiu_enable         0x000199d9   Gb    1  Code  Hi   0x6c
    474  am_util_delay_ms           0x00019a45   Gb    1  Code  Hi   0xa
    475  am_util_delay_us           0x00019a4f   Gb    1  Code  Hi   0x4
    476  am_util_faultisr_collect_data
                                    0x00019a55   Gb    1  Code  Hi   0x28c
    477  am_util_stdio_printf       0x00019d6d   Gb    1  Code  Hi   0x46
    478  am_util_stdio_printf_init  0x00019db3   Gb    1  Code  Hi   0xc
    479  am_util_stdio_terminal_clear
