
========================================================================

** ELF Header Information

    File Name: bin\nemagfx_vg_circular_bar.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4836280 (0x0049cbb8)
    Section header offset: 4836312 (0x0049cbd8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 276436 bytes (176112 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 173988 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10018ff0    ....    DCD    268537840
        0x00025fd4:    4639        9F      MOV      r1,r7
        0x00025fd6:    4628        (F      MOV      r0,r5
        0x00025fd8:    f003fd9e    ....    BL       nema_vg_path_set_matrix ; 0x29b18
        0x00025fdc:    4621        !F      MOV      r1,r4
        0x00025fde:    4628        (F      MOV      r0,r5
        0x00025fe0:    f000fab4    ....    BL       nema_vg_draw_path ; 0x2654c
        0x00025fe4:    4604        .F      MOV      r4,r0
        0x00025fe6:    4628        (F      MOV      r0,r5
        0x00025fe8:    f003fd8d    ....    BL       nema_vg_path_destroy ; 0x29b06
        0x00025fec:    f000b8fc    ....    B.W      0x261e8 ; nema_vg_draw_ellipse + 1428
        0x00025ff0:    2801        .(      CMP      r0,#1
        0x00025ff2:    f47faf7b    ..{.    BNE      0x25eec ; nema_vg_draw_ellipse + 664
        0x00025ff6:    2e00        ..      CMP      r6,#0
        0x00025ff8:    d03b        ;.      BEQ      0x26072 ; nema_vg_draw_ellipse + 1054
        0x00025ffa:    a94e        N.      ADD      r1,sp,#0x138
        0x00025ffc:    aa4f        O.      ADD      r2,sp,#0x13c
        0x00025ffe:    a830        0.      ADD      r0,sp,#0xc0
        0x00026000:    f7fdff1f    ....    BL       nema_mat3x3_mul_vec ; 0x23e42
        0x00026004:    a94c        L.      ADD      r1,sp,#0x130
        0x00026006:    aa4d        M.      ADD      r2,sp,#0x134
        0x00026008:    a830        0.      ADD      r0,sp,#0xc0
        0x0002600a:    f7fdff1a    ....    BL       nema_mat3x3_mul_vec ; 0x23e42
        0x0002600e:    a92e        ..      ADD      r1,sp,#0xb8
        0x00026010:    aa2f        /.      ADD      r2,sp,#0xbc
        0x00026012:    a830        0.      ADD      r0,sp,#0xc0
        0x00026014:    f7fdff15    ....    BL       nema_mat3x3_mul_vec ; 0x23e42
        0x00026018:    a94a        J.      ADD      r1,sp,#0x128
        0x0002601a:    aa4b        K.      ADD      r2,sp,#0x12c
        0x0002601c:    a830        0.      ADD      r0,sp,#0xc0
        0x0002601e:    f7fdff10    ....    BL       nema_mat3x3_mul_vec ; 0x23e42
        0x00026022:    a93a        :.      ADD      r1,sp,#0xe8
        0x00026024:    aa3b        ;.      ADD      r2,sp,#0xec
        0x00026026:    a830        0.      ADD      r0,sp,#0xc0
        0x00026028:    f7fdff0b    ....    BL       nema_mat3x3_mul_vec ; 0x23e42
        0x0002602c:    a948        H.      ADD      r1,sp,#0x120
        0x0002602e:    aa49        I.      ADD      r2,sp,#0x124
        0x00026030:    a830        0.      ADD      r0,sp,#0xc0
        0x00026032:    f7fdff06    ....    BL       nema_mat3x3_mul_vec ; 0x23e42
        0x00026036:    a946        F.      ADD      r1,sp,#0x118
        0x00026038:    aa47        G.      ADD      r2,sp,#0x11c
        0x0002603a:    a830        0.      ADD      r0,sp,#0xc0
        0x0002603c:    f7fdff01    ....    BL       nema_mat3x3_mul_vec ; 0x23e42
        0x00026040:    a944        D.      ADD      r1,sp,#0x110
        0x00026042:    aa45        E.      ADD      r2,sp,#0x114
        0x00026044:    a830        0.      ADD      r0,sp,#0xc0
        0x00026046:    f7fdfefc    ....    BL       nema_mat3x3_mul_vec ; 0x23e42
        0x0002604a:    a942        B.      ADD      r1,sp,#0x108
        0x0002604c:    aa43        C.      ADD      r2,sp,#0x10c
        0x0002604e:    a830        0.      ADD      r0,sp,#0xc0
        0x00026050:    f7fdfef7    ....    BL       nema_mat3x3_mul_vec ; 0x23e42
        0x00026054:    a940        @.      ADD      r1,sp,#0x100
        0x00026056:    aa41        A.      ADD      r2,sp,#0x104
        0x00026058:    a830        0.      ADD      r0,sp,#0xc0
        0x0002605a:    f7fdfef2    ....    BL       nema_mat3x3_mul_vec ; 0x23e42
        0x0002605e:    a93e        >.      ADD      r1,sp,#0xf8
        0x00026060:    aa3f        ?.      ADD      r2,sp,#0xfc
        0x00026062:    a830        0.      ADD      r0,sp,#0xc0
        0x00026064:    f7fdfeed    ....    BL       nema_mat3x3_mul_vec ; 0x23e42
        0x00026068:    a93c        <.      ADD      r1,sp,#0xf0
        0x0002606a:    aa3d        =.      ADD      r2,sp,#0xf4
        0x0002606c:    a830        0.      ADD      r0,sp,#0xc0
        0x0002606e:    f7fdfee8    ....    BL       nema_mat3x3_mul_vec ; 0x23e42
        0x00026072:    2001        .       MOVS     r0,#1
        0x00026074:    f7fafd92    ....    BL       enable_draw_on_fb ; 0x20b9c
        0x00026078:    2200        ."      MOVS     r2,#0
        0x0002607a:    4639        9F      MOV      r1,r7
        0x0002607c:    4620         F      MOV      r0,r4
        0x0002607e:    f008f967    ..g.    BL       set_matrix_according_paint ; 0x2e350
        0x00026082:    edcd8a50    ..P.    VSTR     s17,[sp,#0x140]
        0x00026086:    ed8d8a51    ..Q.    VSTR     s16,[sp,#0x144]
        0x0002608a:    b126        &.      CBZ      r6,0x26096 ; nema_vg_draw_ellipse + 1090
        0x0002608c:    a950        P.      ADD      r1,sp,#0x140
        0x0002608e:    aa51        Q.      ADD      r2,sp,#0x144
        0x00026090:    a830        0.      ADD      r0,sp,#0xc0
        0x00026092:    f7fdfed6    ....    BL       nema_mat3x3_mul_vec ; 0x23e42
        0x00026096:    ed9d0a50    ..P.    VLDR     s0,[sp,#0x140]
        0x0002609a:    f00afbe9    ....    BL       vertex_2fx ; 0x30870
        0x0002609e:    4683        .F      MOV      r11,r0
        0x000260a0:    ed9d0a51    ..Q.    VLDR     s0,[sp,#0x144]
        0x000260a4:    f00afbe4    ....    BL       vertex_2fx ; 0x30870
        0x000260a8:    4602        .F      MOV      r2,r0
        0x000260aa:    4659        YF      MOV      r1,r11
        0x000260ac:    2004        .       MOVS     r0,#4
        0x000260ae:    f7fffb49    ..I.    BL       nema_set_raster_point ; 0x25744
        0x000260b2:    f007ffbb    ....    BL       reset_last_vertex ; 0x2e02c
        0x000260b6:    f8950024    ..$.    LDRB     r0,[r5,#0x24]
        0x000260ba:    b960        `.      CBNZ     r0,0x260d6 ; nema_vg_draw_ellipse + 1154
        0x000260bc:    ed940a35    ..5.    VLDR     s0,[r4,#0xd4]
        0x000260c0:    4649        IF      MOV      r1,r9
        0x000260c2:    b126        &.      CBZ      r6,0x260ce ; nema_vg_draw_ellipse + 1146
        0x000260c4:    a830        0.      ADD      r0,sp,#0xc0
        0x000260c6:    f008fa69    ..i.    BL       set_stroked_line_width ; 0x2e59c
        0x000260ca:    4681        .F      MOV      r9,r0
        0x000260cc:    e003        ..      B        0x260d6 ; nema_vg_draw_ellipse + 1154
        0x000260ce:    2000        .       MOVS     r0,#0
        0x000260d0:    f008fa64    ..d.    BL       set_stroked_line_width ; 0x2e59c
        0x000260d4:    4681        .F      MOV      r9,r0
        0x000260d6:    464a        JF      MOV      r2,r9
        0x000260d8:    4651        QF      MOV      r1,r10
        0x000260da:    4620         F      MOV      r0,r4
        0x000260dc:    f008fbd0    ....    BL       shape_bind_blend ; 0x2e880
        0x000260e0:    f89400dd    ....    LDRB     r0,[r4,#0xdd]
        0x000260e4:    2804        .(      CMP      r0,#4
        0x000260e6:    d07c        |.      BEQ      0x261e2 ; nema_vg_draw_ellipse + 1422
        0x000260e8:    ed9d0a4e    ..N.    VLDR     s0,[sp,#0x138]
        0x000260ec:    ed8d0a05    ....    VSTR     s0,[sp,#0x14]
        0x000260f0:    ed9d0a4f    ..O.    VLDR     s0,[sp,#0x13c]
        0x000260f4:    ed8d0a06    ....    VSTR     s0,[sp,#0x18]
        0x000260f8:    ed9d0a4c    ..L.    VLDR     s0,[sp,#0x130]
        0x000260fc:    ed8d0a09    ....    VSTR     s0,[sp,#0x24]
        0x00026100:    ed9d0a4d    ..M.    VLDR     s0,[sp,#0x134]
        0x00026104:    e00a        ..      B        0x2611c ; nema_vg_draw_ellipse + 1224
    $d
        0x00026106:    0000        ..      DCW    0
        0x00026108:    3f0d6239    9b.?    DCD    1057841721
        0x0002610c:    000424e0    .$..    DCD    271584
        0x00026110:    bf0d6239    9b..    DCD    3205325369
        0x00026114:    06060601    ....    DCD    101058049
        0x00026118:    00000006    ....    DCD    6
    $t
        0x0002611c:    ed8d0a0a    ....    VSTR     s0,[sp,#0x28]
        0x00026120:    ed9d0a2e    ....    VLDR     s0,[sp,#0xb8]
        0x00026124:    a802        ..      ADD      r0,sp,#8
        0x00026126:    ed8d0a0b    ....    VSTR     s0,[sp,#0x2c]
        0x0002612a:    ed9d0a2f    ../.    VLDR     s0,[sp,#0xbc]
        0x0002612e:    ed8d0a0c    ....    VSTR     s0,[sp,#0x30]
        0x00026132:    ed9d0a4a    ..J.    VLDR     s0,[sp,#0x128]
        0x00026136:    ed8d0a07    ....    VSTR     s0,[sp,#0x1c]
        0x0002613a:    ed9d0a4b    ..K.    VLDR     s0,[sp,#0x12c]
        0x0002613e:    ed8d0a08    ....    VSTR     s0,[sp,#0x20]
        0x00026142:    f7faff03    ....    BL       fill_cubic ; 0x20f4c
        0x00026146:    0004        ..      MOVS     r4,r0
        0x00026148:    d149        I.      BNE      0x261de ; nema_vg_draw_ellipse + 1418
        0x0002614a:    ed9d0a4a    ..J.    VLDR     s0,[sp,#0x128]
        0x0002614e:    a802        ..      ADD      r0,sp,#8
        0x00026150:    ed8d0a05    ....    VSTR     s0,[sp,#0x14]
        0x00026154:    ed9d0a4b    ..K.    VLDR     s0,[sp,#0x12c]
        0x00026158:    ed8d0a06    ....    VSTR     s0,[sp,#0x18]
        0x0002615c:    ed9d0a3a    ..:.    VLDR     s0,[sp,#0xe8]
        0x00026160:    ed8d0a09    ....    VSTR     s0,[sp,#0x24]
        0x00026164:    ed9d0a3b    ..;.    VLDR     s0,[sp,#0xec]
        0x00026168:    ed8d0a0a    ....    VSTR     s0,[sp,#0x28]
        0x0002616c:    ed9d0a48    ..H.    VLDR     s0,[sp,#0x120]
        0x00026170:    ed8d0a0b    ....    VSTR     s0,[sp,#0x2c]
        0x00026174:    ed9d0a49    ..I.    VLDR     s0,[sp,#0x124]
        0x00026178:    ed8d0a0c    ....    VSTR     s0,[sp,#0x30]
        0x0002617c:    ed9d0a46    ..F.    VLDR     s0,[sp,#0x118]
        0x00026180:    ed8d0a07    ....    VSTR     s0,[sp,#0x1c]
        0x00026184:    ed9d0a47    ..G.    VLDR     s0,[sp,#0x11c]
        0x00026188:    ed8d0a08    ....    VSTR     s0,[sp,#0x20]
        0x0002618c:    f7fafede    ....    BL       fill_cubic ; 0x20f4c
        0x00026190:    0004        ..      MOVS     r4,r0
        0x00026192:    d124        $.      BNE      0x261de ; nema_vg_draw_ellipse + 1418
        0x00026194:    ed9d0a46    ..F.    VLDR     s0,[sp,#0x118]
        0x00026198:    a802        ..      ADD      r0,sp,#8
        0x0002619a:    ed8d0a05    ....    VSTR     s0,[sp,#0x14]
        0x0002619e:    ed9d0a47    ..G.    VLDR     s0,[sp,#0x11c]
        0x000261a2:    ed8d0a06    ....    VSTR     s0,[sp,#0x18]
        0x000261a6:    ed9d0a44    ..D.    VLDR     s0,[sp,#0x110]
        0x000261aa:    ed8d0a09    ....    VSTR     s0,[sp,#0x24]
        0x000261ae:    ed9d0a45    ..E.    VLDR     s0,[sp,#0x114]
        0x000261b2:    ed8d0a0a    ....    VSTR     s0,[sp,#0x28]
        0x000261b6:    ed9d0a42    ..B.    VLDR     s0,[sp,#0x108]
        0x000261ba:    ed8d0a0b    ....    VSTR     s0,[sp,#0x2c]
        0x000261be:    ed9d0a43    ..C.    VLDR     s0,[sp,#0x10c]
        0x000261c2:    ed8d0a0c    ....    VSTR     s0,[sp,#0x30]
        0x000261c6:    ed9d0a40    ..@.    VLDR     s0,[sp,#0x100]
        0x000261ca:    ed8d0a07    ....    VSTR     s0,[sp,#0x1c]
        0x000261ce:    ed9d0a41    ..A.    VLDR     s0,[sp,#0x104]
        0x000261d2:    ed8d0a08    ....    VSTR     s0,[sp,#0x20]
        0x000261d6:    f7fafeb9    ....    BL       fill_cubic ; 0x20f4c
        0x000261da:    0004        ..      MOVS     r4,r0
        0x000261dc:    d006        ..      BEQ      0x261ec ; nema_vg_draw_ellipse + 1432
        0x000261de:    2000        .       MOVS     r0,#0
        0x000261e0:    e000        ..      B        0x261e4 ; nema_vg_draw_ellipse + 1424
        0x000261e2:    e02a        *.      B        0x2623a ; nema_vg_draw_ellipse + 1510
        0x000261e4:    f7fafcda    ....    BL       enable_draw_on_fb ; 0x20b9c
        0x000261e8:    4620         F      MOV      r0,r4
        0x000261ea:    e559        Y.      B        0x25ca0 ; nema_vg_draw_ellipse + 76
        0x000261ec:    ed9d0a40    ..@.    VLDR     s0,[sp,#0x100]
        0x000261f0:    a802        ..      ADD      r0,sp,#8
        0x000261f2:    ed8d0a05    ....    VSTR     s0,[sp,#0x14]
        0x000261f6:    ed9d0a41    ..A.    VLDR     s0,[sp,#0x104]
        0x000261fa:    ed8d0a06    ....    VSTR     s0,[sp,#0x18]
        0x000261fe:    ed9d0a3e    ..>.    VLDR     s0,[sp,#0xf8]
        0x00026202:    ed8d0a09    ....    VSTR     s0,[sp,#0x24]
        0x00026206:    ed9d0a3f    ..?.    VLDR     s0,[sp,#0xfc]
        0x0002620a:    ed8d0a0a    ....    VSTR     s0,[sp,#0x28]
        0x0002620e:    ed9d0a3c    ..<.    VLDR     s0,[sp,#0xf0]
        0x00026212:    ed8d0a0b    ....    VSTR     s0,[sp,#0x2c]
        0x00026216:    ed9d0a3d    ..=.    VLDR     s0,[sp,#0xf4]
        0x0002621a:    ed8d0a0c    ....    VSTR     s0,[sp,#0x30]
        0x0002621e:    ed9d0a4e    ..N.    VLDR     s0,[sp,#0x138]
        0x00026222:    ed8d0a07    ....    VSTR     s0,[sp,#0x1c]
        0x00026226:    ed9d0a4f    ..O.    VLDR     s0,[sp,#0x13c]
        0x0002622a:    ed8d0a08    ....    VSTR     s0,[sp,#0x20]
        0x0002622e:    f7fafe8d    ....    BL       fill_cubic ; 0x20f4c
        0x00026232:    ea5f0900    _...    MOVS     r9,r0
        0x00026236:    d17c        |.      BNE      0x26332 ; nema_vg_draw_ellipse + 1758
        0x00026238:    e0b3        ..      B        0x263a2 ; nema_vg_draw_ellipse + 1870
        0x0002623a:    f7fffb1d    ....    BL       nema_supports_clip2 ; 0x25878
        0x0002623e:    4682        .F      MOV      r10,r0
        0x00026240:    2600        .&      MOVS     r6,#0
        0x00026242:    4622        "F      MOV      r2,r4
        0x00026244:    4651        QF      MOV      r1,r10
        0x00026246:    4630        0F      MOV      r0,r6
        0x00026248:    f008f945    ..E.    BL       set_quad_clip2 ; 0x2e4d6
        0x0002624c:    4632        2F      MOV      r2,r6
        0x0002624e:    4639        9F      MOV      r1,r7
        0x00026250:    4620         F      MOV      r0,r4
        0x00026252:    f008f87d    ..}.    BL       set_matrix_according_paint ; 0x2e350
        0x00026256:    ed9d0a4e    ..N.    VLDR     s0,[sp,#0x138]
        0x0002625a:    a802        ..      ADD      r0,sp,#8
        0x0002625c:    ed8d0a05    ....    VSTR     s0,[sp,#0x14]
        0x00026260:    ed9d0a4f    ..O.    VLDR     s0,[sp,#0x13c]
        0x00026264:    ed8d0a06    ....    VSTR     s0,[sp,#0x18]
        0x00026268:    ed9d0a4c    ..L.    VLDR     s0,[sp,#0x130]
        0x0002626c:    ed8d0a09    ....    VSTR     s0,[sp,#0x24]
        0x00026270:    ed9d0a4d    ..M.    VLDR     s0,[sp,#0x134]
        0x00026274:    ed8d0a0a    ....    VSTR     s0,[sp,#0x28]
        0x00026278:    ed9d0a2e    ....    VLDR     s0,[sp,#0xb8]
        0x0002627c:    ed8d0a0b    ....    VSTR     s0,[sp,#0x2c]
        0x00026280:    ed9d0a2f    ../.    VLDR     s0,[sp,#0xbc]
        0x00026284:    ed8d0a0c    ....    VSTR     s0,[sp,#0x30]
        0x00026288:    ed9d0a4a    ..J.    VLDR     s0,[sp,#0x128]
        0x0002628c:    ed8d0a07    ....    VSTR     s0,[sp,#0x1c]
        0x00026290:    ed9d0a4b    ..K.    VLDR     s0,[sp,#0x12c]
        0x00026294:    ed8d0a08    ....    VSTR     s0,[sp,#0x20]
        0x00026298:    f7fafe58    ..X.    BL       fill_cubic ; 0x20f4c
        0x0002629c:    ea5f0900    _...    MOVS     r9,r0
        0x000262a0:    d173        s.      BNE      0x2638a ; nema_vg_draw_ellipse + 1846
        0x000262a2:    ed9d0a4a    ..J.    VLDR     s0,[sp,#0x128]
        0x000262a6:    a802        ..      ADD      r0,sp,#8
        0x000262a8:    ed8d0a05    ....    VSTR     s0,[sp,#0x14]
        0x000262ac:    ed9d0a4b    ..K.    VLDR     s0,[sp,#0x12c]
        0x000262b0:    ed8d0a06    ....    VSTR     s0,[sp,#0x18]
        0x000262b4:    ed9d0a3a    ..:.    VLDR     s0,[sp,#0xe8]
        0x000262b8:    ed8d0a09    ....    VSTR     s0,[sp,#0x24]
        0x000262bc:    ed9d0a3b    ..;.    VLDR     s0,[sp,#0xec]
        0x000262c0:    ed8d0a0a    ....    VSTR     s0,[sp,#0x28]
        0x000262c4:    ed9d0a48    ..H.    VLDR     s0,[sp,#0x120]
        0x000262c8:    ed8d0a0b    ....    VSTR     s0,[sp,#0x2c]
        0x000262cc:    ed9d0a49    ..I.    VLDR     s0,[sp,#0x124]
        0x000262d0:    ed8d0a0c    ....    VSTR     s0,[sp,#0x30]
        0x000262d4:    ed9d0a46    ..F.    VLDR     s0,[sp,#0x118]
        0x000262d8:    ed8d0a07    ....    VSTR     s0,[sp,#0x1c]
        0x000262dc:    ed9d0a47    ..G.    VLDR     s0,[sp,#0x11c]
        0x000262e0:    ed8d0a08    ....    VSTR     s0,[sp,#0x20]
        0x000262e4:    f7fafe32    ..2.    BL       fill_cubic ; 0x20f4c
        0x000262e8:    ea5f0900    _...    MOVS     r9,r0
        0x000262ec:    d14d        M.      BNE      0x2638a ; nema_vg_draw_ellipse + 1846
        0x000262ee:    ed9d0a46    ..F.    VLDR     s0,[sp,#0x118]
        0x000262f2:    a802        ..      ADD      r0,sp,#8
        0x000262f4:    ed8d0a05    ....    VSTR     s0,[sp,#0x14]
        0x000262f8:    ed9d0a47    ..G.    VLDR     s0,[sp,#0x11c]
        0x000262fc:    ed8d0a06    ....    VSTR     s0,[sp,#0x18]
        0x00026300:    ed9d0a44    ..D.    VLDR     s0,[sp,#0x110]
        0x00026304:    ed8d0a09    ....    VSTR     s0,[sp,#0x24]
        0x00026308:    ed9d0a45    ..E.    VLDR     s0,[sp,#0x114]
        0x0002630c:    ed8d0a0a    ....    VSTR     s0,[sp,#0x28]
        0x00026310:    ed9d0a42    ..B.    VLDR     s0,[sp,#0x108]
        0x00026314:    ed8d0a0b    ....    VSTR     s0,[sp,#0x2c]
        0x00026318:    ed9d0a43    ..C.    VLDR     s0,[sp,#0x10c]
        0x0002631c:    ed8d0a0c    ....    VSTR     s0,[sp,#0x30]
        0x00026320:    ed9d0a40    ..@.    VLDR     s0,[sp,#0x100]
        0x00026324:    ed8d0a07    ....    VSTR     s0,[sp,#0x1c]
        0x00026328:    ed9d0a41    ..A.    VLDR     s0,[sp,#0x104]
        0x0002632c:    ed8d0a08    ....    VSTR     s0,[sp,#0x20]
        0x00026330:    e000        ..      B        0x26334 ; nema_vg_draw_ellipse + 1760
        0x00026332:    e02a        *.      B        0x2638a ; nema_vg_draw_ellipse + 1846
        0x00026334:    f7fafe0a    ....    BL       fill_cubic ; 0x20f4c
        0x00026338:    ea5f0900    _...    MOVS     r9,r0
        0x0002633c:    d125        %.      BNE      0x2638a ; nema_vg_draw_ellipse + 1846
        0x0002633e:    ed9d0a40    ..@.    VLDR     s0,[sp,#0x100]
        0x00026342:    a802        ..      ADD      r0,sp,#8
        0x00026344:    ed8d0a05    ....    VSTR     s0,[sp,#0x14]
        0x00026348:    ed9d0a41    ..A.    VLDR     s0,[sp,#0x104]
        0x0002634c:    ed8d0a06    ....    VSTR     s0,[sp,#0x18]
        0x00026350:    ed9d0a3e    ..>.    VLDR     s0,[sp,#0xf8]
        0x00026354:    ed8d0a09    ....    VSTR     s0,[sp,#0x24]
        0x00026358:    ed9d0a3f    ..?.    VLDR     s0,[sp,#0xfc]
        0x0002635c:    ed8d0a0a    ....    VSTR     s0,[sp,#0x28]
        0x00026360:    ed9d0a3c    ..<.    VLDR     s0,[sp,#0xf0]
        0x00026364:    ed8d0a0b    ....    VSTR     s0,[sp,#0x2c]
        0x00026368:    ed9d0a3d    ..=.    VLDR     s0,[sp,#0xf4]
        0x0002636c:    ed8d0a0c    ....    VSTR     s0,[sp,#0x30]
        0x00026370:    ed9d0a4e    ..N.    VLDR     s0,[sp,#0x138]
        0x00026374:    ed8d0a07    ....    VSTR     s0,[sp,#0x1c]
        0x00026378:    ed9d0a4f    ..O.    VLDR     s0,[sp,#0x13c]
        0x0002637c:    ed8d0a08    ....    VSTR     s0,[sp,#0x20]
        0x00026380:    f7fafde4    ....    BL       fill_cubic ; 0x20f4c
        0x00026384:    ea5f0900    _...    MOVS     r9,r0
        0x00026388:    d004        ..      BEQ      0x26394 ; nema_vg_draw_ellipse + 1856
        0x0002638a:    2000        .       MOVS     r0,#0
        0x0002638c:    f7fafc06    ....    BL       enable_draw_on_fb ; 0x20b9c
        0x00026390:    4648        HF      MOV      r0,r9
        0x00026392:    e485        ..      B        0x25ca0 ; nema_vg_draw_ellipse + 76
        0x00026394:    4650        PF      MOV      r0,r10
        0x00026396:    f007fe3f    ..?.    BL       reset_clip2_or_temp ; 0x2e018
        0x0002639a:    1c76        v.      ADDS     r6,r6,#1
        0x0002639c:    2e04        ..      CMP      r6,#4
        0x0002639e:    f6ffaf50    ..P.    BLT      0x26242 ; nema_vg_draw_ellipse + 1518
        0x000263a2:    f8950024    ..$.    LDRB     r0,[r5,#0x24]
        0x000263a6:    2800        .(      CMP      r0,#0
        0x000263a8:    bf04        ..      ITT      EQ
        0x000263aa:    2001        .       MOVEQ    r0,#1
        0x000263ac:    f7fdf9b0    ....    BLEQ     nema_flush_lines_ ; 0x23710
        0x000263b0:    4640        @F      MOV      r0,r8
        0x000263b2:    f004fd0f    ....    BL       nema_vg_set_fill_rule ; 0x2add4
        0x000263b6:    e7e8        ..      B        0x2638a ; nema_vg_draw_ellipse + 1846
    i.nema_vg_draw_line
    nema_vg_draw_line
        0x000263b8:    e92d47f3    -..G    PUSH     {r0,r1,r4-r10,lr}
        0x000263bc:    2700        .'      MOVS     r7,#0
        0x000263be:    ed2d0b04    -...    VPUSH    {d0-d1}
        0x000263c2:    b08a        ..      SUB      sp,sp,#0x28
        0x000263c4:    4606        .F      MOV      r6,r0
        0x000263c6:    2900        .)      CMP      r1,#0
        0x000263c8:    d05f        _.      BEQ      0x2648a ; nema_vg_draw_line + 210
        0x000263ca:    ed910a36    ..6.    VLDR     s0,[r1,#0xd8]
        0x000263ce:    460c        .F      MOV      r4,r1
        0x000263d0:    eeb50ac0    ....    VCMPE.F32 s0,#0.0
        0x000263d4:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x000263d8:    bf83        ..      ITTTE    HI
        0x000263da:    ed940a35    ..5.    VLDRHI   s0,[r4,#0xd4]
        0x000263de:    eeb50ac0    ....    VCMPEHI.F32 s0,#0.0
        0x000263e2:    eef1fa10    ....    VMRSHI   APSR_nzcv,FPSCR
        0x000263e6:    4638        8F      MOVLS    r0,r7
        0x000263e8:    bf9c        ..      ITT      LS
        0x000263ea:    b010        ..      ADDLS    sp,sp,#0x40
        0x000263ec:    e8bd87f0    ....    POPLS    {r4-r10,pc}
        0x000263f0:    f002febe    ....    BL       nema_vg_get_context ; 0x29170
        0x000263f4:    4605        .F      MOV      r5,r0
        0x000263f6:    f8d0902c    ..,.    LDR      r9,[r0,#0x2c]
        0x000263fa:    f8908024    ..$.    LDRB     r8,[r0,#0x24]
        0x000263fe:    2000        .       MOVS     r0,#0
        0x00026400:    f8d4a030    ..0.    LDR      r10,[r4,#0x30]
        0x00026404:    f004fce6    ....    BL       nema_vg_set_fill_rule ; 0x2add4
        0x00026408:    f8950090    ....    LDRB     r0,[r5,#0x90]
        0x0002640c:    2e00        ..      CMP      r6,#0
        0x0002640e:    f0000001    ....    AND      r0,r0,#1
        0x00026412:    bf08        ..      IT       EQ
        0x00026414:    2800        .(      CMPEQ    r0,#0
        0x00026416:    d03f        ?.      BEQ      0x26498 ; nema_vg_draw_line + 224
        0x00026418:    4668        hF      MOV      r0,sp
        0x0002641a:    f7fdfc87    ....    BL       nema_mat3x3_load_identity ; 0x23d2c
        0x0002641e:    f8950090    ....    LDRB     r0,[r5,#0x90]
        0x00026422:    f0100f01    ....    TST      r0,#1
        0x00026426:    d004        ..      BEQ      0x26432 ; nema_vg_draw_line + 122
        0x00026428:    f1050148    ..H.    ADD      r1,r5,#0x48
        0x0002642c:    4668        hF      MOV      r0,sp
        0x0002642e:    f7fdfc97    ....    BL       nema_mat3x3_mul ; 0x23d60
        0x00026432:    b11e        ..      CBZ      r6,0x2643c ; nema_vg_draw_line + 132
        0x00026434:    4631        1F      MOV      r1,r6
        0x00026436:    4668        hF      MOV      r0,sp
        0x00026438:    f7fdfc92    ....    BL       nema_mat3x3_mul ; 0x23d60
        0x0002643c:    aa0b        ..      ADD      r2,sp,#0x2c
        0x0002643e:    a90a        ..      ADD      r1,sp,#0x28
        0x00026440:    4668        hF      MOV      r0,sp
        0x00026442:    f7fdfcfe    ....    BL       nema_mat3x3_mul_vec ; 0x23e42
        0x00026446:    aa0d        ..      ADD      r2,sp,#0x34
        0x00026448:    a90c        ..      ADD      r1,sp,#0x30
        0x0002644a:    4668        hF      MOV      r0,sp
        0x0002644c:    f7fdfcf9    ....    BL       nema_mat3x3_mul_vec ; 0x23e42
        0x00026450:    ed940a35    ..5.    VLDR     s0,[r4,#0xd4]
        0x00026454:    4651        QF      MOV      r1,r10
        0x00026456:    4668        hF      MOV      r0,sp
        0x00026458:    f008f8a0    ....    BL       set_stroked_line_width ; 0x2e59c
        0x0002645c:    4602        .F      MOV      r2,r0
        0x0002645e:    4649        IF      MOV      r1,r9
        0x00026460:    4620         F      MOV      r0,r4
        0x00026462:    f008fa0d    ....    BL       shape_bind_blend ; 0x2e880
        0x00026466:    f89400dd    ....    LDRB     r0,[r4,#0xdd]
        0x0002646a:    2804        .(      CMP      r0,#4
        0x0002646c:    d019        ..      BEQ      0x264a2 ; nema_vg_draw_line + 234
        0x0002646e:    2200        ."      MOVS     r2,#0
        0x00026470:    4631        1F      MOV      r1,r6
