
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 175284 (0x0002acb4)
    Section header offset: 175316 (0x0002acd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54104 bytes (37848 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37636 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004008    .@..    DCD    268451848
        0x0001a33a:    b082        ..      SUB      sp,sp,#8
        0x0001a33c:    4604        .F      MOV      r4,r0
        0x0001a33e:    f7fffc83    ....    BL       am_hal_interrupt_master_disable ; 0x19c48
        0x0001a342:    f2481104    H...    MOV      r1,#0x8104
        0x0001a346:    9001        ..      STR      r0,[sp,#4]
        0x0001a348:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001a34c:    2001        .       MOVS     r0,#1
        0x0001a34e:    680a        .h      LDR      r2,[r1,#0]
        0x0001a350:    40a0        .@      LSLS     r0,r0,r4
        0x0001a352:    4382        .C      BICS     r2,r2,r0
        0x0001a354:    600a        .`      STR      r2,[r1,#0]
        0x0001a356:    eb011244    ..D.    ADD      r2,r1,r4,LSL #5
        0x0001a35a:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x0001a35e:    f0230301    #...    BIC      r3,r3,#1
        0x0001a362:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x0001a366:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x0001a36a:    f0430302    C...    ORR      r3,r3,#2
        0x0001a36e:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x0001a372:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x0001a376:    f0430301    C...    ORR      r3,r3,#1
        0x0001a37a:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x0001a37e:    680a        .h      LDR      r2,[r1,#0]
        0x0001a380:    4310        .C      ORRS     r0,r0,r2
        0x0001a382:    6008        .`      STR      r0,[r1,#0]
        0x0001a384:    9801        ..      LDR      r0,[sp,#4]
        0x0001a386:    f7fffc67    ..g.    BL       am_hal_interrupt_master_set ; 0x19c58
        0x0001a38a:    2000        .       MOVS     r0,#0
        0x0001a38c:    b002        ..      ADD      sp,sp,#8
        0x0001a38e:    bd10        ..      POP      {r4,pc}
    am_hal_timer_default_config_set
        0x0001a390:    4601        .F      MOV      r1,r0
        0x0001a392:    f2401001    @...    MOV      r0,#0x101
        0x0001a396:    8008        ..      STRH     r0,[r1,#0]
        0x0001a398:    f04f7080    O..p    MOV      r0,#0x1000000
        0x0001a39c:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0001a3a0:    f8c10002    ....    STR      r0,[r1,#2]
        0x0001a3a4:    2000        .       MOVS     r0,#0
        0x0001a3a6:    e9c10202    ....    STRD     r0,r2,[r1,#8]
        0x0001a3aa:    2000        .       MOVS     r0,#0
        0x0001a3ac:    610a        .a      STR      r2,[r1,#0x10]
        0x0001a3ae:    4770        pG      BX       lr
    am_hal_timer_disable
        0x0001a3b0:    b510        ..      PUSH     {r4,lr}
        0x0001a3b2:    b082        ..      SUB      sp,sp,#8
        0x0001a3b4:    4604        .F      MOV      r4,r0
        0x0001a3b6:    f7fffc47    ..G.    BL       am_hal_interrupt_master_disable ; 0x19c48
        0x0001a3ba:    f2481104    H...    MOV      r1,#0x8104
        0x0001a3be:    9001        ..      STR      r0,[sp,#4]
        0x0001a3c0:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001a3c4:    2001        .       MOVS     r0,#1
        0x0001a3c6:    680a        .h      LDR      r2,[r1,#0]
        0x0001a3c8:    40a0        .@      LSLS     r0,r0,r4
        0x0001a3ca:    ea220000    "...    BIC      r0,r2,r0
        0x0001a3ce:    6008        .`      STR      r0,[r1,#0]
        0x0001a3d0:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x0001a3d4:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x0001a3d8:    f0210101    !...    BIC      r1,r1,#1
        0x0001a3dc:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x0001a3e0:    9801        ..      LDR      r0,[sp,#4]
        0x0001a3e2:    f7fffc39    ..9.    BL       am_hal_interrupt_master_set ; 0x19c58
        0x0001a3e6:    2000        .       MOVS     r0,#0
        0x0001a3e8:    b002        ..      ADD      sp,sp,#8
        0x0001a3ea:    bd10        ..      POP      {r4,pc}
    am_hal_timer_interrupt_clear
        0x0001a3ec:    f2480268    H.h.    MOV      r2,#0x8068
        0x0001a3f0:    4601        .F      MOV      r1,r0
        0x0001a3f2:    f2c40200    ....    MOVT     r2,#0x4000
        0x0001a3f6:    2000        .       MOVS     r0,#0
        0x0001a3f8:    6011        .`      STR      r1,[r2,#0]
        0x0001a3fa:    4770        pG      BX       lr
    am_hal_timer_interrupt_enable
        0x0001a3fc:    210c        .!      MOVS     r1,#0xc
        0x0001a3fe:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a402:    6809        .h      LDR      r1,[r1,#0]
        0x0001a404:    f00101fe    ....    AND      r1,r1,#0xfe
        0x0001a408:    2922        ")      CMP      r1,#0x22
        0x0001a40a:    d316        ..      BCC      0x1a43a ; am_hal_timer_interrupt_enable + 62
        0x0001a40c:    f2400ce8    @...    MOVW     r12,#0xe8
        0x0001a410:    2100        .!      MOVS     r1,#0
        0x0001a412:    f2c10c00    ....    MOVT     r12,#0x1000
        0x0001a416:    4603        .F      MOV      r3,r0
        0x0001a418:    07da        ..      LSLS     r2,r3,#31
        0x0001a41a:    d003        ..      BEQ      0x1a424 ; am_hal_timer_interrupt_enable + 40
        0x0001a41c:    eb0c0281    ....    ADD      r2,r12,r1,LSL #2
        0x0001a420:    7852        Rx      LDRB     r2,[r2,#1]
        0x0001a422:    b19a        ..      CBZ      r2,0x1a44c ; am_hal_timer_interrupt_enable + 80
        0x0001a424:    079a        ..      LSLS     r2,r3,#30
        0x0001a426:    d503        ..      BPL      0x1a430 ; am_hal_timer_interrupt_enable + 52
        0x0001a428:    eb0c0281    ....    ADD      r2,r12,r1,LSL #2
        0x0001a42c:    78d2        .x      LDRB     r2,[r2,#3]
        0x0001a42e:    b16a        j.      CBZ      r2,0x1a44c ; am_hal_timer_interrupt_enable + 80
        0x0001a430:    3101        .1      ADDS     r1,#1
        0x0001a432:    2910        .)      CMP      r1,#0x10
        0x0001a434:    ea4f0393    O...    LSR      r3,r3,#2
        0x0001a438:    d1ee        ..      BNE      0x1a418 ; am_hal_timer_interrupt_enable + 28
        0x0001a43a:    f2480160    H.`.    MOV      r1,#0x8060
        0x0001a43e:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001a442:    680a        .h      LDR      r2,[r1,#0]
        0x0001a444:    4310        .C      ORRS     r0,r0,r2
        0x0001a446:    6008        .`      STR      r0,[r1,#0]
        0x0001a448:    2000        .       MOVS     r0,#0
        0x0001a44a:    4770        pG      BX       lr
        0x0001a44c:    2006        .       MOVS     r0,#6
        0x0001a44e:    4770        pG      BX       lr
    am_hal_timer_interrupt_status_get
        0x0001a450:    f2480360    H.`.    MOV      r3,#0x8060
        0x0001a454:    f2c40300    ....    MOVT     r3,#0x4000
        0x0001a458:    685a        Zh      LDR      r2,[r3,#4]
        0x0001a45a:    b108        ..      CBZ      r0,0x1a460 ; am_hal_timer_interrupt_status_get + 16
        0x0001a45c:    6818        .h      LDR      r0,[r3,#0]
        0x0001a45e:    4002        .@      ANDS     r2,r2,r0
        0x0001a460:    2000        .       MOVS     r0,#0
        0x0001a462:    600a        .`      STR      r2,[r1,#0]
        0x0001a464:    4770        pG      BX       lr
    am_hal_tpiu_enable
        0x0001a466:    b580        ..      PUSH     {r7,lr}
        0x0001a468:    f24a3280    J..2    MOV      r2,#0xa380
        0x0001a46c:    2104        .!      MOVS     r1,#4
        0x0001a46e:    f5a04361    ..aC    SUB      r3,r0,#0xe100
        0x0001a472:    f2c0021d    ....    MOVT     r2,#0x1d
        0x0001a476:    f2ce0104    ....    MOVT     r1,#0xe004
        0x0001a47a:    f04f0e00    O...    MOV      lr,#0
        0x0001a47e:    4293        .B      CMP      r3,r2
        0x0001a480:    f2436200    C..b    MOVW     r2,#0x3600
        0x0001a484:    f8c1e300    ....    STR      lr,[r1,#0x300]
        0x0001a488:    bf84        ..      ITT      HI
        0x0001a48a:    f2442040    D.@     MOVHI    r0,#0x4240
        0x0001a48e:    f2c0000f    ....    MOVTHI   r0,#0xf
        0x0001a492:    f2c0126e    ..n.    MOVT     r2,#0x16e
        0x0001a496:    fbb2f0f0    ....    UDIV     r0,r2,r0
        0x0001a49a:    f04f0c01    O...    MOV      r12,#1
        0x0001a49e:    3801        .8      SUBS     r0,#1
        0x0001a4a0:    b280        ..      UXTH     r0,r0
        0x0001a4a2:    f8c1c000    ....    STR      r12,[r1,#0]
        0x0001a4a6:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001a4a8:    2002        .       MOVS     r0,#2
        0x0001a4aa:    f8c100ec    ....    STR      r0,[r1,#0xec]
        0x0001a4ae:    f6407000    @..p    MOVW     r0,#0xf00
        0x0001a4b2:    f2ce0004    ....    MOVT     r0,#0xe004
        0x0001a4b6:    f2402150    @.P!    MOVW     r1,#0x250
        0x0001a4ba:    f8c0e000    ....    STR      lr,[r0,#0]
        0x0001a4be:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a4c2:    6808        .h      LDR      r0,[r1,#0]
        0x0001a4c4:    f36c0043    l.C.    BFI      r0,r12,#1,#3
        0x0001a4c8:    6008        .`      STR      r0,[r1,#0]
        0x0001a4ca:    6808        .h      LDR      r0,[r1,#0]
        0x0001a4cc:    f0400201    @...    ORR      r2,r0,#1
        0x0001a4d0:    2064        d       MOVS     r0,#0x64
        0x0001a4d2:    600a        .`      STR      r2,[r1,#0]
        0x0001a4d4:    e8bd4080    ...@    POP      {r7,lr}
        0x0001a4d8:    f7ffba9c    ....    B        am_hal_delay_us ; 0x19a14
    am_hal_uart_buffer_configure
        0x0001a4dc:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a4de:    b1b0        ..      CBZ      r0,0x1a50e ; am_hal_uart_buffer_configure + 50
        0x0001a4e0:    4605        .F      MOV      r5,r0
        0x0001a4e2:    6800        .h      LDR      r0,[r0,#0]
        0x0001a4e4:    461c        .F      MOV      r4,r3
        0x0001a4e6:    4613        .F      MOV      r3,r2
        0x0001a4e8:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001a4ec:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001a4f0:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001a4f4:    4290        .B      CMP      r0,r2
        0x0001a4f6:    d10a        ..      BNE      0x1a50e ; am_hal_uart_buffer_configure + 50
        0x0001a4f8:    b159        Y.      CBZ      r1,0x1a512 ; am_hal_uart_buffer_configure + 54
        0x0001a4fa:    b153        S.      CBZ      r3,0x1a512 ; am_hal_uart_buffer_configure + 54
        0x0001a4fc:    2001        .       MOVS     r0,#1
        0x0001a4fe:    f885007c    ..|.    STRB     r0,[r5,#0x7c]
        0x0001a502:    f1050080    ....    ADD      r0,r5,#0x80
        0x0001a506:    2201        ."      MOVS     r2,#1
        0x0001a508:    f7fffea5    ....    BL       am_hal_queue_init ; 0x1a256
        0x0001a50c:    e004        ..      B        0x1a518 ; am_hal_uart_buffer_configure + 60
        0x0001a50e:    2002        .       MOVS     r0,#2
        0x0001a510:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a512:    2000        .       MOVS     r0,#0
        0x0001a514:    f885007c    ..|.    STRB     r0,[r5,#0x7c]
        0x0001a518:    b164        d.      CBZ      r4,0x1a534 ; am_hal_uart_buffer_configure + 88
        0x0001a51a:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001a51c:    b153        S.      CBZ      r3,0x1a534 ; am_hal_uart_buffer_configure + 88
        0x0001a51e:    2001        .       MOVS     r0,#1
        0x0001a520:    f8850098    ....    STRB     r0,[r5,#0x98]
        0x0001a524:    f105009c    ....    ADD      r0,r5,#0x9c
        0x0001a528:    4621        !F      MOV      r1,r4
        0x0001a52a:    2201        ."      MOVS     r2,#1
        0x0001a52c:    f7fffe93    ....    BL       am_hal_queue_init ; 0x1a256
        0x0001a530:    2000        .       MOVS     r0,#0
        0x0001a532:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a534:    2000        .       MOVS     r0,#0
        0x0001a536:    f8850098    ....    STRB     r0,[r5,#0x98]
        0x0001a53a:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_uart_configure
        0x0001a53c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001a53e:    6802        .h      LDR      r2,[r0,#0]
        0x0001a540:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001a544:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001a548:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001a54c:    429a        .B      CMP      r2,r3
        0x0001a54e:    d13e        >.      BNE      0x1a5ce ; am_hal_uart_configure + 146
        0x0001a550:    f8d0c024    ..$.    LDR      r12,[r0,#0x24]
        0x0001a554:    f24c0430    L.0.    MOV      r4,#0xc030
        0x0001a558:    ea4f330c    O..3    LSL      r3,r12,#12
        0x0001a55c:    f2c40401    ....    MOVT     r4,#0x4001
        0x0001a560:    f04f0e00    O...    MOV      lr,#0
        0x0001a564:    f844e003    D...    STR      lr,[r4,r3]
        0x0001a568:    58e2        .X      LDR      r2,[r4,r3]
        0x0001a56a:    f24e3660    N.`6    MOV      r6,#0xe360
        0x0001a56e:    f0420208    B...    ORR      r2,r2,#8
        0x0001a572:    50e2        .P      STR      r2,[r4,r3]
        0x0001a574:    680a        .h      LDR      r2,[r1,#0]
        0x0001a576:    58e5        .X      LDR      r5,[r4,r3]
        0x0001a578:    f2c00616    ....    MOVT     r6,#0x16
        0x0001a57c:    f0250560    %.`.    BIC      r5,r5,#0x60
        0x0001a580:    2710        .'      MOVS     r7,#0x10
        0x0001a582:    42b2        .B      CMP      r2,r6
        0x0001a584:    bf88        ..      IT       HI
        0x0001a586:    2750        P'      MOVHI    r7,#0x50
        0x0001a588:    ea450207    E...    ORR      r2,r5,r7
        0x0001a58c:    50e2        .P      STR      r2,[r4,r3]
        0x0001a58e:    58e2        .X      LDR      r2,[r4,r3]
        0x0001a590:    f0220201    "...    BIC      r2,r2,#1
        0x0001a594:    50e2        .P      STR      r2,[r4,r3]
        0x0001a596:    58e2        .X      LDR      r2,[r4,r3]
        0x0001a598:    f4227200    "..r    BIC      r2,r2,#0x200
        0x0001a59c:    50e2        .P      STR      r2,[r4,r3]
        0x0001a59e:    58e2        .X      LDR      r2,[r4,r3]
        0x0001a5a0:    f4227280    "..r    BIC      r2,r2,#0x100
        0x0001a5a4:    50e2        .P      STR      r2,[r4,r3]
        0x0001a5a6:    680a        .h      LDR      r2,[r1,#0]
        0x0001a5a8:    58e3        .X      LDR      r3,[r4,r3]
        0x0001a5aa:    f3c31302    ....    UBFX     r3,r3,#4,#3
        0x0001a5ae:    3b01        .;      SUBS     r3,#1
        0x0001a5b0:    2b05        .+      CMP      r3,#5
        0x0001a5b2:    d20e        ..      BCS      0x1a5d2 ; am_hal_uart_configure + 150
        0x0001a5b4:    a73d        =.      ADR      r7,{pc}+0xf8 ; 0x1a6ac
        0x0001a5b6:    f8573023    W.#0    LDR      r3,[r7,r3,LSL #2]
        0x0001a5ba:    ebb31f02    ....    CMP      r3,r2,LSL #4
        0x0001a5be:    d20e        ..      BCS      0x1a5de ; am_hal_uart_configure + 162
        0x0001a5c0:    2100        .!      MOVS     r1,#0
        0x0001a5c2:    6281        .b      STR      r1,[r0,#0x28]
        0x0001a5c4:    2002        .       MOVS     r0,#2
        0x0001a5c6:    f6c00000    ....    MOVT     r0,#0x800
        0x0001a5ca:    1c41        A.      ADDS     r1,r0,#1
        0x0001a5cc:    e06b        k.      B        0x1a6a6 ; am_hal_uart_configure + 362
        0x0001a5ce:    2102        .!      MOVS     r1,#2
        0x0001a5d0:    e069        i.      B        0x1a6a6 ; am_hal_uart_configure + 362
        0x0001a5d2:    2102        .!      MOVS     r1,#2
        0x0001a5d4:    f6c00100    ....    MOVT     r1,#0x800
        0x0001a5d8:    f8c0e028    ..(.    STR      lr,[r0,#0x28]
        0x0001a5dc:    e063        c.      B        0x1a6a6 ; am_hal_uart_configure + 362
        0x0001a5de:    0112        ..      LSLS     r2,r2,#4
        0x0001a5e0:    019e        ..      LSLS     r6,r3,#6
        0x0001a5e2:    f24c0700    L...    MOVW     r7,#0xc000
        0x0001a5e6:    fbb6f6f2    ....    UDIV     r6,r6,r2
        0x0001a5ea:    fbb3f5f2    ....    UDIV     r5,r3,r2
        0x0001a5ee:    f2c40701    ....    MOVT     r7,#0x4001
        0x0001a5f2:    eb07320c    ...2    ADD      r2,r7,r12,LSL #12
        0x0001a5f6:    eba61785    ....    SUB      r7,r6,r5,LSL #6
        0x0001a5fa:    08be        ..      LSRS     r6,r7,#2
        0x0001a5fc:    eb061605    ....    ADD      r6,r6,r5,LSL #4
        0x0001a600:    fbb3f3f6    ....    UDIV     r3,r3,r6
        0x0001a604:    6255        Ub      STR      r5,[r2,#0x24]
        0x0001a606:    6297        .b      STR      r7,[r2,#0x28]
        0x0001a608:    6283        .b      STR      r3,[r0,#0x28]
        0x0001a60a:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a60c:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x0001a610:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a612:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a614:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x0001a618:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a61a:    8908        ..      LDRH     r0,[r1,#8]
        0x0001a61c:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001a61e:    4318        .C      ORRS     r0,r0,r3
        0x0001a620:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a622:    7948        Hy      LDRB     r0,[r1,#5]
        0x0001a624:    2801        .(      CMP      r0,#1
        0x0001a626:    d002        ..      BEQ      0x1a62e ; am_hal_uart_configure + 242
        0x0001a628:    b920         .      CBNZ     r0,0x1a634 ; am_hal_uart_configure + 248
        0x0001a62a:    2000        .       MOVS     r0,#0
        0x0001a62c:    e000        ..      B        0x1a630 ; am_hal_uart_configure + 244
        0x0001a62e:    2004        .       MOVS     r0,#4
        0x0001a630:    2302        .#      MOVS     r3,#2
        0x0001a632:    e001        ..      B        0x1a638 ; am_hal_uart_configure + 252
        0x0001a634:    2300        .#      MOVS     r3,#0
        0x0001a636:    2000        .       MOVS     r0,#0
        0x0001a638:    6ad7        .j      LDR      r7,[r2,#0x2c]
        0x0001a63a:    f0270701    '...    BIC      r7,r7,#1
        0x0001a63e:    62d7        .b      STR      r7,[r2,#0x2c]
        0x0001a640:    6ad7        .j      LDR      r7,[r2,#0x2c]
        0x0001a642:    f0270702    '...    BIC      r7,r7,#2
        0x0001a646:    433b        ;C      ORRS     r3,r3,r7
        0x0001a648:    62d3        .b      STR      r3,[r2,#0x2c]
        0x0001a64a:    6ad3        .j      LDR      r3,[r2,#0x2c]
        0x0001a64c:    f0230304    #...    BIC      r3,r3,#4
        0x0001a650:    4318        .C      ORRS     r0,r0,r3
        0x0001a652:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a654:    7988        .y      LDRB     r0,[r1,#6]
        0x0001a656:    6ad3        .j      LDR      r3,[r2,#0x2c]
        0x0001a658:    f36003c3    `...    BFI      r3,r0,#3,#1
        0x0001a65c:    62d3        .b      STR      r3,[r2,#0x2c]
        0x0001a65e:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a660:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001a664:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a666:    7908        .y      LDRB     r0,[r1,#4]
        0x0001a668:    6ad3        .j      LDR      r3,[r2,#0x2c]
        0x0001a66a:    f3601346    `.F.    BFI      r3,r0,#5,#2
        0x0001a66e:    62d3        .b      STR      r3,[r2,#0x2c]
        0x0001a670:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a672:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001a676:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a678:    7a88        .z      LDRB     r0,[r1,#0xa]
        0x0001a67a:    6b53        Sk      LDR      r3,[r2,#0x34]
        0x0001a67c:    f3600302    `...    BFI      r3,r0,#0,#3
        0x0001a680:    6353        Sc      STR      r3,[r2,#0x34]
        0x0001a682:    7ac8        .z      LDRB     r0,[r1,#0xb]
        0x0001a684:    6b51        Qk      LDR      r1,[r2,#0x34]
        0x0001a686:    f36001c5    `...    BFI      r1,r0,#3,#3
        0x0001a68a:    6351        Qc      STR      r1,[r2,#0x34]
        0x0001a68c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a68e:    2100        .!      MOVS     r1,#0
        0x0001a690:    f0400001    @...    ORR      r0,r0,#1
        0x0001a694:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a696:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a698:    f4407000    @..p    ORR      r0,r0,#0x200
        0x0001a69c:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a69e:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a6a0:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001a6a4:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a6a6:    4608        .F      MOV      r0,r1
        0x0001a6a8:    bdf0        ..      POP      {r4-r7,pc}
        0x0001a6aa:    bf00        ..      NOP      
    $d.8
        0x0001a6ac:    016e3600    .6n.    DCD    24000000
        0x0001a6b0:    00b71b00    ....    DCD    12000000
        0x0001a6b4:    005b8d80    ..[.    DCD    6000000
        0x0001a6b8:    002dc6c0    ..-.    DCD    3000000
        0x0001a6bc:    02dc6c00    .l..    DCD    48000000
    $t.0
    am_hal_uart_initialize
        0x0001a6c0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a6c2:    2803        .(      CMP      r0,#3
        0x0001a6c4:    bf84        ..      ITT      HI
        0x0001a6c6:    2005        .       MOVHI    r0,#5
        0x0001a6c8:    bdb0        ..      POPHI    {r4,r5,r7,pc}
        0x0001a6ca:    b379        y.      CBZ      r1,0x1a72c ; am_hal_uart_initialize + 108
        0x0001a6cc:    680b        .h      LDR      r3,[r1,#0]
        0x0001a6ce:    f6496c06    I..l    MOV      r12,#0x9e06
        0x0001a6d2:    4602        .F      MOV      r2,r0
        0x0001a6d4:    f2c01cea    ....    MOVT     r12,#0x1ea
        0x0001a6d8:    b133        3.      CBZ      r3,0x1a6e8 ; am_hal_uart_initialize + 40
        0x0001a6da:    681b        .h      LDR      r3,[r3,#0]
        0x0001a6dc:    f023437e    #.~C    BIC      r3,r3,#0xfe000000
        0x0001a6e0:    4563        cE      CMP      r3,r12
        0x0001a6e2:    bf04        ..      ITT      EQ
        0x0001a6e4:    2007        .       MOVEQ    r0,#7
        0x0001a6e6:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x0001a6e8:    f2405500    @..U    MOVW     r5,#0x500
        0x0001a6ec:    f04f0eb8    O...    MOV      lr,#0xb8
        0x0001a6f0:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001a6f4:    fb02f00e    ....    MUL      r0,r2,lr
        0x0001a6f8:    582c        ,X      LDR      r4,[r5,r0]
        0x0001a6fa:    fb02530e    ...S    MLA      r3,r2,lr,r5
        0x0001a6fe:    f004447e    ..~D    AND      r4,r4,#0xfe000000
        0x0001a702:    4464        dD      ADD      r4,r4,r12
        0x0001a704:    502c        ,P      STR      r4,[r5,r0]
        0x0001a706:    2000        .       MOVS     r0,#0
        0x0001a708:    e9c32009    ...     STRD     r2,r0,[r3,#0x24]
        0x0001a70c:    2201        ."      MOVS     r2,#1
        0x0001a70e:    7118        .q      STRB     r0,[r3,#4]
        0x0001a710:    f883002c    ..,.    STRB     r0,[r3,#0x2c]
        0x0001a714:    f8830054    ..T.    STRB     r0,[r3,#0x54]
        0x0001a718:    f883007c    ..|.    STRB     r0,[r3,#0x7c]
        0x0001a71c:    f8830098    ....    STRB     r0,[r3,#0x98]
        0x0001a720:    6798        .g      STR      r0,[r3,#0x78]
        0x0001a722:    6518        .e      STR      r0,[r3,#0x50]
        0x0001a724:    f88320b4    ...     STRB     r2,[r3,#0xb4]
        0x0001a728:    600b        .`      STR      r3,[r1,#0]
        0x0001a72a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a72c:    2006        .       MOVS     r0,#6
        0x0001a72e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_uart_power_control
        0x0001a730:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a732:    4604        .F      MOV      r4,r0
        0x0001a734:    6800        .h      LDR      r0,[r0,#0]
        0x0001a736:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001a73a:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001a73e:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001a742:    4298        .B      CMP      r0,r3
        0x0001a744:    d127        '.      BNE      0x1a796 ; am_hal_uart_power_control + 102
        0x0001a746:    6a65        ej      LDR      r5,[r4,#0x24]
        0x0001a748:    1e48        H.      SUBS     r0,r1,#1
        0x0001a74a:    2802        .(      CMP      r0,#2
        0x0001a74c:    f1050009    ....    ADD      r0,r5,#9
        0x0001a750:    d224        $.      BCS      0x1a79c ; am_hal_uart_power_control + 108
        0x0001a752:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001a756:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001a75a:    b18a        ..      CBZ      r2,0x1a780 ; am_hal_uart_power_control + 80
        0x0001a75c:    eb013205    ...2    ADD      r2,r1,r5,LSL #12
        0x0001a760:    6a13        .j      LDR      r3,[r2,#0x20]
        0x0001a762:    60a3        .`      STR      r3,[r4,#8]
        0x0001a764:    6a53        Sj      LDR      r3,[r2,#0x24]
        0x0001a766:    60e3        .`      STR      r3,[r4,#0xc]
        0x0001a768:    6a93        .j      LDR      r3,[r2,#0x28]
        0x0001a76a:    6123        #a      STR      r3,[r4,#0x10]
        0x0001a76c:    6ad3        .j      LDR      r3,[r2,#0x2c]
        0x0001a76e:    6163        ca      STR      r3,[r4,#0x14]
        0x0001a770:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001a772:    61a3        .a      STR      r3,[r4,#0x18]
        0x0001a774:    6b53        Sk      LDR      r3,[r2,#0x34]
        0x0001a776:    61e3        .a      STR      r3,[r4,#0x1c]
        0x0001a778:    6b92        .k      LDR      r2,[r2,#0x38]
        0x0001a77a:    6222        "b      STR      r2,[r4,#0x20]
