
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1987232 (0x001e52a0)
    Section header offset: 1987264 (0x001e52c0)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 283316 bytes (12472 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12264 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041578    x...    DCD    268703096
        0x000189f6:    f0110f20    .. .    TST      r1,#0x20
        0x000189fa:    d170        p.      BNE      0x18ade ; am_hal_clkgen_control + 406
        0x000189fc:    6c41        Al      LDR      r1,[r0,#0x44]
        0x000189fe:    f0410120    A. .    ORR      r1,r1,#0x20
        0x00018a02:    6441        Ad      STR      r1,[r0,#0x44]
        0x00018a04:    f04f000a    O...    MOV      r0,#0xa
        0x00018a08:    f000f9ba    ....    BL       am_hal_delay_us ; 0x18d80
        0x00018a0c:    e067        g.      B        0x18ade ; am_hal_clkgen_control + 406
        0x00018a0e:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018a12:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018a14:    f0110f20    .. .    TST      r1,#0x20
        0x00018a18:    d061        a.      BEQ      0x18ade ; am_hal_clkgen_control + 406
        0x00018a1a:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018a1c:    f0210120    !. .    BIC      r1,r1,#0x20
        0x00018a20:    6441        Ad      STR      r1,[r0,#0x44]
        0x00018a22:    e05c        \.      B        0x18ade ; am_hal_clkgen_control + 406
        0x00018a24:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018a28:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018a2c:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018a30:    e054        T.      B        0x18adc ; am_hal_clkgen_control + 404
        0x00018a32:    e057        W.      B        0x18ae4 ; am_hal_clkgen_control + 412
        0x00018a34:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018a38:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018a3c:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018a40:    e04c        L.      B        0x18adc ; am_hal_clkgen_control + 404
        0x00018a42:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018a46:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018a4a:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018a4e:    e045        E.      B        0x18adc ; am_hal_clkgen_control + 404
        0x00018a50:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018a54:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018a58:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018a5c:    f1010110    ....    ADD      r1,r1,#0x10
        0x00018a60:    e03c        <.      B        0x18adc ; am_hal_clkgen_control + 404
        0x00018a62:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018a66:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018a6a:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018a6e:    f1010120    .. .    ADD      r1,r1,#0x20
        0x00018a72:    e033        3.      B        0x18adc ; am_hal_clkgen_control + 404
        0x00018a74:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018a78:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018a7c:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x00018a80:    e02c        ,.      B        0x18adc ; am_hal_clkgen_control + 404
        0x00018a82:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018a86:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018a8a:    f0410108    A...    ORR      r1,r1,#8
        0x00018a8e:    e025        %.      B        0x18adc ; am_hal_clkgen_control + 404
        0x00018a90:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018a94:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018a98:    f0210108    !...    BIC      r1,r1,#8
        0x00018a9c:    e01e        ..      B        0x18adc ; am_hal_clkgen_control + 404
        0x00018a9e:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018aa2:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018aa6:    f0210103    !...    BIC      r1,r1,#3
        0x00018aaa:    e017        ..      B        0x18adc ; am_hal_clkgen_control + 404
        0x00018aac:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018ab0:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018ab4:    f0210103    !...    BIC      r1,r1,#3
        0x00018ab8:    f1010101    ....    ADD      r1,r1,#1
        0x00018abc:    e00e        ..      B        0x18adc ; am_hal_clkgen_control + 404
        0x00018abe:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018ac2:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018ac6:    f0210103    !...    BIC      r1,r1,#3
        0x00018aca:    f1010102    ....    ADD      r1,r1,#2
        0x00018ace:    e005        ..      B        0x18adc ; am_hal_clkgen_control + 404
        0x00018ad0:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018ad4:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018ad8:    f0410103    A...    ORR      r1,r1,#3
        0x00018adc:    6001        .`      STR      r1,[r0,#0]
        0x00018ade:    f04f0000    O...    MOV      r0,#0
        0x00018ae2:    bd10        ..      POP      {r4,pc}
        0x00018ae4:    f04f0006    O...    MOV      r0,#6
        0x00018ae8:    bd10        ..      POP      {r4,pc}
    $d
        0x00018aea:    0000        ..      DCW    0
        0x00018aec:    00a5b801    ....    DCD    10860545
        0x00018af0:    00189374    t...    DCD    1610612
    $t
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00018af4:    b570        p.      PUSH     {r4-r6,lr}
        0x00018af6:    b082        ..      SUB      sp,sp,#8
        0x00018af8:    4605        .F      MOV      r5,r0
        0x00018afa:    f7fffc2f    ../.    BL       am_hal_interrupt_master_disable ; 0x1835c
        0x00018afe:    9000        ..      STR      r0,[sp,#0]
        0x00018b00:    f7fffc2c    ..,.    BL       am_hal_interrupt_master_disable ; 0x1835c
        0x00018b04:    f04f4490    O..D    MOV      r4,#0x48000000
        0x00018b08:    9001        ..      STR      r0,[sp,#4]
        0x00018b0a:    6d20         m      LDR      r0,[r4,#0x50]
        0x00018b0c:    4e1d        .N      LDR      r6,[pc,#116] ; [0x18b84] = 0x47ff0000
        0x00018b0e:    f0100f04    ....    TST      r0,#4
        0x00018b12:    d10b        ..      BNE      0x18b2c ; am_hal_daxi_config + 56
        0x00018b14:    f3bf8f4f    ..O.    DSB      
        0x00018b18:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018b1a:    f0400001    @...    ORR      r0,r0,#1
        0x00018b1e:    6560        `e      STR      r0,[r4,#0x54]
        0x00018b20:    6830        0h      LDR      r0,[r6,#0]
        0x00018b22:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018b24:    f0400002    @...    ORR      r0,r0,#2
        0x00018b28:    6560        `e      STR      r0,[r4,#0x54]
        0x00018b2a:    6830        0h      LDR      r0,[r6,#0]
        0x00018b2c:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018b2e:    f0100f04    ....    TST      r0,#4
        0x00018b32:    d0fb        ..      BEQ      0x18b2c ; am_hal_daxi_config + 56
        0x00018b34:    9801        ..      LDR      r0,[sp,#4]
        0x00018b36:    f7fffc15    ....    BL       am_hal_interrupt_master_set ; 0x18364
        0x00018b3a:    2d00        .-      CMP      r5,#0
        0x00018b3c:    bf04        ..      ITT      EQ
        0x00018b3e:    2006        .       MOVEQ    r0,#6
        0x00018b40:    6520         e      STREQ    r0,[r4,#0x50]
        0x00018b42:    d018        ..      BEQ      0x18b76 ; am_hal_daxi_config + 130
        0x00018b44:    7928        (y      LDRB     r0,[r5,#4]
        0x00018b46:    7869        ix      LDRB     r1,[r5,#1]
        0x00018b48:    2202        ."      MOVS     r2,#2
        0x00018b4a:    f0000001    ....    AND      r0,r0,#1
        0x00018b4e:    ea020141    ..A.    AND      r1,r2,r1,LSL #1
        0x00018b52:    4308        .C      ORRS     r0,r0,r1
        0x00018b54:    78e9        .x      LDRB     r1,[r5,#3]
        0x00018b56:    f44f6270    O.pb    MOV      r2,#0xf00
        0x00018b5a:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018b5e:    4308        .C      ORRS     r0,r0,r1
        0x00018b60:    78a9        .x      LDRB     r1,[r5,#2]
        0x00018b62:    f44f12f8    O...    MOV      r2,#0x1f0000
        0x00018b66:    ea024101    ...A    AND      r1,r2,r1,LSL #16
        0x00018b6a:    4308        .C      ORRS     r0,r0,r1
        0x00018b6c:    6520         e      STR      r0,[r4,#0x50]
        0x00018b6e:    4629        )F      MOV      r1,r5
        0x00018b70:    4805        .H      LDR      r0,[pc,#20] ; [0x18b88] = 0x1000008c
        0x00018b72:    f7fffe90    ....    BL       __ARM_common_memcpy4_5 ; 0x18896
        0x00018b76:    6830        0h      LDR      r0,[r6,#0]
        0x00018b78:    9800        ..      LDR      r0,[sp,#0]
        0x00018b7a:    f7fffbf3    ....    BL       am_hal_interrupt_master_set ; 0x18364
        0x00018b7e:    b002        ..      ADD      sp,sp,#8
        0x00018b80:    2000        .       MOVS     r0,#0
        0x00018b82:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00018b84:    47ff0000    ...G    DCD    1207894016
        0x00018b88:    1000008c    ....    DCD    268435596
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x00018b8c:    b538        8.      PUSH     {r3-r5,lr}
        0x00018b8e:    4d1d        .M      LDR      r5,[pc,#116] ; [0x18c04] = 0x47ff0000
        0x00018b90:    f04f4490    O..D    MOV      r4,#0x48000000
        0x00018b94:    b348        H.      CBZ      r0,0x18bea ; am_hal_daxi_control + 94
        0x00018b96:    2801        .(      CMP      r0,#1
        0x00018b98:    d00c        ..      BEQ      0x18bb4 ; am_hal_daxi_control + 40
        0x00018b9a:    2802        .(      CMP      r0,#2
        0x00018b9c:    bf08        ..      IT       EQ
        0x00018b9e:    2000        .       MOVEQ    r0,#0
        0x00018ba0:    d004        ..      BEQ      0x18bac ; am_hal_daxi_control + 32
        0x00018ba2:    2803        .(      CMP      r0,#3
        0x00018ba4:    bf16        ..      ITET     NE
        0x00018ba6:    2006        .       MOVNE    r0,#6
        0x00018ba8:    4817        .H      LDREQ    r0,[pc,#92] ; [0x18c08] = 0x1000008c
        0x00018baa:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018bac:    f7ffffa2    ....    BL       am_hal_daxi_config ; 0x18af4
        0x00018bb0:    2000        .       MOVS     r0,#0
        0x00018bb2:    bd38        8.      POP      {r3-r5,pc}
        0x00018bb4:    f7fffbd2    ....    BL       am_hal_interrupt_master_disable ; 0x1835c
        0x00018bb8:    9000        ..      STR      r0,[sp,#0]
        0x00018bba:    6d20         m      LDR      r0,[r4,#0x50]
        0x00018bbc:    f0100f04    ....    TST      r0,#4
        0x00018bc0:    d10b        ..      BNE      0x18bda ; am_hal_daxi_control + 78
        0x00018bc2:    f3bf8f4f    ..O.    DSB      
        0x00018bc6:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018bc8:    f0400001    @...    ORR      r0,r0,#1
        0x00018bcc:    6560        `e      STR      r0,[r4,#0x54]
        0x00018bce:    6828        (h      LDR      r0,[r5,#0]
        0x00018bd0:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018bd2:    f0400002    @...    ORR      r0,r0,#2
        0x00018bd6:    6560        `e      STR      r0,[r4,#0x54]
        0x00018bd8:    6828        (h      LDR      r0,[r5,#0]
        0x00018bda:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018bdc:    f0100f04    ....    TST      r0,#4
        0x00018be0:    d0fb        ..      BEQ      0x18bda ; am_hal_daxi_control + 78
        0x00018be2:    9800        ..      LDR      r0,[sp,#0]
        0x00018be4:    f7fffbbe    ....    BL       am_hal_interrupt_master_set ; 0x18364
        0x00018be8:    e7e2        ..      B        0x18bb0 ; am_hal_daxi_control + 36
        0x00018bea:    6d20         m      LDR      r0,[r4,#0x50]
        0x00018bec:    f0100f04    ....    TST      r0,#4
        0x00018bf0:    d1de        ..      BNE      0x18bb0 ; am_hal_daxi_control + 36
        0x00018bf2:    f3bf8f4f    ..O.    DSB      
        0x00018bf6:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018bf8:    f0400002    @...    ORR      r0,r0,#2
        0x00018bfc:    6560        `e      STR      r0,[r4,#0x54]
        0x00018bfe:    6828        (h      LDR      r0,[r5,#0]
        0x00018c00:    e7d6        ..      B        0x18bb0 ; am_hal_daxi_control + 36
    $d
        0x00018c02:    0000        ..      DCW    0
        0x00018c04:    47ff0000    ...G    DCD    1207894016
        0x00018c08:    1000008c    ....    DCD    268435596
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x00018c0c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018c10:    4680        .F      MOV      r8,r0
        0x00018c12:    481f        .H      LDR      r0,[pc,#124] ; [0x18c90] = 0x40021000
        0x00018c14:    b083        ..      SUB      sp,sp,#0xc
        0x00018c16:    6880        .h      LDR      r0,[r0,#8]
        0x00018c18:    f4101f80    ....    TST      r0,#0x100000
        0x00018c1c:    d023        #.      BEQ      0x18c66 ; am_hal_dcu_get + 90
        0x00018c1e:    481d        .H      LDR      r0,[pc,#116] ; [0x18c94] = 0x400c0a7c
        0x00018c20:    6800        .h      LDR      r0,[r0,#0]
        0x00018c22:    f0100f01    ....    TST      r0,#1
        0x00018c26:    d01e        ..      BEQ      0x18c66 ; am_hal_dcu_get + 90
        0x00018c28:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x18c98] = 0x10000098
        0x00018c2c:    4668        hF      MOV      r0,sp
        0x00018c2e:    2202        ."      MOVS     r2,#2
        0x00018c30:    f8d91004    ....    LDR      r1,[r9,#4]
        0x00018c34:    f001fac6    ....    BL       copy_words ; 0x1a1c4
        0x00018c38:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00018c3c:    2400        .$      MOVS     r4,#0
        0x00018c3e:    4627        'F      MOV      r7,r4
        0x00018c40:    2605        .&      MOVS     r6,#5
        0x00018c42:    4625        %F      MOV      r5,r4
        0x00018c44:    f8d92000    ...     LDR      r2,[r9,#0]
        0x00018c48:    f7fffbaf    ....    BL       __aeabi_llsr ; 0x183aa
        0x00018c4c:    2214        ."      MOVS     r2,#0x14
        0x00018c4e:    f04f0c01    O...    MOV      r12,#1
        0x00018c52:    bf00        ..      NOP      
        0x00018c54:    f0000307    ....    AND      r3,r0,#7
        0x00018c58:    4073        s@      EORS     r3,r3,r6
        0x00018c5a:    ea840904    ....    EOR      r9,r4,r4
        0x00018c5e:    ea530309    S...    ORRS     r3,r3,r9
        0x00018c62:    d109        ..      BNE      0x18c78 ; am_hal_dcu_get + 108
        0x00018c64:    e003        ..      B        0x18c6e ; am_hal_dcu_get + 98
        0x00018c66:    b003        ..      ADD      sp,sp,#0xc
        0x00018c68:    2007        .       MOVS     r0,#7
        0x00018c6a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018c6e:    f1c20314    ....    RSB      r3,r2,#0x14
        0x00018c72:    fa0cf303    ....    LSL      r3,r12,r3
        0x00018c76:    431d        .C      ORRS     r5,r5,r3
        0x00018c78:    08c0        ..      LSRS     r0,r0,#3
        0x00018c7a:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x00018c7e:    08c9        ..      LSRS     r1,r1,#3
        0x00018c80:    1e52        R.      SUBS     r2,r2,#1
        0x00018c82:    d1e7        ..      BNE      0x18c54 ; am_hal_dcu_get + 72
        0x00018c84:    f8c85000    ...P    STR      r5,[r8,#0]
        0x00018c88:    b003        ..      ADD      sp,sp,#0xc
        0x00018c8a:    4638        8F      MOV      r0,r7
        0x00018c8c:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00018c90:    40021000    ...@    DCD    1073876992
        0x00018c94:    400c0a7c    |..@    DCD    1074530940
        0x00018c98:    10000098    ....    DCD    268435608
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x00018c9c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018ca0:    4681        .F      MOV      r9,r0
        0x00018ca2:    4834        4H      LDR      r0,[pc,#208] ; [0x18d74] = 0x40021000
        0x00018ca4:    b085        ..      SUB      sp,sp,#0x14
        0x00018ca6:    6880        .h      LDR      r0,[r0,#8]
        0x00018ca8:    f4101f80    ....    TST      r0,#0x100000
        0x00018cac:    d02a        *.      BEQ      0x18d04 ; am_hal_dcu_update + 104
        0x00018cae:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x18d78] = 0x400c0a7c
        0x00018cb2:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018cb6:    f0100f01    ....    TST      r0,#1
        0x00018cba:    d023        #.      BEQ      0x18d04 ; am_hal_dcu_update + 104
        0x00018cbc:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x18d7c] = 0x10000098
        0x00018cc0:    2700        .'      MOVS     r7,#0
        0x00018cc2:    084d        M.      LSRS     r5,r1,#1
        0x00018cc4:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x00018cc8:    463e        >F      MOV      r6,r7
        0x00018cca:    2414        .$      MOVS     r4,#0x14
        0x00018ccc:    f0150f01    ....    TST      r5,#1
        0x00018cd0:    d006        ..      BEQ      0x18ce0 ; am_hal_dcu_update + 68
        0x00018cd2:    465a        ZF      MOV      r2,r11
        0x00018cd4:    2007        .       MOVS     r0,#7
        0x00018cd6:    2100        .!      MOVS     r1,#0
        0x00018cd8:    f7fffb54    ..T.    BL       __aeabi_llsl ; 0x18384
        0x00018cdc:    4307        .C      ORRS     r7,r7,r0
        0x00018cde:    430e        .C      ORRS     r6,r6,r1
        0x00018ce0:    086d        m.      LSRS     r5,r5,#1
        0x00018ce2:    1e64        d.      SUBS     r4,r4,#1
        0x00018ce4:    f10b0b03    ....    ADD      r11,r11,#3
        0x00018ce8:    2c00        .,      CMP      r4,#0
        0x00018cea:    dcef        ..      BGT      0x18ccc ; am_hal_dcu_update + 48
        0x00018cec:    2202        ."      MOVS     r2,#2
        0x00018cee:    a802        ..      ADD      r0,sp,#8
        0x00018cf0:    f8d81008    ....    LDR      r1,[r8,#8]
        0x00018cf4:    f001fa66    ..f.    BL       copy_words ; 0x1a1c4
        0x00018cf8:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x00018cfc:    4039        9@      ANDS     r1,r1,r7
        0x00018cfe:    4030        0@      ANDS     r0,r0,r6
        0x00018d00:    4308        .C      ORRS     r0,r0,r1
        0x00018d02:    d003        ..      BEQ      0x18d0c ; am_hal_dcu_update + 112
        0x00018d04:    b005        ..      ADD      sp,sp,#0x14
        0x00018d06:    2007        .       MOVS     r0,#7
        0x00018d08:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018d0c:    2202        ."      MOVS     r2,#2
        0x00018d0e:    4668        hF      MOV      r0,sp
        0x00018d10:    f8d81004    ....    LDR      r1,[r8,#4]
        0x00018d14:    f001fa56    ..V.    BL       copy_words ; 0x1a1c4
        0x00018d18:    f1b90f00    ....    CMP      r9,#0
        0x00018d1c:    d00d        ..      BEQ      0x18d3a ; am_hal_dcu_update + 158
        0x00018d1e:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x00018d22:    ea210207    !...    BIC      r2,r1,r7
        0x00018d26:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x00018d2a:    403b        ;@      ANDS     r3,r3,r7
        0x00018d2c:    43b0        .C      BICS     r0,r0,r6
        0x00018d2e:    4031        1@      ANDS     r1,r1,r6
        0x00018d30:    431a        .C      ORRS     r2,r2,r3
        0x00018d32:    4308        .C      ORRS     r0,r0,r1
        0x00018d34:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00018d38:    e00c        ..      B        0x18d54 ; am_hal_dcu_update + 184
        0x00018d3a:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00018d3e:    ea210206    !...    BIC      r2,r1,r6
        0x00018d42:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x00018d46:    43b8        .C      BICS     r0,r0,r7
        0x00018d48:    403b        ;@      ANDS     r3,r3,r7
        0x00018d4a:    4031        1@      ANDS     r1,r1,r6
        0x00018d4c:    4318        .C      ORRS     r0,r0,r3
        0x00018d4e:    4311        .C      ORRS     r1,r1,r2
        0x00018d50:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00018d54:    2202        ."      MOVS     r2,#2
        0x00018d56:    4669        iF      MOV      r1,sp
        0x00018d58:    f8d80004    ....    LDR      r0,[r8,#4]
        0x00018d5c:    f001fa32    ..2.    BL       copy_words ; 0x1a1c4
        0x00018d60:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018d64:    f0100f01    ....    TST      r0,#1
        0x00018d68:    d0fa        ..      BEQ      0x18d60 ; am_hal_dcu_update + 196
        0x00018d6a:    b005        ..      ADD      sp,sp,#0x14
        0x00018d6c:    2000        .       MOVS     r0,#0
        0x00018d6e:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00018d72:    0000        ..      DCW    0
        0x00018d74:    40021000    ...@    DCD    1073876992
        0x00018d78:    400c0a7c    |..@    DCD    1074530940
        0x00018d7c:    10000098    ....    DCD    268435608
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00018d80:    4908        .I      LDR      r1,[pc,#32] ; [0x18da4] = 0x40021000
        0x00018d82:    0140        @.      LSLS     r0,r0,#5
        0x00018d84:    6809        .h      LDR      r1,[r1,#0]
        0x00018d86:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018d8a:    2902        .)      CMP      r1,#2
        0x00018d8c:    bf06        ..      ITTE     EQ
        0x00018d8e:    0040        @.      LSLEQ    r0,r0,#1
        0x00018d90:    2115        .!      MOVEQ    r1,#0x15
        0x00018d92:    210f        .!      MOVNE    r1,#0xf
        0x00018d94:    4288        .B      CMP      r0,r1
        0x00018d96:    bf98        ..      IT       LS
        0x00018d98:    4770        pG      BXLS     lr
        0x00018d9a:    1a40        @.      SUBS     r0,r0,r1
        0x00018d9c:    4902        .I      LDR      r1,[pc,#8] ; [0x18da8] = 0x1af80
        0x00018d9e:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018da0:    4708        .G      BX       r1
    $d
        0x00018da2:    0000        ..      DCW    0
        0x00018da4:    40021000    ...@    DCD    1073876992
        0x00018da8:    0001af80    ....    DCD    110464
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x00018dac:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018db0:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x18dfc] = 0x40021000
        0x00018db4:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x18e00] = 0x1af80
        0x00018db8:    461d        .F      MOV      r5,r3
        0x00018dba:    4616        .F      MOV      r6,r2
        0x00018dbc:    460f        .F      MOV      r7,r1
        0x00018dbe:    4604        .F      MOV      r4,r0
        0x00018dc0:    6838        8h      LDR      r0,[r7,#0]
        0x00018dc2:    4030        0@      ANDS     r0,r0,r6
        0x00018dc4:    42a8        .B      CMP      r0,r5
        0x00018dc6:    d102        ..      BNE      0x18dce ; am_hal_delay_us_status_change + 34
        0x00018dc8:    2000        .       MOVS     r0,#0
        0x00018dca:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018dce:    1e64        d.      SUBS     r4,r4,#1
        0x00018dd0:    d311        ..      BCC      0x18df6 ; am_hal_delay_us_status_change + 74
        0x00018dd2:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00018dd6:    2020                MOVS     r0,#0x20
        0x00018dd8:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018ddc:    2902        .)      CMP      r1,#2
        0x00018dde:    bf06        ..      ITTE     EQ
        0x00018de0:    2040        @       MOVEQ    r0,#0x40
        0x00018de2:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x00018de6:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x00018dea:    eba0000c    ....    SUB      r0,r0,r12
        0x00018dee:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x00018df2:    4788        .G      BLX      r1
        0x00018df4:    e7e4        ..      B        0x18dc0 ; am_hal_delay_us_status_change + 20
        0x00018df6:    2004        .       MOVS     r0,#4
        0x00018df8:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018dfc:    40021000    ...@    DCD    1073876992
        0x00018e00:    0001af80    ....    DCD    110464
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00018e04:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018e08:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x18e60] = 0x40021000
        0x00018e0c:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x18e64] = 0x1af80
        0x00018e10:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018e14:    461c        .F      MOV      r4,r3
        0x00018e16:    4615        .F      MOV      r5,r2
        0x00018e18:    460e        .F      MOV      r6,r1
        0x00018e1a:    4607        .F      MOV      r7,r0
        0x00018e1c:    6830        0h      LDR      r0,[r6,#0]
        0x00018e1e:    f1b80f00    ....    CMP      r8,#0
        0x00018e22:    ea000005    ....    AND      r0,r0,r5
        0x00018e26:    d002        ..      BEQ      0x18e2e ; am_hal_delay_us_status_check + 42
        0x00018e28:    42a0        .B      CMP      r0,r4
        0x00018e2a:    d002        ..      BEQ      0x18e32 ; am_hal_delay_us_status_check + 46
        0x00018e2c:    e004        ..      B        0x18e38 ; am_hal_delay_us_status_check + 52
        0x00018e2e:    42a0        .B      CMP      r0,r4
        0x00018e30:    d002        ..      BEQ      0x18e38 ; am_hal_delay_us_status_check + 52
        0x00018e32:    2000        .       MOVS     r0,#0
        0x00018e34:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018e38:    1e7f        ..      SUBS     r7,r7,#1
        0x00018e3a:    d30e        ..      BCC      0x18e5a ; am_hal_delay_us_status_check + 86
        0x00018e3c:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018e40:    2020                MOVS     r0,#0x20
        0x00018e42:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018e46:    2902        .)      CMP      r1,#2
        0x00018e48:    bf06        ..      ITTE     EQ
        0x00018e4a:    2040        @       MOVEQ    r0,#0x40
        0x00018e4c:    2115        .!      MOVEQ    r1,#0x15
        0x00018e4e:    210f        .!      MOVNE    r1,#0xf
        0x00018e50:    1a40        @.      SUBS     r0,r0,r1
        0x00018e52:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x00018e56:    4788        .G      BLX      r1
