
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3793828 (0x0039e3a4)
    Section header offset: 3793860 (0x0039e3c4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 161572 bytes (98148 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 97652 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f970    p...    DCD    268499312
        0x0001b554:    f7fefe55    ..U.    BL       BdaCpy ; 0x1a202
        0x0001b558:    1da8        ..      ADDS     r0,r5,#6
        0x0001b55a:    e002        ..      B        0x1b562 ; HciLeSetAdvParamCmd + 108
        0x0001b55c:    4628        (F      MOV      r0,r5
        0x0001b55e:    f7fefe41    ..A.    BL       BdaClr ; 0x1a1e4
        0x0001b562:    f880a000    ....    STRB     r10,[r0,#0]
        0x0001b566:    f8809001    ....    STRB     r9,[r0,#1]
        0x0001b56a:    b004        ..      ADD      sp,sp,#0x10
        0x0001b56c:    4620         F      MOV      r0,r4
        0x0001b56e:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x0001b572:    f00bbd57    ..W.    B.W      hciCmdSend ; 0x27024
    i.HciLeSetDataLen
    HciLeSetDataLen
        0x0001b576:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b578:    4606        .F      MOV      r6,r0
        0x0001b57a:    4614        .F      MOV      r4,r2
        0x0001b57c:    460d        .F      MOV      r5,r1
        0x0001b57e:    2009        .       MOVS     r0,#9
        0x0001b580:    f001fcec    ....    BL       WsfMsgAlloc ; 0x1cf5c
        0x0001b584:    b128        (.      CBZ      r0,0x1b592 ; HciLeSetDataLen + 28
        0x0001b586:    2122        "!      MOVS     r1,#0x22
        0x0001b588:    7001        .p      STRB     r1,[r0,#0]
        0x0001b58a:    2120         !      MOVS     r1,#0x20
        0x0001b58c:    7041        Ap      STRB     r1,[r0,#1]
        0x0001b58e:    2106        .!      MOVS     r1,#6
        0x0001b590:    7081        .p      STRB     r1,[r0,#2]
        0x0001b592:    2800        .(      CMP      r0,#0
        0x0001b594:    bf08        ..      IT       EQ
        0x0001b596:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b598:    70c6        .p      STRB     r6,[r0,#3]
        0x0001b59a:    0a31        1.      LSRS     r1,r6,#8
        0x0001b59c:    7101        .q      STRB     r1,[r0,#4]
        0x0001b59e:    7145        Eq      STRB     r5,[r0,#5]
        0x0001b5a0:    0a29        ).      LSRS     r1,r5,#8
        0x0001b5a2:    7181        .q      STRB     r1,[r0,#6]
        0x0001b5a4:    71c4        .q      STRB     r4,[r0,#7]
        0x0001b5a6:    0a21        !.      LSRS     r1,r4,#8
        0x0001b5a8:    7201        .r      STRB     r1,[r0,#8]
        0x0001b5aa:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b5ae:    f00bbd39    ..9.    B.W      hciCmdSend ; 0x27024
    i.HciLeSetEventMaskCmd
    HciLeSetEventMaskCmd
        0x0001b5b2:    b510        ..      PUSH     {r4,lr}
        0x0001b5b4:    4604        .F      MOV      r4,r0
        0x0001b5b6:    200b        .       MOVS     r0,#0xb
        0x0001b5b8:    f001fcd0    ....    BL       WsfMsgAlloc ; 0x1cf5c
        0x0001b5bc:    b128        (.      CBZ      r0,0x1b5ca ; HciLeSetEventMaskCmd + 24
        0x0001b5be:    2101        .!      MOVS     r1,#1
        0x0001b5c0:    7001        .p      STRB     r1,[r0,#0]
        0x0001b5c2:    2120         !      MOVS     r1,#0x20
        0x0001b5c4:    7041        Ap      STRB     r1,[r0,#1]
        0x0001b5c6:    2108        .!      MOVS     r1,#8
        0x0001b5c8:    7081        .p      STRB     r1,[r0,#2]
        0x0001b5ca:    2800        .(      CMP      r0,#0
        0x0001b5cc:    bf08        ..      IT       EQ
        0x0001b5ce:    bd10        ..      POPEQ    {r4,pc}
        0x0001b5d0:    6822        "h      LDR      r2,[r4,#0]
        0x0001b5d2:    f8c02003    ...     STR      r2,[r0,#3]
        0x0001b5d6:    6862        bh      LDR      r2,[r4,#4]
        0x0001b5d8:    f8c02007    ...     STR      r2,[r0,#7]
        0x0001b5dc:    e8bd4010    ...@    POP      {r4,lr}
        0x0001b5e0:    f00bbd20    .. .    B.W      hciCmdSend ; 0x27024
    i.HciLeSetPrivacyModeCmd
    HciLeSetPrivacyModeCmd
        0x0001b5e4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b5e8:    4604        .F      MOV      r4,r0
        0x0001b5ea:    4615        .F      MOV      r5,r2
        0x0001b5ec:    460e        .F      MOV      r6,r1
        0x0001b5ee:    200b        .       MOVS     r0,#0xb
        0x0001b5f0:    f001fcb4    ....    BL       WsfMsgAlloc ; 0x1cf5c
        0x0001b5f4:    b128        (.      CBZ      r0,0x1b602 ; HciLeSetPrivacyModeCmd + 30
        0x0001b5f6:    214e        N!      MOVS     r1,#0x4e
        0x0001b5f8:    7001        .p      STRB     r1,[r0,#0]
        0x0001b5fa:    2120         !      MOVS     r1,#0x20
        0x0001b5fc:    7041        Ap      STRB     r1,[r0,#1]
        0x0001b5fe:    2108        .!      MOVS     r1,#8
        0x0001b600:    7081        .p      STRB     r1,[r0,#2]
        0x0001b602:    0007        ..      MOVS     r7,r0
        0x0001b604:    bf08        ..      IT       EQ
        0x0001b606:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001b60a:    1cf8        ..      ADDS     r0,r7,#3
        0x0001b60c:    4631        1F      MOV      r1,r6
        0x0001b60e:    f8004b01    ...K    STRB     r4,[r0],#1
        0x0001b612:    4604        .F      MOV      r4,r0
        0x0001b614:    f7fefdf5    ....    BL       BdaCpy ; 0x1a202
        0x0001b618:    71a5        .q      STRB     r5,[r4,#6]
        0x0001b61a:    4638        8F      MOV      r0,r7
        0x0001b61c:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b620:    f00bbd00    ....    B.W      hciCmdSend ; 0x27024
    i.HciLeSetScanRespDataCmd
    HciLeSetScanRespDataCmd
        0x0001b624:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b628:    4605        .F      MOV      r5,r0
        0x0001b62a:    460e        .F      MOV      r6,r1
        0x0001b62c:    2023        #       MOVS     r0,#0x23
        0x0001b62e:    f001fc95    ....    BL       WsfMsgAlloc ; 0x1cf5c
        0x0001b632:    b120         .      CBZ      r0,0x1b63e ; HciLeSetScanRespDataCmd + 26
        0x0001b634:    2109        .!      MOVS     r1,#9
        0x0001b636:    7001        .p      STRB     r1,[r0,#0]
        0x0001b638:    2120         !      MOVS     r1,#0x20
        0x0001b63a:    7041        Ap      STRB     r1,[r0,#1]
        0x0001b63c:    7081        .p      STRB     r1,[r0,#2]
        0x0001b63e:    0007        ..      MOVS     r7,r0
        0x0001b640:    bf08        ..      IT       EQ
        0x0001b642:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001b646:    70fd        .p      STRB     r5,[r7,#3]
        0x0001b648:    1d3c        <.      ADDS     r4,r7,#4
        0x0001b64a:    462a        *F      MOV      r2,r5
        0x0001b64c:    4631        1F      MOV      r1,r6
        0x0001b64e:    4620         F      MOV      r0,r4
        0x0001b650:    f7fcff5c    ..\.    BL       __aeabi_memcpy ; 0x1850c
        0x0001b654:    1960        `.      ADDS     r0,r4,r5
        0x0001b656:    f1c5011f    ....    RSB      r1,r5,#0x1f
        0x0001b65a:    f7fcffd6    ....    BL       __aeabi_memclr ; 0x1860a
        0x0001b65e:    4638        8F      MOV      r0,r7
        0x0001b660:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b664:    f00bbcde    ....    B.W      hciCmdSend ; 0x27024
    i.HciLeStartEncryptionCmd
    HciLeStartEncryptionCmd
        0x0001b668:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b66c:    4606        .F      MOV      r6,r0
        0x0001b66e:    461d        .F      MOV      r5,r3
        0x0001b670:    4614        .F      MOV      r4,r2
        0x0001b672:    460f        .F      MOV      r7,r1
        0x0001b674:    201f        .       MOVS     r0,#0x1f
        0x0001b676:    f001fc71    ..q.    BL       WsfMsgAlloc ; 0x1cf5c
        0x0001b67a:    ea5f0c00    _...    MOVS     r12,r0
        0x0001b67e:    d008        ..      BEQ      0x1b692 ; HciLeStartEncryptionCmd + 42
        0x0001b680:    2019        .       MOVS     r0,#0x19
        0x0001b682:    f88c0000    ....    STRB     r0,[r12,#0]
        0x0001b686:    2020                MOVS     r0,#0x20
        0x0001b688:    f88c0001    ....    STRB     r0,[r12,#1]
        0x0001b68c:    201c        .       MOVS     r0,#0x1c
        0x0001b68e:    f88c0002    ....    STRB     r0,[r12,#2]
        0x0001b692:    f1bc0f00    ....    CMP      r12,#0
        0x0001b696:    bf08        ..      IT       EQ
        0x0001b698:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001b69c:    f10c0003    ....    ADD      r0,r12,#3
        0x0001b6a0:    0a31        1.      LSRS     r1,r6,#8
        0x0001b6a2:    f8006b01    ...k    STRB     r6,[r0],#1
        0x0001b6a6:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001b6aa:    6839        9h      LDR      r1,[r7,#0]
        0x0001b6ac:    f8401b04    @...    STR      r1,[r0],#4
        0x0001b6b0:    6879        yh      LDR      r1,[r7,#4]
        0x0001b6b2:    f8401b04    @...    STR      r1,[r0],#4
        0x0001b6b6:    0a21        !.      LSRS     r1,r4,#8
        0x0001b6b8:    f8004b01    ...K    STRB     r4,[r0],#1
        0x0001b6bc:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001b6c0:    6829        )h      LDR      r1,[r5,#0]
        0x0001b6c2:    6001        .`      STR      r1,[r0,#0]
        0x0001b6c4:    6869        ih      LDR      r1,[r5,#4]
        0x0001b6c6:    6041        A`      STR      r1,[r0,#4]
        0x0001b6c8:    68a9        .h      LDR      r1,[r5,#8]
        0x0001b6ca:    6081        .`      STR      r1,[r0,#8]
        0x0001b6cc:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001b6ce:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001b6d0:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b6d4:    4660        `F      MOV      r0,r12
        0x0001b6d6:    f00bbca5    ....    B.W      hciCmdSend ; 0x27024
    i.HciLeWriteDefDataLen
    HciLeWriteDefDataLen
        0x0001b6da:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b6dc:    4605        .F      MOV      r5,r0
        0x0001b6de:    460c        .F      MOV      r4,r1
        0x0001b6e0:    2007        .       MOVS     r0,#7
        0x0001b6e2:    f001fc3b    ..;.    BL       WsfMsgAlloc ; 0x1cf5c
        0x0001b6e6:    0002        ..      MOVS     r2,r0
        0x0001b6e8:    d005        ..      BEQ      0x1b6f6 ; HciLeWriteDefDataLen + 28
        0x0001b6ea:    2024        $       MOVS     r0,#0x24
        0x0001b6ec:    7010        .p      STRB     r0,[r2,#0]
        0x0001b6ee:    2020                MOVS     r0,#0x20
        0x0001b6f0:    7050        Pp      STRB     r0,[r2,#1]
        0x0001b6f2:    2004        .       MOVS     r0,#4
        0x0001b6f4:    7090        .p      STRB     r0,[r2,#2]
        0x0001b6f6:    2a00        .*      CMP      r2,#0
        0x0001b6f8:    bf08        ..      IT       EQ
        0x0001b6fa:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b6fc:    70d5        .p      STRB     r5,[r2,#3]
        0x0001b6fe:    0a29        ).      LSRS     r1,r5,#8
        0x0001b700:    7111        .q      STRB     r1,[r2,#4]
        0x0001b702:    7154        Tq      STRB     r4,[r2,#5]
        0x0001b704:    0a21        !.      LSRS     r1,r4,#8
        0x0001b706:    7191        .q      STRB     r1,[r2,#6]
        0x0001b708:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b70c:    4610        .F      MOV      r0,r2
        0x0001b70e:    f00bbc89    ....    B.W      hciCmdSend ; 0x27024
        0x0001b712:    0000        ..      MOVS     r0,r0
    i.HciLlPrivacySupported
    HciLlPrivacySupported
        0x0001b714:    4803        .H      LDR      r0,[pc,#12] ; [0x1b724] = 0x10000940
        0x0001b716:    f8900091    ....    LDRB     r0,[r0,#0x91]
        0x0001b71a:    2800        .(      CMP      r0,#0
        0x0001b71c:    bf18        ..      IT       NE
        0x0001b71e:    2001        .       MOVNE    r0,#1
        0x0001b720:    4770        pG      BX       lr
    $d
        0x0001b722:    0000        ..      DCW    0
        0x0001b724:    10000940    @...    DCD    268437824
    $t
    i.HciReadBdAddrCmd
    HciReadBdAddrCmd
        0x0001b728:    b510        ..      PUSH     {r4,lr}
        0x0001b72a:    2003        .       MOVS     r0,#3
        0x0001b72c:    f001fc16    ....    BL       WsfMsgAlloc ; 0x1cf5c
        0x0001b730:    b128        (.      CBZ      r0,0x1b73e ; HciReadBdAddrCmd + 22
        0x0001b732:    2109        .!      MOVS     r1,#9
        0x0001b734:    7001        .p      STRB     r1,[r0,#0]
        0x0001b736:    2110        .!      MOVS     r1,#0x10
        0x0001b738:    7041        Ap      STRB     r1,[r0,#1]
        0x0001b73a:    2100        .!      MOVS     r1,#0
        0x0001b73c:    7081        .p      STRB     r1,[r0,#2]
        0x0001b73e:    2800        .(      CMP      r0,#0
        0x0001b740:    bf08        ..      IT       EQ
        0x0001b742:    bd10        ..      POPEQ    {r4,pc}
        0x0001b744:    e8bd4010    ...@    POP      {r4,lr}
        0x0001b748:    f00bbc6c    ..l.    B.W      hciCmdSend ; 0x27024
    i.HciReadLocalVerInfoCmd
    HciReadLocalVerInfoCmd
        0x0001b74c:    b510        ..      PUSH     {r4,lr}
        0x0001b74e:    2003        .       MOVS     r0,#3
        0x0001b750:    f001fc04    ....    BL       WsfMsgAlloc ; 0x1cf5c
        0x0001b754:    b128        (.      CBZ      r0,0x1b762 ; HciReadLocalVerInfoCmd + 22
        0x0001b756:    2101        .!      MOVS     r1,#1
        0x0001b758:    7001        .p      STRB     r1,[r0,#0]
        0x0001b75a:    2110        .!      MOVS     r1,#0x10
        0x0001b75c:    7041        Ap      STRB     r1,[r0,#1]
        0x0001b75e:    2100        .!      MOVS     r1,#0
        0x0001b760:    7081        .p      STRB     r1,[r0,#2]
        0x0001b762:    2800        .(      CMP      r0,#0
        0x0001b764:    bf08        ..      IT       EQ
        0x0001b766:    bd10        ..      POPEQ    {r4,pc}
        0x0001b768:    e8bd4010    ...@    POP      {r4,lr}
        0x0001b76c:    f00bbc5a    ..Z.    B.W      hciCmdSend ; 0x27024
    i.HciReadRssiCmd
    HciReadRssiCmd
        0x0001b770:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b772:    4604        .F      MOV      r4,r0
        0x0001b774:    2505        .%      MOVS     r5,#5
        0x0001b776:    4628        (F      MOV      r0,r5
        0x0001b778:    f001fbf0    ....    BL       WsfMsgAlloc ; 0x1cf5c
        0x0001b77c:    b120         .      CBZ      r0,0x1b788 ; HciReadRssiCmd + 24
        0x0001b77e:    7005        .p      STRB     r5,[r0,#0]
        0x0001b780:    2114        .!      MOVS     r1,#0x14
        0x0001b782:    7041        Ap      STRB     r1,[r0,#1]
        0x0001b784:    2102        .!      MOVS     r1,#2
        0x0001b786:    7081        .p      STRB     r1,[r0,#2]
        0x0001b788:    2800        .(      CMP      r0,#0
        0x0001b78a:    bf08        ..      IT       EQ
        0x0001b78c:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b78e:    70c4        .p      STRB     r4,[r0,#3]
        0x0001b790:    0a22        ".      LSRS     r2,r4,#8
        0x0001b792:    7102        .q      STRB     r2,[r0,#4]
        0x0001b794:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b798:    f00bbc44    ..D.    B.W      hciCmdSend ; 0x27024
    i.HciResetCmd
    HciResetCmd
        0x0001b79c:    b510        ..      PUSH     {r4,lr}
        0x0001b79e:    b084        ..      SUB      sp,sp,#0x10
        0x0001b7a0:    2014        .       MOVS     r0,#0x14
        0x0001b7a2:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0001b7a6:    4813        .H      LDR      r0,[pc,#76] ; [0x1b7f4] = 0x10002b80
        0x0001b7a8:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001b7aa:    a801        ..      ADD      r0,sp,#4
        0x0001b7ac:    4788        .G      BLX      r1
        0x0001b7ae:    4c12        .L      LDR      r4,[pc,#72] ; [0x1b7f8] = 0x10000920
        0x0001b7b0:    4669        iF      MOV      r1,sp
        0x0001b7b2:    f1040010    ....    ADD      r0,r4,#0x10
        0x0001b7b6:    f001fbe4    ....    BL       WsfMsgDeq ; 0x1cf82
        0x0001b7ba:    b140        @.      CBZ      r0,0x1b7ce ; HciResetCmd + 50
        0x0001b7bc:    f001fbf3    ....    BL       WsfMsgFree ; 0x1cfa6
        0x0001b7c0:    4669        iF      MOV      r1,sp
        0x0001b7c2:    f1040010    ....    ADD      r0,r4,#0x10
        0x0001b7c6:    f001fbdc    ....    BL       WsfMsgDeq ; 0x1cf82
        0x0001b7ca:    2800        .(      CMP      r0,#0
        0x0001b7cc:    d1f6        ..      BNE      0x1b7bc ; HciResetCmd + 32
        0x0001b7ce:    2001        .       MOVS     r0,#1
        0x0001b7d0:    76a0        .v      STRB     r0,[r4,#0x1a]
        0x0001b7d2:    2403        .$      MOVS     r4,#3
        0x0001b7d4:    4620         F      MOV      r0,r4
        0x0001b7d6:    f001fbc1    ....    BL       WsfMsgAlloc ; 0x1cf5c
        0x0001b7da:    b120         .      CBZ      r0,0x1b7e6 ; HciResetCmd + 74
        0x0001b7dc:    7004        .p      STRB     r4,[r0,#0]
        0x0001b7de:    210c        .!      MOVS     r1,#0xc
        0x0001b7e0:    7041        Ap      STRB     r1,[r0,#1]
        0x0001b7e2:    2100        .!      MOVS     r1,#0
        0x0001b7e4:    7081        .p      STRB     r1,[r0,#2]
        0x0001b7e6:    2800        .(      CMP      r0,#0
        0x0001b7e8:    bf18        ..      IT       NE
        0x0001b7ea:    f00bfc1b    ....    BLNE     hciCmdSend ; 0x27024
        0x0001b7ee:    b004        ..      ADD      sp,sp,#0x10
        0x0001b7f0:    bd10        ..      POP      {r4,pc}
    $d
        0x0001b7f2:    0000        ..      DCW    0
        0x0001b7f4:    10002b80    .+..    DCD    268446592
        0x0001b7f8:    10000920     ...    DCD    268437792
    $t
    i.HciResetSequence
    HciResetSequence
        0x0001b7fc:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001b7fe:    4c17        .L      LDR      r4,[pc,#92] ; [0x1b85c] = 0x10000940
        0x0001b800:    4669        iF      MOV      r1,sp
        0x0001b802:    4817        .H      LDR      r0,[pc,#92] ; [0x1b860] = 0x10002b80
        0x0001b804:    f001fbbd    ....    BL       WsfMsgDeq ; 0x1cf82
        0x0001b808:    b140        @.      CBZ      r0,0x1b81c ; HciResetSequence + 32
        0x0001b80a:    bf00        ..      NOP      
        0x0001b80c:    f001fbcb    ....    BL       WsfMsgFree ; 0x1cfa6
        0x0001b810:    4669        iF      MOV      r1,sp
        0x0001b812:    4813        .H      LDR      r0,[pc,#76] ; [0x1b860] = 0x10002b80
        0x0001b814:    f001fbb5    ....    BL       WsfMsgDeq ; 0x1cf82
        0x0001b818:    2800        .(      CMP      r0,#0
        0x0001b81a:    d1f7        ..      BNE      0x1b80c ; HciResetSequence + 16
        0x0001b81c:    2503        .%      MOVS     r5,#3
        0x0001b81e:    2600        .&      MOVS     r6,#0
        0x0001b820:    f64f77ff    O..w    MOV      r7,#0xffff
        0x0001b824:    6820         h      LDR      r0,[r4,#0]
        0x0001b826:    b110        ..      CBZ      r0,0x1b82e ; HciResetSequence + 50
        0x0001b828:    f001fbbd    ....    BL       WsfMsgFree ; 0x1cfa6
        0x0001b82c:    6026        &`      STR      r6,[r4,#0]
        0x0001b82e:    75a6        .u      STRB     r6,[r4,#0x16]
        0x0001b830:    68a0        .h      LDR      r0,[r4,#8]
        0x0001b832:    b110        ..      CBZ      r0,0x1b83a ; HciResetSequence + 62
        0x0001b834:    f001fbb7    ....    BL       WsfMsgFree ; 0x1cfa6
        0x0001b838:    60a6        .`      STR      r6,[r4,#8]
        0x0001b83a:    8227        '.      STRH     r7,[r4,#0x10]
        0x0001b83c:    7e60        `~      LDRB     r0,[r4,#0x19]
        0x0001b83e:    f00bfeef    ....    BL       hciCoreTxReady ; 0x27620
        0x0001b842:    1e68        h.      SUBS     r0,r5,#1
        0x0001b844:    f01005ff    ....    ANDS     r5,r0,#0xff
        0x0001b848:    f104041c    ....    ADD      r4,r4,#0x1c
        0x0001b84c:    d1ea        ..      BNE      0x1b824 ; HciResetSequence + 40
        0x0001b84e:    4904        .I      LDR      r1,[pc,#16] ; [0x1b860] = 0x10002b80
        0x0001b850:    2001        .       MOVS     r0,#1
        0x0001b852:    f8810021    ..!.    STRB     r0,[r1,#0x21]
        0x0001b856:    f00bfedb    ....    BL       hciCoreResetStart ; 0x27610
        0x0001b85a:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x0001b85c:    10000940    @...    DCD    268437824
        0x0001b860:    10002b80    .+..    DCD    268446592
    $t
    i.HciSecRegister
    HciSecRegister
        0x0001b864:    4901        .I      LDR      r1,[pc,#4] ; [0x1b86c] = 0x10002b80
        0x0001b866:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001b868:    4770        pG      BX       lr
    $d
        0x0001b86a:    0000        ..      DCW    0
        0x0001b86c:    10002b80    .+..    DCD    268446592
    $t
    i.HciSendAclData
    HciSendAclData
        0x0001b870:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b874:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b876:    7842        Bx      LDRB     r2,[r0,#1]
        0x0001b878:    4c25        %L      LDR      r4,[pc,#148] ; [0x1b910] = 0x10000940
        0x0001b87a:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x0001b87e:    b28e        ..      UXTH     r6,r1
        0x0001b880:    7881        .x      LDRB     r1,[r0,#2]
        0x0001b882:    78c2        .x      LDRB     r2,[r0,#3]
        0x0001b884:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x0001b888:    b28d        ..      UXTH     r5,r1
        0x0001b88a:    4631        1F      MOV      r1,r6
        0x0001b88c:    2203        ."      MOVS     r2,#3
        0x0001b88e:    8a23        #.      LDRH     r3,[r4,#0x10]
        0x0001b890:    428b        .B      CMP      r3,r1
        0x0001b892:    d10e        ..      BNE      0x1b8b2 ; HciSendAclData + 66
        0x0001b894:    b19c        ..      CBZ      r4,0x1b8be ; HciSendAclData + 78
        0x0001b896:    4f1e        .O      LDR      r7,[pc,#120] ; [0x1b910] = 0x10000940
        0x0001b898:    4602        .F      MOV      r2,r0
        0x0001b89a:    2100        .!      MOVS     r1,#0
        0x0001b89c:    f1070070    ..p.    ADD      r0,r7,#0x70
        0x0001b8a0:    f001fb7a    ..z.    BL       WsfMsgEnq ; 0x1cf98
        0x0001b8a4:    f1070070    ..p.    ADD      r0,r7,#0x70
        0x0001b8a8:    f001fbc6    ....    BL       WsfQueueCount ; 0x1d038
        0x0001b8ac:    2801        .(      CMP      r0,#1
        0x0001b8ae:    d00a        ..      BEQ      0x1b8c6 ; HciSendAclData + 86
        0x0001b8b0:    e010        ..      B        0x1b8d4 ; HciSendAclData + 100
        0x0001b8b2:    1e52        R.      SUBS     r2,r2,#1
        0x0001b8b4:    f01202ff    ....    ANDS     r2,r2,#0xff
        0x0001b8b8:    f104041c    ....    ADD      r4,r4,#0x1c
        0x0001b8bc:    d1e7        ..      BNE      0x1b88e ; HciSendAclData + 30
        0x0001b8be:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b8c2:    f001bb70    ..p.    B.W      WsfMsgFree ; 0x1cfa6
        0x0001b8c6:    f8970082    ....    LDRB     r0,[r7,#0x82]
        0x0001b8ca:    2800        .(      CMP      r0,#0
        0x0001b8cc:    bf1c        ..      ITT      NE
        0x0001b8ce:    2000        .       MOVNE    r0,#0
        0x0001b8d0:    f00bfea6    ....    BLNE     hciCoreTxReady ; 0x27620
        0x0001b8d4:    f7fffb88    ....    BL       HciGetBufSize ; 0x1afe8
        0x0001b8d8:    1e69        i.      SUBS     r1,r5,#1
        0x0001b8da:    fb91f0f0    ....    SDIV     r0,r1,r0
        0x0001b8de:    7e21        !~      LDRB     r1,[r4,#0x18]
        0x0001b8e0:    1c40        @.      ADDS     r0,r0,#1
        0x0001b8e2:    4408        .D      ADD      r0,r0,r1
        0x0001b8e4:    b2c0        ..      UXTB     r0,r0
        0x0001b8e6:    7620         v      STRB     r0,[r4,#0x18]
        0x0001b8e8:    f8971080    ....    LDRB     r1,[r7,#0x80]
        0x0001b8ec:    4288        .B      CMP      r0,r1
        0x0001b8ee:    bf24        $.      ITT      CS
        0x0001b8f0:    7de0        .}      LDRBCS   r0,[r4,#0x17]
        0x0001b8f2:    2800        .(      CMPCS    r0,#0
        0x0001b8f4:    bf18        ..      IT       NE
        0x0001b8f6:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001b8fa:    f04f0001    O...    MOV      r0,#1
        0x0001b8fe:    75e0        .u      STRB     r0,[r4,#0x17]
        0x0001b900:    4804        .H      LDR      r0,[pc,#16] ; [0x1b914] = 0x10002b80
        0x0001b902:    f04f0101    O...    MOV      r1,#1
        0x0001b906:    6942        Bi      LDR      r2,[r0,#0x14]
        0x0001b908:    4630        0F      MOV      r0,r6
        0x0001b90a:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b90e:    4710        .G      BX       r2
    $d
        0x0001b910:    10000940    @...    DCD    268437824
        0x0001b914:    10002b80    .+..    DCD    268446592
    $t
    i.HciSetEventMaskCmd
    HciSetEventMaskCmd
        0x0001b918:    b510        ..      PUSH     {r4,lr}
        0x0001b91a:    4604        .F      MOV      r4,r0
        0x0001b91c:    200b        .       MOVS     r0,#0xb
        0x0001b91e:    f001fb1d    ....    BL       WsfMsgAlloc ; 0x1cf5c
        0x0001b922:    b128        (.      CBZ      r0,0x1b930 ; HciSetEventMaskCmd + 24
        0x0001b924:    2101        .!      MOVS     r1,#1
        0x0001b926:    7001        .p      STRB     r1,[r0,#0]
        0x0001b928:    210c        .!      MOVS     r1,#0xc
        0x0001b92a:    7041        Ap      STRB     r1,[r0,#1]
        0x0001b92c:    2108        .!      MOVS     r1,#8
        0x0001b92e:    7081        .p      STRB     r1,[r0,#2]
        0x0001b930:    2800        .(      CMP      r0,#0
        0x0001b932:    bf08        ..      IT       EQ
        0x0001b934:    bd10        ..      POPEQ    {r4,pc}
        0x0001b936:    6822        "h      LDR      r2,[r4,#0]
        0x0001b938:    f8c02003    ...     STR      r2,[r0,#3]
        0x0001b93c:    6862        bh      LDR      r2,[r4,#4]
        0x0001b93e:    f8c02007    ...     STR      r2,[r0,#7]
        0x0001b942:    e8bd4010    ...@    POP      {r4,lr}
