
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1958652 (0x001de2fc)
    Section header offset: 1958684 (0x001de31c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 28720 bytes (19456 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19004 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b58    X...    DCD    268442456
        0x0001929e:    64a0        .d      STR      r0,[r4,#0x48]
        0x000192a0:    e023        #.      B        0x192ea ; am_hal_i2s_dma_transfer_start + 178
        0x000192a2:    2100        .!      MOVS     r1,#0
        0x000192a4:    2002        .       MOVS     r0,#2
        0x000192a6:    f7fffc41    ..A.    BL       am_hal_daxi_control ; 0x18b2c
        0x000192aa:    f8d40200    ....    LDR      r0,[r4,#0x200]
        0x000192ae:    f0400010    @...    ORR      r0,r0,#0x10
        0x000192b2:    f8c40200    ....    STR      r0,[r4,#0x200]
        0x000192b6:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x000192b8:    f0200002     ...    BIC      r0,r0,#2
        0x000192bc:    64a0        .d      STR      r0,[r4,#0x48]
        0x000192be:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x000192c0:    f0400001    @...    ORR      r0,r0,#1
        0x000192c4:    e010        ..      B        0x192e8 ; am_hal_i2s_dma_transfer_start + 176
        0x000192c6:    2100        .!      MOVS     r1,#0
        0x000192c8:    2002        .       MOVS     r0,#2
        0x000192ca:    f7fffc2f    ../.    BL       am_hal_daxi_control ; 0x18b2c
        0x000192ce:    f8d40200    ....    LDR      r0,[r4,#0x200]
        0x000192d2:    f0400001    @...    ORR      r0,r0,#1
        0x000192d6:    f8c40200    ....    STR      r0,[r4,#0x200]
        0x000192da:    f8d40200    ....    LDR      r0,[r4,#0x200]
        0x000192de:    f0400010    @...    ORR      r0,r0,#0x10
        0x000192e2:    f8c40200    ....    STR      r0,[r4,#0x200]
        0x000192e6:    2011        .       MOVS     r0,#0x11
        0x000192e8:    64a0        .d      STR      r0,[r4,#0x48]
        0x000192ea:    4628        (F      MOV      r0,r5
        0x000192ec:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000192ee:    0000        ..      DCW    0
        0x000192f0:    00125125    %Q..    DCD    1200421
    $t
    i.am_hal_i2s_enable
    am_hal_i2s_enable
        0x000192f4:    2800        .(      CMP      r0,#0
        0x000192f6:    bf1c        ..      ITT      NE
        0x000192f8:    6801        .h      LDRNE    r1,[r0,#0]
        0x000192fa:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x000192fe:    d004        ..      BEQ      0x1930a ; am_hal_i2s_enable + 22
        0x00019300:    4b08        .K      LDR      r3,[pc,#32] ; [0x19324] = 0x125125
        0x00019302:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x00019306:    429a        .B      CMP      r2,r3
        0x00019308:    d001        ..      BEQ      0x1930e ; am_hal_i2s_enable + 26
        0x0001930a:    2002        .       MOVS     r0,#2
        0x0001930c:    4770        pG      BX       lr
        0x0001930e:    f0117f00    ....    TST      r1,#0x2000000
        0x00019312:    bf1c        ..      ITT      NE
        0x00019314:    2000        .       MOVNE    r0,#0
        0x00019316:    4770        pG      BXNE     lr
        0x00019318:    f0417100    A..q    ORR      r1,r1,#0x2000000
        0x0001931c:    6001        .`      STR      r1,[r0,#0]
        0x0001931e:    2000        .       MOVS     r0,#0
        0x00019320:    4770        pG      BX       lr
    $d
        0x00019322:    0000        ..      DCW    0
        0x00019324:    00125125    %Q..    DCD    1200421
    $t
    i.am_hal_i2s_initialize
    am_hal_i2s_initialize
        0x00019328:    2802        .(      CMP      r0,#2
        0x0001932a:    bf24        $.      ITT      CS
        0x0001932c:    2005        .       MOVCS    r0,#5
        0x0001932e:    4770        pG      BXCS     lr
        0x00019330:    2900        .)      CMP      r1,#0
        0x00019332:    bf04        ..      ITT      EQ
        0x00019334:    2006        .       MOVEQ    r0,#6
        0x00019336:    4770        pG      BXEQ     lr
        0x00019338:    b410        ..      PUSH     {r4}
        0x0001933a:    eb000240    ..@.    ADD      r2,r0,r0,LSL #1
        0x0001933e:    eb021300    ....    ADD      r3,r2,r0,LSL #4
        0x00019342:    4a0c        .J      LDR      r2,[pc,#48] ; [0x19374] = 0x1000096c
        0x00019344:    f852c023    R.#.    LDR      r12,[r2,r3,LSL #2]
        0x00019348:    f01c7f80    ....    TST      r12,#0x1000000
        0x0001934c:    bf1e        ..      ITTT     NE
        0x0001934e:    2007        .       MOVNE    r0,#7
        0x00019350:    bc10        ..      POPNE    {r4}
        0x00019352:    4770        pG      BXNE     lr
        0x00019354:    f02c7c00    ,..|    BIC      r12,r12,#0x2000000
        0x00019358:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x0001935c:    4c06        .L      LDR      r4,[pc,#24] ; [0x19378] = 0x125125
        0x0001935e:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x00019362:    f842c023    B.#.    STR      r12,[r2,r3,LSL #2]
        0x00019366:    eb020283    ....    ADD      r2,r2,r3,LSL #2
        0x0001936a:    6050        P`      STR      r0,[r2,#4]
        0x0001936c:    600a        .`      STR      r2,[r1,#0]
        0x0001936e:    bc10        ..      POP      {r4}
        0x00019370:    2000        .       MOVS     r0,#0
        0x00019372:    4770        pG      BX       lr
    $d
        0x00019374:    1000096c    l...    DCD    268437868
        0x00019378:    00125125    %Q..    DCD    1200421
    $t
    i.am_hal_i2s_interrupt_clear
    am_hal_i2s_interrupt_clear
        0x0001937c:    6842        Bh      LDR      r2,[r0,#4]
        0x0001937e:    2800        .(      CMP      r0,#0
        0x00019380:    bf1c        ..      ITT      NE
        0x00019382:    6800        .h      LDRNE    r0,[r0,#0]
        0x00019384:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019388:    d004        ..      BEQ      0x19394 ; am_hal_i2s_interrupt_clear + 24
        0x0001938a:    4b08        .K      LDR      r3,[pc,#32] ; [0x193ac] = 0x125125
        0x0001938c:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019390:    4298        .B      CMP      r0,r3
        0x00019392:    d001        ..      BEQ      0x19398 ; am_hal_i2s_interrupt_clear + 28
        0x00019394:    2002        .       MOVS     r0,#2
        0x00019396:    4770        pG      BX       lr
        0x00019398:    0310        ..      LSLS     r0,r2,#12
        0x0001939a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001939e:    f5001002    ....    ADD      r0,r0,#0x208000
        0x000193a2:    f8c01308    ....    STR      r1,[r0,#0x308]
        0x000193a6:    2000        .       MOVS     r0,#0
        0x000193a8:    4770        pG      BX       lr
    $d
        0x000193aa:    0000        ..      DCW    0
        0x000193ac:    00125125    %Q..    DCD    1200421
    $t
    i.am_hal_i2s_interrupt_service
    am_hal_i2s_interrupt_service
        0x000193b0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000193b4:    460f        .F      MOV      r7,r1
        0x000193b6:    4604        .F      MOV      r4,r0
        0x000193b8:    6841        Ah      LDR      r1,[r0,#4]
        0x000193ba:    7850        Px      LDRB     r0,[r2,#1]
        0x000193bc:    2500        .%      MOVS     r5,#0
        0x000193be:    2802        .(      CMP      r0,#2
        0x000193c0:    4690        .F      MOV      r8,r2
        0x000193c2:    f0070010    ....    AND      r0,r7,#0x10
        0x000193c6:    d07d        }.      BEQ      0x194c4 ; am_hal_i2s_interrupt_service + 276
        0x000193c8:    b338        8.      CBZ      r0,0x1941a ; am_hal_i2s_interrupt_service + 106
        0x000193ca:    0308        ..      LSLS     r0,r1,#12
        0x000193cc:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000193d0:    f5001002    ....    ADD      r0,r0,#0x208000
        0x000193d4:    f8c05200    ...R    STR      r5,[r0,#0x200]
        0x000193d8:    f8d0220c    ..."    LDR      r2,[r0,#0x20c]
        0x000193dc:    f0120f04    ....    TST      r2,#4
        0x000193e0:    d009        ..      BEQ      0x193f6 ; am_hal_i2s_interrupt_service + 70
        0x000193e2:    6862        bh      LDR      r2,[r4,#4]
        0x000193e4:    0312        ..      LSLS     r2,r2,#12
        0x000193e6:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x000193ea:    f5021202    ....    ADD      r2,r2,#0x208000
        0x000193ee:    f8c25200    ...R    STR      r5,[r2,#0x200]
        0x000193f2:    f8c2520c    ...R    STR      r5,[r2,#0x20c]
        0x000193f6:    f8c0520c    ...R    STR      r5,[r0,#0x20c]
        0x000193fa:    f8d82014    ...     LDR      r2,[r8,#0x14]
        0x000193fe:    6892        .h      LDR      r2,[r2,#8]
        0x00019400:    f8c02204    ..."    STR      r2,[r0,#0x204]
        0x00019404:    6c63        cl      LDR      r3,[r4,#0x44]
        0x00019406:    6ba2        .k      LDR      r2,[r4,#0x38]
        0x00019408:    4293        .B      CMP      r3,r2
        0x0001940a:    bf08        ..      IT       EQ
        0x0001940c:    6b62        bk      LDREQ    r2,[r4,#0x34]
        0x0001940e:    6462        bd      STR      r2,[r4,#0x44]
        0x00019410:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x00019414:    2203        ."      MOVS     r2,#3
        0x00019416:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x0001941a:    f0170f08    ....    TST      r7,#8
        0x0001941e:    d02b        +.      BEQ      0x19478 ; am_hal_i2s_interrupt_service + 200
        0x00019420:    0308        ..      LSLS     r0,r1,#12
        0x00019422:    f1004680    ...F    ADD      r6,r0,#0x40000000
        0x00019426:    f5061602    ....    ADD      r6,r6,#0x208000
        0x0001942a:    f8c65200    ...R    STR      r5,[r6,#0x200]
        0x0001942e:    f8d60218    ....    LDR      r0,[r6,#0x218]
        0x00019432:    f0100f04    ....    TST      r0,#4
        0x00019436:    d009        ..      BEQ      0x1944c ; am_hal_i2s_interrupt_service + 156
        0x00019438:    6860        `h      LDR      r0,[r4,#4]
        0x0001943a:    0300        ..      LSLS     r0,r0,#12
        0x0001943c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019440:    f5001002    ....    ADD      r0,r0,#0x208000
        0x00019444:    f8c05200    ...R    STR      r5,[r0,#0x200]
        0x00019448:    f8c05218    ...R    STR      r5,[r0,#0x218]
        0x0001944c:    2100        .!      MOVS     r1,#0
        0x0001944e:    2002        .       MOVS     r0,#2
        0x00019450:    f7fffb6c    ..l.    BL       am_hal_daxi_control ; 0x18b2c
        0x00019454:    f8c65218    ...R    STR      r5,[r6,#0x218]
        0x00019458:    f8d80014    ....    LDR      r0,[r8,#0x14]
        0x0001945c:    6940        @i      LDR      r0,[r0,#0x14]
        0x0001945e:    f8c60210    ....    STR      r0,[r6,#0x210]
        0x00019462:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x00019464:    6c20         l      LDR      r0,[r4,#0x40]
        0x00019466:    4281        .B      CMP      r1,r0
        0x00019468:    bf08        ..      IT       EQ
        0x0001946a:    6be0        .k      LDREQ    r0,[r4,#0x3c]
        0x0001946c:    64a0        .d      STR      r0,[r4,#0x48]
        0x0001946e:    f8c60214    ....    STR      r0,[r6,#0x214]
        0x00019472:    2030        0       MOVS     r0,#0x30
        0x00019474:    f8c60200    ....    STR      r0,[r6,#0x200]
        0x00019478:    f0170f01    ....    TST      r7,#1
        0x0001947c:    d024        $.      BEQ      0x194c8 ; am_hal_i2s_interrupt_service + 280
        0x0001947e:    6860        `h      LDR      r0,[r4,#4]
        0x00019480:    0300        ..      LSLS     r0,r0,#12
        0x00019482:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019486:    f5001002    ....    ADD      r0,r0,#0x208000
        0x0001948a:    6cc1        .l      LDR      r1,[r0,#0x4c]
        0x0001948c:    f4112f00    .../    TST      r1,#0x80000
        0x00019490:    d003        ..      BEQ      0x1949a ; am_hal_i2s_interrupt_service + 234
        0x00019492:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x00019494:    f4222200    ".."    BIC      r2,r2,#0x80000
        0x00019498:    64c2        .d      STR      r2,[r0,#0x4c]
        0x0001949a:    f4113f00    ...?    TST      r1,#0x20000
        0x0001949e:    d003        ..      BEQ      0x194a8 ; am_hal_i2s_interrupt_service + 248
        0x000194a0:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x000194a2:    f4223200    "..2    BIC      r2,r2,#0x20000
        0x000194a6:    64c2        .d      STR      r2,[r0,#0x4c]
        0x000194a8:    f4112f80    .../    TST      r1,#0x40000
        0x000194ac:    d003        ..      BEQ      0x194b6 ; am_hal_i2s_interrupt_service + 262
        0x000194ae:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x000194b0:    f4222280    ".."    BIC      r2,r2,#0x40000
        0x000194b4:    64c2        .d      STR      r2,[r0,#0x4c]
        0x000194b6:    f4113f80    ...?    TST      r1,#0x10000
        0x000194ba:    d005        ..      BEQ      0x194c8 ; am_hal_i2s_interrupt_service + 280
        0x000194bc:    6cc1        .l      LDR      r1,[r0,#0x4c]
        0x000194be:    f4213180    !..1    BIC      r1,r1,#0x10000
        0x000194c2:    e000        ..      B        0x194c6 ; am_hal_i2s_interrupt_service + 278
        0x000194c4:    e003        ..      B        0x194ce ; am_hal_i2s_interrupt_service + 286
        0x000194c6:    64c1        .d      STR      r1,[r0,#0x4c]
        0x000194c8:    2000        .       MOVS     r0,#0
        0x000194ca:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000194ce:    b340        @.      CBZ      r0,0x19522 ; am_hal_i2s_interrupt_service + 370
        0x000194d0:    0308        ..      LSLS     r0,r1,#12
        0x000194d2:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000194d6:    f5001002    ....    ADD      r0,r0,#0x208000
        0x000194da:    f8d0220c    ..."    LDR      r2,[r0,#0x20c]
        0x000194de:    f0120f04    ....    TST      r2,#4
        0x000194e2:    d003        ..      BEQ      0x194ec ; am_hal_i2s_interrupt_service + 316
        0x000194e4:    f8c05200    ...R    STR      r5,[r0,#0x200]
        0x000194e8:    f8c0520c    ...R    STR      r5,[r0,#0x20c]
        0x000194ec:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x000194f0:    f0220201    "...    BIC      r2,r2,#1
        0x000194f4:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x000194f8:    f8c0520c    ...R    STR      r5,[r0,#0x20c]
        0x000194fc:    6c63        cl      LDR      r3,[r4,#0x44]
        0x000194fe:    6ba2        .k      LDR      r2,[r4,#0x38]
        0x00019500:    4293        .B      CMP      r3,r2
        0x00019502:    bf08        ..      IT       EQ
        0x00019504:    6b62        bk      LDREQ    r2,[r4,#0x34]
        0x00019506:    6462        bd      STR      r2,[r4,#0x44]
        0x00019508:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x0001950c:    f8d82014    ...     LDR      r2,[r8,#0x14]
        0x00019510:    6892        .h      LDR      r2,[r2,#8]
        0x00019512:    f8c02204    ..."    STR      r2,[r0,#0x204]
        0x00019516:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x0001951a:    f0420201    B...    ORR      r2,r2,#1
        0x0001951e:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x00019522:    f0170f08    ....    TST      r7,#8
        0x00019526:    d032        2.      BEQ      0x1958e ; am_hal_i2s_interrupt_service + 478
        0x00019528:    0308        ..      LSLS     r0,r1,#12
        0x0001952a:    f1004680    ...F    ADD      r6,r0,#0x40000000
        0x0001952e:    f5061602    ....    ADD      r6,r6,#0x208000
        0x00019532:    f8d60218    ....    LDR      r0,[r6,#0x218]
        0x00019536:    f0100f04    ....    TST      r0,#4
        0x0001953a:    d009        ..      BEQ      0x19550 ; am_hal_i2s_interrupt_service + 416
        0x0001953c:    6860        `h      LDR      r0,[r4,#4]
        0x0001953e:    0300        ..      LSLS     r0,r0,#12
        0x00019540:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019544:    f5001002    ....    ADD      r0,r0,#0x208000
        0x00019548:    f8c05200    ...R    STR      r5,[r0,#0x200]
        0x0001954c:    f8c05218    ...R    STR      r5,[r0,#0x218]
        0x00019550:    2100        .!      MOVS     r1,#0
        0x00019552:    2002        .       MOVS     r0,#2
        0x00019554:    f7fffaea    ....    BL       am_hal_daxi_control ; 0x18b2c
        0x00019558:    f8d60200    ....    LDR      r0,[r6,#0x200]
        0x0001955c:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019560:    f8c60200    ....    STR      r0,[r6,#0x200]
        0x00019564:    f8c65218    ...R    STR      r5,[r6,#0x218]
        0x00019568:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001956a:    6c20         l      LDR      r0,[r4,#0x40]
        0x0001956c:    4281        .B      CMP      r1,r0
        0x0001956e:    bf08        ..      IT       EQ
        0x00019570:    6be0        .k      LDREQ    r0,[r4,#0x3c]
        0x00019572:    64a0        .d      STR      r0,[r4,#0x48]
        0x00019574:    f8c60214    ....    STR      r0,[r6,#0x214]
        0x00019578:    f8d80014    ....    LDR      r0,[r8,#0x14]
        0x0001957c:    6940        @i      LDR      r0,[r0,#0x14]
        0x0001957e:    f8c60210    ....    STR      r0,[r6,#0x210]
        0x00019582:    f8d60200    ....    LDR      r0,[r6,#0x200]
        0x00019586:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001958a:    f8c60200    ....    STR      r0,[r6,#0x200]
        0x0001958e:    f0170f01    ....    TST      r7,#1
        0x00019592:    d099        ..      BEQ      0x194c8 ; am_hal_i2s_interrupt_service + 280
        0x00019594:    6860        `h      LDR      r0,[r4,#4]
        0x00019596:    0300        ..      LSLS     r0,r0,#12
        0x00019598:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001959c:    f5001002    ....    ADD      r0,r0,#0x208000
        0x000195a0:    6cc1        .l      LDR      r1,[r0,#0x4c]
        0x000195a2:    f4112f00    .../    TST      r1,#0x80000
        0x000195a6:    d003        ..      BEQ      0x195b0 ; am_hal_i2s_interrupt_service + 512
        0x000195a8:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x000195aa:    f4222200    ".."    BIC      r2,r2,#0x80000
        0x000195ae:    64c2        .d      STR      r2,[r0,#0x4c]
        0x000195b0:    f4113f00    ...?    TST      r1,#0x20000
        0x000195b4:    d003        ..      BEQ      0x195be ; am_hal_i2s_interrupt_service + 526
        0x000195b6:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x000195b8:    f4223200    "..2    BIC      r2,r2,#0x20000
        0x000195bc:    64c2        .d      STR      r2,[r0,#0x4c]
        0x000195be:    f4112f80    .../    TST      r1,#0x40000
        0x000195c2:    d003        ..      BEQ      0x195cc ; am_hal_i2s_interrupt_service + 540
        0x000195c4:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x000195c6:    f4222280    ".."    BIC      r2,r2,#0x40000
        0x000195ca:    64c2        .d      STR      r2,[r0,#0x4c]
        0x000195cc:    f4113f80    ...?    TST      r1,#0x10000
        0x000195d0:    f43faf7a    ?.z.    BEQ      0x194c8 ; am_hal_i2s_interrupt_service + 280
        0x000195d4:    e772        r.      B        0x194bc ; am_hal_i2s_interrupt_service + 268
        0x000195d6:    0000        ..      MOVS     r0,r0
    i.am_hal_i2s_interrupt_status_get
    am_hal_i2s_interrupt_status_get
        0x000195d8:    6843        Ch      LDR      r3,[r0,#4]
        0x000195da:    2800        .(      CMP      r0,#0
        0x000195dc:    bf1c        ..      ITT      NE
        0x000195de:    6800        .h      LDRNE    r0,[r0,#0]
        0x000195e0:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x000195e4:    d005        ..      BEQ      0x195f2 ; am_hal_i2s_interrupt_status_get + 26
        0x000195e6:    f8dfc038    ..8.    LDR      r12,[pc,#56] ; [0x19620] = 0x125125
        0x000195ea:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x000195ee:    4560        `E      CMP      r0,r12
        0x000195f0:    d001        ..      BEQ      0x195f6 ; am_hal_i2s_interrupt_status_get + 30
        0x000195f2:    2002        .       MOVS     r0,#2
        0x000195f4:    4770        pG      BX       lr
        0x000195f6:    ea4f3003    O..0    LSL      r0,r3,#12
        0x000195fa:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000195fe:    2a00        .*      CMP      r2,#0
        0x00019600:    f5001002    ....    ADD      r0,r0,#0x208000
        0x00019604:    bf08        ..      IT       EQ
        0x00019606:    f8d00304    ....    LDREQ    r0,[r0,#0x304]
        0x0001960a:    d005        ..      BEQ      0x19618 ; am_hal_i2s_interrupt_status_get + 64
        0x0001960c:    f8d02304    ...#    LDR      r2,[r0,#0x304]
        0x00019610:    600a        .`      STR      r2,[r1,#0]
        0x00019612:    f8d00300    ....    LDR      r0,[r0,#0x300]
        0x00019616:    4010        .@      ANDS     r0,r0,r2
        0x00019618:    6008        .`      STR      r0,[r1,#0]
        0x0001961a:    2000        .       MOVS     r0,#0
        0x0001961c:    4770        pG      BX       lr
    $d
        0x0001961e:    0000        ..      DCW    0
        0x00019620:    00125125    %Q..    DCD    1200421
    $t
    i.am_hal_i2s_power_control
    am_hal_i2s_power_control
        0x00019624:    b570        p.      PUSH     {r4-r6,lr}
        0x00019626:    6845        Eh      LDR      r5,[r0,#4]
        0x00019628:    1e04        ..      SUBS     r4,r0,#0
        0x0001962a:    f105031f    ....    ADD      r3,r5,#0x1f
        0x0001962e:    b2db        ..      UXTB     r3,r3
        0x00019630:    bf1c        ..      ITT      NE
        0x00019632:    6820         h      LDRNE    r0,[r4,#0]
        0x00019634:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019638:    d005        ..      BEQ      0x19646 ; am_hal_i2s_power_control + 34
        0x0001963a:    f8dfc0c0    ....    LDR      r12,[pc,#192] ; [0x196fc] = 0x125125
        0x0001963e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019642:    4560        `E      CMP      r0,r12
        0x00019644:    d001        ..      BEQ      0x1964a ; am_hal_i2s_power_control + 38
        0x00019646:    2002        .       MOVS     r0,#2
        0x00019648:    bd70        p.      POP      {r4-r6,pc}
        0x0001964a:    2900        .)      CMP      r1,#0
        0x0001964c:    d02a        *.      BEQ      0x196a4 ; am_hal_i2s_power_control + 128
        0x0001964e:    2901        .)      CMP      r1,#1
        0x00019650:    bf1e        ..      ITTT     NE
        0x00019652:    2902        .)      CMPNE    r1,#2
        0x00019654:    2006        .       MOVNE    r0,#6
        0x00019656:    bd70        p.      POPNE    {r4-r6,pc}
        0x00019658:    b1fa        ..      CBZ      r2,0x1969a ; am_hal_i2s_power_control + 118
        0x0001965a:    ea4f3005    O..0    LSL      r0,r5,#12
        0x0001965e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019662:    f5001002    ....    ADD      r0,r0,#0x208000
        0x00019666:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00019668:    60e1        .`      STR      r1,[r4,#0xc]
        0x0001966a:    6c01        .l      LDR      r1,[r0,#0x40]
        0x0001966c:    6121        !a      STR      r1,[r4,#0x10]
        0x0001966e:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00019670:    6161        aa      STR      r1,[r4,#0x14]
        0x00019672:    6d41        Am      LDR      r1,[r0,#0x54]
        0x00019674:    61a1        .a      STR      r1,[r4,#0x18]
        0x00019676:    f8d01100    ....    LDR      r1,[r0,#0x100]
        0x0001967a:    61e1        .a      STR      r1,[r4,#0x1c]
        0x0001967c:    6cc1        .l      LDR      r1,[r0,#0x4c]
        0x0001967e:    6221        !b      STR      r1,[r4,#0x20]
        0x00019680:    6901        .i      LDR      r1,[r0,#0x10]
        0x00019682:    6261        ab      STR      r1,[r4,#0x24]
        0x00019684:    6b01        .k      LDR      r1,[r0,#0x30]
        0x00019686:    62a1        .b      STR      r1,[r4,#0x28]
        0x00019688:    f8d01300    ....    LDR      r1,[r0,#0x300]
        0x0001968c:    62e1        .b      STR      r1,[r4,#0x2c]
        0x0001968e:    f8d00200    ....    LDR      r0,[r0,#0x200]
        0x00019692:    6320         c      STR      r0,[r4,#0x30]
        0x00019694:    f04f0001    O...    MOV      r0,#1
        0x00019698:    7220         r      STRB     r0,[r4,#8]
        0x0001969a:    4618        .F      MOV      r0,r3
        0x0001969c:    f001f86e    ..n.    BL       am_hal_pwrctrl_periph_disable ; 0x1a77c
        0x000196a0:    2000        .       MOVS     r0,#0
        0x000196a2:    bd70        p.      POP      {r4-r6,pc}
        0x000196a4:    b332        2.      CBZ      r2,0x196f4 ; am_hal_i2s_power_control + 208
        0x000196a6:    7a20         z      LDRB     r0,[r4,#8]
        0x000196a8:    2800        .(      CMP      r0,#0
        0x000196aa:    bf04        ..      ITT      EQ
        0x000196ac:    2007        .       MOVEQ    r0,#7
        0x000196ae:    bd70        p.      POPEQ    {r4-r6,pc}
        0x000196b0:    4618        .F      MOV      r0,r3
        0x000196b2:    f001f8f9    ....    BL       am_hal_pwrctrl_periph_enable ; 0x1a8a8
        0x000196b6:    0328        (.      LSLS     r0,r5,#12
        0x000196b8:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000196bc:    f5001002    ....    ADD      r0,r0,#0x208000
        0x000196c0:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000196c2:    6481        .d      STR      r1,[r0,#0x48]
        0x000196c4:    6921        !i      LDR      r1,[r4,#0x10]
        0x000196c6:    6401        .d      STR      r1,[r0,#0x40]
        0x000196c8:    6961        ai      LDR      r1,[r4,#0x14]
        0x000196ca:    6441        Ad      STR      r1,[r0,#0x44]
        0x000196cc:    69a1        .i      LDR      r1,[r4,#0x18]
        0x000196ce:    6541        Ae      STR      r1,[r0,#0x54]
        0x000196d0:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x000196d2:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x000196d6:    6a21        !j      LDR      r1,[r4,#0x20]
        0x000196d8:    64c1        .d      STR      r1,[r0,#0x4c]
        0x000196da:    6a61        aj      LDR      r1,[r4,#0x24]
        0x000196dc:    6101        .a      STR      r1,[r0,#0x10]
        0x000196de:    6aa1        .j      LDR      r1,[r4,#0x28]
        0x000196e0:    6301        .c      STR      r1,[r0,#0x30]
        0x000196e2:    6ae1        .j      LDR      r1,[r4,#0x2c]
        0x000196e4:    f8c01300    ....    STR      r1,[r0,#0x300]
        0x000196e8:    6b21        !k      LDR      r1,[r4,#0x30]
        0x000196ea:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x000196ee:    2000        .       MOVS     r0,#0
        0x000196f0:    7220         r      STRB     r0,[r4,#8]
        0x000196f2:    e7d5        ..      B        0x196a0 ; am_hal_i2s_power_control + 124
        0x000196f4:    4618        .F      MOV      r0,r3
        0x000196f6:    f001f8d7    ....    BL       am_hal_pwrctrl_periph_enable ; 0x1a8a8
        0x000196fa:    e7d1        ..      B        0x196a0 ; am_hal_i2s_power_control + 124
    $d
        0x000196fc:    00125125    %Q..    DCD    1200421
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
