
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1980712 (0x001e3928)
    Section header offset: 1980744 (0x001e3948)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22724 bytes (14552 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14264 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001670    p...    DCD    268441200
    $t
    i.am_hal_i2s_dma_transfer_start
    am_hal_i2s_dma_transfer_start
        0x00018d70:    b570        p.      PUSH     {r4-r6,lr}
        0x00018d72:    2500        .%      MOVS     r5,#0
        0x00018d74:    6842        Bh      LDR      r2,[r0,#4]
        0x00018d76:    2800        .(      CMP      r0,#0
        0x00018d78:    bf1c        ..      ITT      NE
        0x00018d7a:    6800        .h      LDRNE    r0,[r0,#0]
        0x00018d7c:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018d80:    d004        ..      BEQ      0x18d8c ; am_hal_i2s_dma_transfer_start + 28
        0x00018d82:    4b29        )K      LDR      r3,[pc,#164] ; [0x18e28] = 0x125125
        0x00018d84:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018d88:    4298        .B      CMP      r0,r3
        0x00018d8a:    d001        ..      BEQ      0x18d90 ; am_hal_i2s_dma_transfer_start + 32
        0x00018d8c:    2002        .       MOVS     r0,#2
        0x00018d8e:    bd70        p.      POP      {r4-r6,pc}
        0x00018d90:    0310        ..      LSLS     r0,r2,#12
        0x00018d92:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x00018d96:    f5041402    ....    ADD      r4,r4,#0x208000
        0x00018d9a:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00018d9c:    6aa2        .j      LDR      r2,[r4,#0x28]
        0x00018d9e:    f0204070     .p@    BIC      r0,r0,#0xf0000000
        0x00018da2:    f3c27200    ...r    UBFX     r2,r2,#28,#1
        0x00018da6:    4310        .C      ORRS     r0,r0,r2
        0x00018da8:    bf1c        ..      ITT      NE
        0x00018daa:    2001        .       MOVNE    r0,#1
        0x00018dac:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018dae:    7848        Hx      LDRB     r0,[r1,#1]
        0x00018db0:    b120         .      CBZ      r0,0x18dbc ; am_hal_i2s_dma_transfer_start + 76
        0x00018db2:    2801        .(      CMP      r0,#1
        0x00018db4:    d011        ..      BEQ      0x18dda ; am_hal_i2s_dma_transfer_start + 106
        0x00018db6:    2802        .(      CMP      r0,#2
        0x00018db8:    d021        !.      BEQ      0x18dfe ; am_hal_i2s_dma_transfer_start + 142
        0x00018dba:    e032        2.      B        0x18e22 ; am_hal_i2s_dma_transfer_start + 178
        0x00018dbc:    f8d40200    ....    LDR      r0,[r4,#0x200]
        0x00018dc0:    f0400001    @...    ORR      r0,r0,#1
        0x00018dc4:    f8c40200    ....    STR      r0,[r4,#0x200]
        0x00018dc8:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x00018dca:    f0200020     . .    BIC      r0,r0,#0x20
        0x00018dce:    64a0        .d      STR      r0,[r4,#0x48]
        0x00018dd0:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x00018dd2:    f0400010    @...    ORR      r0,r0,#0x10
        0x00018dd6:    64a0        .d      STR      r0,[r4,#0x48]
        0x00018dd8:    e023        #.      B        0x18e22 ; am_hal_i2s_dma_transfer_start + 178
        0x00018dda:    2100        .!      MOVS     r1,#0
        0x00018ddc:    2001        .       MOVS     r0,#1
        0x00018dde:    f7fffca7    ....    BL       am_hal_daxi_control ; 0x18730
        0x00018de2:    f8d40200    ....    LDR      r0,[r4,#0x200]
        0x00018de6:    f0400010    @...    ORR      r0,r0,#0x10
        0x00018dea:    f8c40200    ....    STR      r0,[r4,#0x200]
        0x00018dee:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x00018df0:    f0200002     ...    BIC      r0,r0,#2
        0x00018df4:    64a0        .d      STR      r0,[r4,#0x48]
        0x00018df6:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x00018df8:    f0400001    @...    ORR      r0,r0,#1
        0x00018dfc:    e010        ..      B        0x18e20 ; am_hal_i2s_dma_transfer_start + 176
        0x00018dfe:    2100        .!      MOVS     r1,#0
        0x00018e00:    2001        .       MOVS     r0,#1
        0x00018e02:    f7fffc95    ....    BL       am_hal_daxi_control ; 0x18730
        0x00018e06:    f8d40200    ....    LDR      r0,[r4,#0x200]
        0x00018e0a:    f0400001    @...    ORR      r0,r0,#1
        0x00018e0e:    f8c40200    ....    STR      r0,[r4,#0x200]
        0x00018e12:    f8d40200    ....    LDR      r0,[r4,#0x200]
        0x00018e16:    f0400010    @...    ORR      r0,r0,#0x10
        0x00018e1a:    f8c40200    ....    STR      r0,[r4,#0x200]
        0x00018e1e:    2011        .       MOVS     r0,#0x11
        0x00018e20:    64a0        .d      STR      r0,[r4,#0x48]
        0x00018e22:    4628        (F      MOV      r0,r5
        0x00018e24:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00018e26:    0000        ..      DCW    0
        0x00018e28:    00125125    %Q..    DCD    1200421
    $t
    i.am_hal_i2s_enable
    am_hal_i2s_enable
        0x00018e2c:    2800        .(      CMP      r0,#0
        0x00018e2e:    bf1c        ..      ITT      NE
        0x00018e30:    6801        .h      LDRNE    r1,[r0,#0]
        0x00018e32:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00018e36:    d004        ..      BEQ      0x18e42 ; am_hal_i2s_enable + 22
        0x00018e38:    4b08        .K      LDR      r3,[pc,#32] ; [0x18e5c] = 0x125125
        0x00018e3a:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x00018e3e:    429a        .B      CMP      r2,r3
        0x00018e40:    d001        ..      BEQ      0x18e46 ; am_hal_i2s_enable + 26
        0x00018e42:    2002        .       MOVS     r0,#2
        0x00018e44:    4770        pG      BX       lr
        0x00018e46:    f0117f00    ....    TST      r1,#0x2000000
        0x00018e4a:    bf1c        ..      ITT      NE
        0x00018e4c:    2000        .       MOVNE    r0,#0
        0x00018e4e:    4770        pG      BXNE     lr
        0x00018e50:    f0417100    A..q    ORR      r1,r1,#0x2000000
        0x00018e54:    6001        .`      STR      r1,[r0,#0]
        0x00018e56:    2000        .       MOVS     r0,#0
        0x00018e58:    4770        pG      BX       lr
    $d
        0x00018e5a:    0000        ..      DCW    0
        0x00018e5c:    00125125    %Q..    DCD    1200421
    $t
    i.am_hal_i2s_initialize
    am_hal_i2s_initialize
        0x00018e60:    2802        .(      CMP      r0,#2
        0x00018e62:    bf24        $.      ITT      CS
        0x00018e64:    2005        .       MOVCS    r0,#5
        0x00018e66:    4770        pG      BXCS     lr
        0x00018e68:    2900        .)      CMP      r1,#0
        0x00018e6a:    bf04        ..      ITT      EQ
        0x00018e6c:    2006        .       MOVEQ    r0,#6
        0x00018e6e:    4770        pG      BXEQ     lr
        0x00018e70:    b410        ..      PUSH     {r4}
        0x00018e72:    eb000240    ..@.    ADD      r2,r0,r0,LSL #1
        0x00018e76:    eb021300    ....    ADD      r3,r2,r0,LSL #4
        0x00018e7a:    4a0c        .J      LDR      r2,[pc,#48] ; [0x18eac] = 0x10000514
        0x00018e7c:    f852c023    R.#.    LDR      r12,[r2,r3,LSL #2]
        0x00018e80:    f01c7f80    ....    TST      r12,#0x1000000
        0x00018e84:    bf1e        ..      ITTT     NE
        0x00018e86:    2007        .       MOVNE    r0,#7
        0x00018e88:    bc10        ..      POPNE    {r4}
        0x00018e8a:    4770        pG      BXNE     lr
        0x00018e8c:    f02c7c00    ,..|    BIC      r12,r12,#0x2000000
        0x00018e90:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x00018e94:    4c06        .L      LDR      r4,[pc,#24] ; [0x18eb0] = 0x125125
        0x00018e96:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x00018e9a:    f842c023    B.#.    STR      r12,[r2,r3,LSL #2]
        0x00018e9e:    eb020283    ....    ADD      r2,r2,r3,LSL #2
        0x00018ea2:    6050        P`      STR      r0,[r2,#4]
        0x00018ea4:    600a        .`      STR      r2,[r1,#0]
        0x00018ea6:    bc10        ..      POP      {r4}
        0x00018ea8:    2000        .       MOVS     r0,#0
        0x00018eaa:    4770        pG      BX       lr
    $d
        0x00018eac:    10000514    ....    DCD    268436756
        0x00018eb0:    00125125    %Q..    DCD    1200421
    $t
    i.am_hal_i2s_interrupt_clear
    am_hal_i2s_interrupt_clear
        0x00018eb4:    6842        Bh      LDR      r2,[r0,#4]
        0x00018eb6:    2800        .(      CMP      r0,#0
        0x00018eb8:    bf1c        ..      ITT      NE
        0x00018eba:    6800        .h      LDRNE    r0,[r0,#0]
        0x00018ebc:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018ec0:    d004        ..      BEQ      0x18ecc ; am_hal_i2s_interrupt_clear + 24
        0x00018ec2:    4b08        .K      LDR      r3,[pc,#32] ; [0x18ee4] = 0x125125
        0x00018ec4:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018ec8:    4298        .B      CMP      r0,r3
        0x00018eca:    d001        ..      BEQ      0x18ed0 ; am_hal_i2s_interrupt_clear + 28
        0x00018ecc:    2002        .       MOVS     r0,#2
        0x00018ece:    4770        pG      BX       lr
        0x00018ed0:    0310        ..      LSLS     r0,r2,#12
        0x00018ed2:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00018ed6:    f5001002    ....    ADD      r0,r0,#0x208000
        0x00018eda:    f8c01308    ....    STR      r1,[r0,#0x308]
        0x00018ede:    2000        .       MOVS     r0,#0
        0x00018ee0:    4770        pG      BX       lr
    $d
        0x00018ee2:    0000        ..      DCW    0
        0x00018ee4:    00125125    %Q..    DCD    1200421
    $t
    i.am_hal_i2s_interrupt_service
    am_hal_i2s_interrupt_service
        0x00018ee8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018eec:    460f        .F      MOV      r7,r1
        0x00018eee:    4604        .F      MOV      r4,r0
        0x00018ef0:    6841        Ah      LDR      r1,[r0,#4]
        0x00018ef2:    7850        Px      LDRB     r0,[r2,#1]
        0x00018ef4:    2500        .%      MOVS     r5,#0
        0x00018ef6:    2802        .(      CMP      r0,#2
        0x00018ef8:    4690        .F      MOV      r8,r2
        0x00018efa:    f0070010    ....    AND      r0,r7,#0x10
        0x00018efe:    d07d        }.      BEQ      0x18ffc ; am_hal_i2s_interrupt_service + 276
        0x00018f00:    b338        8.      CBZ      r0,0x18f52 ; am_hal_i2s_interrupt_service + 106
        0x00018f02:    0308        ..      LSLS     r0,r1,#12
        0x00018f04:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00018f08:    f5001002    ....    ADD      r0,r0,#0x208000
        0x00018f0c:    f8c05200    ...R    STR      r5,[r0,#0x200]
        0x00018f10:    f8d0220c    ..."    LDR      r2,[r0,#0x20c]
        0x00018f14:    f0120f04    ....    TST      r2,#4
        0x00018f18:    d009        ..      BEQ      0x18f2e ; am_hal_i2s_interrupt_service + 70
        0x00018f1a:    6862        bh      LDR      r2,[r4,#4]
        0x00018f1c:    0312        ..      LSLS     r2,r2,#12
        0x00018f1e:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x00018f22:    f5021202    ....    ADD      r2,r2,#0x208000
        0x00018f26:    f8c25200    ...R    STR      r5,[r2,#0x200]
        0x00018f2a:    f8c2520c    ...R    STR      r5,[r2,#0x20c]
        0x00018f2e:    f8c0520c    ...R    STR      r5,[r0,#0x20c]
        0x00018f32:    f8d82014    ...     LDR      r2,[r8,#0x14]
        0x00018f36:    6892        .h      LDR      r2,[r2,#8]
        0x00018f38:    f8c02204    ..."    STR      r2,[r0,#0x204]
        0x00018f3c:    6c63        cl      LDR      r3,[r4,#0x44]
        0x00018f3e:    6ba2        .k      LDR      r2,[r4,#0x38]
        0x00018f40:    4293        .B      CMP      r3,r2
        0x00018f42:    bf08        ..      IT       EQ
        0x00018f44:    6b62        bk      LDREQ    r2,[r4,#0x34]
        0x00018f46:    6462        bd      STR      r2,[r4,#0x44]
        0x00018f48:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x00018f4c:    2203        ."      MOVS     r2,#3
        0x00018f4e:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x00018f52:    f0170f08    ....    TST      r7,#8
        0x00018f56:    d02b        +.      BEQ      0x18fb0 ; am_hal_i2s_interrupt_service + 200
        0x00018f58:    0308        ..      LSLS     r0,r1,#12
        0x00018f5a:    f1004680    ...F    ADD      r6,r0,#0x40000000
        0x00018f5e:    f5061602    ....    ADD      r6,r6,#0x208000
        0x00018f62:    f8c65200    ...R    STR      r5,[r6,#0x200]
        0x00018f66:    f8d60218    ....    LDR      r0,[r6,#0x218]
        0x00018f6a:    f0100f04    ....    TST      r0,#4
        0x00018f6e:    d009        ..      BEQ      0x18f84 ; am_hal_i2s_interrupt_service + 156
        0x00018f70:    6860        `h      LDR      r0,[r4,#4]
        0x00018f72:    0300        ..      LSLS     r0,r0,#12
        0x00018f74:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00018f78:    f5001002    ....    ADD      r0,r0,#0x208000
        0x00018f7c:    f8c05200    ...R    STR      r5,[r0,#0x200]
        0x00018f80:    f8c05218    ...R    STR      r5,[r0,#0x218]
        0x00018f84:    2100        .!      MOVS     r1,#0
        0x00018f86:    2001        .       MOVS     r0,#1
        0x00018f88:    f7fffbd2    ....    BL       am_hal_daxi_control ; 0x18730
        0x00018f8c:    f8c65218    ...R    STR      r5,[r6,#0x218]
        0x00018f90:    f8d80014    ....    LDR      r0,[r8,#0x14]
        0x00018f94:    6940        @i      LDR      r0,[r0,#0x14]
        0x00018f96:    f8c60210    ....    STR      r0,[r6,#0x210]
        0x00018f9a:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x00018f9c:    6c20         l      LDR      r0,[r4,#0x40]
        0x00018f9e:    4281        .B      CMP      r1,r0
        0x00018fa0:    bf08        ..      IT       EQ
        0x00018fa2:    6be0        .k      LDREQ    r0,[r4,#0x3c]
        0x00018fa4:    64a0        .d      STR      r0,[r4,#0x48]
        0x00018fa6:    f8c60214    ....    STR      r0,[r6,#0x214]
        0x00018faa:    2030        0       MOVS     r0,#0x30
        0x00018fac:    f8c60200    ....    STR      r0,[r6,#0x200]
        0x00018fb0:    f0170f01    ....    TST      r7,#1
        0x00018fb4:    d024        $.      BEQ      0x19000 ; am_hal_i2s_interrupt_service + 280
        0x00018fb6:    6860        `h      LDR      r0,[r4,#4]
        0x00018fb8:    0300        ..      LSLS     r0,r0,#12
        0x00018fba:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00018fbe:    f5001002    ....    ADD      r0,r0,#0x208000
        0x00018fc2:    6cc1        .l      LDR      r1,[r0,#0x4c]
        0x00018fc4:    f4112f00    .../    TST      r1,#0x80000
        0x00018fc8:    d003        ..      BEQ      0x18fd2 ; am_hal_i2s_interrupt_service + 234
        0x00018fca:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x00018fcc:    f4222200    ".."    BIC      r2,r2,#0x80000
        0x00018fd0:    64c2        .d      STR      r2,[r0,#0x4c]
        0x00018fd2:    f4113f00    ...?    TST      r1,#0x20000
        0x00018fd6:    d003        ..      BEQ      0x18fe0 ; am_hal_i2s_interrupt_service + 248
        0x00018fd8:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x00018fda:    f4223200    "..2    BIC      r2,r2,#0x20000
        0x00018fde:    64c2        .d      STR      r2,[r0,#0x4c]
        0x00018fe0:    f4112f80    .../    TST      r1,#0x40000
        0x00018fe4:    d003        ..      BEQ      0x18fee ; am_hal_i2s_interrupt_service + 262
        0x00018fe6:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x00018fe8:    f4222280    ".."    BIC      r2,r2,#0x40000
        0x00018fec:    64c2        .d      STR      r2,[r0,#0x4c]
        0x00018fee:    f4113f80    ...?    TST      r1,#0x10000
        0x00018ff2:    d005        ..      BEQ      0x19000 ; am_hal_i2s_interrupt_service + 280
        0x00018ff4:    6cc1        .l      LDR      r1,[r0,#0x4c]
        0x00018ff6:    f4213180    !..1    BIC      r1,r1,#0x10000
        0x00018ffa:    e000        ..      B        0x18ffe ; am_hal_i2s_interrupt_service + 278
        0x00018ffc:    e003        ..      B        0x19006 ; am_hal_i2s_interrupt_service + 286
        0x00018ffe:    64c1        .d      STR      r1,[r0,#0x4c]
        0x00019000:    2000        .       MOVS     r0,#0
        0x00019002:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019006:    b340        @.      CBZ      r0,0x1905a ; am_hal_i2s_interrupt_service + 370
        0x00019008:    0308        ..      LSLS     r0,r1,#12
        0x0001900a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001900e:    f5001002    ....    ADD      r0,r0,#0x208000
        0x00019012:    f8d0220c    ..."    LDR      r2,[r0,#0x20c]
        0x00019016:    f0120f04    ....    TST      r2,#4
        0x0001901a:    d003        ..      BEQ      0x19024 ; am_hal_i2s_interrupt_service + 316
        0x0001901c:    f8c05200    ...R    STR      r5,[r0,#0x200]
        0x00019020:    f8c0520c    ...R    STR      r5,[r0,#0x20c]
        0x00019024:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x00019028:    f0220201    "...    BIC      r2,r2,#1
        0x0001902c:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x00019030:    f8c0520c    ...R    STR      r5,[r0,#0x20c]
        0x00019034:    6c63        cl      LDR      r3,[r4,#0x44]
        0x00019036:    6ba2        .k      LDR      r2,[r4,#0x38]
        0x00019038:    4293        .B      CMP      r3,r2
        0x0001903a:    bf08        ..      IT       EQ
        0x0001903c:    6b62        bk      LDREQ    r2,[r4,#0x34]
        0x0001903e:    6462        bd      STR      r2,[r4,#0x44]
        0x00019040:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x00019044:    f8d82014    ...     LDR      r2,[r8,#0x14]
        0x00019048:    6892        .h      LDR      r2,[r2,#8]
        0x0001904a:    f8c02204    ..."    STR      r2,[r0,#0x204]
        0x0001904e:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x00019052:    f0420201    B...    ORR      r2,r2,#1
        0x00019056:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x0001905a:    f0170f08    ....    TST      r7,#8
        0x0001905e:    d032        2.      BEQ      0x190c6 ; am_hal_i2s_interrupt_service + 478
        0x00019060:    0308        ..      LSLS     r0,r1,#12
        0x00019062:    f1004680    ...F    ADD      r6,r0,#0x40000000
        0x00019066:    f5061602    ....    ADD      r6,r6,#0x208000
        0x0001906a:    f8d60218    ....    LDR      r0,[r6,#0x218]
        0x0001906e:    f0100f04    ....    TST      r0,#4
        0x00019072:    d009        ..      BEQ      0x19088 ; am_hal_i2s_interrupt_service + 416
        0x00019074:    6860        `h      LDR      r0,[r4,#4]
        0x00019076:    0300        ..      LSLS     r0,r0,#12
        0x00019078:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001907c:    f5001002    ....    ADD      r0,r0,#0x208000
        0x00019080:    f8c05200    ...R    STR      r5,[r0,#0x200]
        0x00019084:    f8c05218    ...R    STR      r5,[r0,#0x218]
        0x00019088:    2100        .!      MOVS     r1,#0
        0x0001908a:    2001        .       MOVS     r0,#1
        0x0001908c:    f7fffb50    ..P.    BL       am_hal_daxi_control ; 0x18730
        0x00019090:    f8d60200    ....    LDR      r0,[r6,#0x200]
        0x00019094:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019098:    f8c60200    ....    STR      r0,[r6,#0x200]
        0x0001909c:    f8c65218    ...R    STR      r5,[r6,#0x218]
        0x000190a0:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x000190a2:    6c20         l      LDR      r0,[r4,#0x40]
        0x000190a4:    4281        .B      CMP      r1,r0
        0x000190a6:    bf08        ..      IT       EQ
        0x000190a8:    6be0        .k      LDREQ    r0,[r4,#0x3c]
        0x000190aa:    64a0        .d      STR      r0,[r4,#0x48]
        0x000190ac:    f8c60214    ....    STR      r0,[r6,#0x214]
        0x000190b0:    f8d80014    ....    LDR      r0,[r8,#0x14]
        0x000190b4:    6940        @i      LDR      r0,[r0,#0x14]
        0x000190b6:    f8c60210    ....    STR      r0,[r6,#0x210]
        0x000190ba:    f8d60200    ....    LDR      r0,[r6,#0x200]
        0x000190be:    f0400010    @...    ORR      r0,r0,#0x10
        0x000190c2:    f8c60200    ....    STR      r0,[r6,#0x200]
        0x000190c6:    f0170f01    ....    TST      r7,#1
        0x000190ca:    d099        ..      BEQ      0x19000 ; am_hal_i2s_interrupt_service + 280
        0x000190cc:    6860        `h      LDR      r0,[r4,#4]
        0x000190ce:    0300        ..      LSLS     r0,r0,#12
        0x000190d0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000190d4:    f5001002    ....    ADD      r0,r0,#0x208000
        0x000190d8:    6cc1        .l      LDR      r1,[r0,#0x4c]
        0x000190da:    f4112f00    .../    TST      r1,#0x80000
        0x000190de:    d003        ..      BEQ      0x190e8 ; am_hal_i2s_interrupt_service + 512
        0x000190e0:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x000190e2:    f4222200    ".."    BIC      r2,r2,#0x80000
        0x000190e6:    64c2        .d      STR      r2,[r0,#0x4c]
        0x000190e8:    f4113f00    ...?    TST      r1,#0x20000
        0x000190ec:    d003        ..      BEQ      0x190f6 ; am_hal_i2s_interrupt_service + 526
        0x000190ee:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x000190f0:    f4223200    "..2    BIC      r2,r2,#0x20000
        0x000190f4:    64c2        .d      STR      r2,[r0,#0x4c]
        0x000190f6:    f4112f80    .../    TST      r1,#0x40000
        0x000190fa:    d003        ..      BEQ      0x19104 ; am_hal_i2s_interrupt_service + 540
        0x000190fc:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x000190fe:    f4222280    ".."    BIC      r2,r2,#0x40000
        0x00019102:    64c2        .d      STR      r2,[r0,#0x4c]
        0x00019104:    f4113f80    ...?    TST      r1,#0x10000
        0x00019108:    f43faf7a    ?.z.    BEQ      0x19000 ; am_hal_i2s_interrupt_service + 280
        0x0001910c:    e772        r.      B        0x18ff4 ; am_hal_i2s_interrupt_service + 268
        0x0001910e:    0000        ..      MOVS     r0,r0
    i.am_hal_i2s_interrupt_status_get
    am_hal_i2s_interrupt_status_get
        0x00019110:    6843        Ch      LDR      r3,[r0,#4]
        0x00019112:    2800        .(      CMP      r0,#0
        0x00019114:    bf1c        ..      ITT      NE
        0x00019116:    6800        .h      LDRNE    r0,[r0,#0]
        0x00019118:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001911c:    d005        ..      BEQ      0x1912a ; am_hal_i2s_interrupt_status_get + 26
        0x0001911e:    f8dfc038    ..8.    LDR      r12,[pc,#56] ; [0x19158] = 0x125125
        0x00019122:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019126:    4560        `E      CMP      r0,r12
        0x00019128:    d001        ..      BEQ      0x1912e ; am_hal_i2s_interrupt_status_get + 30
        0x0001912a:    2002        .       MOVS     r0,#2
        0x0001912c:    4770        pG      BX       lr
        0x0001912e:    ea4f3003    O..0    LSL      r0,r3,#12
        0x00019132:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019136:    2a00        .*      CMP      r2,#0
        0x00019138:    f5001002    ....    ADD      r0,r0,#0x208000
        0x0001913c:    bf08        ..      IT       EQ
        0x0001913e:    f8d00304    ....    LDREQ    r0,[r0,#0x304]
        0x00019142:    d005        ..      BEQ      0x19150 ; am_hal_i2s_interrupt_status_get + 64
        0x00019144:    f8d02304    ...#    LDR      r2,[r0,#0x304]
        0x00019148:    600a        .`      STR      r2,[r1,#0]
        0x0001914a:    f8d00300    ....    LDR      r0,[r0,#0x300]
        0x0001914e:    4010        .@      ANDS     r0,r0,r2
        0x00019150:    6008        .`      STR      r0,[r1,#0]
        0x00019152:    2000        .       MOVS     r0,#0
        0x00019154:    4770        pG      BX       lr
    $d
        0x00019156:    0000        ..      DCW    0
        0x00019158:    00125125    %Q..    DCD    1200421
    $t
    i.am_hal_i2s_power_control
    am_hal_i2s_power_control
        0x0001915c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001915e:    6845        Eh      LDR      r5,[r0,#4]
        0x00019160:    1e04        ..      SUBS     r4,r0,#0
        0x00019162:    f105031f    ....    ADD      r3,r5,#0x1f
        0x00019166:    b2db        ..      UXTB     r3,r3
        0x00019168:    bf1c        ..      ITT      NE
        0x0001916a:    6820         h      LDRNE    r0,[r4,#0]
        0x0001916c:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019170:    d005        ..      BEQ      0x1917e ; am_hal_i2s_power_control + 34
        0x00019172:    f8dfc0c0    ....    LDR      r12,[pc,#192] ; [0x19234] = 0x125125
        0x00019176:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001917a:    4560        `E      CMP      r0,r12
        0x0001917c:    d001        ..      BEQ      0x19182 ; am_hal_i2s_power_control + 38
        0x0001917e:    2002        .       MOVS     r0,#2
        0x00019180:    bd70        p.      POP      {r4-r6,pc}
        0x00019182:    2900        .)      CMP      r1,#0
        0x00019184:    d02a        *.      BEQ      0x191dc ; am_hal_i2s_power_control + 128
        0x00019186:    2901        .)      CMP      r1,#1
        0x00019188:    bf1e        ..      ITTT     NE
        0x0001918a:    2902        .)      CMPNE    r1,#2
        0x0001918c:    2006        .       MOVNE    r0,#6
        0x0001918e:    bd70        p.      POPNE    {r4-r6,pc}
        0x00019190:    b1fa        ..      CBZ      r2,0x191d2 ; am_hal_i2s_power_control + 118
        0x00019192:    ea4f3005    O..0    LSL      r0,r5,#12
        0x00019196:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001919a:    f5001002    ....    ADD      r0,r0,#0x208000
        0x0001919e:    6c81        .l      LDR      r1,[r0,#0x48]
        0x000191a0:    60e1        .`      STR      r1,[r4,#0xc]
        0x000191a2:    6c01        .l      LDR      r1,[r0,#0x40]
        0x000191a4:    6121        !a      STR      r1,[r4,#0x10]
        0x000191a6:    6c41        Al      LDR      r1,[r0,#0x44]
        0x000191a8:    6161        aa      STR      r1,[r4,#0x14]
        0x000191aa:    6d41        Am      LDR      r1,[r0,#0x54]
        0x000191ac:    61a1        .a      STR      r1,[r4,#0x18]
        0x000191ae:    f8d01100    ....    LDR      r1,[r0,#0x100]
        0x000191b2:    61e1        .a      STR      r1,[r4,#0x1c]
        0x000191b4:    6cc1        .l      LDR      r1,[r0,#0x4c]
        0x000191b6:    6221        !b      STR      r1,[r4,#0x20]
        0x000191b8:    6901        .i      LDR      r1,[r0,#0x10]
        0x000191ba:    6261        ab      STR      r1,[r4,#0x24]
        0x000191bc:    6b01        .k      LDR      r1,[r0,#0x30]
        0x000191be:    62a1        .b      STR      r1,[r4,#0x28]
