
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2202744 (0x00219c78)
    Section header offset: 2202776 (0x00219c98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43940 bytes (28284 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 27932 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003e48    H>..    DCD    268451400
        0x000188b8:    d00b        ..      BEQ      0x188d2 ; am_bsp_debug_printf_enable + 82
        0x000188ba:    4668        hF      MOV      r0,sp
        0x000188bc:    f000fa3e    ..>.    BL       am_hal_dcu_get ; 0x18d3c
        0x000188c0:    9800        ..      LDR      r0,[sp,#0]
        0x000188c2:    f0100f10    ....    TST      r0,#0x10
        0x000188c6:    d107        ..      BNE      0x188d8 ; am_bsp_debug_printf_enable + 88
        0x000188c8:    2110        .!      MOVS     r1,#0x10
        0x000188ca:    2001        .       MOVS     r0,#1
        0x000188cc:    f000fa7e    ..~.    BL       am_hal_dcu_update ; 0x18dcc
        0x000188d0:    b110        ..      CBZ      r0,0x188d8 ; am_bsp_debug_printf_enable + 88
        0x000188d2:    b003        ..      ADD      sp,sp,#0xc
        0x000188d4:    4628        (F      MOV      r0,r5
        0x000188d6:    bdf0        ..      POP      {r4-r7,pc}
        0x000188d8:    7027        'p      STRB     r7,[r4,#0]
        0x000188da:    f000fbc1    ....    BL       am_hal_itm_enable ; 0x19060
        0x000188de:    483d        =H      LDR      r0,[pc,#244] ; [0x189d4] = 0xf4240
        0x000188e0:    f000ff52    ..R.    BL       am_hal_tpiu_enable ; 0x19788
        0x000188e4:    483c        <H      LDR      r0,[pc,#240] ; [0x189d8] = 0x100000bc
        0x000188e6:    6801        .h      LDR      r1,[r0,#0]
        0x000188e8:    9101        ..      STR      r1,[sp,#4]
        0x000188ea:    201c        .       MOVS     r0,#0x1c
        0x000188ec:    f000fb54    ..T.    BL       am_hal_gpio_pinconfig ; 0x18f98
        0x000188f0:    483a        :H      LDR      r0,[pc,#232] ; [0x189dc] = 0x190a9
        0x000188f2:    f002fc7f    ....    BL       am_util_stdio_printf_init ; 0x1b1f4
        0x000188f6:    b003        ..      ADD      sp,sp,#0xc
        0x000188f8:    4630        0F      MOV      r0,r6
        0x000188fa:    bdf0        ..      POP      {r4-r7,pc}
        0x000188fc:    4938        8I      LDR      r1,[pc,#224] ; [0x189e0] = 0x10000060
        0x000188fe:    2000        .       MOVS     r0,#0
        0x00018900:    f001f87e    ..~.    BL       am_hal_uart_initialize ; 0x19a00
        0x00018904:    2800        .(      CMP      r0,#0
        0x00018906:    d145        E.      BNE      0x18994 ; am_bsp_debug_printf_enable + 276
        0x00018908:    2200        ."      MOVS     r2,#0
        0x0001890a:    4611        .F      MOV      r1,r2
        0x0001890c:    6860        `h      LDR      r0,[r4,#4]
        0x0001890e:    f001f8b7    ....    BL       am_hal_uart_power_control ; 0x19a80
        0x00018912:    2800        .(      CMP      r0,#0
        0x00018914:    d13e        >.      BNE      0x18994 ; am_bsp_debug_printf_enable + 276
        0x00018916:    4933        3I      LDR      r1,[pc,#204] ; [0x189e4] = 0x1e740
        0x00018918:    6860        `h      LDR      r0,[r4,#4]
        0x0001891a:    f000ffa5    ....    BL       am_hal_uart_configure ; 0x19868
        0x0001891e:    2800        .(      CMP      r0,#0
        0x00018920:    d138        8.      BNE      0x18994 ; am_bsp_debug_printf_enable + 276
        0x00018922:    6829        )h      LDR      r1,[r5,#0]
        0x00018924:    9100        ..      STR      r1,[sp,#0]
        0x00018926:    203c        <       MOVS     r0,#0x3c
        0x00018928:    f000fb36    ..6.    BL       am_hal_gpio_pinconfig ; 0x18f98
        0x0001892c:    bb90        ..      CBNZ     r0,0x18994 ; am_bsp_debug_printf_enable + 276
        0x0001892e:    6831        1h      LDR      r1,[r6,#0]
        0x00018930:    9100        ..      STR      r1,[sp,#0]
        0x00018932:    202f        /       MOVS     r0,#0x2f
        0x00018934:    f000fb30    ..0.    BL       am_hal_gpio_pinconfig ; 0x18f98
        0x00018938:    bb60        `.      CBNZ     r0,0x18994 ; am_bsp_debug_printf_enable + 276
        0x0001893a:    2002        .       MOVS     r0,#2
        0x0001893c:    7020         p      STRB     r0,[r4,#0]
        0x0001893e:    482a        *H      LDR      r0,[pc,#168] ; [0x189e8] = 0x18a35
        0x00018940:    f002fc58    ..X.    BL       am_util_stdio_printf_init ; 0x1b1f4
        0x00018944:    e038        8.      B        0x189b8 ; am_bsp_debug_printf_enable + 312
        0x00018946:    4926        &I      LDR      r1,[pc,#152] ; [0x189e0] = 0x10000060
        0x00018948:    2000        .       MOVS     r0,#0
        0x0001894a:    f001f859    ..Y.    BL       am_hal_uart_initialize ; 0x19a00
        0x0001894e:    bb08        ..      CBNZ     r0,0x18994 ; am_bsp_debug_printf_enable + 276
        0x00018950:    2200        ."      MOVS     r2,#0
        0x00018952:    4611        .F      MOV      r1,r2
        0x00018954:    6860        `h      LDR      r0,[r4,#4]
        0x00018956:    f001f893    ....    BL       am_hal_uart_power_control ; 0x19a80
        0x0001895a:    b9d8        ..      CBNZ     r0,0x18994 ; am_bsp_debug_printf_enable + 276
        0x0001895c:    4921        !I      LDR      r1,[pc,#132] ; [0x189e4] = 0x1e740
        0x0001895e:    6860        `h      LDR      r0,[r4,#4]
        0x00018960:    f000ff82    ....    BL       am_hal_uart_configure ; 0x19868
        0x00018964:    b9b0        ..      CBNZ     r0,0x18994 ; am_bsp_debug_printf_enable + 276
        0x00018966:    f44f6080    O..`    MOV      r0,#0x400
        0x0001896a:    4b20         K      LDR      r3,[pc,#128] ; [0x189ec] = 0x10000af4
        0x0001896c:    4602        .F      MOV      r2,r0
        0x0001896e:    9000        ..      STR      r0,[sp,#0]
        0x00018970:    f5a36180    ...a    SUB      r1,r3,#0x400
        0x00018974:    6860        `h      LDR      r0,[r4,#4]
        0x00018976:    f000ff3d    ..=.    BL       am_hal_uart_buffer_configure ; 0x197f4
        0x0001897a:    b958        X.      CBNZ     r0,0x18994 ; am_bsp_debug_printf_enable + 276
        0x0001897c:    6829        )h      LDR      r1,[r5,#0]
        0x0001897e:    9100        ..      STR      r1,[sp,#0]
        0x00018980:    203c        <       MOVS     r0,#0x3c
        0x00018982:    f000fb09    ....    BL       am_hal_gpio_pinconfig ; 0x18f98
        0x00018986:    b928        (.      CBNZ     r0,0x18994 ; am_bsp_debug_printf_enable + 276
        0x00018988:    6831        1h      LDR      r1,[r6,#0]
        0x0001898a:    9100        ..      STR      r1,[sp,#0]
        0x0001898c:    202f        /       MOVS     r0,#0x2f
        0x0001898e:    f000fb03    ....    BL       am_hal_gpio_pinconfig ; 0x18f98
        0x00018992:    b118        ..      CBZ      r0,0x1899c ; am_bsp_debug_printf_enable + 284
        0x00018994:    b003        ..      ADD      sp,sp,#0xc
        0x00018996:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001899a:    bdf0        ..      POP      {r4-r7,pc}
        0x0001899c:    4812        .H      LDR      r0,[pc,#72] ; [0x189e8] = 0x18a35
        0x0001899e:    f002fc29    ..).    BL       am_util_stdio_printf_init ; 0x1b1f4
        0x000189a2:    4913        .I      LDR      r1,[pc,#76] ; [0x189f0] = 0xe000e00f
        0x000189a4:    2080        .       MOVS     r0,#0x80
        0x000189a6:    f8810400    ....    STRB     r0,[r1,#0x400]
        0x000189aa:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x000189ae:    0200        ..      LSLS     r0,r0,#8
        0x000189b0:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x000189b4:    2003        .       MOVS     r0,#3
        0x000189b6:    7020         p      STRB     r0,[r4,#0]
        0x000189b8:    b003        ..      ADD      sp,sp,#0xc
        0x000189ba:    2000        .       MOVS     r0,#0
        0x000189bc:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x000189be:    0000        ..      DCW    0
        0x000189c0:    1000005c    \...    DCD    268435548
        0x000189c4:    100000ac    ....    DCD    268435628
        0x000189c8:    100000b0    ....    DCD    268435632
        0x000189cc:    40021000    ...@    DCD    1073876992
        0x000189d0:    400c0a7c    |..@    DCD    1074530940
        0x000189d4:    000f4240    @B..    DCD    1000000
        0x000189d8:    100000bc    ....    DCD    268435644
        0x000189dc:    000190a9    ....    DCD    102569
        0x000189e0:    10000060    `...    DCD    268435552
        0x000189e4:    0001e740    @...    DCD    124736
        0x000189e8:    00018a35    5...    DCD    100917
        0x000189ec:    10000af4    ....    DCD    268438260
        0x000189f0:    e000e00f    ....    DCD    3758153743
    $t
    i.am_bsp_external_vddusb0p9_switch
    am_bsp_external_vddusb0p9_switch
        0x000189f4:    b538        8.      PUSH     {r3-r5,lr}
        0x000189f6:    4604        .F      MOV      r4,r0
        0x000189f8:    4805        .H      LDR      r0,[pc,#20] ; [0x18a10] = 0x100000b8
        0x000189fa:    6801        .h      LDR      r1,[r0,#0]
        0x000189fc:    9100        ..      STR      r1,[sp,#0]
        0x000189fe:    200f        .       MOVS     r0,#0xf
        0x00018a00:    f000faca    ....    BL       am_hal_gpio_pinconfig ; 0x18f98
        0x00018a04:    4621        !F      MOV      r1,r4
        0x00018a06:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00018a0a:    200f        .       MOVS     r0,#0xf
        0x00018a0c:    f000baee    ....    B.W      am_hal_gpio_state_write ; 0x18fec
    $d
        0x00018a10:    100000b8    ....    DCD    268435640
    $t
    i.am_bsp_external_vddusb33_switch
    am_bsp_external_vddusb33_switch
        0x00018a14:    b538        8.      PUSH     {r3-r5,lr}
        0x00018a16:    4604        .F      MOV      r4,r0
        0x00018a18:    4805        .H      LDR      r0,[pc,#20] ; [0x18a30] = 0x100000b4
        0x00018a1a:    6801        .h      LDR      r1,[r0,#0]
        0x00018a1c:    9100        ..      STR      r1,[sp,#0]
        0x00018a1e:    200d        .       MOVS     r0,#0xd
        0x00018a20:    f000faba    ....    BL       am_hal_gpio_pinconfig ; 0x18f98
        0x00018a24:    4621        !F      MOV      r1,r4
        0x00018a26:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00018a2a:    200d        .       MOVS     r0,#0xd
        0x00018a2c:    f000bade    ....    B.W      am_hal_gpio_state_write ; 0x18fec
    $d
        0x00018a30:    100000b4    ....    DCD    268435636
    $t
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x00018a34:    b530        0.      PUSH     {r4,r5,lr}
        0x00018a36:    b08b        ..      SUB      sp,sp,#0x2c
        0x00018a38:    2400        .$      MOVS     r4,#0
        0x00018a3a:    9401        ..      STR      r4,[sp,#4]
        0x00018a3c:    7801        .x      LDRB     r1,[r0,#0]
        0x00018a3e:    b119        ..      CBZ      r1,0x18a48 ; am_bsp_uart_string_print + 20
        0x00018a40:    1c64        d.      ADDS     r4,r4,#1
        0x00018a42:    5d01        .]      LDRB     r1,[r0,r4]
        0x00018a44:    2900        .)      CMP      r1,#0
        0x00018a46:    d1fb        ..      BNE      0x18a40 ; am_bsp_uart_string_print + 12
        0x00018a48:    490b        .I      LDR      r1,[pc,#44] ; [0x18a78] = 0x1e740
        0x00018a4a:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00018a4c:    311c        .1      ADDS     r1,r1,#0x1c
        0x00018a4e:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x00018a52:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x00018a56:    aa05        ..      ADD      r2,sp,#0x14
        0x00018a58:    9404        ..      STR      r4,[sp,#0x10]
        0x00018a5a:    a801        ..      ADD      r0,sp,#4
        0x00018a5c:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x00018a60:    4806        .H      LDR      r0,[pc,#24] ; [0x18a7c] = 0x1000005c
        0x00018a62:    a902        ..      ADD      r1,sp,#8
        0x00018a64:    6840        @h      LDR      r0,[r0,#4]
        0x00018a66:    f001f87f    ....    BL       am_hal_uart_transfer ; 0x19b68
        0x00018a6a:    9801        ..      LDR      r0,[sp,#4]
        0x00018a6c:    42a0        .B      CMP      r0,r4
        0x00018a6e:    bf04        ..      ITT      EQ
        0x00018a70:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x00018a72:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00018a74:    e7fe        ..      B        0x18a74 ; am_bsp_uart_string_print + 64
    $d
        0x00018a76:    0000        ..      DCW    0
        0x00018a78:    0001e740    @...    DCD    124736
        0x00018a7c:    1000005c    \...    DCD    268435548
    $t
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x00018a80:    b538        8.      PUSH     {r3-r5,lr}
        0x00018a82:    4604        .F      MOV      r4,r0
        0x00018a84:    f7fffc58    ..X.    BL       am_hal_interrupt_master_disable ; 0x18338
        0x00018a88:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00018a8c:    9000        ..      STR      r0,[sp,#0]
        0x00018a8e:    6828        (h      LDR      r0,[r5,#0]
        0x00018a90:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018a94:    6028        (`      STR      r0,[r5,#0]
        0x00018a96:    9800        ..      LDR      r0,[sp,#0]
        0x00018a98:    f7fffc52    ..R.    BL       am_hal_interrupt_master_set ; 0x18340
        0x00018a9c:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018a9e:    2102        .!      MOVS     r1,#2
        0x00018aa0:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x00018aa4:    7821        !x      LDRB     r1,[r4,#0]
        0x00018aa6:    22f0        ."      MOVS     r2,#0xf0
        0x00018aa8:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00018aac:    4308        .C      ORRS     r0,r0,r1
        0x00018aae:    7861        ax      LDRB     r1,[r4,#1]
        0x00018ab0:    f44f7240    O.@r    MOV      r2,#0x300
        0x00018ab4:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018ab8:    4308        .C      ORRS     r0,r0,r1
        0x00018aba:    f4406080    @..`    ORR      r0,r0,#0x400
        0x00018abe:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00018ac2:    6028        (`      STR      r0,[r5,#0]
        0x00018ac4:    2000        .       MOVS     r0,#0
        0x00018ac6:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x00018ac8:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018acc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ace:    f0410101    A...    ORR      r1,r1,#1
        0x00018ad2:    6001        .`      STR      r1,[r0,#0]
        0x00018ad4:    6881        .h      LDR      r1,[r0,#8]
        0x00018ad6:    f0410101    A...    ORR      r1,r1,#1
        0x00018ada:    6081        .`      STR      r1,[r0,#8]
        0x00018adc:    2000        .       MOVS     r0,#0
        0x00018ade:    4770        pG      BX       lr
    i.am_hal_clkgen_control
    am_hal_clkgen_control
        0x00018ae0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018ae4:    281f        .(      CMP      r0,#0x1f
        0x00018ae6:    d271        q.      BCS      0x18bcc ; am_hal_clkgen_control + 236
        0x00018ae8:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00018aec:    291e1016    ...)    DCD    689836054
        0x00018af0:    56ce5031    1P.V    DCD    1456361521
        0x00018af4:    d2d2d265    e...    DCD    3537031781
        0x00018af8:    d2d2d2d2    ....    DCD    3537031890
        0x00018afc:    71d2d2d2    ...q    DCD    1909641938
        0x00018b00:    8f867f78    x...    DCD    2407956344
        0x00018b04:    ada69f98    ....    DCD    2913378200
        0x00018b08:    00c6bdb4    ....    DCD    13024692
    $t
        0x00018b0c:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018b10:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00018b12:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018b16:    e004        ..      B        0x18b22 ; am_hal_clkgen_control + 66
        0x00018b18:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018b1c:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00018b1e:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018b22:    60c1        .`      STR      r1,[r0,#0xc]
        0x00018b24:    f000b901    ....    B.W      0x18d2a ; am_hal_clkgen_control + 586
        0x00018b28:    2900        .)      CMP      r1,#0
        0x00018b2a:    bf0c        ..      ITE      EQ
        0x00018b2c:    4880        .H      LDREQ    r0,[pc,#512] ; [0x18d30] = 0xa5b801
        0x00018b2e:    6808        .h      LDRNE    r0,[r1,#0]
        0x00018b30:    f0400001    @...    ORR      r0,r0,#1
        0x00018b34:    f04f2140    O.@!    MOV      r1,#0x40004000
        0x00018b38:    6208        .b      STR      r0,[r1,#0x20]
        0x00018b3a:    f000b8f6    ....    B.W      0x18d2a ; am_hal_clkgen_control + 586
        0x00018b3e:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018b42:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00018b44:    f0210101    !...    BIC      r1,r1,#1
        0x00018b48:    6201        .b      STR      r1,[r0,#0x20]
        0x00018b4a:    f000b8ee    ....    B.W      0x18d2a ; am_hal_clkgen_control + 586
        0x00018b4e:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018b52:    6c82        .l      LDR      r2,[r0,#0x48]
        0x00018b54:    f0220201    "...    BIC      r2,r2,#1
        0x00018b58:    6482        .d      STR      r2,[r0,#0x48]
        0x00018b5a:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x00018b5c:    f0420207    B...    ORR      r2,r2,#7
        0x00018b60:    64c2        .d      STR      r2,[r0,#0x4c]
        0x00018b62:    6d02        .m      LDR      r2,[r0,#0x50]
        0x00018b64:    f0220203    "...    BIC      r2,r2,#3
        0x00018b68:    1c92        ..      ADDS     r2,r2,#2
        0x00018b6a:    6502        .e      STR      r2,[r0,#0x50]
        0x00018b6c:    2900        .)      CMP      r1,#0
        0x00018b6e:    bf1b        ..      ITTET    NE
        0x00018b70:    6809        .h      LDRNE    r1,[r1,#0]
        0x00018b72:    2900        .)      CMPNE    r1,#0
        0x00018b74:    4a6f        oJ      LDREQ    r2,[pc,#444] ; [0x18d34] = 0x189374
        0x00018b76:    f44f1200    O...    MOVNE    r2,#0x200000
        0x00018b7a:    6d01        .m      LDR      r1,[r0,#0x50]
        0x00018b7c:    f362019e    b...    BFI      r1,r2,#2,#29
        0x00018b80:    6501        .e      STR      r1,[r0,#0x50]
        0x00018b82:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00018b84:    f0410101    A...    ORR      r1,r1,#1
        0x00018b88:    6481        .d      STR      r1,[r0,#0x48]
        0x00018b8a:    e0ce        ..      B        0x18d2a ; am_hal_clkgen_control + 586
        0x00018b8c:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018b90:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00018b92:    f0210101    !...    BIC      r1,r1,#1
        0x00018b96:    e7f7        ..      B        0x18b88 ; am_hal_clkgen_control + 168
        0x00018b98:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018b9c:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018b9e:    f0110f20    .. .    TST      r1,#0x20
        0x00018ba2:    d170        p.      BNE      0x18c86 ; am_hal_clkgen_control + 422
        0x00018ba4:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018ba6:    f0410120    A. .    ORR      r1,r1,#0x20
        0x00018baa:    6441        Ad      STR      r1,[r0,#0x44]
        0x00018bac:    f04f000a    O...    MOV      r0,#0xa
        0x00018bb0:    f000f97e    ..~.    BL       am_hal_delay_us ; 0x18eb0
        0x00018bb4:    e0b9        ..      B        0x18d2a ; am_hal_clkgen_control + 586
        0x00018bb6:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018bba:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018bbc:    f0110f20    .. .    TST      r1,#0x20
        0x00018bc0:    d061        a.      BEQ      0x18c86 ; am_hal_clkgen_control + 422
        0x00018bc2:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018bc4:    f0210120    !. .    BIC      r1,r1,#0x20
        0x00018bc8:    6441        Ad      STR      r1,[r0,#0x44]
        0x00018bca:    e0ae        ..      B        0x18d2a ; am_hal_clkgen_control + 586
        0x00018bcc:    e060        `.      B        0x18c90 ; am_hal_clkgen_control + 432
        0x00018bce:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018bd2:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018bd6:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018bda:    e053        S.      B        0x18c84 ; am_hal_clkgen_control + 420
        0x00018bdc:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018be0:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018be4:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018be8:    e04c        L.      B        0x18c84 ; am_hal_clkgen_control + 420
        0x00018bea:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018bee:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018bf2:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018bf6:    e045        E.      B        0x18c84 ; am_hal_clkgen_control + 420
        0x00018bf8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018bfc:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018c00:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018c04:    f1010110    ....    ADD      r1,r1,#0x10
        0x00018c08:    e03c        <.      B        0x18c84 ; am_hal_clkgen_control + 420
        0x00018c0a:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018c0e:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018c12:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018c16:    f1010120    .. .    ADD      r1,r1,#0x20
        0x00018c1a:    e033        3.      B        0x18c84 ; am_hal_clkgen_control + 420
        0x00018c1c:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018c20:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018c24:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x00018c28:    e02c        ,.      B        0x18c84 ; am_hal_clkgen_control + 420
        0x00018c2a:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018c2e:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018c32:    f0410108    A...    ORR      r1,r1,#8
        0x00018c36:    e025        %.      B        0x18c84 ; am_hal_clkgen_control + 420
        0x00018c38:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018c3c:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018c40:    f0210108    !...    BIC      r1,r1,#8
        0x00018c44:    e01e        ..      B        0x18c84 ; am_hal_clkgen_control + 420
        0x00018c46:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018c4a:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018c4e:    f0210103    !...    BIC      r1,r1,#3
        0x00018c52:    e017        ..      B        0x18c84 ; am_hal_clkgen_control + 420
        0x00018c54:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018c58:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018c5c:    f0210103    !...    BIC      r1,r1,#3
        0x00018c60:    f1010101    ....    ADD      r1,r1,#1
        0x00018c64:    e00e        ..      B        0x18c84 ; am_hal_clkgen_control + 420
        0x00018c66:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018c6a:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018c6e:    f0210103    !...    BIC      r1,r1,#3
        0x00018c72:    f1010102    ....    ADD      r1,r1,#2
        0x00018c76:    e005        ..      B        0x18c84 ; am_hal_clkgen_control + 420
        0x00018c78:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018c7c:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018c80:    f0410103    A...    ORR      r1,r1,#3
        0x00018c84:    6001        .`      STR      r1,[r0,#0]
        0x00018c86:    e050        P.      B        0x18d2a ; am_hal_clkgen_control + 586
        0x00018c88:    b111        ..      CBZ      r1,0x18c90 ; am_hal_clkgen_control + 432
        0x00018c8a:    6808        .h      LDR      r0,[r1,#0]
        0x00018c8c:    2801        .(      CMP      r0,#1
        0x00018c8e:    d002        ..      BEQ      0x18c96 ; am_hal_clkgen_control + 438
        0x00018c90:    2006        .       MOVS     r0,#6
        0x00018c92:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018c96:    f04f2440    O.@$    MOV      r4,#0x40004000
        0x00018c9a:    6a20         j      LDR      r0,[r4,#0x20]
        0x00018c9c:    f0200001     ...    BIC      r0,r0,#1
        0x00018ca0:    6220         b      STR      r0,[r4,#0x20]
        0x00018ca2:    6ce0        .l      LDR      r0,[r4,#0x4c]
        0x00018ca4:    f0400007    @...    ORR      r0,r0,#7
        0x00018ca8:    64e0        .d      STR      r0,[r4,#0x4c]
        0x00018caa:    684a        Jh      LDR      r2,[r1,#4]
        0x00018cac:    4b22        "K      LDR      r3,[pc,#136] ; [0x18d38] = 0xb71b00
        0x00018cae:    1e50        P.      SUBS     r0,r2,#1
        0x00018cb0:    fbb0f0f3    ....    UDIV     r0,r0,r3
        0x00018cb4:    2804        .(      CMP      r0,#4
        0x00018cb6:    bf3c        <.      ITT      CC
        0x00018cb8:    2004        .       MOVCC    r0,#4
        0x00018cba:    2302        .#      MOVCC    r3,#2
        0x00018cbc:    d304        ..      BCC      0x18cc8 ; am_hal_clkgen_control + 488
        0x00018cbe:    2808        .(      CMP      r0,#8
        0x00018cc0:    bf3c        <.      ITT      CC
        0x00018cc2:    2008        .       MOVCC    r0,#8
        0x00018cc4:    2303        .#      MOVCC    r3,#3
        0x00018cc6:    d225        %.      BCS      0x18d14 ; am_hal_clkgen_control + 564
        0x00018cc8:    f8d4c050    ..P.    LDR      r12,[r4,#0x50]
        0x00018ccc:    f3630c01    c...    BFI      r12,r3,#0,#2
        0x00018cd0:    f8c4c050    ..P.    STR      r12,[r4,#0x50]
        0x00018cd4:    688d        .h      LDR      r5,[r1,#8]
        0x00018cd6:    f44f2300    O..#    MOV      r3,#0x80000
        0x00018cda:    fba56703    ...g    UMULL    r6,r7,r5,r3
        0x00018cde:    f04f0c00    O...    MOV      r12,#0
        0x00018ce2:    fb0c7303    ...s    MLA      r3,r12,r3,r7
        0x00018ce6:    fb05330c    ...3    MLA      r3,r5,r12,r3
        0x00018cea:    4661        aF      MOV      r1,r12
        0x00018cec:    fba6c500    ....    UMULL    r12,r5,r6,r0
        0x00018cf0:    fb035000    ...P    MLA      r0,r3,r0,r5
        0x00018cf4:    fb060301    ....    MLA      r3,r6,r1,r0
        0x00018cf8:    0850        P.      LSRS     r0,r2,#1
        0x00018cfa:    eb10000c    ....    ADDS     r0,r0,r12
        0x00018cfe:    4159        YA      ADCS     r1,r1,r3
