
========================================================================

** ELF Header Information

    File Name: bin\hp_mode_192mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 115984 (0x0001c510)
    Section header offset: 116016 (0x0001c530)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18816 bytes (13164 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12760 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001768    h...    DCD    268441448
        0x00018afa:    6008        .`      STR      r0,[r1,#0]
        0x00018afc:    4907        .I      LDR      r1,[pc,#28] ; [0x18b1c] = 0xe0000e40
        0x00018afe:    200f        .       MOVS     r0,#0xf
        0x00018b00:    6008        .`      STR      r0,[r1,#0]
        0x00018b02:    1748        H.      ASRS     r0,r1,#29
        0x00018b04:    4906        .I      LDR      r1,[pc,#24] ; [0x18b20] = 0xe0000e00
        0x00018b06:    6008        .`      STR      r0,[r1,#0]
        0x00018b08:    4907        .I      LDR      r1,[pc,#28] ; [0x18b28] = 0xe0000e80
        0x00018b0a:    4806        .H      LDR      r0,[pc,#24] ; [0x18b24] = 0x150511
        0x00018b0c:    6008        .`      STR      r0,[r1,#0]
        0x00018b0e:    4770        pG      BX       lr
    $d
        0x00018b10:    e000edfc    ....    DCD    3758157308
        0x00018b14:    c5acce55    U...    DCD    3316436565
        0x00018b18:    e0000fb0    ....    DCD    3758100400
        0x00018b1c:    e0000e40    @...    DCD    3758100032
        0x00018b20:    e0000e00    ....    DCD    3758099968
        0x00018b24:    00150511    ....    DCD    1377553
        0x00018b28:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x00018b2c:    7802        .x      LDRB     r2,[r0,#0]
        0x00018b2e:    2100        .!      MOVS     r1,#0
        0x00018b30:    2a00        .*      CMP      r2,#0
        0x00018b32:    bf08        ..      IT       EQ
        0x00018b34:    4770        pG      BXEQ     lr
        0x00018b36:    1c49        I.      ADDS     r1,r1,#1
        0x00018b38:    5c42        B\      LDRB     r2,[r0,r1]
        0x00018b3a:    2a00        .*      CMP      r2,#0
        0x00018b3c:    d1fb        ..      BNE      0x18b36 ; am_hal_itm_print + 10
        0x00018b3e:    2900        .)      CMP      r1,#0
        0x00018b40:    bf08        ..      IT       EQ
        0x00018b42:    4770        pG      BXEQ     lr
        0x00018b44:    f810cb01    ....    LDRB     r12,[r0],#1
        0x00018b48:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00018b4c:    6813        .h      LDR      r3,[r2,#0]
        0x00018b4e:    2b00        .+      CMP      r3,#0
        0x00018b50:    d0fc        ..      BEQ      0x18b4c ; am_hal_itm_print + 32
        0x00018b52:    f882c000    ....    STRB     r12,[r2,#0]
        0x00018b56:    1e49        I.      SUBS     r1,r1,#1
        0x00018b58:    d1f4        ..      BNE      0x18b44 ; am_hal_itm_print + 24
        0x00018b5a:    4770        pG      BX       lr
    i.am_hal_load_ui32
    am_hal_load_ui32
        0x00018b5c:    4901        .I      LDR      r1,[pc,#4] ; [0x18b64] = 0x1b180
        0x00018b5e:    6949        Ii      LDR      r1,[r1,#0x14]
        0x00018b60:    4708        .G      BX       r1
    $d
        0x00018b62:    0000        ..      DCW    0
        0x00018b64:    0001b180    ....    DCD    110976
    $t
    i.am_hal_mram_ds_init
    am_hal_mram_ds_init
        0x00018b68:    4802        .H      LDR      r0,[pc,#8] ; [0x18b74] = 0x10000260
        0x00018b6a:    b510        ..      PUSH     {r4,lr}
        0x00018b6c:    6840        @h      LDR      r0,[r0,#4]
        0x00018b6e:    4780        .G      BLX      r0
        0x00018b70:    2000        .       MOVS     r0,#0
        0x00018b72:    bd10        ..      POP      {r4,pc}
    $d
        0x00018b74:    10000260    `...    DCD    268436064
    $t
    i.am_hal_mram_info_read
    am_hal_mram_info_read
        0x00018b78:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018b7c:    4617        .F      MOV      r7,r2
        0x00018b7e:    0002        ..      MOVS     r2,r0
        0x00018b80:    461d        .F      MOV      r5,r3
        0x00018b82:    f04f0800    O...    MOV      r8,#0
        0x00018b86:    eb010007    ....    ADD      r0,r1,r7
        0x00018b8a:    d011        ..      BEQ      0x18bb0 ; am_hal_mram_info_read + 56
        0x00018b8c:    2a01        .*      CMP      r2,#1
        0x00018b8e:    bf1c        ..      ITT      NE
        0x00018b90:    2001        .       MOVNE    r0,#1
        0x00018b92:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00018b96:    f5a16290    ...b    SUB      r2,r1,#0x480
        0x00018b9a:    f5b27fc0    ....    CMP      r2,#0x180
        0x00018b9e:    d204        ..      BCS      0x18baa ; am_hal_mram_info_read + 50
        0x00018ba0:    f5b06fc0    ...o    CMP      r0,#0x600
        0x00018ba4:    bf98        ..      IT       LS
        0x00018ba6:    4817        .H      LDRLS    r0,[pc,#92] ; [0x18c04] = 0x42002000
        0x00018ba8:    d90b        ..      BLS      0x18bc2 ; am_hal_mram_info_read + 74
        0x00018baa:    2002        .       MOVS     r0,#2
        0x00018bac:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018bb0:    f5b17f00    ....    CMP      r1,#0x200
        0x00018bb4:    d2f9        ..      BCS      0x18baa ; am_hal_mram_info_read + 50
        0x00018bb6:    f5b07f00    ....    CMP      r0,#0x200
        0x00018bba:    bf98        ..      IT       LS
        0x00018bbc:    f04f4084    O..@    MOVLS    r0,#0x42000000
        0x00018bc0:    d8f3        ..      BHI      0x18baa ; am_hal_mram_info_read + 50
        0x00018bc2:    f8df9044    ..D.    LDR      r9,[pc,#68] ; [0x18c08] = 0x10000260
        0x00018bc6:    eb000481    ....    ADD      r4,r0,r1,LSL #2
        0x00018bca:    2001        .       MOVS     r0,#1
        0x00018bcc:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018bd0:    4788        .G      BLX      r1
        0x00018bd2:    f7fffbd1    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00018bd6:    2600        .&      MOVS     r6,#0
        0x00018bd8:    9000        ..      STR      r0,[sp,#0]
        0x00018bda:    2f00        ./      CMP      r7,#0
        0x00018bdc:    d908        ..      BLS      0x18bf0 ; am_hal_mram_info_read + 120
        0x00018bde:    4620         F      MOV      r0,r4
        0x00018be0:    1d24        $.      ADDS     r4,r4,#4
        0x00018be2:    f7ffffbb    ....    BL       am_hal_load_ui32 ; 0x18b5c
        0x00018be6:    1c76        v.      ADDS     r6,r6,#1
        0x00018be8:    f8450b04    E...    STR      r0,[r5],#4
        0x00018bec:    42b7        .B      CMP      r7,r6
        0x00018bee:    d8f6        ..      BHI      0x18bde ; am_hal_mram_info_read + 102
        0x00018bf0:    9800        ..      LDR      r0,[sp,#0]
        0x00018bf2:    f7fffbc5    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00018bf6:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018bfa:    2000        .       MOVS     r0,#0
        0x00018bfc:    4788        .G      BLX      r1
        0x00018bfe:    4640        @F      MOV      r0,r8
        0x00018c00:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00018c04:    42002000    . .B    DCD    1107304448
        0x00018c08:    10000260    `...    DCD    268436064
    $t
    i.am_hal_pwrctrl_control
    am_hal_pwrctrl_control
        0x00018c0c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018c10:    b08f        ..      SUB      sp,sp,#0x3c
        0x00018c12:    f04f0800    O...    MOV      r8,#0
        0x00018c16:    4dfe        .M      LDR      r5,[pc,#1016] ; [0x19010] = 0x40021000
        0x00018c18:    4cfe        .L      LDR      r4,[pc,#1016] ; [0x19014] = 0x40020000
        0x00018c1a:    46c1        .F      MOV      r9,r8
        0x00018c1c:    f8cd8018    ....    STR      r8,[sp,#0x18]
        0x00018c20:    2701        .'      MOVS     r7,#1
        0x00018c22:    f8cd8020    .. .    STR      r8,[sp,#0x20]
        0x00018c26:    b178        x.      CBZ      r0,0x18c48 ; am_hal_pwrctrl_control + 60
        0x00018c28:    2801        .(      CMP      r0,#1
        0x00018c2a:    f00081de    ....    BEQ.W    0x18fea ; am_hal_pwrctrl_control + 990
        0x00018c2e:    2802        .(      CMP      r0,#2
        0x00018c30:    f00081f6    ....    BEQ.W    0x19020 ; am_hal_pwrctrl_control + 1044
        0x00018c34:    2803        .(      CMP      r0,#3
        0x00018c36:    bf0c        ..      ITE      EQ
        0x00018c38:    f8c59004    ....    STREQ    r9,[r5,#4]
        0x00018c3c:    f04f0806    O...    MOVNE    r8,#6
        0x00018c40:    4640        @F      MOV      r0,r8
        0x00018c42:    b00f        ..      ADD      sp,sp,#0x3c
        0x00018c44:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018c48:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018c4c:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x00018c50:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018c54:    f8d40358    ..X.    LDR      r0,[r4,#0x358]
        0x00018c58:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x00018c5c:    f8c40358    ..X.    STR      r0,[r4,#0x358]
        0x00018c60:    f8d40344    ..D.    LDR      r0,[r4,#0x344]
        0x00018c64:    f0206070     .p`    BIC      r0,r0,#0xf000000
        0x00018c68:    f1006020    .. `    ADD      r0,r0,#0xa000000
        0x00018c6c:    f8c40344    ..D.    STR      r0,[r4,#0x344]
        0x00018c70:    f8d40344    ..D.    LDR      r0,[r4,#0x344]
        0x00018c74:    f42040f0     ..@    BIC      r0,r0,#0x7800
        0x00018c78:    f50040a0    ...@    ADD      r0,r0,#0x5000
        0x00018c7c:    f8c40344    ..D.    STR      r0,[r4,#0x344]
        0x00018c80:    f8d40358    ..X.    LDR      r0,[r4,#0x358]
        0x00018c84:    f44050f0    @..P    ORR      r0,r0,#0x1e00
        0x00018c88:    f8c40358    ..X.    STR      r0,[r4,#0x358]
        0x00018c8c:    f8d40354    ..T.    LDR      r0,[r4,#0x354]
        0x00018c90:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00018c94:    f8c40354    ..T.    STR      r0,[r4,#0x354]
        0x00018c98:    f8d40360    ..`.    LDR      r0,[r4,#0x360]
        0x00018c9c:    f0407070    @.pp    ORR      r0,r0,#0x3c00000
        0x00018ca0:    f8c40360    ..`.    STR      r0,[r4,#0x360]
        0x00018ca4:    f8d40360    ..`.    LDR      r0,[r4,#0x360]
        0x00018ca8:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00018cac:    f8c40360    ..`.    STR      r0,[r4,#0x360]
        0x00018cb0:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018cb4:    0e81        ..      LSRS     r1,r0,#26
        0x00018cb6:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00018cba:    f361609f    a..`    BFI      r0,r1,#26,#6
        0x00018cbe:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x00018cc2:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00018cc6:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018cca:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x00018cce:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00018cd2:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x00018cd6:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x00018cda:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00018cde:    4ece        .N      LDR      r6,[pc,#824] ; [0x19018] = 0x1000000c
        0x00018ce0:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018ce4:    61b0        .a      STR      r0,[r6,#0x18]
        0x00018ce6:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00018cea:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00018cee:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x00018cf2:    2007        .       MOVS     r0,#7
        0x00018cf4:    f8c4033c    ..<.    STR      r0,[r4,#0x33c]
        0x00018cf8:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x00018cfc:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x00018d00:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x00018d04:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x00018d08:    f42060f8     ..`    BIC      r0,r0,#0x7c0
        0x00018d0c:    3040        @0      ADDS     r0,r0,#0x40
        0x00018d0e:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x00018d12:    6870        ph      LDR      r0,[r6,#4]
        0x00018d14:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018d18:    d10d        ..      BNE      0x18d36 ; am_hal_pwrctrl_control + 298
        0x00018d1a:    2201        ."      MOVS     r2,#1
        0x00018d1c:    1d33        3.      ADDS     r3,r6,#4
        0x00018d1e:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018d22:    4610        .F      MOV      r0,r2
        0x00018d24:    f7ffff28    ..(.    BL       am_hal_mram_info_read ; 0x18b78
        0x00018d28:    b918        ..      CBNZ     r0,0x18d32 ; am_hal_pwrctrl_control + 294
        0x00018d2a:    6870        ph      LDR      r0,[r6,#4]
        0x00018d2c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018d30:    d101        ..      BNE      0x18d36 ; am_hal_pwrctrl_control + 298
        0x00018d32:    f8c69004    ....    STR      r9,[r6,#4]
        0x00018d36:    6870        ph      LDR      r0,[r6,#4]
        0x00018d38:    2806        .(      CMP      r0,#6
        0x00018d3a:    bf24        $.      ITT      CS
        0x00018d3c:    68f0        .h      LDRCS    r0,[r6,#0xc]
        0x00018d3e:    f1b03fff    ...?    CMPCS    r0,#0xffffffff
        0x00018d42:    d124        $.      BNE      0x18d8e ; am_hal_pwrctrl_control + 386
        0x00018d44:    7870        px      LDRB     r0,[r6,#1]
        0x00018d46:    2800        .(      CMP      r0,#0
        0x00018d48:    bf08        ..      IT       EQ
        0x00018d4a:    7077        wp      STRBEQ   r7,[r6,#1]
        0x00018d4c:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00018d4e:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x00018d52:    60f0        .`      STR      r0,[r6,#0xc]
        0x00018d54:    f8d41378    ..x.    LDR      r1,[r4,#0x378]
        0x00018d58:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00018d5c:    f8c41378    ..x.    STR      r1,[r4,#0x378]
        0x00018d60:    2869        i(      CMP      r0,#0x69
        0x00018d62:    bf94        ..      ITE      LS
        0x00018d64:    f1000716    ....    ADDLS    r7,r0,#0x16
        0x00018d68:    277f        .'      MOVHI    r7,#0x7f
        0x00018d6a:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00018d6c:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x00018d70:    42b8        .B      CMP      r0,r7
        0x00018d72:    d00c        ..      BEQ      0x18d8e ; am_hal_pwrctrl_control + 386
        0x00018d74:    f7fffb00    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00018d78:    9001        ..      STR      r0,[sp,#4]
        0x00018d7a:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00018d7c:    f36710cd    g...    BFI      r0,r7,#7,#7
        0x00018d80:    6460        `d      STR      r0,[r4,#0x44]
        0x00018d82:    2014        .       MOVS     r0,#0x14
        0x00018d84:    f7fffdf0    ....    BL       am_hal_delay_us ; 0x18968
        0x00018d88:    9801        ..      LDR      r0,[sp,#4]
        0x00018d8a:    f7fffaf9    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00018d8e:    2100        .!      MOVS     r1,#0
        0x00018d90:    460a        .F      MOV      r2,r1
        0x00018d92:    2001        .       MOVS     r0,#1
        0x00018d94:    f7fffb8e    ....    BL       VDDF_simobuck_boost ; 0x184b4
        0x00018d98:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00018d9c:    f0400001    @...    ORR      r0,r0,#1
        0x00018da0:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x00018da4:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018da8:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018dac:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018db0:    f2413088    A..0    MOV      r0,#0x1388
        0x00018db4:    f7fffdd8    ....    BL       am_hal_delay_us ; 0x18968
        0x00018db8:    2100        .!      MOVS     r1,#0
        0x00018dba:    a806        ..      ADD      r0,sp,#0x18
        0x00018dbc:    f001f9da    ....    BL       buck_interval_check ; 0x1a174
        0x00018dc0:    2800        .(      CMP      r0,#0
        0x00018dc2:    f47faf3d    ..=.    BNE      0x18c40 ; am_hal_pwrctrl_control + 52
        0x00018dc6:    2101        .!      MOVS     r1,#1
        0x00018dc8:    a808        ..      ADD      r0,sp,#0x20
        0x00018dca:    f001f9d3    ....    BL       buck_interval_check ; 0x1a174
        0x00018dce:    2800        .(      CMP      r0,#0
        0x00018dd0:    f47faf36    ..6.    BNE      0x18c40 ; am_hal_pwrctrl_control + 52
        0x00018dd4:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018dd6:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x00018dda:    6620         f      STR      r0,[r4,#0x60]
        0x00018ddc:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018dde:    f4402080    @..     ORR      r0,r0,#0x40000
        0x00018de2:    6620         f      STR      r0,[r4,#0x60]
        0x00018de4:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018de6:    f4402000    @..     ORR      r0,r0,#0x80000
        0x00018dea:    6620         f      STR      r0,[r4,#0x60]
        0x00018dec:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018dee:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x00018df2:    6620         f      STR      r0,[r4,#0x60]
        0x00018df4:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x00018df8:    f4205070     .pP    BIC      r0,r0,#0x3c00
        0x00018dfc:    f5005080    ...P    ADD      r0,r0,#0x1000
        0x00018e00:    f8c40080    ....    STR      r0,[r4,#0x80]
        0x00018e04:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018e06:    f0200010     ...    BIC      r0,r0,#0x10
        0x00018e0a:    6620         f      STR      r0,[r4,#0x60]
        0x00018e0c:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018e0e:    f040000e    @...    ORR      r0,r0,#0xe
        0x00018e12:    6620         f      STR      r0,[r4,#0x60]
        0x00018e14:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018e16:    f0400001    @...    ORR      r0,r0,#1
        0x00018e1a:    6620         f      STR      r0,[r4,#0x60]
        0x00018e1c:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018e1e:    f4207000     ..p    BIC      r0,r0,#0x200
        0x00018e22:    6620         f      STR      r0,[r4,#0x60]
        0x00018e24:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018e26:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x00018e2a:    6620         f      STR      r0,[r4,#0x60]
        0x00018e2c:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018e2e:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00018e32:    6620         f      STR      r0,[r4,#0x60]
        0x00018e34:    f64010c4    @...    MOV      r0,#0x9c4
        0x00018e38:    f7fffd96    ....    BL       am_hal_delay_us ; 0x18968
        0x00018e3c:    a809        ..      ADD      r0,sp,#0x24
        0x00018e3e:    f8dda018    ....    LDR      r10,[sp,#0x18]
        0x00018e42:    f000fd37    ..7.    BL       am_hal_timer_default_config_set ; 0x198b4
        0x00018e46:    201c        .       MOVS     r0,#0x1c
        0x00018e48:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x00018e4c:    f04f0902    O...    MOV      r9,#2
        0x00018e50:    f88d9025    ..%.    STRB     r9,[sp,#0x25]
        0x00018e54:    a909        ..      ADD      r1,sp,#0x24
        0x00018e56:    200d        .       MOVS     r0,#0xd
        0x00018e58:    f001fe26    ..&.    BL       timer_config_b1 ; 0x1aaa8
        0x00018e5c:    200d        .       MOVS     r0,#0xd
        0x00018e5e:    f000fd57    ..W.    BL       am_hal_timer_enable ; 0x19910
        0x00018e62:    200d        .       MOVS     r0,#0xd
        0x00018e64:    f000fdbe    ....    BL       am_hal_timer_read ; 0x199e4
        0x00018e68:    4607        .F      MOV      r7,r0
        0x00018e6a:    4650        PF      MOV      r0,r10
        0x00018e6c:    f7fffd7c    ..|.    BL       am_hal_delay_us ; 0x18968
        0x00018e70:    200d        .       MOVS     r0,#0xd
        0x00018e72:    f000fdb7    ....    BL       am_hal_timer_read ; 0x199e4
        0x00018e76:    4601        .F      MOV      r1,r0
        0x00018e78:    428f        .B      CMP      r7,r1
        0x00018e7a:    bf14        ..      ITE      NE
        0x00018e7c:    2501        .%      MOVNE    r5,#1
        0x00018e7e:    f04f35ff    O..5    MOVEQ    r5,#0xffffffff
        0x00018e82:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x00018e86:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x00018e8a:    d00d        ..      BEQ      0x18ea8 ; am_hal_pwrctrl_control + 668
        0x00018e8c:    f24032ff    @..2    MOV      r2,#0x3ff
        0x00018e90:    4290        .B      CMP      r0,r2
        0x00018e92:    d030        0.      BEQ      0x18ef6 ; am_hal_pwrctrl_control + 746
        0x00018e94:    428f        .B      CMP      r7,r1
        0x00018e96:    d02a        *.      BEQ      0x18eee ; am_hal_pwrctrl_control + 738
        0x00018e98:    1b52        R.      SUBS     r2,r2,r5
        0x00018e9a:    4282        .B      CMP      r2,r0
        0x00018e9c:    bf2c        ,.      ITE      CS
        0x00018e9e:    4428        (D      ADDCS    r0,r5
        0x00018ea0:    f24030ff    @..0    MOVCC    r0,#0x3ff
        0x00018ea4:    2d00        .-      CMP      r5,#0
        0x00018ea6:    da09        ..      BGE      0x18ebc ; am_hal_pwrctrl_control + 688
        0x00018ea8:    2801        .(      CMP      r0,#1
        0x00018eaa:    d920         .      BLS      0x18eee ; am_hal_pwrctrl_control + 738
        0x00018eac:    428f        .B      CMP      r7,r1
        0x00018eae:    d11e        ..      BNE      0x18eee ; am_hal_pwrctrl_control + 738
        0x00018eb0:    f1c50101    ....    RSB      r1,r5,#1
        0x00018eb4:    4281        .B      CMP      r1,r0
        0x00018eb6:    bf94        ..      ITE      LS
        0x00018eb8:    4428        (D      ADDLS    r0,r5
        0x00018eba:    2001        .       MOVHI    r0,#1
        0x00018ebc:    b1bd        ..      CBZ      r5,0x18eee ; am_hal_pwrctrl_control + 738
        0x00018ebe:    f8d41080    ....    LDR      r1,[r4,#0x80]
        0x00018ec2:    f3600109    `...    BFI      r1,r0,#0,#10
        0x00018ec6:    f8c41080    ....    STR      r1,[r4,#0x80]
        0x00018eca:    200d        .       MOVS     r0,#0xd
        0x00018ecc:    f000fd8a    ....    BL       am_hal_timer_read ; 0x199e4
        0x00018ed0:    4607        .F      MOV      r7,r0
        0x00018ed2:    4650        PF      MOV      r0,r10
        0x00018ed4:    f7fffd48    ..H.    BL       am_hal_delay_us ; 0x18968
        0x00018ed8:    200d        .       MOVS     r0,#0xd
        0x00018eda:    f000fd83    ....    BL       am_hal_timer_read ; 0x199e4
        0x00018ede:    4601        .F      MOV      r1,r0
        0x00018ee0:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x00018ee4:    2d00        .-      CMP      r5,#0
        0x00018ee6:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x00018eea:    dddb        ..      BLE      0x18ea4 ; am_hal_pwrctrl_control + 664
        0x00018eec:    e7ce        ..      B        0x18e8c ; am_hal_pwrctrl_control + 640
        0x00018eee:    280d        .(      CMP      r0,#0xd
        0x00018ef0:    bf98        ..      IT       LS
        0x00018ef2:    2001        .       MOVLS    r0,#1
        0x00018ef4:    d900        ..      BLS      0x18ef8 ; am_hal_pwrctrl_control + 748
        0x00018ef6:    380c        .8      SUBS     r0,r0,#0xc
        0x00018ef8:    f8d41080    ....    LDR      r1,[r4,#0x80]
        0x00018efc:    f3600109    `...    BFI      r1,r0,#0,#10
        0x00018f00:    f8c41080    ....    STR      r1,[r4,#0x80]
        0x00018f04:    200d        .       MOVS     r0,#0xd
        0x00018f06:    f000fca3    ....    BL       am_hal_timer_clear_stop ; 0x19850
        0x00018f0a:    200d        .       MOVS     r0,#0xd
        0x00018f0c:    f000fce0    ....    BL       am_hal_timer_disable ; 0x198d0
        0x00018f10:    200d        .       MOVS     r0,#0xd
        0x00018f12:    f000fd79    ..y.    BL       am_hal_timer_reset_config ; 0x19a08
        0x00018f16:    a809        ..      ADD      r0,sp,#0x24
        0x00018f18:    f8dda020    .. .    LDR      r10,[sp,#0x20]
        0x00018f1c:    f000fcca    ....    BL       am_hal_timer_default_config_set ; 0x198b4
        0x00018f20:    201d        .       MOVS     r0,#0x1d
        0x00018f22:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x00018f26:    f88d9025    ..%.    STRB     r9,[sp,#0x25]
        0x00018f2a:    a909        ..      ADD      r1,sp,#0x24
        0x00018f2c:    200d        .       MOVS     r0,#0xd
        0x00018f2e:    f001fdbb    ....    BL       timer_config_b1 ; 0x1aaa8
        0x00018f32:    200d        .       MOVS     r0,#0xd
        0x00018f34:    f000fcec    ....    BL       am_hal_timer_enable ; 0x19910
        0x00018f38:    200d        .       MOVS     r0,#0xd
        0x00018f3a:    f000fd53    ..S.    BL       am_hal_timer_read ; 0x199e4
        0x00018f3e:    4607        .F      MOV      r7,r0
        0x00018f40:    4650        PF      MOV      r0,r10
        0x00018f42:    f7fffd11    ....    BL       am_hal_delay_us ; 0x18968
        0x00018f46:    200d        .       MOVS     r0,#0xd
        0x00018f48:    f000fd4c    ..L.    BL       am_hal_timer_read ; 0x199e4
        0x00018f4c:    4601        .F      MOV      r1,r0
        0x00018f4e:    428f        .B      CMP      r7,r1
        0x00018f50:    bf0c        ..      ITE      EQ
        0x00018f52:    f04f35ff    O..5    MOVEQ    r5,#0xffffffff
        0x00018f56:    2501        .%      MOVNE    r5,#1
        0x00018f58:    f1c5093f    ..?.    RSB      r9,r5,#0x3f
        0x00018f5c:    f1c50b01    ....    RSB      r11,r5,#1
        0x00018f60:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x00018f64:    6972        ri      LDR      r2,[r6,#0x14]
        0x00018f66:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x00018f6a:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x00018f6e:    bf08        ..      IT       EQ
        0x00018f70:    6170        pa      STREQ    r0,[r6,#0x14]
        0x00018f72:    2d00        .-      CMP      r5,#0
        0x00018f74:    dd08        ..      BLE      0x18f88 ; am_hal_pwrctrl_control + 892
        0x00018f76:    283f        ?(      CMP      r0,#0x3f
