
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3931780 (0x003bfe84)
    Section header offset: 3931812 (0x003bfea4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160372 bytes (96844 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 96244 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000fa40    @...    DCD    268499520
        0x00019e6c:    69746365    ecti    DCD    1769235301
        0x00019e70:    63206e6f    on c    DCD    1663069807
        0x00019e74:    65736f6c    lose    DCD    1702063980
        0x00019e78:    3c3c2064    d <<    DCD    1010573412
        0x00019e7c:    0000003c    <...    DCD    60
        0x00019e80:    203e3e3e    >>>     DCD    540950078
        0x00019e84:    72696150    Pair    DCD    1919508816
        0x00019e88:    20676e69    ing     DCD    543649385
        0x00019e8c:    706d6f63    comp    DCD    1886220131
        0x00019e90:    6574656c    lete    DCD    1702126956
        0x00019e94:    75732064    d su    DCD    1970479204
        0x00019e98:    73656363    cces    DCD    1936024419
        0x00019e9c:    6c756673    sful    DCD    1819633267
        0x00019ea0:    3c20796c    ly <    DCD    1008761196
        0x00019ea4:    00003c3c    <<..    DCD    15420
        0x00019ea8:    203e3e3e    >>>     DCD    540950078
        0x00019eac:    72696150    Pair    DCD    1919508816
        0x00019eb0:    20676e69    ing     DCD    543649385
        0x00019eb4:    6c696166    fail    DCD    1818845542
        0x00019eb8:    3c206465    ed <    DCD    1008755813
        0x00019ebc:    00003c3c    <<..    DCD    15420
        0x00019ec0:    203e3e3e    >>>     DCD    540950078
        0x00019ec4:    6e6e6f43    Conn    DCD    1852731203
        0x00019ec8:    69746365    ecti    DCD    1769235301
        0x00019ecc:    65206e6f    on e    DCD    1696624239
        0x00019ed0:    7972636e    ncry    DCD    2037539694
        0x00019ed4:    64657470    pted    DCD    1684370544
        0x00019ed8:    3c3c3c20     <<<    DCD    1010580512
        0x00019edc:    00000000    ....    DCD    0
        0x00019ee0:    203e3e3e    >>>     DCD    540950078
        0x00019ee4:    72636e45    Encr    DCD    1919118917
        0x00019ee8:    69747079    ypti    DCD    1769238649
        0x00019eec:    66206e6f    on f    DCD    1713401455
        0x00019ef0:    656c6961    aile    DCD    1701603681
        0x00019ef4:    3c3c2064    d <<    DCD    1010573412
        0x00019ef8:    0000003c    <...    DCD    60
        0x00019efc:    203e3e3e    >>>     DCD    540950078
        0x00019f00:    6d6f7250    Prom    DCD    1836020304
        0x00019f04:    75207470    pt u    DCD    1965061232
        0x00019f08:    20726573    ser     DCD    544367987
        0x00019f0c:    65206f74    to e    DCD    1696624500
        0x00019f10:    7265746e    nter    DCD    1919251566
        0x00019f14:    73617020     pas    DCD    1935765536
        0x00019f18:    79656b73    skey    DCD    2036689779
        0x00019f1c:    3c3c3c20     <<<    DCD    1010580512
        0x00019f20:    00000000    ....    DCD    0
        0x00019f24:    203e3e3e    >>>     DCD    540950078
        0x00019f28:    636e6143    Canc    DCD    1668178243
        0x00019f2c:    61206c65    el a    DCD    1629514853
        0x00019f30:    776f6c20     low    DCD    2003790880
        0x00019f34:    20726f20     or     DCD    544370464
        0x00019f38:    68676968    high    DCD    1751607656
        0x00019f3c:    656c6120     ale    DCD    1701601568
        0x00019f40:    3c207472    rt <    DCD    1008759922
        0x00019f44:    00003c3c    <<..    DCD    15420
        0x00019f48:    203e3e3e    >>>     DCD    540950078
        0x00019f4c:    20776f4c    Low     DCD    544698188
        0x00019f50:    72656c61    aler    DCD    1919249505
        0x00019f54:    3c3c2074    t <<    DCD    1010573428
        0x00019f58:    0000003c    <...    DCD    60
        0x00019f5c:    203e3e3e    >>>     DCD    540950078
        0x00019f60:    68676948    High    DCD    1751607624
        0x00019f64:    656c6120     ale    DCD    1701601568
        0x00019f68:    3c207472    rt <    DCD    1008759922
        0x00019f6c:    00003c3c    <<..    DCD    15420
        0x00019f70:    203e3e3e    >>>     DCD    540950078
        0x00019f74:    65766441    Adve    DCD    1702257729
        0x00019f78:    73697472    rtis    DCD    1936290930
        0x00019f7c:    20676e69    ing     DCD    543649385
        0x00019f80:    73746573    sets    DCD    1937007987
        0x00019f84:    61747320     sta    DCD    1635021600
        0x00019f88:    64657472    rted    DCD    1684370546
        0x00019f8c:    3c3c3c20     <<<    DCD    1010580512
        0x00019f90:    00000000    ....    DCD    0
        0x00019f94:    203e3e3e    >>>     DCD    540950078
        0x00019f98:    65766441    Adve    DCD    1702257729
        0x00019f9c:    73697472    rtis    DCD    1936290930
        0x00019fa0:    20676e69    ing     DCD    543649385
        0x00019fa4:    73746573    sets    DCD    1937007987
        0x00019fa8:    6f747320     sto    DCD    1869902624
        0x00019fac:    64657070    pped    DCD    1684369520
        0x00019fb0:    3c3c3c20     <<<    DCD    1010580512
        0x00019fb4:    00000000    ....    DCD    0
        0x00019fb8:    203e3e3e    >>>     DCD    540950078
        0x00019fbc:    6e616353    Scan    DCD    1851876179
        0x00019fc0:    71657220     req    DCD    1902473760
        0x00019fc4:    74736575    uest    DCD    1953719669
        0x00019fc8:    63657220     rec    DCD    1667592736
        0x00019fcc:    65766965    eive    DCD    1702259045
        0x00019fd0:    3c3c2064    d <<    DCD    1010573412
        0x00019fd4:    0000003c    <...    DCD    60
        0x00019fd8:    203e3e3e    >>>     DCD    540950078
        0x00019fdc:    65747845    Exte    DCD    1702131781
        0x00019fe0:    6465646e    nded    DCD    1684366446
        0x00019fe4:    61637320     sca    DCD    1633907488
        0x00019fe8:    6e696e6e    nnin    DCD    1852403310
        0x00019fec:    74732067    g st    DCD    1953701991
        0x00019ff0:    65747261    arte    DCD    1702130273
        0x00019ff4:    3c3c2064    d <<    DCD    1010573412
        0x00019ff8:    0000003c    <...    DCD    60
        0x00019ffc:    203e3e3e    >>>     DCD    540950078
        0x0001a000:    65747845    Exte    DCD    1702131781
        0x0001a004:    6465646e    nded    DCD    1684366446
        0x0001a008:    61637320     sca    DCD    1633907488
        0x0001a00c:    6e696e6e    nnin    DCD    1852403310
        0x0001a010:    74732067    g st    DCD    1953701991
        0x0001a014:    6570706f    oppe    DCD    1701867631
        0x0001a018:    3c3c2064    d <<    DCD    1010573412
        0x0001a01c:    0000003c    <...    DCD    60
        0x0001a020:    203e3e3e    >>>     DCD    540950078
        0x0001a024:    69726550    Peri    DCD    1769104720
        0x0001a028:    6369646f    odic    DCD    1667851375
        0x0001a02c:    76646120     adv    DCD    1986289952
        0x0001a030:    69747265    erti    DCD    1769239141
        0x0001a034:    676e6973    sing    DCD    1735289203
        0x0001a038:    74657320     set    DCD    1952805664
        0x0001a03c:    61747320     sta    DCD    1635021600
        0x0001a040:    64657472    rted    DCD    1684370546
        0x0001a044:    3c3c3c20     <<<    DCD    1010580512
        0x0001a048:    00000000    ....    DCD    0
        0x0001a04c:    203e3e3e    >>>     DCD    540950078
        0x0001a050:    69726550    Peri    DCD    1769104720
        0x0001a054:    6369646f    odic    DCD    1667851375
        0x0001a058:    76646120     adv    DCD    1986289952
        0x0001a05c:    69747265    erti    DCD    1769239141
        0x0001a060:    676e6973    sing    DCD    1735289203
        0x0001a064:    74657320     set    DCD    1952805664
        0x0001a068:    6f747320     sto    DCD    1869902624
        0x0001a06c:    64657070    pped    DCD    1684369520
        0x0001a070:    3c3c3c20     <<<    DCD    1010580512
        0x0001a074:    00000000    ....    DCD    0
        0x0001a078:    203e3e3e    >>>     DCD    540950078
        0x0001a07c:    69726550    Peri    DCD    1769104720
        0x0001a080:    6369646f    odic    DCD    1667851375
        0x0001a084:    76646120     adv    DCD    1986289952
        0x0001a088:    69747265    erti    DCD    1769239141
        0x0001a08c:    676e6973    sing    DCD    1735289203
        0x0001a090:    6e797320     syn    DCD    1853453088
        0x0001a094:    73652063    c es    DCD    1936007267
        0x0001a098:    6c626174    tabl    DCD    1818386804
        0x0001a09c:    65687369    ishe    DCD    1701344105
        0x0001a0a0:    3c3c2064    d <<    DCD    1010573412
        0x0001a0a4:    0000003c    <...    DCD    60
        0x0001a0a8:    203e3e3e    >>>     DCD    540950078
        0x0001a0ac:    69726550    Peri    DCD    1769104720
        0x0001a0b0:    6369646f    odic    DCD    1667851375
        0x0001a0b4:    76646120     adv    DCD    1986289952
        0x0001a0b8:    69747265    erti    DCD    1769239141
        0x0001a0bc:    676e6973    sing    DCD    1735289203
        0x0001a0c0:    6e797320     syn    DCD    1853453088
        0x0001a0c4:    6f6c2063    c lo    DCD    1869357155
        0x0001a0c8:    3c207473    st <    DCD    1008759923
        0x0001a0cc:    00003c3c    <<..    DCD    15420
        0x0001a0d0:    10001058    X...    DCD    268439640
    $t
    i.AppUiBtnPressed
    AppUiBtnPressed
        0x0001a0d4:    4770        pG      BX       lr
        0x0001a0d6:    0000        ..      MOVS     r0,r0
    i.AppUiBtnRegister
    AppUiBtnRegister
        0x0001a0d8:    4901        .I      LDR      r1,[pc,#4] ; [0x1a0e0] = 0x10001058
        0x0001a0da:    6008        .`      STR      r0,[r1,#0]
        0x0001a0dc:    4770        pG      BX       lr
    $d
        0x0001a0de:    0000        ..      DCW    0
        0x0001a0e0:    10001058    X...    DCD    268439640
    $t
    i.AppUiDisplayConfirmValue
    AppUiDisplayConfirmValue
        0x0001a0e4:    4601        .F      MOV      r1,r0
        0x0001a0e6:    a001        ..      ADR      r0,{pc}+6 ; 0x1a0ec
        0x0001a0e8:    f003bf46    ..F.    B.W      WsfTrace ; 0x1df78
    $d
        0x0001a0ec:    203e3e3e    >>>     DCD    540950078
        0x0001a0f0:    666e6f43    Conf    DCD    1718513475
        0x0001a0f4:    206d7269    irm     DCD    544043625
        0x0001a0f8:    756c6156    Valu    DCD    1970037078
        0x0001a0fc:    25203a65    e: %    DCD    622869093
        0x0001a100:    3c3c2064    d <<    DCD    1010573412
        0x0001a104:    0000003c    <...    DCD    60
    $t
    i.AppUiDisplayPasskey
    AppUiDisplayPasskey
        0x0001a108:    4601        .F      MOV      r1,r0
        0x0001a10a:    a001        ..      ADR      r0,{pc}+6 ; 0x1a110
        0x0001a10c:    f003bf34    ..4.    B.W      WsfTrace ; 0x1df78
    $d
        0x0001a110:    203e3e3e    >>>     DCD    540950078
        0x0001a114:    73736150    Pass    DCD    1936941392
        0x0001a118:    3a79656b    key:    DCD    981034347
        0x0001a11c:    20642520     %d     DCD    543434016
        0x0001a120:    003c3c3c    <<<.    DCD    3947580
    $t
    i.AppUpdatePrivacyMode
    AppUpdatePrivacyMode
        0x0001a124:    2800        .(      CMP      r0,#0
        0x0001a126:    bf08        ..      IT       EQ
        0x0001a128:    4770        pG      BXEQ     lr
        0x0001a12a:    b510        ..      PUSH     {r4,lr}
        0x0001a12c:    4604        .F      MOV      r4,r0
        0x0001a12e:    f7fefeb7    ....    BL       AppDbGetPeerAddedToRl ; 0x18ea0
        0x0001a132:    2800        .(      CMP      r0,#0
        0x0001a134:    bf08        ..      IT       EQ
        0x0001a136:    bd10        ..      POPEQ    {r4,pc}
        0x0001a138:    4620         F      MOV      r0,r4
        0x0001a13a:    f7fefeb4    ....    BL       AppDbGetPeerRpao ; 0x18ea6
        0x0001a13e:    2800        .(      CMP      r0,#0
        0x0001a140:    bf18        ..      IT       NE
        0x0001a142:    bd10        ..      POPNE    {r4,pc}
        0x0001a144:    2200        ."      MOVS     r2,#0
        0x0001a146:    2104        .!      MOVS     r1,#4
        0x0001a148:    4620         F      MOV      r0,r4
        0x0001a14a:    f7fefe59    ..Y.    BL       AppDbGetKey ; 0x18e00
        0x0001a14e:    2800        .(      CMP      r0,#0
        0x0001a150:    bf08        ..      IT       EQ
        0x0001a152:    bd10        ..      POPEQ    {r4,pc}
        0x0001a154:    7d83        .}      LDRB     r3,[r0,#0x16]
        0x0001a156:    f1000110    ....    ADD      r1,r0,#0x10
        0x0001a15a:    2201        ."      MOVS     r2,#1
        0x0001a15c:    4618        .F      MOV      r0,r3
        0x0001a15e:    f001f887    ....    BL       DmPrivSetPrivacyMode ; 0x1b270
        0x0001a162:    4620         F      MOV      r0,r4
        0x0001a164:    e8bd4010    ...@    POP      {r4,lr}
        0x0001a168:    2100        .!      MOVS     r1,#0
        0x0001a16a:    f7febf58    ..X.    B        AppDbSetPeerAddedToRl ; 0x1901e
        0x0001a16e:    0000        ..      MOVS     r0,r0
    i.AttConnRegister
    AttConnRegister
        0x0001a170:    4901        .I      LDR      r1,[pc,#4] ; [0x1a178] = 0x100011f0
        0x0001a172:    6788        .g      STR      r0,[r1,#0x78]
        0x0001a174:    4770        pG      BX       lr
    $d
        0x0001a176:    0000        ..      DCW    0
        0x0001a178:    100011f0    ....    DCD    268440048
    $t
    i.AttGetMtu
    AttGetMtu
        0x0001a17c:    4903        .I      LDR      r1,[pc,#12] ; [0x1a18c] = 0x100011f0
        0x0001a17e:    eb0000c0    ....    ADD      r0,r0,r0,LSL #3
        0x0001a182:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x0001a186:    f8300c0a    0...    LDRH     r0,[r0,#-0xa]
        0x0001a18a:    4770        pG      BX       lr
    $d
        0x0001a18c:    100011f0    ....    DCD    268440048
    $t
    i.AttHandler
    AttHandler
        0x0001a190:    0008        ..      MOVS     r0,r1
        0x0001a192:    bf08        ..      IT       EQ
        0x0001a194:    4770        pG      BXEQ     lr
        0x0001a196:    7882        .x      LDRB     r2,[r0,#2]
        0x0001a198:    2a20         *      CMP      r2,#0x20
        0x0001a19a:    4904        .I      LDR      r1,[pc,#16] ; [0x1a1ac] = 0x100011f0
        0x0001a19c:    d302        ..      BCC      0x1a1a4 ; AttHandler + 20
        0x0001a19e:    6f09        .o      LDR      r1,[r1,#0x70]
        0x0001a1a0:    6889        .h      LDR      r1,[r1,#8]
        0x0001a1a2:    4708        .G      BX       r1
        0x0001a1a4:    6ec9        .n      LDR      r1,[r1,#0x6c]
        0x0001a1a6:    6889        .h      LDR      r1,[r1,#8]
        0x0001a1a8:    4708        .G      BX       r1
    $d
        0x0001a1aa:    0000        ..      DCW    0
        0x0001a1ac:    100011f0    ....    DCD    268440048
    $t
    i.AttHandlerInit
    AttHandlerInit
        0x0001a1b0:    4908        .I      LDR      r1,[pc,#32] ; [0x1a1d4] = 0x100011f0
        0x0001a1b2:    b510        ..      PUSH     {r4,lr}
        0x0001a1b4:    f881007c    ..|.    STRB     r0,[r1,#0x7c]
        0x0001a1b8:    4807        .H      LDR      r0,[pc,#28] ; [0x1a1d8] = 0x2e4f0
        0x0001a1ba:    66c8        .f      STR      r0,[r1,#0x6c]
        0x0001a1bc:    6708        .g      STR      r0,[r1,#0x70]
        0x0001a1be:    4a07        .J      LDR      r2,[pc,#28] ; [0x1a1dc] = 0x22a7d
        0x0001a1c0:    4907        .I      LDR      r1,[pc,#28] ; [0x1a1e0] = 0x22ad5
        0x0001a1c2:    2004        .       MOVS     r0,#4
        0x0001a1c4:    f002fb66    ..f.    BL       L2cRegister ; 0x1c894
        0x0001a1c8:    e8bd4010    ...@    POP      {r4,lr}
        0x0001a1cc:    4905        .I      LDR      r1,[pc,#20] ; [0x1a1e4] = 0x229c5
        0x0001a1ce:    2000        .       MOVS     r0,#0
        0x0001a1d0:    f000be5a    ..Z.    B.W      DmConnRegister ; 0x1ae88
    $d
        0x0001a1d4:    100011f0    ....    DCD    268440048
        0x0001a1d8:    0002e4f0    ....    DCD    189680
        0x0001a1dc:    00022a7d    }*..    DCD    141949
        0x0001a1e0:    00022ad5    .*..    DCD    142037
        0x0001a1e4:    000229c5    .)..    DCD    141765
    $t
    i.AttMsgFree
    AttMsgFree
        0x0001a1e8:    291b        .)      CMP      r1,#0x1b
        0x0001a1ea:    bf16        ..      ITET     NE
        0x0001a1ec:    291d        .)      CMPNE    r1,#0x1d
        0x0001a1ee:    210b        .!      MOVEQ    r1,#0xb
        0x0001a1f0:    2100        .!      MOVNE    r1,#0
        0x0001a1f2:    eba00001    ....    SUB      r0,r0,r1
        0x0001a1f6:    f003bc42    ..B.    B.W      WsfMsgFree ; 0x1da7e
        0x0001a1fa:    0000        ..      MOVS     r0,r0
    i.AttRegister
    AttRegister
        0x0001a1fc:    b510        ..      PUSH     {r4,lr}
        0x0001a1fe:    4c14        .L      LDR      r4,[pc,#80] ; [0x1a250] = 0x100011f0
        0x0001a200:    b084        ..      SUB      sp,sp,#0x10
        0x0001a202:    6760        `g      STR      r0,[r4,#0x74]
        0x0001a204:    f001fc36    ..6.    BL       HciGetMaxRxAclLen ; 0x1ba74
        0x0001a208:    4912        .I      LDR      r1,[pc,#72] ; [0x1a254] = 0x10000244
        0x0001a20a:    1f00        ..      SUBS     r0,r0,#4
        0x0001a20c:    6809        .h      LDR      r1,[r1,#0]
        0x0001a20e:    8889        ..      LDRH     r1,[r1,#4]
        0x0001a210:    4288        .B      CMP      r0,r1
        0x0001a212:    bfa4        ..      ITT      GE
        0x0001a214:    b004        ..      ADDGE    sp,sp,#0x10
        0x0001a216:    bd10        ..      POPGE    {r4,pc}
        0x0001a218:    2000        .       MOVS     r0,#0
        0x0001a21a:    6f61        ao      LDR      r1,[r4,#0x74]
        0x0001a21c:    2365        e#      MOVS     r3,#0x65
        0x0001a21e:    2202        ."      MOVS     r2,#2
        0x0001a220:    2900        .)      CMP      r1,#0
        0x0001a222:    bf04        ..      ITT      EQ
        0x0001a224:    b004        ..      ADDEQ    sp,sp,#0x10
        0x0001a226:    bd10        ..      POPEQ    {r4,pc}
        0x0001a228:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001a22c:    2000        .       MOVS     r0,#0
        0x0001a22e:    f8ad0008    ....    STRH     r0,[sp,#8]
        0x0001a232:    f88d000c    ....    STRB     r0,[sp,#0xc]
        0x0001a236:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x0001a23a:    f8ad000a    ....    STRH     r0,[sp,#0xa]
        0x0001a23e:    f8ad000e    ....    STRH     r0,[sp,#0xe]
        0x0001a242:    f88d2003    ...     STRB     r2,[sp,#3]
        0x0001a246:    4668        hF      MOV      r0,sp
        0x0001a248:    4788        .G      BLX      r1
        0x0001a24a:    b004        ..      ADD      sp,sp,#0x10
        0x0001a24c:    bd10        ..      POP      {r4,pc}
    $d
        0x0001a24e:    0000        ..      DCW    0
        0x0001a250:    100011f0    ....    DCD    268440048
        0x0001a254:    10000244    D...    DCD    268436036
    $t
    i.AttcIndConfirm
    AttcIndConfirm
        0x0001a258:    b510        ..      PUSH     {r4,lr}
        0x0001a25a:    1e40        @.      SUBS     r0,r0,#1
        0x0001a25c:    b280        ..      UXTH     r0,r0
        0x0001a25e:    f008fca7    ....    BL       attcCcbByHandle ; 0x22bb0
        0x0001a262:    0004        ..      MOVS     r4,r0
        0x0001a264:    bf1a        ..      ITTE     NE
        0x0001a266:    f8940035    ..5.    LDRBNE   r0,[r4,#0x35]
        0x0001a26a:    2800        .(      CMPNE    r0,#0
        0x0001a26c:    bd10        ..      POPEQ    {r4,pc}
        0x0001a26e:    f8940034    ..4.    LDRB     r0,[r4,#0x34]
        0x0001a272:    2800        .(      CMP      r0,#0
        0x0001a274:    bf18        ..      IT       NE
        0x0001a276:    bd10        ..      POPNE    {r4,pc}
        0x0001a278:    f04f0009    O...    MOV      r0,#9
        0x0001a27c:    f008fc38    ..8.    BL       attMsgAlloc ; 0x22af0
        0x0001a280:    0003        ..      MOVS     r3,r0
        0x0001a282:    bf08        ..      IT       EQ
        0x0001a284:    bd10        ..      POPEQ    {r4,pc}
        0x0001a286:    2000        .       MOVS     r0,#0
        0x0001a288:    f8840035    ..5.    STRB     r0,[r4,#0x35]
        0x0001a28c:    201e        .       MOVS     r0,#0x1e
        0x0001a28e:    7218        .r      STRB     r0,[r3,#8]
        0x0001a290:    6820         h      LDR      r0,[r4,#0]
        0x0001a292:    2201        ."      MOVS     r2,#1
        0x0001a294:    8b01        ..      LDRH     r1,[r0,#0x18]
        0x0001a296:    e8bd4010    ...@    POP      {r4,lr}
        0x0001a29a:    2004        .       MOVS     r0,#4
        0x0001a29c:    f002ba7c    ..|.    B.W      L2cDataReq ; 0x1c798
    i.AttcInit
    AttcInit
        0x0001a2a0:    4812        .H      LDR      r0,[pc,#72] ; [0x1a2ec] = 0x10001074
        0x0001a2a2:    2100        .!      MOVS     r1,#0
        0x0001a2a4:    4a12        .J      LDR      r2,[pc,#72] ; [0x1a2f0] = 0x100011f0
        0x0001a2a6:    f8c010a8    ....    STR      r1,[r0,#0xa8]
        0x0001a2aa:    2101        .!      MOVS     r1,#1
        0x0001a2ac:    f88010ac    ....    STRB     r1,[r0,#0xac]
        0x0001a2b0:    6002        .`      STR      r2,[r0,#0]
        0x0001a2b2:    f892307c    ..|0    LDRB     r3,[r2,#0x7c]
        0x0001a2b6:    f8803030    ..00    STRB     r3,[r0,#0x30]
        0x0001a2ba:    8581        ..      STRH     r1,[r0,#0x2c]
        0x0001a2bc:    f1020324    ..$.    ADD      r3,r2,#0x24
        0x0001a2c0:    6383        .c      STR      r3,[r0,#0x38]
        0x0001a2c2:    f892307c    ..|0    LDRB     r3,[r2,#0x7c]
        0x0001a2c6:    f8803068    ..h0    STRB     r3,[r0,#0x68]
        0x0001a2ca:    2302        .#      MOVS     r3,#2
        0x0001a2cc:    f8a03064    ..d0    STRH     r3,[r0,#0x64]
        0x0001a2d0:    f1020148    ..H.    ADD      r1,r2,#0x48
        0x0001a2d4:    6701        .g      STR      r1,[r0,#0x70]
        0x0001a2d6:    f892107c    ..|.    LDRB     r1,[r2,#0x7c]
        0x0001a2da:    f88010a0    ....    STRB     r1,[r0,#0xa0]
        0x0001a2de:    2103        .!      MOVS     r1,#3
        0x0001a2e0:    f8a0109c    ....    STRH     r1,[r0,#0x9c]
        0x0001a2e4:    4803        .H      LDR      r0,[pc,#12] ; [0x1a2f4] = 0x2e434
        0x0001a2e6:    66d0        .f      STR      r0,[r2,#0x6c]
        0x0001a2e8:    4770        pG      BX       lr
    $d
        0x0001a2ea:    0000        ..      DCW    0
        0x0001a2ec:    10001074    t...    DCD    268439668
        0x0001a2f0:    100011f0    ....    DCD    268440048
        0x0001a2f4:    0002e434    4...    DCD    189492
    $t
    i.AttcMtuReq
    AttcMtuReq
        0x0001a2f8:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a2fa:    4605        .F      MOV      r5,r0
        0x0001a2fc:    460c        .F      MOV      r4,r1
        0x0001a2fe:    200b        .       MOVS     r0,#0xb
        0x0001a300:    f008fbf6    ....    BL       attMsgAlloc ; 0x22af0
        0x0001a304:    0003        ..      MOVS     r3,r0
        0x0001a306:    bf08        ..      IT       EQ
        0x0001a308:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001a30a:    2003        .       MOVS     r0,#3
        0x0001a30c:    8018        ..      STRH     r0,[r3,#0]
        0x0001a30e:    2002        .       MOVS     r0,#2
        0x0001a310:    7218        .r      STRB     r0,[r3,#8]
        0x0001a312:    725c        \r      STRB     r4,[r3,#9]
        0x0001a314:    0a20         .      LSRS     r0,r4,#8
        0x0001a316:    7298        .r      STRB     r0,[r3,#0xa]
        0x0001a318:    2000        .       MOVS     r0,#0
        0x0001a31a:    4601        .F      MOV      r1,r0
        0x0001a31c:    9000        ..      STR      r0,[sp,#0]
        0x0001a31e:    2201        ."      MOVS     r2,#1
        0x0001a320:    4628        (F      MOV      r0,r5
        0x0001a322:    f009f825    ..%.    BL       attcSendMsg ; 0x23370
        0x0001a326:    bd38        8.      POP      {r3-r5,pc}
    i.AttsAddGroup
    AttsAddGroup
        0x0001a328:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a32a:    4606        .F      MOV      r6,r0
        0x0001a32c:    2500        .%      MOVS     r5,#0
        0x0001a32e:    f003fcaf    ....    BL       WsfTaskLock ; 0x1dc90
        0x0001a332:    480c        .H      LDR      r0,[pc,#48] ; [0x1a364] = 0x100011a0
        0x0001a334:    6804        .h      LDR      r4,[r0,#0]
        0x0001a336:    2c00        .,      CMP      r4,#0
        0x0001a338:    bf18        ..      IT       NE
        0x0001a33a:    8a32        2.      LDRHNE   r2,[r6,#0x10]
        0x0001a33c:    d006        ..      BEQ      0x1a34c ; AttsAddGroup + 36
        0x0001a33e:    8a20         .      LDRH     r0,[r4,#0x10]
        0x0001a340:    4282        .B      CMP      r2,r0
        0x0001a342:    d303        ..      BCC      0x1a34c ; AttsAddGroup + 36
        0x0001a344:    4625        %F      MOV      r5,r4
        0x0001a346:    6824        $h      LDR      r4,[r4,#0]
        0x0001a348:    2c00        .,      CMP      r4,#0
        0x0001a34a:    d1f8        ..      BNE      0x1a33e ; AttsAddGroup + 22
        0x0001a34c:    462a        *F      MOV      r2,r5
        0x0001a34e:    4631        1F      MOV      r1,r6
        0x0001a350:    4804        .H      LDR      r0,[pc,#16] ; [0x1a364] = 0x100011a0
        0x0001a352:    f003fc0f    ....    BL       WsfQueueInsert ; 0x1db74
        0x0001a356:    2001        .       MOVS     r0,#1
        0x0001a358:    f009fb54    ..T.    BL       attsCsfSetHashUpdateStatus ; 0x23a04
        0x0001a35c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001a360:    f003bce2    ....    B.W      WsfTaskUnlock ; 0x1dd28
    $d
        0x0001a364:    100011a0    ....    DCD    268439968
    $t
    i.AttsCalculateDbHash
    AttsCalculateDbHash
        0x0001a368:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001a36c:    4f81        .O      LDR      r7,[pc,#516] ; [0x1a574] = 0x100011a0
        0x0001a36e:    f04f0800    O...    MOV      r8,#0
        0x0001a372:    f8df9204    ....    LDR      r9,[pc,#516] ; [0x1a578] = 0x1000024c
        0x0001a376:    683a        :h      LDR      r2,[r7,#0]
        0x0001a378:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a37a:    46c2        .F      MOV      r10,r8
        0x0001a37c:    f46f5420    o. T    MVN      r4,#0x2800
        0x0001a380:    f46f5b24    o.$[    MVN      r11,#0x2900
        0x0001a384:    2a00        .*      CMP      r2,#0
        0x0001a386:    bf18        ..      IT       NE
        0x0001a388:    f8993000    ...0    LDRBNE   r3,[r9,#0]
        0x0001a38c:    d036        6.      BEQ      0x1a3fc ; AttsCalculateDbHash + 148
        0x0001a38e:    7c90        .|      LDRB     r0,[r2,#0x12]
        0x0001a390:    7c11        .|      LDRB     r1,[r2,#0x10]
        0x0001a392:    1a40        @.      SUBS     r0,r0,r1
        0x0001a394:    1c40        @.      ADDS     r0,r0,#1
        0x0001a396:    f01001ff    ....    ANDS     r1,r0,#0xff
        0x0001a39a:    6850        Ph      LDR      r0,[r2,#4]
        0x0001a39c:    d029        ).      BEQ      0x1a3f2 ; AttsCalculateDbHash + 138
        0x0001a39e:    bf00        ..      NOP      
        0x0001a3a0:    f04f0c02    O...    MOV      r12,#2
        0x0001a3a4:    2b00        .+      CMP      r3,#0
        0x0001a3a6:    bf1c        ..      ITT      NE
