
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 90288 (0x000160b0)
    Section header offset: 90320 (0x000160d0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54016 bytes (13200 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009fb0    ....    DCD    268476336
        0x00018a5e:    d1ef        ..      BNE      0x18a40 ; am_hal_delay_us_status_change + 40
        0x00018a60:    2000        .       MOVS     r0,#0
        0x00018a62:    e000        ..      B        0x18a66 ; am_hal_delay_us_status_change + 78
        0x00018a64:    2004        .       MOVS     r0,#4
        0x00018a66:    b001        ..      ADD      sp,sp,#4
        0x00018a68:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018a6c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018a70:    4607        .F      MOV      r7,r0
        0x00018a72:    f24b10dc    K...    MOV      r0,#0xb1dc
        0x00018a76:    f2c00001    ....    MOVT     r0,#1
        0x00018a7a:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018a7e:    6a44        Dj      LDR      r4,[r0,#0x24]
        0x00018a80:    f2410a00    A...    MOVW     r10,#0x1000
        0x00018a84:    4699        .F      MOV      r9,r3
        0x00018a86:    4615        .F      MOV      r5,r2
        0x00018a88:    460e        .F      MOV      r6,r1
        0x00018a8a:    f2c40a02    ....    MOVT     r10,#0x4002
        0x00018a8e:    bf00        ..      NOP      
        0x00018a90:    6830        0h      LDR      r0,[r6,#0]
        0x00018a92:    f1b80f00    ....    CMP      r8,#0
        0x00018a96:    ea000005    ....    AND      r0,r0,r5
        0x00018a9a:    d003        ..      BEQ      0x18aa4 ; am_hal_delay_us_status_check + 56
        0x00018a9c:    4548        HE      CMP      r0,r9
        0x00018a9e:    d103        ..      BNE      0x18aa8 ; am_hal_delay_us_status_check + 60
        0x00018aa0:    e00f        ..      B        0x18ac2 ; am_hal_delay_us_status_check + 86
        0x00018aa2:    bf00        ..      NOP      
        0x00018aa4:    4548        HE      CMP      r0,r9
        0x00018aa6:    d10c        ..      BNE      0x18ac2 ; am_hal_delay_us_status_check + 86
        0x00018aa8:    b177        w.      CBZ      r7,0x18ac8 ; am_hal_delay_us_status_check + 92
        0x00018aaa:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018aae:    3f01        .?      SUBS     r7,#1
        0x00018ab0:    f0000018    ....    AND      r0,r0,#0x18
        0x00018ab4:    2810        .(      CMP      r0,#0x10
        0x00018ab6:    f04f0011    O...    MOV      r0,#0x11
        0x00018aba:    bf08        ..      IT       EQ
        0x00018abc:    202b        +       MOVEQ    r0,#0x2b
        0x00018abe:    47a0        .G      BLX      r4
        0x00018ac0:    e7e6        ..      B        0x18a90 ; am_hal_delay_us_status_check + 36
        0x00018ac2:    2000        .       MOVS     r0,#0
        0x00018ac4:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018ac8:    2004        .       MOVS     r0,#4
        0x00018aca:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018ace:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00018ad0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018ad2:    b084        ..      SUB      sp,sp,#0x10
        0x00018ad4:    287f        .(      CMP      r0,#0x7f
        0x00018ad6:    9103        ..      STR      r1,[sp,#0xc]
        0x00018ad8:    d80f        ..      BHI      0x18afa ; am_hal_gpio_pinconfig + 42
        0x00018ada:    f24b12c0    K...    MOV      r2,#0xb1c0
        0x00018ade:    ea4f1c50    O.P.    LSR      r12,r0,#5
        0x00018ae2:    f2c00201    ....    MOVT     r2,#1
        0x00018ae6:    4604        .F      MOV      r4,r0
        0x00018ae8:    f852302c    R.,0    LDR      r3,[r2,r12,LSL #2]
        0x00018aec:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018af0:    2001        .       MOVS     r0,#1
        0x00018af2:    fa00f202    ....    LSL      r2,r0,r2
        0x00018af6:    4213        .B      TST      r3,r2
        0x00018af8:    d003        ..      BEQ      0x18b02 ; am_hal_gpio_pinconfig + 50
        0x00018afa:    2405        .$      MOVS     r4,#5
        0x00018afc:    4620         F      MOV      r0,r4
        0x00018afe:    b004        ..      ADD      sp,sp,#0x10
        0x00018b00:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018b02:    0508        ..      LSLS     r0,r1,#20
        0x00018b04:    d504        ..      BPL      0x18b10 ; am_hal_gpio_pinconfig + 64
        0x00018b06:    a012        ..      ADR      r0,{pc}+0x4a ; 0x18b50
        0x00018b08:    f850002c    P.,.    LDR      r0,[r0,r12,LSL #2]
        0x00018b0c:    4210        .B      TST      r0,r2
        0x00018b0e:    d01c        ..      BEQ      0x18b4a ; am_hal_gpio_pinconfig + 122
        0x00018b10:    f000f826    ..&.    BL       am_hal_interrupt_master_disable ; 0x18b60
        0x00018b14:    f2402500    @..%    MOVW     r5,#0x200
        0x00018b18:    9002        ..      STR      r0,[sp,#8]
        0x00018b1a:    f2c40501    ....    MOVT     r5,#0x4001
        0x00018b1e:    2073        s       MOVS     r0,#0x73
        0x00018b20:    6028        (`      STR      r0,[r5,#0]
        0x00018b22:    9802        ..      LDR      r0,[sp,#8]
        0x00018b24:    f000f820    .. .    BL       am_hal_interrupt_master_set ; 0x18b68
        0x00018b28:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018b2a:    f64f6200    O..b    MOVW     r2,#0xfe00
        0x00018b2e:    eb050184    ....    ADD      r1,r5,r4,LSL #2
        0x00018b32:    f6cf72ff    ...r    MOVT     r2,#0xffff
        0x00018b36:    5088        .P      STR      r0,[r1,r2]
        0x00018b38:    f000f812    ....    BL       am_hal_interrupt_master_disable ; 0x18b60
        0x00018b3c:    2400        .$      MOVS     r4,#0
        0x00018b3e:    9001        ..      STR      r0,[sp,#4]
        0x00018b40:    602c        ,`      STR      r4,[r5,#0]
        0x00018b42:    9801        ..      LDR      r0,[sp,#4]
        0x00018b44:    f000f810    ....    BL       am_hal_interrupt_master_set ; 0x18b68
        0x00018b48:    e7d8        ..      B        0x18afc ; am_hal_gpio_pinconfig + 44
        0x00018b4a:    2407        .$      MOVS     r4,#7
        0x00018b4c:    e7d6        ..      B        0x18afc ; am_hal_gpio_pinconfig + 44
        0x00018b4e:    bf00        ..      NOP      
    $d.2
    g_ui32DSpintbl
        0x00018b50:    8fc007e0    ....    DCD    2411726816
        0x00018b54:    e3fbffff    ....    DCD    3824943103
        0x00018b58:    01ffffff    ....    DCD    33554431
        0x00018b5c:    00000000    ....    DCD    0
    $t.1
    am_hal_interrupt_master_disable
        0x00018b60:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018b64:    b672        r.      CPSID    i
        0x00018b66:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018b68:    f3808810    ....    MSR      PRIMASK,r0
        0x00018b6c:    4770        pG      BX       lr
        0x00018b6e:    0000        ..      MOVS     r0,r0
    am_hal_itm_disable
        0x00018b70:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00018b72:    b081        ..      SUB      sp,sp,#4
        0x00018b74:    f2402450    @.P$    MOVW     r4,#0x250
        0x00018b78:    f2c40402    ....    MOVT     r4,#0x4002
        0x00018b7c:    6820         h      LDR      r0,[r4,#0]
        0x00018b7e:    f64e55fc    N..U    MOV      r5,#0xedfc
        0x00018b82:    f6406600    @..f    MOVW     r6,#0xe00
        0x00018b86:    f64c6755    L.Ug    MOV      r7,#0xce55
        0x00018b8a:    f2ce0500    ....    MOVT     r5,#0xe000
        0x00018b8e:    f2ce0600    ....    MOVT     r6,#0xe000
        0x00018b92:    f2cc57ac    ...W    MOVT     r7,#0xc5ac
        0x00018b96:    b998        ..      CBNZ     r0,0x18bc0 ; am_hal_itm_disable + 80
        0x00018b98:    6828        (h      LDR      r0,[r5,#0]
        0x00018b9a:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x00018b9e:    6028        (`      STR      r0,[r5,#0]
        0x00018ba0:    6828        (h      LDR      r0,[r5,#0]
        0x00018ba2:    01c0        ..      LSLS     r0,r0,#7
        0x00018ba4:    d5fc        ..      BPL      0x18ba0 ; am_hal_itm_disable + 48
        0x00018ba6:    200f        .       MOVS     r0,#0xf
        0x00018ba8:    f8c671b0    ...q    STR      r7,[r6,#0x1b0]
        0x00018bac:    6430        0d      STR      r0,[r6,#0x40]
        0x00018bae:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018bb2:    6030        0`      STR      r0,[r6,#0]
        0x00018bb4:    f2405011    @..P    MOV      r0,#0x511
        0x00018bb8:    f2c00015    ....    MOVT     r0,#0x15
        0x00018bbc:    f8c60080    ....    STR      r0,[r6,#0x80]
        0x00018bc0:    f8d60080    ....    LDR      r0,[r6,#0x80]
        0x00018bc4:    0200        ..      LSLS     r0,r0,#8
        0x00018bc6:    d4fb        ..      BMI      0x18bc0 ; am_hal_itm_disable + 80
        0x00018bc8:    2032        2       MOVS     r0,#0x32
        0x00018bca:    f7ffff09    ....    BL       am_hal_delay_us ; 0x189e0
        0x00018bce:    2101        .!      MOVS     r1,#1
        0x00018bd0:    2000        .       MOVS     r0,#0
        0x00018bd2:    f2c00180    ....    MOVT     r1,#0x80
        0x00018bd6:    f8c671b0    ...q    STR      r7,[r6,#0x1b0]
        0x00018bda:    bf00        ..      NOP      
        0x00018bdc:    f8d62080    ...     LDR      r2,[r6,#0x80]
        0x00018be0:    f0220201    "...    BIC      r2,r2,#1
        0x00018be4:    f8c62080    ...     STR      r2,[r6,#0x80]
        0x00018be8:    f8d62080    ...     LDR      r2,[r6,#0x80]
        0x00018bec:    420a        .B      TST      r2,r1
        0x00018bee:    d1fb        ..      BNE      0x18be8 ; am_hal_itm_disable + 120
        0x00018bf0:    3001        .0      ADDS     r0,#1
        0x00018bf2:    2864        d(      CMP      r0,#0x64
        0x00018bf4:    d1f2        ..      BNE      0x18bdc ; am_hal_itm_disable + 108
        0x00018bf6:    6828        (h      LDR      r0,[r5,#0]
        0x00018bf8:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00018bfc:    6028        (`      STR      r0,[r5,#0]
        0x00018bfe:    bf00        ..      NOP      
        0x00018c00:    6828        (h      LDR      r0,[r5,#0]
        0x00018c02:    01c0        ..      LSLS     r0,r0,#7
        0x00018c04:    d4fc        ..      BMI      0x18c00 ; am_hal_itm_disable + 144
        0x00018c06:    6820         h      LDR      r0,[r4,#0]
        0x00018c08:    f020000e     ...    BIC      r0,r0,#0xe
        0x00018c0c:    6020         `      STR      r0,[r4,#0]
        0x00018c0e:    6820         h      LDR      r0,[r4,#0]
        0x00018c10:    f0200001     ...    BIC      r0,r0,#1
        0x00018c14:    6020         `      STR      r0,[r4,#0]
        0x00018c16:    6820         h      LDR      r0,[r4,#0]
        0x00018c18:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x00018c1c:    6020         `      STR      r0,[r4,#0]
        0x00018c1e:    bf00        ..      NOP      
        0x00018c20:    6820         h      LDR      r0,[r4,#0]
        0x00018c22:    2800        .(      CMP      r0,#0
        0x00018c24:    d1fc        ..      BNE      0x18c20 ; am_hal_itm_disable + 176
        0x00018c26:    b001        ..      ADD      sp,sp,#4
        0x00018c28:    bdf0        ..      POP      {r4-r7,pc}
        0x00018c2a:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x00018c2c:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00018c30:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018c34:    6801        .h      LDR      r1,[r0,#0]
        0x00018c36:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018c3a:    6001        .`      STR      r1,[r0,#0]
        0x00018c3c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c3e:    01c9        ..      LSLS     r1,r1,#7
        0x00018c40:    d5fc        ..      BPL      0x18c3c ; am_hal_itm_enable + 16
        0x00018c42:    f6406000    @..`    MOVW     r0,#0xe00
        0x00018c46:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00018c4a:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018c4e:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00018c52:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00018c56:    210f        .!      MOVS     r1,#0xf
        0x00018c58:    6401        .d      STR      r1,[r0,#0x40]
        0x00018c5a:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018c5e:    6001        .`      STR      r1,[r0,#0]
        0x00018c60:    f2405111    @..Q    MOV      r1,#0x511
        0x00018c64:    f2c00115    ....    MOVT     r1,#0x15
        0x00018c68:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00018c6c:    4770        pG      BX       lr
        0x00018c6e:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x00018c70:    2100        .!      MOVS     r1,#0
        0x00018c72:    bf00        ..      NOP      
        0x00018c74:    5c42        B\      LDRB     r2,[r0,r1]
        0x00018c76:    3101        .1      ADDS     r1,#1
        0x00018c78:    2a00        .*      CMP      r2,#0
        0x00018c7a:    d1fb        ..      BNE      0x18c74 ; am_hal_itm_print + 4
        0x00018c7c:    3901        .9      SUBS     r1,#1
        0x00018c7e:    bf08        ..      IT       EQ
        0x00018c80:    4770        pG      BXEQ     lr
        0x00018c82:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00018c86:    bf00        ..      NOP      
        0x00018c88:    f890c000    ....    LDRB     r12,[r0,#0]
        0x00018c8c:    6813        .h      LDR      r3,[r2,#0]
        0x00018c8e:    2b00        .+      CMP      r3,#0
        0x00018c90:    d0fc        ..      BEQ      0x18c8c ; am_hal_itm_print + 28
        0x00018c92:    3001        .0      ADDS     r0,#1
        0x00018c94:    3901        .9      SUBS     r1,#1
        0x00018c96:    f882c000    ....    STRB     r12,[r2,#0]
        0x00018c9a:    d1f5        ..      BNE      0x18c88 ; am_hal_itm_print + 24
        0x00018c9c:    4770        pG      BX       lr
        0x00018c9e:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00018ca0:    2801        .(      CMP      r0,#1
        0x00018ca2:    d00e        ..      BEQ      0x18cc2 ; am_hal_mram_info_read + 34
        0x00018ca4:    bb50        P.      CBNZ     r0,0x18cfc ; am_hal_mram_info_read + 92
        0x00018ca6:    2000        .       MOVS     r0,#0
        0x00018ca8:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x00018cac:    f04f0002    O...    MOV      r0,#2
        0x00018cb0:    d123        #.      BNE      0x18cfa ; am_hal_mram_info_read + 90
        0x00018cb2:    eb020c01    ....    ADD      r12,r2,r1
        0x00018cb6:    f5bc7f00    ....    CMP      r12,#0x200
        0x00018cba:    d81e        ..      BHI      0x18cfa ; am_hal_mram_info_read + 90
        0x00018cbc:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00018cc0:    e010        ..      B        0x18ce4 ; am_hal_mram_info_read + 68
        0x00018cc2:    f5a16090    ...`    SUB      r0,r1,#0x480
        0x00018cc6:    09c0        ..      LSRS     r0,r0,#7
        0x00018cc8:    2802        .(      CMP      r0,#2
        0x00018cca:    f04f0002    O...    MOV      r0,#2
        0x00018cce:    d814        ..      BHI      0x18cfa ; am_hal_mram_info_read + 90
        0x00018cd0:    eb020c01    ....    ADD      r12,r2,r1
        0x00018cd4:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00018cd8:    bf88        ..      IT       HI
        0x00018cda:    4770        pG      BXHI     lr
        0x00018cdc:    f2420000    B...    MOVW     r0,#0x2000
        0x00018ce0:    f2c42000    ...     MOVT     r0,#0x4200
        0x00018ce4:    b142        B.      CBZ      r2,0x18cf8 ; am_hal_mram_info_read + 88
        0x00018ce6:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00018cea:    bf00        ..      NOP      
        0x00018cec:    f8501b04    P...    LDR      r1,[r0],#4
        0x00018cf0:    3a01        .:      SUBS     r2,#1
        0x00018cf2:    f8431b04    C...    STR      r1,[r3],#4
        0x00018cf6:    d1f9        ..      BNE      0x18cec ; am_hal_mram_info_read + 76
        0x00018cf8:    2000        .       MOVS     r0,#0
        0x00018cfa:    4770        pG      BX       lr
        0x00018cfc:    2001        .       MOVS     r0,#1
        0x00018cfe:    4770        pG      BX       lr
    am_hal_pwrctrl_control
        0x00018d00:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018d02:    b082        ..      SUB      sp,sp,#8
        0x00018d04:    2100        .!      MOVS     r1,#0
        0x00018d06:    2803        .(      CMP      r0,#3
        0x00018d08:    9101        ..      STR      r1,[sp,#4]
        0x00018d0a:    f2008095    ....    BHI.W    0x18e38 ; am_hal_pwrctrl_control + 312
        0x00018d0e:    e8dff000    ....    TBB      [pc,r0]
    $d.20
        0x00018d12:    9502        ..      DCW    38146
        0x00018d14:    b1a3        ..      DCW    45475
    $t.21
        0x00018d16:    2400        .$      MOVS     r4,#0
        0x00018d18:    a801        ..      ADD      r0,sp,#4
        0x00018d1a:    f2c40402    ....    MOVT     r4,#0x4002
        0x00018d1e:    f7fffb22    ..".    BL       TrimVersionGet ; 0x18366
        0x00018d22:    9801        ..      LDR      r0,[sp,#4]
        0x00018d24:    2801        .(      CMP      r0,#1
        0x00018d26:    d831        1.      BHI      0x18d8c ; am_hal_pwrctrl_control + 140
        0x00018d28:    f8d41378    ..x.    LDR      r1,[r4,#0x378]
        0x00018d2c:    220a        ."      MOVS     r2,#0xa
        0x00018d2e:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00018d32:    f8c41378    ..x.    STR      r1,[r4,#0x378]
        0x00018d36:    f8d41358    ..X.    LDR      r1,[r4,#0x358]
        0x00018d3a:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x00018d3e:    f8c41358    ..X.    STR      r1,[r4,#0x358]
        0x00018d42:    f8d41344    ..D.    LDR      r1,[r4,#0x344]
        0x00018d46:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x00018d4a:    f8c41344    ..D.    STR      r1,[r4,#0x344]
        0x00018d4e:    f8d41344    ..D.    LDR      r1,[r4,#0x344]
        0x00018d52:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x00018d56:    f8c41344    ..D.    STR      r1,[r4,#0x344]
        0x00018d5a:    f8d41358    ..X.    LDR      r1,[r4,#0x358]
        0x00018d5e:    220f        ."      MOVS     r2,#0xf
        0x00018d60:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x00018d64:    f8c41358    ..X.    STR      r1,[r4,#0x358]
        0x00018d68:    f8d41354    ..T.    LDR      r1,[r4,#0x354]
        0x00018d6c:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00018d70:    f8c41354    ..T.    STR      r1,[r4,#0x354]
        0x00018d74:    f8d41360    ..`.    LDR      r1,[r4,#0x360]
        0x00018d78:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x00018d7c:    f8c41360    ..`.    STR      r1,[r4,#0x360]
        0x00018d80:    f8d41360    ..`.    LDR      r1,[r4,#0x360]
        0x00018d84:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00018d88:    f8c41360    ..`.    STR      r1,[r4,#0x360]
        0x00018d8c:    f8d41348    ..H.    LDR      r1,[r4,#0x348]
        0x00018d90:    220a        ."      MOVS     r2,#0xa
        0x00018d92:    f362619d    b..a    BFI      r1,r2,#26,#4
        0x00018d96:    f8c41348    ..H.    STR      r1,[r4,#0x348]
        0x00018d9a:    f8d41348    ..H.    LDR      r1,[r4,#0x348]
        0x00018d9e:    2801        .(      CMP      r0,#1
        0x00018da0:    f3623150    b.P1    BFI      r1,r2,#13,#4
        0x00018da4:    f8c41348    ..H.    STR      r1,[r4,#0x348]
        0x00018da8:    f8d4135c    ..\.    LDR      r1,[r4,#0x35c]
        0x00018dac:    f240022c    @.,.    MOVW     r2,#0x2c
        0x00018db0:    f0417170    A.pq    ORR      r1,r1,#0x3c00000
        0x00018db4:    f8c4135c    ..\.    STR      r1,[r4,#0x35c]
        0x00018db8:    f8d4135c    ..\.    LDR      r1,[r4,#0x35c]
        0x00018dbc:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018dc0:    f44151f0    A..Q    ORR      r1,r1,#0x1e00
        0x00018dc4:    f8c4135c    ..\.    STR      r1,[r4,#0x35c]
        0x00018dc8:    f8d41380    ....    LDR      r1,[r4,#0x380]
        0x00018dcc:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00018dd0:    f8c41380    ....    STR      r1,[r4,#0x380]
        0x00018dd4:    f8d41380    ....    LDR      r1,[r4,#0x380]
        0x00018dd8:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x00018ddc:    f8c41380    ....    STR      r1,[r4,#0x380]
        0x00018de0:    f8d41370    ..p.    LDR      r1,[r4,#0x370]
        0x00018de4:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x00018de8:    6011        .`      STR      r1,[r2,#0]
        0x00018dea:    f8d41370    ..p.    LDR      r1,[r4,#0x370]
        0x00018dee:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x00018df2:    f8c41370    ..p.    STR      r1,[r4,#0x370]
        0x00018df6:    f04f0107    O...    MOV      r1,#7
        0x00018dfa:    f8c4133c    ..<.    STR      r1,[r4,#0x33c]
        0x00018dfe:    d80c        ..      BHI      0x18e1a ; am_hal_pwrctrl_control + 282
        0x00018e00:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x00018e04:    2101        .!      MOVS     r1,#1
        0x00018e06:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x00018e0a:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x00018e0e:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x00018e12:    f361108a    a...    BFI      r0,r1,#6,#5
        0x00018e16:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x00018e1a:    6820         h      LDR      r0,[r4,#0]
        0x00018e1c:    f2410504    A...    MOV      r5,#0x1004
        0x00018e20:    f4104f7f    ...O    TST      r0,#0xff00
        0x00018e24:    f2c40502    ....    MOVT     r5,#0x4002
        0x00018e28:    d02b        +.      BEQ      0x18e82 ; am_hal_pwrctrl_control + 386
        0x00018e2a:    f8d500fc    ....    LDR      r0,[r5,#0xfc]
        0x00018e2e:    f0400001    @...    ORR      r0,r0,#1
        0x00018e32:    f8c500fc    ....    STR      r0,[r5,#0xfc]
        0x00018e36:    e034        4.      B        0x18ea2 ; am_hal_pwrctrl_control + 418
        0x00018e38:    2006        .       MOVS     r0,#6
        0x00018e3a:    e03f        ?.      B        0x18ebc ; am_hal_pwrctrl_control + 444
        0x00018e3c:    f2410004    A...    MOV      r0,#0x1004
        0x00018e40:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018e44:    6840        @h      LDR      r0,[r0,#4]
        0x00018e46:    02c0        ..      LSLS     r0,r0,#11
        0x00018e48:    d537        7.      BPL      0x18eba ; am_hal_pwrctrl_control + 442
        0x00018e4a:    2012        .       MOVS     r0,#0x12
        0x00018e4c:    f000f9aa    ....    BL       am_hal_pwrctrl_periph_disable ; 0x191a4
        0x00018e50:    2800        .(      CMP      r0,#0
        0x00018e52:    bf08        ..      IT       EQ
        0x00018e54:    2000        .       MOVEQ    r0,#0
        0x00018e56:    e031        1.      B        0x18ebc ; am_hal_pwrctrl_control + 444
        0x00018e58:    2000        .       MOVS     r0,#0
        0x00018e5a:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018e5e:    f8d01124    ..$.    LDR      r1,[r0,#0x124]
        0x00018e62:    2220         "      MOVS     r2,#0x20
        0x00018e64:    f3620187    b...    BFI      r1,r2,#2,#6
        0x00018e68:    f8c01124    ..$.    STR      r1,[r0,#0x124]
        0x00018e6c:    2101        .!      MOVS     r1,#1
        0x00018e6e:    f8c01120    .. .    STR      r1,[r0,#0x120]
        0x00018e72:    e022        ".      B        0x18eba ; am_hal_pwrctrl_control + 442
        0x00018e74:    f2410104    A...    MOV      r1,#0x1004
        0x00018e78:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018e7c:    2000        .       MOVS     r0,#0
        0x00018e7e:    6008        .`      STR      r0,[r1,#0]
        0x00018e80:    e01c        ..      B        0x18ebc ; am_hal_pwrctrl_control + 444
        0x00018e82:    f001f9e9    ....    BL       buck_ldo_override_init ; 0x1a258
        0x00018e86:    f8d500fc    ....    LDR      r0,[r5,#0xfc]
        0x00018e8a:    f5057182    ...q    ADD      r1,r5,#0x104
        0x00018e8e:    f0400001    @...    ORR      r0,r0,#1
        0x00018e92:    f8c500fc    ....    STR      r0,[r5,#0xfc]
        0x00018e96:    2005        .       MOVS     r0,#5
        0x00018e98:    2230        0"      MOVS     r2,#0x30
        0x00018e9a:    2330        0#      MOVS     r3,#0x30
        0x00018e9c:    f7fffdbc    ....    BL       am_hal_delay_us_status_change ; 0x18a18
        0x00018ea0:    b960        `.      CBNZ     r0,0x18ebc ; am_hal_pwrctrl_control + 444
        0x00018ea2:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018ea6:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018eaa:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018eae:    6820         h      LDR      r0,[r4,#0]
        0x00018eb0:    f4104f7f    ...O    TST      r0,#0xff00
        0x00018eb4:    d001        ..      BEQ      0x18eba ; am_hal_pwrctrl_control + 442
        0x00018eb6:    f001f9cf    ....    BL       buck_ldo_override_init ; 0x1a258
        0x00018eba:    2000        .       MOVS     r0,#0
        0x00018ebc:    b002        ..      ADD      sp,sp,#8
        0x00018ebe:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_low_power_init
        0x00018ec0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018ec2:    b082        ..      SUB      sp,sp,#8
        0x00018ec4:    f2410008    A...    MOV      r0,#0x1008
        0x00018ec8:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018ecc:    6800        .h      LDR      r0,[r0,#0]
        0x00018ece:    f2483184    H..1    MOV      r1,#0x8384
        0x00018ed2:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x00018ed6:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018eda:    7008        .p      STRB     r0,[r1,#0]
        0x00018edc:    f24b10d0    K...    MOV      r0,#0xb1d0
        0x00018ee0:    f240346c    @.l4    MOVW     r4,#0x36c
        0x00018ee4:    f2c00001    ....    MOVT     r0,#1
        0x00018ee8:    f2c40402    ....    MOVT     r4,#0x4002
        0x00018eec:    f000f898    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19020
        0x00018ef0:    f24b10d6    K...    MOV      r0,#0xb1d6
        0x00018ef4:    f2c00001    ....    MOVT     r0,#1
