
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 64636 (0x0000fc7c)
    Section header offset: 64668 (0x0000fc9c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18992 bytes (12128 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11936 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b50    P...    DCD    268442448
        0x000188cc:    6869        ih      LDR      r1,[r5,#4]
        0x000188ce:    b129        ).      CBZ      r1,0x188dc ; am_hal_ios_configure + 46
        0x000188d0:    2006        .       MOVS     r0,#6
        0x000188d2:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000188d6:    2002        .       MOVS     r0,#2
        0x000188d8:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000188dc:    0180        ..      LSLS     r0,r0,#6
        0x000188de:    bf44        D.      ITT      MI
        0x000188e0:    2007        .       MOVMI    r0,#7
        0x000188e2:    e8bd81f0    ....    POPMI    {r4-r8,pc}
        0x000188e6:    f2441800    D...    MOVW     r8,#0x4100
        0x000188ea:    f2c40803    ....    MOVT     r8,#0x4003
        0x000188ee:    e9d40c02    ....    LDRD     r0,r12,[r4,#8]
        0x000188f2:    f5a87380    ...s    SUB      r3,r8,#0x100
        0x000188f6:    18c1        ..      ADDS     r1,r0,r3
        0x000188f8:    4463        cD      ADD      r3,r3,r12
        0x000188fa:    e9c51308    ....    STRD     r1,r3,[r5,#0x20]
        0x000188fe:    1a59        Y.      SUBS     r1,r3,r1
        0x00018900:    69a2        .i      LDR      r2,[r4,#0x18]
        0x00018902:    f885102c    ..,.    STRB     r1,[r5,#0x2c]
        0x00018906:    b2c9        ..      UXTB     r1,r1
        0x00018908:    f5c16380    ...c    RSB      r3,r1,#0x400
        0x0001890c:    429a        .B      CMP      r2,r3
        0x0001890e:    6328        (c      STR      r0,[r5,#0x30]
        0x00018910:    bf84        ..      ITT      HI
        0x00018912:    61a3        .a      STRHI    r3,[r4,#0x18]
        0x00018914:    461a        .F      MOVHI    r2,r3
        0x00018916:    6963        ci      LDR      r3,[r4,#0x14]
        0x00018918:    f6403634    @.46    MOV      r6,#0xb34
        0x0001891c:    f2c10600    ....    MOVT     r6,#0x1000
        0x00018920:    2100        .!      MOVS     r1,#0
        0x00018922:    f8d4e004    ....    LDR      lr,[r4,#4]
        0x00018926:    6071        q`      STR      r1,[r6,#4]
        0x00018928:    60b1        .`      STR      r1,[r6,#8]
        0x0001892a:    60f1        .`      STR      r1,[r6,#0xc]
        0x0001892c:    6132        2a      STR      r2,[r6,#0x10]
        0x0001892e:    6033        3`      STR      r3,[r6,#0]
        0x00018930:    682b        +h      LDR      r3,[r5,#0]
        0x00018932:    f3c000c4    ....    UBFX     r0,r0,#3,#5
        0x00018936:    f40c72fc    ...r    AND      r2,r12,#0x1f8
        0x0001893a:    f40e71fc    ...q    AND      r1,lr,#0x1f8
        0x0001893e:    ea401042    @.B.    ORR      r0,r0,r2,LSL #5
        0x00018942:    f023427c    #.|B    BIC      r2,r3,#0xfc000000
        0x00018946:    f1077300    ...s    ADD      r3,r7,#0x2000000
        0x0001894a:    429a        .B      CMP      r2,r3
        0x0001894c:    ea405041    @.AP    ORR      r0,r0,r1,LSL #21
        0x00018950:    d109        ..      BNE      0x18966 ; am_hal_ios_configure + 184
        0x00018952:    f8d81018    ....    LDR      r1,[r8,#0x18]
        0x00018956:    f0214100    !..A    BIC      r1,r1,#0x80000000
        0x0001895a:    f8c81018    ....    STR      r1,[r8,#0x18]
        0x0001895e:    6829        )h      LDR      r1,[r5,#0]
        0x00018960:    f0217100    !..q    BIC      r1,r1,#0x2000000
        0x00018964:    6029        )`      STR      r1,[r5,#0]
        0x00018966:    6821        !h      LDR      r1,[r4,#0]
        0x00018968:    f8c81018    ....    STR      r1,[r8,#0x18]
        0x0001896c:    f8c80004    ....    STR      r0,[r8,#4]
        0x00018970:    f8d80010    ....    LDR      r0,[r8,#0x10]
        0x00018974:    f24031ff    @..1    MOV      r1,#0x3ff
        0x00018978:    4388        .C      BICS     r0,r0,r1
        0x0001897a:    f8c80010    ....    STR      r0,[r8,#0x10]
        0x0001897e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018982:    f420407f     ..@    BIC      r0,r0,#0xff00
        0x00018986:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001898a:    6b29        )k      LDR      r1,[r5,#0x30]
        0x0001898c:    4628        (F      MOV      r0,r5
        0x0001898e:    f000f8d1    ....    BL       am_hal_ios_fifo_ptr_set ; 0x18b34
        0x00018992:    7f20         .      LDRB     r0,[r4,#0x1c]
        0x00018994:    f8d81018    ....    LDR      r1,[r8,#0x18]
        0x00018998:    f0000001    ....    AND      r0,r0,#1
        0x0001899c:    f4211180    !...    BIC      r1,r1,#0x100000
        0x000189a0:    ea415000    A..P    ORR      r0,r1,r0,LSL #20
        0x000189a4:    f8c80018    ....    STR      r0,[r8,#0x18]
        0x000189a8:    6828        (h      LDR      r0,[r5,#0]
        0x000189aa:    f020407c     .|@    BIC      r0,r0,#0xfc000000
        0x000189ae:    42b8        .B      CMP      r0,r7
        0x000189b0:    d109        ..      BNE      0x189c6 ; am_hal_ios_configure + 280
        0x000189b2:    f8d80018    ....    LDR      r0,[r8,#0x18]
        0x000189b6:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000189ba:    f8c80018    ....    STR      r0,[r8,#0x18]
        0x000189be:    6828        (h      LDR      r0,[r5,#0]
        0x000189c0:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x000189c4:    6028        (`      STR      r0,[r5,#0]
        0x000189c6:    68a1        .h      LDR      r1,[r4,#8]
        0x000189c8:    4628        (F      MOV      r0,r5
        0x000189ca:    f000f8b3    ....    BL       am_hal_ios_fifo_ptr_set ; 0x18b34
        0x000189ce:    6920         i      LDR      r0,[r4,#0x10]
        0x000189d0:    f8c80008    ....    STR      r0,[r8,#8]
        0x000189d4:    2000        .       MOVS     r0,#0
        0x000189d6:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000189da:    0000        ..      MOVS     r0,r0
    am_hal_ios_control
        0x000189dc:    b580        ..      PUSH     {r7,lr}
        0x000189de:    b082        ..      SUB      sp,sp,#8
        0x000189e0:    2300        .#      MOVS     r3,#0
        0x000189e2:    9301        ..      STR      r3,[sp,#4]
        0x000189e4:    b168        h.      CBZ      r0,0x18a02 ; am_hal_ios_control + 38
        0x000189e6:    6803        .h      LDR      r3,[r0,#0]
        0x000189e8:    f0234c7e    #.~L    BIC      r12,r3,#0xfe000000
        0x000189ec:    f2434356    C.VC    MOV      r3,#0x3456
        0x000189f0:    f2c01312    ....    MOVT     r3,#0x112
        0x000189f4:    459c        .E      CMP      r12,r3
        0x000189f6:    d104        ..      BNE      0x18a02 ; am_hal_ios_control + 38
        0x000189f8:    290a        .)      CMP      r1,#0xa
        0x000189fa:    d806        ..      BHI      0x18a0a ; am_hal_ios_control + 46
        0x000189fc:    b92a        *.      CBNZ     r2,0x18a0a ; am_hal_ios_control + 46
        0x000189fe:    2306        .#      MOVS     r3,#6
        0x00018a00:    e000        ..      B        0x18a04 ; am_hal_ios_control + 40
        0x00018a02:    2302        .#      MOVS     r3,#2
        0x00018a04:    4618        .F      MOV      r0,r3
        0x00018a06:    b002        ..      ADD      sp,sp,#8
        0x00018a08:    bd80        ..      POP      {r7,pc}
        0x00018a0a:    290e        .)      CMP      r1,#0xe
        0x00018a0c:    f2008090    ....    BHI.W    0x18b30 ; am_hal_ios_control + 340
        0x00018a10:    2306        .#      MOVS     r3,#6
        0x00018a12:    e8dff001    ....    TBB      [pc,r1]
    $d.16
        0x00018a16:    0c09        ..      DCW    3081
        0x00018a18:    2c251f17    ..%,    DCD    740630295
        0x00018a1c:    4c453d35    5=EL    DCD    1279606069
        0x00018a20:    76696054    T`iv    DCD    1986617428
        0x00018a24:    0008        ..      DCW    8
    $t.17
        0x00018a26:    e7ed        ..      B        0x18a04 ; am_hal_ios_control + 40
        0x00018a28:    6810        .h      LDR      r0,[r2,#0]
        0x00018a2a:    0600        ..      LSLS     r0,r0,#24
        0x00018a2c:    e004        ..      B        0x18a38 ; am_hal_ios_control + 92
        0x00018a2e:    6810        .h      LDR      r0,[r2,#0]
        0x00018a30:    f44f3180    O..1    MOV      r1,#0x10000
        0x00018a34:    ea014000    ...@    AND      r0,r1,r0,LSL #16
        0x00018a38:    f2441100    D...    MOVW     r1,#0x4100
        0x00018a3c:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018a40:    6208        .b      STR      r0,[r1,#0x20]
        0x00018a42:    e075        u.      B        0x18b30 ; am_hal_ios_control + 340
        0x00018a44:    f2441000    D...    MOVW     r0,#0x4100
        0x00018a48:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018a4c:    6a00        .j      LDR      r0,[r0,#0x20]
        0x00018a4e:    f3c02007    ...     UBFX     r0,r0,#8,#8
        0x00018a52:    e032        2.      B        0x18aba ; am_hal_ios_control + 222
        0x00018a54:    f2441000    D...    MOVW     r0,#0x4100
        0x00018a58:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018a5c:    6a00        .j      LDR      r0,[r0,#0x20]
        0x00018a5e:    e004        ..      B        0x18a6a ; am_hal_ios_control + 142
        0x00018a60:    f2441000    D...    MOVW     r0,#0x4100
        0x00018a64:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018a68:    6a40        @j      LDR      r0,[r0,#0x24]
        0x00018a6a:    b2c0        ..      UXTB     r0,r0
        0x00018a6c:    e025        %.      B        0x18aba ; am_hal_ios_control + 222
        0x00018a6e:    f2441100    D...    MOVW     r1,#0x4100
        0x00018a72:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018a76:    6810        .h      LDR      r0,[r2,#0]
        0x00018a78:    f8d12110    ...!    LDR      r2,[r1,#0x110]
        0x00018a7c:    4310        .C      ORRS     r0,r0,r2
        0x00018a7e:    e027        '.      B        0x18ad0 ; am_hal_ios_control + 244
        0x00018a80:    6810        .h      LDR      r0,[r2,#0]
        0x00018a82:    f2441100    D...    MOVW     r1,#0x4100
        0x00018a86:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018a8a:    f8c1011c    ....    STR      r0,[r1,#0x11c]
        0x00018a8e:    e04f        O.      B        0x18b30 ; am_hal_ios_control + 340
        0x00018a90:    6810        .h      LDR      r0,[r2,#0]
        0x00018a92:    f2441100    D...    MOVW     r1,#0x4100
        0x00018a96:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018a9a:    f8c10118    ....    STR      r0,[r1,#0x118]
        0x00018a9e:    e047        G.      B        0x18b30 ; am_hal_ios_control + 340
        0x00018aa0:    f2441000    D...    MOVW     r0,#0x4100
        0x00018aa4:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018aa8:    f8d00114    ....    LDR      r0,[r0,#0x114]
        0x00018aac:    e005        ..      B        0x18aba ; am_hal_ios_control + 222
        0x00018aae:    f2441000    D...    MOVW     r0,#0x4100
        0x00018ab2:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018ab6:    f8d00110    ....    LDR      r0,[r0,#0x110]
        0x00018aba:    6010        .`      STR      r0,[r2,#0]
        0x00018abc:    e038        8.      B        0x18b30 ; am_hal_ios_control + 340
        0x00018abe:    f2441100    D...    MOVW     r1,#0x4100
        0x00018ac2:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018ac6:    6810        .h      LDR      r0,[r2,#0]
        0x00018ac8:    f8d12110    ...!    LDR      r2,[r1,#0x110]
        0x00018acc:    ea220000    "...    BIC      r0,r2,r0
        0x00018ad0:    f8c10110    ....    STR      r0,[r1,#0x110]
        0x00018ad4:    e02c        ,.      B        0x18b30 ; am_hal_ios_control + 340
        0x00018ad6:    f2441000    D...    MOVW     r0,#0x4100
        0x00018ada:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018ade:    bf00        ..      NOP      
        0x00018ae0:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00018ae2:    0789        ..      LSLS     r1,r1,#30
        0x00018ae4:    d4fc        ..      BMI      0x18ae0 ; am_hal_ios_control + 260
        0x00018ae6:    e023        #.      B        0x18b30 ; am_hal_ios_control + 340
        0x00018ae8:    a901        ..      ADD      r1,sp,#4
        0x00018aea:    f000f846    ..F.    BL       am_hal_ios_fifo_space_used ; 0x18b7a
        0x00018aee:    f2441100    D...    MOVW     r1,#0x4100
        0x00018af2:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018af6:    9801        ..      LDR      r0,[sp,#4]
        0x00018af8:    690a        .i      LDR      r2,[r1,#0x10]
        0x00018afa:    f3600209    `...    BFI      r2,r0,#0,#10
        0x00018afe:    610a        .a      STR      r2,[r1,#0x10]
        0x00018b00:    e016        ..      B        0x18b30 ; am_hal_ios_control + 340
        0x00018b02:    f6403034    @.40    MOV      r0,#0xb34
        0x00018b06:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018b0a:    2100        .!      MOVS     r1,#0
        0x00018b0c:    6041        A`      STR      r1,[r0,#4]
        0x00018b0e:    6081        .`      STR      r1,[r0,#8]
        0x00018b10:    60c1        .`      STR      r1,[r0,#0xc]
        0x00018b12:    6101        .a      STR      r1,[r0,#0x10]
        0x00018b14:    6001        .`      STR      r1,[r0,#0]
        0x00018b16:    f2441000    D...    MOVW     r0,#0x4100
        0x00018b1a:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018b1e:    6901        .i      LDR      r1,[r0,#0x10]
        0x00018b20:    f24032ff    @..2    MOV      r2,#0x3ff
        0x00018b24:    4391        .C      BICS     r1,r1,r2
        0x00018b26:    6101        .a      STR      r1,[r0,#0x10]
        0x00018b28:    6801        .h      LDR      r1,[r0,#0]
        0x00018b2a:    f421417f    !..A    BIC      r1,r1,#0xff00
        0x00018b2e:    6001        .`      STR      r1,[r0,#0]
        0x00018b30:    2300        .#      MOVS     r3,#0
        0x00018b32:    e767        g.      B        0x18a04 ; am_hal_ios_control + 40
    am_hal_ios_fifo_ptr_set
        0x00018b34:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018b36:    b082        ..      SUB      sp,sp,#8
        0x00018b38:    b1e8        ..      CBZ      r0,0x18b76 ; am_hal_ios_fifo_ptr_set + 66
        0x00018b3a:    4604        .F      MOV      r4,r0
        0x00018b3c:    6800        .h      LDR      r0,[r0,#0]
        0x00018b3e:    460d        .F      MOV      r5,r1
        0x00018b40:    f2434156    C.VA    MOV      r1,#0x3456
        0x00018b44:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018b48:    f2c01112    ....    MOVT     r1,#0x112
        0x00018b4c:    4288        .B      CMP      r0,r1
        0x00018b4e:    d112        ..      BNE      0x18b76 ; am_hal_ios_fifo_ptr_set + 66
        0x00018b50:    f7fffea2    ....    BL       am_hal_interrupt_master_disable ; 0x18898
        0x00018b54:    9001        ..      STR      r0,[sp,#4]
        0x00018b56:    f2441000    D...    MOVW     r0,#0x4100
        0x00018b5a:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018b5e:    2101        .!      MOVS     r1,#1
        0x00018b60:    60c1        .`      STR      r1,[r0,#0xc]
        0x00018b62:    2100        .!      MOVS     r1,#0
        0x00018b64:    6005        .`      STR      r5,[r0,#0]
        0x00018b66:    60c1        .`      STR      r1,[r0,#0xc]
        0x00018b68:    4428        (D      ADD      r0,r0,r5
        0x00018b6a:    f5a07080    ...p    SUB      r0,r0,#0x100
        0x00018b6e:    62a0        .b      STR      r0,[r4,#0x28]
        0x00018b70:    9801        ..      LDR      r0,[sp,#4]
        0x00018b72:    f7fffe99    ....    BL       am_hal_interrupt_master_set ; 0x188a8
        0x00018b76:    b002        ..      ADD      sp,sp,#8
        0x00018b78:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_ios_fifo_space_used
        0x00018b7a:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018b7c:    b082        ..      SUB      sp,sp,#8
        0x00018b7e:    b1f8        ..      CBZ      r0,0x18bc0 ; am_hal_ios_fifo_space_used + 70
        0x00018b80:    6800        .h      LDR      r0,[r0,#0]
        0x00018b82:    460c        .F      MOV      r4,r1
        0x00018b84:    f2434156    C.VA    MOV      r1,#0x3456
        0x00018b88:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018b8c:    f2c01112    ....    MOVT     r1,#0x112
        0x00018b90:    4288        .B      CMP      r0,r1
        0x00018b92:    d115        ..      BNE      0x18bc0 ; am_hal_ios_fifo_space_used + 70
        0x00018b94:    b1bc        ..      CBZ      r4,0x18bc6 ; am_hal_ios_fifo_space_used + 76
        0x00018b96:    f7fffe7f    ....    BL       am_hal_interrupt_master_disable ; 0x18898
        0x00018b9a:    9001        ..      STR      r0,[sp,#4]
        0x00018b9c:    f6403034    @.40    MOV      r0,#0xb34
        0x00018ba0:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ba4:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00018ba6:    f2441000    D...    MOVW     r0,#0x4100
        0x00018baa:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018bae:    6802        .h      LDR      r2,[r0,#0]
        0x00018bb0:    9801        ..      LDR      r0,[sp,#4]
        0x00018bb2:    fa51f592    Q...    UXTAB    r5,r1,r2,ROR #8
        0x00018bb6:    f7fffe77    ..w.    BL       am_hal_interrupt_master_set ; 0x188a8
        0x00018bba:    2000        .       MOVS     r0,#0
        0x00018bbc:    6025        %`      STR      r5,[r4,#0]
        0x00018bbe:    e000        ..      B        0x18bc2 ; am_hal_ios_fifo_space_used + 72
        0x00018bc0:    2002        .       MOVS     r0,#2
        0x00018bc2:    b002        ..      ADD      sp,sp,#8
        0x00018bc4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018bc6:    2006        .       MOVS     r0,#6
        0x00018bc8:    e7fb        ..      B        0x18bc2 ; am_hal_ios_fifo_space_used + 72
        0x00018bca:    0000        ..      MOVS     r0,r0
    am_hal_ios_fifo_write
        0x00018bcc:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018bd0:    b083        ..      SUB      sp,sp,#0xc
        0x00018bd2:    2800        .(      CMP      r0,#0
        0x00018bd4:    d066        f.      BEQ      0x18ca4 ; am_hal_ios_fifo_write + 216
        0x00018bd6:    4607        .F      MOV      r7,r0
        0x00018bd8:    6800        .h      LDR      r0,[r0,#0]
        0x00018bda:    f2434556    C.VE    MOV      r5,#0x3456
        0x00018bde:    f2c01512    ....    MOVT     r5,#0x112
        0x00018be2:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018be6:    42a8        .B      CMP      r0,r5
        0x00018be8:    d15c        \.      BNE      0x18ca4 ; am_hal_ios_fifo_write + 216
        0x00018bea:    460e        .F      MOV      r6,r1
        0x00018bec:    2900        .)      CMP      r1,#0
        0x00018bee:    f04f0006    O...    MOV      r0,#6
        0x00018bf2:    d058        X.      BEQ      0x18ca6 ; am_hal_ios_fifo_write + 218
        0x00018bf4:    4699        .F      MOV      r9,r3
        0x00018bf6:    2b00        .+      CMP      r3,#0
        0x00018bf8:    d055        U.      BEQ      0x18ca6 ; am_hal_ios_fifo_write + 218
        0x00018bfa:    f6403834    @.48    MOV      r8,#0xb34
        0x00018bfe:    f2c10800    ....    MOVT     r8,#0x1000
        0x00018c02:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018c06:    2800        .(      CMP      r0,#0
        0x00018c08:    d050        P.      BEQ      0x18cac ; am_hal_ios_fifo_write + 224
        0x00018c0a:    4692        .F      MOV      r10,r2
        0x00018c0c:    2a00        .*      CMP      r2,#0
        0x00018c0e:    d04f        O.      BEQ      0x18cb0 ; am_hal_ios_fifo_write + 228
        0x00018c10:    f7fffe42    ..B.    BL       am_hal_interrupt_master_disable ; 0x18898
        0x00018c14:    9002        ..      STR      r0,[sp,#8]
        0x00018c16:    f8d8400c    ...@    LDR      r4,[r8,#0xc]
        0x00018c1a:    9802        ..      LDR      r0,[sp,#8]
        0x00018c1c:    f7fffe44    ..D.    BL       am_hal_interrupt_master_set ; 0x188a8
        0x00018c20:    2c00        .,      CMP      r4,#0
        0x00018c22:    d047        G.      BEQ      0x18cb4 ; am_hal_ios_fifo_write + 232
        0x00018c24:    46d6        .F      MOV      lr,r10
        0x00018c26:    f8d8b004    ....    LDR      r11,[r8,#4]
        0x00018c2a:    f8d85010    ...P    LDR      r5,[r8,#0x10]
        0x00018c2e:    1b2f        /.      SUBS     r7,r5,r4
        0x00018c30:    4577        wE      CMP      r7,lr
        0x00018c32:    bf88        ..      IT       HI
        0x00018c34:    4677        wF      MOVHI    r7,lr
        0x00018c36:    b177        w.      CBZ      r7,0x18c56 ; am_hal_ios_fifo_write + 138
        0x00018c38:    4658        XF      MOV      r0,r11
        0x00018c3a:    463a        :F      MOV      r2,r7
        0x00018c3c:    fbb0f4f5    ....    UDIV     r4,r0,r5
        0x00018c40:    f8163b01    ...;    LDRB     r3,[r6],#1
        0x00018c44:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00018c48:    fb040415    ....    MLS      r4,r4,r5,r0
        0x00018c4c:    3a01        .:      SUBS     r2,#1
        0x00018c4e:    f1000001    ....    ADD      r0,r0,#1
        0x00018c52:    550b        .U      STRB     r3,[r1,r4]
        0x00018c54:    d1f2        ..      BNE      0x18c3c ; am_hal_ios_fifo_write + 112
        0x00018c56:    f2441400    D...    MOVW     r4,#0x4100
        0x00018c5a:    f2c40403    ....    MOVT     r4,#0x4003
        0x00018c5e:    eba7060e    ....    SUB      r6,r7,lr
        0x00018c62:    f7fffe19    ....    BL       am_hal_interrupt_master_disable ; 0x18898
        0x00018c66:    eb07010b    ....    ADD      r1,r7,r11
        0x00018c6a:    fbb1f2f5    ....    UDIV     r2,r1,r5
        0x00018c6e:    9001        ..      STR      r0,[sp,#4]
        0x00018c70:    fb021115    ....    MLS      r1,r2,r5,r1
        0x00018c74:    f8c81004    ....    STR      r1,[r8,#4]
        0x00018c78:    f8d8000c    ....    LDR      r0,[r8,#0xc]
        0x00018c7c:    4438        8D      ADD      r0,r0,r7
        0x00018c7e:    f8c8000c    ....    STR      r0,[r8,#0xc]
        0x00018c82:    9801        ..      LDR      r0,[sp,#4]
        0x00018c84:    f7fffe10    ....    BL       am_hal_interrupt_master_set ; 0x188a8
        0x00018c88:    6820         h      LDR      r0,[r4,#0]
        0x00018c8a:    68a1        .h      LDR      r1,[r4,#8]
        0x00018c8c:    f3c02007    ...     UBFX     r0,r0,#8,#8
        0x00018c90:    b2c9        ..      UXTB     r1,r1
        0x00018c92:    4288        .B      CMP      r0,r1
        0x00018c94:    d84c        L.      BHI      0x18d30 ; am_hal_ios_fifo_write + 356
        0x00018c96:    f8d4010c    ....    LDR      r0,[r4,#0x10c]
        0x00018c9a:    f0400001    @...    ORR      r0,r0,#1
        0x00018c9e:    f8c4010c    ....    STR      r0,[r4,#0x10c]
        0x00018ca2:    e045        E.      B        0x18d30 ; am_hal_ios_fifo_write + 356
        0x00018ca4:    2002        .       MOVS     r0,#2
        0x00018ca6:    b003        ..      ADD      sp,sp,#0xc
        0x00018ca8:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018cac:    2007        .       MOVS     r0,#7
        0x00018cae:    e7fa        ..      B        0x18ca6 ; am_hal_ios_fifo_write + 218
        0x00018cb0:    2000        .       MOVS     r0,#0
        0x00018cb2:    e03f        ?.      B        0x18d34 ; am_hal_ios_fifo_write + 360
        0x00018cb4:    6838        8h      LDR      r0,[r7,#0]
        0x00018cb6:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018cba:    42a8        .B      CMP      r0,r5
        0x00018cbc:    d10d        ..      BNE      0x18cda ; am_hal_ios_fifo_write + 270
        0x00018cbe:    f2441100    D...    MOVW     r1,#0x4100
        0x00018cc2:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018cc6:    f897002c    ..,.    LDRB     r0,[r7,#0x2c]
        0x00018cca:    6809        .h      LDR      r1,[r1,#0]
        0x00018ccc:    f06f02ff    o...    MVN      r2,#0xff
        0x00018cd0:    ea622111    b..!    ORN      r1,r2,r1,LSR #8
        0x00018cd4:    eb010c00    ....    ADD      r12,r1,r0
        0x00018cd8:    e001        ..      B        0x18cde ; am_hal_ios_fifo_write + 274
        0x00018cda:    f04f0c00    O...    MOV      r12,#0
        0x00018cde:    e9d71208    ....    LDRD     r1,r2,[r7,#0x20]
        0x00018ce2:    6ab8        .j      LDR      r0,[r7,#0x28]
        0x00018ce4:    45d4        .E      CMP      r12,r10
        0x00018ce6:    d216        ..      BCS      0x18d16 ; am_hal_ios_fifo_write + 330
        0x00018ce8:    46a3        .F      MOV      r11,r4
        0x00018cea:    f1bc0f00    ....    CMP      r12,#0
        0x00018cee:    d00b        ..      BEQ      0x18d08 ; am_hal_ios_fifo_write + 316
        0x00018cf0:    4635        5F      MOV      r5,r6
        0x00018cf2:    4663        cF      MOV      r3,r12
        0x00018cf4:    f8154b01    ...K    LDRB     r4,[r5],#1
        0x00018cf8:    3b01        .;      SUBS     r3,#1
        0x00018cfa:    f8004b01    ...K    STRB     r4,[r0],#1
        0x00018cfe:    4290        .B      CMP      r0,r2
        0x00018d00:    bf08        ..      IT       EQ
        0x00018d02:    4608        .F      MOVEQ    r0,r1
        0x00018d04:    2b00        .+      CMP      r3,#0
        0x00018d06:    d1f5        ..      BNE      0x18cf4 ; am_hal_ios_fifo_write + 296
        0x00018d08:    ebba0e0c    ....    SUBS     lr,r10,r12
        0x00018d0c:    62b8        .b      STR      r0,[r7,#0x28]
        0x00018d0e:    d00e        ..      BEQ      0x18d2e ; am_hal_ios_fifo_write + 354
        0x00018d10:    4466        fD      ADD      r6,r6,r12
        0x00018d12:    465c        \F      MOV      r4,r11
        0x00018d14:    e787        ..      B        0x18c26 ; am_hal_ios_fifo_write + 90
        0x00018d16:    4653        SF      MOV      r3,r10
        0x00018d18:    f8165b01    ...[    LDRB     r5,[r6],#1
        0x00018d1c:    3b01        .;      SUBS     r3,#1
        0x00018d1e:    f8005b01    ...[    STRB     r5,[r0],#1
        0x00018d22:    4290        .B      CMP      r0,r2
        0x00018d24:    bf08        ..      IT       EQ
        0x00018d26:    4608        .F      MOVEQ    r0,r1
        0x00018d28:    2b00        .+      CMP      r3,#0
        0x00018d2a:    d1f5        ..      BNE      0x18d18 ; am_hal_ios_fifo_write + 332
        0x00018d2c:    62b8        .b      STR      r0,[r7,#0x28]
        0x00018d2e:    2600        .&      MOVS     r6,#0
        0x00018d30:    eb06000a    ....    ADD      r0,r6,r10
        0x00018d34:    f8c90000    ....    STR      r0,[r9,#0]
        0x00018d38:    2000        .       MOVS     r0,#0
        0x00018d3a:    e7b4        ..      B        0x18ca6 ; am_hal_ios_fifo_write + 218
    am_hal_ios_initialize
