
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134764 (0x00020e6c)
    Section header offset: 134796 (0x00020e8c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 28492 bytes (15380 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14964 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003498    .4..    DCD    268448920
        0x000193d2:    6c62        bl      LDR      r2,[r4,#0x44]
        0x000193d4:    6342        Bc      STR      r2,[r0,#0x34]
        0x000193d6:    f8d4237c    ..|#    LDR      r2,[r4,#0x37c]
        0x000193da:    6382        .c      STR      r2,[r0,#0x38]
        0x000193dc:    f8d42380    ...#    LDR      r2,[r4,#0x380]
        0x000193e0:    63c2        .c      STR      r2,[r0,#0x3c]
        0x000193e2:    6e22        "n      LDR      r2,[r4,#0x60]
        0x000193e4:    6402        .d      STR      r2,[r0,#0x40]
        0x000193e6:    6aa2        .j      LDR      r2,[r4,#0x28]
        0x000193e8:    6442        Bd      STR      r2,[r0,#0x44]
        0x000193ea:    f8d42124    ..$!    LDR      r2,[r4,#0x124]
        0x000193ee:    6482        .d      STR      r2,[r0,#0x48]
        0x000193f0:    f8d42108    ...!    LDR      r2,[r4,#0x108]
        0x000193f4:    64c2        .d      STR      r2,[r0,#0x4c]
        0x000193f6:    4a29        )J      LDR      r2,[pc,#164] ; [0x1949c] = 0x4002042c
        0x000193f8:    6812        .h      LDR      r2,[r2,#0]
        0x000193fa:    6502        .e      STR      r2,[r0,#0x50]
        0x000193fc:    6001        .`      STR      r1,[r0,#0]
        0x000193fe:    f04f2540    O.@%    MOV      r5,#0x40004000
        0x00019402:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00019404:    f020707f     ..p    BIC      r0,r0,#0x3fc0000
        0x00019408:    f5000078    ..x.    ADD      r0,r0,#0xf80000
        0x0001940c:    6468        hd      STR      r0,[r5,#0x44]
        0x0001940e:    4924        $I      LDR      r1,[pc,#144] ; [0x194a0] = 0x40021000
        0x00019410:    2000        .       MOVS     r0,#0
        0x00019412:    f8c10140    ..@.    STR      r0,[r1,#0x140]
        0x00019416:    f8c10144    ..D.    STR      r0,[r1,#0x144]
        0x0001941a:    f8c10148    ..H.    STR      r0,[r1,#0x148]
        0x0001941e:    f8c1014c    ..L.    STR      r0,[r1,#0x14c]
        0x00019422:    f8c10150    ..P.    STR      r0,[r1,#0x150]
        0x00019426:    f8c10154    ..T.    STR      r0,[r1,#0x154]
        0x0001942a:    f8c10158    ..X.    STR      r0,[r1,#0x158]
        0x0001942e:    f8c1015c    ..\.    STR      r0,[r1,#0x15c]
        0x00019432:    f8c10160    ..`.    STR      r0,[r1,#0x160]
        0x00019436:    f8c10164    ..d.    STR      r0,[r1,#0x164]
        0x0001943a:    f8c10168    ..h.    STR      r0,[r1,#0x168]
        0x0001943e:    f8c1016c    ..l.    STR      r0,[r1,#0x16c]
        0x00019442:    f8c10170    ..p.    STR      r0,[r1,#0x170]
        0x00019446:    f8c10174    ..t.    STR      r0,[r1,#0x174]
        0x0001944a:    f8c10178    ..x.    STR      r0,[r1,#0x178]
        0x0001944e:    f8c1017c    ..|.    STR      r0,[r1,#0x17c]
        0x00019452:    f8c10180    ....    STR      r0,[r1,#0x180]
        0x00019456:    f8c10184    ....    STR      r0,[r1,#0x184]
        0x0001945a:    f8c10188    ....    STR      r0,[r1,#0x188]
        0x0001945e:    4811        .H      LDR      r0,[pc,#68] ; [0x194a4] = 0x1b65f
        0x00019460:    f7fff9be    ....    BL       am_hal_daxi_config ; 0x187e0
        0x00019464:    2064        d       MOVS     r0,#0x64
        0x00019466:    f7fffb37    ..7.    BL       am_hal_delay_us ; 0x18ad8
        0x0001946a:    6c68        hl      LDR      r0,[r5,#0x44]
        0x0001946c:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00019470:    6468        hd      STR      r0,[r5,#0x44]
        0x00019472:    f8d4037c    ..|.    LDR      r0,[r4,#0x37c]
        0x00019476:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x0001947a:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x0001947e:    f8c4037c    ..|.    STR      r0,[r4,#0x37c]
        0x00019482:    2000        .       MOVS     r0,#0
        0x00019484:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00019486:    0000        ..      DCW    0
        0x00019488:    0001b70c    ....    DCD    112396
        0x0001948c:    0001b712    ....    DCD    112402
        0x00019490:    100008a4    ....    DCD    268437668
        0x00019494:    cd735a03    .Zs.    DCD    3446888963
        0x00019498:    40020000    ...@    DCD    1073872896
        0x0001949c:    4002042c    ,..@    DCD    1073873964
        0x000194a0:    40021000    ...@    DCD    1073876992
        0x000194a4:    0001b65f    _...    DCD    112223
    $t
    i.am_hal_pwrctrl_mcu_memory_config
    am_hal_pwrctrl_mcu_memory_config
        0x000194a8:    b538        8.      PUSH     {r3-r5,lr}
        0x000194aa:    4605        .F      MOV      r5,r0
        0x000194ac:    7800        .x      LDRB     r0,[r0,#0]
        0x000194ae:    4c43        CL      LDR      r4,[pc,#268] ; [0x195bc] = 0x40021000
        0x000194b0:    b120         .      CBZ      r0,0x194bc ; am_hal_pwrctrl_mcu_memory_config + 20
        0x000194b2:    2801        .(      CMP      r0,#1
        0x000194b4:    d00a        ..      BEQ      0x194cc ; am_hal_pwrctrl_mcu_memory_config + 36
        0x000194b6:    2802        .(      CMP      r0,#2
        0x000194b8:    d011        ..      BEQ      0x194de ; am_hal_pwrctrl_mcu_memory_config + 54
        0x000194ba:    e018        ..      B        0x194ee ; am_hal_pwrctrl_mcu_memory_config + 70
        0x000194bc:    6960        `i      LDR      r0,[r4,#0x14]
        0x000194be:    f0200010     ...    BIC      r0,r0,#0x10
        0x000194c2:    6160        `a      STR      r0,[r4,#0x14]
        0x000194c4:    6960        `i      LDR      r0,[r4,#0x14]
        0x000194c6:    f0200020     . .    BIC      r0,r0,#0x20
        0x000194ca:    e00f        ..      B        0x194ec ; am_hal_pwrctrl_mcu_memory_config + 68
        0x000194cc:    6960        `i      LDR      r0,[r4,#0x14]
        0x000194ce:    f0400010    @...    ORR      r0,r0,#0x10
        0x000194d2:    6160        `a      STR      r0,[r4,#0x14]
        0x000194d4:    6960        `i      LDR      r0,[r4,#0x14]
        0x000194d6:    f0200020     . .    BIC      r0,r0,#0x20
        0x000194da:    6160        `a      STR      r0,[r4,#0x14]
        0x000194dc:    e007        ..      B        0x194ee ; am_hal_pwrctrl_mcu_memory_config + 70
        0x000194de:    6960        `i      LDR      r0,[r4,#0x14]
        0x000194e0:    f0400010    @...    ORR      r0,r0,#0x10
        0x000194e4:    6160        `a      STR      r0,[r4,#0x14]
        0x000194e6:    6960        `i      LDR      r0,[r4,#0x14]
        0x000194e8:    f0400020    @. .    ORR      r0,r0,#0x20
        0x000194ec:    6160        `a      STR      r0,[r4,#0x14]
        0x000194ee:    78a9        .x      LDRB     r1,[r5,#2]
        0x000194f0:    6960        `i      LDR      r0,[r4,#0x14]
        0x000194f2:    f3610002    a...    BFI      r0,r1,#0,#3
        0x000194f6:    6160        `a      STR      r0,[r4,#0x14]
        0x000194f8:    7929        )y      LDRB     r1,[r5,#4]
        0x000194fa:    6960        `i      LDR      r0,[r4,#0x14]
        0x000194fc:    f36100c3    a...    BFI      r0,r1,#3,#1
        0x00019500:    6160        `a      STR      r0,[r4,#0x14]
        0x00019502:    2001        .       MOVS     r0,#1
        0x00019504:    9000        ..      STR      r0,[sp,#0]
        0x00019506:    6963        ci      LDR      r3,[r4,#0x14]
        0x00019508:    223f        ?"      MOVS     r2,#0x3f
        0x0001950a:    492d        -I      LDR      r1,[pc,#180] ; [0x195c0] = 0x40021018
        0x0001950c:    2005        .       MOVS     r0,#5
        0x0001950e:    f7fffb25    ..%.    BL       am_hal_delay_us_status_check ; 0x18b5c
        0x00019512:    2800        .(      CMP      r0,#0
        0x00019514:    bf18        ..      IT       NE
        0x00019516:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019518:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001951a:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001951c:    f3c01000    ....    UBFX     r0,r0,#4,#1
        0x00019520:    f3c11100    ....    UBFX     r1,r1,#4,#1
        0x00019524:    4288        .B      CMP      r0,r1
        0x00019526:    d117        ..      BNE      0x19558 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019528:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001952a:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001952c:    f3c01040    ..@.    UBFX     r0,r0,#5,#1
        0x00019530:    f3c11140    ..@.    UBFX     r1,r1,#5,#1
        0x00019534:    4288        .B      CMP      r0,r1
        0x00019536:    d10f        ..      BNE      0x19558 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019538:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001953a:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001953c:    f0000007    ....    AND      r0,r0,#7
        0x00019540:    f0010107    ....    AND      r1,r1,#7
        0x00019544:    4288        .B      CMP      r0,r1
        0x00019546:    d107        ..      BNE      0x19558 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019548:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001954a:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001954c:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x00019550:    f3c101c0    ....    UBFX     r1,r1,#3,#1
        0x00019554:    4288        .B      CMP      r0,r1
        0x00019556:    d001        ..      BEQ      0x1955c ; am_hal_pwrctrl_mcu_memory_config + 180
        0x00019558:    2001        .       MOVS     r0,#1
        0x0001955a:    bd38        8.      POP      {r3-r5,pc}
        0x0001955c:    7868        hx      LDRB     r0,[r5,#1]
        0x0001955e:    2800        .(      CMP      r0,#0
        0x00019560:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019562:    bf14        ..      ITE      NE
        0x00019564:    f0200010     ...    BICNE    r0,r0,#0x10
        0x00019568:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001956c:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001956e:    7968        hy      LDRB     r0,[r5,#5]
        0x00019570:    2800        .(      CMP      r0,#0
        0x00019572:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019574:    bf14        ..      ITE      NE
        0x00019576:    f0200008     ...    BICNE    r0,r0,#8
        0x0001957a:    f0400008    @...    ORREQ    r0,r0,#8
        0x0001957e:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019580:    78e8        .x      LDRB     r0,[r5,#3]
        0x00019582:    2800        .(      CMP      r0,#0
        0x00019584:    bf04        ..      ITT      EQ
        0x00019586:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x00019588:    f0400007    @...    ORREQ    r0,r0,#7
        0x0001958c:    d013        ..      BEQ      0x195b6 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x0001958e:    2801        .(      CMP      r0,#1
        0x00019590:    d008        ..      BEQ      0x195a4 ; am_hal_pwrctrl_mcu_memory_config + 252
        0x00019592:    2803        .(      CMP      r0,#3
        0x00019594:    d00b        ..      BEQ      0x195ae ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00019596:    2807        .(      CMP      r0,#7
        0x00019598:    bf04        ..      ITT      EQ
        0x0001959a:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x0001959c:    f0200007     ...    BICEQ    r0,r0,#7
        0x000195a0:    d009        ..      BEQ      0x195b6 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x000195a2:    e009        ..      B        0x195b8 ; am_hal_pwrctrl_mcu_memory_config + 272
        0x000195a4:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000195a6:    f0200007     ...    BIC      r0,r0,#7
        0x000195aa:    1d80        ..      ADDS     r0,r0,#6
        0x000195ac:    e003        ..      B        0x195b6 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x000195ae:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000195b0:    f0200007     ...    BIC      r0,r0,#7
        0x000195b4:    1d00        ..      ADDS     r0,r0,#4
        0x000195b6:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000195b8:    2000        .       MOVS     r0,#0
        0x000195ba:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000195bc:    40021000    ...@    DCD    1073876992
        0x000195c0:    40021018    ...@    DCD    1073877016
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x000195c4:    2822        "(      CMP      r0,#0x22
        0x000195c6:    bf24        $.      ITT      CS
        0x000195c8:    2006        .       MOVCS    r0,#6
        0x000195ca:    4770        pG      BXCS     lr
        0x000195cc:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000195d0:    4941        AI      LDR      r1,[pc,#260] ; [0x196d8] = 0x1b718
        0x000195d2:    2600        .&      MOVS     r6,#0
        0x000195d4:    eb011700    ....    ADD      r7,r1,r0,LSL #4
        0x000195d8:    2814        .(      CMP      r0,#0x14
        0x000195da:    e9d75402    ...T    LDRD     r5,r4,[r7,#8]
        0x000195de:    e9d78900    ....    LDRD     r8,r9,[r7,#0]
        0x000195e2:    d029        ).      BEQ      0x19638 ; am_hal_pwrctrl_periph_disable + 116
        0x000195e4:    f7fefec8    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x000195e8:    9000        ..      STR      r0,[sp,#0]
        0x000195ea:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000195ee:    ea200009     ...    BIC      r0,r0,r9
        0x000195f2:    f8c80000    ....    STR      r0,[r8,#0]
        0x000195f6:    9800        ..      LDR      r0,[sp,#0]
        0x000195f8:    f7fefec2    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x000195fc:    4622        "F      MOV      r2,r4
        0x000195fe:    4629        )F      MOV      r1,r5
        0x00019600:    4613        .F      MOV      r3,r2
        0x00019602:    2005        .       MOVS     r0,#5
        0x00019604:    9600        ..      STR      r6,[sp,#0]
        0x00019606:    f7fffaa9    ....    BL       am_hal_delay_us_status_check ; 0x18b5c
        0x0001960a:    2800        .(      CMP      r0,#0
        0x0001960c:    bf08        ..      IT       EQ
        0x0001960e:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019612:    4630        0F      MOV      r0,r6
        0x00019614:    68fa        .h      LDR      r2,[r7,#0xc]
        0x00019616:    6839        9h      LDR      r1,[r7,#0]
        0x00019618:    f5b27ff0    ....    CMP      r2,#0x1e0
        0x0001961c:    d055        U.      BEQ      0x196ca ; am_hal_pwrctrl_periph_disable + 262
        0x0001961e:    dc37        7.      BGT      0x19690 ; am_hal_pwrctrl_periph_disable + 204
        0x00019620:    2a1e        .*      CMP      r2,#0x1e
        0x00019622:    d04c        L.      BEQ      0x196be ; am_hal_pwrctrl_periph_disable + 250
        0x00019624:    2aff        .*      CMP      r2,#0xff
        0x00019626:    bf18        ..      IT       NE
        0x00019628:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001962c:    680a        .h      LDR      r2,[r1,#0]
        0x0001962e:    f0120fff    ....    TST      r2,#0xff
        0x00019632:    d141        A.      BNE      0x196b8 ; am_hal_pwrctrl_periph_disable + 244
        0x00019634:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019638:    4828        (H      LDR      r0,[pc,#160] ; [0x196dc] = 0x400c0fe0
        0x0001963a:    6800        .h      LDR      r0,[r0,#0]
        0x0001963c:    28c0        .(      CMP      r0,#0xc0
        0x0001963e:    d11b        ..      BNE      0x19678 ; am_hal_pwrctrl_periph_disable + 180
        0x00019640:    2301        .#      MOVS     r3,#1
        0x00019642:    461a        .F      MOV      r2,r3
        0x00019644:    4926        &I      LDR      r1,[pc,#152] ; [0x196e0] = 0x400c0a7c
        0x00019646:    2064        d       MOVS     r0,#0x64
        0x00019648:    f7fffa5c    ..\.    BL       am_hal_delay_us_status_change ; 0x18b04
        0x0001964c:    2800        .(      CMP      r0,#0
        0x0001964e:    bf18        ..      IT       NE
        0x00019650:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019654:    2301        .#      MOVS     r3,#1
        0x00019656:    461a        .F      MOV      r2,r3
        0x00019658:    4922        "I      LDR      r1,[pc,#136] ; [0x196e4] = 0x400c1f10
        0x0001965a:    2064        d       MOVS     r0,#0x64
        0x0001965c:    f7fffa52    ..R.    BL       am_hal_delay_us_status_change ; 0x18b04
        0x00019660:    2800        .(      CMP      r0,#0
        0x00019662:    bf18        ..      IT       NE
        0x00019664:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019668:    481f        .H      LDR      r0,[pc,#124] ; [0x196e8] = 0x400c0a80
        0x0001966a:    6801        .h      LDR      r1,[r0,#0]
        0x0001966c:    f0410101    A...    ORR      r1,r1,#1
        0x00019670:    6001        .`      STR      r1,[r0,#0]
        0x00019672:    200f        .       MOVS     r0,#0xf
        0x00019674:    f7fffa30    ..0.    BL       am_hal_delay_us ; 0x18ad8
        0x00019678:    2310        .#      MOVS     r3,#0x10
        0x0001967a:    2200        ."      MOVS     r2,#0
        0x0001967c:    0419        ..      LSLS     r1,r3,#16
        0x0001967e:    481b        .H      LDR      r0,[pc,#108] ; [0x196ec] = 0x40021004
        0x00019680:    f000fa70    ..p.    BL       am_hal_util_write_and_wait ; 0x19b64
        0x00019684:    6828        (h      LDR      r0,[r5,#0]
        0x00019686:    4020         @      ANDS     r0,r0,r4
        0x00019688:    bf18        ..      IT       NE
        0x0001968a:    2001        .       MOVNE    r0,#1
        0x0001968c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019690:    f5b25ff0    ..._    CMP      r2,#0x1e00
        0x00019694:    d00a        ..      BEQ      0x196ac ; am_hal_pwrctrl_periph_disable + 232
        0x00019696:    f5b23fe0    ...?    CMP      r2,#0x1c000
        0x0001969a:    bf18        ..      IT       NE
        0x0001969c:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x000196a0:    680a        .h      LDR      r2,[r1,#0]
        0x000196a2:    f4123fe0    ...?    TST      r2,#0x1c000
        0x000196a6:    d107        ..      BNE      0x196b8 ; am_hal_pwrctrl_periph_disable + 244
        0x000196a8:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000196ac:    680a        .h      LDR      r2,[r1,#0]
        0x000196ae:    f4125ff0    ..._    TST      r2,#0x1e00
        0x000196b2:    bf08        ..      IT       EQ
        0x000196b4:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x000196b8:    6809        .h      LDR      r1,[r1,#0]
        0x000196ba:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000196be:    680a        .h      LDR      r2,[r1,#0]
        0x000196c0:    f0120f1e    ....    TST      r2,#0x1e
        0x000196c4:    d1f8        ..      BNE      0x196b8 ; am_hal_pwrctrl_periph_disable + 244
        0x000196c6:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000196ca:    680a        .h      LDR      r2,[r1,#0]
        0x000196cc:    f4127ff0    ....    TST      r2,#0x1e0
        0x000196d0:    d1f2        ..      BNE      0x196b8 ; am_hal_pwrctrl_periph_disable + 244
        0x000196d2:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x000196d6:    0000        ..      DCW    0
        0x000196d8:    0001b718    ....    DCD    112408
        0x000196dc:    400c0fe0    ...@    DCD    1074532320
        0x000196e0:    400c0a7c    |..@    DCD    1074530940
        0x000196e4:    400c1f10    ...@    DCD    1074536208
        0x000196e8:    400c0a80    ...@    DCD    1074530944
        0x000196ec:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_sram_config
    am_hal_pwrctrl_sram_config
        0x000196f0:    b538        8.      PUSH     {r3-r5,lr}
        0x000196f2:    4c27        'L      LDR      r4,[pc,#156] ; [0x19790] = 0x40021000
        0x000196f4:    4605        .F      MOV      r5,r0
        0x000196f6:    7801        .x      LDRB     r1,[r0,#0]
        0x000196f8:    6a60        `j      LDR      r0,[r4,#0x24]
        0x000196fa:    f3610001    a...    BFI      r0,r1,#0,#2
        0x000196fe:    6260        `b      STR      r0,[r4,#0x24]
        0x00019700:    2001        .       MOVS     r0,#1
        0x00019702:    9000        ..      STR      r0,[sp,#0]
        0x00019704:    6a63        cj      LDR      r3,[r4,#0x24]
        0x00019706:    2203        ."      MOVS     r2,#3
        0x00019708:    4922        "I      LDR      r1,[pc,#136] ; [0x19794] = 0x40021028
        0x0001970a:    2005        .       MOVS     r0,#5
        0x0001970c:    f7fffa26    ..&.    BL       am_hal_delay_us_status_check ; 0x18b5c
        0x00019710:    2800        .(      CMP      r0,#0
        0x00019712:    bf18        ..      IT       NE
        0x00019714:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019716:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00019718:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001971a:    f0000003    ....    AND      r0,r0,#3
        0x0001971e:    f0010103    ....    AND      r1,r1,#3
        0x00019722:    4288        .B      CMP      r0,r1
        0x00019724:    bf1c        ..      ITT      NE
        0x00019726:    2001        .       MOVNE    r0,#1
        0x00019728:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001972a:    7869        ix      LDRB     r1,[r5,#1]
        0x0001972c:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001972e:    f3610083    a...    BFI      r0,r1,#2,#2
        0x00019732:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019734:    78a9        .x      LDRB     r1,[r5,#2]
        0x00019736:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019738:    f3611087    a...    BFI      r0,r1,#6,#2
        0x0001973c:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001973e:    78e9        .x      LDRB     r1,[r5,#3]
        0x00019740:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019742:    f3612009    a..     BFI      r0,r1,#8,#2
        0x00019746:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019748:    7929        )y      LDRB     r1,[r5,#4]
        0x0001974a:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001974c:    f3611005    a...    BFI      r0,r1,#4,#2
        0x00019750:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019752:    7968        hy      LDRB     r0,[r5,#5]
        0x00019754:    2800        .(      CMP      r0,#0
        0x00019756:    bf04        ..      ITT      EQ
        0x00019758:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x0001975a:    f0400003    @...    ORREQ    r0,r0,#3
        0x0001975e:    d00e        ..      BEQ      0x1977e ; am_hal_pwrctrl_sram_config + 142
        0x00019760:    2801        .(      CMP      r0,#1
        0x00019762:    d008        ..      BEQ      0x19776 ; am_hal_pwrctrl_sram_config + 134
        0x00019764:    2802        .(      CMP      r0,#2
        0x00019766:    d00d        ..      BEQ      0x19784 ; am_hal_pwrctrl_sram_config + 148
        0x00019768:    2803        .(      CMP      r0,#3
        0x0001976a:    bf04        ..      ITT      EQ
        0x0001976c:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x0001976e:    f0200003     ...    BICEQ    r0,r0,#3
        0x00019772:    d004        ..      BEQ      0x1977e ; am_hal_pwrctrl_sram_config + 142
        0x00019774:    e004        ..      B        0x19780 ; am_hal_pwrctrl_sram_config + 144
        0x00019776:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019778:    f0200003     ...    BIC      r0,r0,#3
        0x0001977c:    1c80        ..      ADDS     r0,r0,#2
        0x0001977e:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019780:    2000        .       MOVS     r0,#0
        0x00019782:    bd38        8.      POP      {r3-r5,pc}
        0x00019784:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019786:    f0200003     ...    BIC      r0,r0,#3
        0x0001978a:    1c40        @.      ADDS     r0,r0,#1
        0x0001978c:    e7f7        ..      B        0x1977e ; am_hal_pwrctrl_sram_config + 142
    $d
        0x0001978e:    0000        ..      DCW    0
        0x00019790:    40021000    ...@    DCD    1073876992
        0x00019794:    40021028    (..@    DCD    1073877032
    $t
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x00019798:    4803        .H      LDR      r0,[pc,#12] ; [0x197a8] = 0x40004800
        0x0001979a:    6801        .h      LDR      r1,[r0,#0]
        0x0001979c:    f0410110    A...    ORR      r1,r1,#0x10
        0x000197a0:    6001        .`      STR      r1,[r0,#0]
        0x000197a2:    2000        .       MOVS     r0,#0
        0x000197a4:    4770        pG      BX       lr
    $d
        0x000197a6:    0000        ..      DCW    0
        0x000197a8:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_security_get_lock_status
    am_hal_security_get_lock_status
        0x000197ac:    b119        ..      CBZ      r1,0x197b6 ; am_hal_security_get_lock_status + 10
        0x000197ae:    2801        .(      CMP      r0,#1
        0x000197b0:    bf18        ..      IT       NE
        0x000197b2:    2802        .(      CMPNE    r0,#2
        0x000197b4:    d002        ..      BEQ      0x197bc ; am_hal_security_get_lock_status + 16
        0x000197b6:    f04f0006    O...    MOV      r0,#6
        0x000197ba:    4770        pG      BX       lr
        0x000197bc:    4a03        .J      LDR      r2,[pc,#12] ; [0x197cc] = 0x40030000
        0x000197be:    6fd2        .o      LDR      r2,[r2,#0x7c]
        0x000197c0:    4010        .@      ANDS     r0,r0,r2
        0x000197c2:    bf18        ..      IT       NE
        0x000197c4:    2001        .       MOVNE    r0,#1
        0x000197c6:    7008        .p      STRB     r0,[r1,#0]
        0x000197c8:    2000        .       MOVS     r0,#0
        0x000197ca:    4770        pG      BX       lr
    $d
        0x000197cc:    40030000    ...@    DCD    1073938432
    $t
    i.am_hal_security_set_key
    am_hal_security_set_key
        0x000197d0:    b119        ..      CBZ      r1,0x197da ; am_hal_security_set_key + 10
        0x000197d2:    2801        .(      CMP      r0,#1
        0x000197d4:    bf18        ..      IT       NE
        0x000197d6:    2802        .(      CMPNE    r0,#2
        0x000197d8:    d002        ..      BEQ      0x197e0 ; am_hal_security_set_key + 16
        0x000197da:    f04f0006    O...    MOV      r0,#6
        0x000197de:    4770        pG      BX       lr
        0x000197e0:    4a06        .J      LDR      r2,[pc,#24] ; [0x197fc] = 0x40030000
        0x000197e2:    f8420f78    B.x.    STR      r0,[r2,#0x78]!
        0x000197e6:    6808        .h      LDR      r0,[r1,#0]
        0x000197e8:    6090        .`      STR      r0,[r2,#8]
        0x000197ea:    6848        Hh      LDR      r0,[r1,#4]
        0x000197ec:    60d0        .`      STR      r0,[r2,#0xc]
        0x000197ee:    6888        .h      LDR      r0,[r1,#8]
        0x000197f0:    6110        .a      STR      r0,[r2,#0x10]
        0x000197f2:    68c8        .h      LDR      r0,[r1,#0xc]
        0x000197f4:    6150        Pa      STR      r0,[r2,#0x14]
